/System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [arm64e, 0.036977 seconds]:
    415F6410-E6B8-3711-A136-A986C7347A90 /System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bc1da000 (0x5c8000) __TEXT SEGMENT
            0x00000001bc1da000 (  0x5ff8) MACH_HEADER
                0x00000001d7b7f300 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._animatingExpandOrCollapse [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f304 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._viewStyleBinder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f308 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._bottomOverlayVertConstraints [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f30c (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._showing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f310 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._isPopulationInProgressBinder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f314 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._arrangeByMenuBinder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f318 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._allowNonemptyTarget [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f31c (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._windowWillStartLiveResizeObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f320 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._windowDidEndLiveResizeObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f324 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._windowDidLiveResizeObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f328 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._urlResolutionCompletedObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f32c (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._handleInitialTargetingToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f330 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._historyBeginsNowToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f334 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._pendingTargetURLQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f338 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._cachedSelectedURLs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f33c (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._pendingWindowOrderedOutToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f340 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._targetPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f344 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._inDelegateCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f348 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._pendingSelectionToOpen [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f34c (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._enableStatesCacheLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f350 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._enableStatesGenerationCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f354 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._enableStatesCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f358 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._isPopulationInProgress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f35c (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._updatingTargetPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f360 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._pendingSelectFirstKeyView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f364 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._treatsFilePackagesAsDirectories [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f368 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._canClickDisabledFiles [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f36c (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._offersHideExtension [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f370 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._hideExtension [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f374 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._newFolderController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f378 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._binding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f37c (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._pendingViewStyle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f380 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._previousViewStyle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f384 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._forcedReloadIsPending [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f388 (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._popoverView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f38c (     0x4) OBJC_IVAR_$_FIFinderViewGutsController._overlayViewConstraints [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f390 (     0x4) OBJC_IVAR_$_FIFinderView._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f394 (     0x4) OBJC_IVAR_$_FIFinderView._windowDidBecomeKeyObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f398 (     0x4) OBJC_IVAR_$_FIFinderView._controller [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f39c (     0x4) OBJC_IVAR_$_FIFinderView._downloadsUbiquitousContents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3a0 (     0x4) OBJC_IVAR_$_FIFinderView._gutsBottomConstraint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3a4 (     0x4) OBJC_IVAR_$_FIFinderView._gutsWidthConstraint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3a8 (     0x4) OBJC_IVAR_$_FIFinderView._gutsViewFrozenCollapsedSizeConstraints [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3ac (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._dragClickStartZone [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3b0 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._rowSizeStyleForOptimalWidthCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3b4 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._notificationCenterObservers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3b8 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._iCloudObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3bc (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._iCloudDataSeparatedObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3c0 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._fpfsGlobalProgress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3c4 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._recentlyOnActiveSpaceCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3c8 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._recentlyOnActiveSpaceCacheLastCheck [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3cc (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._suspendRepopulation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3d0 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._sidebarView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3d4 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._suppressSelectionUpdate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3d8 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._observingShared [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3dc (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._selectionChangingProgrammatically [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3e0 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._nodeBeingClicked [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3e4 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3e8 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._localDataSourceCopyZones [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3ec (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._localDataSourceCopy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3f0 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._privateDrag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3f4 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._optimalWidthCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3f8 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._optimalWidthUpdateCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f3fc (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._mediaBrowserShownTypes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f400 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._suspendedRepopulationPending [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f404 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._repopulating [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f408 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._privateDragNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f40c (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._isCurrentDragARemove [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f410 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._nodeToIncludeInDrop [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f414 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._dragStartGlobalPoint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f418 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._dragStartTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f41c (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._restoringExpandedState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f420 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._isTornDown [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f424 (     0x4) OBJC_IVAR_$_FI_TSidebarViewController._containerLayoutManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f428 (     0x4) OBJC_IVAR_$_FI_TMouseOverButton.fMouseOverTransitions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f42c (     0x4) OBJC_IVAR_$_FI_TMouseOverButton._observers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f430 (     0x4) OBJC_IVAR_$_FI_TMouseOverButton._mouseState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f434 (     0x4) OBJC_IVAR_$_FI_TMouseOverButton._anchorPointUpdater [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f438 (     0x4) OBJC_IVAR_$_FI_TMouseOverButton._axProxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f43c (     0x4) OBJC_IVAR_$_FI_TSidebarItemCell._observers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f440 (     0x4) OBJC_IVAR_$_FI_TSidebarItemCell._node [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f444 (     0x4) OBJC_IVAR_$_FI_TSidebarItemCell._iconGetter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f448 (     0x4) OBJC_IVAR_$_FI_TSidebarItemCell._trackingArea [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f44c (     0x4) OBJC_IVAR_$_FI_TSidebarItemCell._fTrackingCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f450 (     0x4) OBJC_IVAR_$_FI_TSidebarItemCell._button [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f454 (     0x4) OBJC_IVAR_$_FI_TSidebarItemCell._enabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f458 (     0x4) OBJC_IVAR_$_FI_TSidebarItemCell._selected [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f45c (     0x4) OBJC_IVAR_$_FI_TSidebarItemCell._isEditing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f460 (     0x4) OBJC_IVAR_$_FI_TSidebarItemCell._stateID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f464 (     0x4) OBJC_IVAR_$_FI_TSidebarItemCell._drawingDragImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f468 (     0x4) OBJC_IVAR_$_FIBrowseAirDropGutsController._browseAirDropView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f46c (     0x4) OBJC_IVAR_$_FIBrowseAirDropGutsController._containerLayoutManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f470 (     0x4) OBJC_IVAR_$_FIBrowseAirDropGutsController._activeContainerBinder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f474 (     0x4) OBJC_IVAR_$_FIBrowseAirDropGutsController._contentViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f478 (     0x4) OBJC_IVAR_$_FIBrowseAirDropGutsController._activeContainer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f47c (     0x4) OBJC_IVAR_$_FIBrowseAirDropGutsController._selectedURLs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f480 (     0x4) OBJC_IVAR_$_FIBrowseAirDropGutsController._alreadyMovedIntoAWindow [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f484 (     0x4) OBJC_IVAR_$_FIBrowseAirDropGutsController._pendingTarget [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f488 (     0x4) OBJC_IVAR_$_FIBrowseAirDropGutsController._excludedPaths [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f48c (     0x4) OBJC_IVAR_$_FIBrowseAirDropGutsController._excludedURLs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f490 (     0x4) OBJC_IVAR_$_FI_TSidebarView._stfController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f494 (     0x4) OBJC_IVAR_$_FI_TSidebarView._handlingCmdMouseDown [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f498 (     0x4) OBJC_IVAR_$_FI_TSidebarView._shouldHandleCommandClickOnMouseUp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f49c (     0x4) OBJC_IVAR_$_FI_TSidebarView._shouldCancelPendingInvoke [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4a0 (     0x4) OBJC_IVAR_$_FI_TSidebarView._keyOnMouseDown [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4a4 (     0x4) OBJC_IVAR_$_FI_TSidebarView._handlingItemClick [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4a8 (     0x4) OBJC_IVAR_$_FI_TSidebarView._suppressSelectionClearForScreenCapture [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4ac (     0x4) OBJC_IVAR_$_FI_TDesktopGridLayout._layoutStyle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4b0 (     0x4) OBJC_IVAR_$_FI_TDesktopGridLayout._justifiedLayout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4b4 (     0x4) OBJC_IVAR_$_FI_TDesktopGridLayout._frame [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4b8 (     0x4) OBJC_IVAR_$_FI_TDesktopGridLayout._topMargin [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4bc (     0x4) OBJC_IVAR_$_FI_TDesktopGridLayout._bottomMargin [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4c0 (     0x4) OBJC_IVAR_$_FI_TDesktopGridLayout._leftMargin [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4c4 (     0x4) OBJC_IVAR_$_FI_TDesktopGridLayout._rightMargin [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4c8 (     0x4) OBJC_IVAR_$_FI_TDesktopGridLayout._anchoredCellFrame [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4cc (     0x4) OBJC_IVAR_$_FI_TDesktopGridLayout._cellSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4d0 (     0x4) OBJC_IVAR_$_FI_TDesktopGridLayout._bitmap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4d4 (     0x4) OBJC_IVAR_$_FI_TPathSelectController._nodeMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4d8 (     0x4) OBJC_IVAR_$_FI_TPathSelectController._nodeObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4dc (     0x4) OBJC_IVAR_$_FI_TPathSelectController._parentNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4e0 (     0x4) OBJC_IVAR_$_FI_TPathSelectController._openedNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4e4 (     0x4) OBJC_IVAR_$_FI_TPathSelectController._presentationRect [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4e8 (     0x4) OBJC_IVAR_$_FI_TPathSelectController._currentMenuItem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4ec (     0x4) OBJC_IVAR_$_FI_TPathSelectController._loadingMenuItem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4f0 (     0x4) OBJC_IVAR_$_FI_TPathSelectController._referenceView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4f4 (     0x4) OBJC_IVAR_$_FI_TPathSelectController._iconScaleFactor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4f8 (     0x4) OBJC_IVAR_$_FI_TPathSelectController._darkBackground [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f4fc (     0x4) OBJC_IVAR_$_FI_TPathSelectController._slowLoadingToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f500 (     0x4) OBJC_IVAR_$_FI_TPathSelectController._shouldShowNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f504 (     0x4) OBJC_IVAR_$_FI_TPathSelectController._tornDown [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f508 (     0x4) OBJC_IVAR_$_FI_TPathSelectController._populated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f50c (     0x4) OBJC_IVAR_$_FI_TPathSelectController._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f510 (     0x4) OBJC_IVAR_$_FI_TPathSelectController._peerMenu [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f514 (     0x4) OBJC_IVAR_$_FI_TPathSelectController._loadingSpinner [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f518 (     0x4) OBJC_IVAR_$_FI_TSplitView._dividerThickness [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f51c (     0x4) OBJC_IVAR_$_FI_TWindowHistoryEntry._windowState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f520 (     0x4) OBJC_IVAR_$_FI_TWindowHistoryEntry._searchState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f524 (     0x4) OBJC_IVAR_$_FI_TWindowHistoryEntry._targetPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f528 (     0x4) OBJC_IVAR_$_FI_TWindowHistory._historyList [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f52c (     0x4) OBJC_IVAR_$_FI_TWindowHistory._historyPosition [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f530 (     0x4) OBJC_IVAR_$_FI_TWindowHistory._nodeObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f534 (     0x4) OBJC_IVAR_$_FI_TWindowHistory._weakController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f538 (     0x4) OBJC_IVAR_$_FI_TQLMultiPreviewItem._nodes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f53c (     0x4) OBJC_IVAR_$_FI_TNotificationCenterObserverGlue._invokeSimple [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f540 (     0x4) OBJC_IVAR_$_FI_TNotificationCenterObserverGlue._invokeWithNote [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f544 (     0x4) OBJC_IVAR_$_FI_IAirDropStateViewController._viewDidMoveToSuperviewObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f548 (     0x4) OBJC_IVAR_$_FI_IAirDropStateViewController._constraints [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f54c (     0x4) OBJC_IVAR_$_FI_IAirDropStateViewController._isTornDown [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f550 (     0x4) OBJC_IVAR_$_FI_TAirDropStatusViewController._progress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f554 (     0x4) OBJC_IVAR_$_FI_TAirDropStatusViewController._subTextFld [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f558 (     0x4) OBJC_IVAR_$_FI_TAirDropStatusViewController._cancelButton [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f55c (     0x4) OBJC_IVAR_$_FI_TAirDropStatusViewController._mainTextFld [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f560 (     0x4) OBJC_IVAR_$_FI_TAirDropAskUserViewController._stackView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f564 (     0x4) OBJC_IVAR_$_FI_TAirDropAskUserViewController._otherButton [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f568 (     0x4) OBJC_IVAR_$_FI_TAirDropAskUserViewController._imageView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f56c (     0x4) OBJC_IVAR_$_FI_TAirDropAskUserViewController._viewType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f570 (     0x4) OBJC_IVAR_$_FI_TAirDropAskUserViewController._weakProgressViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f574 (     0x4) OBJC_IVAR_$_FI_TAirDropAskUserViewController._mainTextStr [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f578 (     0x4) OBJC_IVAR_$_FI_TAirDropAskUserViewController._okButtonTitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f57c (     0x4) OBJC_IVAR_$_FI_TAirDropAskUserViewController._cancelButtonTitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f580 (     0x4) OBJC_IVAR_$_FI_TAirDropAskUserViewController._otherButtonTitle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f584 (     0x4) OBJC_IVAR_$_FI_TAirDropAskUserViewController._mainTextFld [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f588 (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._bytesToCopy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f58c (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._bytesCopied [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f590 (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._shouldEnableButtons [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f594 (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._askUserViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f598 (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._statusViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f59c (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._weakProgressController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5a0 (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._targetNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5a4 (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._percentComplete [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5a8 (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._hasBlockedBeenShown [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5ac (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._contentView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5b0 (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._isTornDown [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5b4 (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._canceledByUser [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5b8 (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._selfReference [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5bc (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._userInputViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5c0 (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._mediumImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5c4 (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._smallImage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5c8 (     0x4) OBJC_IVAR_$_FI_IAirDropProgressViewController._operationControllerLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5cc (     0x4) OBJC_IVAR_$_FI_TAirDropSenderProgressViewController._nodeObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b7f5d0 (     0x4) OBJC_IVAR_$_FI_TAirDropSenderProgressViewController._nodesBeingSent [PEXT, NameNList, MangledNameNList, NList] 
