/System/Library/PrivateFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices [arm64e, 0.045103 seconds]:
    7FBAB184-A8B7-3094-B546-7180D8709CD4 /System/Library/PrivateFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195f54000 ( 0x2c000) __TEXT SEGMENT
            0x0000000195f54000 (  0x241c) MACH_HEADER
                0x00000001d7431228 (    0x28) OBJC_METACLASS_$_DTXService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431250 (    0x28) OBJC_CLASS_$_DTXBlockCompressorLibCompression [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431278 (    0x28) OBJC_METACLASS_$_DTXBlockCompressorFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74312a0 (    0x28) OBJC_CLASS_$_DTXBlockCompressorFactory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74312c8 (    0x28) OBJC_METACLASS_$_DTXBlockCompressorLibCompression [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74312f0 (    0x28) OBJC_CLASS_$_DTXRemoteInvocationReceipt [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431318 (    0x28) OBJC_METACLASS_$_DTXRemoteInvocationReceipt [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431340 (    0x28) OBJC_CLASS_$_DTXProxyChannel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431368 (    0x28) OBJC_CLASS_$__DTXProxy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431390 (    0x28) OBJC_METACLASS_$_DTXProxyChannel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74313b8 (    0x28) OBJC_METACLASS_$__DTXProxy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74313e0 (    0x28) OBJC_CLASS_$_DTXMachTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431408 (    0x28) OBJC_METACLASS_$_DTXMachTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431430 (    0x28) OBJC_CLASS_$_DTXTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431458 (    0x28) OBJC_METACLASS_$_DTXTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431480 (    0x28) OBJC_CLASS_$_DTXResourceTracker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74314a8 (    0x28) OBJC_METACLASS_$_DTXResourceTracker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74314d0 (    0x28) OBJC_CLASS_$_DTXProxyRequestHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74314f8 (    0x28) OBJC_METACLASS_$_DTXProxyRequestHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431520 (    0x28) OBJC_CLASS_$_DTXConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431548 (    0x28) OBJC_CLASS_$_DTXChannel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431570 (    0x28) OBJC_METACLASS_$_DTXConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431598 (    0x28) OBJC_METACLASS_$_DTXChannel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74315c0 (    0x28) OBJC_CLASS_$_DTXSocketTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74315e8 (    0x28) OBJC_METACLASS_$_DTXSocketTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431610 (    0x28) OBJC_CLASS_$_DTXSharedMemoryTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431638 (    0x28) OBJC_METACLASS_$_DTXSharedMemoryTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431660 (    0x28) OBJC_CLASS_$_DTXMessageParser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431688 (    0x28) OBJC_METACLASS_$_DTXMessageParser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74316b0 (    0x28) OBJC_METACLASS_$_DTXMessageTransmitter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74316d8 (    0x28) OBJC_CLASS_$_DTXMessageTransmitter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431700 (    0x28) OBJC_CLASS_$_DTXMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431728 (    0x28) OBJC_METACLASS_$_DTXMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431750 (    0x28) OBJC_CLASS_$_DTXFileDescriptorTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7431778 (    0x28) OBJC_METACLASS_$_DTXFileDescriptorTransport [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d5e67b30 (   0x770) __DATA SEGMENT
            0x00000001d5e67b30 (    0x10) __DATA __objc_protorefs
            0x00000001d5e67b40 (   0x178) __DATA __objc_classrefs
            0x00000001d5e67cb8 (    0x80) __DATA __objc_superrefs
            0x00000001d5e67d38 (   0x200) __DATA __objc_ivar
                0x00000001d5e67d3c (     0x4) OBJC_IVAR_$_DTXBlockCompressorLibCompression._lzfseScratchBuffer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e67d40 (    0x34) OBJC_IVAR_$_DTXBlockCompressorLibCompression._lz4ScratchBuffer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e67d74 (   0x1c4) OBJC_IVAR_$__DTXProxy._proxyChannel [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d5e67f38 (   0x2a0) __DATA __data
            0x00000001d5e681d8 (    0xa4) __DATA __bss
            0x00000001d5e68280 (    0x20) __DATA __common
                0x00000001d5e68280 (     0x8) kDTXBarrierMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e68288 (     0x8) kDTXAckBarrierMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e68290 (     0x8) kDTXInterruptionMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5e68298 (     0x8) kDTXHeartbeatMessage [EXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
