/System/Library/Frameworks/GLUT.framework/Versions/A/GLUT [arm64e, 0.038675 seconds]:
    937A3339-37A1-398A-B167-36E243C1A6D9 /System/Library/Frameworks/GLUT.framework/Versions/A/GLUT [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c5e8a000 ( 0x40000) __TEXT SEGMENT
            0x00000001c5e8a000 (  0x49b4) MACH_HEADER
                0x00000001df8adba8 (    0x20) ch44 [NameNList, MangledNameNList, NList] 
                0x00000001df8adbc8 (    0x20) ch45 [NameNList, MangledNameNList, NList] 
                0x00000001df8adbe8 (    0x20) ch46 [NameNList, MangledNameNList, NList] 
                0x00000001df8adc08 (    0x20) ch47 [NameNList, MangledNameNList, NList] 
                0x00000001df8adc28 (    0x20) ch48 [NameNList, MangledNameNList, NList] 
                0x00000001df8adc48 (    0x20) ch49 [NameNList, MangledNameNList, NList] 
                0x00000001df8adc68 (    0x20) ch50 [NameNList, MangledNameNList, NList] 
                0x00000001df8adc88 (    0x20) ch51 [NameNList, MangledNameNList, NList] 
                0x00000001df8adca8 (    0x20) ch52 [NameNList, MangledNameNList, NList] 
                0x00000001df8adcc8 (    0x20) ch53 [NameNList, MangledNameNList, NList] 
                0x00000001df8adce8 (    0x20) ch54 [NameNList, MangledNameNList, NList] 
                0x00000001df8add08 (    0x20) ch55 [NameNList, MangledNameNList, NList] 
                0x00000001df8add28 (    0x20) ch56 [NameNList, MangledNameNList, NList] 
                0x00000001df8add48 (    0x20) ch57 [NameNList, MangledNameNList, NList] 
                0x00000001df8add68 (    0x20) ch58 [NameNList, MangledNameNList, NList] 
                0x00000001df8add88 (    0x20) ch59 [NameNList, MangledNameNList, NList] 
                0x00000001df8adda8 (    0x20) ch60 [NameNList, MangledNameNList, NList] 
                0x00000001df8addc8 (    0x20) ch61 [NameNList, MangledNameNList, NList] 
                0x00000001df8adde8 (    0x20) ch62 [NameNList, MangledNameNList, NList] 
                0x00000001df8ade08 (    0x20) ch63 [NameNList, MangledNameNList, NList] 
                0x00000001df8ade28 (    0x20) ch64 [NameNList, MangledNameNList, NList] 
                0x00000001df8ade48 (    0x20) ch65 [NameNList, MangledNameNList, NList] 
                0x00000001df8ade68 (    0x20) ch66 [NameNList, MangledNameNList, NList] 
                0x00000001df8ade88 (    0x20) ch67 [NameNList, MangledNameNList, NList] 
                0x00000001df8adea8 (    0x20) ch68 [NameNList, MangledNameNList, NList] 
                0x00000001df8adec8 (    0x20) ch69 [NameNList, MangledNameNList, NList] 
                0x00000001df8adee8 (    0x20) ch70 [NameNList, MangledNameNList, NList] 
                0x00000001df8adf08 (    0x20) ch71 [NameNList, MangledNameNList, NList] 
                0x00000001df8adf28 (    0x20) ch72 [NameNList, MangledNameNList, NList] 
                0x00000001df8adf48 (    0x20) ch73 [NameNList, MangledNameNList, NList] 
                0x00000001df8adf68 (    0x20) ch74 [NameNList, MangledNameNList, NList] 
                0x00000001df8adf88 (    0x20) ch75 [NameNList, MangledNameNList, NList] 
                0x00000001df8adfa8 (    0x20) ch76 [NameNList, MangledNameNList, NList] 
                0x00000001df8adfc8 (    0x20) ch77 [NameNList, MangledNameNList, NList] 
                0x00000001df8adfe8 (    0x20) ch78 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae008 (    0x20) ch79 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae028 (    0x20) ch80 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae048 (    0x20) ch81 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae068 (    0x20) ch82 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae088 (    0x20) ch83 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae0a8 (    0x20) ch84 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae0c8 (    0x20) ch85 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae0e8 (    0x20) ch86 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae108 (    0x20) ch87 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae128 (    0x20) ch88 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae148 (    0x20) ch89 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae168 (    0x20) ch90 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae188 (    0x20) ch91 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae1a8 (    0x20) ch92 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae1c8 (    0x20) ch93 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae1e8 (    0x20) ch94 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae208 (    0x20) ch95 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae228 (    0x20) ch96 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae248 (    0x20) ch97 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae268 (    0x20) ch98 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae288 (    0x20) ch99 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae2a8 (    0x20) ch100 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae2c8 (    0x20) ch101 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae2e8 (    0x20) ch102 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae308 (    0x20) ch103 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae328 (    0x20) ch104 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae348 (    0x20) ch105 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae368 (    0x20) ch106 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae388 (    0x20) ch107 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae3a8 (    0x20) ch108 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae3c8 (    0x20) ch109 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae3e8 (    0x20) ch110 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae408 (    0x20) ch111 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae428 (    0x20) ch112 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae448 (    0x20) ch113 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae468 (    0x20) ch114 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae488 (    0x20) ch115 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae4a8 (    0x20) ch116 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae4c8 (    0x20) ch117 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae4e8 (    0x20) ch118 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae508 (    0x20) ch119 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae528 (    0x20) ch120 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae548 (    0x20) ch121 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae568 (    0x20) ch122 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae588 (    0x20) ch123 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae5a8 (    0x20) ch124 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae5c8 (    0x20) ch125 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae5e8 (    0x20) ch126 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae608 (    0x20) ch161 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae628 (    0x20) ch162 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae648 (    0x20) ch163 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae668 (    0x20) ch164 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae688 (    0x20) ch165 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae6a8 (    0x20) ch166 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae6c8 (    0x20) ch167 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae6e8 (    0x20) ch168 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae708 (    0x20) ch169 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae728 (    0x20) ch170 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae748 (    0x20) ch171 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae768 (    0x20) ch172 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae788 (    0x20) ch173 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae7a8 (    0x20) ch174 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae7c8 (    0x20) ch175 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae7e8 (    0x20) ch176 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae808 (    0x20) ch177 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae828 (    0x20) ch178 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae848 (    0x20) ch179 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae868 (    0x20) ch180 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae888 (    0x20) ch181 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae8a8 (    0x20) ch182 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae8c8 (    0x20) ch183 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae8e8 (    0x20) ch184 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae908 (    0x20) ch185 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae928 (    0x20) ch186 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae948 (    0x20) ch187 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae968 (    0x20) ch188 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae988 (    0x20) ch189 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae9a8 (    0x20) ch190 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae9c8 (    0x20) ch191 [NameNList, MangledNameNList, NList] 
                0x00000001df8ae9e8 (    0x20) ch192 [NameNList, MangledNameNList, NList] 
                0x00000001df8aea08 (    0x20) ch193 [NameNList, MangledNameNList, NList] 
                0x00000001df8aea28 (    0x20) ch194 [NameNList, MangledNameNList, NList] 
                0x00000001df8aea48 (    0x20) ch195 [NameNList, MangledNameNList, NList] 
                0x00000001df8aea68 (    0x20) ch196 [NameNList, MangledNameNList, NList] 
                0x00000001df8aea88 (    0x20) ch197 [NameNList, MangledNameNList, NList] 
                0x00000001df8aeaa8 (    0x20) ch198 [NameNList, MangledNameNList, NList] 
                0x00000001df8aeac8 (    0x20) ch199 [NameNList, MangledNameNList, NList] 
                0x00000001df8aeae8 (    0x20) ch200 [NameNList, MangledNameNList, NList] 
                0x00000001df8aeb08 (    0x20) ch201 [NameNList, MangledNameNList, NList] 
                0x00000001df8aeb28 (    0x20) ch202 [NameNList, MangledNameNList, NList] 
                0x00000001df8aeb48 (    0x20) ch203 [NameNList, MangledNameNList, NList] 
                0x00000001df8aeb68 (    0x20) ch204 [NameNList, MangledNameNList, NList] 
                0x00000001df8aeb88 (    0x20) ch205 [NameNList, MangledNameNList, NList] 
                0x00000001df8aeba8 (    0x20) ch206 [NameNList, MangledNameNList, NList] 
                0x00000001df8aebc8 (    0x20) ch207 [NameNList, MangledNameNList, NList] 
                0x00000001df8aebe8 (    0x20) ch208 [NameNList, MangledNameNList, NList] 
                0x00000001df8aec08 (    0x20) ch209 [NameNList, MangledNameNList, NList] 
                0x00000001df8aec28 (    0x20) ch210 [NameNList, MangledNameNList, NList] 
                0x00000001df8aec48 (    0x20) ch211 [NameNList, MangledNameNList, NList] 
                0x00000001df8aec68 (    0x20) ch212 [NameNList, MangledNameNList, NList] 
                0x00000001df8aec88 (    0x20) ch213 [NameNList, MangledNameNList, NList] 
                0x00000001df8aeca8 (    0x20) ch214 [NameNList, MangledNameNList, NList] 
                0x00000001df8aecc8 (    0x20) ch215 [NameNList, MangledNameNList, NList] 
                0x00000001df8aece8 (    0x20) ch216 [NameNList, MangledNameNList, NList] 
                0x00000001df8aed08 (    0x20) ch217 [NameNList, MangledNameNList, NList] 
                0x00000001df8aed28 (    0x20) ch218 [NameNList, MangledNameNList, NList] 
                0x00000001df8aed48 (    0x20) ch219 [NameNList, MangledNameNList, NList] 
                0x00000001df8aed68 (    0x20) ch220 [NameNList, MangledNameNList, NList] 
                0x00000001df8aed88 (    0x20) ch221 [NameNList, MangledNameNList, NList] 
                0x00000001df8aeda8 (    0x20) ch222 [NameNList, MangledNameNList, NList] 
                0x00000001df8aedc8 (    0x20) ch223 [NameNList, MangledNameNList, NList] 
                0x00000001df8aede8 (    0x20) ch224 [NameNList, MangledNameNList, NList] 
                0x00000001df8aee08 (    0x20) ch225 [NameNList, MangledNameNList, NList] 
                0x00000001df8aee28 (    0x20) ch226 [NameNList, MangledNameNList, NList] 
                0x00000001df8aee48 (    0x20) ch227 [NameNList, MangledNameNList, NList] 
                0x00000001df8aee68 (    0x20) ch228 [NameNList, MangledNameNList, NList] 
                0x00000001df8aee88 (    0x20) ch229 [NameNList, MangledNameNList, NList] 
                0x00000001df8aeea8 (    0x20) ch230 [NameNList, MangledNameNList, NList] 
                0x00000001df8aeec8 (    0x20) ch231 [NameNList, MangledNameNList, NList] 
                0x00000001df8aeee8 (    0x20) ch232 [NameNList, MangledNameNList, NList] 
                0x00000001df8aef08 (    0x20) ch233 [NameNList, MangledNameNList, NList] 
                0x00000001df8aef28 (    0x20) ch234 [NameNList, MangledNameNList, NList] 
                0x00000001df8aef48 (    0x20) ch235 [NameNList, MangledNameNList, NList] 
                0x00000001df8aef68 (    0x20) ch236 [NameNList, MangledNameNList, NList] 
                0x00000001df8aef88 (    0x20) ch237 [NameNList, MangledNameNList, NList] 
                0x00000001df8aefa8 (    0x20) ch238 [NameNList, MangledNameNList, NList] 
                0x00000001df8aefc8 (    0x20) ch239 [NameNList, MangledNameNList, NList] 
                0x00000001df8aefe8 (    0x20) ch240 [NameNList, MangledNameNList, NList] 
                0x00000001df8af008 (    0x20) ch241 [NameNList, MangledNameNList, NList] 
                0x00000001df8af028 (    0x20) ch242 [NameNList, MangledNameNList, NList] 
                0x00000001df8af048 (    0x20) ch243 [NameNList, MangledNameNList, NList] 
                0x00000001df8af068 (    0x20) ch244 [NameNList, MangledNameNList, NList] 
                0x00000001df8af088 (    0x20) ch245 [NameNList, MangledNameNList, NList] 
                0x00000001df8af0a8 (    0x20) ch246 [NameNList, MangledNameNList, NList] 
                0x00000001df8af0c8 (    0x20) ch247 [NameNList, MangledNameNList, NList] 
                0x00000001df8af0e8 (    0x20) ch248 [NameNList, MangledNameNList, NList] 
                0x00000001df8af108 (    0x20) ch249 [NameNList, MangledNameNList, NList] 
                0x00000001df8af128 (    0x20) ch250 [NameNList, MangledNameNList, NList] 
                0x00000001df8af148 (    0x20) ch251 [NameNList, MangledNameNList, NList] 
                0x00000001df8af168 (    0x20) ch252 [NameNList, MangledNameNList, NList] 
                0x00000001df8af188 (    0x20) ch253 [NameNList, MangledNameNList, NList] 
                0x00000001df8af1a8 (    0x20) ch254 [NameNList, MangledNameNList, NList] 
                0x00000001df8af1c8 (    0x20) ch255 [NameNList, MangledNameNList, NList] 
                0x00000001df8af1e8 (   0xc00) chars [NameNList, MangledNameNList, NList] 
                0x00000001df8afde8 (    0x20) char33 [NameNList, MangledNameNList, NList] 
                0x00000001df8afe08 (    0x20) char34 [NameNList, MangledNameNList, NList] 
                0x00000001df8afe28 (    0x40) char35 [NameNList, MangledNameNList, NList] 
                0x00000001df8afe68 (    0x30) char36 [NameNList, MangledNameNList, NList] 
                0x00000001df8afe98 (    0x30) char37 [NameNList, MangledNameNList, NList] 
                0x00000001df8afec8 (    0x10) char38 [NameNList, MangledNameNList, NList] 
                0x00000001df8afed8 (    0x10) char39 [NameNList, MangledNameNList, NList] 
                0x00000001df8afee8 (    0x10) char40 [NameNList, MangledNameNList, NList] 
                0x00000001df8afef8 (    0x10) char41 [NameNList, MangledNameNList, NList] 
                0x00000001df8aff08 (    0x30) char42 [NameNList, MangledNameNList, NList] 
                0x00000001df8aff38 (    0x20) char43 [NameNList, MangledNameNList, NList] 
                0x00000001df8aff58 (    0x10) char44 [NameNList, MangledNameNList, NList] 
                0x00000001df8aff68 (    0x10) char45 [NameNList, MangledNameNList, NList] 
                0x00000001df8aff78 (    0x10) char46 [NameNList, MangledNameNList, NList] 
                0x00000001df8aff88 (    0x10) char47 [NameNList, MangledNameNList, NList] 
                0x00000001df8aff98 (    0x10) char48 [NameNList, MangledNameNList, NList] 
                0x00000001df8affa8 (    0x10) char49 [NameNList, MangledNameNList, NList] 
                0x00000001df8affb8 (    0x10) char50 [NameNList, MangledNameNList, NList] 
                0x00000001df8affc8 (    0x10) char51 [NameNList, MangledNameNList, NList] 
                0x00000001df8affd8 (    0x20) char52 [NameNList, MangledNameNList, NList] 
                0x00000001df8afff8 (    0x10) char53 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0008 (    0x10) char54 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0018 (    0x20) char55 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0038 (    0x10) char56 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0048 (    0x10) char57 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0058 (    0x20) char58 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0078 (    0x20) char59 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0098 (    0x10) char60 [NameNList, MangledNameNList, NList] 
                0x00000001df8b00a8 (    0x20) char61 [NameNList, MangledNameNList, NList] 
                0x00000001df8b00c8 (    0x10) char62 [NameNList, MangledNameNList, NList] 
                0x00000001df8b00d8 (    0x20) char63 [NameNList, MangledNameNList, NList] 
                0x00000001df8b00f8 (    0x20) char64 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0118 (    0x30) char65 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0148 (    0x30) char66 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0178 (    0x10) char67 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0188 (    0x20) char68 [NameNList, MangledNameNList, NList] 
                0x00000001df8b01a8 (    0x40) char69 [NameNList, MangledNameNList, NList] 
                0x00000001df8b01e8 (    0x30) char70 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0218 (    0x20) char71 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0238 (    0x30) char72 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0268 (    0x10) char73 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0278 (    0x10) char74 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0288 (    0x30) char75 [NameNList, MangledNameNList, NList] 
                0x00000001df8b02b8 (    0x20) char76 [NameNList, MangledNameNList, NList] 
                0x00000001df8b02d8 (    0x40) char77 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0318 (    0x30) char78 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0348 (    0x10) char79 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0358 (    0x20) char80 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0378 (    0x20) char81 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0398 (    0x30) char82 [NameNList, MangledNameNList, NList] 
                0x00000001df8b03c8 (    0x10) char83 [NameNList, MangledNameNList, NList] 
                0x00000001df8b03d8 (    0x20) char84 [NameNList, MangledNameNList, NList] 
                0x00000001df8b03f8 (    0x10) char85 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0408 (    0x20) char86 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0428 (    0x40) char87 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0468 (    0x20) char88 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0488 (    0x20) char89 [NameNList, MangledNameNList, NList] 
                0x00000001df8b04a8 (    0x30) char90 [NameNList, MangledNameNList, NList] 
                0x00000001df8b04d8 (    0x40) char91 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0518 (    0x10) char92 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0528 (    0x40) char93 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0568 (    0x20) char94 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0588 (    0x10) char95 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0598 (    0x20) char96 [NameNList, MangledNameNList, NList] 
                0x00000001df8b05b8 (    0x20) char97 [NameNList, MangledNameNList, NList] 
                0x00000001df8b05d8 (    0x20) char98 [NameNList, MangledNameNList, NList] 
                0x00000001df8b05f8 (    0x10) char99 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0608 (    0x20) char100 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0628 (    0x10) char101 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0638 (    0x20) char102 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0658 (    0x20) char103 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0678 (    0x20) char104 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0698 (    0x20) char105 [NameNList, MangledNameNList, NList] 
                0x00000001df8b06b8 (    0x20) char106 [NameNList, MangledNameNList, NList] 
                0x00000001df8b06d8 (    0x30) char107 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0708 (    0x10) char108 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0718 (    0x30) char109 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0748 (    0x20) char110 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0768 (    0x10) char111 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0778 (    0x20) char112 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0798 (    0x20) char113 [NameNList, MangledNameNList, NList] 
                0x00000001df8b07b8 (    0x20) char114 [NameNList, MangledNameNList, NList] 
                0x00000001df8b07d8 (    0x10) char115 [NameNList, MangledNameNList, NList] 
                0x00000001df8b07e8 (    0x20) char116 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0808 (    0x20) char117 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0828 (    0x20) char118 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0848 (    0x40) char119 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0888 (    0x20) char120 [NameNList, MangledNameNList, NList] 
                0x00000001df8b08a8 (    0x20) char121 [NameNList, MangledNameNList, NList] 
                0x00000001df8b08c8 (    0x30) char122 [NameNList, MangledNameNList, NList] 
                0x00000001df8b08f8 (    0x30) char123 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0928 (    0x10) char124 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0938 (    0x30) char125 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0968 (    0x20) char126 [NameNList, MangledNameNList, NList] 
                0x00000001df8b0988 (    0x20) char127 [NameNList, MangledNameNList, NList] 
            0x00000001df8b09a8 (    0x40) __DATA_CONST __objc_classlist
            0x00000001df8b09e8 (    0x18) __DATA_CONST __objc_protolist
                0x00000001df8b09e8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df8b09f0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSWindowDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df8b09f8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSApplicationDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df8b0a00 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001df8b0a08 (  0x2ed0) __DATA_CONST __objc_const
                0x00000001df8b0a08 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df8b0bd8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df8b0bf8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df8b0c40 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df8b0ce0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSWindowDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df8b0cf8 (   0x4e8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSWindowDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df8b11e0 (   0x1a0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSWindowDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df8b1380 (    0x18) _OBJC_CLASS_PROTOCOLS_$_GLUTWindow [NameNList, MangledNameNList, NList] 
                0x00000001df8b1398 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_GLUTWindow [NameNList, MangledNameNList, NList] 
                0x00000001df8b1440 (    0x48) _OBJC_$_PROP_LIST_GLUTWindow [NameNList, MangledNameNList, NList] 
                0x00000001df8b1488 (   0x828) _OBJC_$_INSTANCE_VARIABLES_GLUTView [NameNList, MangledNameNList, NList] 
                0x00000001df8b1cb0 (    0x48) _OBJC_METACLASS_RO_$_GLUTPreferencesController [NameNList, MangledNameNList, NList] 
                0x00000001df8b1cf8 (   0x4c8) _OBJC_$_INSTANCE_VARIABLES_GLUTPreferencesController [NameNList, MangledNameNList, NList] 
                0x00000001df8b21c0 (    0x48) _OBJC_METACLASS_RO_$_GLUTMenuItem [NameNList, MangledNameNList, NList] 
                0x00000001df8b2208 (    0x88) _OBJC_$_INSTANCE_VARIABLES_GLUTMenuItem [NameNList, MangledNameNList, NList] 
                0x00000001df8b2290 (    0x48) _OBJC_METACLASS_RO_$_GLUTMenu [NameNList, MangledNameNList, NList] 
                0x00000001df8b22d8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_GLUTMenu [NameNList, MangledNameNList, NList] 
                0x00000001df8b23a0 (    0x48) _OBJC_METACLASS_RO_$_GLUTUnknownView [NameNList, MangledNameNList, NList] 
                0x00000001df8b23e8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df8b25b8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df8b25d8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df8b2620 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df8b26c0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSWindowDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df8b26d8 (   0x4e8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSWindowDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df8b2bc0 (   0x1a0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSWindowDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df8b2d60 (    0x18) _OBJC_CLASS_PROTOCOLS_$_GLUTClipboardController [NameNList, MangledNameNList, NList] 
                0x00000001df8b2d78 (    0x48) _OBJC_METACLASS_RO_$_GLUTClipboardController [NameNList, MangledNameNList, NList] 
                0x00000001df8b2dc0 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_GLUTClipboardController [NameNList, MangledNameNList, NList] 
                0x00000001df8b2e68 (    0x48) _OBJC_$_PROP_LIST_GLUTClipboardController [NameNList, MangledNameNList, NList] 
                0x00000001df8b2eb0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df8b3080 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df8b30a0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
