/usr/lib/libAppletTranslationLibrary.dylib [arm64e, 0.040081 seconds]:
    FCB9AD41-6028-383C-A62C-4642B9F9A07D /usr/lib/libAppletTranslationLibrary.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b7e35000 ( 0xa4000) __TEXT SEGMENT
            0x00000001b7e35000 (  0x26e0) MACH_HEADER
                0x00000001b7ed68a0 (    0x20) objc_msgSend$getMcmDataDal:withTransceiver:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed68c0 (    0x20) objc_msgSend$getNFCSettings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed68e0 (    0x20) objc_msgSend$getNegativeValueLimit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6900 (    0x20) objc_msgSend$getProductIDWithTicketType:withOperatorID:withRiderClass:forCity:withProductCategory:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6920 (    0x20) objc_msgSend$getPurseBalance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6940 (    0x20) objc_msgSend$getRecords:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6960 (    0x20) objc_msgSend$getSPID:withApplet:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6980 (    0x20) objc_msgSend$getSectorInformation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed69a0 (    0x20) objc_msgSend$getServiceProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed69c0 (    0x20) objc_msgSend$getServiceProviderData:withPackage:withModule:withPublicKey:withEncryptionScheme:withTransceiver:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed69e0 (    0x20) objc_msgSend$getServiceProviderData:withPackage:withModule:withTransceiver:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6a00 (    0x20) objc_msgSend$getSlalomSettings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6a20 (    0x20) objc_msgSend$getState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6a40 (    0x20) objc_msgSend$getStaticConfig [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6a60 (    0x20) objc_msgSend$getStationCode:codeSetting:swapByteOrdering:convertFormat:cityCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6a80 (    0x20) objc_msgSend$getStationCode:withTransitInformation:forCity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6aa0 (    0x20) objc_msgSend$getStationMode:forCity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6ac0 (    0x20) objc_msgSend$getSubDecoder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6ae0 (    0x20) objc_msgSend$getTransactionAmount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6b00 (    0x20) objc_msgSend$getTransactionAmount:withPreviousBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6b20 (    0x20) objc_msgSend$getTransactionBalance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6b40 (    0x20) objc_msgSend$getTransactionDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6b60 (    0x20) objc_msgSend$getTransactionTypeModifierStringFromCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6b80 (    0x20) objc_msgSend$getTransactionTypeStringFromCode:andServiceProviderID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6ba0 (    0x20) objc_msgSend$getTransactionsFromRecord:withCityCode:withServerRefreshRequired:withStateDict:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6bc0 (    0x20) objc_msgSend$getTransitModality: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6be0 (    0x20) objc_msgSend$getTransitModality:forCity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6c00 (    0x20) objc_msgSend$getTransitTransactionTypeNameFromCode:andServiceProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6c20 (    0x20) objc_msgSend$getTypeOfUse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6c40 (    0x20) objc_msgSend$getWuluSettings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6c60 (    0x20) objc_msgSend$handleApplicationSpecific:appletAID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6c80 (    0x20) objc_msgSend$handleControlFlow:appletAID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6ca0 (    0x20) objc_msgSend$handleEventInDummy:eventData:appletAID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6cc0 (    0x20) objc_msgSend$handleEventInFast:eventData:appletAID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6ce0 (    0x20) objc_msgSend$handleEventInIdle:eventData:appletAID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6d00 (    0x20) objc_msgSend$handleEventInStandard:eventData:appletAID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6d20 (    0x20) objc_msgSend$handleFailure:appletAID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6d40 (    0x20) objc_msgSend$handleFailureWithImmediateExit:appletAID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6d60 (    0x20) objc_msgSend$handleMessageInExchange:appletAID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6d80 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6da0 (    0x20) objc_msgSend$hexStringFromBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6dc0 (    0x20) objc_msgSend$hour [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6de0 (    0x20) objc_msgSend$idSam [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6e00 (    0x20) objc_msgSend$increaseLengthBy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6e20 (    0x20) objc_msgSend$indexOfObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6e40 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6e60 (    0x20) objc_msgSend$initWithBase64EncodedString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6e80 (    0x20) objc_msgSend$initWithBytes:length:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6ea0 (    0x20) objc_msgSend$initWithBytesNoCopy:length:freeWhenDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6ec0 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6ee0 (    0x20) objc_msgSend$initWithFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6f00 (    0x20) objc_msgSend$initWithSuiteName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6f20 (    0x20) objc_msgSend$initWithTransceiver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6f40 (    0x20) objc_msgSend$injectTLOGAAVS:withAAVSAmount:andBalance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6f60 (    0x20) objc_msgSend$insertObject:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6f80 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6fa0 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6fc0 (    0x20) objc_msgSend$isAlLFF [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed6fe0 (    0x20) objc_msgSend$isAll00 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7000 (    0x20) objc_msgSend$isArgon: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7020 (    0x20) objc_msgSend$isAutomotiveAID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7040 (    0x20) objc_msgSend$isBitSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7060 (    0x20) objc_msgSend$isCardEffectiveFlag: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7080 (    0x20) objc_msgSend$isCardUsageFlag: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed70a0 (    0x20) objc_msgSend$isCopernicus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed70c0 (    0x20) objc_msgSend$isCopernicusHCE: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed70e0 (    0x20) objc_msgSend$isDenyListed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7100 (    0x20) objc_msgSend$isEMV: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7120 (    0x20) objc_msgSend$isEMVLegacy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7140 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7160 (    0x20) objc_msgSend$isEqualToBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7180 (    0x20) objc_msgSend$isEqualToData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed71a0 (    0x20) objc_msgSend$isEqualToNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed71c0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed71e0 (    0x20) objc_msgSend$isHelium: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7200 (    0x20) objc_msgSend$isHomeAID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7220 (    0x20) objc_msgSend$isHydraAID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7240 (    0x20) objc_msgSend$isIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7260 (    0x20) objc_msgSend$isLuau: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7280 (    0x20) objc_msgSend$isMetroEntry:cityCode:setting:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed72a0 (    0x20) objc_msgSend$isNeon: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed72c0 (    0x20) objc_msgSend$isPoke: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed72e0 (    0x20) objc_msgSend$isSpecialBusErrorFor45299868:state:transaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7300 (    0x20) objc_msgSend$isTopUpTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7320 (    0x20) objc_msgSend$isTopUpTransactionType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7340 (    0x20) objc_msgSend$isTransactionTypePaymentWithReload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7360 (    0x20) objc_msgSend$isTransitTransactionCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7380 (    0x20) objc_msgSend$isValidFelicaBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed73a0 (    0x20) objc_msgSend$isXenon: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed73c0 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed73e0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7400 (    0x20) objc_msgSend$lengthOfBytesUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7420 (    0x20) objc_msgSend$localRecordFormat [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7440 (    0x20) objc_msgSend$localRecords [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7460 (    0x20) objc_msgSend$localizedFailureReason [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7480 (    0x20) objc_msgSend$longLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed74a0 (    0x20) objc_msgSend$mergeTaps:forCity:outEnRoute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed74c0 (    0x20) objc_msgSend$minute [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed74e0 (    0x20) objc_msgSend$month [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7500 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7520 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7540 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7560 (    0x20) objc_msgSend$notifyTransactionEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7580 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed75a0 (    0x20) objc_msgSend$number [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed75c0 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed75e0 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7600 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7620 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7640 (    0x20) objc_msgSend$numberWithShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7660 (    0x20) objc_msgSend$numberWithUnsignedChar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7680 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed76a0 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed76c0 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed76e0 (    0x20) objc_msgSend$numberWithUnsignedShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7700 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7720 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7740 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7760 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7780 (    0x20) objc_msgSend$offsets [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed77a0 (    0x20) objc_msgSend$overdraft [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed77c0 (    0x20) objc_msgSend$parseActivityTimeout:withApplet:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed77e0 (    0x20) objc_msgSend$parseBalanceCollection:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7800 (    0x20) objc_msgSend$parseBalanceItem:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7820 (    0x20) objc_msgSend$parseCommandEvent:withApplet:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7840 (    0x20) objc_msgSend$parseDalData:withCityCode:withStateDict:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7860 (    0x20) objc_msgSend$parseDateAndTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7880 (    0x20) objc_msgSend$parseDeselectEvent:withApplet:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed78a0 (    0x20) objc_msgSend$parseEndEvent:withApplet:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed78c0 (    0x20) objc_msgSend$parseEndEvent:withApplet:moduleAID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed78e0 (    0x20) objc_msgSend$parseEndEvent:withApplet:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7900 (    0x20) objc_msgSend$parseEndEvent:withApplet:withModule:withLegacy:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7920 (    0x20) objc_msgSend$parseEndEvent:withApplet:withTransceiver:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7940 (    0x20) objc_msgSend$parseEndEventISO:withApplet:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7960 (    0x20) objc_msgSend$parseEvent:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7980 (    0x20) objc_msgSend$parseFile18: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed79a0 (    0x20) objc_msgSend$parseGreencarBlocks: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed79c0 (    0x20) objc_msgSend$parseHCIEvent:withApplet:withPackage:withModule:withTransceiver:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed79e0 (    0x20) objc_msgSend$parseHistory:withContractList: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7a00 (    0x20) objc_msgSend$parseHomeSpecificCFParameters:into: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7a20 (    0x20) objc_msgSend$parseIDHistoryBlocks: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7a40 (    0x20) objc_msgSend$parseIdentifierCollection:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7a60 (    0x20) objc_msgSend$parseIdentifierItem:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7a80 (    0x20) objc_msgSend$parsePurchaseEvent:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7aa0 (    0x20) objc_msgSend$parseQuickPayHistoryBlocks: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7ac0 (    0x20) objc_msgSend$parseSaleEvent:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7ae0 (    0x20) objc_msgSend$parseStartEvent:withApplet:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7b00 (    0x20) objc_msgSend$parseStartEvent:withApplet:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7b20 (    0x20) objc_msgSend$parseStartEventISO:withApplet:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7b40 (    0x20) objc_msgSend$parseStartEventNative:withApplet:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7b60 (    0x20) objc_msgSend$parseSuicaHistoryBlocks:withIDm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7b80 (    0x20) objc_msgSend$parseTLOGBlock:withBaseDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7ba0 (    0x20) objc_msgSend$parseTransactionEvent:withApplet:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7bc0 (    0x20) objc_msgSend$parseTransit:file1E:file1A:ctx:state:into: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7be0 (    0x20) objc_msgSend$parseTransit:fileTrans:into: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7c00 (    0x20) objc_msgSend$parseTransitApollo:file1E:file1A:into: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7c20 (    0x20) objc_msgSend$parseTransitGalileo:file1E:file1A:ctx:state:into: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7c40 (    0x20) objc_msgSend$parseTransitKepler:file1E:file1A:into: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7c60 (    0x20) objc_msgSend$parseTransitNoLocal:file1E:file1A:into: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7c80 (    0x20) objc_msgSend$parseTransitPioneer:file1E:file1A:into: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7ca0 (    0x20) objc_msgSend$parseTransitSettingBased:file1E:file1A:ctx:into: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7cc0 (    0x20) objc_msgSend$parseUnreliable1ECities:file1E:file1A:ctx:state:into: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7ce0 (    0x20) objc_msgSend$parseUseEvent:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7d00 (    0x20) objc_msgSend$plasticCardScriptForModule: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7d20 (    0x20) objc_msgSend$pluginDecoderForMid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7d40 (    0x20) objc_msgSend$processEnRouteStatus:forTransitInformation:forCity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7d60 (    0x20) objc_msgSend$processEndOfTransaction:withApplet:withPackage:withModule:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7d80 (    0x20) objc_msgSend$raise:format: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7da0 (    0x20) objc_msgSend$readAdditionalFile:cityCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7dc0 (    0x20) objc_msgSend$readAll:debug:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7de0 (    0x20) objc_msgSend$readAllFiles:appletPID:debug:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7e00 (    0x20) objc_msgSend$readAllFiles:debug:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7e20 (    0x20) objc_msgSend$readAndDecodeBestContractList:sfi:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7e40 (    0x20) objc_msgSend$readAndDecodeContracts:sfi:count:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7e60 (    0x20) objc_msgSend$readAndDecodeCounter:sfi:recNum:counterStructure:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7e80 (    0x20) objc_msgSend$readAndDecodeEnvironment:sfi:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7ea0 (    0x20) objc_msgSend$readAndDecodeHistory:sfi:count:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7ec0 (    0x20) objc_msgSend$readBalance:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7ee0 (    0x20) objc_msgSend$readBalancesFromVC:forCity:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7f00 (    0x20) objc_msgSend$readBinary:sfi:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7f20 (    0x20) objc_msgSend$readBinaryValueAtBit:numberOfBits: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7f40 (    0x20) objc_msgSend$readBitsValueFromBuffer:bitPosition:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7f60 (    0x20) objc_msgSend$readExtendedRecord:sfi:index:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7f80 (    0x20) objc_msgSend$readNumberFromBytes:numberOfBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7fa0 (    0x20) objc_msgSend$readPartnerRecords:sfi:count:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7fc0 (    0x20) objc_msgSend$readRecord:sfi:index:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed7fe0 (    0x20) objc_msgSend$readRecord:sfi:index:recLength:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8000 (    0x20) objc_msgSend$readTransSN:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8020 (    0x20) objc_msgSend$readUInt16FromBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8040 (    0x20) objc_msgSend$readUInt24FromBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8060 (    0x20) objc_msgSend$readWuluRecord:sfi:index: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8080 (    0x20) objc_msgSend$recordId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed80a0 (    0x20) objc_msgSend$recordNumber:recordData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed80c0 (    0x20) objc_msgSend$recordNumber:recordData:seqnum: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed80e0 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8100 (    0x20) objc_msgSend$removeDoubleMetroTapGuangdong:history:cityCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8120 (    0x20) objc_msgSend$removeEnRouteForSingleTapBusGuangdong:transaction:cityCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b7ed8140 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
