/System/Library/PrivateFrameworks/IMDaemonCore.framework/Versions/A/IMDaemonCore [arm64e, 0.042618 seconds]:
                0x00000001b15ad928 (    0x10) DYLD-STUB$$swift_task_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ad938 (    0x10) DYLD-STUB$$swift_task_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ad948 (    0x10) DYLD-STUB$$swift_task_dealloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ad958 (    0x10) DYLD-STUB$$swift_task_switch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ad968 (    0x10) DYLD-STUB$$swift_unknownObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ad978 (    0x10) DYLD-STUB$$swift_unknownObjectRelease_n [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ad988 (    0x10) DYLD-STUB$$swift_unknownObjectRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ad998 (    0x10) DYLD-STUB$$swift_unknownObjectRetain_n [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ad9a8 (    0x10) DYLD-STUB$$swift_unknownObjectWeakDestroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ad9b8 (    0x10) DYLD-STUB$$swift_unknownObjectWeakInit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ad9c8 (    0x10) DYLD-STUB$$swift_unknownObjectWeakLoadStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ad9d8 (    0x10) DYLD-STUB$$swift_updateClassMetadata2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ad9e8 (    0x10) DYLD-STUB$$swift_willThrow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ad9f8 (    0x10) DYLD-STUB$$xpc_activity_get_state [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ada08 (    0x10) DYLD-STUB$$xpc_activity_register [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ada18 (    0x10) DYLD-STUB$$xpc_activity_set_state [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ada28 (    0x10) DYLD-STUB$$xpc_activity_should_defer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ada38 (    0x10) DYLD-STUB$$xpc_dictionary_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ada48 (    0x10) DYLD-STUB$$xpc_dictionary_get_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ada58 (    0x10) DYLD-STUB$$xpc_dictionary_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ada68 (    0x10) DYLD-STUB$$xpc_dictionary_set_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ada78 (    0x10) DYLD-STUB$$xpc_dictionary_set_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b15ada88 (    0x10) DYLD-STUB$$xpc_set_event_stream_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b15ada98 (  0xde54) __TEXT __objc_methlist
            0x00000001b15bb8f0 (  0x1818) __TEXT __const
                0x00000001b15bb960 (   0x118) kIMDCKClientVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b15bba78 (    0x58) kMaxCloudKitRetries [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b15bbad0 (     0x8) IMDChatPrecacheCountDaemonKnown [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b15bbad8 (     0x8) IMDChatPrecacheCountDaemonFiltered [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b15bbae0 (     0x8) IMDChatPrecacheCountClientRecent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b15bbae8 (     0x8) IMDChatPrecacheCountClientVeryRecent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b15bbaf0 (  0x1618) IMDChatPrecacheCountClientUnknown [EXT, NameNList, MangledNameNList, NList] 
            0x00000001b15bd110 (  0xe3e1) __TEXT __cstring
            0x00000001b15cb4f4 ( 0x12fe8) __TEXT __gcc_except_tab
            0x00000001b15de4dc ( 0x2ee61) __TEXT __oslogstring
            0x00000001b160d33e (   0x328) __TEXT __ustring
            0x00000001b160d666 (    0xa7) __TEXT __dlopen_cstrs
            0x00000001b160d710 (   0x98c) __TEXT __constg_swiftt
            0x00000001b160e09c (   0xb1e) __TEXT __swift5_typeref
            0x00000001b160ebc0 (   0x593) __TEXT __swift5_reflstr
            0x00000001b160f154 (   0x61c) __TEXT __swift5_fieldmd
            0x00000001b160f770 (    0xb4) __TEXT __swift5_builtin
            0x00000001b160f824 (   0x228) __TEXT __swift5_assocty
            0x00000001b160fa4c (   0x9b4) __TEXT __swift5_capture
            0x00000001b1610400 (    0xb4) __TEXT __swift5_proto
            0x00000001b16104b4 (    0x98) __TEXT __swift5_types
            0x00000001b161054c (     0xc) __TEXT __swift5_protos
            0x00000001b1610558 (  0x8008) __TEXT __unwind_info
            0x00000001b1618560 (  0x1328) __TEXT __eh_frame
            0x00000001b1619888 (  0x227f) __TEXT __objc_classname
            0x00000001b161bb08 ( 0x33676) __TEXT __objc_methname
            0x00000001b164f17e (  0x7033) __TEXT __objc_methtype
            0x00000001b16561c0 ( 0x20e40) __TEXT __objc_stubs
        0x00000001d97594d8 ( 0x22dc8) __DATA_CONST SEGMENT
            0x00000001d97594d8 (  0x1228) __DATA_CONST __got
            0x00000001d975a700 (  0x1018) __DATA_CONST __const
                0x00000001d975a728 (    0x68) IMDMessagePTaskStoreAddedProcessingTask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a790 (     0x8) IMDCKUtilitiesErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a798 (     0x8) IMDCKUtilitiesABCSubtype [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a7a0 (     0x8) kIMDAliasesPropertyKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a7a8 (     0x8) IMDCKSelectedAliases [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a7b0 (     0x8) IMDCKAllAliases [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a7b8 (    0x28) IMDCKMiCEnabledStateReturned [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a7e0 (     0x8) kIMDCKMetricBagKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a7e8 (     0x8) kIMDCKAnalyticBagKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a7f0 (    0xe8) kIMDCKAnalyticDetailsBagKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a8d8 (     0x8) IMDaemonWillShutdownNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a8e0 (    0x68) IMDManagedPreferencesChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a948 (     0x8) IMSyncCompletedRecentlyCloudKitMetric [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a950 (     0x8) IMSyncDidNotCompleteRecentlyCloudKitMetric [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a958 (     0x8) IMSyncInProgressCloudKitMetric [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a960 (     0x8) IMSyncFullSyncDueToIMAutomaticHistoryDeletionAgent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a968 (     0x8) IMSyncCompletedInLast30Hours [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a970 (     0x8) IMNotSyncDueToIMAuto [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a978 (     0x8) IMSyncNoDueToRecent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a980 (     0x8) IMSyncNoDueToPower [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a988 (     0x8) IMSyncNoDueToWifi [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a990 (     0x8) IMSyncNoDueToSyncing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a998 (     0x8) IMSyncNoDueToFirstUnlock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a9a0 (     0x8) IMSyncNoDueToCrash [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a9a8 (     0x8) IMLastCompleteDBCKSyncWasWithin3Days [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a9b0 (     0x8) IMLastCompleteDBCKSyncWasNotWithin3Days [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a9b8 (     0x8) IMLastCompleteDBCKSyncWasWithin7Days [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a9c0 (     0x8) IMLastCompleteDBCKSyncWasNotWithin7Days [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a9c8 (     0x8) IMLastCKSyncWasWithin3Days [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a9d0 (     0x8) IMLastCKSyncWasNotWithin3Days [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a9d8 (     0x8) IMLastCKSyncWasWithin7Days [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a9e0 (     0x8) IMLastCKSyncWasNotWithin7Days [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a9e8 (     0x8) IMSyncPreFlightZoneFetch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a9f0 (     0x8) IMFullSyncInitiated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975a9f8 (     0x8) IMFullSyncFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa00 (     0x8) IMFullSyncCompleted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa08 (     0x8) IMFullChatSyncStarted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa10 (     0x8) IMFullChatSyncFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa18 (     0x8) IMPeriodicChatSyncStarted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa20 (     0x8) IMPeriodicChatSyncCompleted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa28 (     0x8) IMPeriodicChatSyncFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa30 (     0x8) IMMessageSyncStarted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa38 (     0x8) IMMessageSyncFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa40 (     0x8) IMMessageSyncStoppedDueToDeviceConditions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa48 (     0x8) IMAttachmentSyncStarted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa50 (     0x8) IMAttachmentSyncFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa58 (     0x8) IMAttachmentSyncStoppedDueToDeviceConditions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa60 (     0x8) IMManateeNotAvailable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa68 (     0x8) IMNotStartingCoreDuetSync [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa70 (     0x8) IMBackUpCompletedRecently [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa78 (     0x8) IMBackUpNotCompletedRecently [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa80 (     0x8) IMInitialSyncInitiated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa88 (     0x8) IMInitialSyncCompleted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa90 (     0x8) IMInitialChatSyncInitiated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aa98 (     0x8) IMInitialChatSyncFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aaa0 (     0x8) IMInitialMessageSyncInitiated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aaa8 (     0x8) IMInitialMessageSyncFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aab0 (     0x8) IMInitialAttachmentSyncInitiated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aab8 (     0x8) IMInitialAttachmentSyncFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aac0 (     0x8) IMChatSyncCompleted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aac8 (     0x8) IMWriteSyncCompleted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aad0 (     0x8) IMDeletionSyncCompleted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aad8 (     0x8) IMAttachmentMetadataSyncCompleted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aae0 (     0x8) IMPostfixForOver20HoursOfPowerAndWiFi [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aae8 (     0x8) IMFirstSyncInitiated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aaf0 (     0x8) IMFirstSyncCompleted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aaf8 (     0x8) IMFirstChatSyncFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab00 (     0x8) IMFirstMessageSyncInitiated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab08 (     0x8) IMFirstMessageSyncFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab10 (     0x8) IMFirstAttachmentSyncInitiated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab18 (     0x8) IMFirstAttachmentSyncFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab20 (     0x8) IMFirstSyncFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab28 (     0x8) IMRecievedMissingMessageNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab30 (     0x8) IMPostingMissingMessageData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab38 (     0x8) IMCrashDuringFirstSync [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab40 (     0x8) IMMaxRecoverableAttemptReached [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab48 (     0x8) IMPCSIdentityWasLost [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab50 (     0x8) IMManateeIdentityFetchAttemptFullSync [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab58 (     0x8) IMManateeIdentityFetchAttemptFullSyncFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab60 (     0x8) IMManateeIdentityFetchAttemptRestoreSync [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab68 (     0x8) IMManateeIdentityFetchAttemptRestoreSyncFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab70 (     0x8) IMFullSyncInitiatedWithOver20HoursOfPowerAndWifi [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab78 (     0x8) IMFullSyncCompletedWithOver20HoursOfPowerAndWifi [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab80 (     0x8) IMRestoredAllContentFromCloudKit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab88 (     0x8) IMBackupDisabledKeyrollNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab90 (     0x8) IMBackupDisabledKeyrollTestNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ab98 (     0x8) IMBackupDisabledSuccessfullKeyrollNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aba0 (     0x8) IMPendingKeyrollNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aba8 (     0x8) IMBackupDisabledKeyroll [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975abb0 (     0x8) IMBackupDisabledUserToggledKeyroll [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975abb8 (     0x8) IMBackupDisabledTestToggledKeyroll [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975abc0 (     0x8) IMBackupDisabledSuccessfullKeyroll [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975abc8 (    0xc0) IMPendingKeyroll [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ac88 (     0x8) IMDChatWasReportedAsJunkKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ac90 (     0x8) IMDPermanentDeleteCommandChatMetadataArrayKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ac98 (     0x8) IMDRecoverableDeleteCommandChatMetadataArrayKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aca0 (     0x8) IMDCommandChatGUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aca8 (     0x8) IMDCommandChatGroupIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975acb0 (     0x8) IMDCommandChatParticipantsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975acb8 (     0x8) IMDDeleteCommandIsPermanentDeleteKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975acc0 (     0x8) IMDDeleteCommandDeleteIncomingMessagesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975acc8 (     0x8) IMDDeleteCommandRecoverableDeleteDateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975acd0 (     0x8) IMDDeleteCommandMessageGUIDArrayKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975acd8 (     0x8) IMDRecoverCommandChatMetadataArrayKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ace0 (     0x8) IMDDeleteCommandMessagePartMetadataArrayKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ace8 (     0x8) IMDDeleteCommandMessageGUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975acf0 (     0x8) IMDDeleteCommandIndexesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975acf8 (     0x8) IMDDeleteCommandIndexToRangeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ad00 (     0x8) IMDDeleteCommandDeleteSubjectKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ad08 (     0x8) IMDFileTransferCreatedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ad10 (     0x8) IMDFileTransferAcceptedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ad18 (     0x8) IMDFileTransferBatchAcceptedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ad20 (     0x8) IMDFileTransferStoppedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ad28 (     0x8) IMDFileTransferRemovedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ad30 (     0x8) IMDFileTransferUpdatedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ad38 (     0x8) IMDFileTransferHighQualityDownloadCompletedSuccessKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ad40 (     0x8) IMDFileTransferHighQualityDownloadCompletedFileURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ad48 (     0x8) IMDFileTransferExplicitDownloadCompletedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ad50 (     0x8) IMDFileTransferExplicitDownloadCompletedErrorKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ad58 (     0x8) IMDFileTransferExplicitDownloadCompletedSuccessKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ad60 (    0xc8) IMDFileTransferExplicitDownloadCompletedFileURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ae28 (    0x50) IMDReplayMessageStorageControllerErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ae78 (     0x8) IMDReplayControllerErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ae80 (     0x8) CKRecordIMMessageIncompatibleDeleteNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ae88 (     0x8) CKRecordIMItemGUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ae90 (     0x8) CKRecordIMItemService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975ae98 (     0x8) CKRecordIMItemTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aea0 (     0x8) CKRecordIMItemBalloonBundleID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aea8 (     0x8) CKRecordIMItemParentChatID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aeb0 (     0x8) CKRecordIMItemUnencryptedTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aeb8 (     0x8) CKRecordIMItemSubClassType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aec0 (     0x8) CKRecordIMItemSubject [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aec8 (     0x8) CKRecordIMItemBody [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aed0 (     0x8) CKRecordIMItemPayloadData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aed8 (     0x8) CKRecordIMItemExpressiveSendStyleID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aee0 (     0x8) CKRecordIMItemTimeRead [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aee8 (     0x8) CKRecordIMItemTimeDelivered [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aef0 (     0x8) CKRecordIMItemTimePlayed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975aef8 (     0x8) CKRecordIMItemFlags [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af00 (     0x8) CKRecordIMItemSummaryInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af08 (     0x8) CKRecordIMItemCompressedProtobuf [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af10 (     0x8) CKRecordIMItemCompressedProtobufP2 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af18 (     0x8) CKRecordIMItemCompressedProtobufP3 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af20 (     0x8) CKRecordIMItemErrorCode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af28 (     0x8) CKRecordUpdateType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af30 (     0x8) CKRecordUpdateCompressedProtobuf [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af38 (     0x8) kIMUpdateType1InfoROWIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af40 (     0x8) kIMUpdateType1InfoMessageIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af48 (     0x8) kIMUpdateType1InfoThreadGUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af50 (     0x8) kIMUpdateType1InfoThreadPartKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af58 (     0x8) kIMUpdateType2InfoROWIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af60 (     0x8) kIMUpdateType2InfoMessageIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af68 (     0x8) kIMUpdateType2InfoSyndicationRangesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af70 (     0x8) kIMUpdateType2InfoSyncedSyndicationRangesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af78 (     0x8) kIMUpdateType3InfoROWIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af80 (     0x8) kIMUpdateType3InfoMessageIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af88 (     0x8) kIMUpdateType3InfoChatIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af90 (     0x8) kIMUpdateTypeForType1 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975af98 (     0x8) kIMUpdateTypeForType2 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975afa0 (    0x68) kIMUpdateTypeForType3 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b008 (     0x8) IMDMessageStoreHandleCanonicalIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b010 (     0x8) IMDMessageStoreHandleUnformattedIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b018 (    0xd8) IMDMessageStoreHandleCountryCodeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b0f0 (     0x8) IMDChatParticipantsDidChangeNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b0f8 (     0x8) IMDChatParticipantsDidChangeAddedParticipantsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b100 (     0x8) IMDChatParticipantsDidChangeRemovedParticipantsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b108 (     0x8) IMDChatsLoadedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b110 (     0x8) IMDChatRegistryAddedChatNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b118 (   0x1a0) IMDChatRegistryChatKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b2b8 (     0x8) IMDCKRecoverableMessageRecordMessageGUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b2c0 (    0x20) IMDCKRecoverableMessageRecordDeleteDateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b2e0 (     0x8) CKRecordFileTransferAttachmentCompressedMetadataKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b2e8 (     0x8) CKRecordFileTransferAttachmentMetadataKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b2f0 (     0x8) CKRecordFileTransferAttachmentGuidKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b2f8 (     0x8) CKRecordFileTransferCreatedDateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b300 (     0x8) CKRecordFileTransferStartDateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b308 (     0x8) CKRecordFileTransferStateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b310 (     0x8) CKRecordFileTransferTypeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b318 (     0x8) CKRecordFileTransferIncomingKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b320 (     0x8) CKRecordFileTransferUserInfoKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b328 (     0x8) CKRecordFileTransferTransferNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b330 (     0x8) CKRecordFileTransferFileNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b338 (     0x8) CKRecordFileTransferTotalBytesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b340 (     0x8) CKRecordFileTransferIsStickerKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b348 (     0x8) CKRecordFileTransferStickerUserInfoKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b350 (     0x8) CKRecordFileTransferAttributionInfoKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b358 (     0x8) CKRecordFileTransferHideAttachmentKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d975b360 (     0x8) CKRecordFileTransferAssetKey [EXT, NameNList, MangledNameNList, NList] 
