/usr/lib/libAudioIssueDetector.dylib [arm64e, 0.039961 seconds]:
    6DDEABFE-BF88-3612-9494-A75AAEDD577C /usr/lib/libAudioIssueDetector.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f4c000 ( 0x39000) __TEXT SEGMENT
            0x00000001b6f4c000 (  0x19b0) MACH_HEADER
                0x00000001b6f7dbb4 (    0x10) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dbc4 (    0x10) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dbd4 (    0x10) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dbe4 (    0x10) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dbf4 (    0x10) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dc04 (    0x28) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dc2c (    0x10) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dc3c (     0xc) GCC_except_table45 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dc48 (    0x3c) GCC_except_table46 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dc84 (    0x54) GCC_except_table47 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dcd8 (    0x34) GCC_except_table52 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dd0c (    0x18) GCC_except_table53 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dd24 (    0x64) GCC_except_table56 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dd88 (    0x5c) GCC_except_table59 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dde4 (    0x2c) GCC_except_table60 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7de10 (    0x1c) GCC_except_table62 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7de2c (    0x10) GCC_except_table63 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7de3c (    0x14) GCC_except_table64 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7de50 (    0x64) GCC_except_table65 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7deb4 (    0x24) GCC_except_table67 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ded8 (    0x20) GCC_except_table69 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7def8 (    0x20) GCC_except_table70 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7df18 (    0x20) GCC_except_table71 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7df38 (    0x58) GCC_except_table72 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7df90 (    0x58) GCC_except_table73 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7dfe8 (    0x70) GCC_except_table74 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e058 (    0x48) GCC_except_table75 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e0a0 (    0x64) GCC_except_table76 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e104 (    0x34) GCC_except_table77 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e138 (    0x34) GCC_except_table78 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e16c (    0x14) GCC_except_table79 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e180 (    0x50) GCC_except_table80 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e1d0 (    0x70) GCC_except_table83 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e240 (    0x18) GCC_except_table84 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e258 (    0x14) GCC_except_table88 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e26c (    0x10) GCC_except_table102 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e27c (    0x14) GCC_except_table105 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e290 (    0x14) GCC_except_table109 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e2a4 (    0x14) GCC_except_table110 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e2b8 (    0x78) GCC_except_table111 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e330 (    0x6c) GCC_except_table120 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e39c (    0x1c) GCC_except_table121 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e3b8 (     0xc) GCC_except_table122 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e3c4 (    0x14) GCC_except_table126 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e3d8 (    0x4c) GCC_except_table149 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e424 (    0x10) GCC_except_table153 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e434 (     0xc) GCC_except_table156 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e440 (    0x30) GCC_except_table160 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e470 (    0x10) GCC_except_table161 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e480 (    0x10) GCC_except_table171 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e490 (    0xc0) GCC_except_table174 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e550 (    0x38) GCC_except_table175 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e588 (    0x10) GCC_except_table178 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e598 (     0xc) GCC_except_table179 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e5a4 (    0x10) GCC_except_table183 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e5b4 (    0x34) GCC_except_table185 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e5e8 (    0x20) GCC_except_table188 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e608 (    0x10) GCC_except_table189 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e618 (    0x40) GCC_except_table199 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e658 (    0x18) GCC_except_table202 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e670 (    0xa4) GCC_except_table214 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e714 (    0x3c) GCC_except_table219 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e750 (    0x10) GCC_except_table223 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e760 (    0x10) GCC_except_table226 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e770 (     0xc) GCC_except_table227 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e77c (    0x10) GCC_except_table228 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e78c (    0x28) GCC_except_table234 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e7b4 (    0x14) GCC_except_table242 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e7c8 (     0xc) GCC_except_table244 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e7d4 (    0x18) GCC_except_table245 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e7ec (    0x10) GCC_except_table246 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e7fc (    0x10) GCC_except_table250 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e80c (    0x10) GCC_except_table267 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e81c (    0x10) GCC_except_table272 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e82c (    0x18) GCC_except_table275 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e844 (    0x10) GCC_except_table277 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e854 (    0x10) GCC_except_table278 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e864 (    0xc0) GCC_except_table300 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e924 (    0x10) GCC_except_table301 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e934 (    0x18) GCC_except_table302 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e94c (    0x14) GCC_except_table310 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e960 (    0x10) GCC_except_table313 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e970 (    0x10) GCC_except_table317 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e980 (    0x18) GCC_except_table318 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e998 (    0x20) GCC_except_table330 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e9b8 (    0x10) GCC_except_table331 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e9c8 (    0x10) GCC_except_table335 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e9d8 (    0x10) GCC_except_table340 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7e9e8 (    0x28) GCC_except_table344 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ea10 (    0x14) GCC_except_table345 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ea24 (    0x14) GCC_except_table347 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ea38 (    0x10) GCC_except_table355 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ea48 (    0x38) GCC_except_table368 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ea80 (    0x10) GCC_except_table369 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ea90 (    0x18) GCC_except_table374 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7eaa8 (    0x1c) GCC_except_table390 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7eac4 (    0x7c) GCC_except_table395 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7eb40 (    0x10) GCC_except_table396 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7eb50 (    0x14) GCC_except_table399 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7eb64 (    0x50) GCC_except_table400 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ebb4 (    0x10) GCC_except_table404 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ebc4 (    0x10) GCC_except_table408 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ebd4 (    0x10) GCC_except_table409 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ebe4 (    0x2c) GCC_except_table415 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ec10 (    0x18) GCC_except_table418 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ec28 (    0x18) GCC_except_table419 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ec40 (    0x10) GCC_except_table420 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ec50 (    0xa4) GCC_except_table428 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ecf4 (     0xc) GCC_except_table429 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ed00 (    0x14) GCC_except_table431 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ed14 (    0x14) GCC_except_table432 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ed28 (    0x1c) GCC_except_table440 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ed44 (    0x24) GCC_except_table441 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ed68 (    0x24) GCC_except_table451 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ed8c (   0x19c) GCC_except_table456 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ef28 (     0xc) GCC_except_table462 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ef34 (    0x40) GCC_except_table466 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ef74 (    0x18) GCC_except_table467 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7ef8c (    0x58) GCC_except_table471 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7efe4 (    0x2c) GCC_except_table474 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f010 (    0x24) GCC_except_table477 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f034 (    0x28) GCC_except_table484 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f05c (    0x18) GCC_except_table492 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f074 (    0x10) GCC_except_table502 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f084 (    0x10) GCC_except_table506 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f094 (    0x44) GCC_except_table509 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f0d8 (    0x18) GCC_except_table510 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f0f0 (    0x1c) GCC_except_table513 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f10c (    0x64) GCC_except_table532 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f170 (    0x1c) GCC_except_table533 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f18c (    0x1c) GCC_except_table534 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f1a8 (    0x64) GCC_except_table538 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f20c (    0x3c) GCC_except_table542 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f248 (    0x18) GCC_except_table543 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f260 (    0x64) GCC_except_table545 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f2c4 (    0x1c) GCC_except_table546 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f2e0 (   0x234) GCC_except_table553 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f514 (   0x368) GCC_except_table556 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f87c (    0x18) GCC_except_table565 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f894 (    0x18) GCC_except_table577 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f8ac (   0x140) GCC_except_table579 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7f9ec (    0x30) GCC_except_table582 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7fa1c (     0xc) GCC_except_table587 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7fa28 (    0x30) GCC_except_table598 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7fa58 (    0x30) GCC_except_table605 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7fa88 (    0x84) GCC_except_table615 [NameNList, MangledNameNList, NList] 
                0x00000001b6f7fb0c (    0x34) GCC_except_table616 [NameNList, MangledNameNList, NList] 
            0x00000001b6f7fb40 (  0x1451) __TEXT __cstring
            0x00000001b6f80f91 (  0x1e21) __TEXT __oslogstring
            0x00000001b6f82db4 (   0xd18) __TEXT __unwind_info
            0x00000001b6f83ad0 (    0x38) __TEXT __eh_frame
            0x00000001b6f83b08 (    0xd9) __TEXT __objc_classname
            0x00000001b6f83be2 (   0x9f5) __TEXT __objc_methname
            0x00000001b6f845d7 (   0x31d) __TEXT __objc_methtype
            0x00000001b6f84900 (   0x700) __TEXT __objc_stubs
                0x00000001b6f84900 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84920 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84940 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84960 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84980 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f849a0 (    0x20) objc_msgSend$datatypeSupportsONOFF: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f849c0 (    0x20) objc_msgSend$deactivateAll [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f849e0 (    0x20) objc_msgSend$describeErrorCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84a00 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84a20 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84a40 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84a60 (    0x20) objc_msgSend$errorWithCode:andReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84a80 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84aa0 (    0x20) objc_msgSend$initWithConnection:andErrorCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84ac0 (    0x20) objc_msgSend$initWithDictionary:copyItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84ae0 (    0x20) objc_msgSend$initWithMachServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84b00 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84b20 (    0x20) objc_msgSend$isActive: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84b40 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84b60 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84b80 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84ba0 (    0x20) objc_msgSend$metadata [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84bc0 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84be0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84c00 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84c20 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84c40 (    0x20) objc_msgSend$operatingSystemVersionString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84c60 (    0x20) objc_msgSend$processIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84c80 (    0x20) objc_msgSend$processInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84ca0 (    0x20) objc_msgSend$processName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84cc0 (    0x20) objc_msgSend$receiveAudioSample: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84ce0 (    0x20) objc_msgSend$receiveAudioSample:type:metadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84d00 (    0x20) objc_msgSend$registerDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84d20 (    0x20) objc_msgSend$remoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84d40 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84d60 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84d80 (    0x20) objc_msgSend$sendAudioSample:withType:metadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84da0 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84dc0 (    0x20) objc_msgSend$setExportedInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84de0 (    0x20) objc_msgSend$setExportedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84e00 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84e20 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84e40 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84e60 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84e80 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84ea0 (    0x20) objc_msgSend$setupConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84ec0 (    0x20) objc_msgSend$stringFromDataType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84ee0 (    0x20) objc_msgSend$stringValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84f00 (    0x20) objc_msgSend$stringWithCString:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84f20 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84f40 (    0x20) objc_msgSend$substringToIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84f60 (    0x20) objc_msgSend$type [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84f80 (    0x20) objc_msgSend$unregisterDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84fa0 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84fc0 (    0x20) objc_msgSend$valueForEntitlement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6f84fe0 (    0x20) objc_msgSend$verifyInvariantsWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001deda90e8 (   0xdd8) __DATA_CONST SEGMENT
            0x00000001deda90e8 (    0xe0) __DATA_CONST __got
            0x00000001deda91c8 (   0x1c8) __DATA_CONST __const
                0x00000001deda91c8 (    0x28) __block_descriptor_48_ea8_32s40w_e5_v8?0ls32l8w40l8 [NameNList, MangledNameNList, NList] 
                0x00000001deda91f0 (    0x28) __block_descriptor_40_ea8_32s_e17_v16?0"NSError"8ls32l8 [NameNList, MangledNameNList, NList] 
                0x00000001deda9218 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001deda9238 (    0x20) __block_descriptor_tmp.133 [NameNList, MangledNameNList, NList] 
                0x00000001deda9258 (    0x28) __block_descriptor_40_ea8_32r_e15_v32?08Q16^B24lr32l8 [NameNList, MangledNameNList, NList] 
                0x00000001deda9280 (    0x50) __block_descriptor_tmp.316 [NameNList, MangledNameNList, NList] 
                0x00000001deda92d0 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deda92f0 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deda9310 (    0x20) __block_descriptor_tmp.645 [NameNList, MangledNameNList, NList] 
                0x00000001deda9330 (    0x20) __block_descriptor_tmp.10 [NameNList, MangledNameNList, NList] 
                0x00000001deda9350 (    0x20) __block_descriptor_tmp.17 [NameNList, MangledNameNList, NList] 
                0x00000001deda9370 (    0x20) __block_descriptor_tmp.20 [NameNList, MangledNameNList, NList] 
            0x00000001deda9390 (    0x40) __DATA_CONST __objc_classlist
            0x00000001deda93d0 (    0x20) __DATA_CONST __objc_protolist
                0x00000001deda93d0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deda93d8 (     0x8) _OBJC_LABEL_PROTOCOL_$_ADAMServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deda93e0 (     0x8) _OBJC_LABEL_PROTOCOL_$_ADAMClientDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deda93e8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001deda93f0 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001deda93f8 (   0x810) __DATA_CONST __objc_const
                0x00000001deda93f8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deda95c8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deda95e8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deda9630 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deda96d0 (    0x18) _OBJC_$_PROTOCOL_REFS_ADAMServerProtocol [NameNList, MangledNameNList, NList] 
                0x00000001deda96e8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ADAMServerProtocol [NameNList, MangledNameNList, NList] 
                0x00000001deda9720 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ADAMServerProtocol [NameNList, MangledNameNList, NList] 
                0x00000001deda97a0 (    0x38) _OBJC_$_PROTOCOL_METHOD_TYPES_ADAMServerProtocol [NameNList, MangledNameNList, NList] 
                0x00000001deda97d8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_ADAMServerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deda97f0 (    0x48) _OBJC_METACLASS_RO_$_ADAMServerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deda9838 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_ADAMServerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deda9900 (    0x48) _OBJC_$_PROP_LIST_ADAMServerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deda9948 (    0x18) _OBJC_$_PROTOCOL_REFS_ADAMClientDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deda9960 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ADAMClientDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deda9998 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_ADAMClientDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deda99a8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deda99c0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deda99e0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deda99e8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_ADAMServiceListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deda9a00 (    0x48) _OBJC_METACLASS_RO_$_ADAMServiceListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deda9a48 (    0x48) _OBJC_$_PROP_LIST_ADAMServiceListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deda9a90 (    0x48) _OBJC_CLASS_RO_$_SystemInfo [NameNList, MangledNameNList, NList] 
                0x00000001deda9ad8 (    0x48) _OBJC_METACLASS_RO_$_ADAMSRSensorWriter [NameNList, MangledNameNList, NList] 
