/System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration [arm64e, 0.042208 seconds]:
    66591C9A-0B7E-3B27-B3A6-20C0009FE5D2 /System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b41c4000 ( 0x14000) __TEXT SEGMENT
            0x00000001b41c4000 (  0x26d8) MACH_HEADER
                0x00000001de8330a0 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e52_v24?0"NSObject<CPSStatusInformation>"8"NSError"16l [NameNList, MangledNameNList, NList] 
                0x00000001de8330d0 (    0x30) __block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de833100 (    0x30) __block_descriptor_48_e8_32s40bs_e34_v24?0"NSDictionary"8"NSError"16l [NameNList, MangledNameNList, NList] 
                0x00000001de833130 (    0x30) __block_descriptor_56_e8_32s40s48s_e17_v16?0"NSError"8l [NameNList, MangledNameNList, NList] 
                0x00000001de833160 (    0x30) __block_descriptor_64_e8_32s40s48s56s_e20_v20?0B8"NSError"12l [NameNList, MangledNameNList, NList] 
                0x00000001de833190 (    0x30) __block_descriptor_73_e8_32s40s48s56s64bs_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000001de8331c0 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e20_v20?0B8"NSError"12l [NameNList, MangledNameNList, NList] 
                0x00000001de8331f0 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000001de833220 (    0x30) __block_descriptor_48_e8_32s_e34_v24?0"NSDictionary"8"NSError"16l [NameNList, MangledNameNList, NList] 
                0x00000001de833250 (    0x30) __block_descriptor_56_e8_32s40bs_e34_v24?0"NSDictionary"8"NSError"16l [NameNList, MangledNameNList, NList] 
                0x00000001de833280 (    0x20) __block_literal_global.31 [NameNList, MangledNameNList, NList] 
                0x00000001de8332a0 (    0x20) __block_literal_global.300 [NameNList, MangledNameNList, NList] 
                0x00000001de8332c0 (    0x30) __block_descriptor_48_e8_32s40bs_e17_v16?0"NSError"8l [NameNList, MangledNameNList, NList] 
                0x00000001de8332f0 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e34_v24?0"NSDictionary"8"NSError"16l [NameNList, MangledNameNList, NList] 
                0x00000001de833320 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e20_v24?0Q8"NSError"16l [NameNList, MangledNameNList, NList] 
                0x00000001de833350 (    0x30) __block_descriptor_48_e8_32s40s_e50_v16?0"NSObject<CPSConfigurationChangeObserver>"8l [NameNList, MangledNameNList, NList] 
                0x00000001de833380 (    0x30) __block_descriptor_48_e8_32s40s_e20_v20?0B8"NSError"12l [NameNList, MangledNameNList, NList] 
                0x00000001de8333b0 (    0x30) __block_descriptor_40_e8_32s_e20_v20?0B8"NSError"12l [NameNList, MangledNameNList, NList] 
                0x00000001de8333e0 (    0x20) __block_literal_global.116 [NameNList, MangledNameNList, NList] 
            0x00000001de833400 (   0xe20) __AUTH_CONST __cfstring
            0x00000001de834220 (   0x1b0) __AUTH_CONST __objc_const
                0x00000001de834220 (    0x48) _OBJC_CLASS_RO_$_CPSStatusInformation [NameNList, MangledNameNList, NList] 
                0x00000001de834268 (    0x48) _OBJC_CLASS_RO_$_CPSStatusChangeRequest [NameNList, MangledNameNList, NList] 
                0x00000001de8342b0 (    0x48) _OBJC_METACLASS_RO_$_CPSConfigurationClient [NameNList, MangledNameNList, NList] 
                0x00000001de8342f8 (    0x48) _OBJC_CLASS_RO_$_CPSConfigurationClient [NameNList, MangledNameNList, NList] 
                0x00000001de834340 (    0x48) _OBJC_METACLASS_RO_$_LegacyPhotoStreamConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001de834388 (    0x48) _OBJC_CLASS_RO_$_LegacyPhotoStreamStatusInformation [NameNList, MangledNameNList, NList] 
            0x00000001de8343d0 (    0x18) __AUTH_CONST __objc_arrayobj
            0x00000001de8343e8 (   0x198) __AUTH_CONST __auth_got
        0x00000001d656e260 (   0x511) __DATA SEGMENT
            0x00000001d656e260 (    0x10) __DATA __objc_protorefs
                0x00000001d656e260 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_CPSConfigurationService [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e268 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_CPSConfigurationServiceClient [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d656e270 (    0xd8) __DATA __objc_classrefs
            0x00000001d656e348 (    0x20) __DATA __objc_superrefs
            0x00000001d656e368 (    0x4c) __DATA __objc_ivar
                0x00000001d656e368 (     0x4) OBJC_IVAR_$_CPSStatusInformation._statusInformation [NameNList, MangledNameNList, NList] 
                0x00000001d656e36c (     0x4) OBJC_IVAR_$_CPSStatusInformation._serviceDataVersion [NameNList, MangledNameNList, NList] 
                0x00000001d656e370 (     0x4) OBJC_IVAR_$_CPSStatusChangeRequest._requestOptions [NameNList, MangledNameNList, NList] 
                0x00000001d656e374 (     0x4) OBJC_IVAR_$_CPSStatusChangeRequest._identifier [NameNList, MangledNameNList, NList] 
                0x00000001d656e378 (     0x4) OBJC_IVAR_$_CPSStatusChangeRequest._stateChangeMap [NameNList, MangledNameNList, NList] 
                0x00000001d656e37c (     0x4) OBJC_IVAR_$_CPSStatusChangeRequest._stateChangeRequestStatus [NameNList, MangledNameNList, NList] 
                0x00000001d656e380 (     0x4) OBJC_IVAR_$_CPSStatusChangeRequest._stateChangeError [NameNList, MangledNameNList, NList] 
                0x00000001d656e384 (     0x4) OBJC_IVAR_$_CPSStatusChangeRequest._preferenceChangeMap [NameNList, MangledNameNList, NList] 
                0x00000001d656e388 (     0x4) OBJC_IVAR_$_CPSStatusChangeRequest._preferenceChangeRequestStatus [NameNList, MangledNameNList, NList] 
                0x00000001d656e38c (     0x4) OBJC_IVAR_$_CPSStatusChangeRequest._preferenceChangeError [NameNList, MangledNameNList, NList] 
                0x00000001d656e390 (     0x4) OBJC_IVAR_$_CPSConfigurationClient._cachedStatusInformation [NameNList, MangledNameNList, NList] 
                0x00000001d656e394 (     0x4) OBJC_IVAR_$_CPSConfigurationClient._statusProperties [NameNList, MangledNameNList, NList] 
                0x00000001d656e398 (     0x4) OBJC_IVAR_$_CPSConfigurationClient._observers [NameNList, MangledNameNList, NList] 
                0x00000001d656e39c (     0x4) OBJC_IVAR_$_CPSConfigurationClient._serviceConnection [NameNList, MangledNameNList, NList] 
                0x00000001d656e3a0 (     0x4) OBJC_IVAR_$_CPSConfigurationClient._state [NameNList, MangledNameNList, NList] 
                0x00000001d656e3a4 (     0x4) OBJC_IVAR_$_CPSConfigurationClient._pendingRequests [NameNList, MangledNameNList, NList] 
                0x00000001d656e3a8 (     0x4) OBJC_IVAR_$_CPSConfigurationClient._isolationQueue [NameNList, MangledNameNList, NList] 
                0x00000001d656e3ac (     0x4) OBJC_IVAR_$_CPSConfigurationClient._pendingStartCompletionHandler [NameNList, MangledNameNList, NList] 
                0x00000001d656e3b0 (     0x4) OBJC_IVAR_$_LegacyPhotoStreamStatusInformation._statusInformation [NameNList, MangledNameNList, NList] 
            0x00000001d656e3b8 (   0x390) __DATA __data
                0x00000001d656e3b8 (     0x8) CPSServiceIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e3c0 (     0x8) CPSPreferenceShouldUploadAutomaticallyKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e3c8 (     0x8) CPSPreferenceShouldImportAutomaticallyKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e3d0 (     0x8) CPSPreferenceCacheSizeBytesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e3d8 (     0x8) CPSPreferenceOnlyKeepThumbnailsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e3e0 (     0x8) CPSStatusPropertyBasicInformation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e3e8 (     0x8) CPSStatusOptionDataVersionOnlyKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e3f0 (     0x8) CPSAccountServiceListKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e3f8 (     0x8) CPSServicePreferencesPrefixKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e400 (     0x8) CPSServiceStateChangeDistributedNotificationName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e408 (     0x8) CPSCloudPhotoLibraryExitDateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e410 (     0x8) CPSCloudPhotoLibraryCountOfItemsToUploadKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e418 (     0x8) CPSCloudPhotoLibraryCountOfItemsToDownloadKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e420 (     0x8) CPSCloudPhotoLibraryBytesRequiredForAllResourcesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e428 (     0x8) CPSCloudPhotoLibraryBytesRequiredForAllUndownloadedResourcesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e430 (     0x8) CPSCloudPhotoLibraryCountOfVersionsMissingMasterResourcesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e438 (     0x8) CPSCloudPhotoLibraryBytesFreeOnSystemPhotoLibraryFileSystemKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e440 (     0x8) CPSCloudPhotoLibraryAllCloudOriginalsOnDiskKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e448 (     0x8) CPSPhotoLibrarySizeInformationTotalBytesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e450 (     0x8) CPSPhotoLibrarySizeInformationCurrentBytesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e458 (     0x8) CPSPhotoLibrarySizeInformationPurgeableBytesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e460 (     0x8) CPSCloudPhotoLibraryFitsOnLocalDiskStateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e468 (     0x8) CPSPhotoLibrarySizeErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e470 (     0x8) CPSSystemPhotoLibraryPathKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e478 (     0x8) CPSConfigurationDataVersionKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e480 (     0x8) CPSTargetServiceStateMapKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e488 (     0x8) CPSServiceIdentifierCloudPhotoLibrary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e490 (     0x8) CPSStatusPropertyServiceRampState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e498 (     0x8) CPSAccountServiceRampStateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e4a0 (     0x8) CPSAccountServicePropertiesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e4a8 (     0x8) CPSStatusOptionIncludedPropertiesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e4b0 (     0x8) CPSAccountStatusKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e4b8 (     0x8) CPSAccountPrimaryEmailKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e4c0 (     0x8) CPSAccountFirstNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e4c8 (     0x8) CPSAccountLastNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e4d0 (     0x8) CPSAccountDisplayNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e4d8 (     0x8) CPSAccountQuotaInformationKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e4e0 (     0x8) CPSStatusPropertyAccountQuotaInformation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e4e8 (     0x8) CPSAccountAvailabilityDataClassURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e4f0 (     0x8) CPSServicePreferencesMapKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e4f8 (     0x8) CPSSystemPhotoLibraryInformationKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e500 (     0x8) CPSSystemPhotoLibraryIsAvailableKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e508 (     0x8) CPSStatusPropertySystemPhotoLibraryInformation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e510 (     0x8) CPSSystemPhotoLibraryCanEnableCloudPhotoLibraryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e518 (     0x8) CPSSystemPhotoLibraryPhotosApplicationStateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e520 (     0x8) CPSSystemPhotoLibraryCountOfItemsImportedByReferenceKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e528 (     0x8) CPSLegacyServiceConfigurationKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e530 (     0x8) CPSStatusPropertyLegacyServiceConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e538 (     0x8) CPSRequestIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e540 (     0x8) CPSStatusOptionForceBagRefreshKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e548 (     0x8) CPSConfigurationUnderlyingErrorsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e550 (     0x8) CPSConfigurationErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e558 (     0x8) CPSServiceStateChangeClientInformationKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e560 (     0x8) CPSRequestOptionShouldTargetLegacyPhotoApplicationsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e568 (    0x60) _OBJC_PROTOCOL_$_CPSConfigurationService [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e5c8 (    0x60) _OBJC_PROTOCOL_$_CPSConfigurationServiceClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e628 (     0x8) CPSRequestOptionShouldPerformLegacyStateChangeOutOfProcessKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e630 (     0x8) PhotoStreamConfigurationStreamTypeClassicPhotoStream [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e638 (     0x8) PhotoStreamConfigurationStreamTypeSharedPhotoStream [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e640 (     0x8) PhotoStreamConfigurationEnabledPhotoStreamTypesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e648 (     0x8) PhotoStreamConfigurationAppleIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e650 (     0x8) PhotoStreamConfigurationDidDisablePhotostreamKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e658 (     0x8) PhotoStreamConfigurationKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e660 (     0x8) PhotoStreamConfigurationModificationAppKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e668 (     0x8) PhotoStreamConfigurationModificationDateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e670 (     0x8) iLifePhotoStreamConfigurationDidChangeNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e678 (     0x8) CPSServiceIdentifierMyPhotoStream [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e680 (     0x8) CPSServiceIdentifierSharedStreams [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e688 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d656e6e8 (    0x60) _OBJC_PROTOCOL_$_CPSStatusInformation [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d656e748 (    0x29) __DATA __bss
                0x00000001d656e748 (     0x8) default_os_log_service.log [NameNList, MangledNameNList, NList] 
                0x00000001d656e750 (     0x8) default_os_log_service.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d656e758 (     0x8) default_os_log_client.log [NameNList, MangledNameNList, NList] 
                0x00000001d656e760 (     0x8) default_os_log_client.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d656e768 (     0x8) currentProcessIsLegacyPhotoApplication.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d656e770 (     0x1) currentProcessIsLegacyPhotoApplication.isLegacyApplication [NameNList, MangledNameNList, NList] 
        0x00000001d707ef80 (   0x190) __DATA_DIRTY SEGMENT
            0x00000001d707ef80 (   0x190) __DATA_DIRTY __objc_data
                0x00000001d707ef80 (    0x28) OBJC_CLASS_$_CPSStatusInformation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d707efa8 (    0x28) OBJC_METACLASS_$_CPSStatusInformation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d707efd0 (    0x28) OBJC_CLASS_$_CPSStatusChangeRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d707eff8 (    0x28) OBJC_METACLASS_$_CPSStatusChangeRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d707f020 (    0x28) OBJC_CLASS_$_CPSConfigurationClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d707f048 (    0x28) OBJC_METACLASS_$_CPSConfigurationClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d707f070 (    0x28) OBJC_CLASS_$_LegacyPhotoStreamStatusInformation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d707f098 (    0x28) OBJC_METACLASS_$_LegacyPhotoStreamConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d707f0c0 (    0x28) OBJC_CLASS_$_LegacyPhotoStreamConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d707f0e8 (    0x28) OBJC_METACLASS_$_LegacyPhotoStreamStatusInformation [EXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
