/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ICE.framework/Versions/A/ICE [arm64e, 0.040207 seconds]:
    0788B068-0397-3D40-A04A-DFC43292E8C5 /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ICE.framework/Versions/A/ICE [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c2a34000 ( 0x3dffc) __TEXT SEGMENT
            0x00000001c2a34000 (  0x17c0) MACH_HEADER
                0x00000001c2a64400 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64410 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64420 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64430 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64440 (    0x10) DYLD-STUB$$nw_nat64_synthesize_v6 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64450 (    0x10) DYLD-STUB$$nwi_ifstate_get_ifname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64460 (    0x10) DYLD-STUB$$nwi_ifstate_get_next [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64470 (    0x10) DYLD-STUB$$nwi_state_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64480 (    0x10) DYLD-STUB$$nwi_state_get_first_ifstate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64490 (    0x10) DYLD-STUB$$nwi_state_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a644a0 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a644b0 (    0x10) DYLD-STUB$$pthread_attr_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a644c0 (    0x10) DYLD-STUB$$pthread_attr_getschedparam [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a644d0 (    0x10) DYLD-STUB$$pthread_attr_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a644e0 (    0x10) DYLD-STUB$$pthread_attr_setdetachstate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a644f0 (    0x10) DYLD-STUB$$pthread_attr_setschedparam [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64500 (    0x10) DYLD-STUB$$pthread_cond_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64510 (    0x10) DYLD-STUB$$pthread_cond_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64520 (    0x10) DYLD-STUB$$pthread_cond_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64530 (    0x10) DYLD-STUB$$pthread_cond_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64540 (    0x10) DYLD-STUB$$pthread_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64550 (    0x10) DYLD-STUB$$pthread_mutex_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64560 (    0x10) DYLD-STUB$$pthread_mutex_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64570 (    0x10) DYLD-STUB$$pthread_mutex_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64580 (    0x10) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64590 (    0x10) DYLD-STUB$$pthread_mutexattr_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a645a0 (    0x10) DYLD-STUB$$pthread_mutexattr_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a645b0 (    0x10) DYLD-STUB$$pthread_mutexattr_settype [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a645c0 (    0x10) DYLD-STUB$$pthread_rwlock_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a645d0 (    0x10) DYLD-STUB$$pthread_rwlock_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a645e0 (    0x10) DYLD-STUB$$pthread_rwlock_rdlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a645f0 (    0x10) DYLD-STUB$$pthread_rwlock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64600 (    0x10) DYLD-STUB$$pthread_rwlock_wrlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64610 (    0x10) DYLD-STUB$$pthread_setname_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64620 (    0x10) DYLD-STUB$$realloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64630 (    0x10) DYLD-STUB$$reportingSymptom [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64640 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64650 (    0x10) DYLD-STUB$$socket [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64660 (    0x10) DYLD-STUB$$sprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64670 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64680 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a64690 (    0x10) DYLD-STUB$$strlcat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a646a0 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a646b0 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a646c0 (    0x10) DYLD-STUB$$strncpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c2a646d0 (    0x10) DYLD-STUB$$sysctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001c2a646e0 (   0x174) __TEXT __const
                0x00000001c2a646e0 (    0x20) ICEVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c2a64700 (   0x154) ICEVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001c2a64854 (  0x14eb) __TEXT __cstring
            0x00000001c2a65d3f (  0xbfbc) __TEXT __oslogstring
            0x00000001c2a71cfc (   0x300) __TEXT __unwind_info
        0x00000001d3b72d10 (   0x330) __DATA_CONST SEGMENT
            0x00000001d3b72d10 (    0x60) __DATA_CONST __got
            0x00000001d3b72d70 (   0x2c8) __DATA_CONST __const
                0x00000001d3b72d70 (    0xc0) g_aCanType [NameNList, MangledNameNList, NList] 
                0x00000001d3b72e30 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3b72e50 (    0xa0) g_aICEState [NameNList, MangledNameNList, NList] 
                0x00000001d3b72ef0 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3b72f10 (    0x20) __block_descriptor_tmp.22 [NameNList, MangledNameNList, NList] 
                0x00000001d3b72f30 (     0x8) GKSRelayParameter_SelfNatType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72f38 (     0x8) GKSRelayParameter_SelfBlob [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72f40 (     0x8) GKSRelayParameter_SelfAddrPointer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72f48 (     0x8) GKSRelayParameter_SelfExternalAddr [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72f50 (     0x8) GKSRelayParameter_PeerID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72f58 (     0x8) GKSRelayParameter_PeerNatType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72f60 (     0x8) GKSRelayParameter_PeerBlob [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72f68 (     0x8) GKSRelayParameter_PeerAddrPointer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72f70 (     0x8) GKSRelayParameter_PeerExternalAddr [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72f78 (     0x8) GKSRelayParameter_RemotePrimaryId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72f80 (     0x8) GKSRelayType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72f88 (     0x8) GKSRelayParameter_ConnectionID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72f90 (     0x8) GKSRelayParameter_TransactionID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72f98 (     0x8) GKSRelayParameter_Token [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72fa0 (     0x8) GKSRelayParameter_PeerRelayIP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72fa8 (     0x8) GKSRelayParameter_PeerRelayPort [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72fb0 (     0x8) GKSRelayParameter_SelfRelayIP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72fb8 (     0x8) GKSRelayParameter_SelfRelayPort [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72fc0 (     0x8) GKSRelayParameter_SelfRelayNatIP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72fc8 (     0x8) GKSRelayParameter_SelfRelayNatPort [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72fd0 (     0x8) GKSRelayParameter_PeerRelayNatIP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72fd8 (     0x8) GKSRelayParameter_PeerRelayNatPort [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b72fe0 (    0x58) GKSRelayParameter_ClientData [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d3b73038 (     0x8) __DATA_CONST __objc_imageinfo
        0x00000001df54e780 (   0x790) __AUTH_CONST SEGMENT
            0x00000001df54e780 (    0x20) __AUTH_CONST __auth_ptr
            0x00000001df54e7a0 (   0x380) __AUTH_CONST __cfstring
            0x00000001df54eb20 (    0x30) __AUTH_CONST __const
                0x00000001df54eb20 (    0x30) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
            0x00000001df54eb50 (   0x3c0) __AUTH_CONST __auth_got
        0x00000001d683dda8 (    0x20) __DATA SEGMENT
            0x00000001d683dda8 (     0x8) __DATA __data
                0x00000001d683dda8 (     0x4) GetLocalInterfaceListWithOptionsAndCellInterfaceName.dontForceRFC3041AddrIfAvailable [NameNList, MangledNameNList, NList] 
                0x00000001d683ddac (     0x4) GetLocalInterfaceListWithOptionsAndCellInterfaceName.s_iAllowVPN [NameNList, MangledNameNList, NList] 
            0x00000001d683ddb0 (    0x18) __DATA __bss
                0x00000001d683ddb0 (     0x8) MicroToMiddle32.zero_wide [NameNList, MangledNameNList, NList] 
                0x00000001d683ddb8 (     0x8) machTimeScale.did_init [NameNList, MangledNameNList, NList] 
                0x00000001d683ddc0 (     0x8) machTimeScale.timeScale [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
