/System/Library/PrivateFrameworks/FWAVC.framework/Versions/A/FWAVC [arm64e, 0.041552 seconds]:
    4E1F883B-2910-39D7-8348-DFF4E8A616CF /System/Library/PrivateFrameworks/FWAVC.framework/Versions/A/FWAVC [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4926000 ( 0x17ff4) __TEXT SEGMENT
            0x00000001b4926000 (  0x37d8) MACH_HEADER
                0x00000001b493bd40 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bd50 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bd60 (    0x10) DYLD-STUB$$CFRunLoopAddSource [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bd70 (    0x10) DYLD-STUB$$CFRunLoopAddTimer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bd80 (    0x10) DYLD-STUB$$CFRunLoopGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bd90 (    0x10) DYLD-STUB$$CFRunLoopRemoveSource [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bda0 (    0x10) DYLD-STUB$$CFRunLoopRun [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bdb0 (    0x10) DYLD-STUB$$CFRunLoopStop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bdc0 (    0x10) DYLD-STUB$$CFRunLoopTimerCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bdd0 (    0x10) DYLD-STUB$$CFRunLoopTimerInvalidate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bde0 (    0x10) DYLD-STUB$$CFStringCreateWithCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bdf0 (    0x10) DYLD-STUB$$CFStringGetCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493be00 (    0x10) DYLD-STUB$$CFUUIDGetConstantUUIDWithBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493be10 (    0x10) DYLD-STUB$$CFUUIDGetUUIDBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493be20 (    0x10) DYLD-STUB$$IOCreatePlugInInterfaceForService [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493be30 (    0x10) DYLD-STUB$$IODestroyPlugInInterface [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493be40 (    0x10) DYLD-STUB$$IOIteratorNext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493be50 (    0x10) DYLD-STUB$$IOMainPort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493be60 (    0x10) DYLD-STUB$$IONotificationPortCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493be70 (    0x10) DYLD-STUB$$IONotificationPortDestroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493be80 (    0x10) DYLD-STUB$$IONotificationPortGetRunLoopSource [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493be90 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bea0 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperties [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493beb0 (    0x10) DYLD-STUB$$IORegistryEntryGetParentEntry [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bec0 (    0x10) DYLD-STUB$$IOServiceAddInterestNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bed0 (    0x10) DYLD-STUB$$IOServiceAddMatchingNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bee0 (    0x10) DYLD-STUB$$IOServiceGetMatchingServices [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bef0 (    0x10) DYLD-STUB$$IOServiceMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bf00 (    0x10) DYLD-STUB$$UpTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bf10 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bf20 (    0x10) DYLD-STUB$$std::bad_array_new_length::bad_array_new_length() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bf30 (    0x10) DYLD-STUB$$std::terminate() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bf40 (    0x10) DYLD-STUB$$operator delete[](void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bf50 (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bf60 (    0x10) DYLD-STUB$$operator new[](unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bf70 (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bf80 (    0x10) DYLD-STUB$$__cxa_allocate_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bf90 (    0x10) DYLD-STUB$$__cxa_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bfa0 (    0x10) DYLD-STUB$$__cxa_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bfb0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bfc0 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bfd0 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bfe0 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493bff0 (    0x10) DYLD-STUB$$mach_timebase_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c000 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c010 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c020 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c030 (    0x10) DYLD-STUB$$pthread_attr_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c040 (    0x10) DYLD-STUB$$pthread_attr_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c050 (    0x10) DYLD-STUB$$pthread_attr_setdetachstate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c060 (    0x10) DYLD-STUB$$pthread_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c070 (    0x10) DYLD-STUB$$pthread_mach_thread_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c080 (    0x10) DYLD-STUB$$pthread_mutex_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c090 (    0x10) DYLD-STUB$$pthread_mutex_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c0a0 (    0x10) DYLD-STUB$$pthread_mutex_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c0b0 (    0x10) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c0c0 (    0x10) DYLD-STUB$$pthread_mutexattr_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c0d0 (    0x10) DYLD-STUB$$pthread_mutexattr_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c0e0 (    0x10) DYLD-STUB$$pthread_mutexattr_settype [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c0f0 (    0x10) DYLD-STUB$$pthread_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c100 (    0x10) DYLD-STUB$$sandbox_check [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c110 (    0x10) DYLD-STUB$$thread_policy_set [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c120 (    0x10) DYLD-STUB$$usleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c130 (    0x10) DYLD-STUB$$vm_allocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c140 (    0x10) DYLD-STUB$$vm_deallocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b493c150 (    0x10) DYLD-STUB$$vsnprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b493c160 (   0x130) __TEXT __const
                0x00000001b493c160 (    0x30) FWAVCVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b493c190 (   0x100) FWAVCVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001b493c290 (   0x3c8) __TEXT __gcc_except_tab
                0x00000001b493c290 (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b493c2a4 (    0x10) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b493c2b4 (    0x10) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001b493c2c4 (    0x10) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b493c2d4 (    0x14) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001b493c2e8 (    0x10) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001b493c2f8 (    0x1c) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b493c314 (    0x24) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001b493c338 (    0x24) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b493c35c (    0x24) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b493c380 (    0x24) GCC_except_table49 [NameNList, MangledNameNList, NList] 
                0x00000001b493c3a4 (    0x24) GCC_except_table56 [NameNList, MangledNameNList, NList] 
                0x00000001b493c3c8 (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b493c3dc (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b493c3f0 (    0x18) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001b493c408 (    0x14) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001b493c41c (    0x14) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b493c430 (    0x14) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001b493c444 (    0x14) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b493c458 (    0x14) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001b493c46c (    0x14) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001b493c480 (    0x14) GCC_except_table38 [NameNList, MangledNameNList, NList] 
                0x00000001b493c494 (    0x14) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x00000001b493c4a8 (    0x14) GCC_except_table42 [NameNList, MangledNameNList, NList] 
                0x00000001b493c4bc (    0x14) GCC_except_table45 [NameNList, MangledNameNList, NList] 
                0x00000001b493c4d0 (    0x20) GCC_except_table73 [NameNList, MangledNameNList, NList] 
                0x00000001b493c4f0 (    0x1c) GCC_except_table90 [NameNList, MangledNameNList, NList] 
                0x00000001b493c50c (    0x1c) GCC_except_table92 [NameNList, MangledNameNList, NList] 
                0x00000001b493c528 (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b493c53c (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b493c550 (    0x20) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b493c570 (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b493c584 (    0x18) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001b493c59c (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b493c5b0 (    0x14) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001b493c5c4 (    0x14) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001b493c5d8 (    0x24) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001b493c5fc (    0x14) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001b493c610 (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b493c624 (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b493c638 (    0x20) GCC_except_table2 [NameNList, MangledNameNList, NList] 
            0x00000001b493c658 (  0x13b4) __TEXT __cstring
            0x00000001b493da0c (   0x5e8) __TEXT __unwind_info
        0x00000001d3b58340 (    0x38) __DATA_CONST SEGMENT
            0x00000001d3b58340 (    0x38) __DATA_CONST __got
        0x00000001de8b1ed8 (   0x378) __AUTH_CONST SEGMENT
            0x00000001de8b1ed8 (   0x100) __AUTH_CONST __cfstring
            0x00000001de8b1fd8 (   0x278) __AUTH_CONST __auth_got
        0x00000001d65be7d8 (    0x9c) __DATA SEGMENT
            0x00000001d65be7d8 (    0x9c) __DATA __data
                0x00000001d65be7d8 (    0x9c) AVS::dvFormats [PEXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
