/System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.dylib [arm64e, 0.039385 seconds]:
    3A864703-DD19-32C2-9E2E-14FC84323BDD /System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001eccc8000 ( 0x24000) __TEXT SEGMENT
            0x00000001eccc8000 (  0x20f4) MACH_HEADER
                0x00000001ecce5e90 (    0x10) DYLD-STUB$$AudioUnitGetProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5ea0 (    0x10) DYLD-STUB$$AudioUnitGetPropertyInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5eb0 (    0x10) DYLD-STUB$$AudioUnitInitialize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5ec0 (    0x10) DYLD-STUB$$AudioUnitProcess [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5ed0 (    0x10) DYLD-STUB$$AudioUnitProcessMultiple [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5ee0 (    0x10) DYLD-STUB$$AudioUnitRemovePropertyListenerWithUserData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5ef0 (    0x10) DYLD-STUB$$AudioUnitRemoveRenderNotify [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5f00 (    0x10) DYLD-STUB$$AudioUnitRender [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5f10 (    0x10) DYLD-STUB$$AudioUnitReset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5f20 (    0x10) DYLD-STUB$$AudioUnitScheduleParameters [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5f30 (    0x10) DYLD-STUB$$AudioUnitSetParameter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5f40 (    0x10) DYLD-STUB$$AudioUnitSetProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5f50 (    0x10) DYLD-STUB$$AudioUnitUninitialize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5f60 (    0x10) DYLD-STUB$$CFAbsoluteTimeGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5f70 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5f80 (    0x10) DYLD-STUB$$CFArrayGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5f90 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5fa0 (    0x10) DYLD-STUB$$CFBundleCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5fb0 (    0x10) DYLD-STUB$$CFBundleGetBundleWithIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5fc0 (    0x10) DYLD-STUB$$CFBundleGetVersionNumber [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5fd0 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5fe0 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce5ff0 (    0x10) DYLD-STUB$$CFNumberGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6000 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6010 (    0x10) DYLD-STUB$$CFPropertyListIsValid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6020 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6030 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6040 (    0x10) DYLD-STUB$$CFRunLoopAddSource [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6050 (    0x10) DYLD-STUB$$CFRunLoopGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6060 (    0x10) DYLD-STUB$$CFRunLoopGetMain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6070 (    0x10) DYLD-STUB$$CFRunLoopRemoveSource [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6080 (    0x10) DYLD-STUB$$CFRunLoopRunInMode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6090 (    0x10) DYLD-STUB$$CFRunLoopSourceCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce60a0 (    0x10) DYLD-STUB$$CFRunLoopSourceSignal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce60b0 (    0x10) DYLD-STUB$$CFRunLoopWakeUp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce60c0 (    0x10) DYLD-STUB$$CFShow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce60d0 (    0x10) DYLD-STUB$$CFStringCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce60e0 (    0x10) DYLD-STUB$$CFStringCreateArrayBySeparatingStrings [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce60f0 (    0x10) DYLD-STUB$$CFStringCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6100 (    0x10) DYLD-STUB$$CFStringCreateWithCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6110 (    0x10) DYLD-STUB$$CFStringGetBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6120 (    0x10) DYLD-STUB$$CFStringGetCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6130 (    0x10) DYLD-STUB$$CFStringGetCStringPtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6140 (    0x10) DYLD-STUB$$CFStringGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6150 (    0x10) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6160 (    0x10) DYLD-STUB$$CFStringTrimWhitespace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6170 (    0x10) DYLD-STUB$$CFURLGetString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6180 (    0x10) DYLD-STUB$$MIDIEventListAdd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6190 (    0x10) DYLD-STUB$$MIDIEventListInit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce61a0 (    0x10) DYLD-STUB$$MusicDeviceMIDIEvent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce61b0 (    0x10) DYLD-STUB$$MusicDeviceMIDIEventList [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce61c0 (    0x10) DYLD-STUB$$MusicDeviceStartNote [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce61d0 (    0x10) DYLD-STUB$$MusicDeviceStopNote [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce61e0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce61f0 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6200 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6210 (    0x10) DYLD-STUB$$caulk::mach::thread::priority_realtime::apply_to_this_thread() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6220 (    0x10) DYLD-STUB$$std::runtime_error::what() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6230 (    0x10) DYLD-STUB$$std::__1::__fs::filesystem::path::__filename() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6240 (    0x10) DYLD-STUB$$std::__1::__fs::filesystem::path::__root_directory() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6250 (    0x10) DYLD-STUB$$std::__1::locale::use_facet(std::__1::locale::id&) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6260 (    0x10) DYLD-STUB$$std::__1::ios_base::getloc() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6270 (    0x10) DYLD-STUB$$std::logic_error::logic_error(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6280 (    0x10) DYLD-STUB$$std::runtime_error::runtime_error(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6290 (    0x10) DYLD-STUB$$std::runtime_error::runtime_error(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce62a0 (    0x10) DYLD-STUB$$std::runtime_error::runtime_error(std::runtime_error const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce62b0 (    0x10) DYLD-STUB$$std::bad_array_new_length::bad_array_new_length() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce62c0 (    0x10) DYLD-STUB$$std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce62d0 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::append(char const*, unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce62e0 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::insert(unsigned long, char const*, unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce62f0 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::resize(unsigned long, char) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6300 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__grow_by(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6310 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::push_back(char) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6320 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::operator=(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6330 (    0x10) DYLD-STUB$$std::__1::system_error::system_error(int, std::__1::error_category const&, char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6340 (    0x10) DYLD-STUB$$std::__1::system_error::~system_error() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6350 (    0x10) DYLD-STUB$$std::__1::basic_filebuf<char, std::__1::char_traits<char>>::open(char const*, unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6360 (    0x10) DYLD-STUB$$std::__1::basic_filebuf<char, std::__1::char_traits<char>>::close() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6370 (    0x10) DYLD-STUB$$std::__1::basic_filebuf<char, std::__1::char_traits<char>>::basic_filebuf() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6380 (    0x10) DYLD-STUB$$std::__1::basic_filebuf<char, std::__1::char_traits<char>>::~basic_filebuf() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6390 (    0x10) DYLD-STUB$$std::__1::basic_istream<char, std::__1::char_traits<char>>::sentry::sentry(std::__1::basic_istream<char, std::__1::char_traits<char>>&, bool) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce63a0 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::put(char) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce63b0 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::flush() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce63c0 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::sentry::sentry(std::__1::basic_ostream<char, std::__1::char_traits<char>>&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce63d0 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::sentry::~sentry() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce63e0 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::~basic_ostream() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce63f0 (    0x10) DYLD-STUB$$std::__1::basic_iostream<char, std::__1::char_traits<char>>::~basic_iostream() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6400 (    0x10) DYLD-STUB$$std::__1::error_category::~error_category() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6410 (    0x10) DYLD-STUB$$std::__1::__thread_struct::__thread_struct() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6420 (    0x10) DYLD-STUB$$std::__1::__thread_struct::~__thread_struct() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6430 (    0x10) DYLD-STUB$$std::__1::basic_streambuf<char, std::__1::char_traits<char>>::basic_streambuf() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6440 (    0x10) DYLD-STUB$$std::__1::basic_streambuf<char, std::__1::char_traits<char>>::~basic_streambuf() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6450 (    0x10) DYLD-STUB$$std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char>>::str(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6460 (    0x10) DYLD-STUB$$std::__1::__shared_weak_count::__release_weak() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6470 (    0x10) DYLD-STUB$$std::__1::__shared_weak_count::~__shared_weak_count() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6480 (    0x10) DYLD-STUB$$std::__1::__thread_local_data() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6490 (    0x10) DYLD-STUB$$std::__1::__throw_system_error(int, char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce64a0 (    0x10) DYLD-STUB$$std::__1::__fs::filesystem::__temp_directory_path(std::__1::error_code*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce64b0 (    0x10) DYLD-STUB$$std::__1::locale::~locale() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce64c0 (    0x10) DYLD-STUB$$std::__1::thread::join() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce64d0 (    0x10) DYLD-STUB$$std::__1::thread::~thread() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce64e0 (    0x10) DYLD-STUB$$std::__1::ios_base::__set_badbit_and_consider_rethrow() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce64f0 (    0x10) DYLD-STUB$$std::__1::ios_base::init(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6500 (    0x10) DYLD-STUB$$std::__1::ios_base::clear(unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6510 (    0x10) DYLD-STUB$$std::__1::basic_ios<char, std::__1::char_traits<char>>::~basic_ios() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6520 (    0x10) DYLD-STUB$$std::__1::to_string(int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6530 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> std::__1::operator+<char, std::__1::char_traits<char>, std::__1::allocator<char>>(char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6540 (    0x10) DYLD-STUB$$std::bad_alloc::bad_alloc() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6550 (    0x10) DYLD-STUB$$std::exception::~exception() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6560 (    0x10) DYLD-STUB$$std::terminate() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6570 (    0x10) DYLD-STUB$$operator delete[](void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6580 (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6590 (    0x10) DYLD-STUB$$operator new[](unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce65a0 (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce65b0 (    0x10) DYLD-STUB$$__cxa_allocate_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce65c0 (    0x10) DYLD-STUB$$__cxa_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce65d0 (    0x10) DYLD-STUB$$__cxa_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce65e0 (    0x10) DYLD-STUB$$__cxa_free_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce65f0 (    0x10) DYLD-STUB$$__cxa_guard_abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6600 (    0x10) DYLD-STUB$$__cxa_guard_acquire [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6610 (    0x10) DYLD-STUB$$__cxa_guard_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6620 (    0x10) DYLD-STUB$$__cxa_rethrow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6630 (    0x10) DYLD-STUB$$__cxa_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6640 (    0x10) DYLD-STUB$$__maskrune [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6650 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6660 (    0x10) DYLD-STUB$$__udivti3 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6670 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6680 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6690 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce66a0 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce66b0 (    0x10) DYLD-STUB$$dispatch_block_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce66c0 (    0x10) DYLD-STUB$$dispatch_block_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce66d0 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce66e0 (    0x10) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce66f0 (    0x10) DYLD-STUB$$dispatch_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6700 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6710 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6720 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6730 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6740 (    0x10) DYLD-STUB$$dlerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6750 (    0x10) DYLD-STUB$$dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6760 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6770 (    0x10) DYLD-STUB$$fflush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6780 (    0x10) DYLD-STUB$$fgets [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6790 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce67a0 (    0x10) DYLD-STUB$$fputs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce67b0 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce67c0 (    0x10) DYLD-STUB$$fwrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce67d0 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce67e0 (    0x10) DYLD-STUB$$mach_absolute_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce67f0 (    0x10) DYLD-STUB$$mach_error_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6800 (    0x10) DYLD-STUB$$mach_timebase_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6810 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6820 (    0x10) DYLD-STUB$$memchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6830 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6840 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6850 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6860 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6870 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6880 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6890 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce68a0 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce68b0 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce68c0 (    0x10) DYLD-STUB$$pclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce68d0 (    0x10) DYLD-STUB$$popen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce68e0 (    0x10) DYLD-STUB$$printf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce68f0 (    0x10) DYLD-STUB$$pthread_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6900 (    0x10) DYLD-STUB$$pthread_mach_thread_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6910 (    0x10) DYLD-STUB$$pthread_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6920 (    0x10) DYLD-STUB$$pthread_setspecific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6930 (    0x10) DYLD-STUB$$putchar [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6940 (    0x10) DYLD-STUB$$random [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6950 (    0x10) DYLD-STUB$$sleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6960 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6970 (    0x10) DYLD-STUB$$sscanf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
