/System/Library/PrivateFrameworks/PasswordServer.framework/Versions/A/PasswordServer [arm64e, 0.041912 seconds]:
    3437C1F1-9751-3F8F-89F6-05BC8BF79A4C /System/Library/PrivateFrameworks/PasswordServer.framework/Versions/A/PasswordServer [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c5eca000 ( 0x1c000) __TEXT SEGMENT
            0x00000001c5eca000 (  0x3078) MACH_HEADER
                0x00000001c5ee5f20 (    0x20) objc_msgSend$setPassword:atSlot:obfuscate:setModDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ee5f40 (    0x20) objc_msgSend$setPasswordFast:atSlot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ee5f60 (    0x20) objc_msgSend$setPolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ee5f80 (    0x20) objc_msgSend$setPolicy:extraPolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ee5fa0 (    0x20) objc_msgSend$setPrefs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ee5fc0 (    0x20) objc_msgSend$shouldTryLDAP [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c5ee5fe0 (    0x20) objc_msgSend$unlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001df8b64d0 (   0xaf0) __DATA_CONST SEGMENT
            0x00000001df8b64d0 (    0x68) __DATA_CONST __got
            0x00000001df8b6538 (    0xd0) __DATA_CONST __const
            0x00000001df8b6608 (    0x30) __DATA_CONST __objc_classlist
            0x00000001df8b6638 (     0x8) __DATA_CONST __objc_protolist
                0x00000001df8b6638 (     0x8) _OBJC_LABEL_PROTOCOL_$_PolicyAbstract [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df8b6640 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001df8b6648 (   0x6b0) __DATA_CONST __objc_const
                0x00000001df8b6648 (    0x48) _OBJC_METACLASS_RO_$_PasswordServerPrefsObject [NameNList, MangledNameNList, NList] 
                0x00000001df8b6690 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_PasswordServerPrefsObject [NameNList, MangledNameNList, NList] 
                0x00000001df8b6738 (    0x48) _OBJC_METACLASS_RO_$_ReplicaFile [NameNList, MangledNameNList, NList] 
                0x00000001df8b6780 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_ReplicaFile [NameNList, MangledNameNList, NList] 
                0x00000001df8b6848 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PolicyAbstract [NameNList, MangledNameNList, NList] 
                0x00000001df8b6898 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_PolicyAbstract [NameNList, MangledNameNList, NList] 
                0x00000001df8b68b0 (    0x48) _OBJC_METACLASS_RO_$_PolicyBase [NameNList, MangledNameNList, NList] 
                0x00000001df8b68f8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_PolicyGlobal [NameNList, MangledNameNList, NList] 
                0x00000001df8b6910 (    0x48) _OBJC_METACLASS_RO_$_PolicyGlobal [NameNList, MangledNameNList, NList] 
                0x00000001df8b6958 (    0x48) _OBJC_$_INSTANCE_VARIABLES_PolicyGlobal [NameNList, MangledNameNList, NList] 
                0x00000001df8b69a0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_PolicyUser [NameNList, MangledNameNList, NList] 
                0x00000001df8b69b8 (    0x48) _OBJC_METACLASS_RO_$_PolicyUser [NameNList, MangledNameNList, NList] 
                0x00000001df8b6a00 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_PolicyUser [NameNList, MangledNameNList, NList] 
                0x00000001df8b6ae8 (    0x48) _OBJC_METACLASS_RO_$_AuthDBFile [NameNList, MangledNameNList, NList] 
                0x00000001df8b6b30 (   0x1c8) _OBJC_$_INSTANCE_VARIABLES_AuthDBFile [NameNList, MangledNameNList, NList] 
            0x00000001df8b6cf8 (   0x2c8) __DATA_CONST __objc_selrefs
        0x00000001df8b6fc0 (  0x1158) __AUTH_CONST SEGMENT
            0x00000001df8b6fc0 (    0x18) __AUTH_CONST __auth_ptr
            0x00000001df8b6fd8 (   0x800) __AUTH_CONST __cfstring
            0x00000001df8b77d8 (   0x1b0) __AUTH_CONST __objc_const
                0x00000001df8b77d8 (    0x48) _OBJC_CLASS_RO_$_PasswordServerPrefsObject [NameNList, MangledNameNList, NList] 
                0x00000001df8b7820 (    0x48) _OBJC_CLASS_RO_$_ReplicaFile [NameNList, MangledNameNList, NList] 
                0x00000001df8b7868 (    0x48) _OBJC_CLASS_RO_$_PolicyBase [NameNList, MangledNameNList, NList] 
                0x00000001df8b78b0 (    0x48) _OBJC_CLASS_RO_$_PolicyGlobal [NameNList, MangledNameNList, NList] 
                0x00000001df8b78f8 (    0x48) _OBJC_CLASS_RO_$_PolicyUser [NameNList, MangledNameNList, NList] 
                0x00000001df8b7940 (    0x48) _OBJC_CLASS_RO_$_AuthDBFile [NameNList, MangledNameNList, NList] 
            0x00000001df8b7988 (   0x790) __AUTH_CONST __auth_got
        0x00000001d7c59ae0 (   0x2e0) __AUTH SEGMENT
            0x00000001d7c59ae0 (   0x1e0) __AUTH __objc_data
                0x00000001d7c59ae0 (    0x28) OBJC_CLASS_$_PasswordServerPrefsObject [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59b08 (    0x28) OBJC_METACLASS_$_PasswordServerPrefsObject [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59b30 (    0x28) OBJC_CLASS_$_ReplicaFile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59b58 (    0x28) OBJC_METACLASS_$_ReplicaFile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59b80 (    0x28) OBJC_CLASS_$_PolicyBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59ba8 (    0x28) OBJC_METACLASS_$_PolicyBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59bd0 (    0x28) OBJC_METACLASS_$_PolicyGlobal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59bf8 (    0x28) OBJC_CLASS_$_PolicyGlobal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59c20 (    0x28) OBJC_CLASS_$_PolicyUser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59c48 (    0x28) OBJC_METACLASS_$_PolicyUser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59c70 (    0x28) OBJC_CLASS_$_AuthDBFile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c59c98 (    0x28) OBJC_METACLASS_$_AuthDBFile [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d7c59cc0 (   0x100) __AUTH __data
                0x00000001d7c59cc0 (   0x100) s2l [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6977c48 (   0x2d8) __DATA SEGMENT
            0x00000001d6977c48 (     0x8) __DATA __objc_protorefs
                0x00000001d6977c48 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PolicyAbstract [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6977c50 (    0x20) __DATA __objc_classrefs
            0x00000001d6977c70 (    0x20) __DATA __objc_superrefs
            0x00000001d6977c90 (    0x88) __DATA __objc_ivar
                0x00000001d6977c90 (     0x4) OBJC_IVAR_$_PasswordServerPrefsObject.mPrefsDict [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977c94 (     0x4) OBJC_IVAR_$_PasswordServerPrefsObject.mExternalToolIllegalChars [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977c98 (     0x4) OBJC_IVAR_$_PasswordServerPrefsObject.mPrefs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977c9c (     0x4) OBJC_IVAR_$_PasswordServerPrefsObject.mLdap [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977ca0 (     0x4) OBJC_IVAR_$_PasswordServerPrefsObject.mLdapSearchBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977ca4 (     0x4) OBJC_IVAR_$_ReplicaFile.mReplicaDict [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977ca8 (     0x4) OBJC_IVAR_$_ReplicaFile.mFlatReplicaArray [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cac (     0x4) OBJC_IVAR_$_ReplicaFile.mDirty [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cb0 (     0x4) OBJC_IVAR_$_ReplicaFile.mReplicaFileModDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cb4 (     0x4) OBJC_IVAR_$_ReplicaFile.mSelfName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cb8 (     0x4) OBJC_IVAR_$_ReplicaFile.mRunningAsParent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cbc (     0x4) OBJC_IVAR_$_PolicyGlobal.mGlobalPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cc0 (     0x4) OBJC_IVAR_$_PolicyGlobal.mExtraGlobalPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cc4 (     0x4) OBJC_IVAR_$_PolicyUser.mUserPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cc8 (     0x4) OBJC_IVAR_$_PolicyUser.mMoreUserPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977ccc (     0x4) OBJC_IVAR_$_PolicyUser.mWarnOfExpirationMinutes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cd0 (     0x4) OBJC_IVAR_$_PolicyUser.mWarnOfDisableMinutes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cd4 (     0x4) OBJC_IVAR_$_PolicyUser.mModDateOfPassword [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cd8 (     0x4) OBJC_IVAR_$_PolicyUser.mProjectedPasswordExpireDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cdc (     0x4) OBJC_IVAR_$_PolicyUser.mProjectedAccountDisableDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977ce0 (     0x4) OBJC_IVAR_$_AuthDBFile.mFreeListFile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977ce4 (     0x4) OBJC_IVAR_$_AuthDBFile.mPWFileLen [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977ce8 (     0x4) OBJC_IVAR_$_AuthDBFile.mPWFileHeader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cec (     0x4) OBJC_IVAR_$_AuthDBFile.mPWFileValidated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cf0 (     0x4) OBJC_IVAR_$_AuthDBFile.mPWFilePermission [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cf4 (     0x4) OBJC_IVAR_$_AuthDBFile.rsaKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cf8 (     0x4) OBJC_IVAR_$_AuthDBFile.mGotHeader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977cfc (     0x4) OBJC_IVAR_$_AuthDBFile.mDirPathStr [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977d00 (     0x4) OBJC_IVAR_$_AuthDBFile.mReadOnlyFileSystem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977d04 (     0x4) OBJC_IVAR_$_AuthDBFile.mKerberosCacheLimit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977d08 (     0x4) OBJC_IVAR_$_AuthDBFile.mSearchBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977d0c (     0x4) OBJC_IVAR_$_AuthDBFile.mPWHdrLastMod [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977d10 (     0x4) OBJC_IVAR_$_AuthDBFile.mLdap [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977d14 (     0x4) OBJC_IVAR_$_AuthDBFile.mRealm [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d6977d18 (   0x1d8) __DATA __data
                0x00000001d6977d18 (     0x8) COLON [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977d20 (    0x60) _OBJC_PROTOCOL_$_PolicyAbstract [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977d80 (    0x28) pwsf_SHSpad2 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977da8 (    0x1b) pwsf_Magic1 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977dc3 (    0x54) pwsf_Magic2 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977e17 (    0x59) pwsf_Magic3 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977e70 (    0x80) gDESKeyArray [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d6977ef0 (    0x30) __DATA __common
                0x00000001d6977ef0 (     0x8) gOpenCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6977ef8 (    0x28) pwsf_SHSpad1 [EXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
