/System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [arm64e, 0.037936 seconds]:
    BE572F12-3341-34D8-AC01-E9AEE29287B1 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c6b1f000 ( 0xe5000) __TEXT SEGMENT
            0x00000001c6b1f000 (  0x1e78) MACH_HEADER
                0x00000001c6c03120 (    0x20) objc_msgSend$spellServer:correctionsForPinyinInputString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03140 (    0x20) objc_msgSend$spellServer:extendedAlternativesForPinyinInputString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03160 (    0x20) objc_msgSend$spellServer:finalModificationsForPinyinInputString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03180 (    0x20) objc_msgSend$spellServer:findMisspelledWordInString:language:wordCount:countOnly:correction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c031a0 (    0x20) objc_msgSend$spellServer:findMisspelledWordInString:range:languages:topLanguages:orthography:checkOrthography:mutableResults:offset:autocorrect:onlyAtInsertionPoint:initialCapitalize:autocapitalize:keyEventArray:appIdentifier:selectedRangeValue:parameterBundles:wordCount:countOnly:appendCorrectionLanguage:correction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c031c0 (    0x20) objc_msgSend$spellServer:modificationsForPinyinInputString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c031e0 (    0x20) objc_msgSend$spellServer:prefixesForPinyinInputString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03200 (    0x20) objc_msgSend$spellServer:suggestCompletionDictionariesForPartialWordRange:inString:inLanguage:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03220 (    0x20) objc_msgSend$spellServer:suggestCompletionsForPartialWordRange:inString:inLanguage:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03240 (    0x20) objc_msgSend$spellServer:suggestContextualGuessDictionariesForWordRange:inString:inLanguage:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03260 (    0x20) objc_msgSend$spellServer:suggestGuessDictionariesForWordRange:inString:inLanguage:options:errorModel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03280 (    0x20) objc_msgSend$spellServer:suggestGuessesForKoreanWordRange:inString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c032a0 (    0x20) objc_msgSend$spellServer:suggestGuessesForWordRange:inString:inLanguage:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c032c0 (    0x20) objc_msgSend$spellServer:suggestGuessesForWordRange:inString:language:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c032e0 (    0x20) objc_msgSend$spellServer:suggestNextLetterDictionariesForPartialWordRange:inString:inLanguage:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03300 (    0x20) objc_msgSend$spellServer:suggestWordWithMinimumLength:maximumLength:language: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03320 (    0x20) objc_msgSend$spellingFallbackLocalization [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03340 (    0x20) objc_msgSend$spellingFallbackLocalizationForLanguage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03360 (    0x20) objc_msgSend$standardTurkishNounSuffixes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03380 (    0x20) objc_msgSend$standardTurkishSuffixes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c033a0 (    0x20) objc_msgSend$standardTurkishVerbSuffixes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c033c0 (    0x20) objc_msgSend$standardUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c033e0 (    0x20) objc_msgSend$stateWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03400 (    0x20) objc_msgSend$stateWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03420 (    0x20) objc_msgSend$stopCompletingIndex [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03440 (    0x20) objc_msgSend$string [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03460 (    0x20) objc_msgSend$stringByAppendingFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03480 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c034a0 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c034c0 (    0x20) objc_msgSend$stringByDeletingLastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c034e0 (    0x20) objc_msgSend$stringByReducingArabicAlefVariantsInString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03500 (    0x20) objc_msgSend$stringByRemovingArabicDiacriticsFromString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03520 (    0x20) objc_msgSend$stringByRemovingHebrewDiacriticsFromString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03540 (    0x20) objc_msgSend$stringByReplacingCharactersInRange:withString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03560 (    0x20) objc_msgSend$stringByReplacingOccurrencesOfString:withString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03580 (    0x20) objc_msgSend$stringByTrimmingCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c035a0 (    0x20) objc_msgSend$stringForTokenID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c035c0 (    0x20) objc_msgSend$stringIsBlocklisted: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c035e0 (    0x20) objc_msgSend$stringWithCharacters:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03600 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03620 (    0x20) objc_msgSend$stringWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03640 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03660 (    0x20) objc_msgSend$subarrayWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03680 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c036a0 (    0x20) objc_msgSend$substringToIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c036c0 (    0x20) objc_msgSend$substringWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c036e0 (    0x20) objc_msgSend$suffixType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03700 (    0x20) objc_msgSend$supportSentenceCorrectionForLanguageObject:appIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03720 (    0x20) objc_msgSend$supportedAssetLexiconLanguages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03740 (    0x20) objc_msgSend$supportedCompletionLanguages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03760 (    0x20) objc_msgSend$supportedEnglishLocalizationAdditions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03780 (    0x20) objc_msgSend$supportedKeyboardLanguages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c037a0 (    0x20) objc_msgSend$supportedLatinLanguages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c037c0 (    0x20) objc_msgSend$supportedSingleCompletionLanguages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c037e0 (    0x20) objc_msgSend$supportedSpellingFallbackLanguages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03800 (    0x20) objc_msgSend$supportedTransliterationLanguages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03820 (    0x20) objc_msgSend$syllableCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03840 (    0x20) objc_msgSend$syllableCountScore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03860 (    0x20) objc_msgSend$syllableRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03880 (    0x20) objc_msgSend$tagAtIndex:unit:scheme:tokenRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c038a0 (    0x20) objc_msgSend$taggerForLanguageObject:string:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c038c0 (    0x20) objc_msgSend$timeIntervalSinceReferenceDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c038e0 (    0x20) objc_msgSend$tokenIDConverter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03900 (    0x20) objc_msgSend$tokenIDForString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03920 (    0x20) objc_msgSend$tokenIDLength [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03940 (    0x20) objc_msgSend$tokenIDs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03960 (    0x20) objc_msgSend$tokenSequenceIsBlocklisted:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03980 (    0x20) objc_msgSend$totalEdits [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c039a0 (    0x20) objc_msgSend$transformerLanguageModelForLanguageObject:waitForResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c039c0 (    0x20) objc_msgSend$transformerParameterBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c039e0 (    0x20) objc_msgSend$transformerParameterBundleForLanguageObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03a00 (    0x20) objc_msgSend$transliterationLocalization [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03a20 (    0x20) objc_msgSend$transliterationLocalizationForLanguage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03a40 (    0x20) objc_msgSend$transpositionCandidateWithBuffer:encoding:transform:replacementRange:intendedFirstCharacter:intendedSecondCharacter:errorModel:capitalizationDictionaryArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03a60 (    0x20) objc_msgSend$transpositionErrorScoreForIntendedFirstCharacter:intendedSecondCharacter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03a80 (    0x20) objc_msgSend$transpositionsCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03aa0 (    0x20) objc_msgSend$twoLetterWords [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03ac0 (    0x20) objc_msgSend$typeOfModificationAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03ae0 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03b00 (    0x20) objc_msgSend$updateAllLexicons [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03b20 (    0x20) objc_msgSend$updateLexiconsForLanguage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03b40 (    0x20) objc_msgSend$updateLexiconsForLanguageIfNecessary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03b60 (    0x20) objc_msgSend$updateLexiconsForLanguageObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03b80 (    0x20) objc_msgSend$uppercaseLetterCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03ba0 (    0x20) objc_msgSend$uppercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03bc0 (    0x20) objc_msgSend$uppercaseStringWithLocale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03be0 (    0x20) objc_msgSend$usageCountForTokenID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03c00 (    0x20) objc_msgSend$useCharacterLanguageModelForLanguageObject:tagger:appIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03c20 (    0x20) objc_msgSend$useSentencePieceLanguageModelForLanguageObject:tagger:appIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03c40 (    0x20) objc_msgSend$useTransformerLanguageModelForLanguageObject:tagger:appIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03c60 (    0x20) objc_msgSend$useUnigramProbabilityForLanguageObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03c80 (    0x20) objc_msgSend$useWordLanguageModelForLanguageObject:tagger:appIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03ca0 (    0x20) objc_msgSend$usesArabicScript [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03cc0 (    0x20) objc_msgSend$usesCyrillicScript [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03ce0 (    0x20) objc_msgSend$usesDevanagariScript [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03d00 (    0x20) objc_msgSend$usesOrdinalPeriod [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03d20 (    0x20) objc_msgSend$usesSentencePieceModel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03d40 (    0x20) objc_msgSend$usesUnigramProbabilities [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03d60 (    0x20) objc_msgSend$validateAbbreviationOrNumberWordBuffer:length:languageObject:connection:sender: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03d80 (    0x20) objc_msgSend$validateAdditionalWord:inLexiconForLanguageObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03da0 (    0x20) objc_msgSend$validateNoCapAbbreviation:inLexiconForLanguageObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03dc0 (    0x20) objc_msgSend$validateWord:inLexiconForLanguage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03de0 (    0x20) objc_msgSend$validateWord:inLexiconForLanguageObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03e00 (    0x20) objc_msgSend$validateWord:inLexicons:forLanguage:requiredMetaFlags:alternativeRequiredMetaFlags:prohibitedMetaFlags:caseInsensitive: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03e20 (    0x20) objc_msgSend$validateWord:inLexiconsForLanguageObject:requiredMetaFlags:alternativeRequiredMetaFlags:prohibitedMetaFlags:caseInsensitive: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03e40 (    0x20) objc_msgSend$validateWordBuffer:length:connection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03e60 (    0x20) objc_msgSend$validateWordBuffer:length:languageObject:connection:sender:checkBase:checkDict:checkNames:checkHyphens:checkIntercaps:checkOptions:depth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03e80 (    0x20) objc_msgSend$validateWordBuffer:length:languageObject:connection:sender:checkBase:checkDict:checkTemp:checkNames:checkHyphens:checkIntercaps:checkOptions:depth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03ea0 (    0x20) objc_msgSend$validateWordBuffer:length:languageObject:connection:sender:checkBase:checkDict:checkTemp:checkUser:checkNames:checkHyphens:checkIntercaps:checkOptions:depth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03ec0 (    0x20) objc_msgSend$validateWordBuffer:length:languageObject:connection:sender:checkBase:checkDict:checkTemp:checkUser:checkNames:checkHyphens:checkIntercaps:checkOptions:forCorrection:depth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03ee0 (    0x20) objc_msgSend$validateWordPrefixBuffer:length:connection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03f00 (    0x20) objc_msgSend$valueWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03f20 (    0x20) objc_msgSend$vietnameseModificationForWord: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03f40 (    0x20) objc_msgSend$whitespaceAndNewlineCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03f60 (    0x20) objc_msgSend$whitespaceCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03f80 (    0x20) objc_msgSend$wordIsAlreadyAccented: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03fa0 (    0x20) objc_msgSend$wordLanguageModelForLanguage:appIdentifier:waitForResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03fc0 (    0x20) objc_msgSend$wordLanguageModelForLanguageObject:appIdentifier:waitForResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c6c03fe0 (    0x20) objc_msgSend$writeToFile:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001df947158 (  0xf0c8) __DATA_CONST SEGMENT
            0x00000001df947158 (   0x140) __DATA_CONST __got
            0x00000001df947298 (  0x98f8) __DATA_CONST __const
                0x00000001df947298 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df9472b8 (    0x20) __block_descriptor_32_e11_q24?0816l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df9472d8 (    0xb0) frequents_hun [NameNList, MangledNameNList, NList] 
                0x00000001df947388 (   0x3f8) frequents_pol [NameNList, MangledNameNList, NList] 
                0x00000001df947780 (  0x1140) conshyp_pol.consdef [NameNList, MangledNameNList, NList] 
                0x00000001df9488c0 (    0xe0) hun_symbols [NameNList, MangledNameNList, NList] 
                0x00000001df9489a0 (    0x30) pol_symbols [NameNList, MangledNameNList, NList] 
                0x00000001df9489d0 (   0x1e8) pGreekErrors [NameNList, MangledNameNList, NList] 
                0x00000001df948bb8 (    0x80) __block_descriptor_32_e15_i24?0r^v8r^v16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df948c38 (     0x8) PRAppIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df948c40 (     0x8) PRIgnoreTerminationKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df948c48 (     0x8) PRParameterBundlesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df948c50 (     0x8) PRParameterNameCapitalizedWordThreshold [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df948c58 (     0x8) PRParameterNameCapitalizedWordSingleThreshold [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df948c60 (     0x8) PRParameterNameStandaloneLexiconWeight [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df948c68 (     0x8) PRParameterNameTransformerLanguageModelWeight [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df948c70 (     0x8) PRGuessKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df948c78 (     0x8) PRCompletionKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df948c80 (     0x8) PRLetterKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df948c88 (    0x20) PRScoreKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df948ca8 (  0x19a0) pinyin_syllables [NameNList, MangledNameNList, NList] 
                0x00000001df94a648 (  0x3120) jyutping_syllables [NameNList, MangledNameNList, NList] 
                0x00000001df94d768 (  0x2ee0) zhuyin_syllables1 [NameNList, MangledNameNList, NList] 
                0x00000001df950648 (   0x548) zhuyin_syllables2 [NameNList, MangledNameNList, NList] 
            0x00000001df950b90 (    0xf0) __DATA_CONST __objc_classlist
            0x00000001df950c80 (     0x8) __DATA_CONST __objc_catlist
            0x00000001df950c88 (    0x28) __DATA_CONST __objc_protolist
                0x00000001df950c88 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df950c90 (     0x8) _OBJC_LABEL_PROTOCOL_$_PRErrorModeling [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df950c98 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df950ca0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df950ca8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df950cb0 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001df950cb8 (  0x2c38) __DATA_CONST __objc_const
                0x00000001df950cb8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_PRWordLanguageModel [NameNList, MangledNameNList, NList] 
                0x00000001df950d80 (    0x48) _OBJC_METACLASS_RO_$_PRNLPLanguageModelState [NameNList, MangledNameNList, NList] 
                0x00000001df950dc8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_PRNLPLanguageModelState [NameNList, MangledNameNList, NList] 
                0x00000001df950e30 (    0x18) _OBJC_$_PROP_LIST_PRNLPLanguageModelState [NameNList, MangledNameNList, NList] 
                0x00000001df950e48 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_PRNLPLanguageModel [NameNList, MangledNameNList, NList] 
                0x00000001df950f10 (    0x28) _OBJC_$_PROP_LIST_PRNLPLanguageModel [NameNList, MangledNameNList, NList] 
                0x00000001df950f38 (    0x48) _OBJC_METACLASS_RO_$_PRDictionary [NameNList, MangledNameNList, NList] 
                0x00000001df950f80 (   0x108) _OBJC_$_INSTANCE_VARIABLES_PRDictionary [NameNList, MangledNameNList, NList] 
                0x00000001df951088 (    0x48) _OBJC_METACLASS_RO_$_PRTagger [NameNList, MangledNameNList, NList] 
                0x00000001df9510d0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_PRTagger [NameNList, MangledNameNList, NList] 
                0x00000001df9510f8 (    0x18) _OBJC_$_PROP_LIST_PRTagger [NameNList, MangledNameNList, NList] 
                0x00000001df951110 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_PRTypologyCorrection [NameNList, MangledNameNList, NList] 
                0x00000001df9511f8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_PRTypologyCandidate [NameNList, MangledNameNList, NList] 
                0x00000001df9512c0 (   0x248) _OBJC_$_INSTANCE_VARIABLES_PRTypologyRecord [NameNList, MangledNameNList, NList] 
                0x00000001df951508 (    0x48) _OBJC_$_INSTANCE_VARIABLES_NSSingleCompletionCheckingResult [NameNList, MangledNameNList, NList] 
                0x00000001df951550 (    0x38) _OBJC_$_PROP_LIST_NSSingleCompletionCheckingResult [NameNList, MangledNameNList, NList] 
                0x00000001df951588 (    0x48) _OBJC_METACLASS_RO_$_PRRecordedCorrection [NameNList, MangledNameNList, NList] 
                0x00000001df9515d0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_PRRecordedCorrection [NameNList, MangledNameNList, NList] 
                0x00000001df951638 (    0x18) _OBJC_$_PROP_LIST_PRRecordedCorrection [NameNList, MangledNameNList, NList] 
                0x00000001df951650 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df951820 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df951840 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df951888 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df951928 (    0x18) _OBJC_$_PROTOCOL_REFS_PRErrorModeling [NameNList, MangledNameNList, NList] 
                0x00000001df951940 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_PRErrorModeling [NameNList, MangledNameNList, NList] 
                0x00000001df9519a8 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_PRErrorModeling [NameNList, MangledNameNList, NList] 
                0x00000001df9519c8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_PRErrorModel [NameNList, MangledNameNList, NList] 
                0x00000001df9519e0 (    0x48) _OBJC_METACLASS_RO_$_PRErrorModel [NameNList, MangledNameNList, NList] 
                0x00000001df951a28 (    0x28) _OBJC_$_INSTANCE_VARIABLES_PRErrorModel [NameNList, MangledNameNList, NList] 
                0x00000001df951a50 (    0x68) _OBJC_$_PROP_LIST_PRErrorModel [NameNList, MangledNameNList, NList] 
                0x00000001df951ab8 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_PRCandidate [NameNList, MangledNameNList, NList] 
                0x00000001df951ba0 (    0xa8) _OBJC_$_PROP_LIST_PRCandidate [NameNList, MangledNameNList, NList] 
                0x00000001df951c48 (    0x48) _OBJC_METACLASS_RO_$_PRCandidateList [NameNList, MangledNameNList, NList] 
                0x00000001df951c90 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_PRCandidateList [NameNList, MangledNameNList, NList] 
                0x00000001df951d38 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001df951d58 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001df951d60 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001df951d98 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001df951da8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df951dc0 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df951de0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df951de8 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df951e00 (    0x20) _OBJC_CLASS_PROTOCOLS_$_PRLanguage [NameNList, MangledNameNList, NList] 
                0x00000001df951e20 (    0x18) _OBJC_$_CLASS_PROP_LIST_PRLanguage [NameNList, MangledNameNList, NList] 
                0x00000001df951e38 (   0x108) _OBJC_$_INSTANCE_VARIABLES_PRLanguage [NameNList, MangledNameNList, NList] 
