/System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams [arm64e, 0.041692 seconds]:
    5839889A-A464-3ED5-867D-D206D2285B33 /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b17ba000 (0x625000) __TEXT SEGMENT
            0x00000001b17ba000 (  0x2d54) MACH_HEADER
                0x00000001d981a5c8 (    0x30) __block_descriptor_64_e8_32s40s48r_e47_v16?0"BMStorePublisherManagerProtectedState"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981a5f8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981a618 (    0x20) __block_literal_global.144 [NameNList, MangledNameNList, NList] 
                0x00000001d981a638 (    0x20) __block_literal_global.146 [NameNList, MangledNameNList, NList] 
                0x00000001d981a658 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981a678 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981a6a8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981a6c8 (    0x30) __block_descriptor_40_e8_32s_e64_v32?0"BMComputeXPCSubscription"8"NSString"16"BMStoreEvent"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981a6f8 (    0x30) __block_descriptor_56_e8_32s40s48s_e23_v16?0"BPSCompletion"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981a728 (    0x30) __block_descriptor_72_e8_32s40s48s56s64s_e22_v16?0"BMStoreEvent"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981a758 (    0x30) __block_descriptor_56_e8_32s40s48s_e40_v24?0"BPSCompletion"8"<BMBookmark>"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981a788 (    0x30) __block_descriptor_40_e8_32r_e8_v16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981a7b8 (    0x20) __block_literal_global.84 [NameNList, MangledNameNList, NList] 
                0x00000001d981a7d8 (    0x20) __block_literal_global.89 [NameNList, MangledNameNList, NList] 
                0x00000001d981a7f8 (    0x20) __block_literal_global.97 [NameNList, MangledNameNList, NList] 
                0x00000001d981a818 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981a838 (    0x20) __block_literal_global.32 [NameNList, MangledNameNList, NList] 
                0x00000001d981a858 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981a878 (    0x20) __block_literal_global.135 [NameNList, MangledNameNList, NList] 
                0x00000001d981a898 (    0x20) __block_literal_global.137 [NameNList, MangledNameNList, NList] 
                0x00000001d981a8b8 (    0x20) __block_literal_global.183 [NameNList, MangledNameNList, NList] 
                0x00000001d981a8d8 (    0x20) __block_literal_global.186 [NameNList, MangledNameNList, NList] 
                0x00000001d981a8f8 (    0x30) __block_descriptor_64_e8_32s40s48r_e26_B24?0"BMStoreEvent"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981a928 (    0x30) __block_descriptor_56_e8_32s40s48r_e26_B24?0"BMStoreEvent"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981a958 (    0x30) __block_descriptor_52_e8_32s_e19_"NSDictionary"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981a988 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981a9a8 (    0x20) __block_literal_global.213 [NameNList, MangledNameNList, NList] 
                0x00000001d981a9c8 (    0x20) __block_literal_global.216 [NameNList, MangledNameNList, NList] 
                0x00000001d981a9e8 (    0x20) __block_literal_global.219 [NameNList, MangledNameNList, NList] 
                0x00000001d981aa08 (    0x20) __block_literal_global.222 [NameNList, MangledNameNList, NList] 
                0x00000001d981aa28 (    0x20) __block_literal_global.225 [NameNList, MangledNameNList, NList] 
                0x00000001d981aa48 (    0x20) __block_literal_global.228 [NameNList, MangledNameNList, NList] 
                0x00000001d981aa68 (    0x30) __block_descriptor_48_e8_32r40r_e40_v24?0"BPSCompletion"8"<BMBookmark>"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981aa98 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981aab8 (    0x30) __block_descriptor_40_e8_32r_e40_v24?0"BPSCompletion"8"<BMBookmark>"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981aae8 (    0x20) __block_literal_global.27 [NameNList, MangledNameNList, NList] 
                0x00000001d981ab08 (    0x30) __block_descriptor_40_e8_32s_e17_"BMTable"16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ab38 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981ab58 (    0x20) __block_literal_global.17 [NameNList, MangledNameNList, NList] 
                0x00000001d981ab78 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981ab98 (    0x30) __block_descriptor_40_e8_32w_e39_v28?0I8Q12"NSObject<OS_xpc_object>"20l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981abc8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981abe8 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ac18 (    0x30) __block_descriptor_48_e8_32w40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ac48 (    0x30) __block_descriptor_40_e8_32s_e41_B32?0"BMComputeXPCSubscription"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ac78 (    0x30) __block_descriptor_48_e8_32s40s_e41_B32?0"BMComputeXPCSubscription"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981aca8 (    0x30) __block_descriptor_40_e8_32s_e51_B24?0"BMComputeXPCSubscription"8"NSDictionary"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981acd8 (    0x30) __block_descriptor_40_e8_32s_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ad08 (    0x30) __block_descriptor_56_e8_32s40s_e26_B24?0"BMStoreEvent"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ad38 (    0x30) __block_descriptor_48_e8_32s_e26_B24?0"BMStoreEvent"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ad68 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981ad88 (    0x20) __block_literal_global.9 [NameNList, MangledNameNList, NList] 
                0x00000001d981ada8 (    0x20) __block_literal_global.14 [NameNList, MangledNameNList, NList] 
                0x00000001d981adc8 (    0x20) __block_literal_global.22 [NameNList, MangledNameNList, NList] 
                0x00000001d981ade8 (    0x30) __block_descriptor_40_e8_32s_e18_v16?0"NSString"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ae18 (    0x30) __block_descriptor_40_e8_32s_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ae48 (    0x30) __block_descriptor_40_e8_32s_e8_v16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ae78 (    0x30) __block_descriptor_40_e8_32s_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981aea8 (    0x30) __block_descriptor_48_e8_32s_e17_"BMTable"16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981aed8 (    0x30) __block_descriptor_48_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981af08 (    0x30) __block_descriptor_48_e8_32s40s_e42_"BPSPublisher"16?0"BMPublisherOptions"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981af38 (    0x30) __block_descriptor_40_e8_32bs_e42_"BPSPublisher"16?0"BMPublisherOptions"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981af68 (    0x30) __block_descriptor_48_e8_32s40s_e30_"BMBookmarkablePublisher"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981af98 (    0x30) __block_descriptor_40_e8_32s_e14_"NSArray"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981afc8 (    0x30) __block_descriptor_48_e8_32s40s_e43_"NSMutableArray"24?0"NSMutableArray"816l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981aff8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981b018 (    0x20) __block_literal_global.3 [NameNList, MangledNameNList, NList] 
                0x00000001d981b038 (    0x30) __block_descriptor_64_e8_32s40bs48r56r_e22_B16?0"BMStoreEvent"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b068 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981b088 (    0x30) __block_descriptor_40_e8_32s_e26_B24?0"BMStoreEvent"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b0b8 (    0x30) __block_descriptor_48_e8_32s40w_e64_v32?0"BMComputeXPCSubscription"8"NSString"16"BMStoreEvent"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b0e8 (    0x30) __block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b118 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b148 (    0x30) __block_descriptor_48_e8_32bs40w_e64_v32?0"BMComputeXPCSubscription"8"NSString"16"BMStoreEvent"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b178 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981b198 (    0x20) __block_literal_global.13 [NameNList, MangledNameNList, NList] 
                0x00000001d981b1b8 (    0x20) __block_literal_global.15 [NameNList, MangledNameNList, NList] 
                0x00000001d981b1d8 (    0x20) __block_literal_global.20 [NameNList, MangledNameNList, NList] 
                0x00000001d981b1f8 (    0x20) __block_literal_global.43 [NameNList, MangledNameNList, NList] 
                0x00000001d981b218 (    0x20) __block_literal_global.45 [NameNList, MangledNameNList, NList] 
                0x00000001d981b238 (    0x20) __block_literal_global.47 [NameNList, MangledNameNList, NList] 
                0x00000001d981b258 (    0x30) __block_descriptor_40_e8_32s_e34_v32?0"NSString"8"NSArray"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b288 (    0x20) __block_literal_global.54 [NameNList, MangledNameNList, NList] 
                0x00000001d981b2a8 (    0x30) __block_descriptor_48_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b2d8 (    0x30) __block_descriptor_48_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b308 (    0x30) __block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b338 (    0x30) __block_descriptor_40_e8_32w_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b368 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d981b388 (    0x30) __block_descriptor_48_e8_32s40w_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b3b8 (    0xe8) __block_literal_global.60 [NameNList, MangledNameNList, NList] 
                0x00000001d981b4a0 (    0x50) block_descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d981b4f0 (    0x98) block_descriptor.16 [NameNList, MangledNameNList, NList] 
                0x00000001d981b588 (    0x58) value witness table for ChangeRecord [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b5e0 (    0x10) full type metadata for ChangeRecord [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b5f0 (    0x88) type metadata for ChangeRecord [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b678 (    0x70) value witness table for StorableValue.CodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b6e8 (    0x20) full type metadata for StorableValue.CodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b708 (    0x70) value witness table for StorableValue.IntegerValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b778 (    0x20) full type metadata for StorableValue.IntegerValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b798 (    0x70) value witness table for StorableValue.DoubleValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b808 (    0x20) full type metadata for StorableValue.DoubleValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b828 (    0x70) value witness table for StorableValue.DateValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b898 (    0x20) full type metadata for StorableValue.DateValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b8b8 (    0x70) value witness table for StorableValue.StringValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b928 (    0x20) full type metadata for StorableValue.StringValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b948 (    0x70) value witness table for StorableValue.JsonValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b9b8 (    0x20) full type metadata for StorableValue.JsonValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981b9d8 (    0x70) value witness table for StorableValue.DataValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ba48 (    0x20) full type metadata for StorableValue.DataValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ba68 (    0x70) value witness table for StorableValue.UuidValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981bad8 (    0x20) full type metadata for StorableValue.UuidValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981baf8 (    0x20) full type metadata for StorableValue.NullValueCodingKeys [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981bb18 (    0x70) value witness table for ChangeOperation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981bb88 (    0x10) full type metadata for ChangeOperation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981bb98 (    0x88) type metadata for ChangeOperation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981bc20 (    0x70) value witness table for SQLError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981bc90 (    0x10) full type metadata for SQLError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981bca0 (    0x78) type metadata for SQLError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981bd18 (    0x70) value witness table for DataProtectionClass [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981bd88 (    0x10) full type metadata for DataProtectionClass [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981bd98 (    0x10) type metadata for DataProtectionClass [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981bda8 (    0x70) value witness table for Domain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981be18 (    0x10) full type metadata for Domain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981be28 (    0x10) type metadata for Domain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981be38 (    0xc0) __unnamed_1 [NameNList, MangledNameNList, NList] 
                0x00000001d981bef8 (    0x90) value witness table for OrderedDictionary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981bf88 (    0x70) value witness table for SQLDatabaseError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981bff8 (    0x10) full type metadata for SQLDatabaseError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c008 (    0x20) type metadata for SQLDatabaseError [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c028 (    0x10) full type metadata for SQLResultSet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c038 (    0x10) type metadata for SQLResultSet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c048 (    0x10) full type metadata for SQLDatabase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c058 (    0x60) type metadata for SQLDatabase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c0b8 (    0x70) value witness table for IncrementalViewManager.UpdateError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c128 (    0x10) full type metadata for IncrementalViewManager.UpdateError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c138 (    0x10) type metadata for IncrementalViewManager.UpdateError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c148 (    0x70) value witness table for IPCSFeatureFlag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c1b8 (   0x180) full type metadata for IPCSFeatureFlag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c338 (    0x70) value witness table for DatabaseValue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c3a8 (    0x10) full type metadata for DatabaseValue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c3b8 (    0x88) type metadata for DatabaseValue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c440 (    0x58) value witness table for MIN [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c498 (    0x80) value witness table for MAX [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c518 (    0x38) protocol witness table for AVG [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c550 (    0x38) protocol witness table for COUNT [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c588 (    0x38) protocol witness table for COUNT_STAR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c5c0 (    0x38) protocol witness table for SUM_INT [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c5f8 (    0x38) protocol witness table for SUM_NON_INT [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c630 (    0x38) protocol witness table for TOTAL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c668 (    0x38) protocol witness table for GROUP_CONCAT [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c6a0 (    0x38) protocol witness table for MIN<A> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c6d8 (    0x40) protocol witness table for MAX<A> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c718 (    0x10) full type metadata for DaemonLibrary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c728 (    0x18) type metadata for DaemonLibrary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c740 (    0x30) protocol witness table for Streams.IntentStream [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c770 (    0x18) protocol witness table for Streams.IntentStream [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c788 (    0x18) protocol witness table for Streams.AppLaunchStream [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c7a0 (    0x10) protocol witness table for Streams.AppLaunchStream [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c7b0 (    0x10) full type metadata for Streams [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c7c0 (    0x10) type metadata for Streams [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c7d0 (    0x10) full type metadata for Streams.IntentStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c7e0 (    0x18) type metadata for Streams.IntentStream [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c7f8 (    0x10) full type metadata for Streams.AppLaunchStream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c808 (    0xe8) type metadata for Streams.AppLaunchStream [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c8f0 (    0x60) value witness table for StoreSequence [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c950 (    0x10) full type metadata for Logging [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c960 (    0x10) type metadata for Logging [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c970 (    0x58) value witness table for MaterializedViewDefinition [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c9c8 (    0x10) full type metadata for MaterializedViewDefinition [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981c9d8 (    0x70) type metadata for MaterializedViewDefinition [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ca48 (    0x30) block_descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d981ca78 (    0x30) protocol witness table pattern for Streams.StoreStream<A> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981caa8 (    0xb0) protocol witness table for Streams.StoreStream<A> [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d981cb58 (    0x18) protocol witness table for BookmarkCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981cb70 (    0x18) protocol witness table for KeyedAggregationMetadataCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981cb88 (    0xc0) protocol witness table for KeyedFirstMatchingRecordCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981cc48 (    0x70) value witness table for CacheEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ccb8 (    0x10) full type metadata for CacheEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ccc8 (    0x98) type metadata for CacheEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981cd60 (    0x70) value witness table for PgQuery_PartitionRangeDatumKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981cdd0 (    0x10) full type metadata for PgQuery_PartitionRangeDatumKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981cde0 (    0x10) type metadata for PgQuery_PartitionRangeDatumKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981cdf0 (    0x70) value witness table for PgQuery_CTEMaterialize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ce60 (    0x10) full type metadata for PgQuery_CTEMaterialize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ce70 (    0x10) type metadata for PgQuery_CTEMaterialize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981ce80 (    0x70) value witness table for PgQuery_FunctionParameterMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981cef0 (    0x10) full type metadata for PgQuery_FunctionParameterMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981cf00 (    0x10) type metadata for PgQuery_FunctionParameterMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981cf10 (    0x70) value witness table for PgQuery_WCOKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981cf80 (    0x10) full type metadata for PgQuery_WCOKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981cf90 (    0x10) type metadata for PgQuery_WCOKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981cfa0 (    0x70) value witness table for PgQuery_RTEKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d010 (    0x10) full type metadata for PgQuery_RTEKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d020 (    0x10) type metadata for PgQuery_RTEKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d030 (    0x70) value witness table for PgQuery_DefElemAction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d0a0 (    0x10) full type metadata for PgQuery_DefElemAction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d0b0 (    0x10) type metadata for PgQuery_DefElemAction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d0c0 (    0x70) value witness table for PgQuery_ConstrType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d130 (    0x10) full type metadata for PgQuery_ConstrType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d140 (    0x10) type metadata for PgQuery_ConstrType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d150 (    0x70) value witness table for PgQuery_SortByNulls [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d1c0 (    0x10) full type metadata for PgQuery_SortByNulls [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d1d0 (    0x10) type metadata for PgQuery_SortByNulls [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d1e0 (    0x70) value witness table for PgQuery_SortByDir [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d250 (    0x10) full type metadata for PgQuery_SortByDir [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d260 (    0x10) type metadata for PgQuery_SortByDir [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d270 (    0x70) value witness table for PgQuery_A_Expr_Kind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d2e0 (    0x10) full type metadata for PgQuery_A_Expr_Kind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d2f0 (    0x10) type metadata for PgQuery_A_Expr_Kind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d300 (    0x70) value witness table for PgQuery_CoercionContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d370 (    0x10) full type metadata for PgQuery_CoercionContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d380 (    0x10) type metadata for PgQuery_CoercionContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d390 (    0x70) value witness table for PgQuery_ViewCheckOption [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d400 (    0x10) full type metadata for PgQuery_ViewCheckOption [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d410 (    0x10) type metadata for PgQuery_ViewCheckOption [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d420 (    0x70) value witness table for PgQuery_ObjectType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d490 (    0x10) full type metadata for PgQuery_ObjectType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d4a0 (    0x10) type metadata for PgQuery_ObjectType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d4b0 (    0x70) value witness table for PgQuery_DropBehavior [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d520 (    0x10) full type metadata for PgQuery_DropBehavior [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d530 (    0x10) type metadata for PgQuery_DropBehavior [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d540 (    0x70) value witness table for PgQuery_AlterTableType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d5b0 (    0x10) full type metadata for PgQuery_AlterTableType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d5c0 (    0x10) type metadata for PgQuery_AlterTableType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d5d0 (    0x70) value witness table for PgQuery_SetOperation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d640 (    0x10) full type metadata for PgQuery_SetOperation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d650 (    0x10) type metadata for PgQuery_SetOperation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d660 (    0x70) value witness table for PgQuery_LimitOption [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d6d0 (    0x10) full type metadata for PgQuery_LimitOption [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d6e0 (    0x10) type metadata for PgQuery_LimitOption [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d981d6f0 (    0x70) value witness table for PgQuery_OverridingKind [PEXT, NameNList, MangledNameNList, NList] 
