/System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [arm64e, 0.042296 seconds]:
    00C4C21C-6285-39FC-B2BB-E94F8176C48C /System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aa6a9000 ( 0xb4000) __TEXT SEGMENT
            0x00000001aa6a9000 (  0x3a50) MACH_HEADER
                0x00000001de112998 (    0x48) _OBJC_METACLASS_RO_$_PrimaryInterfaceUtils [NameNList, MangledNameNList, NList] 
                0x00000001de1129e0 (    0x48) _OBJC_CLASS_RO_$_PrimaryInterfaceUtils [NameNList, MangledNameNList, NList] 
                0x00000001de112a28 (    0x48) _OBJC_CLASS_RO_$_DiagCollectionServiceImpl [NameNList, MangledNameNList, NList] 
                0x00000001de112a70 (    0x48) _OBJC_METACLASS_RO_$_AnalyticsAgent [NameNList, MangledNameNList, NList] 
                0x00000001de112ab8 (    0x48) _OBJC_CLASS_RO_$_AnalyticsAgent [NameNList, MangledNameNList, NList] 
                0x00000001de112b00 (    0x48) _OBJC_METACLASS_RO_$_DiagnosticCaseManager [NameNList, MangledNameNList, NList] 
                0x00000001de112b48 (    0x48) _OBJC_CLASS_RO_$_DiagnosticCaseManager [NameNList, MangledNameNList, NList] 
                0x00000001de112b90 (    0x48) _OBJC_CLASS_RO_$_NetDiagnosticsShim [NameNList, MangledNameNList, NList] 
                0x00000001de112bd8 (    0x48) _OBJC_METACLASS_RO_$_ABCPbSigConfigWhitelist [NameNList, MangledNameNList, NList] 
                0x00000001de112c20 (    0x48) _OBJC_CLASS_RO_$_ABCPbSigConfigWhitelist [NameNList, MangledNameNList, NList] 
                0x00000001de112c68 (    0x48) _OBJC_CLASS_RO_$_ABCPbSummaryAttachmentRequest [NameNList, MangledNameNList, NList] 
                0x00000001de112cb0 (    0x48) _OBJC_CLASS_RO_$_DiagCollectionTransport [NameNList, MangledNameNList, NList] 
                0x00000001de112cf8 (    0x48) _OBJC_CLASS_RO_$_ABCMaintenanceActivity [NameNList, MangledNameNList, NList] 
                0x00000001de112d40 (    0x48) _OBJC_METACLASS_RO_$_ABCPeriodicMaintenanceActivity [NameNList, MangledNameNList, NList] 
                0x00000001de112d88 (    0x48) _OBJC_CLASS_RO_$_ABCPeriodicMaintenanceActivity [NameNList, MangledNameNList, NList] 
                0x00000001de112dd0 (    0x48) _OBJC_METACLASS_RO_$_ABCDailyMaintenanceActivity [NameNList, MangledNameNList, NList] 
                0x00000001de112e18 (    0x48) _OBJC_METACLASS_RO_$_ABCSemiDailyMaintenanceActivity [NameNList, MangledNameNList, NList] 
                0x00000001de112e60 (    0x48) _OBJC_METACLASS_RO_$_ABCWeeklyMaintenanceActivity [NameNList, MangledNameNList, NList] 
                0x00000001de112ea8 (    0x48) _OBJC_CLASS_RO_$_DiagnosticStorageManager [NameNList, MangledNameNList, NList] 
                0x00000001de112ef0 (    0x48) _OBJC_CLASS_RO_$_ABCPbSigRequest [NameNList, MangledNameNList, NList] 
                0x00000001de112f38 (    0x48) _OBJC_CLASS_RO_$_DiagnosticReportGenerator [NameNList, MangledNameNList, NList] 
                0x00000001de112f80 (    0x48) _OBJC_METACLASS_RO_$_IDSCrossDeviceTransport [NameNList, MangledNameNList, NList] 
                0x00000001de112fc8 (    0x48) _OBJC_CLASS_RO_$_IDSCrossDeviceTransport [NameNList, MangledNameNList, NList] 
                0x00000001de113010 (    0x48) _OBJC_METACLASS_RO_$_ABCPbSigGrantResponse [NameNList, MangledNameNList, NList] 
                0x00000001de113058 (    0x48) _OBJC_CLASS_RO_$_ABCPbSigGrantResponse [NameNList, MangledNameNList, NList] 
                0x00000001de1130a0 (    0x48) _OBJC_METACLASS_RO_$_UploadRecord [NameNList, MangledNameNList, NList] 
                0x00000001de1130e8 (    0x48) _OBJC_CLASS_RO_$_UploadRecord [NameNList, MangledNameNList, NList] 
                0x00000001de113130 (    0x40) _OBJC_$_CATEGORY_NSDictionary_$_DiagnosticCase [NameNList, MangledNameNList, NList] 
                0x00000001de113170 (    0x48) _OBJC_METACLASS_RO_$_DiagnosticCase [NameNList, MangledNameNList, NList] 
                0x00000001de1131b8 (    0x48) _OBJC_CLASS_RO_$_DiagnosticCase [NameNList, MangledNameNList, NList] 
                0x00000001de113200 (    0x48) _OBJC_CLASS_RO_$_ABCPersistentStoreController [NameNList, MangledNameNList, NList] 
                0x00000001de113248 (    0x48) _OBJC_METACLASS_RO_$_AWDSymptomsDiagnosticRemoteUpload [NameNList, MangledNameNList, NList] 
                0x00000001de113290 (    0x48) _OBJC_CLASS_RO_$_AWDSymptomsDiagnosticRemoteUpload [NameNList, MangledNameNList, NList] 
                0x00000001de1132d8 (    0x48) _OBJC_CLASS_RO_$_NetworkDiagnosticsReportGenerator [NameNList, MangledNameNList, NList] 
                0x00000001de113320 (    0x48) _OBJC_CLASS_RO_$_GetNetworkInfoReportGenerator [NameNList, MangledNameNList, NList] 
                0x00000001de113368 (    0x48) _OBJC_CLASS_RO_$_FetchLogArchivesReportGenerator [NameNList, MangledNameNList, NList] 
                0x00000001de1133b0 (    0x48) _OBJC_CLASS_RO_$_FetchCrashesSpinsEtcFilesGenerator [NameNList, MangledNameNList, NList] 
                0x00000001de1133f8 (    0x48) _OBJC_METACLASS_RO_$_FileArchiver [NameNList, MangledNameNList, NList] 
                0x00000001de113440 (    0x48) _OBJC_CLASS_RO_$_FileArchiver [NameNList, MangledNameNList, NList] 
                0x00000001de113488 (    0x48) _OBJC_METACLASS_RO_$_CloudKitUploadController [NameNList, MangledNameNList, NList] 
                0x00000001de1134d0 (    0x48) _OBJC_CLASS_RO_$_CloudKitUploadController [NameNList, MangledNameNList, NList] 
            0x00000001de113518 (   0x4d8) __AUTH_CONST __objc_dictobj
            0x00000001de1139f0 (   0x2d0) __AUTH_CONST __objc_intobj
            0x00000001de113cc0 (   0x408) __AUTH_CONST __objc_arrayobj
            0x00000001de1140c8 (    0x20) __AUTH_CONST __objc_doubleobj
            0x00000001de1140e8 (   0x6b0) __AUTH_CONST __auth_got
        0x00000001d75d14c0 (  0x1720) __AUTH SEGMENT
            0x00000001d75d14c0 (  0x1720) __AUTH __objc_data
                0x00000001d75d14c0 (    0x28) OBJC_CLASS_$_DiagnosticCaseUsageAnalytics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d14e8 (    0x28) OBJC_METACLASS_$_DiagnosticCaseUsageAnalytics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1510 (    0x28) OBJC_CLASS_$_ObjectAnalytics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1538 (    0x28) OBJC_METACLASS_$_ObjectAnalytics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1560 (    0x28) OBJC_CLASS_$_AnalyticsWorkspace [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1588 (    0x28) OBJC_METACLASS_$_AnalyticsWorkspace [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d15b0 (    0x28) OBJC_CLASS_$_ABCPbSigResponse [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d15d8 (    0x28) OBJC_METACLASS_$_ABCPbSigResponse [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1600 (    0x28) OBJC_METACLASS_$_InterfaceUtils [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1628 (    0x28) OBJC_CLASS_$_InterfaceUtils [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1650 (    0x28) OBJC_CLASS_$_DiagnosticLiaison [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1678 (    0x28) OBJC_METACLASS_$_DiagnosticLiaison [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d16a0 (    0x28) OBJC_CLASS_$_AWDSymptomsSignificantOperationalEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d16c8 (    0x28) OBJC_METACLASS_$_AWDSymptomsSignificantOperationalEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d16f0 (    0x28) OBJC_CLASS_$_UploadRecordAnalytics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1718 (    0x28) OBJC_METACLASS_$_UploadRecordAnalytics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1740 (    0x28) OBJC_CLASS_$_ABCPbSummarySubmitResponse [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1768 (    0x28) OBJC_METACLASS_$_ABCPbSummarySubmitResponse [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1790 (    0x28) OBJC_CLASS_$_AWDSymptomsDiagnosticIncidentEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d17b8 (    0x28) OBJC_METACLASS_$_AWDSymptomsDiagnosticIncidentEvent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d17e0 (    0x28) OBJC_CLASS_$_AWDSymptomsDiagnosticIncidentReport [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1808 (    0x28) OBJC_METACLASS_$_AWDSymptomsDiagnosticIncidentReport [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1830 (    0x28) OBJC_CLASS_$_ABCPbSummarySubmitRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1858 (    0x28) OBJC_METACLASS_$_ABCPbSummarySubmitRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1880 (    0x28) OBJC_CLASS_$_AWDSymptomsDiagnosticNotificationToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d18a8 (    0x28) OBJC_METACLASS_$_AWDSymptomsDiagnosticNotificationToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d18d0 (    0x28) OBJC_CLASS_$_DiagnosticsTransport [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d18f8 (    0x28) OBJC_METACLASS_$_DiagnosticsTransport [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1920 (    0x28) OBJC_METACLASS_$_RateLimitAllowance [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1948 (    0x28) OBJC_CLASS_$_RateLimitAllowance [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1970 (    0x28) OBJC_CLASS_$_DiagnosticsServiceImpl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1998 (    0x28) OBJC_METACLASS_$_DiagnosticsServiceImpl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d19c0 (    0x28) OBJC_CLASS_$_ABCPbSigGrantRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d19e8 (    0x28) OBJC_METACLASS_$_ABCPbSigGrantRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1a10 (    0x28) OBJC_CLASS_$_ABCConfigurationManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1a38 (    0x28) OBJC_METACLASS_$_ABCConfigurationManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1a60 (    0x28) OBJC_CLASS_$_TestProbe [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1a88 (    0x28) OBJC_METACLASS_$_TestProbe [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1ab0 (    0x28) OBJC_CLASS_$_NetDiagnosticProbe [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1ad8 (    0x28) OBJC_METACLASS_$_NetDiagnosticProbe [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1b00 (    0x28) OBJC_CLASS_$_TCPDumpProbe [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1b28 (    0x28) OBJC_METACLASS_$_TCPDumpProbe [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1b50 (    0x28) OBJC_METACLASS_$_DiagnosticCaseSummary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1b78 (    0x28) OBJC_CLASS_$_DiagnosticCaseSummary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1ba0 (    0x28) OBJC_CLASS_$_DiagnosticCaseStorageAnalytics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1bc8 (    0x28) OBJC_METACLASS_$_DiagnosticCaseStorageAnalytics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1bf0 (    0x28) OBJC_CLASS_$_ABCFileCleaner [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1c18 (    0x28) OBJC_METACLASS_$_ABCFileCleaner [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1c40 (    0x28) OBJC_CLASS_$_DiagnosticExtensionController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1c68 (    0x28) OBJC_METACLASS_$_DiagnosticExtensionController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1c90 (    0x28) OBJC_CLASS_$_MathUtility [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1cb8 (    0x28) OBJC_METACLASS_$_MathUtility [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1ce0 (    0x28) OBJC_CLASS_$_DiagnosticStatisticsManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1d08 (    0x28) OBJC_METACLASS_$_DiagnosticStatisticsManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1d30 (    0x28) OBJC_CLASS_$_DiagnosticExtensionCaller [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1d58 (    0x28) OBJC_METACLASS_$_DiagnosticExtensionCaller [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1d80 (    0x28) OBJC_CLASS_$_ABCAdministrator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1da8 (    0x28) OBJC_METACLASS_$_ABCAdministrator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1dd0 (    0x28) OBJC_CLASS_$_ABCPbSigConfig [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1df8 (    0x28) OBJC_METACLASS_$_ABCPbSigConfig [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1e20 (    0x28) OBJC_CLASS_$_AutoBugCaptureCacheDelete [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1e48 (    0x28) OBJC_METACLASS_$_AutoBugCaptureCacheDelete [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1e70 (    0x28) OBJC_CLASS_$_SystemProperties [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1e98 (    0x28) OBJC_METACLASS_$_SystemProperties [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1ec0 (    0x28) OBJC_CLASS_$_DiagCollectionClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1ee8 (    0x28) OBJC_METACLASS_$_DiagCollectionClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1f10 (    0x28) OBJC_CLASS_$_ABCPbSummarySignatureRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1f38 (    0x28) OBJC_METACLASS_$_ABCPbSummarySignatureRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1f60 (    0x28) OBJC_CLASS_$_CaseReportOutlet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1f88 (    0x28) OBJC_METACLASS_$_CaseReportOutlet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1fb0 (    0x28) OBJC_METACLASS_$_AnalyticsReportOutlet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d1fd8 (    0x28) OBJC_CLASS_$_AnalyticsReportOutlet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2000 (    0x28) OBJC_METACLASS_$_CoreAnalyticsReportOutlet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2028 (    0x28) OBJC_CLASS_$_CoreAnalyticsReportOutlet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2050 (    0x28) OBJC_METACLASS_$_DiagnosticPipelineOutlet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2078 (    0x28) OBJC_CLASS_$_DiagnosticPipelineOutlet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d20a0 (    0x28) OBJC_METACLASS_$_CrashReportOutlet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d20c8 (    0x28) OBJC_CLASS_$_CrashReportOutlet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d20f0 (    0x28) OBJC_CLASS_$_DiagnosticsController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2118 (    0x28) OBJC_METACLASS_$_DiagnosticsController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2140 (    0x28) OBJC_METACLASS_$_HomeKitAgent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2168 (    0x28) OBJC_CLASS_$_HomeKitAgent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2190 (    0x28) OBJC_CLASS_$_DiagnosticCaseSummaryAnalytics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d21b8 (    0x28) OBJC_METACLASS_$_DiagnosticCaseSummaryAnalytics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d21e0 (    0x28) OBJC_CLASS_$_ABCPreferences [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2208 (    0x28) OBJC_METACLASS_$_ABCPreferences [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2230 (    0x28) OBJC_CLASS_$_PrimaryInterfaceUtils [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2258 (    0x28) OBJC_METACLASS_$_PrimaryInterfaceUtils [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2280 (    0x28) OBJC_CLASS_$_DiagCollectionServiceImpl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d22a8 (    0x28) OBJC_METACLASS_$_DiagCollectionServiceImpl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d22d0 (    0x28) OBJC_CLASS_$_AnalyticsAgent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d22f8 (    0x28) OBJC_METACLASS_$_AnalyticsAgent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2320 (    0x28) OBJC_CLASS_$_DiagnosticCaseManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2348 (    0x28) OBJC_METACLASS_$_DiagnosticCaseManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2370 (    0x28) OBJC_CLASS_$_NetDiagnosticsShim [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2398 (    0x28) OBJC_METACLASS_$_NetDiagnosticsShim [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d23c0 (    0x28) OBJC_METACLASS_$_DiagnosticCaseStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d23e8 (    0x28) OBJC_CLASS_$_DiagnosticCaseStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2410 (    0x28) OBJC_CLASS_$_ABCPbSigConfigWhitelist [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2438 (    0x28) OBJC_METACLASS_$_ABCPbSigConfigWhitelist [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2460 (    0x28) OBJC_CLASS_$_ABCPbSummaryAttachmentRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2488 (    0x28) OBJC_METACLASS_$_ABCPbSummaryAttachmentRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d24b0 (    0x28) OBJC_CLASS_$_DiagCollectionTransport [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d24d8 (    0x28) OBJC_METACLASS_$_DiagCollectionTransport [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2500 (    0x28) OBJC_METACLASS_$_ABCMaintenanceActivity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2528 (    0x28) OBJC_CLASS_$_ABCMaintenanceActivity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2550 (    0x28) OBJC_CLASS_$_ABCPeriodicMaintenanceActivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2578 (    0x28) OBJC_METACLASS_$_ABCPeriodicMaintenanceActivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d25a0 (    0x28) OBJC_CLASS_$_ABCDailyMaintenanceActivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d25c8 (    0x28) OBJC_METACLASS_$_ABCDailyMaintenanceActivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d25f0 (    0x28) OBJC_CLASS_$_ABCSemiDailyMaintenanceActivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2618 (    0x28) OBJC_METACLASS_$_ABCSemiDailyMaintenanceActivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2640 (    0x28) OBJC_CLASS_$_ABCWeeklyMaintenanceActivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2668 (    0x28) OBJC_METACLASS_$_ABCWeeklyMaintenanceActivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2690 (    0x28) OBJC_CLASS_$_DiagnosticStorageManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d26b8 (    0x28) OBJC_METACLASS_$_DiagnosticStorageManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d26e0 (    0x28) OBJC_CLASS_$_ABCPbSigRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2708 (    0x28) OBJC_METACLASS_$_ABCPbSigRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2730 (    0x28) OBJC_CLASS_$_DiagnosticReportGenerator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2758 (    0x28) OBJC_METACLASS_$_DiagnosticReportGenerator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2780 (    0x28) OBJC_METACLASS_$_CrossDeviceTransportCore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d27a8 (    0x28) OBJC_CLASS_$_CrossDeviceTransportCore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d27d0 (    0x28) OBJC_CLASS_$_IDSCrossDeviceTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d27f8 (    0x28) OBJC_METACLASS_$_IDSCrossDeviceTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2820 (    0x28) OBJC_CLASS_$_ABCPbSigGrantResponse [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2848 (    0x28) OBJC_METACLASS_$_ABCPbSigGrantResponse [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2870 (    0x28) OBJC_METACLASS_$_UploadRecord [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2898 (    0x28) OBJC_CLASS_$_UploadRecord [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d28c0 (    0x28) OBJC_CLASS_$_DiagnosticCase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d28e8 (    0x28) OBJC_METACLASS_$_DiagnosticCase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2910 (    0x28) OBJC_CLASS_$_ABCPersistentStoreController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2938 (    0x28) OBJC_METACLASS_$_ABCPersistentStoreController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2960 (    0x28) OBJC_CLASS_$_AWDSymptomsDiagnosticRemoteUpload [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2988 (    0x28) OBJC_METACLASS_$_AWDSymptomsDiagnosticRemoteUpload [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d29b0 (    0x28) OBJC_CLASS_$_NetworkDiagnosticsReportGenerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d29d8 (    0x28) OBJC_METACLASS_$_NetworkDiagnosticsReportGenerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2a00 (    0x28) OBJC_CLASS_$_GetNetworkInfoReportGenerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2a28 (    0x28) OBJC_METACLASS_$_GetNetworkInfoReportGenerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2a50 (    0x28) OBJC_CLASS_$_FetchLogArchivesReportGenerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2a78 (    0x28) OBJC_METACLASS_$_FetchLogArchivesReportGenerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2aa0 (    0x28) OBJC_CLASS_$_FetchCrashesSpinsEtcFilesGenerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2ac8 (    0x28) OBJC_METACLASS_$_FetchCrashesSpinsEtcFilesGenerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2af0 (    0x28) OBJC_CLASS_$_FileArchiver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2b18 (    0x28) OBJC_METACLASS_$_FileArchiver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2b40 (    0x28) OBJC_METACLASS_$_DiagnosticCaseUsage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2b68 (    0x28) OBJC_CLASS_$_DiagnosticCaseUsage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2b90 (    0x28) OBJC_CLASS_$_CloudKitUploadController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d2bb8 (    0x28) OBJC_METACLASS_$_CloudKitUploadController [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d621bac8 (  0x1858) __DATA SEGMENT
            0x00000001d621bac8 (    0x18) __DATA __objc_protorefs
                0x00000001d621bac8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_DiagnosticsServiceInterface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621bad0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_ABCConfigurationProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621bad8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_DiagCollectionServiceInterface [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d621bae0 (   0x390) __DATA __objc_classrefs
            0x00000001d621be70 (   0x1c8) __DATA __objc_superrefs
            0x00000001d621c038 (   0x608) __DATA __objc_ivar
                0x00000001d621c038 (     0x4) OBJC_IVAR_$_ObjectAnalytics.wspace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c03c (     0x4) OBJC_IVAR_$_ObjectAnalytics.entityName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c040 (     0x4) OBJC_IVAR_$_ObjectAnalytics.managedCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c044 (     0x4) OBJC_IVAR_$_AnalyticsWorkspace.backingStore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c048 (     0x4) OBJC_IVAR_$_AnalyticsWorkspace.readOnly [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c04c (     0x4) OBJC_IVAR_$_AnalyticsWorkspace.pathKnownToFail [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d621c050 (     0x4) OBJC_IVAR_$_AnalyticsWorkspace.storeKind [PEXT, NameNList, MangledNameNList, NList] 
