/System/iOSSupport/System/Library/PrivateFrameworks/BaseBoardUI.framework/Versions/A/BaseBoardUI [arm64e, 0.041380 seconds]:
    1CD5415C-019B-3635-9060-6673CC266FE4 /System/iOSSupport/System/Library/PrivateFrameworks/BaseBoardUI.framework/Versions/A/BaseBoardUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c51d0000 ( 0x2b000) __TEXT SEGMENT
            0x00000001c51d0000 (  0x1bf8) MACH_HEADER
                0x00000001c51f9ec0 (    0x20) objc_msgSend$setAlpha: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51f9ee0 (    0x20) objc_msgSend$setApplyingTransition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51f9f00 (    0x20) objc_msgSend$setAttributedText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51f9f20 (    0x20) objc_msgSend$setAttributes:ofItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51f9f40 (    0x20) objc_msgSend$setAutoresizingMask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51f9f60 (    0x20) objc_msgSend$setBounds: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51f9f80 (    0x20) objc_msgSend$setCaptureOnly: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51f9fa0 (    0x20) objc_msgSend$setCenter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51f9fc0 (    0x20) objc_msgSend$setColors: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51f9fe0 (    0x20) objc_msgSend$setCompositingFilter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa000 (    0x20) objc_msgSend$setConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa020 (    0x20) objc_msgSend$setContentOffset:animated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa040 (    0x20) objc_msgSend$setContentOrientation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa060 (    0x20) objc_msgSend$setCounterTransformView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa080 (    0x20) objc_msgSend$setDamping: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa0a0 (    0x20) objc_msgSend$setDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa0c0 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa0e0 (    0x20) objc_msgSend$setDuration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa100 (    0x20) objc_msgSend$setEndDate:withTimeZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa120 (    0x20) objc_msgSend$setEndPoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa140 (    0x20) objc_msgSend$setFilters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa160 (    0x20) objc_msgSend$setFont: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa180 (    0x20) objc_msgSend$setFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa1a0 (    0x20) objc_msgSend$setFrameInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa1c0 (    0x20) objc_msgSend$setGeometryFlipped: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa1e0 (    0x20) objc_msgSend$setGroupName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa200 (    0x20) objc_msgSend$setHidden: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa220 (    0x20) objc_msgSend$setHighFrameRateReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa240 (    0x20) objc_msgSend$setInitialVelocity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa260 (    0x20) objc_msgSend$setInterpolatedLutImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa280 (    0x20) objc_msgSend$setKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa2a0 (    0x20) objc_msgSend$setLabelType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa2c0 (    0x20) objc_msgSend$setLineBreakMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa2e0 (    0x20) objc_msgSend$setMaskView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa300 (    0x20) objc_msgSend$setMass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa320 (    0x20) objc_msgSend$setName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa340 (    0x20) objc_msgSend$setNeedsDisplay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa360 (    0x20) objc_msgSend$setNeedsLayout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa380 (    0x20) objc_msgSend$setNoiseScale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa3a0 (    0x20) objc_msgSend$setNumberOfLines: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa3c0 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa3e0 (    0x20) objc_msgSend$setPosition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa400 (    0x20) objc_msgSend$setPreferredFrameRateRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa420 (    0x20) objc_msgSend$setRasterizationScale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa440 (    0x20) objc_msgSend$setScale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa460 (    0x20) objc_msgSend$setSlowAnimations: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa480 (    0x20) objc_msgSend$setSlowDownFactor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa4a0 (    0x20) objc_msgSend$setSpeed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa4c0 (    0x20) objc_msgSend$setStartDate:withTimeZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa4e0 (    0x20) objc_msgSend$setStartPoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa500 (    0x20) objc_msgSend$setState:animated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa520 (    0x20) objc_msgSend$setState:animated:transitionSpeed:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa540 (    0x20) objc_msgSend$setState:ofLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa560 (    0x20) objc_msgSend$setState:ofLayer:transitionSpeed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa580 (    0x20) objc_msgSend$setState:onLayer:animated:transitionSpeed:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa5a0 (    0x20) objc_msgSend$setStiffness: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa5c0 (    0x20) objc_msgSend$setText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa5e0 (    0x20) objc_msgSend$setTextAlignment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa600 (    0x20) objc_msgSend$setTextColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa620 (    0x20) objc_msgSend$setTimeZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa640 (    0x20) objc_msgSend$setTimeZoneRelativeEndDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa660 (    0x20) objc_msgSend$setTimeZoneRelativeStartDate:absoluteStartDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa680 (    0x20) objc_msgSend$setTimingFunction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa6a0 (    0x20) objc_msgSend$setTransform: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa6c0 (    0x20) objc_msgSend$setType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa6e0 (    0x20) objc_msgSend$setUserInteractionEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa700 (    0x20) objc_msgSend$setUsesGlobalGroupNamespace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa720 (    0x20) objc_msgSend$setValue:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa740 (    0x20) objc_msgSend$setValue:forKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa760 (    0x20) objc_msgSend$setWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa780 (    0x20) objc_msgSend$settingsWithDuration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa7a0 (    0x20) objc_msgSend$settingsWithDuration:delay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa7c0 (    0x20) objc_msgSend$settingsWithDuration:delay:timingFunction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa7e0 (    0x20) objc_msgSend$settingsWithDuration:timingFunction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa800 (    0x20) objc_msgSend$settingsWithMass:stiffness:damping: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa820 (    0x20) objc_msgSend$settingsWithMass:stiffness:damping:epsilon: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa840 (    0x20) objc_msgSend$settingsWithMass:stiffness:damping:epsilon:initialVelocity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa860 (    0x20) objc_msgSend$settingsWithMass:stiffness:damping:epsilon:timingFunction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa880 (    0x20) objc_msgSend$settingsWithMass:stiffness:damping:timingFunction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa8a0 (    0x20) objc_msgSend$shadowValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa8c0 (    0x20) objc_msgSend$sharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa8e0 (    0x20) objc_msgSend$shouldAutomaticallyForwardAppearanceMethods [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa900 (    0x20) objc_msgSend$shouldUseInterpolatedLUTForBlend:toIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa920 (    0x20) objc_msgSend$signal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa940 (    0x20) objc_msgSend$size [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa960 (    0x20) objc_msgSend$sizeThatFits: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa980 (    0x20) objc_msgSend$speed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa9a0 (    0x20) objc_msgSend$standardUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa9c0 (    0x20) objc_msgSend$startCoalescingUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fa9e0 (    0x20) objc_msgSend$startPoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faa00 (    0x20) objc_msgSend$stateController:didSetStateOfLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faa20 (    0x20) objc_msgSend$stateController:transitionDidStart:speed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faa40 (    0x20) objc_msgSend$stateController:transitionDidStop:completed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faa60 (    0x20) objc_msgSend$stateOfLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faa80 (    0x20) objc_msgSend$stateWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faaa0 (    0x20) objc_msgSend$stiffness [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faac0 (    0x20) objc_msgSend$stopCoalescingUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faae0 (    0x20) objc_msgSend$string [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fab00 (    0x20) objc_msgSend$stringByAddingPercentEncodingWithAllowedCharacters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fab20 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fab40 (    0x20) objc_msgSend$stringByAppendingPathExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fab60 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fab80 (    0x20) objc_msgSend$stringByDeletingPathExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faba0 (    0x20) objc_msgSend$stringByRemovingPercentEncoding [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fabc0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fabe0 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fac00 (    0x20) objc_msgSend$styleForLabel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fac20 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fac40 (    0x20) objc_msgSend$subviews [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fac60 (    0x20) objc_msgSend$succinctDescriptionBuilder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fac80 (    0x20) objc_msgSend$succinctDescriptionForObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faca0 (    0x20) objc_msgSend$superview [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51facc0 (    0x20) objc_msgSend$systemTimeZone [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51face0 (    0x20) objc_msgSend$text [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fad00 (    0x20) objc_msgSend$textAlignment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fad20 (    0x20) objc_msgSend$textColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fad40 (    0x20) objc_msgSend$timeIntervalSinceNow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fad60 (    0x20) objc_msgSend$timeIntervalSinceReferenceDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fad80 (    0x20) objc_msgSend$timeZoneRelativeStartDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fada0 (    0x20) objc_msgSend$timingFunction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fadc0 (    0x20) objc_msgSend$toIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fade0 (    0x20) objc_msgSend$toState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fae00 (    0x20) objc_msgSend$traitCollectionWithPreferredContentSizeCategory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fae20 (    0x20) objc_msgSend$transformBackdropColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fae40 (    0x20) objc_msgSend$transformVibrantColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fae60 (    0x20) objc_msgSend$type [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fae80 (    0x20) objc_msgSend$update [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faea0 (    0x20) objc_msgSend$updateFilters [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faec0 (    0x20) objc_msgSend$updateTextIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faee0 (    0x20) objc_msgSend$userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faf00 (    0x20) objc_msgSend$valueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faf20 (    0x20) objc_msgSend$valueWithCAColorMatrix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faf40 (    0x20) objc_msgSend$valueWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faf60 (    0x20) objc_msgSend$vibrancyView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51faf80 (    0x20) objc_msgSend$vibrantColorMatrix [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fafa0 (    0x20) objc_msgSend$view [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fafc0 (    0x20) objc_msgSend$viewControllerForView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c51fafe0 (    0x20) objc_msgSend$willMoveToParentViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001df83a048 (  0x4470) __DATA_CONST SEGMENT
            0x00000001df83a048 (   0x1c8) __DATA_CONST __got
            0x00000001df83a210 (   0x5a8) __DATA_CONST __const
                0x00000001df83a210 (    0x20) __block_descriptor_32_e26_d48?0{?={?=dB}{?=dB}}8d40l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a230 (     0x8) BSIntervalInterpolatorUIRubberBanding [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a238 (     0x8) BSIntervalInterpolatorInvertUIRubberBanding [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a240 (    0x28) __block_descriptor_76_ea8_32s40s48bs56r64r_e5_v8?0ls32l8s40l8r56l8s48l8r64l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a268 (    0x28) __block_descriptor_40_ea8_32bs_e24_v16?0?<v?"UIImage">8ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a290 (    0x28) __block_descriptor_48_ea8_32bs40r_e5_v8?0ls32l8r40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a2b8 (    0x28) __block_descriptor_40_ea8_32bs_e5_v8?0ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a2e0 (    0x28) __block_descriptor_76_ea8_32s40s48s56bs_e5_v8?0ls32l8s40l8s48l8s56l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a308 (    0x28) __block_descriptor_56_ea8_32s40s48bs_e5_v8?0ls32l8s40l8s48l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a330 (    0x28) __block_descriptor_40_ea8_32s_e25_v32?0"NSString"8Q16^B24ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a358 (    0x28) __block_descriptor_48_ea8_32s40r_e5_v8?0ls32l8r40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a380 (    0x28) __block_descriptor_40_ea8_32s_e5_v8?0ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a3a8 (    0x28) __block_descriptor_48_ea8_32s40bs_e5_v8?0ls32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a3d0 (    0x28) __block_descriptor_48_ea8_32s40s_e5_v8?0ls32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a3f8 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a418 (    0x28) __block_descriptor_40_ea8_32s_e8_B12?0i8ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a440 (    0x20) __block_descriptor_36_e27_"UIImage"16?0"NSString"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a460 (    0x28) __block_descriptor_48_ea8_32s_e8_B12?0i8ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a488 (    0x28) __block_descriptor_49_ea8_32s40bs_e5_v8?0ls40l8s32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a4b0 (    0x28) __block_descriptor_117_ea8_32s40s48s56s64s72s80s88s96s104bs_e5_v8?0ls32l8s40l8s48l8s56l8s64l8s72l8s80l8s88l8s104l8s96l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a4d8 (    0x28) __block_descriptor_117_ea8_32s40s48s56s64s72s80s88s96bs_e24_v16?0?<v?"UIImage">8ls32l8s40l8s48l8s56l8s64l8s72l8s80l8s96l8s88l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a500 (    0x28) __block_descriptor_64_ea8_32bs_e20_v16?0^{CGContext=}8ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a528 (    0x28) __block_descriptor_40_ea8_32r_e38_v24?0^{CGContext=}8^{CGColorSpace=}16lr32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a550 (    0x20) __block_descriptor_48_e40_v20?0^{_BSUISurfacePlaneInfo=IIIII}8I16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a570 (    0x20) __block_descriptor_40_e51_"NSDictionary"16?0^{_BSUISurfacePlaneInfo=IIIII}8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a590 (    0x20) __block_descriptor_32_e21_"NSArray"24?08^16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a5b0 (    0x28) __block_descriptor_48_ea8_32s40s_e44_"NSMutableAttributedString"16?0"NSArray"8ls32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a5d8 (    0x28) __block_descriptor_56_ea8_32r40r48r_e42_v40?0^{__EmojiTokenWrapper=}8{?=qq}16^B32lr32l8r40l8r48l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a600 (    0x28) __block_descriptor_56_ea8_32r40r48r_e27_v40?08{_NSRange=QQ}16^B32lr32l8r40l8r48l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a628 (    0x28) __block_descriptor_48_ea8_32bs40bs_e5_v8?0ls32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a650 (    0x28) __block_descriptor_50_ea8_32s40s_e5_v8?0ls32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a678 (    0x28) __block_descriptor_49_ea8_32s40s_e8_v12?0B8ls32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a6a0 (    0x28) __block_descriptor_40_ea8_32bs_e40_v16?0"<BSBlockSentinelSignalContext>"8ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a6c8 (    0x28) __block_descriptor_56_ea8_32s_e5_v8?0ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a6f0 (    0x28) __block_descriptor_65_ea8_32s40w_e5_v8?0lw40l8s32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a718 (    0x28) __block_descriptor_72_ea8_32s40s48w_e5_v8?0lw48l8s32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a740 (    0x28) __block_descriptor_48_ea8_32bs40bs_e8_v12?0B8ls32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a768 (    0x28) __block_descriptor_40_ea8_32s_e17_v16?0"UIImage"8ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a790 (    0x28) __block_descriptor_40_ea8_32r_e5_v8?0lr32l8 [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df83a7b8 (    0xf8) __DATA_CONST __objc_classlist
            0x00000001df83a8b0 (    0x30) __DATA_CONST __objc_catlist
            0x00000001df83a8e0 (    0x70) __DATA_CONST __objc_protolist
                0x00000001df83a8e0 (     0x8) _OBJC_LABEL_PROTOCOL_$_CAStateControllerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a8e8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a8f0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a8f8 (     0x8) _OBJC_LABEL_PROTOCOL_$_BSDescriptionProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a900 (     0x8) _OBJC_LABEL_PROTOCOL_$_BSDebugDescriptionProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a908 (     0x8) _OBJC_LABEL_PROTOCOL_$_BSXPCSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a910 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a918 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a920 (     0x8) _OBJC_LABEL_PROTOCOL_$_BSRelativeDateTimerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a928 (     0x8) _OBJC_LABEL_PROTOCOL_$__UIBasicAnimationFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a930 (     0x8) _OBJC_LABEL_PROTOCOL_$_UITraitEnvironment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a938 (     0x8) _OBJC_LABEL_PROTOCOL_$_BSTraitEnvironment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a940 (     0x8) _OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df83a948 (     0x8) _OBJC_LABEL_PROTOCOL_$_BSUIDateLabel [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df83a950 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001df83a958 (  0x2768) __DATA_CONST __objc_const
                0x00000001df83a958 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CAStateControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df83a9a8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_CAStateControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df83a9c0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BSUICAPackageView [NameNList, MangledNameNList, NList] 
                0x00000001df83a9d8 (    0x48) _OBJC_METACLASS_RO_$_BSUICAPackageView [NameNList, MangledNameNList, NList] 
