/System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [arm64e, 0.040421 seconds]:
    0B5F419A-402A-3727-8953-8541AE5B1841 /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6490000 ( 0x3b000) __TEXT SEGMENT
            0x00000001b6490000 (  0x1624) MACH_HEADER
                0x00000001deb767e8 (    0x18) _OBJC_$_PROTOCOL_REFS_BMFileManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb76800 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMFileManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb76820 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_BMFileManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb76828 (    0x20) _OBJC_CLASS_PROTOCOLS_$_BMStreamDatastoreBase [NameNList, MangledNameNList, NList] 
                0x00000001deb76848 (    0x48) _OBJC_METACLASS_RO_$_BMStreamDatastoreBase [NameNList, MangledNameNList, NList] 
                0x00000001deb76890 (   0x1c8) _OBJC_$_INSTANCE_VARIABLES_BMStreamDatastoreBase [NameNList, MangledNameNList, NList] 
                0x00000001deb76a58 (   0x108) _OBJC_$_PROP_LIST_BMStreamDatastoreBase [NameNList, MangledNameNList, NList] 
                0x00000001deb76b60 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001deb76b80 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001deb76b88 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001deb76bc0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001deb76bd0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deb76be8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deb76c08 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deb76c10 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deb76c28 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMProtoBufWrapper [NameNList, MangledNameNList, NList] 
                0x00000001deb76c90 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_BMProtoBufWrapper [NameNList, MangledNameNList, NList] 
                0x00000001deb76cb0 (    0x28) _OBJC_CLASS_PROTOCOLS_$_BMStoreBookmark [NameNList, MangledNameNList, NList] 
                0x00000001deb76cd8 (    0x18) _OBJC_$_CLASS_PROP_LIST_BMStoreBookmark [NameNList, MangledNameNList, NList] 
                0x00000001deb76cf0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_BMStoreBookmark [NameNList, MangledNameNList, NList] 
                0x00000001deb76d78 (    0x48) _OBJC_$_PROP_LIST_BMStoreBookmark [NameNList, MangledNameNList, NList] 
                0x00000001deb76dc0 (   0x128) _OBJC_$_INSTANCE_VARIABLES_BMMemoryMapping [NameNList, MangledNameNList, NList] 
                0x00000001deb76ee8 (    0x88) _OBJC_$_PROP_LIST_BMMemoryMapping [NameNList, MangledNameNList, NList] 
                0x00000001deb76f70 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001deb76f90 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001deb76f98 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BMPBStoreBookmark [NameNList, MangledNameNList, NList] 
                0x00000001deb76fb0 (    0x48) _OBJC_METACLASS_RO_$_BMPBStoreBookmark [NameNList, MangledNameNList, NList] 
                0x00000001deb76ff8 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_BMPBStoreBookmark [NameNList, MangledNameNList, NList] 
                0x00000001deb770a0 (    0x88) _OBJC_$_PROP_LIST_BMPBStoreBookmark [NameNList, MangledNameNList, NList] 
                0x00000001deb77128 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_BMPruningPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deb771d0 (    0x58) _OBJC_$_PROP_LIST_BMPruningPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deb77228 (    0x48) _OBJC_METACLASS_RO_$_BMStreamTombstoneEventDatastore [NameNList, MangledNameNList, NList] 
                0x00000001deb77270 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BMStreamTombstoneEventDatastore [NameNList, MangledNameNList, NList] 
                0x00000001deb77298 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001deb772b8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001deb772c0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BMStoreConfig [NameNList, MangledNameNList, NList] 
                0x00000001deb772d8 (   0x188) _OBJC_$_INSTANCE_VARIABLES_BMStoreConfig [NameNList, MangledNameNList, NList] 
                0x00000001deb77460 (    0xa8) _OBJC_$_PROP_LIST_BMStoreConfig [NameNList, MangledNameNList, NList] 
                0x00000001deb77508 (    0x48) _OBJC_METACLASS_RO_$_BMStreamDatastore [NameNList, MangledNameNList, NList] 
                0x00000001deb77550 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BMStreamDatastore [NameNList, MangledNameNList, NList] 
                0x00000001deb77598 (    0x18) _OBJC_$_PROP_LIST_BMStreamDatastore [NameNList, MangledNameNList, NList] 
                0x00000001deb775b0 (    0x48) _OBJC_CLASS_RO_$_BMStoreDataClassLogging [NameNList, MangledNameNList, NList] 
                0x00000001deb775f8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BMWeakProxy [NameNList, MangledNameNList, NList] 
                0x00000001deb77620 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMWriteServiceServer [NameNList, MangledNameNList, NList] 
                0x00000001deb77658 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_BMWriteServiceServer [NameNList, MangledNameNList, NList] 
                0x00000001deb77668 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMWriteServiceClient [NameNList, MangledNameNList, NList] 
                0x00000001deb776a0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_BMWriteServiceClient [NameNList, MangledNameNList, NList] 
                0x00000001deb776b0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BMWriteService [NameNList, MangledNameNList, NList] 
                0x00000001deb776c8 (    0x48) _OBJC_METACLASS_RO_$_BMWriteService [NameNList, MangledNameNList, NList] 
                0x00000001deb77710 (    0x68) _OBJC_$_INSTANCE_VARIABLES_BMWriteService [NameNList, MangledNameNList, NList] 
                0x00000001deb77778 (    0x18) _OBJC_$_PROP_LIST_BMWriteService [NameNList, MangledNameNList, NList] 
                0x00000001deb77790 (    0x48) _OBJC_METACLASS_RO_$_BMTombstoneEventEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001deb777d8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001deb77810 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001deb77820 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deb77838 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deb77858 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deb77860 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deb77878 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BMStreamMetadata [NameNList, MangledNameNList, NList] 
                0x00000001deb77890 (    0x18) _OBJC_$_CLASS_PROP_LIST_BMStreamMetadata [NameNList, MangledNameNList, NList] 
                0x00000001deb778a8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_BMStreamMetadata [NameNList, MangledNameNList, NList] 
                0x00000001deb77930 (    0x58) _OBJC_$_PROP_LIST_BMStreamMetadata [NameNList, MangledNameNList, NList] 
                0x00000001deb77988 (    0x68) _OBJC_CLASS_PROTOCOLS_$_BMStreamDatastoreWriter(BMPrivateTesting) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb779f0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb77bc0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb77be0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb77c28 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb77cc8 (    0x18) _OBJC_$_PROTOCOL_REFS_BMStreamDatastoreWriting [NameNList, MangledNameNList, NList] 
                0x00000001deb77ce0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStreamDatastoreWriting [NameNList, MangledNameNList, NList] 
                0x00000001deb77d00 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_BMStreamDatastoreWriting [NameNList, MangledNameNList, NList] 
                0x00000001deb77d08 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BMStreamDatastoreOutOfProcessWriter [NameNList, MangledNameNList, NList] 
                0x00000001deb77d20 (    0x48) _OBJC_METACLASS_RO_$_BMStreamDatastoreOutOfProcessWriter [NameNList, MangledNameNList, NList] 
                0x00000001deb77d68 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_BMStreamDatastoreOutOfProcessWriter [NameNList, MangledNameNList, NList] 
                0x00000001deb77e10 (    0x48) _OBJC_$_PROP_LIST_BMStreamDatastoreOutOfProcessWriter [NameNList, MangledNameNList, NList] 
                0x00000001deb77e58 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BMStreamDatastoreWriter [NameNList, MangledNameNList, NList] 
                0x00000001deb77e80 (    0x48) _OBJC_METACLASS_RO_$_BMStreamDatastoreReader [NameNList, MangledNameNList, NList] 
                0x00000001deb77ec8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BMStreamDatastoreReader [NameNList, MangledNameNList, NList] 
                0x00000001deb77ef0 (    0x28) _OBJC_$_PROP_LIST_BMStreamDatastoreReader [NameNList, MangledNameNList, NList] 
                0x00000001deb77f18 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStreamDatastorePruningDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb77f50 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_BMStreamDatastorePruningDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb77f60 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BMStreamDatastorePruner [NameNList, MangledNameNList, NList] 
                0x00000001deb77f78 (    0x48) _OBJC_METACLASS_RO_$_BMStreamDatastorePruner [NameNList, MangledNameNList, NList] 
                0x00000001deb77fc0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BMStreamDatastorePruner [NameNList, MangledNameNList, NList] 
                0x00000001deb78008 (    0x28) _OBJC_$_PROP_LIST_BMStreamDatastorePruner [NameNList, MangledNameNList, NList] 
                0x00000001deb78030 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMWriteServiceServer [NameNList, MangledNameNList, NList] 
                0x00000001deb78068 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_BMWriteServiceServer [NameNList, MangledNameNList, NList] 
                0x00000001deb78078 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BMWriteServerExported [NameNList, MangledNameNList, NList] 
                0x00000001deb78090 (    0x48) _OBJC_METACLASS_RO_$_BMWriteServerExported [NameNList, MangledNameNList, NList] 
                0x00000001deb780d8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_BMWriteServerExported [NameNList, MangledNameNList, NList] 
                0x00000001deb78160 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMWriteServiceClient [NameNList, MangledNameNList, NList] 
                0x00000001deb78198 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_BMWriteServiceClient [NameNList, MangledNameNList, NList] 
                0x00000001deb781a8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb78378 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb78398 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb783e0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb78480 (    0x18) _OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb78498 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb784b8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb784c0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BMWriteServer [NameNList, MangledNameNList, NList] 
                0x00000001deb784d8 (    0x48) _OBJC_METACLASS_RO_$_BMWriteServer [NameNList, MangledNameNList, NList] 
                0x00000001deb78520 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BMWriteServer [NameNList, MangledNameNList, NList] 
                0x00000001deb78548 (    0x48) _OBJC_$_PROP_LIST_BMWriteServer [NameNList, MangledNameNList, NList] 
                0x00000001deb78590 (    0x68) _OBJC_CLASS_PROTOCOLS_$_PBCodable(BMStoreData) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb785f8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb787c8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb787e8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb78830 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb788d0 (    0x18) _OBJC_$_PROTOCOL_REFS_BMStoreData [NameNList, MangledNameNList, NList] 
                0x00000001deb788e8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData [NameNList, MangledNameNList, NList] 
                0x00000001deb78920 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData [NameNList, MangledNameNList, NList] 
                0x00000001deb78940 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData [NameNList, MangledNameNList, NList] 
                0x00000001deb78978 (    0x18) _OBJC_$_PROP_LIST_BMStoreData [NameNList, MangledNameNList, NList] 
                0x00000001deb78990 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData [NameNList, MangledNameNList, NList] 
                0x00000001deb789b8 (    0x48) _OBJC_METACLASS_RO_$_BMSegmentManagerProtectedState [NameNList, MangledNameNList, NList] 
                0x00000001deb78a00 (    0x68) _OBJC_$_INSTANCE_VARIABLES_BMSegmentManagerProtectedState [NameNList, MangledNameNList, NList] 
                0x00000001deb78a68 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb78c38 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb78c58 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb78ca0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb78d40 (    0x18) _OBJC_$_PROTOCOL_REFS_BMFileManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb78d58 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMFileManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb78d78 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_BMFileManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb78d80 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BMSegmentManager [NameNList, MangledNameNList, NList] 
                0x00000001deb78d98 (   0x148) _OBJC_$_INSTANCE_VARIABLES_BMSegmentManager [NameNList, MangledNameNList, NList] 
                0x00000001deb78ee0 (    0xa8) _OBJC_$_PROP_LIST_BMSegmentManager [NameNList, MangledNameNList, NList] 
                0x00000001deb78f88 (    0x48) _OBJC_METACLASS_RO_$_BMFrame [NameNList, MangledNameNList, NList] 
                0x00000001deb78fd0 (   0x128) _OBJC_$_INSTANCE_VARIABLES_BMFrame [NameNList, MangledNameNList, NList] 
                0x00000001deb790f8 (    0xb8) _OBJC_$_PROP_LIST_BMFrame [NameNList, MangledNameNList, NList] 
            0x00000001deb791b0 (  0x1148) __DATA_CONST __objc_selrefs
        0x00000001deb7a2f8 (  0x24c0) __AUTH_CONST SEGMENT
            0x00000001deb7a2f8 (  0x1140) __AUTH_CONST __cfstring
            0x00000001deb7b438 (   0xb30) __AUTH_CONST __objc_const
                0x00000001deb7b438 (    0x48) _OBJC_CLASS_RO_$_BMPBTombstoneEvent [NameNList, MangledNameNList, NList] 
                0x00000001deb7b480 (    0x48) _OBJC_METACLASS_RO_$_BMStoreEvent [NameNList, MangledNameNList, NList] 
                0x00000001deb7b4c8 (    0x48) _OBJC_CLASS_RO_$_BMStoreEvent [NameNList, MangledNameNList, NList] 
                0x00000001deb7b510 (    0x48) _OBJC_METACLASS_RO_$_BMTombstoneEvent [NameNList, MangledNameNList, NList] 
                0x00000001deb7b558 (    0x48) _OBJC_CLASS_RO_$_BMTombstoneEvent [NameNList, MangledNameNList, NList] 
                0x00000001deb7b5a0 (    0x48) _OBJC_CLASS_RO_$_BMStoreEnumeratorBase [NameNList, MangledNameNList, NList] 
                0x00000001deb7b5e8 (    0x48) _OBJC_METACLASS_RO_$_BMFrameStore [NameNList, MangledNameNList, NList] 
                0x00000001deb7b630 (    0x48) _OBJC_CLASS_RO_$_BMFrameStore [NameNList, MangledNameNList, NList] 
                0x00000001deb7b678 (    0x48) _OBJC_CLASS_RO_$_BMStreamDatastoreBase [NameNList, MangledNameNList, NList] 
                0x00000001deb7b6c0 (    0x48) _OBJC_METACLASS_RO_$_BMStoreBookmark [NameNList, MangledNameNList, NList] 
                0x00000001deb7b708 (    0x48) _OBJC_CLASS_RO_$_BMStoreBookmark [NameNList, MangledNameNList, NList] 
                0x00000001deb7b750 (    0x48) _OBJC_METACLASS_RO_$_BMMemoryMapping [NameNList, MangledNameNList, NList] 
                0x00000001deb7b798 (    0x48) _OBJC_CLASS_RO_$_BMMemoryMapping [NameNList, MangledNameNList, NList] 
                0x00000001deb7b7e0 (    0x48) _OBJC_CLASS_RO_$_BMPBStoreBookmark [NameNList, MangledNameNList, NList] 
                0x00000001deb7b828 (    0x48) _OBJC_METACLASS_RO_$_BMPruningPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deb7b870 (    0x48) _OBJC_CLASS_RO_$_BMPruningPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deb7b8b8 (    0x40) _OBJC_$_CATEGORY_BMPublicStreamUtilities_$_Storage [NameNList, MangledNameNList, NList] 
                0x00000001deb7b8f8 (    0x48) _OBJC_CLASS_RO_$_BMStreamTombstoneEventDatastore [NameNList, MangledNameNList, NList] 
                0x00000001deb7b940 (    0x48) _OBJC_METACLASS_RO_$_BMStoreConfig [NameNList, MangledNameNList, NList] 
                0x00000001deb7b988 (    0x48) _OBJC_CLASS_RO_$_BMStoreConfig [NameNList, MangledNameNList, NList] 
                0x00000001deb7b9d0 (    0x48) _OBJC_CLASS_RO_$_BMStreamDatastore [NameNList, MangledNameNList, NList] 
                0x00000001deb7ba18 (    0x48) _OBJC_METACLASS_RO_$_BMStoreDataClassLogging [NameNList, MangledNameNList, NList] 
                0x00000001deb7ba60 (    0x48) _OBJC_METACLASS_RO_$_BMWeakProxy [NameNList, MangledNameNList, NList] 
                0x00000001deb7baa8 (    0x48) _OBJC_CLASS_RO_$_BMWeakProxy [NameNList, MangledNameNList, NList] 
                0x00000001deb7baf0 (    0x48) _OBJC_CLASS_RO_$_BMWriteService [NameNList, MangledNameNList, NList] 
                0x00000001deb7bb38 (    0x48) _OBJC_CLASS_RO_$_BMTombstoneEventEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001deb7bb80 (    0x48) _OBJC_METACLASS_RO_$_BMStreamMetadata [NameNList, MangledNameNList, NList] 
                0x00000001deb7bbc8 (    0x48) _OBJC_CLASS_RO_$_BMStreamMetadata [NameNList, MangledNameNList, NList] 
                0x00000001deb7bc10 (    0x48) _OBJC_CLASS_RO_$_BMStreamDatastoreOutOfProcessWriter [NameNList, MangledNameNList, NList] 
                0x00000001deb7bc58 (    0x48) _OBJC_METACLASS_RO_$_BMStreamDatastoreWriter [NameNList, MangledNameNList, NList] 
                0x00000001deb7bca0 (    0x48) _OBJC_CLASS_RO_$_BMStreamDatastoreWriter [NameNList, MangledNameNList, NList] 
                0x00000001deb7bce8 (    0x48) _OBJC_CLASS_RO_$_BMStreamDatastoreReader [NameNList, MangledNameNList, NList] 
                0x00000001deb7bd30 (    0x48) _OBJC_CLASS_RO_$_BMStreamDatastorePruner [NameNList, MangledNameNList, NList] 
                0x00000001deb7bd78 (    0x48) _OBJC_CLASS_RO_$_BMWriteServerExported [NameNList, MangledNameNList, NList] 
                0x00000001deb7bdc0 (    0x48) _OBJC_CLASS_RO_$_BMWriteServer [NameNList, MangledNameNList, NList] 
                0x00000001deb7be08 (    0x40) _OBJC_$_CATEGORY_PBCodable_$_BMStoreData [NameNList, MangledNameNList, NList] 
                0x00000001deb7be48 (    0x48) _OBJC_CLASS_RO_$_BMSegmentManagerProtectedState [NameNList, MangledNameNList, NList] 
                0x00000001deb7be90 (    0x48) _OBJC_METACLASS_RO_$_BMSegmentManager [NameNList, MangledNameNList, NList] 
                0x00000001deb7bed8 (    0x48) _OBJC_CLASS_RO_$_BMSegmentManager [NameNList, MangledNameNList, NList] 
                0x00000001deb7bf20 (    0x48) _OBJC_CLASS_RO_$_BMFrame [NameNList, MangledNameNList, NList] 
            0x00000001deb7bf68 (   0x590) __AUTH_CONST __const
                0x00000001deb7bf68 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7bf98 (    0x30) __block_descriptor_48_e8_32r40r_e34_v24?0"BMFrame"8"BMFrameStore"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7bfc8 (    0x30) __block_descriptor_40_e8_32s_e21_v24?0"BMFrame"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7bff8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deb7c018 (    0x20) __block_literal_global.105 [NameNList, MangledNameNList, NList] 
                0x00000001deb7c038 (    0x30) __block_descriptor_40_e8_32r_e22_B16?0"BMStoreEvent"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c068 (    0x30) __block_descriptor_40_e8_32bs_e26_B24?0"BMStoreEvent"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c098 (    0x30) __block_descriptor_145_e8_32s40s48s56s64bs72r80r88r96r_e21_v24?0"BMFrame"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c0c8 (    0x30) __block_descriptor_105_e8_32s40s48bs56r64r_e39_v32?0"BMFrameStore"8"NSString"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c0f8 (    0x30) __block_descriptor_64_e8_32s40s48r56r_e39_v24?0"BMStoreEvent"8"BMFrameStore"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c128 (    0x30) __block_descriptor_40_e8_32r_e21_v24?0"BMFrame"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c158 (    0x30) __block_descriptor_48_e8_32s40s_e21_v24?0"BMFrame"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c188 (    0x30) __block_descriptor_80_e8_32s40r48r56r_e39_v32?0"BMFrameStore"8"NSString"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c1b8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deb7c1d8 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c208 (    0x30) __block_descriptor_40_e8_32r_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c238 (    0x30) __block_descriptor_40_e8_32s_e51_"BMStoreEvent"28?0"BMFrameStore"8"BMFrame"16C24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c268 (    0x30) __block_descriptor_40_e8_32s_e40_v16?0"BMSegmentManagerProtectedState"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c298 (    0x30) __block_descriptor_56_e8_32s40s_e40_v16?0"BMSegmentManagerProtectedState"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c2c8 (    0x30) __block_descriptor_40_e8_32w_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c2f8 (    0x30) __block_descriptor_40_e8_32r_e40_v16?0"BMSegmentManagerProtectedState"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c328 (    0x30) __block_descriptor_64_e8_32s40r48r_e22_v24?0"NSString"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c358 (    0x30) __block_descriptor_48_e8_32r_e39_v32?0"BMFrameStore"8"NSString"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c388 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deb7c3a8 (    0x30) __block_descriptor_64_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c3d8 (    0x30) __block_descriptor_56_e8_32s40r_e40_v16?0"BMSegmentManagerProtectedState"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c408 (    0x30) __block_descriptor_80_e8_32s40s48s56s64r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb7c438 (    0x30) __block_descriptor_72_e8_32s40s48s56r_e40_v16?0"BMSegmentManagerProtectedState"8l [PEXT, NameNList, MangledNameNList, NList] 
