/System/Library/PrivateFrameworks/ManagedClient.framework/Versions/A/ManagedClient [arm64e, 0.043572 seconds]:
    8FFBD247-C48B-3FA6-9B99-B766243AFB8F /System/Library/PrivateFrameworks/ManagedClient.framework/Versions/A/ManagedClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a9876000 ( 0x34000) __TEXT SEGMENT
            0x00000001a9876000 (  0x2168) MACH_HEADER
                0x00000001a9898a68 (    0x10) DYLD-STUB$$CFErrorCopyDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898a78 (    0x10) DYLD-STUB$$CFErrorGetCode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898a88 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898a98 (    0x10) DYLD-STUB$$CFNumberCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898aa8 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898ab8 (    0x10) DYLD-STUB$$CFNumberGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898ac8 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898ad8 (    0x10) DYLD-STUB$$CFPreferencesCopyAppValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898ae8 (    0x10) DYLD-STUB$$CFPreferencesSetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898af8 (    0x10) DYLD-STUB$$CFPreferencesSynchronize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898b08 (    0x10) DYLD-STUB$$CFPropertyListCreateData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898b18 (    0x10) DYLD-STUB$$CFPropertyListCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898b28 (    0x10) DYLD-STUB$$CFPropertyListCreateWithStream [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898b38 (    0x10) DYLD-STUB$$CFPropertyListWrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898b48 (    0x10) DYLD-STUB$$CFReadStreamClose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898b58 (    0x10) DYLD-STUB$$CFReadStreamCreateWithFile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898b68 (    0x10) DYLD-STUB$$CFReadStreamOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898b78 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898b88 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898b98 (    0x10) DYLD-STUB$$CFStringAppend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898ba8 (    0x10) DYLD-STUB$$CFStringCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898bb8 (    0x10) DYLD-STUB$$CFStringCompareWithOptions [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898bc8 (    0x10) DYLD-STUB$$CFStringCreateArrayBySeparatingStrings [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898bd8 (    0x10) DYLD-STUB$$CFStringCreateByCombiningStrings [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898be8 (    0x10) DYLD-STUB$$CFStringCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898bf8 (    0x10) DYLD-STUB$$CFStringCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898c08 (    0x10) DYLD-STUB$$CFStringCreateWithBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898c18 (    0x10) DYLD-STUB$$CFStringCreateWithFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898c28 (    0x10) DYLD-STUB$$CFStringCreateWithSubstring [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898c38 (    0x10) DYLD-STUB$$CFStringFind [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898c48 (    0x10) DYLD-STUB$$CFStringGetCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898c58 (    0x10) DYLD-STUB$$CFStringGetCStringPtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898c68 (    0x10) DYLD-STUB$$CFStringGetIntValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898c78 (    0x10) DYLD-STUB$$CFStringGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898c88 (    0x10) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898c98 (    0x10) DYLD-STUB$$CFStringHasPrefix [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898ca8 (    0x10) DYLD-STUB$$CFStringHasSuffix [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898cb8 (    0x10) DYLD-STUB$$CFStringLowercase [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898cc8 (    0x10) DYLD-STUB$$CFStringReplace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898cd8 (    0x10) DYLD-STUB$$CFURLCopyLastPathComponent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898ce8 (    0x10) DYLD-STUB$$CFURLCopyPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898cf8 (    0x10) DYLD-STUB$$CFURLCreateStringByReplacingPercentEscapes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898d08 (    0x10) DYLD-STUB$$CFURLCreateWithFileSystemPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898d18 (    0x10) DYLD-STUB$$CFURLCreateWithString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898d28 (    0x10) DYLD-STUB$$CFURLGetFileSystemRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898d38 (    0x10) DYLD-STUB$$CFURLGetString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898d48 (    0x10) DYLD-STUB$$CFUUIDCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898d58 (    0x10) DYLD-STUB$$CFUUIDCreateFromUUIDBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898d68 (    0x10) DYLD-STUB$$CFUUIDCreateString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898d78 (    0x10) DYLD-STUB$$CFUUIDGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898d88 (    0x10) DYLD-STUB$$CFWriteStreamClose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898d98 (    0x10) DYLD-STUB$$CFWriteStreamCreateWithFile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898da8 (    0x10) DYLD-STUB$$CFWriteStreamOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898db8 (    0x10) DYLD-STUB$$IOBSDNameMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898dc8 (    0x10) DYLD-STUB$$IOIteratorNext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898dd8 (    0x10) DYLD-STUB$$IOMainPort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898de8 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898df8 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898e08 (    0x10) DYLD-STUB$$IORegistryEntryGetParentEntry [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898e18 (    0x10) DYLD-STUB$$IOServiceGetMatchingServices [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898e28 (    0x10) DYLD-STUB$$NSHomeDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898e38 (    0x10) DYLD-STUB$$SCNetworkInterfaceGetBSDName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898e48 (    0x10) DYLD-STUB$$SCNetworkInterfaceGetHardwareAddressString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898e58 (    0x10) DYLD-STUB$$SCNetworkInterfaceGetInterface [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898e68 (    0x10) DYLD-STUB$$SCNetworkInterfaceGetInterfaceType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898e78 (    0x10) DYLD-STUB$$SCNetworkServiceCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898e88 (    0x10) DYLD-STUB$$SCNetworkServiceGetInterface [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898e98 (    0x10) DYLD-STUB$$SCNetworkSetCopyCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898ea8 (    0x10) DYLD-STUB$$SCNetworkSetGetServiceOrder [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898eb8 (    0x10) DYLD-STUB$$SCPreferencesCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898ec8 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898ed8 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898ee8 (    0x10) DYLD-STUB$$_CFCopySystemVersionDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898ef8 (    0x10) DYLD-STUB$$_CFPreferencesWriteDomainDictionaryToPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898f08 (    0x10) DYLD-STUB$$_CFPreferencesWriteManagedDomainForUser [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898f18 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898f28 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898f38 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898f48 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898f58 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898f68 (    0x10) DYLD-STUB$$bootstrap_look_up [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898f78 (    0x10) DYLD-STUB$$chmod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898f88 (    0x10) DYLD-STUB$$chown [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898f98 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898fa8 (    0x10) DYLD-STUB$$csr_check [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898fb8 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898fc8 (    0x10) DYLD-STUB$$fclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898fd8 (    0x10) DYLD-STUB$$fdopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898fe8 (    0x10) DYLD-STUB$$fopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9898ff8 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899008 (    0x10) DYLD-STUB$$fputc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899018 (    0x10) DYLD-STUB$$fputs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899028 (    0x10) DYLD-STUB$$fread [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899038 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899048 (    0x10) DYLD-STUB$$fseek [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899058 (    0x10) DYLD-STUB$$fstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899068 (    0x10) DYLD-STUB$$ftell [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899078 (    0x10) DYLD-STUB$$ftruncate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899088 (    0x10) DYLD-STUB$$fwrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899098 (    0x10) DYLD-STUB$$geteuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98990a8 (    0x10) DYLD-STUB$$gethostuuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98990b8 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98990c8 (    0x10) DYLD-STUB$$getpwuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98990d8 (    0x10) DYLD-STUB$$localtime_r [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98990e8 (    0x10) DYLD-STUB$$lstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98990f8 (    0x10) DYLD-STUB$$mach_msg [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899108 (    0x10) DYLD-STUB$$mach_msg_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899118 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899128 (    0x10) DYLD-STUB$$mbr_check_membership_by_id [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899138 (    0x10) DYLD-STUB$$mbr_gid_to_uuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899148 (    0x10) DYLD-STUB$$mbr_identifier_to_uuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899158 (    0x10) DYLD-STUB$$mbr_sid_to_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899168 (    0x10) DYLD-STUB$$mbr_uid_to_uuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899178 (    0x10) DYLD-STUB$$mbr_user_name_to_uuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899188 (    0x10) DYLD-STUB$$mbr_uuid_to_sid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899198 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98991a8 (    0x10) DYLD-STUB$$mig_dealloc_reply_port [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98991b8 (    0x10) DYLD-STUB$$mig_get_reply_port [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98991c8 (    0x10) DYLD-STUB$$mig_put_reply_port [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98991d8 (    0x10) DYLD-STUB$$mig_strncpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98991e8 (    0x10) DYLD-STUB$$mig_strncpy_zerofill [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98991f8 (    0x10) DYLD-STUB$$mkdir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899208 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899218 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899228 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899238 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899248 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899258 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899268 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899278 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899288 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899298 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98992a8 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98992b8 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98992c8 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98992d8 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98992e8 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98992f8 (    0x10) DYLD-STUB$$pthread_main_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899308 (    0x10) DYLD-STUB$$pthread_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899318 (    0x10) DYLD-STUB$$rename [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899328 (    0x10) DYLD-STUB$$rewind [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899338 (    0x10) DYLD-STUB$$setlinebuf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899348 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899358 (    0x10) DYLD-STUB$$stat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899368 (    0x10) DYLD-STUB$$strlcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899378 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899388 (    0x10) DYLD-STUB$$syslog$DARWIN_EXTSN [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9899398 (    0x10) DYLD-STUB$$time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98993a8 (    0x10) DYLD-STUB$$unlink [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98993b8 (    0x10) DYLD-STUB$$uuid_parse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98993c8 (    0x10) DYLD-STUB$$uuid_unparse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98993d8 (    0x10) DYLD-STUB$$uuid_unparse_upper [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98993e8 (    0x10) DYLD-STUB$$vm_allocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98993f8 (    0x10) DYLD-STUB$$voucher_mach_msg_set [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001a9899408 (   0x684) __TEXT __objc_methlist
                0x00000001a9899408 (    0x18) _OBJC_$_CLASS_METHODS_NSData(MCXExtensions) [NameNList, MangledNameNList, NList] 
                0x00000001a9899420 (    0x60) _OBJC_$_CLASS_METHODS_NSDictionary(MCXExtensions) [NameNList, MangledNameNList, NList] 
                0x00000001a9899480 (    0x20) _OBJC_$_CLASS_METHODS_NSString(MCXExtensions) [NameNList, MangledNameNList, NList] 
                0x00000001a98994a0 (    0x20) _OBJC_$_INSTANCE_METHODS_NSArray(MCXExtensions) [NameNList, MangledNameNList, NList] 
                0x00000001a98994c0 (    0x18) _OBJC_$_INSTANCE_METHODS_NSData(MCXExtensions) [NameNList, MangledNameNList, NList] 
                0x00000001a98994d8 (    0x78) _OBJC_$_INSTANCE_METHODS_NSDictionary(MCXExtensions) [NameNList, MangledNameNList, NList] 
                0x00000001a9899550 (    0x18) _OBJC_$_INSTANCE_METHODS_NSSet(MCXExtensions) [NameNList, MangledNameNList, NList] 
                0x00000001a9899568 (    0x30) _OBJC_$_INSTANCE_METHODS_NSString(MCXExtensions) [NameNList, MangledNameNList, NList] 
                0x00000001a9899598 (    0x18) _OBJC_$_CLASS_METHODS_ODUFrameworkGroupGraph [NameNList, MangledNameNList, NList] 
                0x00000001a98995b0 (    0x30) _OBJC_$_CLASS_METHODS_ODUFrameworkMCXRecord(ODUExtensions) [NameNList, MangledNameNList, NList] 
                0x00000001a98995e0 (   0x138) _OBJC_$_INSTANCE_METHODS_ODUFrameworkGroupGraph [NameNList, MangledNameNList, NList] 
                0x00000001a9899718 (   0x374) _OBJC_$_INSTANCE_METHODS_ODUFrameworkMCXRecord(ODUExtensions) [NameNList, MangledNameNList, NList] 
            0x00000001a9899a8c (  0x6f61) __TEXT __cstring
            0x00000001a98a09f0 (   0x26c) __TEXT __gcc_except_tab
                0x00000001a98a09f0 (    0x5c) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001a98a0a4c (    0x40) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001a98a0a8c (    0x48) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001a98a0ad4 (    0x2c) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x00000001a98a0b00 (    0x48) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001a98a0b48 (    0x40) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x00000001a98a0b88 (    0x4c) GCC_except_table77 [NameNList, MangledNameNList, NList] 
                0x00000001a98a0bd4 (    0x54) GCC_except_table89 [NameNList, MangledNameNList, NList] 
                0x00000001a98a0c28 (    0x34) GCC_except_table112 [NameNList, MangledNameNList, NList] 
            0x00000001a98a0c5c (  0x5e0d) __TEXT __oslogstring
            0x00000001a98a6a70 (   0x1d8) __TEXT __const
                0x00000001a98a6a70 (   0x1d8) mon_name [NameNList, MangledNameNList, NList] 
            0x00000001a98a6c48 (   0x578) __TEXT __unwind_info
            0x00000001a98a71c0 (    0x49) __TEXT __objc_classname
            0x00000001a98a720a (  0x13eb) __TEXT __objc_methname
            0x00000001a98a85f5 (   0x188) __TEXT __objc_methtype
            0x00000001a98a8780 (  0x1880) __TEXT __objc_stubs
                0x00000001a98a8780 (    0x20) objc_msgSend$URLHostAllowedCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a87a0 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a87c0 (    0x20) objc_msgSend$add:asParentOf: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a87e0 (    0x20) objc_msgSend$add:asParentOfGraphNodeWithUUIDString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8800 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8820 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8840 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8860 (    0x20) objc_msgSend$addParent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8880 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a88a0 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a88c0 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a88e0 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8900 (    0x20) objc_msgSend$arrayByAddingObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8920 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8940 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8960 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8980 (    0x20) objc_msgSend$arrayWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a89a0 (    0x20) objc_msgSend$boolForAttribute:withDefault: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a89c0 (    0x20) objc_msgSend$boolForKey:withDefault: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
