/usr/lib/libdtrace.dylib [arm64e, 0.039522 seconds]:
    5F5768A1-1BC2-3E26-8423-2D418FD2C760 /usr/lib/libdtrace.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd33a000 ( 0x5fffc) __TEXT SEGMENT
            0x00000001bd33a000 (  0x2318) MACH_HEADER
                0x00000001bd3748e0 (    0x28) std::__1::__shared_ptr_pointer<char*, void (*)(void*), std::__1::allocator<char>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd374908 (     0x4) std::__1::__shared_ptr_pointer<char*, void (*)(void*), std::__1::allocator<char>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37490c (   0x1fc) void std::__1::__hash_table<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__rehash<true>(unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd374b08 (   0x1b8) dt_ld_encode_probe [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd374cc0 (    0x94) dt_ld_encode_isenabled [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd374d54 (  0x18a4) dtrace_ld_create_dof [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3765f8 (   0x210) dt_ld_decode_typedefs(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd376808 (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>(std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd376850 (    0x64) std::__1::__split_buffer<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&>::~__split_buffer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3768b4 (   0x5ec) split(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, char) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd376ea0 (    0x90) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__destroy_vector::operator()[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd376f30 (    0x74) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006](std::__1::__uninitialized_size_tag, unsigned long, std::__1::allocator<char> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd376fa4 (   0x104) dt_ld_decode_string(char const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3770a8 (    0xa0) register_offsets(dof_hdr*, int, unsigned long long*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377148 (   0x144) dt_module_sym_location [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37728c (   0x288) __dt_module_sym_location_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377514 (    0x70) dtrace_kernel_path [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377584 (    0xdc) dtrace_kernel_symbolicator [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377660 (     0x4) demangleSymbolCString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377664 (   0x420) dtrace_update_kernel_symbols [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377a84 (    0x18) __dtrace_update_kernel_symbols_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377a9c (    0xcc) filter_module_symbols [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377b68 (    0x88) __dtrace_update_kernel_symbols_block_invoke.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377bf0 (     0xc) __destroy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377bfc (    0x10) __copy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377c0c (    0x84) __filter_module_symbols_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377c90 (     0xc) __destroy_helper_block_8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377c9c (    0x10) __copy_helper_block_8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377cac (   0x204) dtrace_lookup_by_addr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd377eb0 (   0x150) dt_pid_create_objc_probes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd378000 (   0x128) dt_pid_objc_filt [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd378128 (   0x4a4) dt_proc_control [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3785cc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001bd3785e0 (   0x16c) dt_proc_bpmatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37874c (    0x78) dt_probe_noprobe_errno [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3787c4 (   0x1c4) dt_macro_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd378988 (    0x6c) dtrace_str2arch [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3789f4 (    0xdc) dt_kernel_lp64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd378ad0 (   0x264) createProcAndSymbolicator [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd378d34 (   0x490) __createProcAndSymbolicator_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3791c4 (    0xf0) Pcreate_sync_proc_activity [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3792b4 (    0x88) Penqueue_proc_activity [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37933c (    0x88) Pdestroy_proc_activity [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3793c4 (    0x30) __createProcAndSymbolicator_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3793f4 (    0xa8) Prelease [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37949c (    0x18) Pxlookup_by_name_new_syms [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3794b4 (   0x2b4) Pxlookup_by_name_sym [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379768 (    0x7c) __Pxlookup_by_name_sym_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3797e4 (   0x228) forEachSymbolOwner [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379a0c (    0x7c) __Pxlookup_by_name_sym_block_invoke.26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379a88 (    0x50) __Pxlookup_by_name_sym_block_invoke.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379ad8 (    0x50) __Pxlookup_by_name_sym_block_invoke.38 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379b28 (    0x70) update_check_symbol_owner_gen [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379b98 (    0x90) get_arm_arch_subinfo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379c28 (    0x50) __Pxlookup_by_name_sym_block_invoke_2.27 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379c78 (    0x10) __forEachSymbolOwner_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379c88 (    0x10) __forEachSymbolOwner_block_invoke.47 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379c98 (    0x10) __forEachSymbolOwner_block_invoke.51 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379ca8 (    0xcc) __forEachSymbolOwner_block_invoke.55 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379d74 (    0x44) __destroy_helper_block_8_32b40r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379db8 (    0x50) __copy_helper_block_8_32b40r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379e08 (    0x50) __Pxlookup_by_name_sym_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379e58 (    0x18) Pxlookup_by_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd379e70 (   0x1c4) Pxlookup_by_addr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a034 (    0x94) Pread [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a0c8 (     0x8) Pobject_iter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a0d0 (    0xb8) Pobject_iter_symbols [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a188 (    0x9c) __Pobject_iter_symbols_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a224 (     0x8) Pobject_iter_new_syms [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a22c (    0x64) Paddr_to_map [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a290 (    0xd4) Plmid_to_map [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a364 (    0x50) __Plmid_to_map_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a3b4 (    0x74) Pobjname [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a428 (     0x8) Pobjc_method_iter_new_syms [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a430 (    0xb8) Pobjc_method_iter_syms [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a4e8 (    0xb8) __Pobjc_method_iter_syms_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a5a0 (   0x1a4) __Pobjc_method_iter_syms_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a744 (     0x8) Pobjc_method_iter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a74c (     0x8) Psymbol_iter_by_addr_new_syms [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a754 (    0xd0) Psymbol_iter_by_addr_syms [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a824 (    0xb4) __Psymbol_iter_by_addr_syms_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37a8d8 (   0x160) __Psymbol_iter_by_addr_syms_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37aa38 (     0x8) Psymbol_iter_by_addr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37aa40 (    0xcc) Pstate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37ab0c (    0x7c) gethrtime [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37ab88 (   0xe78) yyparse [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37ba00 (   0x404) (null) [FUNC, FunctionStarts] 
                0x00000001bd37be04 (  0x3184) yylex [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37ef88 (   0x2e4) (null) [FUNC, FunctionStarts] 
                0x00000001bd37f26c (    0x38) yy_fatal_error [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37f2a4 (    0x8c) yyensure_buffer_stack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37f330 (    0x6c) yy_create_buffer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37f39c (   0x1e4) id_or_type [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37f580 (   0x104) input [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37f684 (    0xec) yyunput [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37f770 (    0xe4) yy_get_previous_state [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37f854 (   0x24c) yy_get_next_buffer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37faa0 (    0x98) yyrestart [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37fb38 (   0x11c) yy_init_buffer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37fc54 (    0xdc) yyinit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37fd30 (   0x1f8) _elf64_phdr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd37ff28 (   0x654) _elf64_shdr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd38057c (    0x88) elf_macho_str_cookie [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd380604 (   0x114) _elf64_prepscn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd380718 (   0x1f4) _elf32_phdr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd38090c (   0x63c) _elf32_shdr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd380f48 (    0x88) elf_macho_str_cookie.2508 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd380fd0 (   0x118) _elf32_prepscn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3810e8 (   0x384) _elf_cook [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd38146c (   0x10c) gelf_getshdr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd381578 (    0x7c) getehdr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3815f4 (    0x9c) getshdr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd381690 (   0x204) _elf_vm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd381894 (    0x40) elf_kind [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3818d4 (    0x8c) elf_nextscn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd381960 (    0x9c) elf_strptr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3819fc (    0x64) elf32_fsize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd381a60 (    0x54) elf_version [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd381ab4 (   0x13c) elf32_xlatetom [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd381bf0 (    0x50) _elf_seterr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd381c40 (    0x88) thr_keycreate_once [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd381cc8 (   0x124) elf_errmsg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd381dec (    0x4c) elf_errno [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd381e38 (   0x508) elf_getdata [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd382340 (   0x1dc) elf_getshstrndx [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd38251c (    0x64) elf64_fsize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd382580 (   0x13c) elf64_xlatetom [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3826bc (    0xec) ctf_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3827a8 (   0x5fc) ctf_update [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd382da4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001bd382ddc (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001bd382e14 (    0x64) ctf_copy_membnames [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd382e78 (   0x1d0) ctf_dtd_delete [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd383048 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001bd383078 (    0x4c) ctf_ref_dec [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3830c4 (    0x94) ctf_discard [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd383158 (    0xbc) ctf_add_encoded [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd383214 (   0x168) ctf_add_generic [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd38337c (    0xb0) ctf_add_reftype [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd38342c (    0x4c) ctf_ref_inc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd383478 (   0x150) ctf_add_array [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3835c8 (   0x168) ctf_add_function [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd383730 (    0xec) ctf_add_enum_sized [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd38381c (    0xfc) ctf_add_forward [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd383918 (    0xe0) ctf_add_typedef [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3839f8 (   0x18c) ctf_add_enumerator [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd383b84 (   0x824) ctf_add_type [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3843a8 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001bd3843e0 (   0x108) ctf_add_intrinsic [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3844e8 (    0xb8) ctf_add_ptrauth [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3845a0 (    0x30) enumadd [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3845d0 (    0x50) enumcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd384620 (    0xe4) membadd [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd384704 (    0x44) membcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd384748 (    0x48) membmatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd384790 (    0x54) ctf_decl_fini [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3847e4 (   0x320) ctf_decl_push [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd384b04 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001bd384b34 (    0x70) ctf_decl_sprintf [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd384ba4 (    0x44) ctf_errmsg [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd384be8 (    0xcc) ctf_hash_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd384cb4 (    0x4c) ctf_hash_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd384d00 (   0x11c) ctf_hash_insert [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd384e1c (    0xd8) ctf_hash_define [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd384ef4 (    0xec) ctf_hash_lookup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd384fe0 (    0xa4) ctf_zopen [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd385084 (    0x78) ctf_write [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3850fc (   0x320) ctf_lookup_by_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd38541c (    0xb0) ctf_lookup_by_id [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3854cc (   0x140) ctf_func_info [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd38560c (   0x608) ctf_bufopen [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd385c14 (   0x310) init_symtab [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd385f24 (   0xa7c) init_types [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3869a0 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001bd3869dc (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001bd386a14 (   0x1ac) ctf_close [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386bc0 (     0x8) lsize_sent_v4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386bc8 (     0x8) max_size_v4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386bd0 (    0x10) index_to_type_v4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386be0 (     0x8) type_to_index_v4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386be8 (     0x8) is_child_v4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386bf0 (     0xc) is_parent_v4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386bfc (     0x8) get_vlen_v2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386c04 (     0x8) get_root_v2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386c0c (     0x8) get_kind_v2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386c14 (     0x8) lsize_sent_v1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386c1c (     0x8) max_size_v1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386c24 (    0x10) index_to_type_v1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386c34 (     0x8) type_to_index_v1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386c3c (     0xc) is_child_v1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386c48 (     0xc) is_parent_v1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386c54 (     0x8) get_vlen_v1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386c5c (     0x8) get_root_v1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386c64 (     0x8) get_kind_v1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386c6c (    0x94) ctf_import [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386d00 (    0xd8) ctf_get_ctt_size [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd386dd8 (   0x2d8) ctf_member_iter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3870b0 (    0xd0) ctf_type_resolve [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd387180 (   0x14c) ctf_enum_iter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3872cc (   0x2e0) ctf_type_lname [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3875ac (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001bd3875e4 (    0x38) ctf_type_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd38761c (   0x148) ctf_type_size [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
