/System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [arm64e, 0.039775 seconds]:
    D416E5E9-6B97-333F-B567-42A3F6592F59 /System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b216b000 ( 0x6c000) __TEXT SEGMENT
            0x00000001b216b000 (  0x19d0) MACH_HEADER
                0x00000001b21733b4 (   0x198) -[SKManager volumesForAPFSPS:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217354c (    0x48) __30-[SKManager volumesForAPFSPS:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173594 (    0x8c) -[SKManager knownDisksForDictionaries:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173620 (    0x90) -[SKManager knownDisksForDictionaries:waitingForDaemon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21736b0 (   0x2d8) -[SKManager knownDisksForDictionaries:waitingForDaemon:fromSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173988 (   0x278) -[SKManager knownDiskForDictionary:notify:onQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173c00 (    0x14) __51-[SKManager knownDiskForDictionary:notify:onQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173c14 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173c24 (    0x14) __51-[SKManager knownDiskForDictionary:notify:onQueue:]_block_invoke.72 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173c38 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173c80 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173cbc (    0x10) __51-[SKManager knownDiskForDictionary:notify:onQueue:]_block_invoke.73 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173ccc (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173d24 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173d70 (    0x8c) -[SKManager knownDiskForDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173dfc (    0x90) -[SKManager knownDiskForDictionary:waitingForDaemon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2173e8c (   0x388) -[SKManager knownDiskForDictionary:waitingForDaemon:fromSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2174214 (   0x21c) __61-[SKManager knownDiskForDictionary:waitingForDaemon:fromSet:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2174430 (    0x5c) __61-[SKManager knownDiskForDictionary:waitingForDaemon:fromSet:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217448c (    0x60) __copy_helper_block_e8_32s40s48s56s64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21744ec (    0x58) __destroy_helper_block_e8_32s40s48s56s64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2174544 (   0x260) -[SKManager newDiskWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21747a4 (   0x224) -[SKManager addListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21749c8 (    0x64) __25-[SKManager addListener:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2174a2c (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2174a68 (     0xc) __25-[SKManager addListener:]_block_invoke.120 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2174a74 (    0xd8) -[SKManager removeListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2174b4c (   0x144) -[SKManager initialPopulateComplete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2174c90 (    0xa0) -[SKManager _initialPopulateCompleteForListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2174d30 (   0x3c0) -[SKManager disksAppeared:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21750f0 (   0x2b4) __27-[SKManager disksAppeared:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21753a4 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21753f4 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217543c (   0x270) -[SKManager _disksAppeared:toListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21756ac (    0xa0) __39-[SKManager _disksAppeared:toListener:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217574c (    0x4c) __39-[SKManager _disksAppeared:toListener:]_block_invoke.132 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2175798 (   0x598) -[SKManager disksDisappeared:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2175d30 (    0xac) __30-[SKManager disksDisappeared:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2175ddc (    0x4c) __30-[SKManager disksDisappeared:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2175e28 (   0x7d4) -[SKManager disksChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21765fc (   0x234) __26-[SKManager disksChanged:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2176830 (    0x88) __26-[SKManager disksChanged:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21768b8 (    0x88) __26-[SKManager disksChanged:]_block_invoke.138 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2176940 (   0x15c) __26-[SKManager disksChanged:]_block_invoke_2.139 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2176a9c (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2176ae8 (    0x54) __26-[SKManager disksChanged:]_block_invoke.144 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2176b3c (   0x1d4) -[SKManager managerStalled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2176d10 (     0x8) __27-[SKManager managerStalled]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2176d18 (   0x1b4) -[SKManager managerResumed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2176ecc (    0x54) __27-[SKManager managerResumed]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2176f20 (   0x20c) -[SKManager logicalVoumeGroupForCSLV:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217712c (   0x22c) -[SKManager physicalVolumesForCSLVG:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2177358 (   0x220) -[SKManager logicalVoumeGroupForCSPV:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2177578 (   0x130) -[SKManager createRAIDSetType:name:disks:format:options:progressBlock:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21776a8 (   0x344) -[SKManager setForRAIDMember:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21779ec (   0x1c4) -[SKManager membersForRAIDSet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2177bb0 (   0x204) -[SKManager raidForContentDisk:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2177db4 (    0xc4) -[SKManager compositeDisks:volumeName:progressBlock:callbackBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2177e78 (   0x120) -[SKManager enclosingVolumeCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2177f98 (    0x14) __33-[SKManager enclosingVolumeCount]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2177fac (   0x16c) -[SKManager enclosingDiskAtLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178118 (    0x5c) __34-[SKManager enclosingDiskAtLevel:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178174 (    0xa8) -[SKManager volumesForDiskImageFileURL:progressBlock:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217821c (    0xa8) -[SKManager createAPFSContainerWithDisks:progressBlock:callbackBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21782c4 (    0x8c) -[SKManager resizeLimitsForDisk:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178350 (    0xf4) -[SKManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178444 (   0x1c0) SKHelperConnectionInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178604 (   0x15c) SKHelperClientInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178760 (    0x1c) schemeToFormat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217877c (    0x8c) diskTypeToScheme [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178808 (   0x134) -[SKPartition buildWithScheme:sectorSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217893c (     0x8) -[SKPartition name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178944 (     0xc) -[SKPartition setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178950 (     0x8) -[SKPartition size] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178958 (     0x8) -[SKPartition setSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178960 (     0x8) -[SKPartition fs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178968 (     0xc) -[SKPartition setFs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178974 (    0x44) -[SKPartition .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21789b8 (    0x80) getWholeDiskFromDisk [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178a38 (   0x1e0) +[SKPartitionTable getSectorSizeWithDisk:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178c18 (   0x1c8) +[SKPartitionTable createMediaRefWithDisk:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2178de0 (   0x34c) -[SKPartitionTable initWithDisk:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217912c (    0x50) -[SKPartitionTable dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217917c (   0x22c) -[SKPartitionTable writeNewMediaLayout:partitionScheme:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21793a8 (     0x8) -[SKPartitionTable overwriteExistingMediaLayout:opts:partitionScheme:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21793b0 (   0x270) -[SKPartitionTable overwriteExistingMediaLayout:opts:partitionScheme:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2179620 (    0x58) -[SKPartitionTable flushMediaRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2179678 (    0x94) -[SKPartitionTable allocateMediaRef:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217970c (   0x150) -[SKPartitionTable wipeDiskWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217985c (   0x320) -[SKPartitionTable writePartitionScheme:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2179b7c (    0xb8) +[SKPartitionTable partitionIDFromDisk:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2179c34 (   0x654) -[SKPartitionTable overwritePartitionAt:partition:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217a288 (   0x3cc) -[SKPartitionTable fitToContainerSize:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217a654 (   0x5ac) -[SKPartitionTable resizePartitionID:size:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217ac00 (     0x8) -[SKPartitionTable partitions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217ac08 (     0xc) -[SKPartitionTable setPartitions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217ac14 (     0xc) -[SKPartitionTable disk] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217ac20 (     0x8) -[SKPartitionTable setDisk:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217ac28 (     0x8) -[SKPartitionTable sectorSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217ac30 (     0x8) -[SKPartitionTable setSectorSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217ac38 (     0x8) -[SKPartitionTable mediaRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217ac40 (     0x8) -[SKPartitionTable setMediaRef:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217ac48 (    0x44) -[SKPartitionTable .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217ac8c (    0x24) SKFormatToDIFormat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217acb0 (    0x14) SKEncryptionToDIEncryption [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217acc4 (     0x8) -[SKDiskImageCreateParams initWithNumBlocks:volumeName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217accc (    0x98) -[SKDiskImageCreateParams initWithNumBlocks:volumeName:format:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217ad64 (    0x98) -[SKDiskImageCreateParams initWithFormat:sourceURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b217adfc (     0x8) -[SKDiskImageCreateParams initWithDisk:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
