/System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [arm64e, 0.040799 seconds]:
    3ADE34C8-7B6A-3E10-9783-9940D84DD8F1 /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019e13f000 (0x11c000) __TEXT SEGMENT
            0x000000019e13f000 (  0x1398) MACH_HEADER
                0x000000019e22d5e0 (    0x68) RB::Transition::add_default_effect() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22d648 (   0x3fc) RB::Transition::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22da44 (   0x450) RB::Transition::decode(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22de94 (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000019e22deac (    0x2c) (null) [FUNC, FunctionStarts] 
                0x000000019e22ded8 (   0x33c) RB::Transition::print(RB::SexpString&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e214 (    0x48) RB::vector<float, 4ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e25c (    0x4c) RB::Fill::Custom::Custom(RB::CustomShader::Closure const&, RB::Rect const&, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e2a8 (    0x44) RB::Fill::Custom::Custom(RB::Fill::Custom const&, std::__1::optional<RB::ColorSpace>, RB::Heap&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e2ec (    0x50) RB::Fill::Custom::function(RB::RenderPass&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e33c (   0x144) RB::Fill::Custom::set_custom(RB::Shader::CustomGlobals&, RB::Function&, unsigned char*, float, RB::RenderPass&, RB::AffineTransform const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e480 (    0x10) RB::Fill::Custom::reset_custom(RB::RenderPass&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e490 (    0x70) RB::Fill::Custom::set_fill(RB::RenderState&, RB::Function&, RB::RenderPass&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e500 (     0x4) RB::Fill::Custom::can_mix(RB::Fill::Custom const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e504 (    0x78) RB::Fill::Custom::mix(RB::Interpolator::Op const&, RB::Fill::Custom const&, float, RB::Heap&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e57c (     0x4) RB::Fill::Custom::prepare(RB::RenderParams const&, RB::AffineTransform const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e580 (     0x4) RB::Fill::Custom::fill(RB::CGContext&, RB::Bounds) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e584 (   0x178) RB::Fill::Custom::attributes(RB::XML::Element&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e6fc (     0x8) RB::Fill::Custom::matches(RB::DisplayListPredicate const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e704 (     0x4) RB::Fill::Custom::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e708 (   0x120) RB::Fill::Custom::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e828 (   0x124) RB::Fill::Custom::decode(RB::Decoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e94c (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019e22e95c (     0xc) RBImageMakeCGImage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e968 (     0xc) RBImageMakeIOSurface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e974 (     0xc) RBImageMakeRBSurface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e980 (     0xc) RBImageMakeMTLTexture [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22e98c (    0x74) RBImageTransform [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22ea00 (    0x34) RBImageSimpleTransform [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22ea34 (    0x78) RBTiledImageTransform [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22eaac (   0x150) RB::XML::Document::Document() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22ebfc (     0x4) RB::XML::Document::Document() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22ec00 (    0xf4) RB::XML::Document::push(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22ecf4 (    0x10) RB::XML::Document::pop() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22ed04 (    0xf4) RB::XML::Document::append(RB::refcounted_ptr<RB::XML::Element> const&, _RBDrawingState*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22edf8 (    0x8c) RB::XML::Document::add_state(_RBDrawingState*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22ee84 (    0x64) RB::XML::Document::remove_state(_RBDrawingState*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22eee8 (    0x78) RB::XML::Document::set_state(_RBDrawingState*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22ef60 (     0x8) RB::XML::Document::snapshot() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22ef68 (   0x1c8) RB::XML::Element::copy() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22f130 (   0x1b0) RB::XML::Document::print(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, CGSize, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22f2e0 (   0x1fc) RB::XML::(anonymous namespace)::quote_value(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, RB::XML::Value::Base const&, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22f4dc (   0x1dc) RB::XML::Element::print(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, int, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22f6b8 (   0x14c) RB::XML::Element::print(RB::SexpString&, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22f804 (    0x58) RB::XML::Document::print_children(RB::SexpString&, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22f85c (     0x8) RB::XML::Document::dictionary(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22f864 (   0x1e4) RB::XML::Element::dictionary(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22fa48 (   0x118) RB::XML::(anonymous namespace)::indent(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22fb60 (    0x44) RB::vector<RB::XML::Element*, 0ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22fba4 (    0x44) RB::vector<RB::refcounted_ptr<RB::XML::Element>, 0ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22fbe8 (    0x1c) void RB::Table<_RBDrawingState*, unsigned long>::for_each<RB::XML::Document::add_state(_RBDrawingState*)::$_0>(RB::XML::Document::add_state(_RBDrawingState*)::$_0) const::'lambda'(void const*, void const*, void*)::__invoke(void const*, void const*, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22fc04 (    0xbc) RB::RenderQueue::grow_ops() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e22fcc0 (   0xc30) RB::RenderQueue::schedule(RB::Device*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2308f0 (   0x280) RB::(anonymous namespace)::print_ops(RB::RenderQueue const&, RB::(anonymous namespace)::Note const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e230b70 (  0x10fc) RB::RenderQueue::encode(RB::RenderQueue::EncoderState&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e231c6c (   0x218) RB::Texture::alloc(RB::Device*, MTLPixelFormat, int vector[2], unsigned int, RB::ColorSpace, RB::Texture::Usage) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e231e84 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x000000019e231ea0 (     0x4) RB::Texture::Texture(id<MTLTexture>, RB::ColorSpace, RB::Texture::Usage) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e231ea4 (   0x1a8) RB::Texture::alloc(RB::Device*, RB::Buffer*, MTLPixelFormat, int vector[2], unsigned long, RB::ColorSpace, RB::Texture::Usage) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e23204c (   0x10c) RB::Texture::Texture(id<MTLTexture>, RB::ColorSpace, RB::Texture::Usage) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e232158 (    0x3c) RB::Texture::finalize() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e232194 (    0x44) RB::Texture::has_view_usage() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2321d8 (    0x50) RB::Texture::replace(int, void const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e232228 (    0x84) RB::Texture::~Texture() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2322ac (    0x94) RB::Texture::~Texture() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e232340 (    0x58) RB::Path::Storage::Storage(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e232398 (    0x58) RB::Path::Storage::Storage(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2323f0 (    0xe8) RB::Path::Storage::Storage(unsigned long, RB::Path::Storage const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2324d8 (    0xe8) RB::Path::Storage::Storage(unsigned long, RB::Path::Storage const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2325c0 (    0x64) RB::Path::Storage::~Storage() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e232624 (     0x4) RB::Path::Storage::~Storage() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e232628 (    0x6c) RB::Path::Storage::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e232694 (    0xb8) RB::Path::Storage::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e23274c (   0x630) RB::Path::Storage::append_element(RBPathElement, double const*, void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e232d7c (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019e232d90 (   0x1ac) RB::Path::Storage::push_values(unsigned char, double const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e232f3c (    0x78) RB::Path::Storage::update_single_element() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e232fb4 (    0x94) RB::Path::Storage::operator==(RB::Path::Storage const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e233048 (   0x31c) RB::Path::Storage::Iterator::next(RB::Path::Storage const&, RB::Path::Storage::Element&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e233364 (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019e233378 (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019e233388 (   0x128) RB::Path::Storage::Iterator::next_type(RB::Path::Storage const&, RBPathElement&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2334b0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019e2334c4 (   0x15c) RB::Path::NestedCallbacks::single_element_fast(RB::Path::Storage const&, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e233620 (    0x54) (null) [FUNC, FunctionStarts] 
                0x000000019e233674 (   0x14c) RB::Path::Storage::append_storage(RB::Path::Storage const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2337c0 (    0x24) RB::Path::Storage::append_path(RBPath) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2337e4 (    0x1c) RB::Path::(anonymous namespace)::append_element_callback(void*, RBPathElement, double const*, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e233800 (   0x134) RB::Path::Storage::apply_elements(void*, bool (*)(void*, RBPathElement, double const*, void const*)) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e233934 (    0x68) RB::Path::NestedCallbacks::apply_elements_callback(void*, RBPathElement, double const*, void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e23399c (    0x8c) RB::Path::NestedCallbacks::apply_elements_fast(RB::Path::Storage const&, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e233a28 (    0xd8) RB::Path::NestedCallbacks::single_element_callback(void*, RBPathElement, double const*, void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e233b00 (    0x54) (null) [FUNC, FunctionStarts] 
                0x000000019e233b54 (    0x94) RB::Path::Storage::MapCache::shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e233be8 (   0x278) RB::Path::Storage::MapCache::apply(RB::Path::Storage const&, void*, bool (*)(void*, RBPathElement, double const*, void const*), unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e233e60 (   0x37c) RB::Path::Storage::apply_elements_(void*, bool (*)(void*, RBPathElement, double const*, void const*)) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2341dc (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019e2341f0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019e234200 (   0x134) RB::Path::Storage::apply_elements_at_depth(void*, bool (*)(void*, RBPathElement, double const*, void const*), unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e234334 (    0xa4) RB::Path::NestedCallbacks::first_element(RB::Path::Storage const&, RB::Path::Storage::Iterator&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2343d8 (   0x1e4) RB::Path::Storage::bounding_rect() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2345bc (     0x4) RB::Path::Storage::bounding_rect() const::$_3::__invoke(void const*, void*, bool (*)(void*, RBPathElement, double const*, void const*)) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2345c0 (     0xc) RB::Path::Storage::bounding_rect() const::$_4::__invoke(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2345cc (    0x10) RB::Path::Object::$_5::__invoke(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2345dc (    0x40) RB::Path::Object::$_6::__invoke(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e23461c (     0x8) RB::Path::Object::$_7::__invoke(void const*, void*, bool (*)(void*, RBPathElement, double const*, void const*)) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e234624 (     0xc) RB::Path::Object::$_8::__invoke(void const*, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e234630 (    0x20) RB::Path::Object::$_9::__invoke(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e234650 (     0xc) RB::Path::Object::$_10::__invoke(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e23465c (    0x20) RB::Path::Object::$_11::__invoke(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e23467c (     0x8) RB::Path::Object::$_12::__invoke(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e234684 (   0x744) RB::Path::Storage::decode(RB::ProtobufDecoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e234dc8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019e234ddc (    0x14) (null) [FUNC, FunctionStarts] 
                0x000000019e234df0 (    0x48) RB::Path::Storage::MapCache::remove(RB::Path::Storage const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e234e38 (   0x20c) RB::Path::NestedCallbacks::get(RBPathCallbacks const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235044 (    0x74) RBPathStorageInit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2350b8 (     0x4) RBPathStorageDestroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2350bc (     0x4) RBPathStorageClear [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2350c0 (     0x4) RBPathStorageAppendElement [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2350c4 (    0x24) RBPathStorageAppendPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2350e8 (     0x4) RBPathStorageApplyElements [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2350ec (    0x20) RBPathStorageIsEmpty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e23510c (     0x4) RBPathStorageEqualToStorage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235110 (     0xc) RBPathStorageIsSingleElement [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e23511c (    0x20) RBPathStorageGetBezierOrder [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e23513c (     0x4) RBPathStorageGetBoundingRect [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235140 (    0xcc) RB::Path::Storage::MapCache::MapCache()::$_13::__invoke(RB::Path::Storage::MapCache::Entry*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e23520c (     0x4) RB::Path::Storage::MapCache::Destination::endpath() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235210 (    0x18) RB::Path::Storage::MapCache::Destination::closepath() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235228 (    0x64) RB::Path::Storage::MapCache::Destination::moveto(double vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e23528c (    0x64) RB::Path::Storage::MapCache::Destination::lineto(double vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2352f0 (    0x64) RB::Path::Storage::MapCache::Destination::quadto(double vector[2], double vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235354 (    0x68) RB::Path::Storage::MapCache::Destination::cubeto(double vector[2], double vector[2], double vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2353bc (    0x54) RB::Path::NestedCallbacks::NestedCallbacks(RBPathCallbacks const*, unsigned long)::$_14::__invoke(void const*, void*, bool (*)(void*, RBPathElement, double const*, void const*), RBPathCallbacksExtended const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235410 (    0x54) RB::Path::NestedCallbacks::NestedCallbacks(RBPathCallbacks const*, unsigned long)::$_15::__invoke(void const*, RBPathCallbacksExtended const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235464 (     0x8) RB::Path::NestedCallbacks::NestedCallbacks(RBPathCallbacks const*, unsigned long)::$_16::__invoke(void const*, RBPathCallbacksExtended const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e23546c (    0x34) RB::Path::NestedCallbacks::NestedCallbacks(RBPathCallbacks const*, unsigned long)::$_17::__invoke(void const*, RBPathCallbacksExtended const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2354a0 (    0x48) RB::vector<double, 4ul, unsigned int>::reserve_slow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2354e8 (    0x48) RB::vector<double, 64ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235530 (    0x44) RB::vector<RB::Path::(anonymous namespace)::Transform, 0ul, unsigned long>::reserve_slow(unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235574 (    0x84) void* RB::details::realloc_vector<unsigned long, 64ul>(void*, unsigned long&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2355f8 (    0x48) RB::vector<std::__1::pair<unsigned long, RB::refcounted_ptr<RB::Path::Object>>, 1ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235640 (    0x44) RB::vector<std::__1::pair<std::__1::pair<unsigned long, unsigned long>, RB::Path::NestedCallbacks const*>, 0ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235684 (    0x5c) -[RBMetalRenderState dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2356e0 (     0x8) -[RBMetalRenderState flags] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2356e8 (     0x8) -[RBMetalRenderState setFlags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2356f0 (     0x8) -[RBMetalRenderState blendMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e2356f8 (     0x8) -[RBMetalRenderState setBlendMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235700 (     0x8) -[RBMetalRenderState alpha] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235708 (     0x8) -[RBMetalRenderState setAlpha:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235710 (     0x8) -[RBMetalRenderState commandBuffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235718 (     0x8) -[RBMetalRenderState setCommandBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235720 (     0x8) -[RBMetalRenderState descriptor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235728 (     0x8) -[RBMetalRenderState setDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235730 (     0x8) -[RBMetalRenderState formatKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235738 (     0x8) -[RBMetalRenderState setFormatKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235740 (     0x8) -[RBMetalRenderState encoder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235748 (     0x8) -[RBMetalRenderState setEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235750 (     0x8) -[RBMetalRenderState size] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235758 (     0x8) -[RBMetalRenderState setSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235760 (    0x10) -[RBMetalRenderState bounds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235770 (    0x10) -[RBMetalRenderState setBounds:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235780 (    0x18) -[RBMetalRenderState CTM] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e235798 (    0x18) -[RBMetalRenderState setCTM:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
