/System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [arm64e, 0.042602 seconds]:
    82042B0A-7888-3A71-ADAE-B8AF45AD6782 /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1717000 ( 0xa3000) __TEXT SEGMENT
            0x00000001b1717000 (  0x1b6c) MACH_HEADER
                0x00000001d6510920 (     0x4) OBJC_IVAR_$_TSClockPulser._pulseClock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510924 (     0x4) OBJC_IVAR_$_TSClockPulser._hasLastTimestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510928 (     0x4) OBJC_IVAR_$_TSClockPulser._holdoverMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651092c (     0x4) OBJC_IVAR_$_TSClockPulser._lastLockState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510930 (     0x4) OBJC_IVAR_$_TSClockPulser._threadIsRunning [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510934 (     0x4) OBJC_IVAR_$_TSClockPulser._threadShouldBeRunning [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510938 (     0x4) OBJC_IVAR_$_TSClockPulser._startSemaphore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651093c (     0x4) OBJC_IVAR_$_TSClockPulser._stopSemaphore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510940 (     0x4) OBJC_IVAR_$_TSClockPulser._useRealtimePriority [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510944 (     0x4) OBJC_IVAR_$_TSClockPulser._pulseOffset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510948 (     0x4) OBJC_IVAR_$_TSClockPulser._pulseHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651094c (     0x4) OBJC_IVAR_$_TSClockPulser._pulsePeriod [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510950 (     0x4) OBJC_IVAR_$_TSDgPTPPort._service [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510954 (     0x4) OBJC_IVAR_$_TSDgPTPPort._notificationPort [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510958 (     0x4) OBJC_IVAR_$_TSDgPTPPort._generalInterestNotification [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651095c (     0x4) OBJC_IVAR_$_TSDgPTPPort._updatePropertiesOnPropertyChange [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510960 (     0x4) OBJC_IVAR_$_TSDgPTPPort._portNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510964 (     0x4) OBJC_IVAR_$_TSDgPTPPort._portRole [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510968 (     0x4) OBJC_IVAR_$_TSDgPTPPort._clockIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651096c (     0x4) OBJC_IVAR_$_TSDgPTPPort._propertyUpdateQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510970 (     0x4) OBJC_IVAR_$_TSDgPTPPort._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510974 (     0x4) OBJC_IVAR_$_TSDgPTPPort._xpcPort [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510978 (     0x4) OBJC_IVAR_$_TSDgPTPLocalClockPort._localOscillatorType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651097c (     0x4) OBJC_IVAR_$_TSDgPTPLocalClockPort._hasLocalFrequencyToleranceLower [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510980 (     0x4) OBJC_IVAR_$_TSDgPTPLocalClockPort._localFrequencyToleranceLower [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510984 (     0x4) OBJC_IVAR_$_TSDgPTPLocalClockPort._hasLocalFrequencyToleranceUpper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510988 (     0x4) OBJC_IVAR_$_TSDgPTPLocalClockPort._localFrequencyToleranceUpper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651098c (     0x4) OBJC_IVAR_$_TSDgPTPLocalClockPort._hasLocalFrequencyStabilityLower [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510990 (     0x4) OBJC_IVAR_$_TSDgPTPLocalClockPort._localFrequencyStabilityLower [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510994 (     0x4) OBJC_IVAR_$_TSDgPTPLocalClockPort._hasLocalFrequencyStabilityUpper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510998 (     0x4) OBJC_IVAR_$_TSDgPTPLocalClockPort._localFrequencyStabilityUpper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651099c (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109a0 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._interfaceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109a4 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._remoteClockIdentity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109a8 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._remotePortNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109ac (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._remoteIsSameDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109b0 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._asCapable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109b4 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._propagationDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109b8 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._maximumPropagationDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109bc (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._minimumPropagationDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109c0 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._propagationDelayLimit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109c4 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._maximumRawDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109c8 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._minimumRawDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109cc (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._localSyncLogMeanInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109d0 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._remoteSyncLogMeanInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109d4 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._localAnnounceLogMeanInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109d8 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._remoteAnnounceLogMeanInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109dc (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._localLinkType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109e0 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._remoteLinkType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109e4 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._localTimestampingMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109e8 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._remoteTimestampingMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109ec (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._localOscillatorType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109f0 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._remoteOscillatorType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109f4 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._hasLocalFrequencyToleranceLower [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109f8 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._localFrequencyToleranceLower [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65109fc (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._hasLocalFrequencyToleranceUpper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a00 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._localFrequencyToleranceUpper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a04 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._hasRemoteFrequencyToleranceLower [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a08 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._remoteFrequencyToleranceLower [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a0c (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._hasRemoteFrequencyToleranceUpper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a10 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._remoteFrequencyToleranceUpper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a14 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._hasLocalFrequencyStabilityLower [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a18 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._localFrequencyStabilityLower [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a1c (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._hasLocalFrequencyStabilityUpper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a20 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._localFrequencyStabilityUpper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a24 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._hasRemoteFrequencyStabilityLower [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a28 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._remoteFrequencyStabilityLower [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a2c (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._hasRemoteFrequencyStabilityUpper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a30 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._remoteFrequencyStabilityUpper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a34 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._sourceAddressString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a38 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._destinationAddressString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a3c (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._overridenReceiveMatching [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a40 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._overridenReceiveClockIdentity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a44 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._overridenReceivePortNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a48 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._enabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a4c (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._clients [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a50 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._clientsLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a54 (     0x4) OBJC_IVAR_$_TSDgPTPNetworkPort._asyncCallbackRefcon [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a58 (     0x4) OBJC_IVAR_$_TSDgPTPFDPtPPort._statistics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a5c (     0x4) OBJC_IVAR_$_TSDgPTPFDPtPPort._localPDelayLogMeanInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a60 (     0x4) OBJC_IVAR_$_TSDgPTPFDPtPPort._remotePDelayLogMeanInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a64 (     0x4) OBJC_IVAR_$_TSDgPTPFDPtPPort._multipleRemotes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a68 (     0x4) OBJC_IVAR_$_TSDgPTPFDPtPPort._measuringPDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a6c (     0x4) OBJC_IVAR_$_TSDgPTPUnicastLinkLayerPtPPort._destinationMACAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a70 (     0x4) OBJC_IVAR_$_TSDgPTPUnicastUDPv4PtPPort._destinationIPv4Address [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a74 (     0x4) OBJC_IVAR_$_TSDgPTPUnicastUDPv6PtPPort._destinationIPv6Address [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a78 (     0x4) OBJC_IVAR_$_TSDgPTPFDEtEPort._statistics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a7c (     0x4) OBJC_IVAR_$_TSDgPTPUnicastLinkLayerEtEPort._destinationMACAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a80 (     0x4) OBJC_IVAR_$_TSDgPTPUnicastUDPv4EtEPort._destinationIPv4Address [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a84 (     0x4) OBJC_IVAR_$_TSDgPTPUnicastUDPv6EtEPort._destinationIPv6Address [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a88 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._portType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a8c (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._portRole [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a90 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._receivedSyncCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a94 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._receivedFollowUpCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a98 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._receivedAnnounceCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510a9c (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._receivedSignalCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510aa0 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._receivedPacketDiscardCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510aa4 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._syncReceiptTimeoutCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510aa8 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._announceReceiptTimeoutCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510aac (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._allowedLostResponsesExceededCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ab0 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._transmittedSyncCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ab4 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._transmittedFollowUpCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ab8 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._transmittedAnnounceCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510abc (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._transmittedSignalCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ac0 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._transmittedPacketDiscardCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ac4 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._attemptedSyncCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ac8 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._attemptedFollowUpCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510acc (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._attemptedAnnounceCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ad0 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._attemptedSignalCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ad4 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._rawDelayExceededCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ad8 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._rawDelayMeasurementCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510adc (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._receivedPDelayRequestCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ae0 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._transmittedPDelayResponseCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ae4 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._transmittedPDelayResponseFollowUpCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ae8 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._attemptedPDelayResponseCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510aec (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._attemptedPDelayResponseFollowUpCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510af0 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._transmittedPDelayRequestCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510af4 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._attemptedPDelayRequestCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510af8 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._receivedPDelayResponseCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510afc (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._receivedPDelayResponseFollowUpCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b00 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._receivedDelayRequestCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b04 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._transmittedDelayResponseCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b08 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._attemptedDelayResponseCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b0c (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._transmittedDelayRequestCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b10 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._attemptedDelayRequestCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b14 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._receivedDelayResponseCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b18 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._supersededSyncCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b1c (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._supersededDelayCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b20 (     0x4) OBJC_IVAR_$_TSDgPTPPortStatistics._portIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b24 (     0x4) OBJC_IVAR_$_TSDIOKServiceMatcher._matchNotification [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b28 (     0x4) OBJC_IVAR_$_TSDIOKServiceMatcher._terminateNotification [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b2c (     0x4) OBJC_IVAR_$_TSDIOKServiceMatcher._matchedEntryIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b30 (     0x4) OBJC_IVAR_$_TSDIOKServiceMatcher._identifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b34 (     0x4) OBJC_IVAR_$_TSDKextNotifier._matchNotificationsArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b38 (     0x4) OBJC_IVAR_$_TSDKextNotifier._terminateNotificationsArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b3c (     0x4) OBJC_IVAR_$_TSDCTranslationClock._clockSync [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b40 (     0x4) OBJC_IVAR_$_TSDCTranslationClock._translationKernelClock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b44 (     0x4) OBJC_IVAR_$_TSDCTranslationClock._translationClock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b48 (     0x4) OBJC_IVAR_$_TSClockManager._implXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b4c (     0x4) OBJC_IVAR_$_TSClockManager._implDC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b50 (     0x4) OBJC_IVAR_$_TSClockManager._translationClockDC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b54 (     0x4) OBJC_IVAR_$_TSClockManager._timebaseInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b58 (     0x4) OBJC_IVAR_$_TSClockManager._clients [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b5c (     0x4) OBJC_IVAR_$_TSClockManager._clientLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b60 (     0x4) OBJC_IVAR_$_TSClockManager._timeSyncClock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b64 (     0x4) OBJC_IVAR_$_TSClockManager._translationClock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b68 (     0x4) OBJC_IVAR_$_IODConnection._clientID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b6c (     0x4) OBJC_IVAR_$_IODConnection._asyncCallbackQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b70 (     0x4) OBJC_IVAR_$_IODConnection._asyncCallbackPort [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b74 (     0x4) OBJC_IVAR_$_IODConnection._asyncCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b78 (     0x4) OBJC_IVAR_$_IODConnection._refcon [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b7c (     0x4) OBJC_IVAR_$_TSRootMeanSquaredTimeIntervalErrorAnalysis._rmstie [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b80 (     0x4) OBJC_IVAR_$_TSRMSTIEValue._observationInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b84 (     0x4) OBJC_IVAR_$_TSRMSTIEValue._rmstie [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b88 (     0x4) OBJC_IVAR_$_TSKernelClock._implXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b8c (     0x4) OBJC_IVAR_$_TSKernelClock._implDC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b90 (     0x4) OBJC_IVAR_$_TSKernelClock._clientLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b94 (     0x4) OBJC_IVAR_$_TSKernelClock._clients [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b98 (     0x4) OBJC_IVAR_$_TSKernelClock._interruptionHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510b9c (     0x4) OBJC_IVAR_$_TSXClockManager._clockManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ba0 (     0x4) OBJC_IVAR_$_TSXClockManager._timeSyncTimeClockIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ba4 (     0x4) OBJC_IVAR_$_TSXClockManager._translationClockIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510ba8 (     0x4) OBJC_IVAR_$_TSXClockManager._timeSyncTimeIsMachAbsoluteTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bac (     0x4) OBJC_IVAR_$_TSXClockManager._translationClock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bb0 (     0x4) OBJC_IVAR_$_TSXClockManagerExported._object [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bb4 (     0x4) OBJC_IVAR_$_TSBonjourBrowser._sdRef [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bb8 (     0x4) OBJC_IVAR_$_TSBonjourBrowser._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bbc (     0x4) OBJC_IVAR_$_TSBonjourBrowser._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bc0 (     0x4) OBJC_IVAR_$_TSBonjourBrowser._nodes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bc4 (     0x4) OBJC_IVAR_$_TSDCgPTPClock._gPTPClock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bc8 (     0x4) OBJC_IVAR_$_TSDCgPTPClock._timeSyncClock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bcc (     0x4) OBJC_IVAR_$_TSDCgPTPClock._timeInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bd0 (     0x4) OBJC_IVAR_$_TSDCgPTPClock._gptpPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bd4 (     0x4) OBJC_IVAR_$_TSDCgPTPClock._grandmasterIdentity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bd8 (     0x4) OBJC_IVAR_$_TSDCgPTPClock._clockPriority1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bdc (     0x4) OBJC_IVAR_$_TSDCgPTPClock._clockPriority2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510be0 (     0x4) OBJC_IVAR_$_TSDCgPTPClock._clockClass [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510be4 (     0x4) OBJC_IVAR_$_TSDCgPTPClock._clockAccuracy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510be8 (     0x4) OBJC_IVAR_$_TSAllanDeviationAnalysis._adev [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bec (     0x4) OBJC_IVAR_$_TSADEVValue._observationInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bf0 (     0x4) OBJC_IVAR_$_TSADEVValue._adev [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6510bf4 (     0x4) OBJC_IVAR_$_TSXExpositorClient._clockManagerNotifications [PEXT, NameNList, MangledNameNList, NList] 
