/System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [arm64e, 0.040923 seconds]:
    DCB58DF1-B210-3954-9A75-08A9C8BE6FB5 /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0a77000 ( 0xdc000) __TEXT SEGMENT
            0x00000001c0a77000 (  0x1d40) MACH_HEADER
                0x00000001d7bbe024 (     0x4) OBJC_IVAR_$_VMUTaskMemoryCache._regionInfoBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe028 (     0x4) OBJC_IVAR_$_VMUAbstractSerializer._intRegion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe02c (     0x4) OBJC_IVAR_$_VMUAbstractSerializer._stringRegion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe030 (     0x4) OBJC_IVAR_$_VMUAbstractSerializer._stringRegCapacity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe034 (     0x4) OBJC_IVAR_$_VMUAbstractSerializer._intRegCapacity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe038 (     0x4) OBJC_IVAR_$_VMUAbstractSerializer._cursor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe03c (     0x4) OBJC_IVAR_$_VMUSimpleSerializer._map [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe040 (     0x4) OBJC_IVAR_$_VMUSimpleSerializer._internCursor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe044 (     0x4) OBJC_IVAR_$_VMUSimpleDeserializer._data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe048 (     0x4) OBJC_IVAR_$_VMUSimpleDeserializer._cache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe04c (     0x4) OBJC_IVAR_$_VMURangeArray._count [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe050 (     0x4) OBJC_IVAR_$_VMURangeArray._ranges [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe054 (     0x4) OBJC_IVAR_$_VMURangeArray._max [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe058 (     0x4) OBJC_IVAR_$_VMURangeArray._sorted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe05c (     0x4) OBJC_IVAR_$_VMUClassInfo._remoteIsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe060 (     0x4) OBJC_IVAR_$_VMUClassInfo._remotePointerSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe064 (     0x4) OBJC_IVAR_$_VMUClassInfo._ivarCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe068 (     0x4) OBJC_IVAR_$_VMUClassInfo._superclassOffset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe06c (     0x4) OBJC_IVAR_$_VMUClassInfo._instanceSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe070 (     0x4) OBJC_IVAR_$_VMUClassInfo._ro_flags [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe074 (     0x4) OBJC_IVAR_$_VMUClassInfo._rw_flags [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe078 (     0x4) OBJC_IVAR_$_VMUClassInfo._defaultScanType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe07c (     0x4) OBJC_IVAR_$_VMUClassInfo._remoteType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe080 (     0x4) OBJC_IVAR_$_VMUClassInfo._localIvarList [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe084 (     0x4) OBJC_IVAR_$_VMUClassInfo._remoteClassName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe088 (     0x4) OBJC_IVAR_$_VMUClassInfo._displayName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe08c (     0x4) OBJC_IVAR_$_VMUClassInfo._remoteBinaryPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe090 (     0x4) OBJC_IVAR_$_VMUClassInfo._superclassLayout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe094 (     0x4) OBJC_IVAR_$_VMUClassInfo._genericLayout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe098 (     0x4) OBJC_IVAR_$_VMUClassInfo._variantEvaluators [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe09c (     0x4) OBJC_IVAR_$_VMUClassInfo._variantActions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0a0 (     0x4) OBJC_IVAR_$_VMUClassInfo._complexVariantEvaluators [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0a4 (     0x4) OBJC_IVAR_$_VMUClassInfo._complexVariantActions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0a8 (     0x4) OBJC_IVAR_$_VMUClassInfo._weakLayout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0ac (     0x4) OBJC_IVAR_$_VMUClassInfo._strongLayout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0b0 (     0x4) OBJC_IVAR_$_VMUClassInfo._hasSpecificLayout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0b4 (     0x4) OBJC_IVAR_$_VMUClassInfo._hasVariantLayout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0b8 (     0x4) OBJC_IVAR_$_VMUClassInfo._usesSwiftRefcounting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0bc (     0x4) OBJC_IVAR_$_VMUClassInfo._isCoreMediaFigObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0c0 (     0x4) OBJC_IVAR_$_VMUClassInfo._isDerivedFromStackBacktrace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0c4 (     0x4) OBJC_IVAR_$_VMUFieldValue._field [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0c8 (     0x4) OBJC_IVAR_$_VMUFieldValue._value [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0cc (     0x4) OBJC_IVAR_$_VMUIOSurfaceDebugDescription._surfaceID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0d0 (     0x4) OBJC_IVAR_$_VMUIOSurfaceDebugDescription._pixelFormat [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0d4 (     0x4) OBJC_IVAR_$_VMUIOSurfaceDebugDescription._width [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0d8 (     0x4) OBJC_IVAR_$_VMUIOSurfaceDebugDescription._height [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0dc (     0x4) OBJC_IVAR_$_VMUIOSurfaceDebugDescription._virtualAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0e0 (     0x4) OBJC_IVAR_$_VMUIOSurfaceDebugDescription._allocationSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0e4 (     0x4) OBJC_IVAR_$_VMUIOSurfaceDebugDescription._pixelFormatString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0e8 (     0x4) OBJC_IVAR_$_VMUIOSurfaceDebugDescription._dirtySize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0ec (     0x4) OBJC_IVAR_$_VMUIOSurfaceDebugDescription._residentSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0f0 (     0x4) OBJC_IVAR_$_VMUIOSurfaceDebugDescription._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0f4 (     0x4) OBJC_IVAR_$_VMUTask._liveTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0f8 (     0x4) OBJC_IVAR_$_VMUTask._coreFilePath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe0fc (     0x4) OBJC_IVAR_$_VMUTask._taskIsSelf [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe100 (     0x4) OBJC_IVAR_$_VMUTask._taskMemory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe104 (     0x4) OBJC_IVAR_$_VMUTask._processDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe108 (     0x4) OBJC_IVAR_$_VMUTask._processDescriptionInitialized [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe10c (     0x4) OBJC_IVAR_$_VMUTask._taskType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe110 (     0x4) OBJC_IVAR_$_VMUDepthGraph._graph [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe114 (     0x4) OBJC_IVAR_$_VMUDepthGraph._depthMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe118 (     0x4) OBJC_IVAR_$_VMUSwiftRuntimeInfo._nativeWeakReferenceMarkerMask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe11c (     0x4) OBJC_IVAR_$_VMUSwiftRuntimeInfo._nativeWeakReferenceMarkerValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe120 (     0x4) OBJC_IVAR_$_VMUSwiftRuntimeInfo._nativeWeakReferencePointerMask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe124 (     0x4) OBJC_IVAR_$_VMUSwiftRuntimeInfo._nativeWeakReferencePointerIsSideTable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe128 (     0x4) OBJC_IVAR_$_VMUSwiftRuntimeInfo._refcountIsSideTableMarkerMask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe12c (     0x4) OBJC_IVAR_$_VMUSwiftRuntimeInfo._refcountIsSideTableMarkerValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe130 (     0x4) OBJC_IVAR_$_VMUSwiftRuntimeInfo._sideTablePointerMask [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe134 (     0x4) OBJC_IVAR_$_VMUSwiftRuntimeInfo._sideTablePointerRightShift [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe138 (     0x4) OBJC_IVAR_$_VMUSwiftRuntimeInfo._sideTablePointerLeftShift [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe13c (     0x4) OBJC_IVAR_$_VMUSwiftRuntimeInfo._sideTableLayoutWithScannableOwnerPointer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe140 (     0x4) OBJC_IVAR_$_VMUSwiftRuntimeInfo._sideTableLayoutWithUnscannableOwnerPointer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe144 (     0x4) OBJC_IVAR_$_VMUSwiftRuntimeInfo._unownedExtraDataLayout [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe148 (     0x4) OBJC_IVAR_$_VMUSwiftRuntimeInfo._runtimeHasStableABI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe14c (     0x4) OBJC_IVAR_$_VMUDebugTimer._programStartTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe150 (     0x4) OBJC_IVAR_$_VMUDebugTimer._eventStartTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe154 (     0x4) OBJC_IVAR_$_VMUDebugTimer._eventMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe158 (     0x4) OBJC_IVAR_$_VMUDebugTimer._categoryMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe15c (     0x4) OBJC_IVAR_$_VMUDebugTimer._logHandle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe160 (     0x4) OBJC_IVAR_$_VMUDebugTimer._signpostID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe164 (     0x4) OBJC_IVAR_$___VMULeaksMarkerObject._region [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe168 (     0x4) OBJC_IVAR_$___VMULeaksMarkerObject._entryIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe16c (     0x4) OBJC_IVAR_$_VMUFieldInfo._ivarName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe170 (     0x4) OBJC_IVAR_$_VMUFieldInfo._typeName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe174 (     0x4) OBJC_IVAR_$_VMUFieldInfo._scanType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe178 (     0x4) OBJC_IVAR_$_VMUFieldInfo._offset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe17c (     0x4) OBJC_IVAR_$_VMUFieldInfo._size [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe180 (     0x4) OBJC_IVAR_$_VMUFieldInfo._scannable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe184 (     0x4) OBJC_IVAR_$_VMUFieldInfo._stride [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe188 (     0x4) OBJC_IVAR_$_VMUFieldInfo._flags [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe18c (     0x4) OBJC_IVAR_$_VMUFieldInfo._destinationLayout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe190 (     0x4) OBJC_IVAR_$_VMUFieldInfo._subFieldArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe194 (     0x4) OBJC_IVAR_$_VMUFieldInfo._possibleEnumPayloadFieldArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe198 (     0x4) OBJC_IVAR_$_VMUFieldInfo._swiftTyperef [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe19c (     0x4) OBJC_IVAR_$_VMUVMRegionIdentifier._task [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1a0 (     0x4) OBJC_IVAR_$_VMUVMRegionIdentifier._threadStates [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1a4 (     0x4) OBJC_IVAR_$_VMUVMRegionIdentifier._regions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1a8 (     0x4) OBJC_IVAR_$_VMUVMRegionIdentifier._mallocZoneStatisticsMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1ac (     0x4) OBJC_IVAR_$_VMUVMRegionIdentifier._hasFractionalPageSizes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1b0 (     0x4) OBJC_IVAR_$_VMUObjectLabelHandlerInfo._className [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1b4 (     0x4) OBJC_IVAR_$_VMUObjectLabelHandlerInfo._localClass [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1b8 (     0x4) OBJC_IVAR_$_VMUObjectLabelHandlerInfo._handlerSelector [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1bc (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._task [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1c0 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._symbolicator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1c4 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._libobjcSymbolOwner [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1c8 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._memoryReader [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1cc (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._scanner [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1d0 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._objcABI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1d4 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._taskIsDriverKit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1d8 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._swiftMirror [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1dc (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._swiftMirrorReaderContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1e0 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._libSwiftRemoteMirrors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1e4 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._swiftRuntimeInfoStableABI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1e8 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._swiftRuntimeInfoPreABI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1ec (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._debugSwiftRemoteMirror [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1f0 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._objectContentLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1f4 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._readonlyRegionRanges [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1f8 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._realizedIsaToClassInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe1fc (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._unrealizedClassInfos [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe200 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._cfTypeIDToClassInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe204 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._coreMediaFigBaseClassToClassInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe208 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._nonobjectClassInfosDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe20c (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._objCClassStructureClassInfos [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe210 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._objCClassStructureClassInfoIndexes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe214 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._coreFoundationCFTypeIsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe218 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._objCClassCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe21c (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._swiftClassCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe220 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._cfClassCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe224 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._isaTranslator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe228 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._fragileNonPointerIsas [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe22c (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._lastCPlusPlusIsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe230 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._lastCPlusPlusClassInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe234 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._nonObjectIsaHash [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe238 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._isaToObjectLabelHandlerMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe23c (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._itemCountToLabelStringUniquingMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe240 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._labelStringUniquingMaps [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe244 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._stringTypeDescriptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe248 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._stringUniquingSet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe24c (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._pidToProcessNameDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe250 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._moduleNameToBinaryPathDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe254 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._targetProcessVMranges [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe258 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._targetProcessContainsMallocStackLoggingLiteZone [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe25c (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._cfBooleanTrueAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe260 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._cfBooleanFalseAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe264 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._figBaseObjectFinalizeAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe268 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._osDispatchMachOffsetInOSXPCConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe26c (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._taggedPointerMask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe270 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._taggedPointerObfuscator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe274 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._taggedPointerPermutations [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe278 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._autoreleasePoolPageLayout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe27c (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._driverKitSupport [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe280 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._swiftConcurrencyDebugAsyncTaskMetadataIsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe284 (     0x4) OBJC_IVAR_$_VMUObjectIdentifier._swiftConcurrencyDebugAsyncTaskSlabMetadataIsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe288 (     0x4) OBJC_IVAR_$_VMUGraphStackLogReader._debugTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe28c (     0x4) OBJC_IVAR_$_VMUGraphStackLogReader._functionNameRanges [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe290 (     0x4) OBJC_IVAR_$_VMUGraphStackLogReader._sourceInfoRanges [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe294 (     0x4) OBJC_IVAR_$_VMUGraphStackLogReader._graph [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe298 (     0x4) OBJC_IVAR_$_VMUGraphStackLogReader._backtraceUniquingTable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe29c (     0x4) OBJC_IVAR_$_VMUGraphStackLogReader._nodeToStackIndexTable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2a0 (     0x4) OBJC_IVAR_$_VMUGraphStackLogReader._nodeToTimestampTable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2a4 (     0x4) OBJC_IVAR_$_VMUGraphStackLogReader._nodeToMSLPayloadTable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2a8 (     0x4) OBJC_IVAR_$_VMUGraphStackLogReader._originalUniquingTable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2ac (     0x4) OBJC_IVAR_$_VMUGraphStackLogReader._nodeNamespaceSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2b0 (     0x4) OBJC_IVAR_$_VMUGraphStackLogReader._maxTimestampDelta [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2b4 (     0x4) OBJC_IVAR_$_VMUGraphStackLogReader._mslRecordsCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2b8 (     0x4) OBJC_IVAR_$_VMUGraphStackLogReader._diskLogs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2bc (     0x4) OBJC_IVAR_$_VMUBacktrace._timestamp [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2c0 (     0x4) OBJC_IVAR_$_VMUBacktrace._flavor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2c4 (     0x4) OBJC_IVAR_$_VMUBacktrace._callstack [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2c8 (     0x4) OBJC_IVAR_$_VMUBacktrace._asyncCallstack [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2cc (     0x4) OBJC_IVAR_$_VMUProcInfo._task [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2d0 (     0x4) OBJC_IVAR_$_VMUProcInfo._vmuTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2d4 (     0x4) OBJC_IVAR_$_VMUProcInfo._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2d8 (     0x4) OBJC_IVAR_$_VMUProcInfo._arguments [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2dc (     0x4) OBJC_IVAR_$_VMUProcInfo._envVars [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2e0 (     0x4) OBJC_IVAR_$_VMUProcInfo._procTableName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2e4 (     0x4) OBJC_IVAR_$_VMUProcInfo._realAppName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2e8 (     0x4) OBJC_IVAR_$_VMUProcInfo._requestedAppName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2ec (     0x4) OBJC_IVAR_$_VMUProcInfo._firstArg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2f0 (     0x4) OBJC_IVAR_$_VMUProcInfo._pid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2f4 (     0x4) OBJC_IVAR_$_VMUProcInfo._ppid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2f8 (     0x4) OBJC_IVAR_$_VMUProcInfo._startTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe2fc (     0x4) OBJC_IVAR_$_VMUProcInfo._isZombie [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bbe300 (     0x4) OBJC_IVAR_$_VMUProcessObjectGraph._pid [PEXT, NameNList, MangledNameNList, NList] 
