/System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [arm64e, 0.041527 seconds]:
    BB574A28-372A-3DFA-B491-5F4163A88913 /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019dc56000 (0x4e9000) __TEXT SEGMENT
            0x000000019dc56000 (  0x25c0) MACH_HEADER
                0x00000001d5f77a04 (     0x4) OBJC_IVAR_$_BWSphereInteractionCalibrationAnalyticsPayload._sphereMacroPosition [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a08 (     0x4) OBJC_IVAR_$_BWVideoDataOutputAnalyticsPayload._deviceMask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a0c (     0x4) OBJC_IVAR_$_BWVideoDataOutputAnalyticsPayload._devicePosition [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a10 (     0x4) OBJC_IVAR_$_BWVideoDataOutputAnalyticsPayload._videoMirrored [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a14 (     0x4) OBJC_IVAR_$_BWVideoDataOutputAnalyticsPayload._clientApplicationID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a18 (     0x4) OBJC_IVAR_$_BWVideoDataOutputAnalyticsPayload._duration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a1c (     0x4) OBJC_IVAR_$_BWVideoDataOutputAnalyticsPayload._nominalFramerate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a20 (     0x4) OBJC_IVAR_$_BWVideoDataOutputAnalyticsPayload._height [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a24 (     0x4) OBJC_IVAR_$_BWVideoDataOutputAnalyticsPayload._width [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a28 (     0x4) OBJC_IVAR_$_BWVideoDataOutputAnalyticsPayload._hdrVideo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a2c (     0x4) OBJC_IVAR_$_BWVideoDataOutputAnalyticsPayload._proresVideo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a30 (     0x4) OBJC_IVAR_$_BWVideoDataOutputAnalyticsPayload._colorSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a34 (     0x4) OBJC_IVAR_$_BWVideoDataOutputAnalyticsPayload._numberOfFramesDropped [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a38 (     0x4) OBJC_IVAR_$_BWVideoDataOutputAnalyticsPayload._numberOfISPFramesDropped [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a3c (     0x4) OBJC_IVAR_$_BWVideoDataOutputAnalyticsPayload._numberOfFrames [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a40 (     0x4) OBJC_IVAR_$_BWMultitaskingSessionAnalyticsPayload._clientApplicationID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a44 (     0x4) OBJC_IVAR_$_BWMultitaskingSessionAnalyticsPayload._windowed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a48 (     0x4) OBJC_IVAR_$_BWMultitaskingSessionAnalyticsPayload._pipEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a4c (     0x4) OBJC_IVAR_$_BWISPStartupAnalyticsPayload._ispStartupTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a50 (     0x4) OBJC_IVAR_$_BWOpportunisticInferenceAnalyticsPayload._facesProcessedCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a54 (     0x4) OBJC_IVAR_$_BWOpportunisticInferenceAnalyticsPayload._totalInferenceExecutionTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a58 (     0x4) OBJC_IVAR_$_BWOpportunisticInferenceAnalyticsPayload._inferenceDeadlineOverdue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a5c (     0x4) OBJC_IVAR_$_BWVideoStabilizationAnalyticsPayload._devicePosition [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a60 (     0x4) OBJC_IVAR_$_BWVideoStabilizationAnalyticsPayload._height [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a64 (     0x4) OBJC_IVAR_$_BWVideoStabilizationAnalyticsPayload._width [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a68 (     0x4) OBJC_IVAR_$_BWVideoStabilizationAnalyticsPayload._startingUIZoom [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a6c (     0x4) OBJC_IVAR_$_BWVideoStabilizationAnalyticsPayload._minUIZoom [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a70 (     0x4) OBJC_IVAR_$_BWVideoStabilizationAnalyticsPayload._maxUIZoom [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a74 (     0x4) OBJC_IVAR_$_BWVideoStabilizationAnalyticsPayload._averageLuxValue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a78 (     0x4) OBJC_IVAR_$_BWVideoStabilizationAnalyticsPayload._count [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a7c (     0x4) OBJC_IVAR_$_BWVideoStabilizationAnalyticsPayload._portType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a80 (     0x4) OBJC_IVAR_$_BWVideoStabilizationAnalyticsPayload._binningFactor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a84 (     0x4) OBJC_IVAR_$_BWVideoStabilizationAnalyticsPayload._sigmaHistogram [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a88 (     0x4) OBJC_IVAR_$_BWVideoStabilizationAnalyticsPayload._overscanHistogram [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a8c (     0x4) OBJC_IVAR_$_BWVideoStabilizationAnalyticsPayload._videoType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a90 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._buttonMashRate0Counter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a94 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._creationTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a98 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._burst [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77a9c (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureDevicePositionFront [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77aa0 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureDevicePositionBack [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77aa4 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureDeviceTypeBravo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77aa8 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureDeviceTypeLiDAR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77aac (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureDeviceTypeOther [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ab0 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureDeviceTypePearl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ab4 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureDeviceTypeSuperBravo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ab8 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureDeviceTypeWideBravo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77abc (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._capturePortTypeBackSuperWide [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ac0 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._capturePortTypeBackTelephoto [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ac4 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._capturePortTypeOther [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ac8 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._capturePortTypeBack [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77acc (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureResolutionDefault [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ad0 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureResolutionEnhanced [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ad4 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureResolutionUltraHigh [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ad8 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureTypeUB [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77adc (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureTypeDeepFusion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ae0 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureTypeDigitalFlash [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ae4 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureTypeOther [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ae8 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureTypeWYSIWYG [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77aec (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._greenGhostMitigation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77af0 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._scaledStillCaptureTaken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77af4 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._intelligentDistortionCorrection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77af8 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._livePhoto [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77afc (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._proRaw [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b00 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._proRawPlusProcessedPhotoEncoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b04 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._quickTakeVideo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b08 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._faceDetectedInScene [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b0c (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._photographicStyleUsed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b10 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._enhancedResolutionPortraitSuggested [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b14 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._enhancedResolutionPortraitApplied [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b18 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._maxButtonMashCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b1c (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._portraitRequested [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b20 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._portraitDepthGenerationAttempted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b24 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._portraitEffectApplied [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b28 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._cinematicVideo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b2c (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._hdrVideo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b30 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._proResVideo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b34 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._colorSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b38 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._videoMaxFrameRate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b3c (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._videoMinDimension [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b40 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._maxVideoStabilizationMethod [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b44 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._videoStabilizationStrength [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b48 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._videoRecordingCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b4c (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._dockKitDeviceConnected [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b50 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._graphHasVideoDataOutput [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b54 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._graphContainsMovieFilePipeline [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b58 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._graphContainsDepthDataPipeline [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b5c (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._clientApplicationID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b60 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._captureCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b64 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._peakFootprintDifference [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b68 (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._clientIsCameraOrDerivative [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b6c (     0x4) OBJC_IVAR_$_BWMemoryAnalyticsPayload._deviceType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b70 (     0x4) OBJC_IVAR_$_BWReactionAnalyticsPayload._uiTriggeredReaction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b74 (     0x4) OBJC_IVAR_$_BWReactionAnalyticsPayload._reactionType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b78 (     0x4) OBJC_IVAR_$_BWStillImageProcessorCoordinator._processorControllersByType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b7c (     0x4) OBJC_IVAR_$_BWFunnelNode._holdMessagesUntilAllInputsAreLive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b80 (     0x4) OBJC_IVAR_$_BWFunnelNode._queuedMessages [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b84 (     0x4) OBJC_IVAR_$_BWFunnelNode._inputsForQueuedMessages [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b88 (     0x4) OBJC_IVAR_$_BWFunnelNode._stateLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b8c (     0x4) OBJC_IVAR_$_BWFunnelNode._running [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b90 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSourcePipeline._sourceNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b94 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSourcePipeline._synchronizerNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b98 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSourcePipeline._masterClock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77b9c (     0x4) OBJC_IVAR_$_BWFigCaptureStream._stream [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ba0 (     0x4) OBJC_IVAR_$_BWFigCaptureStream._portType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ba4 (     0x4) OBJC_IVAR_$_BWFigCaptureStream._uniqueID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ba8 (     0x4) OBJC_IVAR_$_BWFigCaptureStream._portTypeShortString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bac (     0x4) OBJC_IVAR_$_BWFigCaptureStream._supportedProperties [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bb0 (     0x4) OBJC_IVAR_$_BWFigCaptureStream._cachedProperties [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bb4 (     0x4) OBJC_IVAR_$_BWFigCaptureStream._calibrationDataSent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bb8 (     0x4) OBJC_IVAR_$_BWFigCaptureStream._invalidated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bbc (     0x4) OBJC_IVAR_$_BWFigCaptureStream._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bc0 (     0x4) OBJC_IVAR_$_BWFigCaptureStream._streaming [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bc4 (     0x4) OBJC_IVAR_$_BWFigCaptureStream._ktraceCodePrefix [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bc8 (     0x4) OBJC_IVAR_$_BWFigCaptureStream._startStopDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bcc (     0x4) OBJC_IVAR_$_BWFigCaptureStream._reactionsInProgressChangedHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bd0 (     0x4) OBJC_IVAR_$_BWFigCaptureSynchronizedStreamsGroup._syncGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bd4 (     0x4) OBJC_IVAR_$_BWFigCaptureSynchronizedStreamsGroup._supportedProperties [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bd8 (     0x4) OBJC_IVAR_$_BWFigCaptureSynchronizedStreamsGroup._synchronizationMaster [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bdc (     0x4) OBJC_IVAR_$_BWFigCaptureSynchronizedStreamsGroup._invalidated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77be0 (     0x4) OBJC_IVAR_$_BWFigCaptureSynchronizedStreamsGroup._streams [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77be4 (     0x4) OBJC_IVAR_$_BWFigCaptureSynchronizedStreamsGroup._activeStreams [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77be8 (     0x4) OBJC_IVAR_$_BWFigCaptureSynchronizedStreamsGroup._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bec (     0x4) OBJC_IVAR_$_BWFigCaptureSynchronizedStreamsGroup._stopSupported [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bf0 (     0x4) OBJC_IVAR_$_BWFigCaptureSynchronizedStreamsGroup._ktraceCodePrefix [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bf4 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipelineConfiguration._metadataObjectConnectionConfiguration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bf8 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipelineConfiguration._videoDataConnectionConfiguration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77bfc (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipelineConfiguration._mrcLowPowerModeEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c00 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipelineConfiguration._useSceneClassifierToGateMetadataDetectors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c04 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipelineConfiguration._smartCameraPipelineVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c08 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipelineConfiguration._deferredPrepareEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c0c (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipelineConfiguration._previewEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c10 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipelineConfiguration._motionAttachmentsSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c14 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipelineConfiguration._boxedMetadataEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c18 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipelineConfiguration._pearlModuleType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c1c (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipelineConfiguration._detectedObjectMovieFileOutputMetadataConnectionConfigurations [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c20 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipelineConfiguration._inputRotationRelativeToSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c24 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipeline._sourceID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c28 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipeline._sourceDeviceType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c2c (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipeline._metadataGatingNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c30 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipeline._mrcNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c34 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipeline._faceDetectionNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c38 (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipeline._mrcSuspended [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c3c (     0x4) OBJC_IVAR_$_FigCaptureMetadataSinkPipeline._mrcConnectionDisabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c40 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._imageQueueCapacity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c44 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._imageQueueRequiredFreeSlots [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c48 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._imageQueueCurrentFreeSlots [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c4c (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._imageQueueWidth [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c50 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._imageQueueHeight [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c54 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._resetPreviewSynchronizerOnNextFrame [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c58 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._bufferIDsInQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c5c (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._previewPTSHistory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c60 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._previewPTSHistoryMutex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c64 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._previewPTSHistoryQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c68 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._numFramesReceivedBeforeFirstDisplayTimeout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c6c (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._CAVSyncIntervalWorkaroundEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c70 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._highLatencyJitterHandlingEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c74 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._fasterLatencyRecoveryEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c78 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._driftCompensationTimestampFilteringEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c7c (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._surfaceRegistrationMutex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c80 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._frameDisplayLatencyStats [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c84 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._clientPID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c88 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._clientAuditToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c8c (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._previewSynchronizer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c90 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._imageQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c94 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._enqueuedBufferContexts [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c98 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._enqueuedBufferContextCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77c9c (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._frameSender [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ca0 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._imageQueueSlot [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ca4 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._holdingBuffersForClientAssertion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77ca8 (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._captureDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f77cac (     0x4) OBJC_IVAR_$_BWImageQueueSinkNode._syncStrategy [PEXT, NameNList, MangledNameNList, NList] 
