/System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [arm64e, 0.040765 seconds]:
    CB913C75-F174-3D00-8A54-75C2EE7636FD /System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb86000 ( 0x80000) __TEXT SEGMENT
            0x00000001aeb86000 (  0x3730) MACH_HEADER
                0x00000001de4f0570 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f0740 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f0760 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f07a8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f0848 (    0x18) _OBJC_$_PROTOCOL_REFS_CBCentralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f0860 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CBCentralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f0880 (    0xc8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CBCentralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f0948 (    0x48) _OBJC_$_PROTOCOL_METHOD_TYPES_CBCentralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f0990 (    0x18) _OBJC_$_PROTOCOL_REFS_CBPeripheralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f09a8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CBPeripheralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f09c8 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CBPeripheralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f0ad8 (    0x60) _OBJC_$_PROTOCOL_METHOD_TYPES_CBPeripheralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f0b38 (    0x18) _OBJC_$_PROTOCOL_REFS_CBScalablePipeManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f0b50 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CBScalablePipeManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f0b70 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CBScalablePipeManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f0bd8 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_CBScalablePipeManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f0c00 (    0x28) _OBJC_CLASS_PROTOCOLS_$_WPDManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f0c28 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_WPDManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f0d10 (    0xe8) _OBJC_$_PROP_LIST_WPDManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f0df8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f0e30 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f0e40 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f0e58 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f0e78 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f0e80 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f0e98 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001de4f0eb8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001de4f0ec0 (    0x20) _OBJC_CLASS_PROTOCOLS_$_WPAdvertisingRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f0ee0 (    0x18) _OBJC_$_CLASS_PROP_LIST_WPAdvertisingRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f0ef8 (   0x168) _OBJC_$_INSTANCE_VARIABLES_WPAdvertisingRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f1060 (    0xb8) _OBJC_$_PROP_LIST_WPAdvertisingRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f1118 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1150 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1160 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1178 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1198 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f11a0 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f11b8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_WPZoneTrackingRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f11d0 (    0x18) _OBJC_$_CLASS_PROP_LIST_WPZoneTrackingRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f11e8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_WPZoneTrackingRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f1270 (    0x48) _OBJC_$_PROP_LIST_WPZoneTrackingRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f12b8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f12f0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1300 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1318 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1338 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1340 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1358 (    0x18) _OBJC_CLASS_PROTOCOLS_$_WPCharacteristic [NameNList, MangledNameNList, NList] 
                0x00000001de4f1370 (    0x18) _OBJC_$_CLASS_PROP_LIST_WPCharacteristic [NameNList, MangledNameNList, NList] 
                0x00000001de4f1388 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_WPCharacteristic [NameNList, MangledNameNList, NList] 
                0x00000001de4f1430 (    0x58) _OBJC_$_PROP_LIST_WPCharacteristic [NameNList, MangledNameNList, NList] 
                0x00000001de4f1488 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f14c0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f14d0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f14e8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1508 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1510 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1528 (    0x18) _OBJC_CLASS_PROTOCOLS_$_WPScanRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f1540 (    0x18) _OBJC_$_CLASS_PROP_LIST_WPScanRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f1558 (   0x248) _OBJC_$_INSTANCE_VARIABLES_WPScanRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f17a0 (   0x128) _OBJC_$_PROP_LIST_WPScanRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f18c8 (    0x48) _OBJC_METACLASS_RO_$_WPDPendingCompletions [NameNList, MangledNameNList, NList] 
                0x00000001de4f1910 (    0x68) _OBJC_$_INSTANCE_VARIABLES_WPDPendingCompletions [NameNList, MangledNameNList, NList] 
                0x00000001de4f1978 (    0x38) _OBJC_$_PROP_LIST_WPDPendingCompletions [NameNList, MangledNameNList, NList] 
                0x00000001de4f19b0 (   0x388) _OBJC_$_INSTANCE_VARIABLES_WPDSearchPartyAgent [NameNList, MangledNameNList, NList] 
                0x00000001de4f1d38 (   0x238) _OBJC_$_PROP_LIST_WPDSearchPartyAgent [NameNList, MangledNameNList, NList] 
                0x00000001de4f1f70 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1fa8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1fb8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1fd0 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1ff0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f1ff8 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4f2010 (    0x18) _OBJC_CLASS_PROTOCOLS_$_WPPeerTrackingRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f2028 (    0x18) _OBJC_$_CLASS_PROP_LIST_WPPeerTrackingRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f2040 (    0x68) _OBJC_$_INSTANCE_VARIABLES_WPPeerTrackingRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f20a8 (    0x38) _OBJC_$_PROP_LIST_WPPeerTrackingRequest [NameNList, MangledNameNList, NList] 
                0x00000001de4f20e0 (    0x48) _OBJC_METACLASS_RO_$_WPDPersistence [NameNList, MangledNameNList, NList] 
                0x00000001de4f2128 (    0x88) _OBJC_$_INSTANCE_VARIABLES_WPDPersistence [NameNList, MangledNameNList, NList] 
                0x00000001de4f21b0 (    0x48) _OBJC_$_PROP_LIST_WPDPersistence [NameNList, MangledNameNList, NList] 
                0x00000001de4f21f8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f23c8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f23e8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f2430 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f24d0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f24e8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f2508 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f2510 (    0x18) _OBJC_CLASS_PROTOCOLS_$_WPDaemonServer [NameNList, MangledNameNList, NList] 
                0x00000001de4f2528 (   0x348) _OBJC_$_INSTANCE_VARIABLES_WPDaemonServer [NameNList, MangledNameNList, NList] 
                0x00000001de4f2870 (   0x1e8) _OBJC_$_PROP_LIST_WPDaemonServer [NameNList, MangledNameNList, NList] 
                0x00000001de4f2a58 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f2c28 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f2c48 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f2c90 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f2d30 (    0x18) _OBJC_$_PROTOCOL_REFS_WPXPCTickleProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f2d48 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_WPXPCTickleProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f2d68 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_WPXPCTickleProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f2d70 (    0x18) _OBJC_$_PROTOCOL_REFS_WPXPCDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f2d88 (   0x380) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WPXPCDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f3108 (   0x128) _OBJC_$_PROTOCOL_METHOD_TYPES_WPXPCDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f3230 (    0x18) _OBJC_$_PROTOCOL_REFS_WPDClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f3248 (   0x350) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WPDClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f3598 (   0x118) _OBJC_$_PROTOCOL_METHOD_TYPES_WPDClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f36b0 (    0x20) _OBJC_CLASS_PROTOCOLS_$_WPDClient [NameNList, MangledNameNList, NList] 
                0x00000001de4f36d0 (    0x38) _OBJC_$_CLASS_PROP_LIST_WPDClient [NameNList, MangledNameNList, NList] 
                0x00000001de4f3708 (   0x588) _OBJC_$_INSTANCE_VARIABLES_WPDClient [NameNList, MangledNameNList, NList] 
                0x00000001de4f3c90 (   0x2f8) _OBJC_$_PROP_LIST_WPDClient [NameNList, MangledNameNList, NList] 
                0x00000001de4f3f88 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f4158 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f4178 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f41c0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f4260 (    0x18) _OBJC_$_PROTOCOL_REFS_WPXPCDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f4278 (   0x380) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WPXPCDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f45f8 (   0x128) _OBJC_$_PROTOCOL_METHOD_TYPES_WPXPCDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f4720 (    0x18) _OBJC_$_PROTOCOL_REFS_WPXPCClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f4738 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_WPXPCClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f4758 (   0x3c8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WPXPCClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f4b20 (   0x148) _OBJC_$_PROTOCOL_METHOD_TYPES_WPXPCClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de4f4c68 (    0x48) _OBJC_CLASS_RO_$_WPDXPCInterfaces [NameNList, MangledNameNList, NList] 
                0x00000001de4f4cb0 (    0x48) _OBJC_METACLASS_RO_$_WPDAdvertisingData [NameNList, MangledNameNList, NList] 
                0x00000001de4f4cf8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_WPDAdvertisingData [NameNList, MangledNameNList, NList] 
                0x00000001de4f4dc0 (    0x78) _OBJC_$_PROP_LIST_WPDAdvertisingData [NameNList, MangledNameNList, NList] 
                0x00000001de4f4e38 (    0x48) _OBJC_METACLASS_RO_$_WPAdvertisingRequestsQueue [NameNList, MangledNameNList, NList] 
                0x00000001de4f4e80 (    0x48) _OBJC_$_INSTANCE_VARIABLES_WPAdvertisingRequestsQueue [NameNList, MangledNameNList, NList] 
                0x00000001de4f4ec8 (    0x28) _OBJC_$_PROP_LIST_WPAdvertisingRequestsQueue [NameNList, MangledNameNList, NList] 
                0x00000001de4f4ef0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f50c0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f50e0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f5128 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f51c8 (    0x18) _OBJC_$_PROTOCOL_REFS_CBPeripheralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f51e0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CBPeripheralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f5200 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CBPeripheralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f5310 (    0x60) _OBJC_$_PROTOCOL_METHOD_TYPES_CBPeripheralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f5370 (    0x18) _OBJC_$_PROTOCOL_REFS_WPDObjectDiscoveryAdvertiser [NameNList, MangledNameNList, NList] 
                0x00000001de4f5388 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_WPDObjectDiscoveryAdvertiser [NameNList, MangledNameNList, NList] 
                0x00000001de4f53d8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_WPDObjectDiscoveryAdvertiser [NameNList, MangledNameNList, NList] 
                0x00000001de4f53f0 (    0x20) _OBJC_CLASS_PROTOCOLS_$_WPDObjectDiscoveryManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f5410 (    0x48) _OBJC_METACLASS_RO_$_WPDObjectDiscoveryManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f5458 (   0x148) _OBJC_$_INSTANCE_VARIABLES_WPDObjectDiscoveryManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f55a0 (    0xe8) _OBJC_$_PROP_LIST_WPDObjectDiscoveryManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f5688 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f5858 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f5878 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f58c0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f5960 (    0x18) _OBJC_$_PROTOCOL_REFS_CBCentralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f5978 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CBCentralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f5998 (    0xc8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CBCentralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f5a60 (    0x48) _OBJC_$_PROTOCOL_METHOD_TYPES_CBCentralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f5aa8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_WPDZoneManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f5ac0 (    0x48) _OBJC_METACLASS_RO_$_WPDZoneManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f5b08 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_WPDZoneManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f5bf0 (    0xb8) _OBJC_$_PROP_LIST_WPDZoneManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f5ca8 (    0x48) _OBJC_METACLASS_RO_$_WPDObjectDiscoveryClient [NameNList, MangledNameNList, NList] 
                0x00000001de4f5cf0 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_WPDObjectDiscoveryClient [NameNList, MangledNameNList, NList] 
                0x00000001de4f5dd8 (    0x78) _OBJC_$_PROP_LIST_WPDObjectDiscoveryClient [NameNList, MangledNameNList, NList] 
                0x00000001de4f5e50 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f6020 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f6040 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f6088 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f6128 (    0x18) _OBJC_$_PROTOCOL_REFS_CBCentralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f6140 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CBCentralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f6160 (    0xc8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CBCentralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f6228 (    0x48) _OBJC_$_PROTOCOL_METHOD_TYPES_CBCentralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f6270 (    0x18) _OBJC_CLASS_PROTOCOLS_$_WPDScanManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f6288 (   0x1e8) _OBJC_$_INSTANCE_VARIABLES_WPDScanManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f6470 (   0x138) _OBJC_$_PROP_LIST_WPDScanManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f65a8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f6778 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f6798 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f67e0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f6880 (    0x18) _OBJC_$_PROTOCOL_REFS_CBPeripheralDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f6898 (   0x170) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CBPeripheralDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f6a08 (    0x78) _OBJC_$_PROTOCOL_METHOD_TYPES_CBPeripheralDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f6a80 (    0x18) _OBJC_CLASS_PROTOCOLS_$_WPDConnection [NameNList, MangledNameNList, NList] 
                0x00000001de4f6a98 (    0x48) _OBJC_METACLASS_RO_$_WPDConnection [NameNList, MangledNameNList, NList] 
                0x00000001de4f6ae0 (   0x208) _OBJC_$_INSTANCE_VARIABLES_WPDConnection [NameNList, MangledNameNList, NList] 
                0x00000001de4f6ce8 (   0x148) _OBJC_$_PROP_LIST_WPDConnection [NameNList, MangledNameNList, NList] 
                0x00000001de4f6e30 (    0x48) _OBJC_METACLASS_RO_$_AdvMetrics [NameNList, MangledNameNList, NList] 
                0x00000001de4f6e78 (    0x68) _OBJC_$_INSTANCE_VARIABLES_AdvMetrics [NameNList, MangledNameNList, NList] 
                0x00000001de4f6ee0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f70b0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f70d0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f7118 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4f71b8 (    0x18) _OBJC_$_PROTOCOL_REFS_CBPeripheralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f71d0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CBPeripheralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f71f0 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CBPeripheralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f7300 (    0x60) _OBJC_$_PROTOCOL_METHOD_TYPES_CBPeripheralManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de4f7360 (    0x18) _OBJC_CLASS_PROTOCOLS_$_WPDAdvertisingManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f7378 (    0x48) _OBJC_METACLASS_RO_$_WPDAdvertisingManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f73c0 (   0x208) _OBJC_$_INSTANCE_VARIABLES_WPDAdvertisingManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f75c8 (   0x158) _OBJC_$_PROP_LIST_WPDAdvertisingManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f7720 (    0x48) _OBJC_METACLASS_RO_$_WPDStat [NameNList, MangledNameNList, NList] 
                0x00000001de4f7768 (    0x48) _OBJC_$_INSTANCE_VARIABLES_WPDStat [NameNList, MangledNameNList, NList] 
                0x00000001de4f77b0 (    0x28) _OBJC_$_PROP_LIST_WPDStat [NameNList, MangledNameNList, NList] 
                0x00000001de4f77d8 (   0x168) _OBJC_$_INSTANCE_VARIABLES_WPDStatsManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f7940 (    0xb8) _OBJC_$_PROP_LIST_WPDStatsManager [NameNList, MangledNameNList, NList] 
                0x00000001de4f79f8 (    0x48) _OBJC_METACLASS_RO_$_PipeDataTransfer [NameNList, MangledNameNList, NList] 
