/System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [arm64e, 0.043297 seconds]:
    544DAD97-E241-3995-AD47-CA7D8A5ADA0A /System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f3c28000 ( 0x20000) __TEXT SEGMENT
            0x00000001f3c28000 (  0x2c24) MACH_HEADER
                0x00000001f3c46a20 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46a40 (    0x20) objc_msgSend$initClearTextAuthenticator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46a60 (    0x20) objc_msgSend$initForWritingWithMutableData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46a80 (    0x20) objc_msgSend$initWithBitmapDataPlanes:pixelsWide:pixelsHigh:bitsPerSample:samplesPerPixel:hasAlpha:isPlanar:colorSpaceName:bytesPerRow:bitsPerPixel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46aa0 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46ac0 (    0x20) objc_msgSend$initWithConfigurationDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46ae0 (    0x20) objc_msgSend$initWithConfigurationString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46b00 (    0x20) objc_msgSend$initWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46b20 (    0x20) objc_msgSend$initWithDirectoryServiceAtAddress:name:password:port: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46b40 (    0x20) objc_msgSend$initWithInfo:node:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46b60 (    0x20) objc_msgSend$initWithNodeName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46b80 (    0x20) objc_msgSend$initWithRecordName:type:node: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46ba0 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46bc0 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46be0 (    0x20) objc_msgSend$isAdministrator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46c00 (    0x20) objc_msgSend$isAppleIDLoginEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46c20 (    0x20) objc_msgSend$isAuthenticated [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46c40 (    0x20) objc_msgSend$isDisabledUser [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46c60 (    0x20) objc_msgSend$isEqualTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46c80 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46ca0 (    0x20) objc_msgSend$isGuestUser [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46cc0 (    0x20) objc_msgSend$isHDRLowPowerEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46ce0 (    0x20) objc_msgSend$isHidden [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46d00 (    0x20) objc_msgSend$isLocal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46d20 (    0x20) objc_msgSend$isNetInfoNode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46d40 (    0x20) objc_msgSend$isNewUser [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46d60 (    0x20) objc_msgSend$isOpen [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46d80 (    0x20) objc_msgSend$isRunning [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46da0 (    0x20) objc_msgSend$isUserNameUnique:searchParent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46dc0 (    0x20) objc_msgSend$isWebServerRunning [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46de0 (    0x20) objc_msgSend$keyEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46e00 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46e20 (    0x20) objc_msgSend$letterCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46e40 (    0x20) objc_msgSend$localizedStringForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46e60 (    0x20) objc_msgSend$localizedStringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46e80 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46ea0 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46ec0 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46ee0 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46f00 (    0x20) objc_msgSend$nameOfDefaultLocalNode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46f20 (    0x20) objc_msgSend$nameOfSearchNode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46f40 (    0x20) objc_msgSend$namesOfNodeWithName:patternMatch: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46f60 (    0x20) objc_msgSend$nextFreeGroupIDInRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46f80 (    0x20) objc_msgSend$nextFreeIDInRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46fa0 (    0x20) objc_msgSend$nextFreeUserID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46fc0 (    0x20) objc_msgSend$nextObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c46fe0 (    0x20) objc_msgSend$node [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47000 (    0x20) objc_msgSend$nodeIsDefaultLocalNode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47020 (    0x20) objc_msgSend$nodeWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47040 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47060 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47080 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c470a0 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c470c0 (    0x20) objc_msgSend$numberWithUnsignedLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c470e0 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47100 (    0x20) objc_msgSend$objectEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47120 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47140 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47160 (    0x20) objc_msgSend$open [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47180 (    0x20) objc_msgSend$openDefaultLocalNode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c471a0 (    0x20) objc_msgSend$openProxyNodeAtAddress:name:password:port: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c471c0 (    0x20) objc_msgSend$openSearchNode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c471e0 (    0x20) objc_msgSend$pathExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47200 (    0x20) objc_msgSend$pathForResource:ofType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47220 (    0x20) objc_msgSend$postNotificationName:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47240 (    0x20) objc_msgSend$postNotificationName:object:userInfo:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47260 (    0x20) objc_msgSend$rangeOfCharacterFromSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47280 (    0x20) objc_msgSend$rangeOfString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c472a0 (    0x20) objc_msgSend$rangeOfString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c472c0 (    0x20) objc_msgSend$refreshUPSShutdownLevels [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c472e0 (    0x20) objc_msgSend$registerPMFeatureChangedNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47300 (    0x20) objc_msgSend$remoteAEServerEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47320 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47340 (    0x20) objc_msgSend$removeAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47360 (    0x20) objc_msgSend$removeHomeFolderOfUser:async:delegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47380 (    0x20) objc_msgSend$removeMember: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c473a0 (    0x20) objc_msgSend$removeMemberUUID:name: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c473c0 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c473e0 (    0x20) objc_msgSend$removeObjectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47400 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47420 (    0x20) objc_msgSend$removeValue:fromAttributeType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47440 (    0x20) objc_msgSend$removeValueID:fromAttributeType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47460 (    0x20) objc_msgSend$representationUsingType:properties: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47480 (    0x20) objc_msgSend$restart [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c474a0 (    0x20) objc_msgSend$restoreGraphicsState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c474c0 (    0x20) objc_msgSend$revertChanges [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c474e0 (    0x20) objc_msgSend$saveGraphicsState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47500 (    0x20) objc_msgSend$scanUpToString:intoString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47520 (    0x20) objc_msgSend$scannerWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47540 (    0x20) objc_msgSend$screensharingEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47560 (    0x20) objc_msgSend$serverWithConfigurationString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47580 (    0x20) objc_msgSend$servers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c475a0 (    0x20) objc_msgSend$session [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c475c0 (    0x20) objc_msgSend$setAddress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c475e0 (    0x20) objc_msgSend$setCredentialsWithRecordType:recordName:password:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47600 (    0x20) objc_msgSend$setCurrentContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47620 (    0x20) objc_msgSend$setDirectoryService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47640 (    0x20) objc_msgSend$setFullName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47660 (    0x20) objc_msgSend$setGroupID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47680 (    0x20) objc_msgSend$setHashedPassword:forUser: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c476a0 (    0x20) objc_msgSend$setHintImmideately: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c476c0 (    0x20) objc_msgSend$setHomeDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c476e0 (    0x20) objc_msgSend$setHttpdEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47700 (    0x20) objc_msgSend$setInetDServiceEnabled:enabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47720 (    0x20) objc_msgSend$setInetDServiceEnabled:enabled:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47740 (    0x20) objc_msgSend$setNSCProtocols:enabled:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47760 (    0x20) objc_msgSend$setNoLoginPassword [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47780 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c477a0 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c477c0 (    0x20) objc_msgSend$setPassword: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c477e0 (    0x20) objc_msgSend$setPassword:oldPassword:forUser: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47800 (    0x20) objc_msgSend$setPasswordAsRoot:forUser: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47820 (    0x20) objc_msgSend$setPicture: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47840 (    0x20) objc_msgSend$setPicturePath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47860 (    0x20) objc_msgSend$setRecordNameTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47880 (    0x20) objc_msgSend$setRemoteAEServerEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c478a0 (    0x20) objc_msgSend$setRestrictAppInstallations: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c478c0 (    0x20) objc_msgSend$setSSHServerEnabled:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c478e0 (    0x20) objc_msgSend$setScreenSharingEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47900 (    0x20) objc_msgSend$setScreensharingEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47920 (    0x20) objc_msgSend$setServers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47940 (    0x20) objc_msgSend$setShadowPassword: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47960 (    0x20) objc_msgSend$setShell: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47980 (    0x20) objc_msgSend$setString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c479a0 (    0x20) objc_msgSend$setUserCanChangeCertificate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c479c0 (    0x20) objc_msgSend$setUserCanChangeDefaultLanguage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c479e0 (    0x20) objc_msgSend$setUserCanChangeHint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47a00 (    0x20) objc_msgSend$setUserCanChangePassword: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47a20 (    0x20) objc_msgSend$setUserCanChangePicture: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47a40 (    0x20) objc_msgSend$setUserID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47a60 (    0x20) objc_msgSend$setValue:withValueID:forAttributeType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47a80 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47aa0 (    0x20) objc_msgSend$sharedDirectoryService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47ac0 (    0x20) objc_msgSend$sharedInternetServices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47ae0 (    0x20) objc_msgSend$sharedSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47b00 (    0x20) objc_msgSend$shell [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47b20 (    0x20) objc_msgSend$shouldHide500Users [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47b40 (    0x20) objc_msgSend$start [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47b60 (    0x20) objc_msgSend$startWebServer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47b80 (    0x20) objc_msgSend$startWithAuthorization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47ba0 (    0x20) objc_msgSend$stop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47bc0 (    0x20) objc_msgSend$stopWebServer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47be0 (    0x20) objc_msgSend$stopWithAuthorization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47c00 (    0x20) objc_msgSend$stringByAppendingFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47c20 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47c40 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47c60 (    0x20) objc_msgSend$stringByDeletingLastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47c80 (    0x20) objc_msgSend$stringByStandardizingPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47ca0 (    0x20) objc_msgSend$stringWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47cc0 (    0x20) objc_msgSend$stringWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47ce0 (    0x20) objc_msgSend$stringWithContentsOfFile:encoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47d00 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47d20 (    0x20) objc_msgSend$stringWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47d40 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47d60 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47d80 (    0x20) objc_msgSend$substringToIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47da0 (    0x20) objc_msgSend$substringWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47dc0 (    0x20) objc_msgSend$suggestUnixNameUsingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47de0 (    0x20) objc_msgSend$supportsHDRLowPower [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47e00 (    0x20) objc_msgSend$touchEFIResourceBuilder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47e20 (    0x20) objc_msgSend$unregisterPMFeatureChangedNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47e40 (    0x20) objc_msgSend$unsignedIntValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47e60 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47e80 (    0x20) objc_msgSend$unsignedLongLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47ea0 (    0x20) objc_msgSend$updateProfilesAndSendNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47ec0 (    0x20) objc_msgSend$upsActivityProfile [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47ee0 (    0x20) objc_msgSend$userCanChangeCertificate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47f00 (    0x20) objc_msgSend$userCanChangeDefaultLanguage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47f20 (    0x20) objc_msgSend$userCanChangeHint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47f40 (    0x20) objc_msgSend$userCanChangePassword [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47f60 (    0x20) objc_msgSend$userCanChangePicture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47f80 (    0x20) objc_msgSend$userID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47fa0 (    0x20) objc_msgSend$verifyPasswordReturnError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47fc0 (    0x20) objc_msgSend$verifyUserName:password: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f3c47fe0 (    0x20) objc_msgSend$writeUPSSettings:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000002369e6a78 (  0x19f8) __DATA_CONST SEGMENT
            0x00000002369e6a78 (    0xa8) __DATA_CONST __got
            0x00000002369e6b20 (    0x40) __DATA_CONST __const
                0x00000002369e6b20 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002369e6b40 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000002369e6b60 (    0xa8) __DATA_CONST __objc_classlist
            0x00000002369e6c08 (    0x18) __DATA_CONST __objc_catlist
            0x00000002369e6c20 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000002369e6c28 (   0x518) __DATA_CONST __objc_const
                0x00000002369e6c28 (    0x48) _OBJC_$_INSTANCE_VARIABLES_NetworkTimeServer [NameNList, MangledNameNList, NList] 
                0x00000002369e6c70 (    0x28) _OBJC_$_INSTANCE_VARIABLES_WebServerConfig [NameNList, MangledNameNList, NList] 
                0x00000002369e6c98 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_User [NameNList, MangledNameNList, NList] 
                0x00000002369e6d60 (   0x108) _OBJC_$_INSTANCE_VARIABLES_Group [NameNList, MangledNameNList, NList] 
                0x00000002369e6e68 (    0x88) _OBJC_$_INSTANCE_VARIABLES_PowerActivityManager [NameNList, MangledNameNList, NList] 
                0x00000002369e6ef0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_Authenticator [NameNList, MangledNameNList, NList] 
                0x00000002369e6f38 (    0x18) _OBJC_$_PROP_LIST_Authenticator [NameNList, MangledNameNList, NList] 
                0x00000002369e6f50 (    0x68) _OBJC_$_INSTANCE_VARIABLES_ADMFirewallConfig [NameNList, MangledNameNList, NList] 
                0x00000002369e6fb8 (    0x38) _OBJC_$_PROP_LIST_ADMFirewallConfig [NameNList, MangledNameNList, NList] 
                0x00000002369e6ff0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_DSNode [NameNList, MangledNameNList, NList] 
                0x00000002369e7078 (    0x88) _OBJC_$_INSTANCE_VARIABLES_DSRecord [NameNList, MangledNameNList, NList] 
                0x00000002369e7100 (    0x28) _OBJC_$_INSTANCE_VARIABLES_DSAuthenticator [NameNList, MangledNameNList, NList] 
                0x00000002369e7128 (    0x18) _OBJC_$_PROP_LIST_DSAuthenticator [NameNList, MangledNameNList, NList] 
            0x00000002369e7140 (  0x1330) __DATA_CONST __objc_selrefs
        0x00000002369e8470 (  0x3b90) __AUTH_CONST SEGMENT
            0x00000002369e8470 (  0x2760) __AUTH_CONST __cfstring
            0x00000002369eabd0 (   0xc90) __AUTH_CONST __objc_const
                0x00000002369eabd0 (    0x48) _OBJC_METACLASS_RO_$_HostConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eac18 (    0x48) _OBJC_CLASS_RO_$_HostConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eac60 (    0x48) _OBJC_METACLASS_RO_$_NetworkTimeClient [NameNList, MangledNameNList, NList] 
                0x00000002369eaca8 (    0x48) _OBJC_CLASS_RO_$_NetworkTimeClient [NameNList, MangledNameNList, NList] 
                0x00000002369eacf0 (    0x48) _OBJC_METACLASS_RO_$_NetworkTimeServer [NameNList, MangledNameNList, NList] 
                0x00000002369ead38 (    0x48) _OBJC_CLASS_RO_$_NetworkTimeServer [NameNList, MangledNameNList, NList] 
                0x00000002369ead80 (    0x48) _OBJC_METACLASS_RO_$_SystemClock [NameNList, MangledNameNList, NList] 
                0x00000002369eadc8 (    0x48) _OBJC_CLASS_RO_$_SystemClock [NameNList, MangledNameNList, NList] 
                0x00000002369eae10 (    0x48) _OBJC_METACLASS_RO_$_WebServerConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eae58 (    0x48) _OBJC_CLASS_RO_$_WebServerConfig [NameNList, MangledNameNList, NList] 
                0x00000002369eaea0 (    0x48) _OBJC_METACLASS_RO_$_User [NameNList, MangledNameNList, NList] 
                0x00000002369eaee8 (    0x48) _OBJC_CLASS_RO_$_User [NameNList, MangledNameNList, NList] 
                0x00000002369eaf30 (    0x48) _OBJC_METACLASS_RO_$_Group [NameNList, MangledNameNList, NList] 
                0x00000002369eaf78 (    0x48) _OBJC_CLASS_RO_$_Group [NameNList, MangledNameNList, NList] 
                0x00000002369eafc0 (    0x40) _OBJC_$_CATEGORY_NSDictionary_$_cXMLDataConvertor [NameNList, MangledNameNList, NList] 
                0x00000002369eb000 (    0x40) _OBJC_$_CATEGORY_NSArray_$_cXMLDataConvertor [NameNList, MangledNameNList, NList] 
