/System/Library/PrivateFrameworks/IMCore.framework/Versions/A/IMCore [arm64e, 0.038417 seconds]:
    4C3BFB47-0F9E-3F87-B0CA-716AD002672E /System/Library/PrivateFrameworks/IMCore.framework/Versions/A/IMCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1158000 (0x260000) __TEXT SEGMENT
            0x00000001b1158000 (  0x50f8) MACH_HEADER
                0x00000001b1305668 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305678 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305688 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305698 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13056a8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13056b8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13056c8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13056d8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13056e8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13056f8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305708 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305718 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305728 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305738 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305748 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305758 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305768 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305778 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305788 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305798 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13057a8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13057b8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13057c8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13057d8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13057e8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13057f8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305808 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305818 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305828 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305838 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305848 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305858 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305868 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305878 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305888 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305898 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13058a8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13058b8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13058c8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13058d8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13058e8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13058f8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305908 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305918 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305928 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305938 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305948 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305958 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305968 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305978 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305988 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305998 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13059a8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13059b8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13059c8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13059d8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13059e8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13059f8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305a08 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305a18 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305a28 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305a38 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305a48 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305a58 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305a68 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305a78 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305a88 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305a98 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305aa8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305ab8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305ac8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305ad8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305ae8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305af8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305b08 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305b18 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305b28 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305b38 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305b48 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305b58 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305b68 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305b78 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305b88 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305b98 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305ba8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305bb8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305bc8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305bd8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305be8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305bf8 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305c08 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305c18 (    0x10) DYLD-STUB$$$$$indirect-absolute-symbol$$$ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305c28 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305c38 (    0x10) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305c48 (    0x10) DYLD-STUB$$CFArrayCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305c58 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305c68 (    0x10) DYLD-STUB$$CFArrayGetLastIndexOfValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305c78 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305c88 (    0x10) DYLD-STUB$$CFArrayInsertValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305c98 (    0x10) DYLD-STUB$$CFArrayRemoveAllValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305ca8 (    0x10) DYLD-STUB$$CFArrayRemoveValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305cb8 (    0x10) DYLD-STUB$$CFArrayReplaceValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305cc8 (    0x10) DYLD-STUB$$CFArraySortValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305cd8 (    0x10) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305ce8 (    0x10) DYLD-STUB$$CFLocaleCopyCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305cf8 (    0x10) DYLD-STUB$$CFLocaleGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305d08 (    0x10) DYLD-STUB$$CFNotificationCenterAddObserver [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305d18 (    0x10) DYLD-STUB$$CFNotificationCenterGetDarwinNotifyCenter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305d28 (    0x10) DYLD-STUB$$CFNotificationCenterPostNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305d38 (    0x10) DYLD-STUB$$CFNotificationCenterRemoveEveryObserver [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305d48 (    0x10) DYLD-STUB$$CFPreferencesAppSynchronize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305d58 (    0x10) DYLD-STUB$$CFPreferencesCopyAppValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305d68 (    0x10) DYLD-STUB$$CFPreferencesSetAppValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305d78 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305d88 (    0x10) DYLD-STUB$$CFRunLoopAddObserver [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305d98 (    0x10) DYLD-STUB$$CFRunLoopAddSource [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305da8 (    0x10) DYLD-STUB$$CFRunLoopGetMain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305db8 (    0x10) DYLD-STUB$$CFRunLoopObserverCreateWithHandler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305dc8 (    0x10) DYLD-STUB$$CFRunLoopSourceCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305dd8 (    0x10) DYLD-STUB$$CFRunLoopSourceSignal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305de8 (    0x10) DYLD-STUB$$CFRunLoopWakeUp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305df8 (    0x10) DYLD-STUB$$CFStringCompareWithOptionsAndLocale [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305e08 (    0x10) DYLD-STUB$$CFStringGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305e18 (    0x10) DYLD-STUB$$DDScannerCopyResultsCheckOverlap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305e28 (    0x10) DYLD-STUB$$DDScannerScanString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305e38 (    0x10) DYLD-STUB$$ExtractURLQueries [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305e48 (    0x10) DYLD-STUB$$IDSCopyIDForEmailAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305e58 (    0x10) DYLD-STUB$$IDSCopyIDForPhoneNumber [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305e68 (    0x10) DYLD-STUB$$IDSCopyIDForPhoneNumberWithOptions [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305e78 (    0x10) DYLD-STUB$$IMAdditionalChatRegistryLoggingEnabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305e88 (    0x10) DYLD-STUB$$IMAppBundleRootDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305e98 (    0x10) DYLD-STUB$$IMAreEmailsLogicallyTheSame [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305ea8 (    0x10) DYLD-STUB$$IMAreObjectsLogicallySame [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305eb8 (    0x10) DYLD-STUB$$IMAssociatedMessageDecodeGUID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305ec8 (    0x10) DYLD-STUB$$IMAssociatedMessageDecodePartIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305ed8 (    0x10) DYLD-STUB$$IMBalloonExtensionIDWithSuffix [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305ee8 (    0x10) DYLD-STUB$$IMBalloonProviderBundlePaths [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305ef8 (    0x10) DYLD-STUB$$IMBalloonProviderBundleRootDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305f08 (    0x10) DYLD-STUB$$IMBundleIdentifiersShowingMessagesTranscript [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305f18 (    0x10) DYLD-STUB$$IMCanonicalFormForEmail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305f28 (    0x10) DYLD-STUB$$IMCanonicalFormOfIDWithSensitivity [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305f38 (    0x10) DYLD-STUB$$IMCanonicalizeFormattedString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305f48 (    0x10) DYLD-STUB$$IMChatCanonicalIDSIDsForAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305f58 (    0x10) DYLD-STUB$$IMCleanupPhoneNumber [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305f68 (    0x10) DYLD-STUB$$IMCloudKitGetSyncStateDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305f78 (    0x10) DYLD-STUB$$IMComparePersonStatus [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305f88 (    0x10) DYLD-STUB$$IMComponentsFromChatGUID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305f98 (    0x10) DYLD-STUB$$IMCopyGUIDForChat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305fa8 (    0x10) DYLD-STUB$$IMCopyStringWithLocalizedNumbers [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305fb8 (    0x10) DYLD-STUB$$IMCopyThreadNameForChat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305fc8 (    0x10) DYLD-STUB$$IMCountryCodeForIncomingTextMessage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305fd8 (    0x10) DYLD-STUB$$IMCountryCodeForNumber [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305fe8 (    0x10) DYLD-STUB$$IMCreateItemsFromSerializedArray [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1305ff8 (    0x10) DYLD-STUB$$IMCreateSerializedItemsFromArray [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1306008 (    0x10) DYLD-STUB$$IMCreateSimpleComponentString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1306018 (    0x10) DYLD-STUB$$IMCreateSuperFormatStringByAttachingMessageParts [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1306028 (    0x10) DYLD-STUB$$IMCreateSuperFormatStringFromPlainTextString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1306038 (    0x10) DYLD-STUB$$IMCreateSuperFormatStringWithAppendedFileTransfers [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1306048 (    0x10) DYLD-STUB$$IMCroppedImageDataFromDataWithCropRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1306058 (    0x10) DYLD-STUB$$IMDAttachmentFindLargestConversations [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1306068 (    0x10) DYLD-STUB$$IMDAttachmentRecordCopyAttachmentForGUID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1306078 (    0x10) DYLD-STUB$$IMDAttachmentRecordCopyFilename [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1306088 (    0x10) DYLD-STUB$$IMDAttachmentRecordCopyUTIType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1306098 (    0x10) DYLD-STUB$$IMDAttachmentRecordGetIsOutgoing [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13060a8 (    0x10) DYLD-STUB$$IMDAttachmentRecordIsSticker [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13060b8 (    0x10) DYLD-STUB$$IMDChatGetChatsThatContainRecipient [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13060c8 (    0x10) DYLD-STUB$$IMDChatGetMessageDateAndLastAddressedHandleFromChatIdentifiersAndLastAddressedHandles [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13060d8 (    0x10) DYLD-STUB$$IMDChatGetMessageDateAndLastAddressedLabelIDFromChatIdentifiersAndLastAddressedLabelIDs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13060e8 (    0x10) DYLD-STUB$$IMDChatRecordCopyChatForGUID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b13060f8 (    0x10) DYLD-STUB$$IMDDScanAttributedStringWithContext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1306108 (    0x10) DYLD-STUB$$IMDHandleRecordGetIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1306118 (    0x10) DYLD-STUB$$IMDMessageRecordClearDeleteTombStones [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1306128 (    0x10) DYLD-STUB$$IMDMessageRecordCopyAttachments [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b1306138 (    0x10) DYLD-STUB$$IMDMessageRecordCopyMessageForGUID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
