/usr/lib/libmorphun.dylib [arm64e, 0.039087 seconds]:
    E2E756A4-4FF3-33FF-BF0E-9FFB9911B1F1 /usr/lib/libmorphun.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a940d000 (0x294000) __TEXT SEGMENT
            0x00000001a940d000 (  0x1174) MACH_HEADER
                0x00000001d61e6620 (     0x8) guard variable for morphun::util::LocaleUtils::FRENCH()::FRENCH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6628 (     0x8) morphun::util::LocaleUtils::FRANCE()::FRANCE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6630 (     0x8) guard variable for morphun::util::LocaleUtils::FRANCE()::FRANCE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6638 (     0x8) morphun::util::LocaleUtils::BELGIUM_FRENCH()::BELGIUM_FRENCH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6640 (     0x8) guard variable for morphun::util::LocaleUtils::BELGIUM_FRENCH()::BELGIUM_FRENCH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6648 (     0x8) morphun::util::LocaleUtils::SWITZERLAND_FRENCH()::SWITZERLAND_FRENCH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6650 (     0x8) guard variable for morphun::util::LocaleUtils::SWITZERLAND_FRENCH()::SWITZERLAND_FRENCH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6658 (     0x8) morphun::util::LocaleUtils::CANADIAN_FRENCH()::CANADIAN_FRENCH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6660 (     0x8) guard variable for morphun::util::LocaleUtils::CANADIAN_FRENCH()::CANADIAN_FRENCH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6668 (     0x8) morphun::util::LocaleUtils::HEBREW()::HEBREW_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6670 (     0x8) guard variable for morphun::util::LocaleUtils::HEBREW()::HEBREW_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6678 (     0x8) morphun::util::LocaleUtils::ISRAEL()::ISRAEL_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6680 (     0x8) guard variable for morphun::util::LocaleUtils::ISRAEL()::ISRAEL_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6688 (     0x8) morphun::util::LocaleUtils::HINDI()::HINDI_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6690 (     0x8) guard variable for morphun::util::LocaleUtils::HINDI()::HINDI_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6698 (     0x8) morphun::util::LocaleUtils::INDIA_HINDI()::INDIA_HINDI_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e66a0 (     0x8) guard variable for morphun::util::LocaleUtils::INDIA_HINDI()::INDIA_HINDI_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e66a8 (     0x8) morphun::util::LocaleUtils::CROATIAN()::CROATIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e66b0 (     0x8) guard variable for morphun::util::LocaleUtils::CROATIAN()::CROATIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e66b8 (     0x8) morphun::util::LocaleUtils::CROATIA()::CROATIA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e66c0 (     0x8) guard variable for morphun::util::LocaleUtils::CROATIA()::CROATIA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e66c8 (     0x8) morphun::util::LocaleUtils::ITALIAN()::ITALIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e66d0 (     0x8) guard variable for morphun::util::LocaleUtils::ITALIAN()::ITALIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e66d8 (     0x8) morphun::util::LocaleUtils::ITALY()::ITALY_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e66e0 (     0x8) guard variable for morphun::util::LocaleUtils::ITALY()::ITALY_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e66e8 (     0x8) morphun::util::LocaleUtils::SWITZERLAND_ITALIAN()::SWITZERLAND_ITALIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e66f0 (     0x8) guard variable for morphun::util::LocaleUtils::SWITZERLAND_ITALIAN()::SWITZERLAND_ITALIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e66f8 (     0x8) morphun::util::LocaleUtils::INDONESIAN()::INDONESIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6700 (     0x8) guard variable for morphun::util::LocaleUtils::INDONESIAN()::INDONESIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6708 (     0x8) morphun::util::LocaleUtils::INDONESIA()::INDONESIA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6710 (     0x8) guard variable for morphun::util::LocaleUtils::INDONESIA()::INDONESIA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6718 (     0x8) morphun::util::LocaleUtils::JAPANESE()::JAPANESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6720 (     0x8) guard variable for morphun::util::LocaleUtils::JAPANESE()::JAPANESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6728 (     0x8) morphun::util::LocaleUtils::JAPAN()::JAPAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6730 (     0x8) guard variable for morphun::util::LocaleUtils::JAPAN()::JAPAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6738 (     0x8) morphun::util::LocaleUtils::KOREAN()::KOREAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6740 (     0x8) guard variable for morphun::util::LocaleUtils::KOREAN()::KOREAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6748 (     0x8) morphun::util::LocaleUtils::KOREA()::KOREA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6750 (     0x8) guard variable for morphun::util::LocaleUtils::KOREA()::KOREA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6758 (     0x8) morphun::util::LocaleUtils::MALAY()::MALAY_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6760 (     0x8) guard variable for morphun::util::LocaleUtils::MALAY()::MALAY_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6768 (     0x8) morphun::util::LocaleUtils::MALAYSIA()::MALAYSIA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6770 (     0x8) guard variable for morphun::util::LocaleUtils::MALAYSIA()::MALAYSIA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6778 (     0x8) morphun::util::LocaleUtils::NORWEGIAN()::NORWEGIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6780 (     0x8) guard variable for morphun::util::LocaleUtils::NORWEGIAN()::NORWEGIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6788 (     0x8) morphun::util::LocaleUtils::NORWAY()::NORWAY_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6790 (     0x8) guard variable for morphun::util::LocaleUtils::NORWAY()::NORWAY_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6798 (     0x8) morphun::util::LocaleUtils::DUTCH()::DUTCH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e67a0 (     0x8) guard variable for morphun::util::LocaleUtils::DUTCH()::DUTCH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e67a8 (     0x8) morphun::util::LocaleUtils::NETHERLANDS()::NETHERLANDS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e67b0 (     0x8) guard variable for morphun::util::LocaleUtils::NETHERLANDS()::NETHERLANDS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e67b8 (     0x8) morphun::util::LocaleUtils::BELGIUM_DUTCH()::BELGIUM_DUTCH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e67c0 (     0x8) guard variable for morphun::util::LocaleUtils::BELGIUM_DUTCH()::BELGIUM_DUTCH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e67c8 (     0x8) morphun::util::LocaleUtils::POLISH()::POLISH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e67d0 (     0x8) guard variable for morphun::util::LocaleUtils::POLISH()::POLISH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e67d8 (     0x8) morphun::util::LocaleUtils::POLAND()::POLAND_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e67e0 (     0x8) guard variable for morphun::util::LocaleUtils::POLAND()::POLAND_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e67e8 (     0x8) morphun::util::LocaleUtils::PORTUGUESE()::PORTUGUESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e67f0 (     0x8) guard variable for morphun::util::LocaleUtils::PORTUGUESE()::PORTUGUESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e67f8 (     0x8) morphun::util::LocaleUtils::PORTUGAL()::PORTUGAL_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6800 (     0x8) guard variable for morphun::util::LocaleUtils::PORTUGAL()::PORTUGAL_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6808 (     0x8) morphun::util::LocaleUtils::BRAZIL()::BRAZIL_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6810 (     0x8) guard variable for morphun::util::LocaleUtils::BRAZIL()::BRAZIL_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6818 (     0x8) morphun::util::LocaleUtils::ROMANIAN()::ROMANIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6820 (     0x8) guard variable for morphun::util::LocaleUtils::ROMANIAN()::ROMANIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6828 (     0x8) morphun::util::LocaleUtils::ROMANIA()::ROMANIA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6830 (     0x8) guard variable for morphun::util::LocaleUtils::ROMANIA()::ROMANIA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6838 (     0x8) morphun::util::LocaleUtils::RUSSIAN()::RUSSIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6840 (     0x8) guard variable for morphun::util::LocaleUtils::RUSSIAN()::RUSSIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6848 (     0x8) morphun::util::LocaleUtils::RUSSIA()::RUSSIA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6850 (     0x8) guard variable for morphun::util::LocaleUtils::RUSSIA()::RUSSIA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6858 (     0x8) morphun::util::LocaleUtils::SLOVAK()::SLOVAK_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6860 (     0x8) guard variable for morphun::util::LocaleUtils::SLOVAK()::SLOVAK_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6868 (     0x8) morphun::util::LocaleUtils::SLOVAKIA()::SLOVAKIA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6870 (     0x8) guard variable for morphun::util::LocaleUtils::SLOVAKIA()::SLOVAKIA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6878 (     0x8) morphun::util::LocaleUtils::SWEDISH()::SWEDISH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6880 (     0x8) guard variable for morphun::util::LocaleUtils::SWEDISH()::SWEDISH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6888 (     0x8) morphun::util::LocaleUtils::SWEDEN()::SWEDEN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6890 (     0x8) guard variable for morphun::util::LocaleUtils::SWEDEN()::SWEDEN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6898 (     0x8) morphun::util::LocaleUtils::THAI()::THAI_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e68a0 (     0x8) guard variable for morphun::util::LocaleUtils::THAI()::THAI_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e68a8 (     0x8) morphun::util::LocaleUtils::THAILAND()::THAILAND_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e68b0 (     0x8) guard variable for morphun::util::LocaleUtils::THAILAND()::THAILAND_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e68b8 (     0x8) morphun::util::LocaleUtils::TURKISH()::TURKISH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e68c0 (     0x8) guard variable for morphun::util::LocaleUtils::TURKISH()::TURKISH_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e68c8 (     0x8) morphun::util::LocaleUtils::TURKEY()::TURKEY_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e68d0 (     0x8) guard variable for morphun::util::LocaleUtils::TURKEY()::TURKEY_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e68d8 (     0x8) morphun::util::LocaleUtils::UKRAINIAN()::UKRAINIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e68e0 (     0x8) guard variable for morphun::util::LocaleUtils::UKRAINIAN()::UKRAINIAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e68e8 (     0x8) morphun::util::LocaleUtils::UKRAINE()::UKRAINE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e68f0 (     0x8) guard variable for morphun::util::LocaleUtils::UKRAINE()::UKRAINE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e68f8 (     0x8) morphun::util::LocaleUtils::VIETNAMESE()::VIETNAMESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6900 (     0x8) guard variable for morphun::util::LocaleUtils::VIETNAMESE()::VIETNAMESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6908 (     0x8) morphun::util::LocaleUtils::VIETNAM()::VIETNAM_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6910 (     0x8) guard variable for morphun::util::LocaleUtils::VIETNAM()::VIETNAM_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6918 (     0x8) morphun::util::LocaleUtils::SHANGHAINESE()::SHANGHAINESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6920 (     0x8) guard variable for morphun::util::LocaleUtils::SHANGHAINESE()::SHANGHAINESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6928 (     0x8) morphun::util::LocaleUtils::CHINA_SHANGHAINESE()::CHINA_SHANGHAINESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6930 (     0x8) guard variable for morphun::util::LocaleUtils::CHINA_SHANGHAINESE()::CHINA_SHANGHAINESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6938 (     0x8) morphun::util::LocaleUtils::CANTONESE()::CANTONESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6940 (     0x8) guard variable for morphun::util::LocaleUtils::CANTONESE()::CANTONESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6948 (     0x8) morphun::util::LocaleUtils::CHINA_CANTONESE()::CHINA_CANTONESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6950 (     0x8) guard variable for morphun::util::LocaleUtils::CHINA_CANTONESE()::CHINA_CANTONESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6958 (     0x8) morphun::util::LocaleUtils::HONGKONG_CANTONESE()::HONGKONG_CANTONESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6960 (     0x8) guard variable for morphun::util::LocaleUtils::HONGKONG_CANTONESE()::HONGKONG_CANTONESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6968 (     0x8) morphun::util::LocaleUtils::CHINESE()::CHINESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6970 (     0x8) guard variable for morphun::util::LocaleUtils::CHINESE()::CHINESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6978 (     0x8) morphun::util::LocaleUtils::SIMPLIFIED_CHINESE()::SIMPLIFIED_CHINESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6980 (     0x8) guard variable for morphun::util::LocaleUtils::SIMPLIFIED_CHINESE()::SIMPLIFIED_CHINESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6988 (     0x8) morphun::util::LocaleUtils::TRADITIONAL_CHINESE()::TRADITIONAL_CHINESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6990 (     0x8) guard variable for morphun::util::LocaleUtils::TRADITIONAL_CHINESE()::TRADITIONAL_CHINESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6998 (     0x8) morphun::util::LocaleUtils::HONGKONG_CHINESE()::HONGKONG_CHINESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e69a0 (     0x8) guard variable for morphun::util::LocaleUtils::HONGKONG_CHINESE()::HONGKONG_CHINESE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e69a8 (     0x8) morphun::util::LocaleUtils::CHINA()::CHINA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e69b0 (     0x8) guard variable for morphun::util::LocaleUtils::CHINA()::CHINA_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e69b8 (     0x8) morphun::util::LocaleUtils::TAIWAN()::TAIWAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e69c0 (     0x8) guard variable for morphun::util::LocaleUtils::TAIWAN()::TAIWAN_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e69c8 (     0x8) morphun::util::LocaleUtils::ROOT()::ROOT_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e69d0 (     0x8) guard variable for morphun::util::LocaleUtils::ROOT()::ROOT_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e69d8 (     0x8) morphun::util::LocaleUtils::BASE_SUPPORTED_LOCALES()::BASE_SUPPORTED_LOCALES_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e69e0 (     0x8) guard variable for morphun::util::LocaleUtils::BASE_SUPPORTED_LOCALES()::BASE_SUPPORTED_LOCALES_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e69e8 (     0x8) morphun::util::ICU_LOCALES()::ICU_LOCALES_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e69f0 (     0x8) guard variable for morphun::util::ICU_LOCALES()::ICU_LOCALES_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e69f8 (     0x8) morphun::util::FALLBACK_PAIR_LOCALES()::FALLBACK_PAIR_LOCALES_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a00 (     0x8) guard variable for morphun::util::FALLBACK_PAIR_LOCALES()::FALLBACK_PAIR_LOCALES_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a08 (     0x8) morphun::dialog::GrammaticalCountFactory::KEYWORD_NAME_MAP()::KEYWORD_NAME_MAP_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a10 (     0x8) guard variable for morphun::dialog::GrammaticalCountFactory::KEYWORD_NAME_MAP()::KEYWORD_NAME_MAP_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a18 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer_TrDisplayFunction::DEFAULT_DISCONT_HARD_CONSONANTS_END()::DEFAULT_DISCONT_HARD_CONSONANTS_END_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a20 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer_TrDisplayFunction::DEFAULT_DISCONT_HARD_CONSONANTS_END()::DEFAULT_DISCONT_HARD_CONSONANTS_END_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a28 (     0x8) morphun::grammar::synthesis::TrGrammarSynthesizer_TrDisplayFunction::DEFAULT_HARD_CONSONANTS_END()::DEFAULT_HARD_CONSONANTS_END_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a30 (     0x8) guard variable for morphun::grammar::synthesis::TrGrammarSynthesizer_TrDisplayFunction::DEFAULT_HARD_CONSONANTS_END()::DEFAULT_HARD_CONSONANTS_END_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a38 (     0x8) morphun::tokenizer::gHantHansTransliteratorPool [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a40 (     0x8) morphun::tokenizer::CLASS_MUTEX()::classMutex [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a48 (     0x8) guard variable for morphun::tokenizer::CLASS_MUTEX()::classMutex [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a50 (     0x8) morphun::dictionary::CLASS_MUTEX()::classMutex [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a58 (     0x8) guard variable for morphun::dictionary::CLASS_MUTEX()::classMutex [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a60 (     0x8) morphun::dictionary::DICTIONARY_CACHE()::DICTIONARY_CACHE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a68 (     0x8) guard variable for morphun::dictionary::DICTIONARY_CACHE()::DICTIONARY_CACHE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a70 (     0x8) morphun::dictionary::FALLBACK_MAP()::FALLBACK_MAP_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a78 (     0x8) guard variable for morphun::dictionary::FALLBACK_MAP()::FALLBACK_MAP_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a80 (     0x8) morphun::tokenizer::locale::ko::HANGUL_LETTERS()::HANGUL_LETTERS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a88 (     0x8) guard variable for morphun::tokenizer::locale::ko::HANGUL_LETTERS()::HANGUL_LETTERS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a90 (     0x8) morphun::grammar::synthesis::NlGrammarSynthesizer::SIZENESS()::SIZENESS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6a98 (     0x8) guard variable for morphun::grammar::synthesis::NlGrammarSynthesizer::SIZENESS()::SIZENESS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6aa0 (     0x8) morphun::grammar::synthesis::NlGrammarSynthesizer::DECLENSION()::DECLENSION_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6aa8 (     0x8) guard variable for morphun::grammar::synthesis::NlGrammarSynthesizer::DECLENSION()::DECLENSION_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6ab0 (     0x8) morphun::grammar::synthesis::NlGrammarSynthesizer::DECLENSION_UNDECLINED()::DECLENSION_UNDECLINED_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6ab8 (     0x8) guard variable for morphun::grammar::synthesis::NlGrammarSynthesizer::DECLENSION_UNDECLINED()::DECLENSION_UNDECLINED_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6ac0 (     0x8) morphun::grammar::synthesis::NlGrammarSynthesizer::DECLENSION_DECLINED()::DECLENSION_DECLINED_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6ac8 (     0x8) guard variable for morphun::grammar::synthesis::NlGrammarSynthesizer::DECLENSION_DECLINED()::DECLENSION_DECLINED_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6ad0 (     0x8) morphun::grammar::synthesis::NlGrammarSynthesizer::SIZENESS_DIMINUTIVE()::SIZENESS_DIMINUTIVE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6ad8 (     0x8) guard variable for morphun::grammar::synthesis::NlGrammarSynthesizer::SIZENESS_DIMINUTIVE()::SIZENESS_DIMINUTIVE_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6ae0 (     0x8) morphun::grammar::synthesis::NlGrammarSynthesizer::getCount(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6ae8 (     0x8) guard variable for morphun::grammar::synthesis::NlGrammarSynthesizer::getCount(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6af0 (     0x8) morphun::grammar::synthesis::NlGrammarSynthesizer::getGender(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6af8 (     0x8) guard variable for morphun::grammar::synthesis::NlGrammarSynthesizer::getGender(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b00 (     0x8) morphun::grammar::synthesis::NlGrammarSynthesizer::getDeclension(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b08 (     0x8) guard variable for morphun::grammar::synthesis::NlGrammarSynthesizer::getDeclension(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b10 (     0x8) morphun::grammar::synthesis::NlGrammarSynthesizer::getCase(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b18 (     0x8) guard variable for morphun::grammar::synthesis::NlGrammarSynthesizer::getCase(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*)::valueMap [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b20 (     0x8) morphun::grammar::synthesis::NlGrammarSynthesizer_PossessivePattern::POSSESSIVE_PRONOUNS()::POSSESSIVE_PRONOUNS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b28 (     0x8) guard variable for morphun::grammar::synthesis::NlGrammarSynthesizer_PossessivePattern::POSSESSIVE_PRONOUNS()::POSSESSIVE_PRONOUNS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b30 (     0x8) morphun::grammar::synthesis::NlGrammarSynthesizer_PossessivePattern::COUNT_CONDITIONAL_PRONOUNS()::COUNT_CONDITIONAL_PRONOUNS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b38 (     0x8) guard variable for morphun::grammar::synthesis::NlGrammarSynthesizer_PossessivePattern::COUNT_CONDITIONAL_PRONOUNS()::COUNT_CONDITIONAL_PRONOUNS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b40 (     0x8) morphun::grammar::synthesis::NlGrammarSynthesizer_PossessivePattern::DECLENSION_CONDITIONAL()::DECLENSION_CONDITIONAL_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b48 (     0x8) guard variable for morphun::grammar::synthesis::NlGrammarSynthesizer_PossessivePattern::DECLENSION_CONDITIONAL()::DECLENSION_CONDITIONAL_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b50 (     0x8) morphun::dialog::LOCALE_FALLBACK_PAIRS()::LOCALE_FALLBACK_PAIRS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b58 (     0x8) guard variable for morphun::dialog::LOCALE_FALLBACK_PAIRS()::LOCALE_FALLBACK_PAIRS_ [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b60 (     0x8) morphun::analysis::CLASS_MUTEX()::classMutex [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b68 (     0x8) guard variable for morphun::analysis::CLASS_MUTEX()::classMutex [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b70 (     0x8) morphun::tokenizer::locale::th::gTokenizerCache [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b78 (     0x8) morphun::tokenizer::locale::th::CLASS_MUTEX()::classMutex [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b80 (     0x8) guard variable for morphun::tokenizer::locale::th::CLASS_MUTEX()::classMutex [NameNList, MangledNameNList, NList] 
                0x00000001d61e6b88 (     0x8) morphun::dictionary::CLASS_MUTEX()::classMutex (.5588) [NameNList, MangledNameNList, NList] 
