/usr/lib/libprequelite.dylib [arm64e, 0.040940 seconds]:
    4054FC79-D134-3962-BECA-E87341999153 /usr/lib/libprequelite.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaea4000 ( 0x15000) __TEXT SEGMENT
            0x00000001aaea4000 (  0x1380) MACH_HEADER
                0x00000001aaeb80c0 (    0x20) objc_msgSend$dbHandle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb80e0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8100 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8120 (    0x20) objc_msgSend$defaultUnarchivingAllowedClasses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8140 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8160 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8180 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb81a0 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb81c0 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb81e0 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8200 (    0x20) objc_msgSend$encodedData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8220 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8240 (    0x20) objc_msgSend$errorForDB: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8260 (    0x20) objc_msgSend$errorForDB:SQL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8280 (    0x20) objc_msgSend$errorForDB:stmt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb82a0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb82c0 (    0x20) objc_msgSend$errorWithSqliteCode:andMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb82e0 (    0x20) objc_msgSend$execute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8300 (    0x20) objc_msgSend$executeRaw: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8320 (    0x20) objc_msgSend$fetch: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8340 (    0x20) objc_msgSend$fetchObjectOfClass:initializer:sql:args: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8360 (    0x20) objc_msgSend$fetchObjectOfClass:sql: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8380 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb83a0 (    0x20) objc_msgSend$flush [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb83c0 (    0x20) objc_msgSend$forceBatchStart [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb83e0 (    0x20) objc_msgSend$getUUIDBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8400 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8420 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8440 (    0x20) objc_msgSend$initForReadingFromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8460 (    0x20) objc_msgSend$initRequiringSecureCoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8480 (    0x20) objc_msgSend$initWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb84a0 (    0x20) objc_msgSend$initWithBytes:length:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb84c0 (    0x20) objc_msgSend$initWithBytesNoCopy:length:freeWhenDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb84e0 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8500 (    0x20) objc_msgSend$initWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8520 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8540 (    0x20) objc_msgSend$initWithFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8560 (    0x20) objc_msgSend$initWithFormat:arguments:db:cache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8580 (    0x20) objc_msgSend$initWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb85a0 (    0x20) objc_msgSend$initWithOptions:capacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb85c0 (    0x20) objc_msgSend$initWithQueryBuilder:db:cache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb85e0 (    0x20) objc_msgSend$initWithStatement:forDB: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8600 (    0x20) objc_msgSend$initWithStatement:usingDatabase: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8620 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8640 (    0x20) objc_msgSend$initWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8660 (    0x20) objc_msgSend$initWithUTF8String:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8680 (    0x20) objc_msgSend$initWithUUIDBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb86a0 (    0x20) objc_msgSend$instancesRespondToSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb86c0 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb86e0 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8700 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8720 (    0x20) objc_msgSend$isEqualToNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8740 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8760 (    0x20) objc_msgSend$isNullAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8780 (    0x20) objc_msgSend$isTraced [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb87a0 (    0x20) objc_msgSend$keepBindAlive: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb87c0 (    0x20) objc_msgSend$lastError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb87e0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8800 (    0x20) objc_msgSend$lockedHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8820 (    0x20) objc_msgSend$longLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8840 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8860 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8880 (    0x20) objc_msgSend$nameWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb88a0 (    0x20) objc_msgSend$newFromSqliteStatement:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb88c0 (    0x20) objc_msgSend$newFromSqliteValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb88e0 (    0x20) objc_msgSend$next [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8900 (    0x20) objc_msgSend$nextObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8920 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8940 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8960 (    0x20) objc_msgSend$numberWithChar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8980 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb89a0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb89c0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb89e0 (    0x20) objc_msgSend$numberWithLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8a00 (    0x20) objc_msgSend$numberWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8a20 (    0x20) objc_msgSend$numberWithShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8a40 (    0x20) objc_msgSend$numberWithUnsignedChar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8a60 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8a80 (    0x20) objc_msgSend$numberWithUnsignedLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8aa0 (    0x20) objc_msgSend$numberWithUnsignedShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8ac0 (    0x20) objc_msgSend$objCType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8ae0 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8b00 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8b20 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8b40 (    0x20) objc_msgSend$objectOfClass:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8b60 (    0x20) objc_msgSend$onlyObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8b80 (    0x20) objc_msgSend$onlyObjectOfClass:initializer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8ba0 (    0x20) objc_msgSend$openAtURL:withFlags:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8bc0 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8be0 (    0x20) objc_msgSend$profilingHook [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8c00 (    0x20) objc_msgSend$propertyListWithData:options:format:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8c20 (    0x20) objc_msgSend$raise:format: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8c40 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8c60 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8c80 (    0x20) objc_msgSend$removeObjectsInRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8ca0 (    0x20) objc_msgSend$serialQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8cc0 (    0x20) objc_msgSend$setAutoRollbackHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8ce0 (    0x20) objc_msgSend$setBusyHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8d00 (    0x20) objc_msgSend$setLastError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8d20 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8d40 (    0x20) objc_msgSend$setTraced: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8d60 (    0x20) objc_msgSend$sql [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8d80 (    0x20) objc_msgSend$sqliteBind:index: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8da0 (    0x20) objc_msgSend$sqliteErrorHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8dc0 (    0x20) objc_msgSend$stringAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8de0 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8e00 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8e20 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8e40 (    0x20) objc_msgSend$synchronousMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8e60 (    0x20) objc_msgSend$timeIntervalSince1970 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8e80 (    0x20) objc_msgSend$translate:hasInjections:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8ea0 (    0x20) objc_msgSend$translate:withBuilder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8ec0 (    0x20) objc_msgSend$unarchivedObjectOfClass:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8ee0 (    0x20) objc_msgSend$unarchivedObjectOfClass:fromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8f00 (    0x20) objc_msgSend$unarchivedObjectOfClasses:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8f20 (    0x20) objc_msgSend$unbindForDB:returnedRows: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8f40 (    0x20) objc_msgSend$unsignedIntValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8f60 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8f80 (    0x20) objc_msgSend$useBatchingOnTargetQueue:delay:changeCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8fa0 (    0x20) objc_msgSend$useBatchingOnTargetQueue:withPolicyHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8fc0 (    0x20) objc_msgSend$useSerialQueueWithTarget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aaeb8fe0 (    0x20) objc_msgSend$userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001de2005b8 (  0x2be0) __DATA_CONST SEGMENT
            0x00000001de2005b8 (    0x50) __DATA_CONST __got
            0x00000001de200608 (    0xf8) __DATA_CONST __const
                0x00000001de200608 (     0x8) PQLSqliteErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de200610 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de200630 (    0x20) __block_descriptor_32_e26_B20?0"PQLConnection"8i16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de200650 (    0x20) __block_descriptor_32_e52_v32?0"PQLConnection"8"PQLStatement"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de200670 (    0x28) _performWithFlags:action:whenFlushed:.start_list [NameNList, MangledNameNList, NList] 
                0x00000001de200698 (    0x28) _performWithFlags:action:whenFlushed:.rollback_list [NameNList, MangledNameNList, NList] 
                0x00000001de2006c0 (    0x40) _performWithFlags:action:whenFlushed:.release_list [NameNList, MangledNameNList, NList] 
            0x00000001de200700 (    0x40) __DATA_CONST __objc_classlist
            0x00000001de200740 (    0x60) __DATA_CONST __objc_catlist
            0x00000001de2007a0 (    0x40) __DATA_CONST __objc_protolist
                0x00000001de2007a0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2007a8 (     0x8) _OBJC_LABEL_PROTOCOL_$_PQLInjecting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2007b0 (     0x8) _OBJC_LABEL_PROTOCOL_$_PQLBindable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2007b8 (     0x8) _OBJC_LABEL_PROTOCOL_$_PQLValuable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2007c0 (     0x8) _OBJC_LABEL_PROTOCOL_$_PQLResultSetInitializer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2007c8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSFastEnumeration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2007d0 (     0x8) _OBJC_LABEL_PROTOCOL_$_PQLEnumeration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2007d8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de2007e0 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de2007e8 (  0x20b0) __DATA_CONST __objc_const
                0x00000001de2007e8 (    0x48) _OBJC_METACLASS_RO_$_PQLNameInjectionBase [NameNList, MangledNameNList, NList] 
                0x00000001de200830 (    0x48) _OBJC_$_INSTANCE_VARIABLES_PQLNameInjectionBase [NameNList, MangledNameNList, NList] 
                0x00000001de200878 (    0x18) _OBJC_$_PROP_LIST_PQLNameInjectionBase [NameNList, MangledNameNList, NList] 
                0x00000001de200890 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de200a60 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de200a80 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de200ac8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de200b68 (    0x18) _OBJC_$_PROTOCOL_REFS_PQLInjecting [NameNList, MangledNameNList, NList] 
                0x00000001de200b80 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PQLInjecting [NameNList, MangledNameNList, NList] 
                0x00000001de200bb8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_PQLInjecting [NameNList, MangledNameNList, NList] 
                0x00000001de200bd8 (    0x18) _OBJC_$_PROP_LIST_PQLInjecting [NameNList, MangledNameNList, NList] 
                0x00000001de200bf0 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_PQLInjecting [NameNList, MangledNameNList, NList] 
                0x00000001de200c08 (    0x18) _OBJC_CLASS_PROTOCOLS_$_PQLNameInjection [NameNList, MangledNameNList, NList] 
                0x00000001de200c20 (    0x58) _OBJC_$_PROP_LIST_PQLNameInjection [NameNList, MangledNameNList, NList] 
                0x00000001de200c78 (    0x18) _OBJC_CLASS_PROTOCOLS_$_PQLRawInjection [NameNList, MangledNameNList, NList] 
                0x00000001de200c90 (    0x58) _OBJC_$_PROP_LIST_PQLRawInjection [NameNList, MangledNameNList, NList] 
                0x00000001de200ce8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_PQLFormatInjection [NameNList, MangledNameNList, NList] 
                0x00000001de200d00 (    0x28) _OBJC_$_INSTANCE_VARIABLES_PQLFormatInjection [NameNList, MangledNameNList, NList] 
                0x00000001de200d28 (    0x58) _OBJC_$_PROP_LIST_PQLFormatInjection [NameNList, MangledNameNList, NList] 
                0x00000001de200d80 (    0x10) _OBJC_CLASS_PROTOCOLS_$_NSArray(PQLBindable) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de200d90 (    0x10) _OBJC_CLASS_PROTOCOLS_$_NSData(PQLValuable) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de200da0 (    0x10) _OBJC_CLASS_PROTOCOLS_$_NSDate(PQLValuable) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de200db0 (    0x10) _OBJC_CLASS_PROTOCOLS_$_NSDictionary(PQLBindable) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de200dc0 (    0x10) _OBJC_CLASS_PROTOCOLS_$_NSError(PQLValuable) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de200dd0 (    0x10) _OBJC_CLASS_PROTOCOLS_$_NSNull(PQLBindable) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de200de0 (    0x10) _OBJC_CLASS_PROTOCOLS_$_NSNumber(PQLValuable) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de200df0 (    0x10) _OBJC_CLASS_PROTOCOLS_$_NSObject(PQLResultSetInitializer) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de200e00 (    0x10) _OBJC_CLASS_PROTOCOLS_$_NSSet(PQLBindable) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de200e10 (    0x10) _OBJC_CLASS_PROTOCOLS_$_NSString(PQLValuable) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de200e20 (    0x10) _OBJC_CLASS_PROTOCOLS_$_NSURL(PQLValuable) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de200e30 (   0x370) _OBJC_CLASS_PROTOCOLS_$_NSUUID(PQLValuable) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2011a0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de201370 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de201390 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2013d8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de201478 (    0x18) _OBJC_$_PROTOCOL_REFS_PQLBindable [NameNList, MangledNameNList, NList] 
                0x00000001de201490 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PQLBindable [NameNList, MangledNameNList, NList] 
                0x00000001de2014b0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_PQLBindable [NameNList, MangledNameNList, NList] 
                0x00000001de2014b8 (    0x18) _OBJC_$_PROTOCOL_REFS_PQLValuable [NameNList, MangledNameNList, NList] 
                0x00000001de2014d0 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_OPT_PQLValuable [NameNList, MangledNameNList, NList] 
                0x00000001de201508 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_PQLValuable [NameNList, MangledNameNList, NList] 
                0x00000001de201518 (    0x18) _OBJC_$_PROTOCOL_REFS_PQLResultSetInitializer [NameNList, MangledNameNList, NList] 
                0x00000001de201530 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PQLResultSetInitializer [NameNList, MangledNameNList, NList] 
                0x00000001de201550 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_PQLResultSetInitializer [NameNList, MangledNameNList, NList] 
                0x00000001de201558 (   0x508) _OBJC_$_INSTANCE_VARIABLES_PQLConnection [NameNList, MangledNameNList, NList] 
                0x00000001de201a60 (   0x1b8) _OBJC_$_PROP_LIST_PQLConnection [NameNList, MangledNameNList, NList] 
                0x00000001de201c18 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de201de8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de201e08 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de201e50 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de201ef0 (    0x18) _OBJC_$_PROTOCOL_REFS_PQLBindable [NameNList, MangledNameNList, NList] 
                0x00000001de201f08 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PQLBindable [NameNList, MangledNameNList, NList] 
                0x00000001de201f28 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_PQLBindable [NameNList, MangledNameNList, NList] 
                0x00000001de201f30 (    0x18) _OBJC_$_PROTOCOL_REFS_PQLValuable [NameNList, MangledNameNList, NList] 
                0x00000001de201f48 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_OPT_PQLValuable [NameNList, MangledNameNList, NList] 
                0x00000001de201f80 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_PQLValuable [NameNList, MangledNameNList, NList] 
                0x00000001de201f90 (    0x18) _OBJC_$_PROTOCOL_REFS_PQLResultSetInitializer [NameNList, MangledNameNList, NList] 
                0x00000001de201fa8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PQLResultSetInitializer [NameNList, MangledNameNList, NList] 
                0x00000001de201fc8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_PQLResultSetInitializer [NameNList, MangledNameNList, NList] 
                0x00000001de201fd0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSFastEnumeration [NameNList, MangledNameNList, NList] 
                0x00000001de201ff0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSFastEnumeration [NameNList, MangledNameNList, NList] 
                0x00000001de201ff8 (    0x18) _OBJC_$_PROTOCOL_REFS_PQLEnumeration [NameNList, MangledNameNList, NList] 
                0x00000001de202010 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PQLEnumeration [NameNList, MangledNameNList, NList] 
                0x00000001de202030 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_PQLEnumeration [NameNList, MangledNameNList, NList] 
                0x00000001de202038 (    0x18) _OBJC_CLASS_PROTOCOLS_$_PQLResultSet [NameNList, MangledNameNList, NList] 
                0x00000001de202050 (    0x48) _OBJC_METACLASS_RO_$_PQLResultSet [NameNList, MangledNameNList, NList] 
