/usr/lib/libATCommandStudioDynamic.dylib [arm64e, 0.044589 seconds]:
    3B887EFF-2CB7-34B0-9B36-6D0B4ED312B9 /usr/lib/libATCommandStudioDynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f85000 ( 0x47ff8) __TEXT SEGMENT
            0x00000001b6f85000 (  0x20dc) MACH_HEADER
                0x00000001b6fbf370 (    0xc0) std::__1::vector<qmi::ClientProxy, std::__1::allocator<qmi::ClientProxy>>::vector(std::__1::vector<qmi::ClientProxy, std::__1::allocator<qmi::ClientProxy>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf430 (    0x44) std::__1::vector<qmi::ClientProxy, std::__1::allocator<qmi::ClientProxy>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf474 (    0x38) std::__1::__exception_guard_exceptions<std::__1::vector<qmi::ClientProxy, std::__1::allocator<qmi::ClientProxy>>::__destroy_vector>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf4ac (    0x74) invocation function for block in std::__1::decay<decltype(fp0())>::type dispatch::sync_impl<std::__1::vector<qmi::ClientProxy, std::__1::allocator<qmi::ClientProxy>> () block_pointer&>(dispatch_queue_s*, std::__1::vector<qmi::ClientProxy, std::__1::allocator<qmi::ClientProxy>> () block_pointer&, std::__1::integral_constant<bool, false>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf520 (    0x60) std::__1::vector<qmi::ClientProxy, std::__1::allocator<qmi::ClientProxy>>::__vdeallocate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf580 (    0x74) invocation function for block in std::__1::decay<decltype(fp0())>::type dispatch::async_and_wait_impl<std::__1::vector<qmi::ClientProxy, std::__1::allocator<qmi::ClientProxy>> () block_pointer&>(dispatch_queue_s*, std::__1::vector<qmi::ClientProxy, std::__1::allocator<qmi::ClientProxy>> () block_pointer&, std::__1::integral_constant<bool, false>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf5f4 (    0x80) std::__1::__function::__value_func<bool (void*)>::__value_func[abi:v160006](std::__1::__function::__value_func<bool (void*)>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf674 (    0x44) std::__1::shared_ptr<qmi::QMuxServerAccepter::State const>::shared_ptr[abi:v160006]<qmi::QMuxServerAccepter::State, void>(std::__1::weak_ptr<qmi::QMuxServerAccepter::State> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf6b8 (    0x44) std::__1::unique_ptr<void ctu::SharedSynchronizable<qmi::QMuxServerAccepter::State>::execute_wrapped<qmi::QMuxServerAccepter::State::setValidationStrategy(std::__1::function<bool (void*)>&&)::$_3>(qmi::QMuxServerAccepter::State::setValidationStrategy(std::__1::function<bool (void*)>&&)::$_3&&) const::'lambda'(), std::__1::default_delete<void ctu::SharedSynchronizable<qmi::QMuxServerAccepter::State>::execute_wrapped<qmi::QMuxServerAccepter::State::setValidationStrategy(std::__1::function<bool (void*)>&&)::$_3>(qmi::QMuxServerAccepter::State::setValidationStrategy(std::__1::function<bool (void*)>&&)::$_3&&) const::'lambda'()>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf6fc (    0x5c) void dispatch::async<void ctu::SharedSynchronizable<qmi::QMuxServerAccepter::State>::execute_wrapped<qmi::QMuxServerAccepter::State::setValidationStrategy(std::__1::function<bool (void*)>&&)::$_3>(qmi::QMuxServerAccepter::State::setValidationStrategy(std::__1::function<bool (void*)>&&)::$_3&&) const::'lambda'()>(dispatch_queue_s*, std::__1::unique_ptr<qmi::QMuxServerAccepter::State::setValidationStrategy(std::__1::function<bool (void*)>&&)::$_3, std::__1::default_delete<qmi::QMuxServerAccepter::State::setValidationStrategy(std::__1::function<bool (void*)>&&)::$_3>>)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf758 (    0x84) std::__1::__function::__value_func<bool (void*)>::operator=[abi:v160006](std::__1::__function::__value_func<bool (void*)>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf7dc (    0x88) std::__1::__function::__value_func<bool (void*)>::operator=[abi:v160006](std::nullptr_t) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf864 (    0x10) invocation function for block in ctu::SharedSynchronizable<qmi::QMuxServerAccepter::State>::execute_wrapped(void () block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf874 (    0x4c) __copy_helper_block_e8_32b40c59_ZTSNSt3__110shared_ptrIKN3qmi18QMuxServerAccepter5StateEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf8c0 (    0x44) __destroy_helper_block_e8_32b40c59_ZTSNSt3__110shared_ptrIKN3qmi18QMuxServerAccepter5StateEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf904 (    0x54) __cxx_global_var_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbf958 (   0x184) tlv::TlvParseException::TlvParseException(unsigned long, long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfadc (     0x4) tlv::TlvParseException::TlvParseException(unsigned long, long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfae0 (    0x88) tlv::throwIfNotEnoughBytes(unsigned char const*, unsigned char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfb68 (     0x4) tlv::TlvParseException::~TlvParseException() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfb6c (    0x94) tlv::throwIfNotAligned(unsigned char const*, unsigned char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfc00 (    0x28) tlv::TlvParseException::~TlvParseException() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfc28 (    0x38) ctl::parseField(unsigned char const*, unsigned char const*, ctl::LinkLayerProtocol&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfc60 (     0x8) ctl::writeField(unsigned char*, ctl::LinkLayerProtocol) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfc68 (     0x8) ctl::getFieldSize(ctl::LinkLayerProtocol) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfc70 (    0x5c) ctl::tlv::parseField(unsigned char const*, unsigned char const*, ctl::tlv::AssignedId&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfccc (    0x1c) ctl::tlv::writeField(unsigned char*, ctl::tlv::AssignedId const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfce8 (     0x8) ctl::tlv::getFieldSize(ctl::tlv::AssignedId const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfcf0 (    0x80) ctl::tlv::AssignedId tlv::parseV<ctl::tlv::AssignedId>(unsigned char const*&, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfd70 (     0x8) unsigned long tlv::size<ctl::tlv::AssignedId>(ctl::tlv::AssignedId const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfd78 (    0x20) void tlv::writeV<ctl::tlv::AssignedId>(unsigned char*&, ctl::tlv::AssignedId const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfd98 (    0x38) ctl::tlv::parseField(unsigned char const*, unsigned char const*, ctl::tlv::LinkLayerProtocol&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfdd0 (     0xc) ctl::tlv::writeField(unsigned char*, ctl::tlv::LinkLayerProtocol const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfddc (     0x8) ctl::tlv::getFieldSize(ctl::tlv::LinkLayerProtocol const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfde4 (    0x50) ctl::tlv::LinkLayerProtocol tlv::parseV<ctl::tlv::LinkLayerProtocol>(unsigned char const*&, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfe34 (     0x8) unsigned long tlv::size<ctl::tlv::LinkLayerProtocol>(ctl::tlv::LinkLayerProtocol const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfe3c (    0x14) void tlv::writeV<ctl::tlv::LinkLayerProtocol>(unsigned char*&, ctl::tlv::LinkLayerProtocol const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfe50 (    0x38) ctl::tlv::parseField(unsigned char const*, unsigned char const*, ctl::tlv::ServiceType&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfe88 (     0xc) ctl::tlv::writeField(unsigned char*, ctl::tlv::ServiceType const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfe94 (     0x8) ctl::tlv::getFieldSize(ctl::tlv::ServiceType const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfe9c (    0x50) ctl::tlv::ServiceType tlv::parseV<ctl::tlv::ServiceType>(unsigned char const*&, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfeec (     0x8) unsigned long tlv::size<ctl::tlv::ServiceType>(ctl::tlv::ServiceType const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbfef4 (    0x14) void tlv::writeV<ctl::tlv::ServiceType>(unsigned char*&, ctl::tlv::ServiceType const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbff08 (    0x38) ctl::tlv::parseField(unsigned char const*, unsigned char const*, ctl::tlv::DataFormat&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbff40 (     0xc) ctl::tlv::writeField(unsigned char*, ctl::tlv::DataFormat const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbff4c (     0x8) ctl::tlv::getFieldSize(ctl::tlv::DataFormat const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbff54 (    0x50) ctl::tlv::DataFormat tlv::parseV<ctl::tlv::DataFormat>(unsigned char const*&, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbffa4 (     0x8) unsigned long tlv::size<ctl::tlv::DataFormat>(ctl::tlv::DataFormat const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbffac (    0x14) void tlv::writeV<ctl::tlv::DataFormat>(unsigned char*&, ctl::tlv::DataFormat const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fbffc0 (    0x5c) ctl::tlv::parseField(unsigned char const*, unsigned char const*, ctl::tlv::PowerSaveDescriptor&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc001c (    0x1c) ctl::tlv::writeField(unsigned char*, ctl::tlv::PowerSaveDescriptor const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0038 (     0x8) ctl::tlv::getFieldSize(ctl::tlv::PowerSaveDescriptor const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0040 (    0x84) ctl::tlv::PowerSaveDescriptor tlv::parseV<ctl::tlv::PowerSaveDescriptor>(unsigned char const*&, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc00c4 (     0x8) unsigned long tlv::size<ctl::tlv::PowerSaveDescriptor>(ctl::tlv::PowerSaveDescriptor const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc00cc (    0x20) void tlv::writeV<ctl::tlv::PowerSaveDescriptor>(unsigned char*&, ctl::tlv::PowerSaveDescriptor const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc00ec (    0x5c) ctl::tlv::parseField(unsigned char const*, unsigned char const*, ctl::tlv::IndicationSet&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0148 (    0x34) ctl::tlv::writeField(unsigned char*, ctl::tlv::IndicationSet const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc017c (     0xc) ctl::tlv::getFieldSize(ctl::tlv::IndicationSet const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0188 (    0xa8) ctl::tlv::IndicationSet tlv::parseV<ctl::tlv::IndicationSet>(unsigned char const*&, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0230 (    0x10) unsigned long tlv::size<ctl::tlv::IndicationSet>(ctl::tlv::IndicationSet const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0240 (    0x48) void tlv::writeV<ctl::tlv::IndicationSet>(unsigned char*&, ctl::tlv::IndicationSet const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0288 (    0x38) ctl::tlv::parseField(unsigned char const*, unsigned char const*, ctl::tlv::PowerSaveState&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc02c0 (     0xc) ctl::tlv::writeField(unsigned char*, ctl::tlv::PowerSaveState const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc02cc (     0x8) ctl::tlv::getFieldSize(ctl::tlv::PowerSaveState const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc02d4 (    0x50) ctl::tlv::PowerSaveState tlv::parseV<ctl::tlv::PowerSaveState>(unsigned char const*&, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0324 (     0x8) unsigned long tlv::size<ctl::tlv::PowerSaveState>(ctl::tlv::PowerSaveState const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc032c (    0x14) void tlv::writeV<ctl::tlv::PowerSaveState>(unsigned char*&, ctl::tlv::PowerSaveState const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0340 (    0x2c) std::__1::vector<unsigned short, std::__1::allocator<unsigned short>>::resize(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc036c (   0x114) std::__1::vector<unsigned short, std::__1::allocator<unsigned short>>::__append(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0480 (     0x4) ATCSThreadedIPCDriver::~ATCSThreadedIPCDriver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0484 (     0x4) ATCSThreadedIPCDriver::~ATCSThreadedIPCDriver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0488 (    0x2c) ATCSMutex::unlock() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc04b4 (    0x2c) ATCSCondition::wait(ATCSMutex*, int) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc04e0 (    0x2c) ATCSCondition::wait(ATCSMutex*, int) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc050c (     0x4) qmi::QMuxClientIface::~QMuxClientIface() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0510 (     0x4) qmi::QMuxClientIface::~QMuxClientIface() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0514 (    0x2c) boost::ptr_container_detail::reversible_ptr_container<boost::ptr_container_detail::sequence_config<qmi::Transaction, std::__1::deque<void*, std::__1::allocator<void*>>>, boost::heap_clone_allocator>::erase(boost::void_ptr_iterator<std::__1::__deque_iterator<void*, void**, void*&, void***, long, 512l>, qmi::Transaction>) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0540 (    0x2c) boost::ptr_container_detail::reversible_ptr_container<boost::ptr_container_detail::sequence_config<qmi::Transaction, std::__1::deque<void*, std::__1::allocator<void*>>>, boost::heap_clone_allocator>::erase(boost::void_ptr_iterator<std::__1::__deque_iterator<void*, void**, void*&, void***, long, 512l>, qmi::Transaction>) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc056c (    0x2c) void boost::ptr_sequence_adapter<qmi::Transaction, std::__1::deque<void*, std::__1::allocator<void*>>, boost::heap_clone_allocator>::transfer<boost::ptr_deque<qmi::Transaction, boost::heap_clone_allocator, std::__1::allocator<void*>>>(boost::void_ptr_iterator<std::__1::__deque_iterator<void*, void**, void*&, void***, long, 512l>, qmi::Transaction>, boost::ptr_deque<qmi::Transaction, boost::heap_clone_allocator, std::__1::allocator<void*>>::iterator, boost::ptr_deque<qmi::Transaction, boost::heap_clone_allocator, std::__1::allocator<void*>>::iterator, boost::ptr_deque<qmi::Transaction, boost::heap_clone_allocator, std::__1::allocator<void*>>&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0598 (    0x2c) void boost::ptr_sequence_adapter<qmi::Transaction, std::__1::deque<void*, std::__1::allocator<void*>>, boost::heap_clone_allocator>::transfer<boost::ptr_deque<qmi::Transaction, boost::heap_clone_allocator, std::__1::allocator<void*>>>(boost::void_ptr_iterator<std::__1::__deque_iterator<void*, void**, void*&, void***, long, 512l>, qmi::Transaction>, boost::ptr_deque<qmi::Transaction, boost::heap_clone_allocator, std::__1::allocator<void*>>::iterator, boost::ptr_deque<qmi::Transaction, boost::heap_clone_allocator, std::__1::allocator<void*>>&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc05c4 (    0x2c) boost::ptr_sequence_adapter<qmi::Transaction, std::__1::deque<void*, std::__1::allocator<void*>>, boost::heap_clone_allocator>::back() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc05f0 (    0x2c) boost::ptr_sequence_adapter<qmi::Transaction, std::__1::deque<void*, std::__1::allocator<void*>>, boost::heap_clone_allocator>::back() (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc061c (     0x4) ATCSDispatcherCallback::~ATCSDispatcherCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0620 (     0x4) ATCSDispatcherCallback::~ATCSDispatcherCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0624 (    0x24) QMux::State::getClientPowerDownSession_sync(qmi::QMuxClientIface const&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0648 (    0x24) QMux::QMux(ATCSIPCDriver*, void*, QMux::Name, std::__1::weak_ptr<ATCSResetInvoker>, bool, bool) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc066c (    0x38) qmi::Client::createWithQueue(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, qmi::ServiceType, dispatch::queue, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::weak_ptr<void>) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc06a4 (    0x38) qmi::Client::createWithQueue(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, qmi::ServiceType, dispatch::queue, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::weak_ptr<void>, xpc::connection) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc06dc (    0x68) qmi::ClientProxy::State::handleStatus_sync(qmi::ClientStatus) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0744 (    0x68) qmi::ClientProxy::State::handleStatus_sync(qmi::ClientStatus) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc07ac (    0x68) qmi::ClientProxy::State::handleStatus_sync(qmi::ClientStatus) (.cold.3) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0814 (    0xb0) qmi::ClientProxy::State::setConnected_sync() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc08c4 (    0x68) qmi::ClientProxy::State::checkIfLowPower_sync() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc092c (    0x6c) qmi::ClientProxy::State::triggerLowPower_sync(dispatch::group const&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0998 (    0x6c) invocation function for block in qmi::ClientProxy::State::triggerLowPower_sync(dispatch::group const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0a04 (    0xb4) qmi::Server::State::handleListenerError(xpc::object const&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fc0ab8 (    0x74) qmi::Server::State::handleClientMessage(xpc::connection const&, xpc::dict const&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b6fc0b2c (   0xdb0) __TEXT __auth_stubs
                0x00000001b6fc0b2c (    0x10) DYLD-STUB$$_Block_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0b3c (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0b4c (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0b5c (    0x10) DYLD-STUB$$_Block_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0b6c (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0b7c (    0x10) DYLD-STUB$$ctu::LoggerBase<std::__1::shared_ptr<ctu::LogServer>>::~LoggerBase() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0b8c (    0x10) DYLD-STUB$$ctu::OsLogLogger::OsLogLogger(char const*, char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0b9c (    0x10) DYLD-STUB$$ctu::OsLogLogger::~OsLogLogger() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0bac (    0x10) DYLD-STUB$$ctu::TrackedLogger::registerLoggerToServer(std::__1::shared_ptr<ctu::LogServer> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::shared_ptr<ctu::TrackedLogger>) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0bbc (    0x10) DYLD-STUB$$ctu::XpcClientHelper::setServer_internal(xpc::connection) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0bcc (    0x10) DYLD-STUB$$ctu::XpcClientHelper::setServer(std::nullptr_t) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0bdc (    0x10) DYLD-STUB$$ctu::XpcClientHelper::~XpcClientHelper() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0bec (    0x10) DYLD-STUB$$ctu::XpcServerHelper::setListener(xpc::connection) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0bfc (    0x10) DYLD-STUB$$ctu::XpcServerHelper::XpcServerHelper(xpc::connection) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0c0c (    0x10) DYLD-STUB$$ctu::XpcServerHelper::~XpcServerHelper() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0c1c (    0x10) DYLD-STUB$$ctu::LogMessageBuffer::createWithFormat(char const*, ...) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0c2c (    0x10) DYLD-STUB$$ctu::LogMessageBuffer::~LogMessageBuffer() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0c3c (    0x10) DYLD-STUB$$ctu::LoggerCommonBase::setLogLevel(ctu::LogLevel) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0c4c (    0x10) DYLD-STUB$$ctu::LoggerCommonBase::setInheritedLogLevel(ctu::LogLevel) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0c5c (    0x10) DYLD-STUB$$ctu::LoggerCommonBase::LoggerCommonBase(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, os_log_s*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0c6c (    0x10) DYLD-STUB$$qmi::MessageBase::validateMsgId(unsigned short) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0c7c (    0x10) DYLD-STUB$$qmi::MessageBase::MessageBase(qmi::Error) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6fc0c8c (    0x10) DYLD-STUB$$qmi::MessageBase::MessageBase(void const*, unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
