/System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting [arm64e, 0.042441 seconds]:
    4593E612-58A3-3D25-B912-EB03062DAFF9 /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000199c5a000 ( 0x2b000) __TEXT SEGMENT
            0x0000000199c5a000 (  0x1cc0) MACH_HEADER
                0x0000000199c801c8 (     0x4) symbolic SS [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c801cc (    0x22) symbolic $ss26ExpressibleByStringLiteralP [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c801ee (     0x8) associated conformance 12RTCReporting10EventValueOs27ExpressibleByBooleanLiteralAA0fG4TypesADP_s01_de7BuiltinfG0 [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c801f6 (     0x4) symbolic Sb [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c801fa (    0x22) symbolic $ss27ExpressibleByBooleanLiteralP [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8021c (     0x8) associated conformance 12RTCReporting10EventValueOs27ExpressibleByIntegerLiteralAA0fG4TypesADP_s01_de7BuiltinfG0 [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80224 (     0x6) symbolic _____ s5Int64V [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8022a (    0x22) symbolic $ss27ExpressibleByIntegerLiteralP [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8024c (    0x20) symbolic $ss25ExpressibleByArrayLiteralP [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8026c (    0x26) symbolic $ss30ExpressibleByDictionaryLiteralP [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80292 (     0x8) associated conformance 12RTCReporting10EventValueOs43ExpressibleByExtendedGraphemeClusterLiteralAAs0de13UnicodeScalarI0 [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8029a (     0x8) associated conformance 12RTCReporting10EventValueOs43ExpressibleByExtendedGraphemeClusterLiteralAA0fghI4TypesADP_s01_de7BuiltinfghI0 [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c802a2 (    0x32) symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c802d4 (     0x8) associated conformance 12RTCReporting10EventValueOs33ExpressibleByUnicodeScalarLiteralAA0fgH4TypesADP_s01_de7BuiltinfgH0 [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c802dc (    0x28) symbolic $ss33ExpressibleByUnicodeScalarLiteralP [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80304 (     0x6) symbolic _____ 12RTCReporting5EventV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8030a (     0x6) symbolic _____ s6UInt64V [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80310 (     0x6) symbolic _____ 10Foundation4UUIDV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80316 (     0xa) symbolic Say_____G 12RTCReporting10EventValueO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80320 (     0xc) symbolic SDySS_____G 12RTCReporting10EventValueO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8032c (     0x6) symbolic _____ 12RTCReporting5EventV4KeysO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80332 (     0x6) symbolic _____ So16os_unfair_lock_sV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80338 (     0x6) symbolic _____ s6UInt32V [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8033e (     0x8) symbolic _____Sg 10RTCUtility9XPCObjectO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80346 (    0x16) symbolic SS3key______5valuetSg 12RTCReporting10EventValueO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8035c (    0x14) symbolic SS3key______5valuet 12RTCReporting10EventValueO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80370 (     0x6) symbolic ypSg [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80376 (     0xc) symbolic _____ySSypG s17_NativeDictionaryV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80382 (    0x10) symbolic _____ySS_____G s17_NativeDictionaryV 12RTCReporting10EventValueO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80392 (    0x10) symbolic _____ySS_____G s18_DictionaryStorageC 12RTCReporting10EventValueO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c803a2 (     0xa) symbolic SS______t 12RTCReporting10EventValueO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c803ac (     0x8) symbolic ______p s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c803b4 (    0x12) symbolic _____ySS______tG s23_ContiguousArrayStorageC 10RTCUtility9XPCObjectO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c803c6 (     0xa) symbolic SS______t 10RTCUtility9XPCObjectO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c803d0 (     0x6) symbolic _____ 12RTCReporting7SessionC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c803d6 (     0x4) symbolic BD [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c803da (     0x8) symbolic ShySiG [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c803e2 (     0x6) symbolic SSSg [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c803e8 (     0x6) symbolic _____ 10RTCUtility13XPCConnectionC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c803ee (     0x8) symbolic _____Sg 12RTCReporting12LegacyConfigV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c803f6 (    0x12) symbolic ScTyyt______pGSg s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80408 (     0x6) symbolic _____ 12RTCReporting7SessionC5StateO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8040e (     0x8) symbolic yyYbcSg [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80416 (     0x4) symbolic Si [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8041a (     0x6) symbolic _____ 10Foundation4DateV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80420 (     0x6) symbolic _____ 12RTCReporting12LegacyConfigV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80426 (     0x6) symbolic _____ s6UInt16V [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8042c (     0x8) symbolic _____Sg 12RTCReporting20LegacyHierarchyTokenV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80434 (     0x6) symbolic SdSg [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8043a (     0x8) associated conformance 12RTCReporting7SessionC5StateOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80442 (     0x6) symbolic ScPSg [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80448 (     0x6) symbolic _____ 10RTCUtility16RTCXPCDictionaryV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8044e (     0xc) symbolic _____XDXMT 12RTCReporting7SessionC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8045a (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80468 (    0x1e) symbolic SiSo13OS_xpc_object_pSbIgygd_ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80486 (     0xa) symbolic _____ySiG s11_SetStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80490 (     0x6) symbolic _____ 12RTCReporting20LegacyHierarchyTokenV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80496 (     0x6) symbolic _____ 12RTCReporting7SessionC0B5Error33_DEE8464164A2ABB39C97BC4641B8970CLLO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8049c (     0x6) symbolic _____ 12RTCReporting17ConnectionManagerC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c804a2 (    0x18) symbolic So17OS_dispatch_queueC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c804ba (     0x8) symbolic _____Sg 10RTCUtility13XPCConnectionC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c804c2 (     0xa) symbolic _____yytG 2os21OSAllocatedUnfairLockV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c804cc (     0x6) symbolic SbSg [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c804d2 (     0xa) symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c804dc (     0xa) symbolic _____yypG s23_ContiguousArrayStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c804e6 (    0x12) symbolic SayypGSgIeghg_Sg [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c804f8 (     0x6) symbolic _____ 12RTCReporting01_A1SC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c804fe (     0xa) symbolic SDySSypG [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80508 (     0xc) symbolic SDySSypGSg [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80514 (     0xe) symbolic _____yyp_yptG s23_ContiguousArrayStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80522 (     0xe) symbolic So8NSObjectC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80530 (     0x8) symbolic ySScSg [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80538 (    0x2a) symbolic So31RTCReportingMessageSentNotifier_pSgXw [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80562 (     0x8) symbolic _____Sg 12RTCReporting7SessionC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8056a (    0x2a) symbolic So33RTCReportingAVCDeprecatedPeriodicCSg [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80594 (    0x24) symbolic So28RTCReportingAVCLegacySupportCSg [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c805b8 (     0xc) symbolic Say_____GSg 12RTCReporting5EventV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c805c4 (     0xe) symbolic SDySS_____GSg 12RTCReporting10EventValueO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c805d2 (     0x6) symbolic _____ 12RTCReporting01_A1SC5ErrorO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c805d8 (     0x8) associated conformance 12RTCReporting01_A1SC5ErrorO10Foundation13CustomNSErrorAAsAD [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c805e0 (     0x6) symbolic $sSY [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c805e6 (     0x8) associated conformance 12RTCReporting01_A1SC5ErrorOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c805ee (     0xe) symbolic _____ySS_yptG s23_ContiguousArrayStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c805fc (     0x6) symbolic IeyB_ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80602 (    0x1a) symbolic _____So7NSErrorCSgIeyByy_ 10ObjectiveC8ObjCBoolV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8061c (    0x22) symbolic So19NSMutableDictionaryCSgIeyBy_ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8063e (    0x16) symbolic So7NSErrorCSgIeyBhy_ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80654 (    0x16) symbolic So7NSArrayCSgIeyBhy_ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8066a (    0x28) symbolic So12NSDictionaryCSgSd_____AdCIeyByyyyy_ s6UInt16V [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80692 (    0x14) symbolic So8NSStringCIeyBy_ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c806a6 (     0xa) symbolic ytIeghHr_ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c806b0 (     0x6) symbolic Ieg_ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c806b6 (     0x8) symbolic Ieg_Sg [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c806be (    0x14) symbolic So7NSErrorCSgIeghg_ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c806d2 (    0x10) symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c806e2 (     0xc) symbolic _____XDXMT 12RTCReporting01_A1SC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c806ee (     0xc) symbolic SS______tSg 12RTCReporting10EventValueO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c806fa (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC 12RTCReporting5EventV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80708 (    0x14) symbolic SS3key_yp5valuetSg [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8071c (     0x6) symbolic ypXp [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80722 (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC 12RTCReporting10EventValueO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80730 (    0x10) symbolic SayypGSgIeghg_ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80740 (     0xa) symbolic Say_____G 12RTCReporting5EventV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8074a (     0x6) symbolic _____ 12RTCReporting17LegacyClientErrorO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80750 (     0x8) associated conformance 12RTCReporting17LegacyClientErrorO10Foundation09LocalizedD0AAs0D0 [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80758 (     0x8) symbolic SaySSG [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80760 (    0x26) symbolic SPy_____GSo13OS_xpc_object_pSbIgygd_ s4Int8V [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80786 (     0x6) symbolic _____ 10RTCUtility9XPCObjectO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8078c (     0x6) symbolic _____ 10Foundation4DataV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80792 (     0xa) symbolic _____ySSG s23_ContiguousArrayStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8079c (     0x6) symbolic _____ 10RTCUtility11MessageKeysO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c807a2 (     0x8) associated conformance 10RTCUtility8XPCErrorV10Foundation14LocalizedErrorAAs0E0 [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c807aa (    0x28) symbolic $s10RTCUtility21XPCConnectionDelegateP [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c807d2 (     0x2) symbolic x [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c807d4 (     0x6) symbolic _____ 10RTCUtility8XPCErrorV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c807da (    0x14) symbolic So13OS_xpc_object_p [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c807ee (     0x6) symbolic _____ 10RTCUtility21XPCIncomingConnectionV [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c807f4 (     0xc) symbolic ______pSgXw 10RTCUtility21XPCConnectionDelegateP [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80800 (    0x12) symbolic ScCy___________pG 10RTCUtility16RTCXPCDictionaryV s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80812 (    0x10) symbolic _____ySS_____G s17_NativeDictionaryV 10RTCUtility9XPCObjectO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80822 (     0x8) associated conformance 10RTCUtility10XPCMessageV11MessageTypeOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c8082a (     0x6) symbolic _____ 10RTCUtility10XPCMessageV11MessageTypeO [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c80830 (     0x6) symbolic _____ 10RTCUtility10XPCMessageV [PEXT, NameNList, MangledNameNList, NList] 
            0x0000000199c80840 (   0x5f5) __TEXT __swift5_reflstr
            0x0000000199c80e38 (   0x138) __TEXT __swift5_assocty
            0x0000000199c80f70 (   0x40c) __TEXT __constg_swiftt
            0x0000000199c8137c (   0x5c8) __TEXT __swift5_fieldmd
            0x0000000199c81944 (    0x14) __TEXT __swift5_builtin
            0x0000000199c81958 (    0x7c) __TEXT __swift5_proto
            0x0000000199c819d4 (    0x54) __TEXT __swift5_types
            0x0000000199c81a28 (   0x24c) __TEXT __swift5_capture
            0x0000000199c81c74 (     0x4) __TEXT __swift5_protos
            0x0000000199c81c78 (   0xaec) __TEXT __unwind_info
            0x0000000199c82768 (  0x12b8) __TEXT __eh_frame
            0x0000000199c83a20 (    0xb5) __TEXT __objc_classname
            0x0000000199c83ad6 (   0xb17) __TEXT __objc_methname
            0x0000000199c845ed (   0x206) __TEXT __objc_methtype
            0x0000000199c84800 (   0x800) __TEXT __objc_stubs
                0x0000000199c84800 (    0x20) objc_msgSend$_myPeriodicTask:type:intervalMultiplier:updateTimeout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84820 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84840 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84860 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84880 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c848a0 (    0x20) objc_msgSend$block [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c848c0 (    0x20) objc_msgSend$classNamed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c848e0 (    0x20) objc_msgSend$closeEphemeralSessiontWithSessionId: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84900 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84920 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84940 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84960 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84980 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c849a0 (    0x20) objc_msgSend$createEphemeralSessionWithSessionInfo:userInfo:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c849c0 (    0x20) objc_msgSend$decodeInt32ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c849e0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84a00 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84a20 (    0x20) objc_msgSend$encodeInt32:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84a40 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84a60 (    0x20) objc_msgSend$fetchReportingStatesWithUserInfo:fetchComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84a80 (    0x20) objc_msgSend$flushMessages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84aa0 (    0x20) objc_msgSend$flushMessagesWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84ac0 (    0x20) objc_msgSend$initWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84ae0 (    0x20) objc_msgSend$initWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84b00 (    0x20) objc_msgSend$initWithServices:needToReport:service: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84b20 (    0x20) objc_msgSend$initWithSessionInfo:userInfo:frameworksToCheck:aggregationBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84b40 (    0x20) objc_msgSend$initWithToken:level: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84b60 (    0x20) objc_msgSend$instancesRespondToSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84b80 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84ba0 (    0x20) objc_msgSend$invocationWithMethodSignature: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84bc0 (    0x20) objc_msgSend$invoke [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84be0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84c00 (    0x20) objc_msgSend$isLoaded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84c20 (    0x20) objc_msgSend$level [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84c40 (    0x20) objc_msgSend$load [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84c60 (    0x20) objc_msgSend$methodSignatureForSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84c80 (    0x20) objc_msgSend$newSecureHierarchyTokenFromParentToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84ca0 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84cc0 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84ce0 (    0x20) objc_msgSend$numberWithUnsignedShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84d00 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84d20 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84d40 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84d60 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84d80 (    0x20) objc_msgSend$report [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84da0 (    0x20) objc_msgSend$sendMessageWithCategory:type:payload:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84dc0 (    0x20) objc_msgSend$sendMessageWithDictionary:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84de0 (    0x20) objc_msgSend$sendOneMessageWithSessionInfo:userInfo:category:type:payload:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84e00 (    0x20) objc_msgSend$setArgument:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84e20 (    0x20) objc_msgSend$setMessageLoggingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84e40 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84e60 (    0x20) objc_msgSend$setSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84e80 (    0x20) objc_msgSend$setTarget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84ea0 (    0x20) objc_msgSend$setValue:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84ec0 (    0x20) objc_msgSend$sortedArrayUsingComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84ee0 (    0x20) objc_msgSend$startConfigurationWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84f00 (    0x20) objc_msgSend$stopLogTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84f20 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84f40 (    0x20) objc_msgSend$token [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84f60 (    0x20) objc_msgSend$update [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84f80 (    0x20) objc_msgSend$updateSharedDataForKey:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84fa0 (    0x20) objc_msgSend$updateSharedDataWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84fc0 (    0x20) objc_msgSend$uploadDataArray:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199c84fe0 (    0x20) objc_msgSend$userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d89ed258 (  0x12c8) __DATA_CONST SEGMENT
            0x00000001d89ed258 (   0x240) __DATA_CONST __got
            0x00000001d89ed498 (   0x1a8) __DATA_CONST __const
                0x00000001d89ed498 (    0x20) __block_descriptor_32_e11_q24?0816l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed4b8 (     0x8) kRTCReportingBackendDashboard [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed4c0 (     0x8) kRTCReportingBackendUploadServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed4c8 (     0x8) kRTCReportingBackendHTTPPost [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed4d0 (     0x8) kRTCReportingBackendHTTPPost2 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed4d8 (     0x8) kRTCReportingBackendHTTPPost3 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed4e0 (     0x8) kRTCReportingBackendPowerlog [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed4e8 (     0x8) kRTCReportingBackendQRS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed4f0 (     0x8) kRTCReportingBackendLocal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed4f8 (     0x8) kRTCReportingBackendAWD [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed500 (     0x8) kRTCReportingSessionInfoEnableFlag [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed508 (     0x8) kRTCReportingSessionInfoClientType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed510 (     0x8) kRTCReportingSessionInfoClientVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed518 (     0x8) kRTCReportingSessionInfoSessionID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d89ed520 (     0x8) kRTCReportingSessionInfoBatchEvent [EXT, NameNList, MangledNameNList, NList] 
