/System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest [arm64e, 0.038159 seconds]:
    182E65DE-CEE0-38EE-BE8B-FA0C0C688628 /System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0bf3000 ( 0x17000) __TEXT SEGMENT
            0x00000001c0bf3000 (   0xf98) MACH_HEADER
                0x00000001df4afe10 (     0x8) kDRSRequestCleanKey_KeepRequestLogs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe18 (     0x8) kDRSCKConfigUpdateKey_ContainerIsProd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe20 (     0x8) kDRSCKConfigUpdateKey_RapidIsProd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe28 (     0x8) kDRSCKConfigUpdateKey_OverridesDefault [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe30 (     0x8) kDRSubsystem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe38 (     0x8) kDRLogType_Tailspin [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe40 (     0x8) kDRLogType_MultipleLogs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe48 (     0x8) kDRRequestType_Tailspin [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe50 (     0x8) kDRRequestType_SubmitLog [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe58 (     0x8) kDRRequestType_SubmitLogToCKContainer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe60 (     0x8) kDRRequestType_SubmitRapidLog [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe68 (     0x8) kDRSService_DBDirectory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe70 (     0x8) kDRSService_LogDirectory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe78 (     0x8) kDRSService_ConfigurationDirectory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe80 (     0x8) kDRSService_TeamConfigurationRootDirectory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe88 (     0x8) kDRSService_TeamConfigurationDirectoryName_Carrier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe90 (     0x8) kDRSService_TeamConfigurationDirectoryName_Internal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afe98 (     0x8) kDRSService_TeamConfigurationDirectoryName_Seed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afea0 (     0x8) kDRSService_TeamConfigurationDirectoryName_Customer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afea8 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afec8 (     0x8) kDRSTaskingMachServiceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afed0 (     0x8) kDRTaskingClientMessageKey_type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afed8 (     0x8) kDRSJSONTaskingSystemMessageKey_JSONData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afee0 (     0x8) kDRSGetConfigStateKey_TeamID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afee8 (     0x8) kDRSGetConfigStateKey_configUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afef0 (     0x8) kDRSJSONTaskingSystemMessageKey_EmitCATelemetry [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afef8 (     0x8) kDRSTaskingServiceKey_ReplyType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff00 (     0x8) kDRSTaskingReply_RejectionReason [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff08 (     0x8) kDRSConfigStateKey_State [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff10 (     0x8) kDRSConfigStateKey_CompletionType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff18 (     0x8) kDRSTaskingEventName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff20 (     0x8) kDRSTaskingEventKey_teamID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff28 (     0x8) kDRSTaskingEventKey_configData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff30 (     0x8) kDRSConfigCompletionKey_UUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff38 (     0x8) kDRSConfigCompletionKey_teamID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff40 (     0x8) kDRSConfigCompletionKey_isRejected [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff48 (     0x8) kDRSBroadcastRequestKey_teamID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff50 (     0x8) kDRSCloudChannelGetKey_description [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff58 (     0x8) kDRSCloudChannelKey_platform [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff60 (     0x8) kDRSCloudChannelKey_channelType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff68 (     0x8) kDRSCloudChannelKey_environment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff70 (     0x8) kDRSCloudChannelKey_populationSliceNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff78 (     0x8) kDRSCloudChannelKey_overridesDeviceDefault [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff80 (     0x8) kDRSCloudChannelKey_noSubscription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff88 (     0x8) kDRSCloudChannelKey_hasConfig [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4aff90 (    0x28) kDRSCloudChannelKey_dropsMessages [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df4affb8 (    0x30) __DATA_CONST __objc_classlist
            0x00000001df4affe8 (    0x10) __DATA_CONST __objc_protolist
                0x00000001df4affe8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4afff0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df4afff8 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001df4b0000 (   0x6e8) __DATA_CONST __objc_const
                0x00000001df4b0000 (    0x68) _OBJC_$_INSTANCE_VARIABLES__DRCTaskingConnectionState [NameNList, MangledNameNList, NList] 
                0x00000001df4b0068 (    0x38) _OBJC_$_PROP_LIST__DRCTaskingConnectionState [NameNList, MangledNameNList, NList] 
                0x00000001df4b00a0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_DRClientLog [NameNList, MangledNameNList, NList] 
                0x00000001df4b0108 (    0x38) _OBJC_$_PROP_LIST_DRClientLog [NameNList, MangledNameNList, NList] 
                0x00000001df4b0140 (    0x88) _OBJC_$_INSTANCE_VARIABLES_DRSubscriptionManager [NameNList, MangledNameNList, NList] 
                0x00000001df4b01c8 (    0x48) _OBJC_$_PROP_LIST_DRSubscriptionManager [NameNList, MangledNameNList, NList] 
                0x00000001df4b0210 (    0x48) _OBJC_METACLASS_RO_$_DRConfigMonitor [NameNList, MangledNameNList, NList] 
                0x00000001df4b0258 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_DRConfigMonitor [NameNList, MangledNameNList, NList] 
                0x00000001df4b0300 (    0x58) _OBJC_$_PROP_LIST_DRConfigMonitor [NameNList, MangledNameNList, NList] 
                0x00000001df4b0358 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001df4b0390 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001df4b03a0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df4b03b8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df4b03d8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df4b03e0 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df4b03f8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DRConfig [NameNList, MangledNameNList, NList] 
                0x00000001df4b0410 (    0x18) _OBJC_$_CLASS_PROP_LIST_DRConfig [NameNList, MangledNameNList, NList] 
                0x00000001df4b0428 (   0x168) _OBJC_$_INSTANCE_VARIABLES_DRConfig [NameNList, MangledNameNList, NList] 
                0x00000001df4b0590 (    0xb8) _OBJC_$_PROP_LIST_DRConfig [NameNList, MangledNameNList, NList] 
                0x00000001df4b0648 (    0x68) _OBJC_$_INSTANCE_VARIABLES__DRCConnectionState [NameNList, MangledNameNList, NList] 
                0x00000001df4b06b0 (    0x38) _OBJC_$_PROP_LIST__DRCConnectionState [NameNList, MangledNameNList, NList] 
            0x00000001df4b06e8 (   0x3c8) __DATA_CONST __objc_selrefs
        0x00000001df4b0ab0 (  0x1930) __AUTH_CONST SEGMENT
            0x00000001df4b0ab0 (   0x940) __AUTH_CONST __cfstring
            0x00000001df4b13f0 (   0xab0) __AUTH_CONST __const
                0x00000001df4b13f0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4b1410 (    0x30) __block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4b1440 (    0x30) __block_descriptor_56_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4b1470 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4b14a0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4b14c0 (    0x20) __block_literal_global.3 [NameNList, MangledNameNList, NList] 
                0x00000001df4b14e0 (    0x20) __block_literal_global.6 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1500 (    0x20) __block_literal_global.9 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1520 (    0x20) __block_literal_global.12 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1540 (    0x20) __block_literal_global.15 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1560 (    0x20) __block_literal_global.18 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1580 (    0x20) __block_literal_global.21 [NameNList, MangledNameNList, NList] 
                0x00000001df4b15a0 (    0x20) __block_literal_global.24 [NameNList, MangledNameNList, NList] 
                0x00000001df4b15c0 (    0x20) __block_literal_global.27 [NameNList, MangledNameNList, NList] 
                0x00000001df4b15e0 (    0x20) __block_literal_global.30 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1600 (    0x20) __block_literal_global.33 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1620 (    0x20) __block_literal_global.36 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1640 (    0x20) __block_literal_global.39 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1660 (    0x20) __block_literal_global.42 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1680 (    0x20) __block_literal_global.45 [NameNList, MangledNameNList, NList] 
                0x00000001df4b16a0 (    0x20) __block_literal_global.48 [NameNList, MangledNameNList, NList] 
                0x00000001df4b16c0 (    0x20) __block_literal_global.51 [NameNList, MangledNameNList, NList] 
                0x00000001df4b16e0 (    0x20) __block_literal_global.54 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1700 (    0x20) __block_literal_global.57 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1720 (    0x20) __block_literal_global.60 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1740 (    0x20) __block_literal_global.63 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1760 (    0x20) __block_literal_global.66 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1780 (    0x20) __block_literal_global.69 [NameNList, MangledNameNList, NList] 
                0x00000001df4b17a0 (    0x20) __block_literal_global.72 [NameNList, MangledNameNList, NList] 
                0x00000001df4b17c0 (    0x20) __block_literal_global.75 [NameNList, MangledNameNList, NList] 
                0x00000001df4b17e0 (    0x20) __block_literal_global.78 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1800 (    0x20) __block_literal_global.81 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1820 (    0x20) __block_literal_global.84 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1840 (    0x20) __block_literal_global.87 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1860 (    0x20) __block_literal_global.90 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1880 (    0x20) __block_literal_global.93 [NameNList, MangledNameNList, NList] 
                0x00000001df4b18a0 (    0x20) __block_literal_global.96 [NameNList, MangledNameNList, NList] 
                0x00000001df4b18c0 (    0x20) __block_literal_global.99 [NameNList, MangledNameNList, NList] 
                0x00000001df4b18e0 (    0x20) __block_literal_global.102 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1900 (    0x20) __block_literal_global.105 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1920 (    0x20) __block_literal_global.108 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1940 (    0x20) __block_literal_global.111 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1960 (    0x20) __block_literal_global.114 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1980 (    0x20) __block_literal_global.117 [NameNList, MangledNameNList, NList] 
                0x00000001df4b19a0 (    0x20) __block_literal_global.120 [NameNList, MangledNameNList, NList] 
                0x00000001df4b19c0 (    0x20) __block_literal_global.123 [NameNList, MangledNameNList, NList] 
                0x00000001df4b19e0 (    0x20) __block_literal_global.126 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1a00 (    0x20) __block_literal_global.129 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1a20 (    0x20) __block_literal_global.132 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1a40 (    0x20) __block_literal_global.135 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1a60 (    0x20) __block_literal_global.138 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1a80 (    0x20) __block_literal_global.141 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1aa0 (    0x20) __block_literal_global.144 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1ac0 (    0x20) __block_literal_global.147 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1ae0 (    0x20) __block_literal_global.150 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1b00 (    0x20) __block_literal_global.153 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1b20 (    0x20) __block_literal_global.156 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1b40 (    0x20) __block_literal_global.159 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1b60 (    0x20) __block_literal_global.162 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1b80 (    0x20) __block_literal_global.165 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1ba0 (    0x20) __block_literal_global.168 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1bc0 (    0x20) __block_literal_global.171 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1be0 (    0x20) __block_literal_global.174 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1c00 (    0x20) __block_literal_global.177 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1c20 (    0x20) __block_literal_global.180 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1c40 (    0x20) __block_literal_global.183 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1c60 (    0x20) __block_literal_global.186 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1c80 (    0x20) __block_literal_global.189 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1ca0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4b1cc0 (    0x30) __block_descriptor_48_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4b1cf0 (    0x20) __block_literal_global.30 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1d10 (    0x30) __block_descriptor_64_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4b1d40 (    0x20) __block_literal_global.36 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1d60 (    0x20) __block_literal_global.39 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1d80 (    0x20) __block_literal_global.47 [NameNList, MangledNameNList, NList] 
                0x00000001df4b1da0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4b1dc0 (    0x30) __block_descriptor_40_e8_32w_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4b1df0 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4b1e20 (    0x30) __block_descriptor_57_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4b1e50 (    0x30) __block_descriptor_65_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4b1e80 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000001df4b1ea0 (   0x318) __AUTH_CONST __objc_const
                0x00000001df4b1ea0 (    0x48) _OBJC_METACLASS_RO_$__DRCTaskingConnectionState [NameNList, MangledNameNList, NList] 
                0x00000001df4b1ee8 (    0x48) _OBJC_CLASS_RO_$__DRCTaskingConnectionState [NameNList, MangledNameNList, NList] 
                0x00000001df4b1f30 (    0x48) _OBJC_METACLASS_RO_$_DRClientLog [NameNList, MangledNameNList, NList] 
                0x00000001df4b1f78 (    0x48) _OBJC_CLASS_RO_$_DRClientLog [NameNList, MangledNameNList, NList] 
                0x00000001df4b1fc0 (    0x48) _OBJC_METACLASS_RO_$_DRSubscriptionManager [NameNList, MangledNameNList, NList] 
                0x00000001df4b2008 (    0x48) _OBJC_CLASS_RO_$_DRSubscriptionManager [NameNList, MangledNameNList, NList] 
                0x00000001df4b2050 (    0x48) _OBJC_CLASS_RO_$_DRConfigMonitor [NameNList, MangledNameNList, NList] 
                0x00000001df4b2098 (    0x48) _OBJC_METACLASS_RO_$_DRConfig [NameNList, MangledNameNList, NList] 
                0x00000001df4b20e0 (    0x48) _OBJC_CLASS_RO_$_DRConfig [NameNList, MangledNameNList, NList] 
                0x00000001df4b2128 (    0x48) _OBJC_METACLASS_RO_$__DRCConnectionState [NameNList, MangledNameNList, NList] 
                0x00000001df4b2170 (    0x48) _OBJC_CLASS_RO_$__DRCConnectionState [NameNList, MangledNameNList, NList] 
            0x00000001df4b21b8 (   0x228) __AUTH_CONST __auth_got
        0x00000001d7bc07d8 (   0x1e0) __AUTH SEGMENT
            0x00000001d7bc07d8 (   0x1e0) __AUTH __objc_data
                0x00000001d7bc07d8 (    0x28) OBJC_CLASS_$__DRCTaskingConnectionState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bc0800 (    0x28) OBJC_METACLASS_$__DRCTaskingConnectionState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bc0828 (    0x28) OBJC_CLASS_$_DRClientLog [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bc0850 (    0x28) OBJC_METACLASS_$_DRClientLog [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bc0878 (    0x28) OBJC_CLASS_$_DRSubscriptionManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bc08a0 (    0x28) OBJC_CLASS_$_DRConfig [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bc08c8 (    0x28) OBJC_METACLASS_$_DRSubscriptionManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bc08f0 (    0x28) OBJC_CLASS_$_DRConfigMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bc0918 (    0x28) OBJC_METACLASS_$_DRConfigMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bc0940 (    0x28) OBJC_METACLASS_$_DRConfig [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bc0968 (    0x28) OBJC_CLASS_$__DRCConnectionState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7bc0990 (    0x28) OBJC_METACLASS_$__DRCConnectionState [PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d6808d30 (   0x6a0) __DATA SEGMENT
            0x00000001d6808d30 (    0xb8) __DATA __objc_classrefs
            0x00000001d6808de8 (    0x30) __DATA __objc_superrefs
            0x00000001d6808e18 (    0x74) __DATA __objc_ivar
                0x00000001d6808e18 (     0x4) OBJC_IVAR_$__DRCTaskingConnectionState._isClosed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e1c (     0x4) OBJC_IVAR_$__DRCTaskingConnectionState._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e20 (     0x4) OBJC_IVAR_$__DRCTaskingConnectionState._connectionQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e24 (     0x4) OBJC_IVAR_$_DRClientLog._transferOwnership [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e28 (     0x4) OBJC_IVAR_$_DRClientLog._path [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e2c (     0x4) OBJC_IVAR_$_DRClientLog._sandboxExtension [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e30 (     0x4) OBJC_IVAR_$_DRSubscriptionManager._accessQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e34 (     0x4) OBJC_IVAR_$_DRSubscriptionManager._perTeamIdMonitors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e38 (     0x4) OBJC_IVAR_$_DRSubscriptionManager._perTeamIdConfigState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e3c (     0x4) OBJC_IVAR_$_DRSubscriptionManager._inFlightSubscriptionRequests [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e40 (     0x4) OBJC_IVAR_$_DRConfigMonitor._teamID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e44 (     0x4) OBJC_IVAR_$_DRConfigMonitor._currentConfig [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e48 (     0x4) OBJC_IVAR_$_DRConfigMonitor._processingBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e4c (     0x4) OBJC_IVAR_$_DRConfigMonitor._targetQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e50 (     0x4) OBJC_IVAR_$_DRConfigMonitor._accessQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e54 (     0x4) OBJC_IVAR_$_DRConfig._skippedHysteresis [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e58 (     0x4) OBJC_IVAR_$_DRConfig._payloadIsJSON [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e5c (     0x4) OBJC_IVAR_$_DRConfig._teamID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e60 (     0x4) OBJC_IVAR_$_DRConfig._build [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e64 (     0x4) OBJC_IVAR_$_DRConfig._configDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e68 (     0x4) OBJC_IVAR_$_DRConfig._configUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e6c (     0x4) OBJC_IVAR_$_DRConfig._receivedDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e70 (     0x4) OBJC_IVAR_$_DRConfig._startDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e74 (     0x4) OBJC_IVAR_$_DRConfig._endDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e78 (     0x4) OBJC_IVAR_$_DRConfig._payload [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e7c (     0x4) OBJC_IVAR_$_DRConfig._payloadDictionaryRepresentation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e80 (     0x4) OBJC_IVAR_$__DRCConnectionState._isClosed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e84 (     0x4) OBJC_IVAR_$__DRCConnectionState._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e88 (     0x4) OBJC_IVAR_$__DRCConnectionState._connectionQueue [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6808e90 (    0xd8) __DATA __data
                0x00000001d6808e90 (     0x8) kDRTaskingClientError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808e98 (     0x8) kDRRequestClientError [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808ea0 (     0x8) kDRRequestOversizedContextDictErrorString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808ea8 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6808f08 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6808f68 (   0x468) __DATA __bss
                0x00000001d6808f68 (     0x8) sharedConnectionState.connectionState [NameNList, MangledNameNList, NList] 
                0x00000001d6808f70 (     0x8) sharedConnectionState.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6808f78 (     0x8) DPLogHandle_ClientError.handle [NameNList, MangledNameNList, NList] 
                0x00000001d6808f80 (     0x8) DPLogHandle_ClientError.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6808f88 (     0x8) DPLogHandle_AdminError.handle [NameNList, MangledNameNList, NList] 
                0x00000001d6808f90 (     0x8) DPLogHandle_AdminError.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6808f98 (     0x8) DPLogHandle_ClientXPCError.handle [NameNList, MangledNameNList, NList] 
                0x00000001d6808fa0 (     0x8) DPLogHandle_ClientXPCError.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6808fa8 (     0x8) DPLogHandle_ClientXPC.handle [NameNList, MangledNameNList, NList] 
                0x00000001d6808fb0 (     0x8) DPLogHandle_ClientXPC.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6808fb8 (     0x8) DPLogHandle_ClientAPI.handle [NameNList, MangledNameNList, NList] 
                0x00000001d6808fc0 (     0x8) DPLogHandle_ClientAPI.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6808fc8 (     0x8) DPLogHandle_ClientAPIError.handle [NameNList, MangledNameNList, NList] 
                0x00000001d6808fd0 (     0x8) DPLogHandle_ClientAPIError.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6808fd8 (     0x8) DPLogHandle_CKRecordError.handle [NameNList, MangledNameNList, NList] 
                0x00000001d6808fe0 (     0x8) DPLogHandle_CKRecordError.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6808fe8 (     0x8) DPLogHandle_CKRecord.handle [NameNList, MangledNameNList, NList] 
                0x00000001d6808ff0 (     0x8) DPLogHandle_CKRecord.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6808ff8 (     0x8) DPLogHandle_CKRecordUpload.handle [NameNList, MangledNameNList, NList] 
                0x00000001d6809000 (     0x8) DPLogHandle_CKRecordUpload.onceToken [NameNList, MangledNameNList, NList] 
