/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [arm64e, 0.038413 seconds]:
    5DD91E3C-C2A5-3F1C-B1CD-D7499EBF63F5 /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b233b000 ( 0xb7000) __TEXT SEGMENT
            0x00000001b233b000 (  0x23e8) MACH_HEADER
                0x00000001d6527388 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._fecProcessingTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652738c (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._lastReportedSuddenBandwidthDropCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527390 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._vcrcProfileNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527394 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVTPUplinkEgressMediaPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527398 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVTPUplinkIngressMediaPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652739c (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVTPDownlinkIngressMediaPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273a0 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVTPDownlinkEgressMediaPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273a4 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._linkIPPreference [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273a8 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._reportScreenUpgrade [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273ac (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._isSessionGoingToOneToOneMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273b0 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._switchToOneToOneTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273b4 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._isSessionFromOneToOneMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273b8 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._switchFromOneToOneTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273bc (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._oneToOneSwitchUpgradeErrorCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273c0 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._gftSwitchDowngradeErrorCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273c4 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVCMQIngressAudioPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273c8 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVCMQIngressVideoPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273cc (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVCMQIngressPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273d0 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVCMQEgressAudioPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273d4 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVCMQEgressVideoPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273d8 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVCMQEgressPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273dc (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVCMQEgressNonDupAudioPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273e0 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVCMQEgressNonDupVideoPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273e4 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVCMQEgressNonDupPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273e8 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVCMQIngressQueuedPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273ec (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalVCMQFlushedPackets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273f0 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._participantCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273f4 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._webParticipantCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273f8 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._currentUplinkSegmentStreamGroups [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65273fc (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._currentDownlinkSegmentStreamGroups [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527400 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._isFullsizeUI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527404 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._isGridView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527408 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._rateControlSmartBrakeTrialVersionRemote [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652740c (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._reportRateControlExperimentRemote [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527410 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._rateControlExperimentVersionRemote [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527414 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._rateControlExperimentGroupIndexRemote [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527418 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._audioLatency [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652741c (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._displayLatency [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527420 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._sessionAggregatedScreenLocalParticipantEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527424 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._coreMotionActivityValue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527428 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._coreMotionActivityConfidence [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652742c (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._lastReportedUplinkPacketsSent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527430 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._lastReportedUplinkPacketsReceived [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527434 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._lastReportedUplinkBytesSent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527438 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._lastReportedDownlinkPacketsReceived [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652743c (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._lastReportedDownlinkBytesReceived [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527440 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._lastReportedMBLRampDownCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527444 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._lastReportedAudioPauseTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527448 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._lastReportedVideoPacketSentCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652744c (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._lastParticipantNumberChangeTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527450 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._numberOfParticipantsDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527454 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._numberOfWebParticipantsDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527458 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._totalParticipantMeasuredTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652745c (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._sessionCreatedTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527460 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._cameraCompositionStartTimeMsec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527464 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._primaryConnHealthAllowedDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527468 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._isLocalCelltechDirty [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652746c (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._currentNoRemoteState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527470 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway._noRemoteStartTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527474 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway.maxTargetBitrate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527478 (     0x4) OBJC_IVAR_$_VCAggregatorMultiway.avgReceivingBitrate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652747c (     0x4) OBJC_IVAR_$_RTCReportingAgent._callID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527480 (     0x4) OBJC_IVAR_$_RTCReportingAgent._reportingObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527484 (     0x4) OBJC_IVAR_$_RTCReportingAgent._symptomReporter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527488 (     0x4) OBJC_IVAR_$_RTCReportingAgent._reportingQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652748c (     0x4) OBJC_IVAR_$_RTCReportingAgent._periodicTaskManagementQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527490 (     0x4) OBJC_IVAR_$_RTCReportingAgent._periodicTaskTelemetryCollectionQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527494 (     0x4) OBJC_IVAR_$_RTCReportingAgent._periodicTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527498 (     0x4) OBJC_IVAR_$_RTCReportingAgent._periodicServiceRegisteredBlocks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652749c (     0x4) OBJC_IVAR_$_RTCReportingAgent._periodicTimerIterationCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274a0 (     0x4) OBJC_IVAR_$_RTCReportingAgent._reportingConfigurationCompleteSemaphore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274a4 (     0x4) OBJC_IVAR_$_RTCReportingAgent._backends [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274a8 (     0x4) OBJC_IVAR_$_RTCReportingAgent._aggregator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274ac (     0x4) OBJC_IVAR_$_RTCReportingAgent._aggregator2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274b0 (     0x4) OBJC_IVAR_$_RTCReportingAgent._aggregatorLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274b4 (     0x4) OBJC_IVAR_$_RTCReportingAgent._clientType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274b8 (     0x4) OBJC_IVAR_$_RTCReportingAgent._reportingClientExperimentSettings [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274bc (     0x4) OBJC_IVAR_$_RTCReportingAgent._serviceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274c0 (     0x4) OBJC_IVAR_$_RTCReportingAgent._nextUnassignedReportingModuleID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274c4 (     0x4) OBJC_IVAR_$_RTCReportingAgent._userInfoMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274c8 (     0x4) OBJC_IVAR_$_RTCReportingAgent._forceDisableABC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274cc (     0x4) OBJC_IVAR_$_RTCReportingAgent._dataPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274d0 (     0x4) OBJC_IVAR_$_RTCReportingAgent._nwActivity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274d4 (     0x4) OBJC_IVAR_$_RTCReportingAgent._conversationTimeBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274d8 (     0x4) OBJC_IVAR_$_RTCReportingAgent._transaction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274dc (     0x4) OBJC_IVAR_$_RTCReportingAgent._abcSymptomsReportingTelemetryThresholdValues [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274e0 (     0x4) OBJC_IVAR_$_RTCReportingAgent._subSessionId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274e4 (     0x4) OBJC_IVAR_$_VCSegmentCallHistory._longTermAdjustmentTBR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274e8 (     0x4) OBJC_IVAR_$_VCSegmentCallHistory._shortTermAdjustmentTBR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274ec (     0x4) OBJC_IVAR_$_VCSegmentCallHistory._previousISBR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274f0 (     0x4) OBJC_IVAR_$_VCSegmentCallHistory._longTermISBR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274f4 (     0x4) OBJC_IVAR_$_VCSegmentCallHistory._shortTermISBR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274f8 (     0x4) OBJC_IVAR_$_VCSegmentCallHistory._longTermSATXBR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65274fc (     0x4) OBJC_IVAR_$_VCSegmentCallHistory._shortTermSATXBR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527500 (     0x4) OBJC_IVAR_$_VCSegmentCallHistory._longTermSARBR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527504 (     0x4) OBJC_IVAR_$_VCSegmentCallHistory._shortTermSARBR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527508 (     0x4) OBJC_IVAR_$_VCSegmentCallHistory._longTermBWE [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652750c (     0x4) OBJC_IVAR_$_VCSegmentCallHistory._shortTermBWE [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527510 (     0x4) OBJC_IVAR_$_VCSegmentCallHistory._historyLength [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527514 (     0x4) OBJC_IVAR_$_VCWeakObjectHolder._weakObject [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527518 (     0x4) OBJC_IVAR_$_VCWeakObjectHolder._weakObjectWithoutAutoRelease [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d652751c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._aggregatorVideoStreamMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527520 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._fecStatsDict [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527524 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._RBR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527528 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._TBR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652752c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._SBR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527530 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._VST [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527534 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._PLR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527538 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._BPL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652753c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._EXT [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527540 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._BWE [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527544 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._VJS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527548 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._RTT [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652754c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._HEL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527550 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._minHIDEventLatency [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527554 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._channelSequence [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527558 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._previousChannelSequence [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652755c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._remoteDeviceModel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527560 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._remoteOSBuildVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527564 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._remoteFrameworkVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527568 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._sessionTotalDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652756c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._videoWidth [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527570 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._videoHeight [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527574 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._rtcpTimeoutCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527578 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._hdrMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652757c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._previousChannelSequenceStats [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527580 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._channelSequenceStats [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527584 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._totalVideoStallTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527588 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._avgFramerate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652758c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averageReceiveBitrate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527590 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._videoStallCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527594 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._totalFIRCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527598 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._videoFrameDisplayedCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652759c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._decodedVideoFrameEnqueueCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275a0 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._videoFrameReceivedCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275a4 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._videoFrameExpectedCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275a8 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._evictedFramesAnalysisValidIntervals [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275ac (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._evictedFramesAverageLatePacketDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275b0 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._accumVideoFrameErasureCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275b4 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._evictedFramesTrackedCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275b8 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._evictedFramesRecoveredCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275bc (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._maxVideoStallInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275c0 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._maxVideoFrameErasureCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275c4 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._maxVideoStallCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275c8 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._minVideoFrameRate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275cc (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averageHIDEventLatencySampleCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275d0 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averageHIDEventLatency [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275d4 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averageJitterQueueSizeChanges [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275d8 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._timeSpentWithNonZeroJitterQueueSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275dc (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._timeWeightedJitterQueueSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275e0 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averageJitterQueueSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275e4 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averagePlaybackOffset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275e8 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._maxHIDEventLatency [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275ec (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._maxJitterQueueSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275f0 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._maxPlaybackOffset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275f4 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averageTargetBitrate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275f8 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averageSendBitrate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65275fc (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._totalNACKCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527600 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averageExpirationTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527604 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averageWiFiPacketDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527608 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averageWiFiThroughput [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652760c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averagePacketLossRate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527610 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averageBurstyPacketLossCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527614 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averageBandwidthEstimation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527618 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averageRoundTripTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652761c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._maxTargetBitrate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527620 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._maxSendBitrate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527624 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._maxPLR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527628 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._maxBurstyPacketLossCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652762c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._maxRoundTripTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527630 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._maxExpirationTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527634 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._maxBandwidthEstimation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527638 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._codec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652763c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._videoFrameNonFECTotalCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527640 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._videoFrameNonFECCompleteCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527644 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._transportProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527648 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._accessNetworkType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d652764c (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._lastReportedVideoStallTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6527650 (     0x4) OBJC_IVAR_$_VCAggregatorSecondDisplay._averageMaxAverageWiFiPacketDelay [PEXT, NameNList, MangledNameNList, NList] 
