/System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer [arm64e, 0.041739 seconds]:
    0C14D580-DD96-361F-96C2-0D15A8DE6180 /System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b52f2000 (0x1fc000) __TEXT SEGMENT
            0x00000001b52f2000 (  0x3b54) MACH_HEADER
                0x00000001d65ee4a8 (     0x4) OBJC_IVAR_$_TRIXPCInternalServiceClient._helper [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4ac (     0x4) OBJC_IVAR_$_TRIPersistentUserSettings._keyValueStore [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4b0 (     0x4) OBJC_IVAR_$_TRIBaseTask.startTime [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4b4 (     0x4) OBJC_IVAR_$_TRIBaseTask._stateProvider [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4b8 (     0x4) OBJC_IVAR_$_TRIAssetStoreOperator._paths [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4bc (     0x4) OBJC_IVAR_$_TRIAssetStoreOperator._storageManagement [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4c0 (     0x4) OBJC_IVAR_$_TRIAssetStoreOperator._store [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4c4 (     0x4) OBJC_IVAR_$_TRINamespaceFactorSubscriptionSettings._keyValueStore [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4c8 (     0x4) OBJC_IVAR_$_TRIContentTracker._db [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4cc (     0x8) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4d4 (     0x4) OBJC_IVAR_$_TRITempDirScopeGuard._isDisposed [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4d8 (     0x4) OBJC_IVAR_$_TRITempDirScopeGuard._path [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4dc (     0x4) OBJC_IVAR_$_TRITempDirScopeGuard._canonicalPath [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4e0 (     0x4) OBJC_IVAR_$_TRIDServer._dispatchQueue [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4e4 (     0x4) OBJC_IVAR_$_TRIDServer._context [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4e8 (     0x4) OBJC_IVAR_$_TRIDServer._taskQueue [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4ec (     0x4) OBJC_IVAR_$_TRIDServer._promise [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4f0 (     0x4) OBJC_IVAR_$_TRIDServer._xpcActivityManager [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4f4 (     0x4) OBJC_IVAR_$_TRIDServer._isRunning [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4f8 (     0x4) OBJC_IVAR_$_TRISetupAssistantFetchTelemetryGenerator._latencyMilliseconds [NameNList, MangledNameNList, NList] 
                0x00000001d65ee4fc (     0x4) OBJC_IVAR_$_TRISetupAssistantFetchTelemetryGenerator._telemetry [NameNList, MangledNameNList, NList] 
                0x00000001d65ee500 (     0x4) OBJC_IVAR_$_TRIFetchExperimentTask.retryCount [NameNList, MangledNameNList, NList] 
                0x00000001d65ee504 (     0xc) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65ee510 (     0x4) OBJC_IVAR_$_TRIFetchBMLTNotificationGuardedData.metrics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ee514 (     0x4) OBJC_IVAR_$_TRIFetchBMLTNotificationGuardedData.dimensions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ee518 (     0x4) OBJC_IVAR_$_TRIFetchBMLTNotificationsTask.retryCount [NameNList, MangledNameNList, NList] 
                0x00000001d65ee51c (    0x18) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65ee534 (     0x4) OBJC_IVAR_$_TRIRolloutTargeter._db [NameNList, MangledNameNList, NList] 
                0x00000001d65ee538 (     0x4) OBJC_IVAR_$_TRIRolloutTargeter._systemCovariateProvider [NameNList, MangledNameNList, NList] 
                0x00000001d65ee53c (     0x4) OBJC_IVAR_$_TRIRolloutTargeter._userCovariateProvider [NameNList, MangledNameNList, NList] 
                0x00000001d65ee540 (     0x4) OBJC_IVAR_$_TRIFBClientTreatmentStorage._paths [NameNList, MangledNameNList, NList] 
                0x00000001d65ee544 (     0x4) OBJC_IVAR_$_TRIFBClientTreatmentStorage._extractor [NameNList, MangledNameNList, NList] 
                0x00000001d65ee548 (     0xc) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65ee554 (     0x4) OBJC_IVAR_$_TRIPushServiceConnectionMultiplexer._context [NameNList, MangledNameNList, NList] 
                0x00000001d65ee558 (     0x4) OBJC_IVAR_$_TRIPushServiceConnectionMultiplexer._connectionCreator [NameNList, MangledNameNList, NList] 
                0x00000001d65ee55c (     0x4) OBJC_IVAR_$_TRIPushServiceConnectionMultiplexer._currentConnection [NameNList, MangledNameNList, NList] 
                0x00000001d65ee560 (     0x4) OBJC_IVAR_$_TRIPushServiceConnectionMultiplexer._delegate [NameNList, MangledNameNList, NList] 
                0x00000001d65ee564 (     0x4) OBJC_IVAR_$_TRIBackgroundMLTaskHistoryDatabase._db [NameNList, MangledNameNList, NList] 
                0x00000001d65ee568 (     0x4) OBJC_IVAR_$_TRINamespaceDescriptorProvider._namespaceDatabase [NameNList, MangledNameNList, NList] 
                0x00000001d65ee56c (     0x4) OBJC_IVAR_$_TRINamespaceDescriptorProvider._descriptorDirectory [NameNList, MangledNameNList, NList] 
                0x00000001d65ee570 (     0x4) OBJC_IVAR_$_TRIRunningXPCActivityDescriptor._txn [NameNList, MangledNameNList, NList] 
                0x00000001d65ee574 (     0x4) OBJC_IVAR_$_TRIRunningXPCActivityDescriptor._generationCount [NameNList, MangledNameNList, NList] 
                0x00000001d65ee578 (     0x4) OBJC_IVAR_$_TRIRunningXPCActivityDescriptor._name [NameNList, MangledNameNList, NList] 
                0x00000001d65ee57c (     0x4) OBJC_IVAR_$_TRIRunningXPCActivityDescriptor._shouldDefer [NameNList, MangledNameNList, NList] 
                0x00000001d65ee580 (     0x4) OBJC_IVAR_$_TRIRunningXPCActivityDescriptor._completion [NameNList, MangledNameNList, NList] 
                0x00000001d65ee584 (     0x4) OBJC_IVAR_$_TRIRunningXPCActivityDescriptor._activity [NameNList, MangledNameNList, NList] 
                0x00000001d65ee588 (     0x4) OBJC_IVAR_$_TRIRunningXPCActivityDescriptor._capabilities [NameNList, MangledNameNList, NList] 
                0x00000001d65ee58c (     0x4) OBJC_IVAR_$_TRIDownloadLatencyTaskResultTelemetryBuilder._validator [NameNList, MangledNameNList, NList] 
                0x00000001d65ee590 (     0x4) OBJC_IVAR_$_TRIDownloadLatencyTaskResultTelemetryBuilder._telemetryForDeployment [NameNList, MangledNameNList, NList] 
                0x00000001d65ee594 (     0x4) OBJC_IVAR_$_TRIPurgeableFactorPacksEnumerator._paths [NameNList, MangledNameNList, NList] 
                0x00000001d65ee598 (     0x4) OBJC_IVAR_$_TRIPurgeableFactorPacksEnumerator._namespaceResolver [NameNList, MangledNameNList, NList] 
                0x00000001d65ee59c (     0x4) OBJC_IVAR_$_TRIClientTreatmentStorage._paths [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5a0 (     0x4) OBJC_IVAR_$_TRIClientTreatmentStorage._extractor [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5a4 (     0x4) OBJC_IVAR_$_TRILatencyMetricTelemetryValidator._rolloutDb [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5a8 (     0x4) OBJC_IVAR_$_TRILatencyMetricTelemetryValidator._namespacesAllowedForLogging [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5ac (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5bc (    0x14) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5d0 (     0x4) OBJC_IVAR_$_TRIAssetStoreDatabase._paths [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5d4 (     0x4) OBJC_IVAR_$_TRIAssetStoreDatabase._storageManagement [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5d8 (     0x4) OBJC_IVAR_$_TRIAssetStoreDatabase._databasePath [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5dc (     0x4) OBJC_IVAR_$_TRIAssetStoreDatabase._db [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5e0 (     0x4) OBJC_IVAR_$_TRIAssetStoreDatabase._defaults [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5e4 (     0x4) OBJC_IVAR_$_TRIAssetStoreDatabase._kvoHandler [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5e8 (     0x4) OBJC_IVAR_$_TRIAssetStoreDatabase._isQueryPlanLoggingEnabled [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5ec (     0x4) OBJC_IVAR_$_TRIAllocationStatusEntitlementSet._allowedDeploymentEnvironments [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5f0 (     0x4) OBJC_IVAR_$_TRIXPCStatusRequestHandler._promise [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5f4 (     0x4) OBJC_IVAR_$_TRIXPCStatusRequestHandler._auditToken [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5f8 (     0x4) OBJC_IVAR_$_TRIXPCStatusServiceListener._interface [NameNList, MangledNameNList, NList] 
                0x00000001d65ee5fc (     0x4) OBJC_IVAR_$_TRIXPCStatusServiceListener._promise [NameNList, MangledNameNList, NList] 
                0x00000001d65ee600 (     0x4) OBJC_IVAR_$_TRIActivateTreatmentBaseTask._requiresTreatmentInstallation [NameNList, MangledNameNList, NList] 
                0x00000001d65ee604 (     0x8) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65ee60c (     0x8) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65ee614 (     0x4) OBJC_IVAR_$_TRIDatabase._paths [NameNList, MangledNameNList, NList] 
                0x00000001d65ee618 (     0x4) OBJC_IVAR_$_TRIDatabase._storageManagement [NameNList, MangledNameNList, NList] 
                0x00000001d65ee61c (     0x4) OBJC_IVAR_$_TRIDatabase._databasePath [NameNList, MangledNameNList, NList] 
                0x00000001d65ee620 (     0x4) OBJC_IVAR_$_TRIDatabase._db [NameNList, MangledNameNList, NList] 
                0x00000001d65ee624 (     0x4) OBJC_IVAR_$_TRIDatabase._defaults [NameNList, MangledNameNList, NList] 
                0x00000001d65ee628 (     0x4) OBJC_IVAR_$_TRIDatabase._kvoHandler [NameNList, MangledNameNList, NList] 
                0x00000001d65ee62c (     0x4) OBJC_IVAR_$_TRIDatabase._isQueryPlanLoggingEnabled [NameNList, MangledNameNList, NList] 
                0x00000001d65ee630 (     0x4) OBJC_IVAR_$_TRIPeekEnumerator._underlyingEnum [NameNList, MangledNameNList, NList] 
                0x00000001d65ee634 (     0x4) OBJC_IVAR_$_TRIPeekEnumerator._peek [NameNList, MangledNameNList, NList] 
                0x00000001d65ee638 (     0x4) OBJC_IVAR_$_TRIGloballyAvailableNamespaces._kvStore [NameNList, MangledNameNList, NList] 
                0x00000001d65ee63c (     0x4) OBJC_IVAR_$_TRIExperimentHistoryDatabase._db [NameNList, MangledNameNList, NList] 
                0x00000001d65ee640 (     0x4) OBJC_IVAR_$_TRIRemoteAssetStoreOperator._paths [NameNList, MangledNameNList, NList] 
                0x00000001d65ee644 (     0x4) OBJC_IVAR_$_TRIRemoteAssetStoreOperator._internalHelper [NameNList, MangledNameNList, NList] 
                0x00000001d65ee648 (     0x4) OBJC_IVAR_$_TRIRemoteAssetStoreOperator._storageManagement [NameNList, MangledNameNList, NList] 
                0x00000001d65ee64c (     0x4) OBJC_IVAR_$_TRIDeactivateBMLTDeploymentGuardedData.metrics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ee650 (     0x4) OBJC_IVAR_$_TRIDeactivateBMLTDeploymentGuardedData.trialSystemTelemetry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ee654 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
            0x00000001d65ee668 (  0x2140) __DATA __data
                0x00000001d65ee668 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ee6c8 (    0x60) _OBJC_PROTOCOL_$_TRIAssetPurging [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ee728 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ee788 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ee7e8 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ee848 (    0x60) _OBJC_PROTOCOL_$_TRIHotfixRolloutTargetingSchedulerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ee8a8 (    0x60) _OBJC_PROTOCOL_$_TRITask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ee908 (    0x60) _OBJC_PROTOCOL_$__PASDatabaseMigrationProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ee968 (    0x60) _OBJC_PROTOCOL_$_TRIPathReferencing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ee9c8 (    0x60) _OBJC_PROTOCOL_$_TRITaskSetProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eea28 (    0x60) _OBJC_PROTOCOL_$_TRIMetricsProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eea88 (    0x60) _OBJC_PROTOCOL_$_TRIRetryableTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eeae8 (    0x20) descriptor.fields [NameNList, MangledNameNList, NList] 
                0x00000001d65eeb08 (    0x60) _OBJC_PROTOCOL_$_TRIXPCInternalServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eeb68 (    0x60) _OBJC_PROTOCOL_$_TRIXPCNamespaceManagementServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eebc8 (    0x60) _OBJC_PROTOCOL_$_TRIXPCStatusServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eec28 (    0x60) _OBJC_PROTOCOL_$_TRIXPCInternalSystemServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eec88 (    0x60) _OBJC_PROTOCOL_$_NSXPCListenerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eece8 (    0x60) _OBJC_PROTOCOL_$_TRISQLiteCKDatabaseDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eed48 (     0x8) populateNamespaceIdInSchema [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eed50 (    0x60) _OBJC_PROTOCOL_$_TRIXPCActivityManagementProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eedb0 (    0x60) _OBJC_PROTOCOL_$_TRISystemCovariateProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eee10 (    0x60) _OBJC_PROTOCOL_$_TRIFetchOpCanceling [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eee70 (    0x60) _OBJC_PROTOCOL_$_TRIArtifactProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eeed0 (    0x60) _OBJC_PROTOCOL_$_TRICancellableTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eef30 (    0x60) _OBJC_PROTOCOL_$_TRITaskPersisting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eef90 (    0x60) _OBJC_PROTOCOL_$__PASSqliteErrorHandlerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65eeff0 (    0x60) _OBJC_PROTOCOL_$_APSConnectionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef050 (    0x60) _OBJC_PROTOCOL_$_TRIPushServiceChannelSubscribing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef0b0 (    0x60) _OBJC_PROTOCOL_$_TRINotificationReactionCheckerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef110 (    0x60) _OBJC_PROTOCOL_$_TRIUrgentRollbackSchedulerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef170 (    0x60) _OBJC_PROTOCOL_$_TRIAutoAsset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef1d0 (    0x60) _OBJC_PROTOCOL_$_TRIMAProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef230 (    0x60) _OBJC_PROTOCOL_$_TrialArchivingServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef290 (    0x60) _OBJC_PROTOCOL_$_TRIAssetExtracting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef2f0 (    0x60) _OBJC_PROTOCOL_$_TRIPushServiceConnectionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef350 (    0x60) _OBJC_PROTOCOL_$_TRIUserCovariateProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef3b0 (    0x60) _OBJC_PROTOCOL_$_TRITaskQueueControlling [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef410 (    0x60) _OBJC_PROTOCOL_$_TRITaskQueuing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef470 (    0x60) _OBJC_PROTOCOL_$_TRITaskQueueStateProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef4d0 (    0x60) _OBJC_PROTOCOL_$_TRIPurgeableExperimentAndRolloutProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef530 (    0x60) _OBJC_PROTOCOL_$_TRIDateProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef590 (    0x60) _OBJC_PROTOCOL_$_TRIPurgeableNamespacesProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef5f0 (    0x60) _OBJC_PROTOCOL_$_TRIAssetPatching [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef650 (    0x60) _OBJC_PROTOCOL_$_TRIInternalServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef6b0 (    0x80) descriptor.fields [NameNList, MangledNameNList, NList] 
                0x00000001d65ef730 (    0x60) _OBJC_PROTOCOL_$_TRIAssetStoreOperations [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65ef790 (    0x40) descriptor.fields.46 [NameNList, MangledNameNList, NList] 
                0x00000001d65ef7d0 (   0x190) descriptor.fields.60 [NameNList, MangledNameNList, NList] 
                0x00000001d65ef960 (    0xc0) descriptor.fields.124 [NameNList, MangledNameNList, NList] 
                0x00000001d65efa20 (    0x80) descriptor.fields.131 [NameNList, MangledNameNList, NList] 
                0x00000001d65efaa0 (    0xc0) descriptor.fields.138 [NameNList, MangledNameNList, NList] 
                0x00000001d65efb60 (    0xa0) descriptor.fields.159 [NameNList, MangledNameNList, NList] 
                0x00000001d65efc00 (    0x20) descriptor.fields.169 [NameNList, MangledNameNList, NList] 
                0x00000001d65efc20 (    0x60) descriptor.fields.176 [NameNList, MangledNameNList, NList] 
                0x00000001d65efc80 (    0xa0) descriptor.fields.192 [NameNList, MangledNameNList, NList] 
                0x00000001d65efd20 (    0xa0) descriptor.fields.218 [NameNList, MangledNameNList, NList] 
                0x00000001d65efdc0 (    0xc0) descriptor.fields.241 [NameNList, MangledNameNList, NList] 
                0x00000001d65efe80 (    0x20) descriptor.fields.248 [NameNList, MangledNameNList, NList] 
                0x00000001d65efea0 (    0x40) descriptor.fields.267 [NameNList, MangledNameNList, NList] 
                0x00000001d65efee0 (    0x40) descriptor.fields.282 [NameNList, MangledNameNList, NList] 
                0x00000001d65eff20 (    0x40) descriptor.fields.291 [NameNList, MangledNameNList, NList] 
                0x00000001d65eff60 (   0x160) descriptor.fields.301 [NameNList, MangledNameNList, NList] 
                0x00000001d65f00c0 (    0x40) descriptor.fields.328 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0100 (    0x40) descriptor.fields.340 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0140 (    0x60) descriptor.fields.353 [NameNList, MangledNameNList, NList] 
                0x00000001d65f01a0 (    0x80) descriptor.fields.370 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0220 (    0xa0) descriptor.fields.394 [NameNList, MangledNameNList, NList] 
                0x00000001d65f02c0 (    0x80) descriptor.fields.413 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0340 (    0x60) descriptor.fields.426 [NameNList, MangledNameNList, NList] 
                0x00000001d65f03a0 (    0x40) descriptor.fields.446 [NameNList, MangledNameNList, NList] 
                0x00000001d65f03e0 (    0x40) descriptor.fields.453 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0420 (    0x60) _OBJC_PROTOCOL_$_TRIStorageManagementProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f0480 (    0x60) _OBJC_PROTOCOL_$_TRIRolloutTargeting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f04e0 (     0x8) populateNamespaceIdInTreatmentSchema [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f04e8 (    0x60) _OBJC_PROTOCOL_$_TRIPushServiceConnectionMultiplexing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f0548 (    0x60) _OBJC_PROTOCOL_$_TRIPushServiceConnectionCreating [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f05a8 (    0x60) _OBJC_PROTOCOL_$_TRINamespaceDescriptorProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f0608 (    0x60) _OBJC_PROTOCOL_$_TRITaskAttributing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f0668 (    0x60) _OBJC_PROTOCOL_$_TRIPurgeableFactorPacksEnumerating [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f06c8 (    0x60) _OBJC_PROTOCOL_$_TRILatencyMetricTelemetryValidating [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f0728 (    0x60) _OBJC_PROTOCOL_$_TRIAllocationStatusEntitled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65f0788 (    0x20) descriptor.fields [NameNList, MangledNameNList, NList] 
            0x00000001d65f07a8 (    0x40) __DATA __crash_info
                0x00000001d65f07a8 (    0x40) gCRAnnotations [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d65f07e8 (   0x3e8) __DATA __bss
                0x00000001d65f07e8 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f07f8 (    0xa0) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f0898 (    0x20) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f08b8 (     0x8) LighthouseBitacoraFrameworkLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d65f08c0 (     0x8) getLBFTrialIdentifiersClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d65f08c8 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f08d8 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f08e8 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f08f8 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f0908 (    0x60) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f0968 (     0x8) sqliteMADatabasePaths [NameNList, MangledNameNList, NList] 
                0x00000001d65f0970 (     0x8) registerAllServicesWithPromise:._onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d65f0978 (     0x8) registerSystemService._onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d65f0980 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f0990 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f09a0 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f09b0 (     0x8) TRIFetchTaskErrors_EnumDescriptor.descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d65f09b8 (    0x30) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f09e8 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f09f8 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a08 (     0x8) descriptor.descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a10 (     0x8) TRIAnyPersistedTask_Type_EnumDescriptor.descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a18 (     0x8) descriptor.descriptor.22 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a20 (     0x8) descriptor.descriptor.45 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a28 (     0x8) descriptor.descriptor.59 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a30 (     0x8) descriptor.descriptor.104 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a38 (     0x8) TRIDeactivateTreatmentPersistedTask_TriggerEvent_EnumDescriptor.descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a40 (     0x8) descriptor.descriptor.123 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a48 (     0x8) descriptor.descriptor.130 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a50 (     0x8) descriptor.descriptor.137 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a58 (     0x8) descriptor.descriptor.158 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a60 (     0x8) descriptor.descriptor.168 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a68 (     0x8) descriptor.descriptor.175 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a70 (     0x8) descriptor.descriptor.191 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a78 (     0x8) descriptor.descriptor.204 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a80 (     0x8) TRIBMLTTargetingPersistedTask_TriggerEvent_EnumDescriptor.descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a88 (     0x8) descriptor.descriptor.217 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a90 (     0x8) descriptor.descriptor.227 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0a98 (     0x8) TRIDeactivateBMLTDeploymentPersistedTask_TriggerEvent_EnumDescriptor.descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d65f0aa0 (     0x8) descriptor.descriptor.240 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0aa8 (     0x8) descriptor.descriptor.247 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0ab0 (     0x8) descriptor.descriptor.254 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0ab8 (     0x8) descriptor.descriptor.260 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0ac0 (     0x8) descriptor.descriptor.266 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0ac8 (     0x8) descriptor.descriptor.281 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0ad0 (     0x8) descriptor.descriptor.290 [NameNList, MangledNameNList, NList] 
                0x00000001d65f0ad8 (     0x8) descriptor.descriptor.300 [NameNList, MangledNameNList, NList] 
