/System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [arm64e, 0.065469 seconds]:
    A1CEE4BC-1160-3CE2-BD26-41AC3DA42AB1 /System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f09e4000 (0x24c000) __TEXT SEGMENT
            0x00000001f09e4000 (  0x2348) MACH_HEADER
                0x0000000236870010 (   0x168) vtable for Phase::Dispatch::GeometryClientDirectDispatcher [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870178 (    0x48) vtable for std::__1::__function::__func<Phase::Dispatch::GeometryClientDirectDispatcher::UpdateMaterial(Phase::Handle64, Phase::Dispatch::MaterialData const&)::$_0, std::__1::allocator<Phase::Dispatch::GeometryClientDirectDispatcher::UpdateMaterial(Phase::Handle64, Phase::Dispatch::MaterialData const&)::$_0>, void (Phase::Geometry::System*)> [NameNList, MangledNameNList, NList] 
                0x00000002368701c0 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::SharedSlotMapState<Phase::Geometry::Material, Phase::Handle64>::Slot*, Phase::details::SharedSlotMap<Phase::Geometry::Material, Phase::Handle64>::AllocSlots(unsigned long)::'lambda'(void*), std::__1::allocator<Phase::SharedSlotMapState<Phase::Geometry::Material, Phase::Handle64>::Slot>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368701f8 (    0x48) vtable for std::__1::__function::__func<Phase::Dispatch::GeometryClientDirectDispatcher::SetSourceGain(Phase::Handle64, float)::$_1, std::__1::allocator<Phase::Dispatch::GeometryClientDirectDispatcher::SetSourceGain(Phase::Handle64, float)::$_1>, void (Phase::Geometry::System*)> [NameNList, MangledNameNList, NList] 
                0x0000000236870240 (    0x48) vtable for std::__1::__function::__func<Phase::Dispatch::GeometryClientDirectDispatcher::SetListenerGain(Phase::Handle64, float)::$_2, std::__1::allocator<Phase::Dispatch::GeometryClientDirectDispatcher::SetListenerGain(Phase::Handle64, float)::$_2>, void (Phase::Geometry::System*)> [NameNList, MangledNameNList, NList] 
                0x0000000236870288 (    0x48) vtable for std::__1::__function::__func<Phase::Dispatch::GeometryClientDirectDispatcher::SetOccluderIsStatic(Phase::Handle64, bool)::$_3, std::__1::allocator<Phase::Dispatch::GeometryClientDirectDispatcher::SetOccluderIsStatic(Phase::Handle64, bool)::$_3>, void (Phase::Geometry::System*)> [NameNList, MangledNameNList, NList] 
                0x00000002368702d0 (    0x48) vtable for std::__1::__function::__func<Phase::Dispatch::GeometryClientDirectDispatcher::BeginTrackingSource(Phase::Handle64, std::__1::function<void (Phase::SpatialModeler::DirectPathTransmissionDebugger::RenderSourceView const*)>)::$_4, std::__1::allocator<Phase::Dispatch::GeometryClientDirectDispatcher::BeginTrackingSource(Phase::Handle64, std::__1::function<void (Phase::SpatialModeler::DirectPathTransmissionDebugger::RenderSourceView const*)>)::$_4>, void (Phase::Geometry::SystemDebugger*)> [NameNList, MangledNameNList, NList] 
                0x0000000236870318 (    0x48) vtable for std::__1::__function::__func<Phase::Dispatch::GeometryClientDirectDispatcher::EndTrackingSource(Phase::Handle64)::$_5, std::__1::allocator<Phase::Dispatch::GeometryClientDirectDispatcher::EndTrackingSource(Phase::Handle64)::$_5>, void (Phase::Geometry::SystemDebugger*)> [NameNList, MangledNameNList, NList] 
                0x0000000236870360 (    0x48) vtable for std::__1::__function::__func<Phase::Dispatch::GeometryClientDirectDispatcher::BeginTrackingAudibleGeometry(Phase::Handle64, std::__1::function<void (Phase::SpatialModeler::DirectPathTransmissionDebugger::AudibleTriangleView const*)>)::$_6, std::__1::allocator<Phase::Dispatch::GeometryClientDirectDispatcher::BeginTrackingAudibleGeometry(Phase::Handle64, std::__1::function<void (Phase::SpatialModeler::DirectPathTransmissionDebugger::AudibleTriangleView const*)>)::$_6>, void (Phase::Geometry::SystemDebugger*)> [NameNList, MangledNameNList, NList] 
                0x00000002368703a8 (    0x48) vtable for std::__1::__function::__func<Phase::Dispatch::GeometryClientDirectDispatcher::EndTrackingAudibleGeometry(Phase::Handle64)::$_7, std::__1::allocator<Phase::Dispatch::GeometryClientDirectDispatcher::EndTrackingAudibleGeometry(Phase::Handle64)::$_7>, void (Phase::Geometry::SystemDebugger*)> [NameNList, MangledNameNList, NList] 
                0x00000002368703f0 (    0x48) vtable for std::__1::__function::__func<Phase::Dispatch::GeometryClientDirectDispatcher::GetShapeInfo(Phase::Handle64, std::__1::function<void (unsigned int, void const*)>)::$_8, std::__1::allocator<Phase::Dispatch::GeometryClientDirectDispatcher::GetShapeInfo(Phase::Handle64, std::__1::function<void (unsigned int, void const*)>)::$_8>, void (Phase::Geometry::System*)> [NameNList, MangledNameNList, NList] 
                0x0000000236870438 (    0x48) vtable for std::__1::__function::__func<Phase::Dispatch::GeometryClientDirectDispatcher::GetVoxels(Phase::Handle64, unsigned long, unsigned long, std::__1::function<void (unsigned long, Phase::Vector<unsigned short, 3ul>*)>)::$_9, std::__1::allocator<Phase::Dispatch::GeometryClientDirectDispatcher::GetVoxels(Phase::Handle64, unsigned long, unsigned long, std::__1::function<void (unsigned long, Phase::Vector<unsigned short, 3ul>*)>)::$_9>, void (Phase::Geometry::SystemDebugger*)> [NameNList, MangledNameNList, NList] 
                0x0000000236870480 (    0x28) vtable for Phase::Dispatch::MiscClientCommandProcessor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368704a8 (    0x70) vtable for Phase::Dispatch::MiscClientDirectDispatcher [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870518 (    0x28) vtable for Phase::LambdaFunction<Phase::Dispatch::MiscClientDirectDispatcher::SetProfileOverride(unsigned long long, double)::$_0, void> [NameNList, MangledNameNList, NList] 
                0x0000000236870540 (    0x28) vtable for Phase::LambdaFunction<Phase::Dispatch::MiscClientDirectDispatcher::ClearProfileOverride()::$_1, void> [NameNList, MangledNameNList, NList] 
                0x0000000236870568 (    0x48) vtable for std::__1::__function::__func<Phase::Controller::DVM_RT::ProcessMessageFromNRT(unsigned long long, Phase::PhaseOSCMessage&, bool)::$_0, std::__1::allocator<Phase::Controller::DVM_RT::ProcessMessageFromNRT(unsigned long long, Phase::PhaseOSCMessage&, bool)::$_0>, bool (long long, Phase::Controller::DVM_RT::OSCData&, void*)> [NameNList, MangledNameNList, NList] 
                0x00000002368705b0 (    0x48) vtable for std::__1::__function::__func<Phase::Controller::DVM_RT::ProcessMessageFromNRT(unsigned long long, Phase::PhaseOSCMessage&, bool)::$_1, std::__1::allocator<Phase::Controller::DVM_RT::ProcessMessageFromNRT(unsigned long long, Phase::PhaseOSCMessage&, bool)::$_1>, bool (long long, Phase::Controller::DVM_RT::VoiceConnectionData&, void*)> [NameNList, MangledNameNList, NList] 
                0x00000002368705f8 (    0x48) vtable for std::__1::__function::__func<Phase::Controller::DVM_RT::ProcessMessageFromNRT(unsigned long long, Phase::PhaseOSCMessage&, bool)::$_2, std::__1::allocator<Phase::Controller::DVM_RT::ProcessMessageFromNRT(unsigned long long, Phase::PhaseOSCMessage&, bool)::$_2>, bool (Phase::Controller::DVM_RT::VoiceConnectionData&)> [NameNList, MangledNameNList, NList] 
                0x0000000236870640 (    0x48) vtable for std::__1::__function::__func<Phase::Controller::DVM_RT::ProcessMessageFromNRT(unsigned long long, Phase::PhaseOSCMessage&, bool)::$_3, std::__1::allocator<Phase::Controller::DVM_RT::ProcessMessageFromNRT(unsigned long long, Phase::PhaseOSCMessage&, bool)::$_3>, bool (Phase::Controller::DVM_RT::VoiceConnectionData&)> [NameNList, MangledNameNList, NList] 
                0x0000000236870688 (    0x48) vtable for std::__1::__function::__func<Phase::Controller::DVM_RT::ProcessMessageFromNRT(unsigned long long, Phase::PhaseOSCMessage&, bool)::$_4, std::__1::allocator<Phase::Controller::DVM_RT::ProcessMessageFromNRT(unsigned long long, Phase::PhaseOSCMessage&, bool)::$_4>, bool (long long, Phase::Controller::DVM_RT::VoiceConnectionData&, void*)> [NameNList, MangledNameNList, NList] 
                0x00000002368706d0 (    0x50) vtable for Phase::Controller::DVM::VoicePoolNode [NameNList, MangledNameNList, NList] 
                0x0000000236870720 (    0x50) vtable for Phase::Controller::DVM::GenericVoicePoolNode [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870770 (    0x70) vtable for Phase::Controller::DVM::ProcedureVoicePoolNode [NameNList, MangledNameNList, NList] 
                0x00000002368707e0 (    0x58) vtable for Phase::Controller::DVM::SamplerVoiceNode [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870838 (    0x58) vtable for Phase::Controller::DVM::GenericVoiceNode [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870890 (    0x58) vtable for Phase::Controller::DVM::VoiceNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368708e8 (    0x58) vtable for Phase::Controller::DVM::ProcedureVoiceNode [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870940 (    0x48) vtable for std::__1::__function::__func<std::__1::hash<unsigned long long>, std::__1::allocator<std::__1::hash<unsigned long long>>, unsigned int (unsigned long long)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870988 (    0x48) vtable for std::__1::__function::__base<unsigned int (unsigned long long)> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368709d0 (    0x40) vtable for Phase::Controller::DVM::Tap [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870a10 (    0x40) vtable for Phase::Controller::DVM::Renderer [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870a50 (    0x40) vtable for Phase::Controller::DVM::Master [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870a90 (    0x40) vtable for Phase::Controller::DVM::Sink [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870ad0 (    0x28) vtable for Phase::Controller::DVM::DspNodePlayStateCommand [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870af8 (    0x28) vtable for Phase::Controller::DVM::VoicePlayStateCommand [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870b20 (    0x40) vtable for Phase::Controller::DVM::Submix [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870b60 (    0x50) vtable for Phase::Controller::DVM::Sampler [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870bb0 (    0x50) vtable for Phase::Controller::DVM::Generator [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870c00 (    0x50) vtable for Phase::Controller::DVM::Procedure [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870c50 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236870c70 (    0x20) __block_literal_global.120 [NameNList, MangledNameNList, NList] 
                0x0000000236870c90 (    0x28) vtable for Phase::ExternalStreamSessionCommandExecutor [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870cb8 (    0x28) vtable for Phase::LambdaFunction<-[ExternalStreamManager setExternalInputStreamSessionMute:isMuted:fadeTimeInSeconds:]::$_0, void> [NameNList, MangledNameNList, NList] 
                0x0000000236870ce0 (    0x28) vtable for Phase::LambdaFunction<-[ExternalStreamManager setExternalInputStreamSession:isActive:]::$_1, void> [NameNList, MangledNameNList, NList] 
                0x0000000236870d08 (    0x28) vtable for Phase::LambdaFunction<-[ExternalStreamManager updateExternalInputStreamRecordingAbility:streamID:canRecord:]::$_2, void> [NameNList, MangledNameNList, NList] 
                0x0000000236870d30 (    0x20) vtable for Phase::DspLayer::GainControl [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870d50 (    0xd8) vtable for (anonymous namespace)::GainControlSlice [NameNList, MangledNameNList, NList] 
                0x0000000236870e28 (    0x48) vtable for std::__1::__function::__func<Phase::DspLayer::GainControl::GetNewRegistryEntry()::$_0, std::__1::allocator<Phase::DspLayer::GainControl::GetNewRegistryEntry()::$_0>, Phase::DspLayer::VoicePool* (Phase::DspLayer::VoiceEngine*, int)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870e70 (    0x38) vtable for std::__1::__shared_ptr_emplace<Phase::Geometry::Directivity, std::__1::allocator<Phase::Geometry::Directivity>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870ea8 (    0x48) vtable for std::__1::__function::__func<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::CardioidDirectivity>(Phase::Geometry::CardioidDirectivity*)::'lambda'(void*), std::__1::allocator<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::CardioidDirectivity>(Phase::Geometry::CardioidDirectivity*)::'lambda'(void*)>, void (void*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870ef0 (    0x48) vtable for std::__1::__function::__func<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::ConeDirectivity>(Phase::Geometry::ConeDirectivity*)::'lambda'(void*), std::__1::allocator<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::ConeDirectivity>(Phase::Geometry::ConeDirectivity*)::'lambda'(void*)>, void (void*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870f38 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::Geometry::Entity*, std::__1::shared_ptr<Phase::Geometry::Entity> Phase::Geometry::CreateEntity<Phase::Geometry::Entity>(Phase::Geometry::System&, Phase::Handle64, Phase::UnorderedStringMap<Phase::OptionsValue>*)::'lambda'()::operator()() const::'lambda'(void*), std::__1::allocator<Phase::Geometry::Entity>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870f70 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::Geometry::Entity*, std::__1::shared_ptr<Phase::Geometry::Entity> Phase::Geometry::CreateEntity<Phase::Geometry::Environment>(Phase::Geometry::System&, Phase::Handle64, Phase::UnorderedStringMap<Phase::OptionsValue>*)::'lambda'()::operator()() const::'lambda'(void*), std::__1::allocator<Phase::Geometry::Entity>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870fa8 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::Geometry::Entity*, std::__1::shared_ptr<Phase::Geometry::Entity> Phase::Geometry::CreateEntity<Phase::Geometry::Listener>(Phase::Geometry::System&, Phase::Handle64, Phase::UnorderedStringMap<Phase::OptionsValue>*)::'lambda'()::operator()() const::'lambda'(void*), std::__1::allocator<Phase::Geometry::Entity>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236870fe0 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::Geometry::Entity*, std::__1::shared_ptr<Phase::Geometry::Entity> Phase::Geometry::CreateEntity<Phase::Geometry::Occluder>(Phase::Geometry::System&, Phase::Handle64, Phase::UnorderedStringMap<Phase::OptionsValue>*)::'lambda'()::operator()() const::'lambda'(void*), std::__1::allocator<Phase::Geometry::Entity>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871018 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::Geometry::Entity*, std::__1::shared_ptr<Phase::Geometry::Entity> Phase::Geometry::CreateEntity<Phase::Geometry::Source>(Phase::Geometry::System&, Phase::Handle64, Phase::UnorderedStringMap<Phase::OptionsValue>*)::'lambda'()::operator()() const::'lambda'(void*), std::__1::allocator<Phase::Geometry::Entity>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871050 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::Geometry::Entity*, std::__1::shared_ptr<Phase::Geometry::Entity> Phase::Geometry::CreateEntityFromEntity<Phase::Geometry::Entity>(Phase::Geometry::System&, Phase::Geometry::Entity const&, Phase::UnorderedStringMap<Phase::OptionsValue>*)::'lambda'()::operator()() const::'lambda'(void*), std::__1::allocator<Phase::Geometry::Entity>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871088 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::Geometry::Entity*, std::__1::shared_ptr<Phase::Geometry::Entity> Phase::Geometry::CreateEntityFromEntity<Phase::Geometry::Environment>(Phase::Geometry::System&, Phase::Geometry::Entity const&, Phase::UnorderedStringMap<Phase::OptionsValue>*)::'lambda'()::operator()() const::'lambda'(void*), std::__1::allocator<Phase::Geometry::Entity>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368710c0 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::Geometry::Entity*, std::__1::shared_ptr<Phase::Geometry::Entity> Phase::Geometry::CreateEntityFromEntity<Phase::Geometry::Listener>(Phase::Geometry::System&, Phase::Geometry::Entity const&, Phase::UnorderedStringMap<Phase::OptionsValue>*)::'lambda'()::operator()() const::'lambda'(void*), std::__1::allocator<Phase::Geometry::Entity>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368710f8 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::Geometry::Entity*, std::__1::shared_ptr<Phase::Geometry::Entity> Phase::Geometry::CreateEntityFromEntity<Phase::Geometry::Occluder>(Phase::Geometry::System&, Phase::Geometry::Entity const&, Phase::UnorderedStringMap<Phase::OptionsValue>*)::'lambda'()::operator()() const::'lambda'(void*), std::__1::allocator<Phase::Geometry::Entity>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871130 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::Geometry::Entity*, std::__1::shared_ptr<Phase::Geometry::Entity> Phase::Geometry::CreateEntityFromEntity<Phase::Geometry::Source>(Phase::Geometry::System&, Phase::Geometry::Entity const&, Phase::UnorderedStringMap<Phase::OptionsValue>*)::'lambda'()::operator()() const::'lambda'(void*), std::__1::allocator<Phase::Geometry::Entity>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871168 (    0x38) vtable for std::__1::__shared_ptr_emplace<Phase::Geometry::DistanceModel, std::__1::allocator<Phase::Geometry::DistanceModel>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368711a0 (    0x48) vtable for std::__1::__function::__func<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::EnvelopeDistanceModel>(Phase::Geometry::EnvelopeDistanceModel*)::'lambda'(void*), std::__1::allocator<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::EnvelopeDistanceModel>(Phase::Geometry::EnvelopeDistanceModel*)::'lambda'(void*)>, void (void*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368711e8 (    0x48) vtable for std::__1::__function::__func<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::GeometricSpreadingDistanceModel>(Phase::Geometry::GeometricSpreadingDistanceModel*)::'lambda'(void*), std::__1::allocator<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::GeometricSpreadingDistanceModel>(Phase::Geometry::GeometricSpreadingDistanceModel*)::'lambda'(void*)>, void (void*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871230 (    0x38) vtable for std::__1::__shared_ptr_emplace<Phase::Geometry::SharedDataStream, std::__1::allocator<Phase::Geometry::SharedDataStream>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871268 (    0x48) vtable for std::__1::__function::__func<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::Mesh>(Phase::Geometry::Mesh*)::'lambda'(void*), std::__1::allocator<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::Mesh>(Phase::Geometry::Mesh*)::'lambda'(void*)>, void (void*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368712b0 (    0x48) vtable for std::__1::__function::__func<std::__1::unique_ptr<Phase::Geometry::PrimitiveSortEntry [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Geometry::PrimitiveSortEntry, std::__1::unique_ptr<Phase::Geometry::PrimitiveSortEntry [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Geometry::PrimitiveSortEntry>(unsigned long, unsigned long)::'lambda'() const&, std::__1::unique_ptr<Phase::Geometry::PrimitiveSortEntry [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Geometry::PrimitiveSortEntry>(unsigned long, unsigned long)::'lambda'(Phase::Geometry::PrimitiveSortEntry*) const&>(unsigned long, std::__1::unique_ptr<Phase::Geometry::PrimitiveSortEntry [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Geometry::PrimitiveSortEntry>(unsigned long, unsigned long)::'lambda'() const&, std::__1::unique_ptr<Phase::Geometry::PrimitiveSortEntry [], std::__1::f...
                0x00000002368712f8 (    0x38) vtable for std::__1::__shared_ptr_emplace<Phase::Geometry::Shape, std::__1::allocator<Phase::Geometry::Shape>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871330 (    0x48) vtable for std::__1::__function::__func<std::__1::unique_ptr<Phase::ManagedArray<Phase::Triangle<float>> [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::ManagedArray<Phase::Triangle<float>>, std::__1::unique_ptr<Phase::ManagedArray<Phase::Triangle<float>> [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::ManagedArray<Phase::Triangle<float>>, Phase::SystemAllocator>(Phase::SystemAllocator&, unsigned long, unsigned long)::'lambda'() const&, std::__1::unique_ptr<Phase::ManagedArray<Phase::Triangle<float>> [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::ManagedArray<Phase::Triangle<float>>, Phase::SystemAllocator>(Phase::SystemAllocator&, unsigned long, unsigned long)::'lambda'(Phase::ManagedArray<Phase::Triangle<float>>*) const&>(unsigned long, Phase::SystemAllocator&&, std::__1::unique_ptr<Phase::ManagedArray<Phase::Triangle<float>> [], std::__1::function<void (void*)>...
                0x0000000236871378 (    0x48) vtable for std::__1::__function::__func<std::__1::unique_ptr<Phase::Triangle<float> [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Triangle<float>, std::__1::unique_ptr<Phase::Triangle<float> [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Triangle<float>, Phase::SystemAllocator>(Phase::SystemAllocator&, unsigned long, unsigned long)::'lambda'() const&, std::__1::unique_ptr<Phase::Triangle<float> [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Triangle<float>, Phase::SystemAllocator>(Phase::SystemAllocator&, unsigned long, unsigned long)::'lambda'(Phase::Triangle<float>*) const&>(unsigned long, Phase::SystemAllocator&&, std::__1::unique_ptr<Phase::Triangle<float> [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Triangle<float>, Phase::SystemAllocator>(Phase::SystemAllocator&, unsigned long, unsigned long)::'lambda'(Phase::Triangle<float>*) c...
                0x00000002368713c0 (    0x38) vtable for std::__1::__shared_ptr_pointer<Phase::SharedSlotMapState<Phase::Geometry::Shape, Phase::Handle64>::Slot*, Phase::details::SharedSlotMap<Phase::Geometry::Shape, Phase::Handle64>::AllocSlots(unsigned long)::'lambda'(void*), std::__1::allocator<Phase::SharedSlotMapState<Phase::Geometry::Shape, Phase::Handle64>::Slot>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368713f8 (    0x28) vtable for Phase::Command<128>::Invoker<Phase::Geometry::MpsCpuSceneBuilder::PrepareBuildJob()::$_6, void> [NameNList, MangledNameNList, NList] 
                0x0000000236871420 (    0x38) vtable for std::__1::__shared_ptr_emplace<Phase::Geometry::MpsCpuScene, std::__1::allocator<Phase::Geometry::MpsCpuScene>> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871458 (    0x48) vtable for std::__1::__function::__func<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::MpsMesh>(Phase::Geometry::MpsMesh*)::'lambda'(void*), std::__1::allocator<std::__1::unique_ptr<Phase::Geometry::DataMap, std::__1::function<void (void*)>> Phase::Geometry::MakeDataMapPtr<Phase::Geometry::MpsMesh>(Phase::Geometry::MpsMesh*)::'lambda'(void*)>, void (void*)> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002368714a0 (    0x48) vtable for std::__1::__function::__func<std::__1::unique_ptr<Phase::Geometry::RaycastHit [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Geometry::RaycastHit, std::__1::unique_ptr<Phase::Geometry::RaycastHit [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Geometry::RaycastHit>(unsigned long, unsigned long)::'lambda'() const&, std::__1::unique_ptr<Phase::Geometry::RaycastHit [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Geometry::RaycastHit>(unsigned long, unsigned long)::'lambda'(Phase::Geometry::RaycastHit*) const&>(unsigned long, std::__1::unique_ptr<Phase::Geometry::RaycastHit [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Geometry::RaycastHit>(unsigned long, unsigned long)::'lambda'() const&, std::__1::unique_ptr<Phase::Geometry::RaycastHit [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Geometry::RaycastHit>(u...
                0x00000002368714e8 (    0x48) vtable for std::__1::__function::__func<std::__1::unique_ptr<Phase::Geometry::RaycastHitV2 [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Geometry::RaycastHitV2, std::__1::unique_ptr<Phase::Geometry::RaycastHitV2 [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Geometry::RaycastHitV2>(unsigned long, unsigned long)::'lambda'() const&, std::__1::unique_ptr<Phase::Geometry::RaycastHitV2 [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Geometry::RaycastHitV2>(unsigned long, unsigned long)::'lambda'(Phase::Geometry::RaycastHitV2*) const&>(unsigned long, std::__1::unique_ptr<Phase::Geometry::RaycastHitV2 [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Geometry::RaycastHitV2>(unsigned long, unsigned long)::'lambda'() const&, std::__1::unique_ptr<Phase::Geometry::RaycastHitV2 [], std::__1::function<void (void*)>> Phase::details::AllocArray<Phase::Geo...
                0x0000000236871530 (    0x28) vtable for Phase::Command<128>::Invoker<void (*)(Phase::Geometry::SceneQueryBatch*), void, Phase::Geometry::SceneQueryBatch*> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871558 (    0x28) vtable for Phase::Command<128>::Invoker<void (*)(Phase::Geometry::SystemState*, Phase::Geometry::SceneQueryBatch*, Phase::Geometry::SceneQueryFunctionTable const*, int, int), void, Phase::Geometry::SystemState*, Phase::Geometry::SceneQueryBatch*, Phase::Geometry::SceneQueryFunctionTable const*, int, int> [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236871580 (    0x38) vtable for std::__1::__shared_ptr_emplace<Phase::Geometry::Material, std::__1::allocator<Phase::Geometry::Material>> [PEXT, NameNList, MangledNameNList, NList] 
