/System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [arm64e, 0.039455 seconds]:
    05C24496-E705-3ECF-89E3-A3D13BE524F7 /System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0b97000 ( 0x5c000) __TEXT SEGMENT
            0x00000001c0b97000 (  0x1534) MACH_HEADER
                0x00000001df4a2400 (     0x8) kAXXCAttributeMaxScrubberPosition [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2408 (     0x8) kAXXCAttributeUserTestingElements [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2410 (     0x8) kAXXCAttributeMainWindow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2418 (     0x8) kAXXCAttributeAbsoluteValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2420 (     0x8) kAXXCAttributeVisibleCells [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2428 (     0x8) kAXXCAttributeVisibleSections [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2430 (     0x8) kAXXCAttributeValidBackingElement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2438 (     0x8) kAXXCAttributeIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2440 (     0x8) kAXXCAttributeInputIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2448 (     0x8) kAXXCAttributeAvailableKeyplanes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2450 (     0x8) kAXXCAttributeKeyboardKeyRepresentedString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2458 (     0x8) kAXXCAttributeVisibleHorizontalScrollArea [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2460 (     0x8) kAXXCAttributeVisibleVerticalScrollArea [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2468 (     0x8) kAXXCAttributeChildrenCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2470 (     0x8) kAXXCAttributePickerType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2478 (     0x8) kAXXCAttributeDatePickerComponentType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2480 (     0x8) kAXXCAttributeDatePickerPossibleValues [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2488 (     0x8) kAXXCAttributeIsStarkElement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2490 (     0x8) kAXXCAttributeUserTestingActions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2498 (     0x8) kAXXCAttributeUserTestingSnapshot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a24a0 (     0x8) kAXXCAttributeSideAppDivider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a24a8 (     0x8) kAXXCAttributeIsUserInteractionEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a24b0 (     0x8) kAXXCAttributeFauxCollectionViewCellsDisabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a24b8 (     0x8) kAXXCAttributeFauxTableViewCellsDisabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a24c0 (     0x8) kAXXCAttributeViewControllerTitle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a24c8 (     0x8) kAXXCAttributeViewControllerClassName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a24d0 (     0x8) kAXXCAttributePlaceholderValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a24d8 (     0x8) kAXXCAttributeVariantKeys [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a24e0 (     0x8) kAXXCAttributeHasVariantKeys [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a24e8 (     0x8) kAXXCAttributeNativeFocusElement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a24f0 (     0x8) kAXXCAttributeNativeFocusPreferredElement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a24f8 (     0x8) kAXXCAttributeNativeFocusableElements [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2500 (     0x8) kAXXCAttributeHasNativeFocus [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2508 (     0x8) kAXXCAttributeViewAlpha [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2510 (     0x8) kAXXCAttributeIsExpanded [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2518 (     0x8) kAXXCAttributeHint [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2520 (     0x8) kAXXCAttributeApplicationBundleIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2528 (     0x8) kAXXCAttributeAssistiveTechnologyFocused [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2530 (     0x8) kAXXCAttributeBannerIsStickyAttribute [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2538 (     0x8) kAXXCAttributeZoomScale [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2540 (     0x8) kAXXCAttributeAutomationType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2548 (     0x8) kAXXCAttributeCustomAutomationProperties [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2550 (     0x8) kAXXCAttributeSystemAutomationProperties [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2558 (     0x8) kAXXCAttributeScrollOffset [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2560 (     0x8) kAXXCAttributeForegroundTextColor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2568 (     0x8) kAXXCAttributeBackgroundTextColor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2570 (     0x8) kAXXCAttributePageIndex [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2578 (     0x8) kAXXCAttributePageCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2580 (     0x8) kAXXCParameterizedAttributeApplicationForPosition [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2588 (     0x8) kAXXCParameterizedAttributeConvertHostedViewPosition [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2590 (     0x8) kAXXCParameterizedAttributeApplicationState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2598 (     0x8) kAXXCParameterizedAttributeConvertHostedViewPositionFromContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a25a0 (     0x8) kAXXCParameterizedAttributeConvertPositionToContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a25a8 (     0x8) kAXXCParameterizedAttributeConvertHostedViewFrame [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a25b0 (     0x8) kAXXCParameterizedAttributeContextIdForPoint [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a25b8 (     0x8) kAXXCParameterizedAttributeContextIdForPointWithDisplayId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a25c0 (     0x8) kAXXCParameterizedAttributeKeyboardKeyForString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a25c8 (     0x8) kAXXCParameterizedAttributeChildrenWithRange [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a25d0 (     0x8) kAXXCParameterizedAttributeUserTestingSnapshotParameterized [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a25d8 (     0x8) kAXXCParameterizedAttributeOpaqueElementsParameterized [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a25e0 (     0x8) kAXXCParameterizedAttributeMoveFocusToNextOpaqueElement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a25e8 (     0x8) kAXXCParameterizedAttributeFocusedOpaqueElement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a25f0 (     0x8) kAXXCParameterizedAttributeNextDockForDisplayID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a25f8 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2618 (    0x38) __block_descriptor_32_e9_^v16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2650 (     0x8) UIAccessibilityTokenBrailleOverride [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2658 (     0x8) UIAccessibilityTokenAnnounceEvenIfSystemSleeping [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2660 (     0x8) UIAccessibilityTokenLink [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2668 (     0x8) UIAccessibilityTokenIsImageResourceName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2670 (     0x8) UIAccessibilityTokenIsSystemSymbolName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2678 (     0x8) UIAccessibilityTokenRequiresEditingStyleResolution [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2680 (     0x8) UIAccessibilityTokenSpeakValuePartOnDifference [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2688 (     0x8) AXUIAccessibilitySpeechAttributePhonemeSubstitution [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2690 (     0x8) AXUIAccessibilitySpeechAttributeTextualContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2698 (     0x8) AXUIAccessibilitySpeechAttributeSpellOut [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a26a0 (     0x8) AXUIAccessibilitySpeechAttributePunctuation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a26a8 (     0x8) AXUIAccessibilitySpeechAttributeLanguage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a26b0 (     0x8) AXUIAccessibilitySpeechAttributePitch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a26b8 (     0x8) AXUIAccessibilitySpeechAttributeQueueAnnouncement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a26c0 (     0x8) AXUIAccessibilityTextAttributeHeadingLevel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a26c8 (     0x8) AXUIAccessibilityTextAttributeCustom [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a26d0 (     0x8) AXUIAccessibilitySpeechAttributeAnnouncementPriority [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a26d8 (     0x8) AXUIAccessibilityAnnouncementPriorityLow [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a26e0 (     0x8) AXUIAccessibilityAnnouncementPriorityDefault [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a26e8 (     0x8) AXUIAccessibilityAnnouncementPriorityHigh [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a26f0 (     0x8) AXUIAccessibilityIncludeRemoteElements [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a26f8 (     0x8) AXUIAccessibilityHonorsGroupsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2700 (     0x8) AXUIAccessibilityElementCountKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2708 (     0x8) AXUIAccessibilityNavigationDirection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2710 (     0x8) AXUIAccessibilityShouldAlwaysScrollKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2718 (     0x8) AXUIAccessibilitySortKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2720 (     0x8) AXUIAccessibilityAssistiveTechnologyKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2728 (     0x8) AXUIAccessibilityCustomRotorVisibleInTouchRotorKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2730 (     0x8) AXUIAccessibilityCustomRotorLinkCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2738 (     0x8) UIAccessibilityPosterBoardInlineWidgetPidKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2740 (     0x8) UIAccessibilityPosterBoardInlineWidgetUUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2748 (     0x8) UIAccessibilityInlineTextCompletion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2750 (     0x8) UIAccessibilityAcceptedInlineTextCompletion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2758 (     0x8) AXInteractionLocationDescriptorViewPointerNumberKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2760 (     0x8) AXInteractionLocationDescriptorPointValueKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2768 (     0x8) AXInteractionLocationDescriptorAttributedNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2770 (     0x8) AXInteractionLocationDescriptorContextIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2778 (     0x8) AXInteractionLocationDescriptorContextSpacePointKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2780 (     0x8) AXInteractionLocationDescriptorFixedScreenSpacePointKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2788 (     0x8) AXInteractionLocationDescriptorDefaultName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2790 (    0x20) __block_descriptor_44_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a27b0 (    0x20) __block_descriptor_32_e25_B16?0"AXRemoteElement"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a27d0 (    0x20) __block_descriptor_36_e25_B16?0"AXRemoteElement"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a27f0 (    0x38) __block_descriptor_32_e8_16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2828 (    0x20) __block_descriptor_32_e23_B16?0"<AXGroupable>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2848 (    0x20) __block_descriptor_32_e24_B16?0"AXElementGroup"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2868 (    0x38) __block_descriptor_40_e8_16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a28a0 (     0x8) AXAuditDynamicTextSupportTest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a28a8 (     0x8) AXAuditClippingTest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a28b0 (     0x8) AXAuditContrastDetectionTest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a28b8 (     0x8) AXAuditInaccessibileElementTest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a28c0 (     0x8) AXAuditMissingTraitNotEnabledTest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a28c8 (     0x8) AXAuditElementLabelUsesImageNameTest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a28d0 (     0x8) AXAuditShouldRunTestOption [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a28d8 (     0x8) AXAuditShouldHonorGroupsOption [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a28e0 (     0x8) AXAuditSpinRunLoopOption [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a28e8 (     0x8) AXAuditIssueTypeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a28f0 (     0x8) AXAuditIssueElementKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a28f8 (     0x8) AXAuditIssueAdditionalInfoKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2900 (     0x8) AXAuditIssueIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2908 (     0x8) AXAuditIssueForegroundColorKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2910 (     0x8) AXAuditIssueBackgroundColorKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2918 (     0x8) AXAuditIssueFontSizeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2920 (     0x8) AXAuditIssueElementRectKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2928 (     0x8) AXAuditIssueTextKey [EXT, NameNList, MangledNameNList, NList] 
            0x00000001df4a2930 (    0xb0) __DATA_CONST __objc_classlist
            0x00000001df4a29e0 (    0x48) __DATA_CONST __objc_catlist
            0x00000001df4a2a28 (    0x28) __DATA_CONST __objc_protolist
                0x00000001df4a2a28 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2a30 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2a38 (     0x8) _OBJC_LABEL_PROTOCOL_$_AXElementGroupingTransformationPass [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2a40 (     0x8) _OBJC_LABEL_PROTOCOL_$_UIElementProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df4a2a48 (     0x8) _OBJC_LABEL_PROTOCOL_$_AXGroupable [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df4a2a50 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001df4a2a58 (  0x2bb8) __DATA_CONST __objc_const
                0x00000001df4a2a58 (   0x148) _OBJC_$_INSTANCE_VARIABLES_AXSimpleRuntimeManager [NameNList, MangledNameNList, NList] 
                0x00000001df4a2ba0 (    0xa8) _OBJC_$_PROP_LIST_AXSimpleRuntimeManager [NameNList, MangledNameNList, NList] 
                0x00000001df4a2c48 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001df4a2c68 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001df4a2c70 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AXUIMockElement [NameNList, MangledNameNList, NList] 
                0x00000001df4a2c88 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_AXUIMockElement [NameNList, MangledNameNList, NList] 
                0x00000001df4a2d70 (    0x58) _OBJC_$_PROP_LIST_AXUIMockElement [NameNList, MangledNameNList, NList] 
                0x00000001df4a2dc8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df4a2f98 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df4a2fb8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df4a3000 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df4a30a0 (    0x18) _OBJC_$_PROTOCOL_REFS_AXElementGroupingTransformationPass [NameNList, MangledNameNList, NList] 
                0x00000001df4a30b8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AXElementGroupingTransformationPass [NameNList, MangledNameNList, NList] 
                0x00000001df4a30f0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_AXElementGroupingTransformationPass [NameNList, MangledNameNList, NList] 
                0x00000001df4a3100 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AXElementGroupingKeyboardExtrasConsolidationPass [NameNList, MangledNameNList, NList] 
                0x00000001df4a3118 (    0x48) _OBJC_METACLASS_RO_$_AXElementGroupingKeyboardExtrasConsolidationPass [NameNList, MangledNameNList, NList] 
                0x00000001df4a3160 (    0x48) _OBJC_$_PROP_LIST_AXElementGroupingKeyboardExtrasConsolidationPass [NameNList, MangledNameNList, NList] 
                0x00000001df4a31a8 (    0x48) _OBJC_METACLASS_RO_$_AXElementGrouper [NameNList, MangledNameNList, NList] 
                0x00000001df4a31f0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AXElementGrouper [NameNList, MangledNameNList, NList] 
                0x00000001df4a3238 (    0x68) _OBJC_$_PROP_LIST_AXElementGrouper [NameNList, MangledNameNList, NList] 
                0x00000001df4a32a0 (    0x48) _OBJC_METACLASS_RO_$_AXVisualElementGrouper [NameNList, MangledNameNList, NList] 
                0x00000001df4a32e8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AXVisualElementGrouper [NameNList, MangledNameNList, NList] 
                0x00000001df4a3330 (    0x28) _OBJC_$_PROP_LIST_AXVisualElementGrouper [NameNList, MangledNameNList, NList] 
                0x00000001df4a3358 (    0x48) _OBJC_METACLASS_RO_$_AXElementGroupPruner [NameNList, MangledNameNList, NList] 
                0x00000001df4a33a0 (    0x48) _OBJC_METACLASS_RO_$__AXObjectCacheHelper [NameNList, MangledNameNList, NList] 
                0x00000001df4a33e8 (    0x48) _OBJC_$_INSTANCE_VARIABLES__AXObjectCacheHelper [NameNList, MangledNameNList, NList] 
                0x00000001df4a3430 (    0x48) _OBJC_METACLASS_RO_$_AXNotificationObserver [NameNList, MangledNameNList, NList] 
                0x00000001df4a3478 (    0x68) _OBJC_$_INSTANCE_VARIABLES_AXNotificationObserver [NameNList, MangledNameNList, NList] 
                0x00000001df4a34e0 (    0x28) _OBJC_$_PROP_LIST_AXNotificationObserver [NameNList, MangledNameNList, NList] 
                0x00000001df4a3508 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AXAttributedString [NameNList, MangledNameNList, NList] 
                0x00000001df4a3520 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AXAttributedString [NameNList, MangledNameNList, NList] 
                0x00000001df4a3548 (    0x48) _OBJC_METACLASS_RO_$_AXObserverElementPair [NameNList, MangledNameNList, NList] 
                0x00000001df4a3590 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AXObserverElementPair [NameNList, MangledNameNList, NList] 
                0x00000001df4a35b8 (    0x18) _OBJC_$_PROP_LIST_AXObserverElementPair [NameNList, MangledNameNList, NList] 
                0x00000001df4a35d0 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_AXPidSuspensionInfo [NameNList, MangledNameNList, NList] 
                0x00000001df4a3678 (    0x48) _OBJC_METACLASS_RO_$_AXProfileEntry [NameNList, MangledNameNList, NList] 
                0x00000001df4a36c0 (   0x108) _OBJC_$_INSTANCE_VARIABLES_AXProfileEntry [NameNList, MangledNameNList, NList] 
                0x00000001df4a37c8 (    0x88) _OBJC_$_PROP_LIST_AXProfileEntry [NameNList, MangledNameNList, NList] 
                0x00000001df4a3850 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AXProfileDatabase [NameNList, MangledNameNList, NList] 
                0x00000001df4a3878 (    0x48) _OBJC_METACLASS_RO_$_AXProfileTransaction [NameNList, MangledNameNList, NList] 
                0x00000001df4a38c0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_AXProfileTransaction [NameNList, MangledNameNList, NList] 
                0x00000001df4a3928 (    0x38) _OBJC_$_PROP_LIST_AXProfileTransaction [NameNList, MangledNameNList, NList] 
                0x00000001df4a3960 (    0x68) _OBJC_$_INSTANCE_VARIABLES_AXElementTransactionLogging [NameNList, MangledNameNList, NList] 
                0x00000001df4a39c8 (   0x168) _OBJC_$_INSTANCE_VARIABLES_AXRemoteElement [NameNList, MangledNameNList, NList] 
                0x00000001df4a3b30 (    0xd8) _OBJC_$_PROP_LIST_AXRemoteElement [NameNList, MangledNameNList, NList] 
                0x00000001df4a3c08 (    0x20) _OBJC_$_PROTOCOL_REFS_UIElementProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df4a3c28 (   0x470) _OBJC_$_PROTOCOL_INSTANCE_METHODS_UIElementProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df4a4098 (    0x80) _OBJC_$_PROTOCOL_CLASS_METHODS_UIElementProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df4a4118 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIElementProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df4a4138 (    0x38) _OBJC_$_PROP_LIST_UIElementProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df4a4170 (   0x1a8) _OBJC_$_PROTOCOL_METHOD_TYPES_UIElementProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df4a4318 (    0x20) _OBJC_CLASS_PROTOCOLS_$_AXUIElement [NameNList, MangledNameNList, NList] 
                0x00000001df4a4338 (    0x88) _OBJC_$_INSTANCE_VARIABLES_AXUIElement [NameNList, MangledNameNList, NList] 
                0x00000001df4a43c0 (    0x78) _OBJC_$_PROP_LIST_AXUIElement [NameNList, MangledNameNList, NList] 
                0x00000001df4a4438 (    0x18) _OBJC_$_PROTOCOL_REFS_AXGroupable [NameNList, MangledNameNList, NList] 
                0x00000001df4a4450 (    0x98) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AXGroupable [NameNList, MangledNameNList, NList] 
                0x00000001df4a44e8 (    0x28) _OBJC_$_PROP_LIST_AXGroupable [NameNList, MangledNameNList, NList] 
                0x00000001df4a4510 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES_AXGroupable [NameNList, MangledNameNList, NList] 
                0x00000001df4a4540 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AXElement [NameNList, MangledNameNList, NList] 
                0x00000001df4a4558 (    0x18) _OBJC_$_CLASS_PROP_LIST_AXElement [NameNList, MangledNameNList, NList] 
                0x00000001df4a4570 (   0x188) _OBJC_$_INSTANCE_VARIABLES_AXElement [NameNList, MangledNameNList, NList] 
                0x00000001df4a46f8 (   0x748) _OBJC_$_PROP_LIST_AXElement [NameNList, MangledNameNList, NList] 
                0x00000001df4a4e40 (   0x328) _OBJC_$_INSTANCE_VARIABLES_AXElementFetcher [NameNList, MangledNameNList, NList] 
                0x00000001df4a5168 (   0x1b8) _OBJC_$_PROP_LIST_AXElementFetcher [NameNList, MangledNameNList, NList] 
                0x00000001df4a5320 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AXElementGroup [NameNList, MangledNameNList, NList] 
                0x00000001df4a5338 (   0x148) _OBJC_$_INSTANCE_VARIABLES_AXElementGroup [NameNList, MangledNameNList, NList] 
                0x00000001df4a5480 (   0x148) _OBJC_$_PROP_LIST_AXElementGroup [NameNList, MangledNameNList, NList] 
                0x00000001df4a55c8 (    0x48) _OBJC_CLASS_RO_$_AXClientSideValueTransformer [NameNList, MangledNameNList, NList] 
            0x00000001df4a5610 (  0x1d70) __DATA_CONST __objc_selrefs
            0x00000001df4a7380 (    0xb8) __DATA_CONST __objc_arraydata
                0x00000001df4a7380 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001df4a7388 (     0x8) _unnamed_array_storage.62 [NameNList, MangledNameNList, NList] 
                0x00000001df4a7390 (    0x30) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001df4a73c0 (    0x48) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001df4a7408 (    0x30) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001df4a7438 (  0x8808) __AUTH_CONST SEGMENT
            0x00000001df4a7438 (  0x12e0) __AUTH_CONST __const
                0x00000001df4a7438 (    0x68) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a74a0 (    0x20) __block_literal_global.66 [NameNList, MangledNameNList, NList] 
                0x00000001df4a74c0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df4a74e0 (    0x20) __block_literal_global.34 [NameNList, MangledNameNList, NList] 
                0x00000001df4a7500 (    0x20) __block_literal_global.36 [NameNList, MangledNameNList, NList] 
                0x00000001df4a7520 (    0x20) __block_literal_global.38 [NameNList, MangledNameNList, NList] 
