/System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [arm64e, 0.039072 seconds]:
    8448D70D-EE9A-3013-B473-940AA9AC456B /System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5526000 ( 0x38000) __TEXT SEGMENT
            0x00000001b5526000 (  0x477c) MACH_HEADER
                0x00000001dea0fff0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSViewControllerPresentationAnimator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea0fff8 (     0x8) _OBJC_LABEL_PROTOCOL_$_LSApplicationWorkspaceObserverProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea10000 (     0x8) _OBJC_LABEL_PROTOCOL_$_NCRemoteViewExtensionContextProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea10008 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dea10010 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001dea10018 (  0x5588) __DATA_CONST __objc_const
                0x00000001dea10018 (    0x48) _OBJC_METACLASS_RO_$_NCNotificationServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea10060 (    0x18) _OBJC_$_PROP_LIST_NCNotificationServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea10078 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dea10248 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dea10268 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dea102b0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dea10350 (    0x18) _OBJC_$_PROTOCOL_REFS_NCRemoteViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea10368 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCRemoteViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea103a0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NCRemoteViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea103b0 (    0x18) _OBJC_$_PROTOCOL_REFS_NCWidgetHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea103c8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCWidgetHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea10418 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NCWidgetHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea10430 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NCWidgetHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea10448 (    0x48) _OBJC_METACLASS_RO_$_NCWidgetHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea10490 (    0x68) _OBJC_$_INSTANCE_VARIABLES_NCWidgetHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea104f8 (    0x88) _OBJC_$_PROP_LIST_NCWidgetHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea10580 (    0x18) _OBJC_$_PROTOCOL_REFS_PKModularService [NameNList, MangledNameNList, NList] 
                0x00000001dea10598 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_PKModularService [NameNList, MangledNameNList, NList] 
                0x00000001dea105e8 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_OPT_PKModularService [NameNList, MangledNameNList, NList] 
                0x00000001dea10620 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_PKModularService [NameNList, MangledNameNList, NList] 
                0x00000001dea10648 (    0x18) _OBJC_CLASS_PROTOCOLS_$__NCRemoteViewServicePlugInKitSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea10660 (    0x48) _OBJC_$_PROP_LIST__NCRemoteViewServicePlugInKitSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea106a8 (    0x48) _OBJC_CLASS_RO_$__NCRemoteViewServicePlugInKitSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea106f0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSExtensionRequestHandling [NameNList, MangledNameNList, NList] 
                0x00000001dea10708 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSExtensionRequestHandling [NameNList, MangledNameNList, NList] 
                0x00000001dea10728 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSExtensionRequestHandling [NameNList, MangledNameNList, NList] 
                0x00000001dea10730 (    0x18) _OBJC_$_PROTOCOL_REFS_NCWidgetProviding [NameNList, MangledNameNList, NList] 
                0x00000001dea10748 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NCWidgetProviding [NameNList, MangledNameNList, NList] 
                0x00000001dea107c8 (    0x18) _OBJC_$_PROP_LIST_NCWidgetProviding [NameNList, MangledNameNList, NList] 
                0x00000001dea107e0 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_NCWidgetProviding [NameNList, MangledNameNList, NList] 
                0x00000001dea10808 (    0x18) _OBJC_$_PROTOCOL_REFS__NCWidgetSnippetProviding [NameNList, MangledNameNList, NList] 
                0x00000001dea10820 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS__NCWidgetSnippetProviding [NameNList, MangledNameNList, NList] 
                0x00000001dea10858 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES__NCWidgetSnippetProviding [NameNList, MangledNameNList, NList] 
                0x00000001dea10868 (    0x18) _OBJC_$_PROTOCOL_REFS_NCRemoteViewServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea10880 (    0xf8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCRemoteViewServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea10978 (    0x50) _OBJC_$_PROTOCOL_METHOD_TYPES_NCRemoteViewServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea109c8 (    0x20) _OBJC_CLASS_PROTOCOLS_$_NCRemoteViewServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea109e8 (   0x1a8) _OBJC_$_INSTANCE_VARIABLES_NCRemoteViewServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea10b90 (    0xd8) _OBJC_$_PROP_LIST_NCRemoteViewServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea10c68 (    0x18) _OBJC_$_PROTOCOL_REFS_NCRemotePlugInClient [NameNList, MangledNameNList, NList] 
                0x00000001dea10c80 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCRemotePlugInClient [NameNList, MangledNameNList, NList] 
                0x00000001dea10ce8 (    0x18) _OBJC_$_PROP_LIST_NCRemotePlugInClient [NameNList, MangledNameNList, NList] 
                0x00000001dea10d00 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_NCRemotePlugInClient [NameNList, MangledNameNList, NList] 
                0x00000001dea10d20 (   0x1a0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSRemoteViewDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea10ec0 (    0x18) _OBJC_$_PROP_LIST_NSRemoteViewDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea10ed8 (    0x88) _OBJC_$_PROTOCOL_METHOD_TYPES_NSRemoteViewDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea10f60 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCMaterialDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea10f98 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NCMaterialDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea10fa8 (    0x30) _OBJC_CLASS_PROTOCOLS_$_NCRemoteViewHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea10fd8 (    0x48) _OBJC_METACLASS_RO_$_NCRemoteViewHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea11020 (   0x228) _OBJC_$_INSTANCE_VARIABLES_NCRemoteViewHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea11248 (   0x108) _OBJC_$_PROP_LIST_NCRemoteViewHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea11350 (    0x48) _OBJC_METACLASS_RO_$__NCRemoteViewHostContainerView [NameNList, MangledNameNList, NList] 
                0x00000001dea11398 (    0x48) _OBJC_CLASS_RO_$__NCRemoteViewHostContainerView [NameNList, MangledNameNList, NList] 
                0x00000001dea113e0 (    0x48) _OBJC_METACLASS_RO_$__NCRemoteViewHostContentView [NameNList, MangledNameNList, NList] 
                0x00000001dea11428 (    0xb8) _OBJC_CLASS_RO_$__NCRemoteViewHostContentView [NameNList, MangledNameNList, NList] 
                0x00000001dea114e0 (    0x48) _OBJC_METACLASS_RO_$_NCJSONTransformer [NameNList, MangledNameNList, NList] 
                0x00000001dea11528 (    0x48) _OBJC_METACLASS_RO_$_NCRemoteViewService [NameNList, MangledNameNList, NList] 
                0x00000001dea11570 (    0x68) _OBJC_$_INSTANCE_VARIABLES_NCRemoteViewService [NameNList, MangledNameNList, NList] 
                0x00000001dea115d8 (    0x28) _OBJC_$_PROP_LIST_NCRemoteViewService [NameNList, MangledNameNList, NList] 
                0x00000001dea11600 (    0x18) _OBJC_$_PROTOCOL_REFS_NCWidgetControllerProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea11618 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCWidgetControllerProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea11638 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NCWidgetControllerProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea11640 (    0x48) _OBJC_METACLASS_RO_$__NCConcreteWidgetController [NameNList, MangledNameNList, NList] 
                0x00000001dea11688 (    0x18) _OBJC_$_PROTOCOL_REFS_NCWidgetPrefServerInterface [NameNList, MangledNameNList, NList] 
                0x00000001dea116a0 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCWidgetPrefServerInterface [NameNList, MangledNameNList, NList] 
                0x00000001dea116f0 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NCWidgetPrefServerInterface [NameNList, MangledNameNList, NList] 
                0x00000001dea11708 (    0x18) _OBJC_$_PROTOCOL_REFS_NCWidgetsPrefClientInterface [NameNList, MangledNameNList, NList] 
                0x00000001dea11720 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCWidgetsPrefClientInterface [NameNList, MangledNameNList, NList] 
                0x00000001dea11740 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NCWidgetsPrefClientInterface [NameNList, MangledNameNList, NList] 
                0x00000001dea11748 (    0x48) _OBJC_METACLASS_RO_$__NCWidgetPreferences [NameNList, MangledNameNList, NList] 
                0x00000001dea11790 (    0x68) _OBJC_$_INSTANCE_VARIABLES__NCWidgetPreferences [NameNList, MangledNameNList, NList] 
                0x00000001dea117f8 (    0x18) _OBJC_$_PROP_LIST__NCWidgetPreferences [NameNList, MangledNameNList, NList] 
                0x00000001dea11810 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dea11848 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dea11858 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dea11870 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dea11890 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dea11898 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dea118b0 (    0x18) _OBJC_CLASS_PROTOCOLS_$__NCWidgetPrefsItem [NameNList, MangledNameNList, NList] 
                0x00000001dea118c8 (    0x18) _OBJC_$_CLASS_PROP_LIST__NCWidgetPrefsItem [NameNList, MangledNameNList, NList] 
                0x00000001dea118e0 (   0x128) _OBJC_$_INSTANCE_VARIABLES__NCWidgetPrefsItem [NameNList, MangledNameNList, NList] 
                0x00000001dea11a08 (    0x98) _OBJC_$_PROP_LIST__NCWidgetPrefsItem [NameNList, MangledNameNList, NList] 
                0x00000001dea11aa0 (    0x48) _OBJC_METACLASS_RO_$_NCListItemViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea11ae8 (   0x408) _OBJC_$_INSTANCE_VARIABLES_NCListItemViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea11ef0 (   0x1f8) _OBJC_$_PROP_LIST_NCListItemViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea120e8 (    0x48) _OBJC_METACLASS_RO_$__NCShieldView [NameNList, MangledNameNList, NList] 
                0x00000001dea12130 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NCTexturedView [NameNList, MangledNameNList, NList] 
                0x00000001dea12148 (    0x48) _OBJC_METACLASS_RO_$_NCTexturedView [NameNList, MangledNameNList, NList] 
                0x00000001dea12190 (    0x88) _OBJC_$_INSTANCE_VARIABLES_NCTexturedView [NameNList, MangledNameNList, NList] 
                0x00000001dea12218 (    0x18) _OBJC_$_PROP_LIST_NCTexturedView [NameNList, MangledNameNList, NList] 
                0x00000001dea12230 (    0x48) _OBJC_METACLASS_RO_$_NCRemoteNotificationPlugIn [NameNList, MangledNameNList, NList] 
                0x00000001dea12278 (    0x28) _OBJC_$_INSTANCE_VARIABLES_NCRemoteNotificationPlugIn [NameNList, MangledNameNList, NList] 
                0x00000001dea122a0 (    0x18) _OBJC_$_PROP_LIST_NCRemoteNotificationPlugIn [NameNList, MangledNameNList, NList] 
                0x00000001dea122b8 (    0x18) _OBJC_$_CLASS_PROP_LIST_NCMaterialLayer [NameNList, MangledNameNList, NList] 
                0x00000001dea122d0 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_NCMaterialLayer [NameNList, MangledNameNList, NList] 
                0x00000001dea12378 (    0x28) _OBJC_$_PROP_LIST_NCMaterialLayer [NameNList, MangledNameNList, NList] 
                0x00000001dea123a0 (    0x48) _OBJC_METACLASS_RO_$_NCSearchItemViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea123e8 (    0x48) _OBJC_METACLASS_RO_$__NCRVSVCClientRootContainer [NameNList, MangledNameNList, NList] 
                0x00000001dea12430 (    0x48) _OBJC_CLASS_RO_$__NCRVSVCClientRootContainer [NameNList, MangledNameNList, NList] 
                0x00000001dea12478 (    0x48) _OBJC_METACLASS_RO_$__NCRVSVCClientMarginContainer [NameNList, MangledNameNList, NList] 
                0x00000001dea124c0 (    0x48) _OBJC_CLASS_RO_$__NCRVSVCClientMarginContainer [NameNList, MangledNameNList, NList] 
                0x00000001dea12508 (    0x48) _OBJC_METACLASS_RO_$__NCRVSVCPresentedContainer [NameNList, MangledNameNList, NList] 
                0x00000001dea12550 (    0x48) _OBJC_CLASS_RO_$__NCRVSVCPresentedContainer [NameNList, MangledNameNList, NList] 
                0x00000001dea12598 (    0x18) _OBJC_$_PROTOCOL_REFS_NCRemoteServiceContainerViewDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea125b0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCRemoteServiceContainerViewDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea125e8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NCRemoteServiceContainerViewDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea125f8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NCRemoteViewServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea12610 (   0x208) _OBJC_$_INSTANCE_VARIABLES_NCRemoteViewServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea12818 (    0xb8) _OBJC_$_PROP_LIST_NCRemoteViewServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea128d0 (    0x18) _OBJC_$_PROTOCOL_REFS_NCWidgetServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea128e8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCWidgetServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea12908 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NCWidgetServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea12910 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NCWidgetServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea12928 (    0x48) _OBJC_METACLASS_RO_$_NCWidgetServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea12970 (    0x68) _OBJC_$_INSTANCE_VARIABLES_NCWidgetServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea129d8 (    0x78) _OBJC_$_PROP_LIST_NCWidgetServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea12a50 (    0x18) _OBJC_$_PROTOCOL_REFS_NCNotificationExtensionProviderServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea12a68 (    0x18) _OBJC_$_PROTOCOL_REFS_NCNotificationExtensionProviderHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea12a80 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCNotificationExtensionProviderHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea12aa0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NCNotificationExtensionProviderHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea12aa8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NCNotificationExtensionProvider [NameNList, MangledNameNList, NList] 
                0x00000001dea12ac0 (    0x48) _OBJC_METACLASS_RO_$_NCNotificationExtensionProvider [NameNList, MangledNameNList, NList] 
                0x00000001dea12b08 (    0x68) _OBJC_$_INSTANCE_VARIABLES_NCNotificationExtensionProvider [NameNList, MangledNameNList, NList] 
                0x00000001dea12b70 (    0x68) _OBJC_$_PROP_LIST_NCNotificationExtensionProvider [NameNList, MangledNameNList, NList] 
                0x00000001dea12bd8 (    0x48) _OBJC_METACLASS_RO_$_NCRemoteViewServiceContainerView [NameNList, MangledNameNList, NList] 
                0x00000001dea12c20 (    0x88) _OBJC_$_INSTANCE_VARIABLES_NCRemoteViewServiceContainerView [NameNList, MangledNameNList, NList] 
                0x00000001dea12ca8 (    0x28) _OBJC_$_PROP_LIST_NCRemoteViewServiceContainerView [NameNList, MangledNameNList, NList] 
                0x00000001dea12cd0 (    0x48) _OBJC_METACLASS_RO_$_NCWidgetServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea12d18 (    0x88) _OBJC_$_INSTANCE_VARIABLES_NCWidgetServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea12da0 (    0x28) _OBJC_$_PROP_LIST_NCWidgetServiceViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea12dc8 (    0x18) _OBJC_CLASS_PROTOCOLS_$__NCMachSendRight [NameNList, MangledNameNList, NList] 
                0x00000001dea12de0 (    0x18) _OBJC_$_CLASS_PROP_LIST__NCMachSendRight [NameNList, MangledNameNList, NList] 
                0x00000001dea12df8 (    0x28) _OBJC_$_INSTANCE_VARIABLES__NCMachSendRight [NameNList, MangledNameNList, NList] 
                0x00000001dea12e20 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NCRemoteViewServiceWindow [NameNList, MangledNameNList, NList] 
                0x00000001dea12e38 (    0x48) _OBJC_METACLASS_RO_$_NCRemoteViewServiceWindow [NameNList, MangledNameNList, NList] 
                0x00000001dea12e80 (    0x48) _OBJC_$_INSTANCE_VARIABLES_NCRemoteViewServiceWindow [NameNList, MangledNameNList, NList] 
                0x00000001dea12ec8 (    0x38) _OBJC_$_PROP_LIST_NCRemoteViewServiceWindow [NameNList, MangledNameNList, NList] 
                0x00000001dea12f00 (    0x48) _OBJC_METACLASS_RO_$_NCWidgetSearchView [NameNList, MangledNameNList, NList] 
                0x00000001dea12f48 (    0x18) _OBJC_$_PROTOCOL_REFS_NCWidgetListItemDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea12f60 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCWidgetListItemDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea12fb0 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NCWidgetListItemDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea13000 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES_NCWidgetListItemDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea13030 (    0x18) _OBJC_$_PROTOCOL_REFS_NSControlTextEditingDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea13048 (    0xf8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSControlTextEditingDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea13140 (    0x50) _OBJC_$_PROTOCOL_METHOD_TYPES_NSControlTextEditingDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea13190 (    0x18) _OBJC_$_PROTOCOL_REFS_NSTextFieldDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea131a8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTextFieldDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea131f8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NSTextFieldDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea13210 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSearchFieldDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea13228 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSSearchFieldDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea13260 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSearchFieldDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dea13270 (    0x28) _OBJC_CLASS_PROTOCOLS_$_NCWidgetSearchViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea13298 (    0x48) _OBJC_METACLASS_RO_$_NCWidgetSearchViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea132e0 (   0x1e8) _OBJC_$_INSTANCE_VARIABLES_NCWidgetSearchViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea134c8 (    0xf8) _OBJC_$_PROP_LIST_NCWidgetSearchViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea135c0 (    0x48) _OBJC_METACLASS_RO_$__NCCocoaBinding [NameNList, MangledNameNList, NList] 
                0x00000001dea13608 (    0x88) _OBJC_$_INSTANCE_VARIABLES__NCCocoaBinding [NameNList, MangledNameNList, NList] 
                0x00000001dea13690 (    0x38) _OBJC_$_PROP_LIST__NCCocoaBinding [NameNList, MangledNameNList, NList] 
                0x00000001dea136c8 (    0x18) _OBJC_$_PROTOCOL_REFS_NCNotificationServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea136e0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCNotificationServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea13700 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NCNotificationServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea13708 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NCNotificationServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea13720 (    0x48) _OBJC_METACLASS_RO_$_NCNotificationServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea13768 (    0x28) _OBJC_$_INSTANCE_VARIABLES_NCNotificationServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea13790 (    0x78) _OBJC_$_PROP_LIST_NCNotificationServiceSubsystem [NameNList, MangledNameNList, NList] 
                0x00000001dea13808 (    0x18) _OBJC_$_PROTOCOL_REFS_NCNotificationHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea13820 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NCNotificationHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea13840 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NCNotificationHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea13848 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NCNotificationHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea13860 (    0x48) _OBJC_METACLASS_RO_$_NCNotificationHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea138a8 (    0x68) _OBJC_$_PROP_LIST_NCNotificationHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea13910 (    0x48) _OBJC_METACLASS_RO_$_NCListViewDeleteButton [NameNList, MangledNameNList, NList] 
                0x00000001dea13958 (    0x18) _OBJC_$_PROTOCOL_REFS_NSViewControllerPresentationAnimator [NameNList, MangledNameNList, NList] 
                0x00000001dea13970 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSViewControllerPresentationAnimator [NameNList, MangledNameNList, NList] 
                0x00000001dea139a8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSViewControllerPresentationAnimator [NameNList, MangledNameNList, NList] 
                0x00000001dea139b8 (    0x18) _OBJC_CLASS_PROTOCOLS_$__NCWidgetPresentationAnimator [NameNList, MangledNameNList, NList] 
                0x00000001dea139d0 (    0x48) _OBJC_METACLASS_RO_$__NCWidgetPresentationAnimator [NameNList, MangledNameNList, NList] 
                0x00000001dea13a18 (    0x28) _OBJC_$_INSTANCE_VARIABLES__NCWidgetPresentationAnimator [NameNList, MangledNameNList, NList] 
                0x00000001dea13a40 (    0x58) _OBJC_$_PROP_LIST__NCWidgetPresentationAnimator [NameNList, MangledNameNList, NList] 
                0x00000001dea13a98 (    0x48) _OBJC_METACLASS_RO_$_NCSearchTextItemViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea13ae0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_NCSearchTextItemViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea13b28 (    0x28) _OBJC_$_PROP_LIST_NCSearchTextItemViewController [NameNList, MangledNameNList, NList] 
                0x00000001dea13b50 (    0x48) _OBJC_METACLASS_RO_$_NCObjectToken [NameNList, MangledNameNList, NList] 
                0x00000001dea13b98 (    0x28) _OBJC_$_INSTANCE_VARIABLES_NCObjectToken [NameNList, MangledNameNList, NList] 
                0x00000001dea13bc0 (    0x18) _OBJC_$_PROP_LIST_NCObjectToken [NameNList, MangledNameNList, NList] 
                0x00000001dea13bd8 (    0x18) _OBJC_$_PROTOCOL_REFS_LSApplicationWorkspaceObserverProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea13bf0 (   0x278) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_LSApplicationWorkspaceObserverProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea13e68 (    0xd0) _OBJC_$_PROTOCOL_METHOD_TYPES_LSApplicationWorkspaceObserverProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dea13f38 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NCRemotePlugInManager [NameNList, MangledNameNList, NList] 
