/System/Library/Frameworks/OSLog.framework/Versions/A/OSLog [arm64e, 0.035321 seconds]:
    78836B06-9CB0-38B7-B62B-F8175D9F771D /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c3e7a000 ( 0x11000) __TEXT SEGMENT
            0x00000001c3e7a000 (  0x1e14) MACH_HEADER
                0x00000001df6830c8 (    0x48) _OBJC_CLASS_RO_$_OSLogCurrentProcessEnumerator [NameNList, MangledNameNList, NList] 
            0x00000001df683110 (   0x320) __AUTH_CONST __auth_got
        0x00000001d7c219d0 (   0x378) __AUTH SEGMENT
            0x00000001d7c219d0 (   0x370) __AUTH __objc_data
                0x00000001d7c219d0 (    0x28) OBJC_METACLASS_$_OSLogEntrySignpost [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c219f8 (    0x28) OBJC_METACLASS_$_OSLogEntryBoundary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21a20 (    0x28) OBJC_METACLASS_$_OSLogEntryLog [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21a48 (    0x28) OBJC_METACLASS_$_OSLogPosition [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21a70 (    0x28) OBJC_METACLASS_$_OSLogEntry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21a98 (    0x28) OBJC_METACLASS_$_OSLogEntryActivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21ac0 (    0x28) OBJC_CLASS_$_OSLogMessageComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21ae8 (    0x28) OBJC_METACLASS_$_OSLogMessageComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21b10 (    0x28) OBJC_CLASS_$_OSLogStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21b38 (    0x28) OBJC_CLASS_$_OSLogPosition [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21b60 (    0x28) OBJC_METACLASS_$_OSLogStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21b88 (    0x28) OBJC_METACLASS_$_OSLogEnumerator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21bb0 (    0x28) OBJC_CLASS_$_OSLogEnumerator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21bd8 (    0x28) OBJC_CLASS_$_OSLogSystemEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001d7c21c00 (    0x28) OBJC_METACLASS_$_OSLogSystemEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001d7c21c28 (    0x28) OBJC_CLASS_$_OSLogCurrentProcessEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001d7c21c50 (    0x28) OBJC_METACLASS_$_OSLogCurrentProcessEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001d7c21c78 (    0x28) OBJC_CLASS_$_OSLogEntryActivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21ca0 (    0x28) OBJC_CLASS_$_OSLogEntryLog [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21cc8 (    0x28) OBJC_CLASS_$_OSLogEntryBoundary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21cf0 (    0x28) OBJC_CLASS_$_OSLogEntrySignpost [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c21d18 (    0x28) OBJC_CLASS_$_OSLogEntry [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d7c21d40 (     0x8) __AUTH __os_assumes_log
                0x00000001d7c21d40 (     0x8) _os_redirect__internal_log_assumes [NameNList, MangledNameNList, NList] 
        0x00000001d6875cf0 (   0x898) __DATA SEGMENT
            0x00000001d6875cf0 (     0x8) __DATA __objc_protorefs
                0x00000001d6875cf0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_OSLogServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6875cf8 (    0xb8) __DATA __objc_classrefs
            0x00000001d6875db0 (    0x50) __DATA __objc_superrefs
            0x00000001d6875e00 (    0xcc) __DATA __objc_ivar
                0x00000001d6875e00 (     0x4) OBJC_IVAR_$_OSLogEntrySignpost._activityIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d6875e04 (     0x4) OBJC_IVAR_$_OSLogEntrySignpost._process [NameNList, MangledNameNList, NList] 
                0x00000001d6875e08 (     0x4) OBJC_IVAR_$_OSLogEntrySignpost._processIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d6875e0c (     0x4) OBJC_IVAR_$_OSLogEntrySignpost._sender [NameNList, MangledNameNList, NList] 
                0x00000001d6875e10 (     0x4) OBJC_IVAR_$_OSLogEntrySignpost._threadIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d6875e14 (     0x4) OBJC_IVAR_$_OSLogEntrySignpost._category [NameNList, MangledNameNList, NList] 
                0x00000001d6875e18 (     0x4) OBJC_IVAR_$_OSLogEntrySignpost._components [NameNList, MangledNameNList, NList] 
                0x00000001d6875e1c (     0x4) OBJC_IVAR_$_OSLogEntrySignpost._formatString [NameNList, MangledNameNList, NList] 
                0x00000001d6875e20 (     0x4) OBJC_IVAR_$_OSLogEntrySignpost._subsystem [NameNList, MangledNameNList, NList] 
                0x00000001d6875e24 (     0x4) OBJC_IVAR_$_OSLogEntrySignpost._signpostIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d6875e28 (     0x4) OBJC_IVAR_$_OSLogEntrySignpost._signpostName [NameNList, MangledNameNList, NList] 
                0x00000001d6875e2c (     0x4) OBJC_IVAR_$_OSLogEntrySignpost._signpostType [NameNList, MangledNameNList, NList] 
                0x00000001d6875e30 (     0x4) OBJC_IVAR_$_OSLogEntryLog._activityIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d6875e34 (     0x4) OBJC_IVAR_$_OSLogEntryLog._process [NameNList, MangledNameNList, NList] 
                0x00000001d6875e38 (     0x4) OBJC_IVAR_$_OSLogEntryLog._processIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d6875e3c (     0x4) OBJC_IVAR_$_OSLogEntryLog._sender [NameNList, MangledNameNList, NList] 
                0x00000001d6875e40 (     0x4) OBJC_IVAR_$_OSLogEntryLog._threadIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d6875e44 (     0x4) OBJC_IVAR_$_OSLogEntryLog._category [NameNList, MangledNameNList, NList] 
                0x00000001d6875e48 (     0x4) OBJC_IVAR_$_OSLogEntryLog._components [NameNList, MangledNameNList, NList] 
                0x00000001d6875e4c (     0x4) OBJC_IVAR_$_OSLogEntryLog._formatString [NameNList, MangledNameNList, NList] 
                0x00000001d6875e50 (     0x4) OBJC_IVAR_$_OSLogEntryLog._subsystem [NameNList, MangledNameNList, NList] 
                0x00000001d6875e54 (     0x4) OBJC_IVAR_$_OSLogEntryLog._level [NameNList, MangledNameNList, NList] 
                0x00000001d6875e58 (     0x4) OBJC_IVAR_$_OSLogPosition._precision [NameNList, MangledNameNList, NList] 
                0x00000001d6875e5c (     0x4) OBJC_IVAR_$_OSLogPosition._date [NameNList, MangledNameNList, NList] 
                0x00000001d6875e60 (     0x4) OBJC_IVAR_$_OSLogPosition._offset [NameNList, MangledNameNList, NList] 
                0x00000001d6875e64 (     0x4) OBJC_IVAR_$_OSLogEntry._composedMessage [NameNList, MangledNameNList, NList] 
                0x00000001d6875e68 (     0x4) OBJC_IVAR_$_OSLogEntry._date [NameNList, MangledNameNList, NList] 
                0x00000001d6875e6c (     0x4) OBJC_IVAR_$_OSLogEntry._storeCategory [NameNList, MangledNameNList, NList] 
                0x00000001d6875e70 (     0x4) OBJC_IVAR_$_OSLogEntryActivity._activityIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d6875e74 (     0x4) OBJC_IVAR_$_OSLogEntryActivity._process [NameNList, MangledNameNList, NList] 
                0x00000001d6875e78 (     0x4) OBJC_IVAR_$_OSLogEntryActivity._processIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d6875e7c (     0x4) OBJC_IVAR_$_OSLogEntryActivity._sender [NameNList, MangledNameNList, NList] 
                0x00000001d6875e80 (     0x4) OBJC_IVAR_$_OSLogEntryActivity._threadIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d6875e84 (     0x4) OBJC_IVAR_$_OSLogEntryActivity._parentActivityIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d6875e88 (     0x4) OBJC_IVAR_$_OSLogMessageComponent._formatSubstring [NameNList, MangledNameNList, NList] 
                0x00000001d6875e8c (     0x4) OBJC_IVAR_$_OSLogMessageComponent._placeholder [NameNList, MangledNameNList, NList] 
                0x00000001d6875e90 (     0x4) OBJC_IVAR_$_OSLogMessageComponent._argumentCategory [NameNList, MangledNameNList, NList] 
                0x00000001d6875e94 (     0x4) OBJC_IVAR_$_OSLogMessageComponent._argumentDataValue [NameNList, MangledNameNList, NList] 
                0x00000001d6875e98 (     0x4) OBJC_IVAR_$_OSLogMessageComponent._argumentDoubleValue [NameNList, MangledNameNList, NList] 
                0x00000001d6875e9c (     0x4) OBJC_IVAR_$_OSLogMessageComponent._argumentInt64Value [NameNList, MangledNameNList, NList] 
                0x00000001d6875ea0 (     0x4) OBJC_IVAR_$_OSLogMessageComponent._argumentNumberValue [NameNList, MangledNameNList, NList] 
                0x00000001d6875ea4 (     0x4) OBJC_IVAR_$_OSLogMessageComponent._argumentStringValue [NameNList, MangledNameNList, NList] 
                0x00000001d6875ea8 (     0x4) OBJC_IVAR_$_OSLogMessageComponent._argumentUInt64Value [NameNList, MangledNameNList, NList] 
                0x00000001d6875eac (     0x4) OBJC_IVAR_$_OSLogStore._source [NameNList, MangledNameNList, NList] 
                0x00000001d6875eb0 (     0x4) OBJC_IVAR_$_OSLogStore._constraint [NameNList, MangledNameNList, NList] 
                0x00000001d6875eb4 (     0x4) OBJC_IVAR_$_OSLogSystemEnumerator._stream [NameNList, MangledNameNList, NList] 
                0x00000001d6875eb8 (     0x4) OBJC_IVAR_$_OSLogSystemEnumerator._pushDone [NameNList, MangledNameNList, NList] 
                0x00000001d6875ebc (     0x4) OBJC_IVAR_$_OSLogSystemEnumerator._handlerDone [NameNList, MangledNameNList, NList] 
                0x00000001d6875ec0 (     0x4) OBJC_IVAR_$_OSLogSystemEnumerator._done [NameNList, MangledNameNList, NList] 
                0x00000001d6875ec4 (     0x4) OBJC_IVAR_$_OSLogSystemEnumerator._next [NameNList, MangledNameNList, NList] 
                0x00000001d6875ec8 (     0x4) OBJC_IVAR_$_OSLogCurrentProcessEnumerator._connectionToService [NameNList, MangledNameNList, NList] 
            0x00000001d6875ed0 (   0x1f0) __DATA __data
                0x00000001d6875ed0 (     0x8) _internal_log_q_key [NameNList, MangledNameNList, NList] 
                0x00000001d6875ed8 (     0x8) _internal_log_fd [NameNList, MangledNameNList, NList] 
                0x00000001d6875ee0 (    0x60) _OBJC_PROTOCOL_$_OSLogEntryWithPayload [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6875f40 (    0x60) _OBJC_PROTOCOL_$_OSLogEntryFromProcess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6875fa0 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6876000 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6876060 (    0x60) _OBJC_PROTOCOL_$_OSLogServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d68760c0 (    0x40) __DATA __crash_info
                0x00000001d68760c0 (    0x40) gCRAnnotations [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6876100 (   0x488) __DATA __bss
                0x00000001d6876100 (     0x8) _os_trace_persist_path [NameNList, MangledNameNList, NList] 
                0x00000001d6876108 (     0x8) _os_trace_timesync_path [NameNList, MangledNameNList, NList] 
                0x00000001d6876110 (     0x8) _os_trace_uuidtext_path [NameNList, MangledNameNList, NList] 
                0x00000001d6876118 (   0x400) _os_trace_prelogin_database_path.path [NameNList, MangledNameNList, NList] 
                0x00000001d6876518 (     0x8) _os_trace_prelogin_database_path.once [NameNList, MangledNameNList, NList] 
                0x00000001d6876520 (     0x8) _os_trace_shared_paths_init.once [NameNList, MangledNameNList, NList] 
                0x00000001d6876528 (     0x8) _os_trace_is_kernel_64_bit.k64_once [NameNList, MangledNameNList, NList] 
                0x00000001d6876530 (     0x8) _os_trace_is_kernel_64_bit.k64 [NameNList, MangledNameNList, NList] 
                0x00000001d6876538 (     0x8) _os_trace_uuiddb_path_sandbox_can_read_data.once [NameNList, MangledNameNList, NList] 
                0x00000001d6876540 (     0x8) _os_trace_uuiddb_path_sandbox_can_read_data.can_read [NameNList, MangledNameNList, NList] 
                0x00000001d6876548 (     0x8) _os_trace_kic_mode.o [NameNList, MangledNameNList, NList] 
                0x00000001d6876550 (     0x8) _os_trace_kic_mode.kic [NameNList, MangledNameNList, NList] 
                0x00000001d6876558 (     0x8) _os_trace_uuiddb_get_dsc_map_impl._dsc_map_head [NameNList, MangledNameNList, NList] 
                0x00000001d6876560 (     0x8) _internal_log_once [NameNList, MangledNameNList, NList] 
                0x00000001d6876568 (     0x8) _internal_log_q [NameNList, MangledNameNList, NList] 
                0x00000001d6876570 (     0x8) _internal_queue_target [NameNList, MangledNameNList, NList] 
                0x00000001d6876578 (     0x8) _internal_log_file_0 [NameNList, MangledNameNList, NList] 
                0x00000001d6876580 (     0x8) _internal_log_file_1 [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
