/System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [arm64e, 0.041652 seconds]:
    CC277001-CDAA-3D80-89A8-02D55B485043 /System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f4b66000 ( 0x30000) __TEXT SEGMENT
            0x00000001f4b66000 (  0x29e0) MACH_HEADER
                0x00000001f4b95c40 (    0x20) objc_msgSend$shouldUpdateKeychain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95c60 (    0x20) objc_msgSend$skipWithOrder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95c80 (    0x20) objc_msgSend$smcClose [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95ca0 (    0x20) objc_msgSend$smcObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95cc0 (    0x20) objc_msgSend$smcOpen [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95ce0 (    0x20) objc_msgSend$smcSetLOMEnable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95d00 (    0x20) objc_msgSend$smcSetResetGPIO: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95d20 (    0x20) objc_msgSend$srcState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95d40 (    0x20) objc_msgSend$stateMachine [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95d60 (    0x20) objc_msgSend$stringByTrimmingCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95d80 (    0x20) objc_msgSend$stringFromDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95da0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95dc0 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95de0 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95e00 (    0x20) objc_msgSend$substringToIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95e20 (    0x20) objc_msgSend$supportedInterfaces [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95e40 (    0x20) objc_msgSend$suspended [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95e60 (    0x20) objc_msgSend$takeIdleSleepPowerAssertion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95e80 (    0x20) objc_msgSend$teardownClient [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95ea0 (    0x20) objc_msgSend$teardownNWStack: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95ec0 (    0x20) objc_msgSend$teardownXPCConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95ee0 (    0x20) objc_msgSend$teardownXPCListener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95f00 (    0x20) objc_msgSend$terminateConnections:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95f20 (    0x20) objc_msgSend$terminateListener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95f40 (    0x20) objc_msgSend$transactionFromStateOnEvent:event: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95f60 (    0x20) objc_msgSend$transferData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95f80 (    0x20) objc_msgSend$unsignedIntValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95fa0 (    0x20) objc_msgSend$updateBootVolumeUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95fc0 (    0x20) objc_msgSend$validateEntitlements: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f4b95fe0 (    0x20) objc_msgSend$whitespaceCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x0000000236a3e430 (  0x27a0) __DATA_CONST SEGMENT
            0x0000000236a3e430 (   0x108) __DATA_CONST __got
            0x0000000236a3e538 (    0xa0) __DATA_CONST __const
                0x0000000236a3e538 (    0x20) __block_descriptor_32_e12_v24?08^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a3e558 (    0x20) __block_descriptor_32_e42_v16?0"NSObject<OS_nw_protocol_options>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a3e578 (    0x20) __block_descriptor_32_e27_v24?0"LOMConnection"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a3e598 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a3e5b8 (    0x20) __block_descriptor_32_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
            0x0000000236a3e5d8 (    0x88) __DATA_CONST __objc_classlist
            0x0000000236a3e660 (    0x28) __DATA_CONST __objc_protolist
                0x0000000236a3e660 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a3e668 (     0x8) _OBJC_LABEL_PROTOCOL_$_LOMDeviceControllerRequestDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a3e670 (     0x8) _OBJC_LABEL_PROTOCOL_$_LOMDeviceMDMRequestDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a3e678 (     0x8) _OBJC_LABEL_PROTOCOL_$_LOMDevice [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a3e680 (     0x8) _OBJC_LABEL_PROTOCOL_$_LOMRequest [PEXT, NameNList, MangledNameNList, NList] 
            0x0000000236a3e688 (     0x8) __DATA_CONST __objc_imageinfo
            0x0000000236a3e690 (  0x1e28) __DATA_CONST __objc_const
                0x0000000236a3e690 (    0x48) _OBJC_METACLASS_RO_$_LOMDeviceConnectionRemote [NameNList, MangledNameNList, NList] 
                0x0000000236a3e6d8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_LOMDeviceConnectionRemote [NameNList, MangledNameNList, NList] 
                0x0000000236a3e720 (    0x48) _OBJC_METACLASS_RO_$_LOMDeviceServerRemote [NameNList, MangledNameNList, NList] 
                0x0000000236a3e768 (    0x48) _OBJC_$_INSTANCE_VARIABLES_LOMDeviceServerRemote [NameNList, MangledNameNList, NList] 
                0x0000000236a3e7b0 (    0x48) _OBJC_METACLASS_RO_$_LOMState [NameNList, MangledNameNList, NList] 
                0x0000000236a3e7f8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_LOMState [NameNList, MangledNameNList, NList] 
                0x0000000236a3e860 (    0x38) _OBJC_$_PROP_LIST_LOMState [NameNList, MangledNameNList, NList] 
                0x0000000236a3e898 (    0x48) _OBJC_METACLASS_RO_$_LOMStateTransition [NameNList, MangledNameNList, NList] 
                0x0000000236a3e8e0 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_LOMStateTransition [NameNList, MangledNameNList, NList] 
                0x0000000236a3e988 (    0x58) _OBJC_$_PROP_LIST_LOMStateTransition [NameNList, MangledNameNList, NList] 
                0x0000000236a3e9e0 (    0x48) _OBJC_METACLASS_RO_$_LOMStateMachine [NameNList, MangledNameNList, NList] 
                0x0000000236a3ea28 (    0x68) _OBJC_$_INSTANCE_VARIABLES_LOMStateMachine [NameNList, MangledNameNList, NList] 
                0x0000000236a3ea90 (    0x18) _OBJC_$_PROP_LIST_LOMStateMachine [NameNList, MangledNameNList, NList] 
                0x0000000236a3eaa8 (    0x48) _OBJC_METACLASS_RO_$_LOMDeviceConnection [NameNList, MangledNameNList, NList] 
                0x0000000236a3eaf0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_LOMDeviceConnection [NameNList, MangledNameNList, NList] 
                0x0000000236a3eb58 (    0x38) _OBJC_$_PROP_LIST_LOMDeviceConnection [NameNList, MangledNameNList, NList] 
                0x0000000236a3eb90 (    0x48) _OBJC_METACLASS_RO_$_LOMConnection [NameNList, MangledNameNList, NList] 
                0x0000000236a3ebd8 (   0x108) _OBJC_$_INSTANCE_VARIABLES_LOMConnection [NameNList, MangledNameNList, NList] 
                0x0000000236a3ece0 (    0x48) _OBJC_METACLASS_RO_$_LOMControllerConnection [NameNList, MangledNameNList, NList] 
                0x0000000236a3ed28 (   0x108) _OBJC_$_INSTANCE_VARIABLES_LOMControllerConnection [NameNList, MangledNameNList, NList] 
                0x0000000236a3ee30 (    0x88) _OBJC_$_PROP_LIST_LOMControllerConnection [NameNList, MangledNameNList, NList] 
                0x0000000236a3eeb8 (    0x48) _OBJC_METACLASS_RO_$_LOMControllerClient [NameNList, MangledNameNList, NList] 
                0x0000000236a3ef00 (   0x148) _OBJC_$_INSTANCE_VARIABLES_LOMControllerClient [NameNList, MangledNameNList, NList] 
                0x0000000236a3f048 (    0x98) _OBJC_$_PROP_LIST_LOMControllerClient [NameNList, MangledNameNList, NList] 
                0x0000000236a3f0e0 (    0x48) _OBJC_METACLASS_RO_$_LOMDeviceServerLocal [NameNList, MangledNameNList, NList] 
                0x0000000236a3f128 (    0x48) _OBJC_$_INSTANCE_VARIABLES_LOMDeviceServerLocal [NameNList, MangledNameNList, NList] 
                0x0000000236a3f170 (    0x48) _OBJC_METACLASS_RO_$_LOMDeviceServerConsolidated [NameNList, MangledNameNList, NList] 
                0x0000000236a3f1b8 (   0x128) _OBJC_$_INSTANCE_VARIABLES_LOMDeviceServerConsolidated [NameNList, MangledNameNList, NList] 
                0x0000000236a3f2e0 (    0x28) _OBJC_$_PROP_LIST_LOMDeviceServerConsolidated [NameNList, MangledNameNList, NList] 
                0x0000000236a3f308 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000236a3f4d8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000236a3f4f8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000236a3f540 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000236a3f5e0 (    0x18) _OBJC_$_PROTOCOL_REFS_LOMDeviceControllerRequestDelegate [NameNList, MangledNameNList, NList] 
                0x0000000236a3f5f8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_LOMDeviceControllerRequestDelegate [NameNList, MangledNameNList, NList] 
                0x0000000236a3f618 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_LOMDeviceControllerRequestDelegate [NameNList, MangledNameNList, NList] 
                0x0000000236a3f638 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_LOMDeviceControllerRequestDelegate [NameNList, MangledNameNList, NList] 
                0x0000000236a3f648 (    0x18) _OBJC_$_PROTOCOL_REFS_LOMDeviceMDMRequestDelegate [NameNList, MangledNameNList, NList] 
                0x0000000236a3f660 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_LOMDeviceMDMRequestDelegate [NameNList, MangledNameNList, NList] 
                0x0000000236a3f6e0 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_LOMDeviceMDMRequestDelegate [NameNList, MangledNameNList, NList] 
                0x0000000236a3f708 (    0x20) _OBJC_$_PROTOCOL_REFS_LOMDevice [NameNList, MangledNameNList, NList] 
                0x0000000236a3f728 (    0x18) _OBJC_CLASS_PROTOCOLS_$_LOMDeviceServer [NameNList, MangledNameNList, NList] 
                0x0000000236a3f740 (    0x48) _OBJC_METACLASS_RO_$_LOMDeviceServer [NameNList, MangledNameNList, NList] 
                0x0000000236a3f788 (   0x108) _OBJC_$_INSTANCE_VARIABLES_LOMDeviceServer [NameNList, MangledNameNList, NList] 
                0x0000000236a3f890 (    0xb8) _OBJC_$_PROP_LIST_LOMDeviceServer [NameNList, MangledNameNList, NList] 
                0x0000000236a3f948 (    0x48) _OBJC_METACLASS_RO_$_LOMDeviceClientLocal [NameNList, MangledNameNList, NList] 
                0x0000000236a3f990 (    0x28) _OBJC_$_INSTANCE_VARIABLES_LOMDeviceClientLocal [NameNList, MangledNameNList, NList] 
                0x0000000236a3f9b8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000236a3fb88 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000236a3fba8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000236a3fbf0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000236a3fc90 (    0x18) _OBJC_$_PROTOCOL_REFS_LOMDeviceMDMRequestDelegate [NameNList, MangledNameNList, NList] 
                0x0000000236a3fca8 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_LOMDeviceMDMRequestDelegate [NameNList, MangledNameNList, NList] 
                0x0000000236a3fd28 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_LOMDeviceMDMRequestDelegate [NameNList, MangledNameNList, NList] 
                0x0000000236a3fd50 (    0x18) _OBJC_CLASS_PROTOCOLS_$_LOMDeviceClient [NameNList, MangledNameNList, NList] 
                0x0000000236a3fd68 (    0x48) _OBJC_METACLASS_RO_$_LOMDeviceClient [NameNList, MangledNameNList, NList] 
                0x0000000236a3fdb0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_LOMDeviceClient [NameNList, MangledNameNList, NList] 
                0x0000000236a3fdd8 (    0x58) _OBJC_$_PROP_LIST_LOMDeviceClient [NameNList, MangledNameNList, NList] 
                0x0000000236a3fe30 (    0x48) _OBJC_METACLASS_RO_$_LOMDeviceConnectionLocal [NameNList, MangledNameNList, NList] 
                0x0000000236a3fe78 (    0x48) _OBJC_$_INSTANCE_VARIABLES_LOMDeviceConnectionLocal [NameNList, MangledNameNList, NList] 
                0x0000000236a3fec0 (    0x48) _OBJC_METACLASS_RO_$_LOMDeviceClientRemote [NameNList, MangledNameNList, NList] 
                0x0000000236a3ff08 (    0x68) _OBJC_$_INSTANCE_VARIABLES_LOMDeviceClientRemote [NameNList, MangledNameNList, NList] 
                0x0000000236a3ff70 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000236a40140 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000236a40160 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000236a401a8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x0000000236a40248 (    0x18) _OBJC_$_PROTOCOL_REFS_LOMRequest [NameNList, MangledNameNList, NList] 
                0x0000000236a40260 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_LOMRequest [NameNList, MangledNameNList, NList] 
                0x0000000236a40298 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_LOMRequest [NameNList, MangledNameNList, NList] 
                0x0000000236a402a8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_LOMControllerRequest [NameNList, MangledNameNList, NList] 
                0x0000000236a402c0 (    0x48) _OBJC_METACLASS_RO_$_LOMControllerRequest [NameNList, MangledNameNList, NList] 
                0x0000000236a40308 (   0x168) _OBJC_$_INSTANCE_VARIABLES_LOMControllerRequest [NameNList, MangledNameNList, NList] 
                0x0000000236a40470 (    0x48) _OBJC_$_PROP_LIST_LOMControllerRequest [NameNList, MangledNameNList, NList] 
            0x0000000236a404b8 (   0x708) __DATA_CONST __objc_selrefs
            0x0000000236a40bc0 (    0x10) __DATA_CONST __objc_arraydata
                0x0000000236a40bc0 (    0x10) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x0000000236a40bd0 (  0x2720) __AUTH_CONST SEGMENT
            0x0000000236a40bd0 (   0x980) __AUTH_CONST __const
                0x0000000236a40bd0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236a40bf0 (    0x30) __block_descriptor_48_e8_32s40s_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40c20 (    0x30) __block_descriptor_40_e8_32w_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40c50 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40c80 (    0x30) __block_descriptor_40_e8_32w_e14_v20?0C8C12C16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40cb0 (    0x30) __block_descriptor_56_e8_32s40s48r_e35_v32?0"LOMStateTransition"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40ce0 (    0x30) __block_descriptor_64_e8_32s40s48bs56r_e25_v32?0"LOMState"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40d10 (    0x30) __block_descriptor_48_e8_32r40w_e31_v16?0"NSObject<OS_nw_error>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40d40 (    0x30) __block_descriptor_40_e8_32s_e23_v32?0"NSData"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40d70 (    0x30) __block_descriptor_40_e8_32w_e20_B20?0"NSArray"8B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40da0 (    0x30) __block_descriptor_40_e8_32w_e34_v20?0i8"NSObject<OS_nw_error>"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40dd0 (    0x30) __block_descriptor_48_e8_32s40w_e23_v16?0"LOMConnection"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40e00 (    0x30) __block_descriptor_48_e8_32r_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40e30 (    0x30) __block_descriptor_48_e8_32s40r_e35_B16?0"NSObject<OS_nw_interface>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40e60 (    0x30) __block_descriptor_40_e8_32w_e36_v16?0"NSObject<OS_nw_connection>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40e90 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236a40eb0 (    0x30) __block_descriptor_48_e8_32s40w_e9_B16?0^v8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40ee0 (    0x30) __block_descriptor_40_e8_32w_e42_v16?0"NSObject<OS_nw_protocol_options>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40f10 (    0x30) __block_descriptor_48_e8_32s40w_e81_v24?0"NSObject<OS_sec_protocol_metadata>"8?<v?"NSObject<OS_sec_identity>">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40f40 (    0x30) __block_descriptor_48_e8_32s40w_e81_v32?0"NSObject<OS_sec_protocol_metadata>"8"NSObject<OS_sec_trust>"16?<v?B>24l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40f70 (    0x20) __block_literal_global.72 [NameNList, MangledNameNList, NList] 
                0x0000000236a40f90 (    0x30) __block_descriptor_48_e8_32bs40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40fc0 (    0x30) __block_descriptor_40_e8_32s_e12_v24?08^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a40ff0 (    0x30) __block_descriptor_40_e8_32w_e18_v16?0"NSString"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a41020 (    0x30) __block_descriptor_40_e8_32w_e44_B32?0"LOMState"8"LOMState"16"NSString"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a41050 (    0x30) __block_descriptor_40_e8_32w_e31_v16?0"NSObject<OS_nw_error>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a41080 (    0x30) __block_descriptor_48_e8_32s40w_e20_B20?0"NSArray"8B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a410b0 (    0x30) __block_descriptor_48_e8_32s40w_e34_v20?0i8"NSObject<OS_nw_error>"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a410e0 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a41110 (    0x30) __block_descriptor_48_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a41140 (    0x30) __block_descriptor_48_e8_32s40w_e18_v16?0"NSString"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a41170 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236a41190 (    0x30) __block_descriptor_48_e8_32r40r_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a411c0 (    0x30) __block_descriptor_40_e8_32r_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a411f0 (    0x30) __block_descriptor_40_e8_32s_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a41220 (    0x30) __block_descriptor_48_e8_32s40w_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a41250 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236a41270 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236a41290 (    0x30) __block_descriptor_40_e8_32s_e19_"NSDictionary"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a412c0 (    0x30) __block_descriptor_40_e8_32w_e103_^{os_state_data_s=I(?=b32I){os_state_data_decoder_s=[64c][64c]}[64c][0C]}16?0^{os_state_hints_s=I*II}8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a412f0 (    0x30) __block_descriptor_48_e8_32s40w_e26_v16?0"OS_remote_device"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a41320 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236a41340 (    0x30) __block_descriptor_40_e8_32s_e18_v16?0"NSString"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a41370 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a413a0 (    0x30) __block_descriptor_48_e8_32s40w_e20_v24?08"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a413d0 (    0x30) __block_descriptor_48_e8_32bs40w_e29_v16?0"LOMControllerClient"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a41400 (    0x30) __block_descriptor_40_e8_32w_e29_v16?0"LOMControllerClient"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a41430 (    0x30) __block_descriptor_40_e8_32s_e33_v24?0"LOMControllerClient"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a41460 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236a41480 (    0x30) __block_descriptor_42_e8_32r_e25_v32?0"NSString"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a414b0 (    0x30) __block_descriptor_40_e8_32r_e25_v32?0"NSString"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a414e0 (    0x30) __block_descriptor_73_e8_32s40s48bs56r_e101_v36?0"NSObject<OS_dispatch_data>"8"NSObject<OS_nw_content_context>"16B24"NSObject<OS_nw_error>"28l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236a41510 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236a41530 (    0x20) __block_literal_global.82 [NameNList, MangledNameNList, NList] 
            0x0000000236a41550 (   0x4c8) __AUTH_CONST __objc_const
                0x0000000236a41550 (    0x48) _OBJC_CLASS_RO_$_LOMDeviceConnectionRemote [NameNList, MangledNameNList, NList] 
                0x0000000236a41598 (    0x48) _OBJC_CLASS_RO_$_LOMDeviceServerRemote [NameNList, MangledNameNList, NList] 
                0x0000000236a415e0 (    0x48) _OBJC_CLASS_RO_$_LOMState [NameNList, MangledNameNList, NList] 
                0x0000000236a41628 (    0x48) _OBJC_CLASS_RO_$_LOMStateTransition [NameNList, MangledNameNList, NList] 
                0x0000000236a41670 (    0x48) _OBJC_CLASS_RO_$_LOMStateMachine [NameNList, MangledNameNList, NList] 
                0x0000000236a416b8 (    0x48) _OBJC_CLASS_RO_$_LOMDeviceConnection [NameNList, MangledNameNList, NList] 
                0x0000000236a41700 (    0x48) _OBJC_CLASS_RO_$_LOMConnection [NameNList, MangledNameNList, NList] 
                0x0000000236a41748 (    0x48) _OBJC_CLASS_RO_$_LOMControllerConnection [NameNList, MangledNameNList, NList] 
                0x0000000236a41790 (    0x48) _OBJC_CLASS_RO_$_LOMControllerClient [NameNList, MangledNameNList, NList] 
                0x0000000236a417d8 (    0x48) _OBJC_CLASS_RO_$_LOMDeviceServerLocal [NameNList, MangledNameNList, NList] 
                0x0000000236a41820 (    0x48) _OBJC_CLASS_RO_$_LOMDeviceServerConsolidated [NameNList, MangledNameNList, NList] 
                0x0000000236a41868 (    0x48) _OBJC_CLASS_RO_$_LOMDeviceServer [NameNList, MangledNameNList, NList] 
                0x0000000236a418b0 (    0x48) _OBJC_CLASS_RO_$_LOMDeviceClientLocal [NameNList, MangledNameNList, NList] 
                0x0000000236a418f8 (    0x48) _OBJC_CLASS_RO_$_LOMDeviceClient [NameNList, MangledNameNList, NList] 
                0x0000000236a41940 (    0x48) _OBJC_CLASS_RO_$_LOMDeviceConnectionLocal [NameNList, MangledNameNList, NList] 
                0x0000000236a41988 (    0x48) _OBJC_CLASS_RO_$_LOMDeviceClientRemote [NameNList, MangledNameNList, NList] 
                0x0000000236a419d0 (    0x48) _OBJC_CLASS_RO_$_LOMControllerRequest [NameNList, MangledNameNList, NList] 
            0x0000000236a41a18 (  0x1280) __AUTH_CONST __cfstring
            0x0000000236a42c98 (    0x18) __AUTH_CONST __objc_arrayobj
            0x0000000236a42cb0 (   0x640) __AUTH_CONST __auth_got
        0x000000023242da70 (   0x550) __AUTH SEGMENT
            0x000000023242da70 (   0x550) __AUTH __objc_data
                0x000000023242da70 (    0x28) OBJC_CLASS_$_LOMDeviceConnectionRemote [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242da98 (    0x28) OBJC_METACLASS_$_LOMDeviceConnectionRemote [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dac0 (    0x28) OBJC_CLASS_$_LOMDeviceServerRemote [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242dae8 (    0x28) OBJC_METACLASS_$_LOMDeviceServerRemote [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242db10 (    0x28) OBJC_CLASS_$_LOMState [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242db38 (    0x28) OBJC_METACLASS_$_LOMState [EXT, NameNList, MangledNameNList, NList] 
                0x000000023242db60 (    0x28) OBJC_CLASS_$_LOMStateTransition [EXT, NameNList, MangledNameNList, NList] 
