/System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/Versions/A/OSAnalyticsPrivate [arm64e, 0.043340 seconds]:
    F5167BE0-48A2-3336-AC03-1CBF68DB2C4A /System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/Versions/A/OSAnalyticsPrivate [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b63dd000 ( 0x21000) __TEXT SEGMENT
            0x00000001b63dd000 (  0x2138) MACH_HEADER
                0x00000001b63fc9a0 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc9c0 (    0x20) objc_msgSend$fileExistsAtPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fc9e0 (    0x20) objc_msgSend$fileModificationDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fca00 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fca20 (    0x20) objc_msgSend$fileURLWithFileSystemRepresentation:isDirectory:relativeToURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fca40 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fca60 (    0x20) objc_msgSend$fileValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fca80 (    0x20) objc_msgSend$filepath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcaa0 (    0x20) objc_msgSend$finish:target:event:type:result: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcac0 (    0x20) objc_msgSend$finishRequest:result: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcae0 (    0x20) objc_msgSend$finishRequestWithMessage:result: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcb00 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcb20 (    0x20) objc_msgSend$getAdditionalRequestHeaders [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcb40 (    0x20) objc_msgSend$getAvailableTaskingRoutings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcb60 (    0x20) objc_msgSend$getUUIDBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcb80 (    0x20) objc_msgSend$handleConnection:from: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcba0 (    0x20) objc_msgSend$handleFile:from:metadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcbc0 (    0x20) objc_msgSend$handleMessage:from: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcbe0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcc00 (    0x20) objc_msgSend$hasTasking [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcc20 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcc40 (    0x20) objc_msgSend$identifierForRemoteDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcc60 (    0x20) objc_msgSend$identifierForTarget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcc80 (    0x20) objc_msgSend$ignoreProxies [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcca0 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fccc0 (    0x20) objc_msgSend$initFromPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcce0 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcd00 (    0x20) objc_msgSend$initWithData:andMetadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcd20 (    0x20) objc_msgSend$initWithFileDescriptor:closeOnDealloc: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcd40 (    0x20) objc_msgSend$initWithID:forTarget:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcd60 (    0x20) objc_msgSend$initWithID:forTarget:options:forFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcd80 (    0x20) objc_msgSend$initWithMessage:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcda0 (    0x20) objc_msgSend$initWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcdc0 (    0x20) objc_msgSend$initWithPath:forRouting:usingConfig:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcde0 (    0x20) objc_msgSend$initWithUUIDBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fce00 (    0x20) objc_msgSend$initWithUUIDString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fce20 (    0x20) objc_msgSend$initiate:transferGroupWithOptions:job: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fce40 (    0x20) objc_msgSend$initiate:transferLog:withOptions:job: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fce60 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fce80 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcea0 (    0x20) objc_msgSend$isDataVaultEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcec0 (    0x20) objc_msgSend$isDeviceNearby: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcee0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcf00 (    0x20) objc_msgSend$isFilenameReasonable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcf20 (    0x20) objc_msgSend$isProxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcf40 (    0x20) objc_msgSend$isSupportedRemoteDeviceType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcf60 (    0x20) objc_msgSend$isWhitelisted:forDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcf80 (    0x20) objc_msgSend$iterateLogsWithOptions:usingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcfa0 (    0x20) objc_msgSend$jid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcfc0 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fcfe0 (    0x20) objc_msgSend$lastTouch [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd000 (    0x20) objc_msgSend$launchInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd020 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd040 (    0x20) objc_msgSend$levelForFactor:withNamespaceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd060 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd080 (    0x20) objc_msgSend$locateLog:forRouting:usingConfig:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd0a0 (    0x20) objc_msgSend$logDomain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd0c0 (    0x20) objc_msgSend$metaData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd0e0 (    0x20) objc_msgSend$metadata [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd100 (    0x20) objc_msgSend$modelCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd120 (    0x20) objc_msgSend$moveItemAtPath:toPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd140 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd160 (    0x20) objc_msgSend$nextFilepath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd180 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd1a0 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd1c0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd1e0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd200 (    0x20) objc_msgSend$numberWithLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd220 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd240 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd260 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd280 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd2a0 (    0x20) objc_msgSend$optIn3rdParty [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd2c0 (    0x20) objc_msgSend$optInApple [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd2e0 (    0x20) objc_msgSend$options [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd300 (    0x20) objc_msgSend$osTrain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd320 (    0x20) objc_msgSend$packageLog:forRouting:info:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd340 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd360 (    0x20) objc_msgSend$pathComponents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd380 (    0x20) objc_msgSend$pathDiagnostics [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd3a0 (    0x20) objc_msgSend$pathExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd3c0 (    0x20) objc_msgSend$pathSubmission [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd3e0 (    0x20) objc_msgSend$pathSubmissionDataVault [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd400 (    0x20) objc_msgSend$pathSubmissionWithHomeDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd420 (    0x20) objc_msgSend$pathWithComponents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd440 (    0x20) objc_msgSend$performSelectorOnMainThread:withObject:waitUntilDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd460 (    0x20) objc_msgSend$persist [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd480 (    0x20) objc_msgSend$postContent:withHeaders: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd4a0 (    0x20) objc_msgSend$prefaceSubmission:withData:usingArchive:andHeaders: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd4c0 (    0x20) objc_msgSend$prepConfig: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd4e0 (    0x20) objc_msgSend$prepareNext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd500 (    0x20) objc_msgSend$primarySubmissionPaths [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd520 (    0x20) objc_msgSend$processJob:forRouting:including:usingConfig:taskings:summarize:additionalRequestHeaders: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd540 (    0x20) objc_msgSend$processSubmissionJobs:usingConfig:summarize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd560 (    0x20) objc_msgSend$productVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd580 (    0x20) objc_msgSend$propertyListWithData:options:format:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd5a0 (    0x20) objc_msgSend$proxyTasking:taskId:usingConfig:fromBlob: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd5c0 (    0x20) objc_msgSend$receivedReport:from:metadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd5e0 (    0x20) objc_msgSend$recordEvent:with: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd600 (    0x20) objc_msgSend$registerResult:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd620 (    0x20) objc_msgSend$registerRouting:result: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd640 (    0x20) objc_msgSend$releaseType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd660 (    0x20) objc_msgSend$remoteDeviceForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd680 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd6a0 (    0x20) objc_msgSend$removeItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd6c0 (    0x20) objc_msgSend$removeItemAtURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd6e0 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd700 (    0x20) objc_msgSend$removeObjectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd720 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd740 (    0x20) objc_msgSend$removeObjectsForKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd760 (    0x20) objc_msgSend$rename: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd780 (    0x20) objc_msgSend$request:logListWithOptions:onComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd7a0 (    0x20) objc_msgSend$request:transferLog:withOptions:onComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd7c0 (    0x20) objc_msgSend$requestWithURL:cachePolicy:timeoutInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd7e0 (    0x20) objc_msgSend$result [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd800 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd820 (    0x20) objc_msgSend$retire: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd840 (    0x20) objc_msgSend$runWithDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd860 (    0x20) objc_msgSend$scanLogs:from: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd880 (    0x20) objc_msgSend$scanLogs:from:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd8a0 (    0x20) objc_msgSend$scanOptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd8c0 (    0x20) objc_msgSend$scanProxies: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd8e0 (    0x20) objc_msgSend$send:file:metadata:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd900 (    0x20) objc_msgSend$send:message:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd920 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd940 (    0x20) objc_msgSend$setCallback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd960 (    0x20) objc_msgSend$setExportedInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd980 (    0x20) objc_msgSend$setExportedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd9a0 (    0x20) objc_msgSend$setFileTimeout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd9c0 (    0x20) objc_msgSend$setHTTPBody: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fd9e0 (    0x20) objc_msgSend$setHTTPMethod: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fda00 (    0x20) objc_msgSend$setHTTPShouldHandleCookies: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fda20 (    0x20) objc_msgSend$setLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fda40 (    0x20) objc_msgSend$setNetworkServiceType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fda60 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fda80 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdaa0 (    0x20) objc_msgSend$setValue:forHTTPHeaderField: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdac0 (    0x20) objc_msgSend$setValue:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdae0 (    0x20) objc_msgSend$setupDeviceStateChangeHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdb00 (    0x20) objc_msgSend$setupIncomingEventListener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdb20 (    0x20) objc_msgSend$setupOutgoingConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdb40 (    0x20) objc_msgSend$sharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdb60 (    0x20) objc_msgSend$shouldSubmitRouting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdb80 (    0x20) objc_msgSend$standardUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdba0 (    0x20) objc_msgSend$start [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdbc0 (    0x20) objc_msgSend$startRequest:message:onComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdbe0 (    0x20) objc_msgSend$startTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdc00 (    0x20) objc_msgSend$stashCrashReporterKeyForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdc20 (    0x20) objc_msgSend$statusCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdc40 (    0x20) objc_msgSend$stream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdc60 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdc80 (    0x20) objc_msgSend$stringByAppendingPathExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdca0 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdcc0 (    0x20) objc_msgSend$stringByDeletingLastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdce0 (    0x20) objc_msgSend$stringByDeletingPathExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdd00 (    0x20) objc_msgSend$stringByReplacingOccurrencesOfString:withString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdd20 (    0x20) objc_msgSend$stringByStandardizingPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdd40 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdd60 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdd80 (    0x20) objc_msgSend$submissionParam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdda0 (    0x20) objc_msgSend$submissionPathsWithHomeDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fddc0 (    0x20) objc_msgSend$submissionURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdde0 (    0x20) objc_msgSend$summarizeLog:reason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fde00 (    0x20) objc_msgSend$synchronize:withOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fde20 (    0x20) objc_msgSend$target [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fde40 (    0x20) objc_msgSend$targetAudience [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fde60 (    0x20) objc_msgSend$taskingLastSuccessfulRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fde80 (    0x20) objc_msgSend$taskingNeedsRefreshForRouting:at: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdea0 (    0x20) objc_msgSend$timeIntervalSince1970 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdec0 (    0x20) objc_msgSend$timeIntervalSinceNow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdee0 (    0x20) objc_msgSend$timeIntervalSinceReferenceDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdf00 (    0x20) objc_msgSend$type [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdf20 (    0x20) objc_msgSend$updateProxiedDeviceMetadata:from: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdf40 (    0x20) objc_msgSend$updateTaskingLastSuccessfulRequest:at: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdf60 (    0x20) objc_msgSend$userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdf80 (    0x20) objc_msgSend$valueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdfa0 (    0x20) objc_msgSend$writeData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdfc0 (    0x20) objc_msgSend$writeToFile:atomically: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b63fdfe0 (    0x20) objc_msgSend$writeToFile:atomically:encoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001deb6a768 (  0x2710) __DATA_CONST SEGMENT
            0x00000001deb6a768 (    0xe8) __DATA_CONST __got
            0x00000001deb6a850 (    0x60) __DATA_CONST __const
                0x00000001deb6a850 (    0x20) __block_descriptor_32_e15_v16?0"NSURL"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb6a870 (    0x20) __block_descriptor_33_e19_"NSDictionary"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb6a890 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001deb6a8b0 (    0x68) __DATA_CONST __objc_classlist
            0x00000001deb6a918 (    0x10) __DATA_CONST __objc_catlist
            0x00000001deb6a928 (    0x20) __DATA_CONST __objc_protolist
                0x00000001deb6a928 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb6a930 (     0x8) _OBJC_LABEL_PROTOCOL_$_OSASyncProxyHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb6a938 (     0x8) _OBJC_LABEL_PROTOCOL_$_OSASyncProxyServices [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb6a940 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001deb6a948 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001deb6a950 (  0x1a88) __DATA_CONST __objc_const
                0x00000001deb6a950 (    0x48) _OBJC_METACLASS_RO_$_OSASubmissionPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deb6a998 (   0x148) _OBJC_$_INSTANCE_VARIABLES_OSASubmissionPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deb6aae0 (    0x48) _OBJC_$_PROP_LIST_OSASubmissionPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deb6ab28 (   0x148) _OBJC_$_INSTANCE_VARIABLES_OSASubmitter [NameNList, MangledNameNList, NList] 
                0x00000001deb6ac70 (    0x58) _OBJC_$_PROP_LIST_OSASubmitter [NameNList, MangledNameNList, NList] 
                0x00000001deb6acc8 (    0x48) _OBJC_CLASS_RO_$_OSADailyTelemetryMonitor [NameNList, MangledNameNList, NList] 
                0x00000001deb6ad10 (    0x48) _OBJC_METACLASS_RO_$_OSAHttpSubmitter [NameNList, MangledNameNList, NList] 
                0x00000001deb6ad58 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_OSAHttpSubmitter [NameNList, MangledNameNList, NList] 
                0x00000001deb6ae40 (    0x48) _OBJC_METACLASS_RO_$_OSAStreamDeflater [NameNList, MangledNameNList, NList] 
                0x00000001deb6ae88 (    0x88) _OBJC_$_INSTANCE_VARIABLES_OSAStreamDeflater [NameNList, MangledNameNList, NList] 
                0x00000001deb6af10 (    0x18) _OBJC_$_PROP_LIST_OSAStreamDeflater [NameNList, MangledNameNList, NList] 
                0x00000001deb6af28 (    0x48) _OBJC_METACLASS_RO_$_OSAEphemeralLog [NameNList, MangledNameNList, NList] 
                0x00000001deb6af70 (    0x28) _OBJC_$_INSTANCE_VARIABLES_OSAEphemeralLog [NameNList, MangledNameNList, NList] 
                0x00000001deb6af98 (    0x48) _OBJC_METACLASS_RO_$_PCCEndpoint [NameNList, MangledNameNList, NList] 
                0x00000001deb6afe0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_PCCEndpoint [NameNList, MangledNameNList, NList] 
                0x00000001deb6b048 (    0x28) _OBJC_$_PROP_LIST_PCCEndpoint [NameNList, MangledNameNList, NList] 
                0x00000001deb6b070 (   0x108) _OBJC_$_INSTANCE_VARIABLES_PCCBridgeEndpoint [NameNList, MangledNameNList, NList] 
                0x00000001deb6b178 (    0x48) _OBJC_METACLASS_RO_$_PCCJob [NameNList, MangledNameNList, NList] 
                0x00000001deb6b1c0 (   0x128) _OBJC_$_INSTANCE_VARIABLES_PCCJob [NameNList, MangledNameNList, NList] 
