/System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [arm64e, 0.040535 seconds]:
    D44D9B2B-2DCB-3423-85E5-3C581DE02BF5 /System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2de3000 ( 0xb8000) __TEXT SEGMENT
            0x00000001b2de3000 (  0x51c4) MACH_HEADER
                0x00000001de704358 (     0x8) kHDRProcessingEDRFactorKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de704360 (     0x8) kHDRProcessingAmbientLightInNitsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de704368 (     0x8) kHDRProcessingDisplaySupportsAmbientAdaptationKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de704370 (     0x8) kHDRProcessingDisplayAdjustsBlackLevelKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de704378 (     0x8) kHDRProcessingCurrentMaxPanelNitsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de704380 (     0x8) kHDRProcessingCurrentMinPanelNitsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de704388 (     0x8) kHDRProcessingOrientationKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de704390 (     0x8) kHDRProcessingSourceContentTypeDolbyVision [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de704398 (     0x8) kHDRProcessingSourceContentTypeHDR10 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7043a0 (     0x8) kHDRProcessingSourceContentTypeHLG [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7043a8 (     0x8) kHDRProcessingSourceContentTypeSDR [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7043b0 (     0x8) kHDRProcessingDestinationDisplayTypeDolbyVisionTV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7043b8 (     0x8) kHDRProcessingDestinationDisplayTypeLowLatencyDolbyVisionTV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7043c0 (     0x8) kHDRProcessingDestinationDisplayTypeHDR10TV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7043c8 (     0x8) kHDRProcessingDestinationDisplayTypeInternalPanel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7043d0 (     0x8) kHDRProcessingDestinationDisplayTypeInternalPanelLCD [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7043d8 (     0x8) kHDRProcessingDestinationDisplayTypeInternalPanelMac [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7043e0 (     0x8) kHDRProcessingDestinationDisplayTypeSDRTV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7043e8 (     0x8) kHDRProcessingDestinationDisplayTypeReferenceDisplay [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7043f0 (     0x8) kHDRProcessingDestinationDisplayTypeInternalPanelOLED [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7043f8 (     0x8) kHDRProcessingDestinationDisplayTypeInternalPanel2DBL [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de704400 (     0x8) kHDRProcessingDestinationDisplayTypeInternalPanel0DBL [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de704408 (    0x18) colorSpaceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de704420 (    0x28) contentTypeName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de704448 (    0x20) contentProfileName [NameNList, MangledNameNList, NList] 
                0x00000001de704468 (    0x48) displayTypeName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de7044b0 (    0x30) processingTypeName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de7044e0 (    0x28) operationName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de704508 (    0x50) convertTypeName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de704558 (    0xa8) usageName [NameNList, MangledNameNList, NList] 
                0x00000001de704600 (    0x38) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de704638 (    0xd0) __DATA_CONST __objc_classlist
            0x00000001de704708 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de704710 (  0x5048) __DATA_CONST __objc_const
                0x00000001de704710 (    0x48) _OBJC_METACLASS_RO_$_DISPHDRProcessing [NameNList, MangledNameNList, NList] 
                0x00000001de704758 (   0x268) _OBJC_$_INSTANCE_VARIABLES_DISPHDRProcessing [NameNList, MangledNameNList, NList] 
                0x00000001de7049c0 (   0x8e8) _OBJC_$_INSTANCE_VARIABLES_HDRProcessor [NameNList, MangledNameNList, NList] 
                0x00000001de7052a8 (    0x78) _OBJC_$_PROP_LIST_HDRProcessor [NameNList, MangledNameNList, NList] 
                0x00000001de705320 (    0x48) _OBJC_METACLASS_RO_$_HDRProcessorMetal [NameNList, MangledNameNList, NList] 
                0x00000001de705368 (    0x48) _OBJC_CLASS_RO_$_HDRProcessorMetal [NameNList, MangledNameNList, NList] 
                0x00000001de7053b0 (    0x48) _OBJC_METACLASS_RO_$_ForwardDmShader [NameNList, MangledNameNList, NList] 
                0x00000001de7053f8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_ForwardDmShader [NameNList, MangledNameNList, NList] 
                0x00000001de705440 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_BackwardDmShader [NameNList, MangledNameNList, NList] 
                0x00000001de705528 (    0x48) _OBJC_METACLASS_RO_$_HDRBackwardDisplayManagement [NameNList, MangledNameNList, NList] 
                0x00000001de705570 (   0xc08) _OBJC_$_INSTANCE_VARIABLES_HDRBackwardDisplayManagement [NameNList, MangledNameNList, NList] 
                0x00000001de706178 (    0x48) _OBJC_METACLASS_RO_$_MSRHDRProcessingT2 [NameNList, MangledNameNList, NList] 
                0x00000001de7061c0 (    0x48) _OBJC_METACLASS_RO_$_HistStatLinkedListNode [NameNList, MangledNameNList, NList] 
                0x00000001de706208 (   0x1a8) _OBJC_$_INSTANCE_VARIABLES_HistStatLinkedListNode [NameNList, MangledNameNList, NList] 
                0x00000001de7063b0 (    0xd8) _OBJC_$_PROP_LIST_HistStatLinkedListNode [NameNList, MangledNameNList, NList] 
                0x00000001de706488 (    0x48) _OBJC_$_INSTANCE_VARIABLES_ComposerShader [NameNList, MangledNameNList, NList] 
                0x00000001de7064d0 (    0x48) _OBJC_METACLASS_RO_$_DolbyVisionComposer [NameNList, MangledNameNList, NList] 
                0x00000001de706518 (  0x1528) _OBJC_$_INSTANCE_VARIABLES_DolbyVisionComposer [NameNList, MangledNameNList, NList] 
                0x00000001de707a40 (    0x38) _OBJC_$_PROP_LIST_DolbyVisionComposer [NameNList, MangledNameNList, NList] 
                0x00000001de707a78 (    0x48) _OBJC_CLASS_RO_$_ResamplerShader [NameNList, MangledNameNList, NList] 
                0x00000001de707ac0 (    0x48) _OBJC_METACLASS_RO_$_ResamplerTextures [NameNList, MangledNameNList, NList] 
                0x00000001de707b08 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_ResamplerTextures [NameNList, MangledNameNList, NList] 
                0x00000001de707bd0 (    0x68) _OBJC_$_PROP_LIST_ResamplerTextures [NameNList, MangledNameNList, NList] 
                0x00000001de707c38 (    0x48) _OBJC_METACLASS_RO_$_SpatialResampler [NameNList, MangledNameNList, NList] 
                0x00000001de707c80 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_SpatialResampler [NameNList, MangledNameNList, NList] 
                0x00000001de707d28 (    0x48) _OBJC_METACLASS_RO_$_DolbyVisionDM4 [NameNList, MangledNameNList, NList] 
                0x00000001de707d70 (   0x948) _OBJC_$_INSTANCE_VARIABLES_DolbyVisionDM4 [NameNList, MangledNameNList, NList] 
                0x00000001de7086b8 (    0x48) _OBJC_METACLASS_RO_$_MSRColorConfigMemoryPool [NameNList, MangledNameNList, NList] 
                0x00000001de708700 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_MSRColorConfigMemoryPool [NameNList, MangledNameNList, NList] 
                0x00000001de7087c8 (    0x48) _OBJC_CLASS_RO_$_DMShader [NameNList, MangledNameNList, NList] 
                0x00000001de708810 (    0x48) _OBJC_METACLASS_RO_$_DolbyVisionDisplayManagement [NameNList, MangledNameNList, NList] 
                0x00000001de708858 (   0x188) _OBJC_$_INSTANCE_VARIABLES_DolbyVisionDisplayManagement [NameNList, MangledNameNList, NList] 
                0x00000001de7089e0 (    0x48) _OBJC_METACLASS_RO_$_MSRHDRProcessingT1 [NameNList, MangledNameNList, NList] 
                0x00000001de708a28 (    0x48) _OBJC_METACLASS_RO_$_HistBasedToneMapping [NameNList, MangledNameNList, NList] 
                0x00000001de708a70 (   0x428) _OBJC_$_INSTANCE_VARIABLES_HistBasedToneMapping [NameNList, MangledNameNList, NList] 
                0x00000001de708e98 (   0x128) _OBJC_$_PROP_LIST_HistBasedToneMapping [NameNList, MangledNameNList, NList] 
                0x00000001de708fc0 (    0x48) _OBJC_METACLASS_RO_$_MSRHDRProcessingT3 [NameNList, MangledNameNList, NList] 
                0x00000001de709008 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_MSRHDRProcessingT3 [NameNList, MangledNameNList, NList] 
                0x00000001de7090b0 (    0x48) _OBJC_METACLASS_RO_$_ProcessingEngine [NameNList, MangledNameNList, NList] 
                0x00000001de7090f8 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_ProcessingEngine [NameNList, MangledNameNList, NList] 
                0x00000001de7091e0 (    0x48) _OBJC_METACLASS_RO_$_MSRHDRProcessingT4 [NameNList, MangledNameNList, NList] 
                0x00000001de709228 (    0x28) _OBJC_$_INSTANCE_VARIABLES_MSRHDRProcessingT4 [NameNList, MangledNameNList, NList] 
                0x00000001de709250 (    0x48) _OBJC_METACLASS_RO_$_HDRProcessorEx [NameNList, MangledNameNList, NList] 
                0x00000001de709298 (   0x3a8) _OBJC_$_INSTANCE_VARIABLES_MSRHDRProcessing [NameNList, MangledNameNList, NList] 
                0x00000001de709640 (    0x48) _OBJC_METACLASS_RO_$_DISPHDRProcessingT1 [NameNList, MangledNameNList, NList] 
                0x00000001de709688 (    0x48) _OBJC_METACLASS_RO_$_DolbyVisionMR [NameNList, MangledNameNList, NList] 
                0x00000001de7096d0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_DolbyVisionMR [NameNList, MangledNameNList, NList] 
            0x00000001de709758 (  0x1018) __DATA_CONST __objc_selrefs
        0x00000001de70a770 (  0x3c60) __AUTH_CONST SEGMENT
            0x00000001de70a770 (   0x290) __AUTH_CONST __const
                0x00000001de70a770 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de70a790 (    0x60) __HDRProcessorClass [NameNList, MangledNameNList, NList] 
                0x00000001de70a7f0 (    0x30) __block_descriptor_56_ea8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de70a820 (    0x30) __block_descriptor_64_ea8_32s40bs_e28_v16?0"<MTLCommandBuffer>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de70a850 (    0x30) __block_descriptor_80_ea8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de70a880 (    0x30) __block_descriptor_40_ea8_32s_e28_v16?0"<MTLCommandBuffer>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de70a8b0 (    0x20) vtable for EDRMetaData_RBSP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de70a8d0 (    0x18) typeinfo for EDRMetaData_RBSP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de70a8e8 (    0x30) __block_descriptor_72_ea8_32s40r48r56r64r_e28_v16?0"<MTLCommandBuffer>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de70a918 (    0x30) __block_descriptor_40_ea8_32r_e28_v16?0"<MTLCommandBuffer>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de70a948 (    0x30) __block_descriptor_80_ea8_32s40r48r_e28_v16?0"<MTLCommandBuffer>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de70a978 (    0x20) vtable for commonRBSP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de70a998 (    0x10) typeinfo for commonRBSP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de70a9a8 (    0x20) __block_literal_global [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de70a9c8 (    0x20) vtable for HDR10PlusMetaData_RBSP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de70a9e8 (    0x18) typeinfo for HDR10PlusMetaData_RBSP [EXT, NameNList, MangledNameNList, NList] 
            0x00000001de70aa00 (  0x2d40) __AUTH_CONST __cfstring
            0x00000001de70d740 (   0x828) __AUTH_CONST __objc_const
                0x00000001de70d740 (    0x48) _OBJC_CLASS_RO_$_DISPHDRProcessing [NameNList, MangledNameNList, NList] 
                0x00000001de70d788 (    0x48) _OBJC_METACLASS_RO_$_HDRProcessor [NameNList, MangledNameNList, NList] 
                0x00000001de70d7d0 (    0x48) _OBJC_CLASS_RO_$_HDRProcessor [NameNList, MangledNameNList, NList] 
                0x00000001de70d818 (    0x48) _OBJC_CLASS_RO_$_ForwardDmShader [NameNList, MangledNameNList, NList] 
                0x00000001de70d860 (    0x48) _OBJC_METACLASS_RO_$_BackwardDmShader [NameNList, MangledNameNList, NList] 
                0x00000001de70d8a8 (    0x48) _OBJC_CLASS_RO_$_BackwardDmShader [NameNList, MangledNameNList, NList] 
                0x00000001de70d8f0 (    0x48) _OBJC_CLASS_RO_$_HDRBackwardDisplayManagement [NameNList, MangledNameNList, NList] 
                0x00000001de70d938 (    0x48) _OBJC_CLASS_RO_$_MSRHDRProcessingT2 [NameNList, MangledNameNList, NList] 
                0x00000001de70d980 (    0x48) _OBJC_CLASS_RO_$_HistStatLinkedListNode [NameNList, MangledNameNList, NList] 
                0x00000001de70d9c8 (    0x48) _OBJC_METACLASS_RO_$_ComposerShader [NameNList, MangledNameNList, NList] 
                0x00000001de70da10 (    0x48) _OBJC_CLASS_RO_$_ComposerShader [NameNList, MangledNameNList, NList] 
                0x00000001de70da58 (    0x48) _OBJC_CLASS_RO_$_DolbyVisionComposer [NameNList, MangledNameNList, NList] 
                0x00000001de70daa0 (    0x48) _OBJC_METACLASS_RO_$_ResamplerShader [NameNList, MangledNameNList, NList] 
                0x00000001de70dae8 (    0x48) _OBJC_CLASS_RO_$_ResamplerTextures [NameNList, MangledNameNList, NList] 
                0x00000001de70db30 (    0x48) _OBJC_CLASS_RO_$_SpatialResampler [NameNList, MangledNameNList, NList] 
                0x00000001de70db78 (    0x48) _OBJC_CLASS_RO_$_DolbyVisionDM4 [NameNList, MangledNameNList, NList] 
                0x00000001de70dbc0 (    0x48) _OBJC_CLASS_RO_$_MSRColorConfigMemoryPool [NameNList, MangledNameNList, NList] 
                0x00000001de70dc08 (    0x48) _OBJC_METACLASS_RO_$_DMShader [NameNList, MangledNameNList, NList] 
                0x00000001de70dc50 (    0x48) _OBJC_CLASS_RO_$_DolbyVisionDisplayManagement [NameNList, MangledNameNList, NList] 
                0x00000001de70dc98 (    0x48) _OBJC_CLASS_RO_$_MSRHDRProcessingT1 [NameNList, MangledNameNList, NList] 
                0x00000001de70dce0 (    0x48) _OBJC_CLASS_RO_$_HistBasedToneMapping [NameNList, MangledNameNList, NList] 
                0x00000001de70dd28 (    0x48) _OBJC_CLASS_RO_$_MSRHDRProcessingT3 [NameNList, MangledNameNList, NList] 
                0x00000001de70dd70 (    0x48) _OBJC_CLASS_RO_$_ProcessingEngine [NameNList, MangledNameNList, NList] 
                0x00000001de70ddb8 (    0x48) _OBJC_CLASS_RO_$_MSRHDRProcessingT4 [NameNList, MangledNameNList, NList] 
                0x00000001de70de00 (    0x48) _OBJC_CLASS_RO_$_HDRProcessorEx [NameNList, MangledNameNList, NList] 
                0x00000001de70de48 (    0x48) _OBJC_METACLASS_RO_$_MSRHDRProcessing [NameNList, MangledNameNList, NList] 
                0x00000001de70de90 (    0x48) _OBJC_CLASS_RO_$_MSRHDRProcessing [NameNList, MangledNameNList, NList] 
                0x00000001de70ded8 (    0x48) _OBJC_CLASS_RO_$_DISPHDRProcessingT1 [NameNList, MangledNameNList, NList] 
                0x00000001de70df20 (    0x48) _OBJC_CLASS_RO_$_DolbyVisionMR [NameNList, MangledNameNList, NList] 
            0x00000001de70df68 (   0x468) __AUTH_CONST __auth_got
        0x00000001d78db6e8 (   0x7d0) __AUTH SEGMENT
            0x00000001d78db6e8 (   0x7d0) __AUTH __objc_data
                0x00000001d78db6e8 (    0x28) OBJC_CLASS_$_DISPHDRProcessing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db710 (    0x28) OBJC_METACLASS_$_DISPHDRProcessing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db738 (    0x28) OBJC_METACLASS_$_HDRProcessorMetal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db760 (    0x28) OBJC_CLASS_$_HDRProcessorMetal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db788 (    0x28) OBJC_METACLASS_$_ForwardDmShader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db7b0 (    0x28) OBJC_CLASS_$_ForwardDmShader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db7d8 (    0x28) OBJC_CLASS_$_BackwardDmShader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db800 (    0x28) OBJC_METACLASS_$_BackwardDmShader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db828 (    0x28) OBJC_CLASS_$_HDRBackwardDisplayManagement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db850 (    0x28) OBJC_METACLASS_$_HDRBackwardDisplayManagement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db878 (    0x28) OBJC_CLASS_$_MSRHDRProcessingT2 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db8a0 (    0x28) OBJC_METACLASS_$_MSRHDRProcessingT2 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db8c8 (    0x28) OBJC_CLASS_$_HistStatLinkedListNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db8f0 (    0x28) OBJC_METACLASS_$_HistStatLinkedListNode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db918 (    0x28) OBJC_CLASS_$_ComposerShader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db940 (    0x28) OBJC_METACLASS_$_ComposerShader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db968 (    0x28) OBJC_METACLASS_$_DolbyVisionComposer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db990 (    0x28) OBJC_CLASS_$_DolbyVisionComposer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db9b8 (    0x28) OBJC_CLASS_$_ResamplerShader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db9e0 (    0x28) OBJC_METACLASS_$_ResamplerShader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dba08 (    0x28) OBJC_METACLASS_$_ResamplerTextures [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dba30 (    0x28) OBJC_CLASS_$_ResamplerTextures [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dba58 (    0x28) OBJC_CLASS_$_SpatialResampler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dba80 (    0x28) OBJC_METACLASS_$_SpatialResampler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbaa8 (    0x28) OBJC_CLASS_$_DolbyVisionDM4 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbad0 (    0x28) OBJC_METACLASS_$_DolbyVisionDM4 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbaf8 (    0x28) OBJC_CLASS_$_MSRColorConfigMemoryPool [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbb20 (    0x28) OBJC_METACLASS_$_MSRColorConfigMemoryPool [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbb48 (    0x28) OBJC_CLASS_$_DMShader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbb70 (    0x28) OBJC_METACLASS_$_DMShader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbb98 (    0x28) OBJC_CLASS_$_DolbyVisionDisplayManagement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbbc0 (    0x28) OBJC_METACLASS_$_DolbyVisionDisplayManagement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbbe8 (    0x28) OBJC_CLASS_$_MSRHDRProcessingT1 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbc10 (    0x28) OBJC_METACLASS_$_MSRHDRProcessingT1 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbc38 (    0x28) OBJC_CLASS_$_HistBasedToneMapping [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbc60 (    0x28) OBJC_METACLASS_$_HistBasedToneMapping [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbc88 (    0x28) OBJC_CLASS_$_MSRHDRProcessingT3 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbcb0 (    0x28) OBJC_METACLASS_$_MSRHDRProcessingT3 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbcd8 (    0x28) OBJC_CLASS_$_ProcessingEngine [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbd00 (    0x28) OBJC_METACLASS_$_ProcessingEngine [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbd28 (    0x28) OBJC_CLASS_$_MSRHDRProcessingT4 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbd50 (    0x28) OBJC_METACLASS_$_MSRHDRProcessingT4 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbd78 (    0x28) OBJC_CLASS_$_HDRProcessorEx [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbda0 (    0x28) OBJC_METACLASS_$_HDRProcessorEx [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbdc8 (    0x28) OBJC_CLASS_$_MSRHDRProcessing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbdf0 (    0x28) OBJC_METACLASS_$_MSRHDRProcessing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbe18 (    0x28) OBJC_CLASS_$_DISPHDRProcessingT1 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbe40 (    0x28) OBJC_METACLASS_$_DISPHDRProcessingT1 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbe68 (    0x28) OBJC_CLASS_$_DolbyVisionMR [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dbe90 (    0x28) OBJC_METACLASS_$_DolbyVisionMR [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d653b530 (  0x8180) __DATA SEGMENT
            0x00000001d653b530 (   0x118) __DATA __objc_classrefs
            0x00000001d653b648 (    0xb0) __DATA __objc_superrefs
            0x00000001d653b6f8 (   0x8c4) __DATA __objc_ivar
                0x00000001d653b6f8 (    0x4c) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d653b744 (     0x4) OBJC_IVAR_$_HDRProcessor._device [NameNList, MangledNameNList, NList] 
                0x00000001d653b748 (     0x4) OBJC_IVAR_$_HDRProcessor._commandQueue [NameNList, MangledNameNList, NList] 
                0x00000001d653b74c (     0x4) OBJC_IVAR_$_HDRProcessor.chipID [NameNList, MangledNameNList, NList] 
                0x00000001d653b750 (     0x4) OBJC_IVAR_$_HDRProcessor._msr [NameNList, MangledNameNList, NList] 
                0x00000001d653b754 (     0x4) OBJC_IVAR_$_HDRProcessor._disp [NameNList, MangledNameNList, NList] 
                0x00000001d653b758 (     0x4) OBJC_IVAR_$_HDRProcessor._composer [NameNList, MangledNameNList, NList] 
                0x00000001d653b75c (     0x4) OBJC_IVAR_$_HDRProcessor._resampler [NameNList, MangledNameNList, NList] 
                0x00000001d653b760 (     0x4) OBJC_IVAR_$_HDRProcessor._dm [NameNList, MangledNameNList, NList] 
                0x00000001d653b764 (     0x4) OBJC_IVAR_$_HDRProcessor._mr [NameNList, MangledNameNList, NList] 
                0x00000001d653b768 (     0x4) OBJC_IVAR_$_HDRProcessor._parser [NameNList, MangledNameNList, NList] 
                0x00000001d653b76c (     0x4) OBJC_IVAR_$_HDRProcessor._edrMetaData [NameNList, MangledNameNList, NList] 
                0x00000001d653b770 (     0x4) OBJC_IVAR_$_HDRProcessor._hdr10PlusMetaDataParser [NameNList, MangledNameNList, NList] 
                0x00000001d653b774 (     0x4) OBJC_IVAR_$_HDRProcessor._hdr10PlusMetaData [NameNList, MangledNameNList, NList] 
                0x00000001d653b778 (     0x4) OBJC_IVAR_$_HDRProcessor._callerApiVersion [NameNList, MangledNameNList, NList] 
                0x00000001d653b77c (     0x4) OBJC_IVAR_$_HDRProcessor._hardwareType [NameNList, MangledNameNList, NList] 
                0x00000001d653b780 (     0x4) OBJC_IVAR_$_HDRProcessor._hdrMode [NameNList, MangledNameNList, NList] 
                0x00000001d653b784 (     0x4) OBJC_IVAR_$_HDRProcessor._hdrProfile [NameNList, MangledNameNList, NList] 
                0x00000001d653b788 (     0x4) OBJC_IVAR_$_HDRProcessor._bitDepth [NameNList, MangledNameNList, NList] 
                0x00000001d653b78c (     0x4) OBJC_IVAR_$_HDRProcessor._sdrMaxBrightnessInNits [NameNList, MangledNameNList, NList] 
                0x00000001d653b790 (     0x4) OBJC_IVAR_$_HDRProcessor._displayType [NameNList, MangledNameNList, NList] 
                0x00000001d653b794 (     0x4) OBJC_IVAR_$_HDRProcessor._displayDiagonalSize [NameNList, MangledNameNList, NList] 
                0x00000001d653b798 (     0x4) OBJC_IVAR_$_HDRProcessor._maxDisplayBrightnessNits [NameNList, MangledNameNList, NList] 
                0x00000001d653b79c (     0x4) OBJC_IVAR_$_HDRProcessor._minDisplayBrightnessNits [NameNList, MangledNameNList, NList] 
                0x00000001d653b7a0 (     0x4) OBJC_IVAR_$_HDRProcessor._displayContrastRatio [NameNList, MangledNameNList, NList] 
                0x00000001d653b7a4 (     0x4) OBJC_IVAR_$_HDRProcessor._displayAveragePixelThreshold [NameNList, MangledNameNList, NList] 
                0x00000001d653b7a8 (     0x4) OBJC_IVAR_$_HDRProcessor._displayAveragePixelWeightR [NameNList, MangledNameNList, NList] 
                0x00000001d653b7ac (     0x4) OBJC_IVAR_$_HDRProcessor._displayAveragePixelWeightG [NameNList, MangledNameNList, NList] 
                0x00000001d653b7b0 (     0x4) OBJC_IVAR_$_HDRProcessor._displayAveragePixelWeightB [NameNList, MangledNameNList, NList] 
                0x00000001d653b7b4 (     0x4) OBJC_IVAR_$_HDRProcessor._displaySustainedBrightnessInNits [NameNList, MangledNameNList, NList] 
                0x00000001d653b7b8 (     0x4) OBJC_IVAR_$_HDRProcessor._displayPrimaries [NameNList, MangledNameNList, NList] 
                0x00000001d653b7bc (     0x4) OBJC_IVAR_$_HDRProcessor._displayCompensationType [NameNList, MangledNameNList, NList] 
                0x00000001d653b7c0 (     0x4) OBJC_IVAR_$_HDRProcessor._displayCompensationGammaValue [NameNList, MangledNameNList, NList] 
                0x00000001d653b7c4 (     0x4) OBJC_IVAR_$_HDRProcessor._ambientViewingEnvironmentIlluminance [NameNList, MangledNameNList, NList] 
                0x00000001d653b7c8 (     0x4) OBJC_IVAR_$_HDRProcessor._ambientViewingEnvironmentType [NameNList, MangledNameNList, NList] 
                0x00000001d653b7cc (     0x4) OBJC_IVAR_$_HDRProcessor._inputFormatRaw [NameNList, MangledNameNList, NList] 
