/usr/lib/libtidy.A.dylib [arm64e, 0.040427 seconds]:
    F4A569F9-C6ED-33C9-88F4-DA4D7344CECE /usr/lib/libtidy.A.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019c127000 ( 0x33000) __TEXT SEGMENT
            0x000000019c127000 (  0x127c) MACH_HEADER
                0x000000019c1472b4 (    0x28) FindParser [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1472dc (    0xcc) DefineTag [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1473a8 (     0x8) GetDeclaredTagList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1473b0 (    0xb8) GetNextDeclaredTag [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147468 (    0x20) (null) [FUNC, FunctionStarts] 
                0x000000019c147488 (    0x60) InitTags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1474e8 (   0x1ac) FreeDeclaredTags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147694 (    0x20) (null) [FUNC, FunctionStarts] 
                0x000000019c1476b4 (    0x8c) FreeTags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147740 (    0x4c) CheckAttributes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14778c (    0x14) nodeIsText [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1477a0 (    0x74) nodeHasText [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147814 (    0x20) nodeIsElement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147834 (    0x24) nodeHasCM [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147858 (    0x20) nodeCMIsInline [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147878 (    0x20) nodeCMIsEmpty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147898 (    0x28) nodeIsHeader [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1478c0 (    0x2c) nodeHeaderLevel [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1478ec (    0x90) install [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14797c (    0xec) CheckAREA [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147a68 (   0x124) CheckCaption [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147b8c (    0x90) CheckFORM [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147c1c (    0x4c) CheckHTML [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147c68 (   0x158) CheckIMG [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147dc0 (    0xe0) CheckLINK [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147ea0 (    0x90) CheckMETA [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c147f30 (   0x16c) CheckSCRIPT [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14809c (    0xbc) CheckSTYLE [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148158 (    0xc0) CheckTABLE [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148218 (     0x4) tidyCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14821c (    0x60) tidyDocCreate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14827c (     0x4) tidyRelease [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148280 (    0x94) tidyDocRelease [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148314 (     0xc) tidySetAppData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148320 (     0xc) tidyGetAppData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14832c (     0x4) tidyReleaseDate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148330 (    0x10) tidySetOptionCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148340 (    0x10) tidyLoadConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148350 (    0x10) tidyLoadConfigEnc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148360 (    0x5c) tidySetCharEncoding [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1483bc (    0x60) tidySetInCharEncoding [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14841c (    0x60) tidySetOutCharEncoding [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14847c (    0x28) tidyOptGetIdForName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1484a4 (    0x10) tidyGetOptionList [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1484b4 (    0x18) tidyGetNextOption [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1484cc (     0x8) tidyGetOption [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1484d4 (     0x8) tidyGetOptionByName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1484dc (    0x14) tidyOptGetId [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1484f0 (     0xc) tidyOptGetName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1484fc (    0x14) tidyOptGetType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148510 (    0x14) tidyOptGetCategory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148524 (    0x1c) tidyOptGetDefault [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148540 (    0x1c) tidyOptGetDefaultInt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14855c (    0x24) tidyOptGetDefaultBool [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148580 (    0x1c) tidyOptIsReadOnly [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14859c (    0x10) tidyOptGetPickList [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1485ac (     0xc) tidyOptGetNextPick [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1485b8 (    0x10) tidyOptGetValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1485c8 (     0xc) tidyOptSetValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1485d4 (     0xc) tidyOptParseValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1485e0 (    0x10) tidyOptGetInt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1485f0 (     0xc) tidyOptSetInt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1485fc (    0x3c) tidyOptGetBool [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148638 (     0xc) tidyOptSetBool [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148644 (    0x10) tidyOptGetEncName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148654 (    0x8c) tidyOptGetCurrPick [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1486e0 (     0xc) tidyOptGetDeclTagList [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1486ec (    0x28) tidyOptGetNextDeclTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148714 (    0x30) tidyOptGetDoc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148744 (    0x38) tidyOptGetDocLinksList [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14877c (    0x4c) tidyOptGetNextDocLinks [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1487c8 (    0x10) tidyOptSaveFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1487d8 (    0x10) tidyOptSaveSink [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1487e8 (    0x24) tidyOptSnapshot [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14880c (    0x24) tidyOptResetToSnapshot [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148830 (    0x24) tidyOptResetAllToDefault [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148854 (     0xc) tidyOptResetToDefault [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148860 (     0xc) tidyOptDiffThanDefault [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14886c (     0xc) tidyOptDiffThanSnapshot [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148878 (    0x34) tidyOptCopyConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1488ac (    0x10) tidySetReportFilter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1488bc (    0x8c) tidySetErrorFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148948 (    0x6c) tidySetErrorBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1489b4 (    0x6c) tidySetErrorSink [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148a20 (    0x3c) tidyStatus [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148a5c (     0x8) tidyDetectedHtmlVersion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148a64 (     0x8) tidyDetectedXhtml [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148a6c (     0x8) tidyDetectedGenericXml [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148a74 (    0x14) tidyErrorCount [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148a88 (    0x14) tidyWarningCount [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148a9c (    0x14) tidyAccessWarningCount [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148ab0 (    0x14) tidyConfigErrorCount [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148ac4 (     0xc) tidyErrorSummary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148ad0 (     0xc) tidyGeneralInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148adc (     0x4) tidyParseFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148ae0 (   0x108) tidyDocParseFile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148be8 (     0x4) tidyParseStdin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148bec (    0x54) tidyDocParseStdin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148c40 (     0x4) tidyParseString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148c44 (    0x90) tidyDocParseString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148cd4 (     0x4) tidyParseBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148cd8 (    0x54) tidyDocParseBuffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148d2c (     0x4) tidyParseSource [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148d30 (    0x48) tidyDocParseSource [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148d78 (   0x110) tidyDocParseStream [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148e88 (     0x4) tidySaveFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148e8c (    0xe4) tidyDocSaveFile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148f70 (     0x4) tidySaveStdout [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148f74 (    0x78) tidyDocSaveStdout [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148fec (     0x4) tidySaveString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c148ff0 (    0xac) tidyDocSaveString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14909c (     0x4) tidySaveBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1490a0 (    0x60) tidyDocSaveBuffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149100 (     0x4) tidySaveSink [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149104 (    0x54) tidyDocSaveSink [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149158 (   0x1c0) tidyDocSaveStream [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149318 (    0x10) tidyCleanAndRepair [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149328 (   0x22c) tidyDocCleanAndRepair [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149554 (    0x10) tidyRunDiagnostics [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149564 (    0x80) tidyDocRunDiagnostics [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1495e4 (     0x4) tidyGetRoot [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1495e8 (     0xc) tidyGetHtml [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1495f4 (     0xc) tidyGetHead [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149600 (     0xc) tidyGetBody [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14960c (     0x8) tidyGetParent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149614 (     0x8) tidyGetChild [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14961c (     0x8) tidyGetNext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149624 (     0x8) tidyGetPrev [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14962c (     0xc) tidyNodeGetType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149638 (     0xc) tidyNodeLine [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149644 (     0xc) tidyNodeColumn [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149650 (     0xc) tidyNodeGetName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14965c (     0xc) tidyNodeHasText [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149668 (    0xb0) tidyNodeGetText [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149718 (    0x5c) tidyNodeIsProp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149774 (    0x1c) tidyNodeGetId [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149790 (     0xc) tidyAttrFirst [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14979c (     0xc) tidyAttrNext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1497a8 (     0xc) tidyAttrName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1497b4 (     0xc) tidyAttrValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1497c0 (    0x1c) tidyAttrGetId [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1497dc (    0x24) tidyAttrIsProp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149800 (    0x64) tmbstrdup [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149864 (    0x30) tmbstrlen [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149894 (    0x60) tmbstrndup [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1498f4 (    0x34) tmbstrncpy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149928 (    0x38) tmbstrcpy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149960 (    0x34) tmbstrcat [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149994 (    0x48) tmbstrcmp [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1499dc (    0x98) tmbstrcasecmp [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149a74 (    0x54) tmbstrncmp [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149ac8 (    0xb4) tmbstrncasecmp [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149b7c (    0xa0) tmbsubstrn [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149c1c (    0xb4) tmbsubstr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149cd0 (    0x44) tmbstrtolower [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149d14 (    0x44) tmbstrtoupper [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149d58 (    0x30) tmbvsnprintf [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149d88 (    0x44) tmbsnprintf [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c149dcc (   0x360) DecodeUTF8BytesToChar [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14a12c (   0x21c) EncodeCharToUTF8Bytes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14a348 (    0x60) GetUTF8 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14a3a8 (    0x64) PutUTF8 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14a40c (     0xc) IsValidUTF16FromUCS4 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14a418 (    0x10) IsHighSurrogate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14a428 (    0x10) IsLowSurrogate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14a438 (    0x14) CombineSurrogatePair [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14a44c (    0x5c) SplitSurrogatePair [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14a4a8 (    0x1c) IsValidCombinedChar [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c14a4c4 (     0xc) IsCombinedChar [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x000000019c14a4d0 (   0x1b0) __TEXT __auth_stubs
                0x000000019c14a4d0 (    0x10) DYLD-STUB$$__maskrune [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a4e0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a4f0 (    0x10) DYLD-STUB$$access [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a500 (    0x10) DYLD-STUB$$atoi [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a510 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a520 (    0x10) DYLD-STUB$$exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a530 (    0x10) DYLD-STUB$$fclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a540 (    0x10) DYLD-STUB$$feof [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a550 (    0x10) DYLD-STUB$$fflush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a560 (    0x10) DYLD-STUB$$fgetc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a570 (    0x10) DYLD-STUB$$fileno [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a580 (    0x10) DYLD-STUB$$fopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a590 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a5a0 (    0x10) DYLD-STUB$$fputc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a5b0 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a5c0 (    0x10) DYLD-STUB$$fstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a5d0 (    0x10) DYLD-STUB$$getenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a5e0 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a5f0 (    0x10) DYLD-STUB$$memchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a600 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a610 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a620 (    0x10) DYLD-STUB$$realloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a630 (    0x10) DYLD-STUB$$sprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a640 (    0x10) DYLD-STUB$$sscanf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a650 (    0x10) DYLD-STUB$$strstr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a660 (    0x10) DYLD-STUB$$utime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019c14a670 (    0x10) DYLD-STUB$$vsnprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x000000019c14a680 (  0x579c) __TEXT __const
                0x000000019c14a6a0 (    0xc0) colorValues [NameNList, MangledNameNList, NList] 
                0x000000019c14a760 (    0x18) soundExtErrCodes [NameNList, MangledNameNList, NList] 
                0x000000019c14a778 (   0x120) W3CAttrsFor_A [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14a898 (    0x98) W3CAttrsFor_ABBR [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14a930 (    0x98) W3CAttrsFor_ACRONYM [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14a9c8 (    0xa8) W3CAttrsFor_ADDRESS [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14aa70 (    0x80) W3CAttrsFor_APPLET [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14aaf0 (    0xe8) W3CAttrsFor_AREA [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14abd8 (    0xa0) W3CAttrsFor_B [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14ac78 (    0x28) W3CAttrsFor_BASE [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14aca0 (    0x28) W3CAttrsFor_BASEFONT [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14acc8 (    0x98) W3CAttrsFor_BDO [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14ad60 (    0x98) W3CAttrsFor_BIG [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14adf8 (    0xa8) W3CAttrsFor_BLOCKQUOTE [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14aea0 (    0xd8) W3CAttrsFor_BODY [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14af78 (    0x40) W3CAttrsFor_BR [PEXT, NameNList, MangledNameNList, NList] 
