/System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [arm64e, 0.044103 seconds]:
    4806C66F-7DC3-329F-8873-E7B6ADAF3402 /System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6cfb000 ( 0xac000) __TEXT SEGMENT
            0x00000001b6cfb000 (  0x2ec4) MACH_HEADER
                0x00000001b6da5f40 (    0x20) objc_msgSend$transportType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da5f60 (    0x20) objc_msgSend$trigger [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da5f80 (    0x20) objc_msgSend$triggerDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da5fa0 (    0x20) objc_msgSend$trySessionWithFoundDevice:fromInbound: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da5fc0 (    0x20) objc_msgSend$type [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da5fe0 (    0x20) objc_msgSend$unarchivedObjectOfClasses:fromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6000 (    0x20) objc_msgSend$uniformTypeIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6020 (    0x20) objc_msgSend$unionSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6040 (    0x20) objc_msgSend$uniqueDeviceSpecifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6060 (    0x20) objc_msgSend$uniqueIDOverride [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6080 (    0x20) objc_msgSend$unpackProtobuf: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da60a0 (    0x20) objc_msgSend$unschedule [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da60c0 (    0x20) objc_msgSend$unscheduleNotificationForSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da60e0 (    0x20) objc_msgSend$unscheduleOperationsOnAvailability [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6100 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6120 (    0x20) objc_msgSend$unsignedLongLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6140 (    0x20) objc_msgSend$unsignedShortValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6160 (    0x20) objc_msgSend$updateBugSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6180 (    0x20) objc_msgSend$updateControllerWithDevice:andStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da61a0 (    0x20) objc_msgSend$updatePongAdvertisement [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da61c0 (    0x20) objc_msgSend$updatePromise:withAttachmentGroup:status:success:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da61e0 (    0x20) objc_msgSend$updatePromise:withFilename:size:extensionID:status:success:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6200 (    0x20) objc_msgSend$updatePromise:withFilename:size:status:success:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6220 (    0x20) objc_msgSend$updateUploadProgressOnSessionIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6240 (    0x20) objc_msgSend$upgradeToClassCDataProtectionIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6260 (    0x20) objc_msgSend$uploadDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6280 (    0x20) objc_msgSend$uploadItemForTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da62a0 (    0x20) objc_msgSend$uploadItems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da62c0 (    0x20) objc_msgSend$uploadProgress:total: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da62e0 (    0x20) objc_msgSend$uploadProgress:total:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6300 (    0x20) objc_msgSend$uploadProgress:total:sessionID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6320 (    0x20) objc_msgSend$uploadProgressCounter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6340 (    0x20) objc_msgSend$uploadStartTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6360 (    0x20) objc_msgSend$uploadTask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6380 (    0x20) objc_msgSend$uploadTask:didCompleteWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da63a0 (    0x20) objc_msgSend$uploadTask:didSendBytes:totalBytesExpectedToSend: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da63c0 (    0x20) objc_msgSend$uploadTaskWithRequest:fromFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da63e0 (    0x20) objc_msgSend$uploadedBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6400 (    0x20) objc_msgSend$uploads [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6420 (    0x20) objc_msgSend$uploadsAreComplete [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6440 (    0x20) objc_msgSend$url [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6460 (    0x20) objc_msgSend$urlCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6480 (    0x20) objc_msgSend$urlSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da64a0 (    0x20) objc_msgSend$useIDS [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da64c0 (    0x20) objc_msgSend$useSharing [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da64e0 (    0x20) objc_msgSend$userDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6500 (    0x20) objc_msgSend$userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6520 (    0x20) objc_msgSend$userInitiatedOpQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6540 (    0x20) objc_msgSend$userLibraryDirectoryForApp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6560 (    0x20) objc_msgSend$userNotificationShouldPlaySound [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6580 (    0x20) objc_msgSend$validateConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da65a0 (    0x20) objc_msgSend$value [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da65c0 (    0x20) objc_msgSend$valueForEntitlement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da65e0 (    0x20) objc_msgSend$valueForHTTPHeaderField: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6600 (    0x20) objc_msgSend$valueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6620 (    0x20) objc_msgSend$valueForKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6640 (    0x20) objc_msgSend$verificationTasks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6660 (    0x20) objc_msgSend$visiblePingUUIDs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6680 (    0x20) objc_msgSend$warmUpCaches [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da66a0 (    0x20) objc_msgSend$willPerformOperationWithID:type:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da66c0 (    0x20) objc_msgSend$workQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da66e0 (    0x20) objc_msgSend$worker [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6700 (    0x20) objc_msgSend$workerDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6720 (    0x20) objc_msgSend$workerService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6740 (    0x20) objc_msgSend$writeData:filename: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6760 (    0x20) objc_msgSend$writeToFile:atomically:encoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6780 (    0x20) objc_msgSend$writeToURL:atomically: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da67a0 (    0x20) objc_msgSend$writeToURL:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da67c0 (    0x20) objc_msgSend$xpcConnectionsCompletion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da67e0 (    0x20) objc_msgSend$xpcConnector [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6800 (    0x20) objc_msgSend$xpcConnectorDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6820 (    0x20) objc_msgSend$xpcInbound_didAbortSessionWithID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6840 (    0x20) objc_msgSend$xpcInbound_didDiscoverDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6860 (    0x20) objc_msgSend$xpcInbound_didStartBugSessionWithInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6880 (    0x20) objc_msgSend$xpcInbound_discoverAllAvailableDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da68a0 (    0x20) objc_msgSend$xpcInbound_forceRemoveNotificationOfType:identifier:hostIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da68c0 (    0x20) objc_msgSend$xpcInbound_gotDeviceUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da68e0 (    0x20) objc_msgSend$xpcInbound_hasActiveSession:fromInbound: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6900 (    0x20) objc_msgSend$xpcInbound_hasActiveSessionReply:isActive: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6920 (    0x20) objc_msgSend$xpcInbound_listClientXPCConnectionsReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6940 (    0x20) objc_msgSend$xpcInbound_ping: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6960 (    0x20) objc_msgSend$xpcInbound_pong [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6980 (    0x20) objc_msgSend$xpcInbound_promptPINForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da69a0 (    0x20) objc_msgSend$xpcInbound_sessionForIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da69c0 (    0x20) objc_msgSend$xpcInbound_startBugSessionWithIdentifier:configuration:caller:target:fromInbound: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da69e0 (    0x20) objc_msgSend$xpcInbound_startPairSetupForDevice:fromInbound: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6a00 (    0x20) objc_msgSend$xpcInbound_stopDeviceDiscovery: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6a20 (    0x20) objc_msgSend$xpcInbound_successPINForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6a40 (    0x20) objc_msgSend$xpcInbound_tryPIN:forDevice:fromInbound: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6a60 (    0x20) objc_msgSend$xpc_addData:withFilename:forSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6a80 (    0x20) objc_msgSend$xpc_adoptFiles:forSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6aa0 (    0x20) objc_msgSend$xpc_cancelNotifySession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6ac0 (    0x20) objc_msgSend$xpc_cancelSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6ae0 (    0x20) objc_msgSend$xpc_commitSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6b00 (    0x20) objc_msgSend$xpc_compressionProgress:total:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6b20 (    0x20) objc_msgSend$xpc_deviceSupportsDiagnosticExtensions:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6b40 (    0x20) objc_msgSend$xpc_didAdoptFilesWithError:forSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6b60 (    0x20) objc_msgSend$xpc_didCancelSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6b80 (    0x20) objc_msgSend$xpc_didCommitSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6ba0 (    0x20) objc_msgSend$xpc_didDiscoverDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6bc0 (    0x20) objc_msgSend$xpc_didGetState:info:sessionID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6be0 (    0x20) objc_msgSend$xpc_didLoadTextDataForExtensions:localization:sessionID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6c00 (    0x20) objc_msgSend$xpc_didStartBugSessionWithInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6c20 (    0x20) objc_msgSend$xpc_discoverAllAvailableDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6c40 (    0x20) objc_msgSend$xpc_finishedDiagnosticWithIdentifier:result:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6c60 (    0x20) objc_msgSend$xpc_forceRemoveNotificationOfType:identifier:hostIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6c80 (    0x20) objc_msgSend$xpc_getSessionStateWithSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6ca0 (    0x20) objc_msgSend$xpc_getSessionStatusWithSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6cc0 (    0x20) objc_msgSend$xpc_gotDeviceUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6ce0 (    0x20) objc_msgSend$xpc_hasActiveSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6d00 (    0x20) objc_msgSend$xpc_hasActiveSessionReply:isActive: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6d20 (    0x20) objc_msgSend$xpc_hasCollected:isCollecting:inSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6d40 (    0x20) objc_msgSend$xpc_hasCollected:isCollecting:withIdentifiers:inSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6d60 (    0x20) objc_msgSend$xpc_listAvailableExtensionsForSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6d80 (    0x20) objc_msgSend$xpc_listClientXPCConnections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6da0 (    0x20) objc_msgSend$xpc_listClientXPCConnectionsFromInbound: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6dc0 (    0x20) objc_msgSend$xpc_listClientXPCConnectionsReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6de0 (    0x20) objc_msgSend$xpc_loadTextDataForExtensions:localization:sessionID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6e00 (    0x20) objc_msgSend$xpc_notifySession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6e20 (    0x20) objc_msgSend$xpc_ping [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6e40 (    0x20) objc_msgSend$xpc_pingSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6e60 (    0x20) objc_msgSend$xpc_pong [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6e80 (    0x20) objc_msgSend$xpc_pongSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6ea0 (    0x20) objc_msgSend$xpc_promptPINForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6ec0 (    0x20) objc_msgSend$xpc_startBugSessionWithIdentifier:configuration:caller:target: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6ee0 (    0x20) objc_msgSend$xpc_startDiagnosticWithIdentifier:parameters:deferRunUntil:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6f00 (    0x20) objc_msgSend$xpc_startDiagnosticWithIdentifier:parameters:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6f20 (    0x20) objc_msgSend$xpc_startPairSetupForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6f40 (    0x20) objc_msgSend$xpc_stopDeviceDiscovery [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6f60 (    0x20) objc_msgSend$xpc_successPINForDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6f80 (    0x20) objc_msgSend$xpc_syncSessionStatusWithSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6fa0 (    0x20) objc_msgSend$xpc_terminateExtension:info:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6fc0 (    0x20) objc_msgSend$xpc_tryPIN:forDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6da6fe0 (    0x20) objc_msgSend$xpc_uploadProgress:total:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001ded4a538 ( 0x15738) __DATA_CONST SEGMENT
            0x00000001ded4a538 (   0x110) __DATA_CONST __got
            0x00000001ded4a648 (   0x8b8) __DATA_CONST __const
                0x00000001ded4a648 (     0x8) DEDKeyHostAppIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a650 (     0x8) DEDKeyLocalizedNotificationTitle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a658 (     0x8) DEDKeyLocalizedNotificationBody [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a660 (     0x8) DEDKeyReviewActionLabel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a668 (     0x8) DEDKeySendActionLabel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a670 (     0x8) DEDKeyUNShouldPlaySound [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a678 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a698 (     0x8) DEDBugSessionKeyIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a6a0 (     0x8) DEDBugSessionKeyDeviceIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a6a8 (     0x8) DEDBugSessionKeyIdentifierManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a6b0 (     0x8) DEDBugSessionKeyClientTransportType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a6b8 (     0x8) DEDBugSessionKeyWorkerTransportType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a6c0 (     0x8) DEDBugSessionKeyConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a6c8 (     0x8) DEDBugSessionKeyPendingOperations [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a6d0 (     0x8) DEDBugSessionKeyFinisher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a6d8 (     0x8) DEDBugSessionKeyNotifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a6e0 (     0x8) DEDBugSessionDidCommit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a6e8 (     0x8) DEDBugSessionKeyClientAddress [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a6f0 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a710 (    0x20) __block_descriptor_32_e8_B16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a730 (    0x70) __block_descriptor_32_e11_24?08Q16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a7a0 (     0x8) DEDSeedingFileClerkFilename [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a7a8 (    0x20) __block_descriptor_32_e32_B16?0"NSURLSessionUploadTask"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a7c8 (     0x8) DEDClientEntitlement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a7d0 (     0x8) DEDFeedbackGroupContainerName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a7d8 (     0x8) DEDDevicePlatformiOS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a7e0 (     0x8) DEDDevicePlatformHomePod [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a7e8 (     0x8) DEDDevicePlatformMac [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a7f0 (     0x8) DEDDevicePlatformWatch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a7f8 (     0x8) DEDDevicePlatformTV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a800 (     0x8) DEDDevicePlatformXROS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a808 (     0x8) DEDDevicePlatformVisionOS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a810 (     0x8) DEDDevicePlatformUnspecified [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a818 (     0x8) DEDNotifierUserNotificationActionReview [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a820 (     0x8) DEDNotifierUserNotificationActionSend [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a828 (     0x8) DEDNotifierUserNotificationCategory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a830 (     0x8) DEDErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a838 (     0x8) DEDUnknown [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a840 (     0x8) DEDConnectionDebugService [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a848 (     0x8) DEDKeyFinishingMove [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a850 (     0x8) DEDKeyNotifyingMove [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a858 (     0x8) DEDKeyAllowsCellularUpload [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a860 (     0x8) DEDKeyCapabilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a868 (     0x8) DEDKeySeedingDeviceToken [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a870 (     0x8) DEDKeySeedingSubmissionType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a878 (     0x8) DEDKeySeedingSubmissionID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a880 (     0x8) DEDKeySeedingEnvironment [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a888 (     0x8) DEDKeySeedingHost [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a890 (     0x8) DEDKeyRadarProblemID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a898 (     0x8) DEDKeyRadarAuthToken [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a8a0 (     0x8) DEDKeyCloudKitContainer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a8a8 (     0x8) DEDKeyCloudKitUseDevelopmentEnvironment [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a8b0 (     0x8) DEDKeyCloudKitData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a8b8 (     0x8) DEDKeyNotifierConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a8c0 (   0x130) __block_descriptor_32_e18_24?0"NSURL"8Q16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a9f0 (     0x8) DEDDeviceKeyAddress [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4a9f8 (     0x8) DEDDeviceKeyBuild [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa00 (     0x8) DEDDeviceKeyColor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa08 (     0x8) DEDDeviceKeyDeviceClass [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa10 (     0x8) DEDDeviceKeyEnclosureColor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa18 (     0x8) DEDDeviceKeyIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa20 (     0x8) DEDDeviceKeyModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa28 (     0x8) DEDDeviceKeyName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa30 (     0x8) DEDDeviceKeyProductType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa38 (     0x8) DEDDeviceKeyStatus [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa40 (     0x8) DEDDeviceKeyTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa48 (     0x8) DEDDevicePlatform [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa50 (     0x8) DEDDeviceKeyRemoteTransport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa58 (     0x8) DEDDeviceKeyCapabilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa60 (     0x8) DEDDeviceKeyHardwareCodename [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa68 (     0x8) DEDDeviceKeySerialNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa70 (     0x8) DEDDeviceKeyHomeButtonType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa78 (     0x8) DEDDeviceKeyUniformTypeIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa80 (     0x8) DEDDeviceKeyIDSIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa88 (     0x8) DEDDeviceKeyCompanionDeviceIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ded4aa90 (     0x8) DEDDeviceKeyHomeTheaterSystemName [EXT, NameNList, MangledNameNList, NList] 
