/System/Library/PrivateFrameworks/MMCS.framework/Versions/A/MMCS [arm64e, 0.037466 seconds]:
    427E34EC-04FE-3C40-9C6B-6A38F7E8267C /System/Library/PrivateFrameworks/MMCS.framework/Versions/A/MMCS [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0a47000 ( 0xab000) __TEXT SEGMENT
            0x00000001b0a47000 (  0x2258) MACH_HEADER
                0x00000001de5098a8 (     0x8) kMMCSEnginePropertyEnableLocallySatisfiedGets [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5098b0 (     0x8) kMMCSEnginePropertyEnableGetChunks [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5098b8 (     0x8) kMMCSEnginePropertyEnableAttemptedPersistedConnections [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5098c0 (     0x8) kMMCSEnginePropertyMaxConsecutiveNetworkErrors [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5098c8 (     0x8) kMMCSEnginePropertyTestMaxInflightContainerRequests [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5098d0 (     0x8) kMMCSFixedLengthChunkerFileHint [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5098d8 (     0x8) kMMCSRegisterFileOptionPublic [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5098e0 (     0x8) kMMCSRegisterFileOptionChunk [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5098e8 (     0x8) kMMCSRegisterFileResultSignature [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5098f0 (     0x8) kMMCSRegisterFileResultFileSize [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de5098f8 (     0x8) kMMCSRegisterFileResultChunkCount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de509900 (     0x8) kMMCSRegisterFileResultError [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de509908 (     0x8) kMMCSItemReaderWriterFileSize [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de509910 (     0x8) kMMCSItemReaderWriterFileSystemFileNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de509918 (     0x8) kMMCSItemReaderWriterFileModificationTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de509920 (     0x8) kMMCSItemReaderWriterFileGenerationNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de509928 (     0x8) kMMCSEngineProtocolVersionKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de509930 (     0x8) kMMCSCachingRequestIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de509938 (     0x8) kMMCSCachingRequestUrgency [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de509940 (    0x20) __block_descriptor_48_e24_v32?0{_NSRange=QQ}8^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de509960 (     0x8) kMME_CLIENT_INFO_HEADER_KEY [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de509968 (     0x8) kMMCSHTTPContextVendorName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de509970 (     0x8) kMME_PLIST_VERSION_HEADER_KEY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de509978 (     0x8) kMME_PLIST_SHA256_HEADER_KEY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de509980 (    0x40) streamStatusString [NameNList, MangledNameNList, NList] 
                0x00000001de5099c0 (     0x8) kMME_REPORTING_CLIENT_KPIS_KEY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5099c8 (     0x8) kMME_REPORTING_CLIENT_AUTHORIZE_GET_FOR_FILES_MILLIS_KEY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5099d0 (     0x8) kMME_REPORTING_CLIENT_CHUNKING_MILLIS_KEY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5099d8 (     0x8) kMME_REPORTING_CLIENT_AUTHORIZE_PUT_MILLIS_KEY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5099e0 (     0x8) kMME_REPORTING_CLIENT_FROM_LOCAL_CACHING_SERVER [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5099e8 (     0x8) kMME_REPORTING_CLIENT_USED_LOCAL_CACHING_SERVER [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5099f0 (     0x8) kMME_REPORTING_SEND_MMCS_ERROR_ON_FAILURE_KEY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de5099f8 (     0x8) kMME_REPORTING_SEND_VENDOR_RESPONSE_HTTP_STATUS_CODE_KEY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de509a00 (     0x8) kMME_REPORTING_SEND_VENDOR_RESPONSE_HTTP_STATUS_ON_FAILURE_KEY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de509a08 (     0x8) kMME_REPORTING_SEND_VENDOR_RESPONSE_BODY_BYTES_ON_FAILURE_INTERNAL_KEY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de509a10 (    0x58) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001de509a68 (    0x40) opaque__file_reference_data__v1__chunk__init.init_value [NameNList, MangledNameNList, NList] 
                0x00000001de509aa8 (    0x40) opaque__file_reference_data__v1__init.init_value [NameNList, MangledNameNList, NList] 
                0x00000001de509ae8 (    0x28) opaque__file_reference_data__v2__chunk_group__chunk__init.init_value [NameNList, MangledNameNList, NList] 
                0x00000001de509b10 (    0x38) opaque__file_reference_data__v2__chunk_group__init.init_value [NameNList, MangledNameNList, NList] 
                0x00000001de509b48 (    0x38) opaque__file_reference_data__v2__init.init_value [NameNList, MangledNameNList, NList] 
                0x00000001de509b80 (    0x28) opaque__file_reference_data__v3__chunk__init.init_value [NameNList, MangledNameNList, NList] 
                0x00000001de509ba8 (    0x28) opaque__file_reference_data__v3__chunk_length_index_set__index_range__init.init_value [NameNList, MangledNameNList, NList] 
                0x00000001de509bd0 (    0x38) opaque__file_reference_data__v3__chunk_length_index_set__init.init_value [NameNList, MangledNameNList, NList] 
                0x00000001de509c08 (    0x48) opaque__file_reference_data__v3__init.init_value [NameNList, MangledNameNList, NList] 
                0x00000001de509c50 (    0x30) opaque__file_reference_data__init.init_value [NameNList, MangledNameNList, NList] 
                0x00000001de509c80 (    0x90) opaque__file_reference_data__v1__chunk__field_descriptors [NameNList, MangledNameNList, NList] 
                0x00000001de509d10 (    0x90) opaque__file_reference_data__v1__field_descriptors [NameNList, MangledNameNList, NList] 
                0x00000001de509da0 (    0x48) opaque__file_reference_data__v2__chunk_group__chunk__field_descriptors [NameNList, MangledNameNList, NList] 
                0x00000001de509de8 (    0x90) opaque__file_reference_data__v2__chunk_group__field_descriptors [NameNList, MangledNameNList, NList] 
                0x00000001de509e78 (    0x90) opaque__file_reference_data__v2__field_descriptors [NameNList, MangledNameNList, NList] 
                0x00000001de509f08 (    0x48) opaque__file_reference_data__v3__chunk__field_descriptors [NameNList, MangledNameNList, NList] 
                0x00000001de509f50 (    0x90) opaque__file_reference_data__v3__chunk_length_index_set__index_range__field_descriptors [NameNList, MangledNameNList, NList] 
                0x00000001de509fe0 (    0x90) opaque__file_reference_data__v3__chunk_length_index_set__field_descriptors [NameNList, MangledNameNList, NList] 
                0x00000001de50a070 (    0xd8) opaque__file_reference_data__v3__field_descriptors [NameNList, MangledNameNList, NList] 
                0x00000001de50a148 (    0xd8) opaque__file_reference_data__field_descriptors [NameNList, MangledNameNList, NList] 
                0x00000001de50a220 (    0x40) MMCSPutItemStateCString.strings [NameNList, MangledNameNList, NList] 
                0x00000001de50a260 (    0x48) MMCSGetItemStateCString.strings [NameNList, MangledNameNList, NList] 
                0x00000001de50a2a8 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001de50a2c8 (    0xf0) metricsinfo__httpmetrics_info__init.init_value [NameNList, MangledNameNList, NList] 
                0x00000001de50a3b8 (    0x30) metricsinfo__socket_info__init.init_value [NameNList, MangledNameNList, NList] 
                0x00000001de50a3e8 (   0x558) metricsinfo__httpmetrics_info__field_descriptors [NameNList, MangledNameNList, NList] 
                0x00000001de50a940 (   0x170) metricsinfo__socket_info__field_descriptors [NameNList, MangledNameNList, NList] 
            0x00000001de50aab0 (    0x28) __DATA_CONST __objc_classlist
            0x00000001de50aad8 (    0x50) __DATA_CONST __objc_protolist
                0x00000001de50aad8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de50aae0 (     0x8) _OBJC_LABEL_PROTOCOL_$_C2RequestDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de50aae8 (     0x8) _OBJC_LABEL_PROTOCOL_$_MMCSOperationStateTimeRange [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de50aaf0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLSessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de50aaf8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLSessionTaskDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de50ab00 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLSessionDataDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de50ab08 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLSessionTaskDelegatePrivate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de50ab10 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLSessionDataDelegatePrivate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de50ab18 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSStreamDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de50ab20 (     0x8) _OBJC_LABEL_PROTOCOL_$_MMCSOperationMetric [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de50ab28 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de50ab30 (  0x1998) __DATA_CONST __objc_const
                0x00000001de50ab30 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de50ad00 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de50ad20 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de50ad68 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de50ae08 (    0x18) _OBJC_$_PROTOCOL_REFS_C2RequestDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50ae20 (    0xf8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_C2RequestDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50af18 (    0x50) _OBJC_$_PROTOCOL_METHOD_TYPES_C2RequestDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50af68 (    0x18) _OBJC_CLASS_PROTOCOLS_$_C2WarmRequest [NameNList, MangledNameNList, NList] 
                0x00000001de50af80 (    0x48) _OBJC_METACLASS_RO_$_C2WarmRequest [NameNList, MangledNameNList, NList] 
                0x00000001de50afc8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_C2WarmRequest [NameNList, MangledNameNList, NList] 
                0x00000001de50b050 (    0x88) _OBJC_$_PROP_LIST_C2WarmRequest [NameNList, MangledNameNList, NList] 
                0x00000001de50b0d8 (    0x18) _OBJC_$_PROTOCOL_REFS_MMCSOperationStateTimeRange [NameNList, MangledNameNList, NList] 
                0x00000001de50b0f0 (    0xb0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_MMCSOperationStateTimeRange [NameNList, MangledNameNList, NList] 
                0x00000001de50b1a0 (    0x58) _OBJC_$_PROP_LIST_MMCSOperationStateTimeRange [NameNList, MangledNameNList, NList] 
                0x00000001de50b1f8 (    0x38) _OBJC_$_PROTOCOL_METHOD_TYPES_MMCSOperationStateTimeRange [NameNList, MangledNameNList, NList] 
                0x00000001de50b230 (    0x18) _OBJC_CLASS_PROTOCOLS_$_MMCSOperationStateTimeRange [NameNList, MangledNameNList, NList] 
                0x00000001de50b248 (    0x68) _OBJC_$_INSTANCE_VARIABLES_MMCSOperationStateTimeRange [NameNList, MangledNameNList, NList] 
                0x00000001de50b2b0 (    0xc8) _OBJC_$_PROP_LIST_MMCSOperationStateTimeRange.110 [NameNList, MangledNameNList, NList] 
                0x00000001de50b378 (    0x48) _OBJC_METACLASS_RO_$_MMCSBoundedQueue [NameNList, MangledNameNList, NList] 
                0x00000001de50b3c0 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_MMCSBoundedQueue [NameNList, MangledNameNList, NList] 
                0x00000001de50b468 (    0x58) _OBJC_$_PROP_LIST_MMCSBoundedQueue [NameNList, MangledNameNList, NList] 
                0x00000001de50b4c0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50b4d8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50b528 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50b540 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50b558 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50b668 (    0x58) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50b6c0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50b6d8 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50b758 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50b780 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionTaskDelegatePrivate [NameNList, MangledNameNList, NList] 
                0x00000001de50b798 (    0xc8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionTaskDelegatePrivate [NameNList, MangledNameNList, NList] 
                0x00000001de50b860 (    0x40) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionTaskDelegatePrivate [NameNList, MangledNameNList, NList] 
                0x00000001de50b8a0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDataDelegatePrivate [NameNList, MangledNameNList, NList] 
                0x00000001de50b8b8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDataDelegatePrivate [NameNList, MangledNameNList, NList] 
                0x00000001de50b908 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDataDelegatePrivate [NameNList, MangledNameNList, NList] 
                0x00000001de50b920 (    0x18) _OBJC_$_PROTOCOL_REFS_NSStreamDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50b938 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSStreamDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50b958 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSStreamDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de50b960 (    0x48) _OBJC_CLASS_PROTOCOLS_$_MMCSHTTPContext [NameNList, MangledNameNList, NList] 
                0x00000001de50b9a8 (    0x48) _OBJC_METACLASS_RO_$_MMCSHTTPContext [NameNList, MangledNameNList, NList] 
                0x00000001de50b9f0 (   0x188) _OBJC_$_INSTANCE_VARIABLES_MMCSHTTPContext [NameNList, MangledNameNList, NList] 
                0x00000001de50bb78 (   0x108) _OBJC_$_PROP_LIST_MMCSHTTPContext [NameNList, MangledNameNList, NList] 
                0x00000001de50bc80 (    0x18) _OBJC_$_PROTOCOL_REFS_MMCSOperationMetric [NameNList, MangledNameNList, NList] 
                0x00000001de50bc98 (   0x290) _OBJC_$_PROTOCOL_INSTANCE_METHODS_MMCSOperationMetric [NameNList, MangledNameNList, NList] 
                0x00000001de50bf28 (   0x108) _OBJC_$_PROP_LIST_MMCSOperationMetric [NameNList, MangledNameNList, NList] 
                0x00000001de50c030 (    0xd8) _OBJC_$_PROTOCOL_METHOD_TYPES_MMCSOperationMetric [NameNList, MangledNameNList, NList] 
                0x00000001de50c108 (    0x18) _OBJC_CLASS_PROTOCOLS_$_MMCSOperationMetric [NameNList, MangledNameNList, NList] 
                0x00000001de50c120 (    0x48) _OBJC_METACLASS_RO_$_MMCSOperationMetric [NameNList, MangledNameNList, NList] 
                0x00000001de50c168 (   0x208) _OBJC_$_INSTANCE_VARIABLES_MMCSOperationMetric [NameNList, MangledNameNList, NList] 
                0x00000001de50c370 (   0x158) _OBJC_$_PROP_LIST_MMCSOperationMetric.168 [NameNList, MangledNameNList, NList] 
            0x00000001de50c4c8 (   0x758) __DATA_CONST __objc_selrefs
        0x00000001de50cc20 ( 0x11908) __AUTH_CONST SEGMENT
            0x00000001de50cc20 (  0xdbc0) __AUTH_CONST __cfstring
            0x00000001de51a7e0 (   0x1b0) __AUTH_CONST __objc_const
                0x00000001de51a7e0 (    0x48) _OBJC_CLASS_RO_$_C2WarmRequest [NameNList, MangledNameNList, NList] 
                0x00000001de51a828 (    0x48) _OBJC_METACLASS_RO_$_MMCSOperationStateTimeRange [NameNList, MangledNameNList, NList] 
                0x00000001de51a870 (    0x48) _OBJC_CLASS_RO_$_MMCSOperationStateTimeRange [NameNList, MangledNameNList, NList] 
                0x00000001de51a8b8 (    0x48) _OBJC_CLASS_RO_$_MMCSBoundedQueue [NameNList, MangledNameNList, NList] 
                0x00000001de51a900 (    0x48) _OBJC_CLASS_RO_$_MMCSHTTPContext [NameNList, MangledNameNList, NList] 
                0x00000001de51a948 (    0x48) _OBJC_CLASS_RO_$_MMCSOperationMetric [NameNList, MangledNameNList, NList] 
            0x00000001de51a990 (  0x2e28) __AUTH_CONST __const
                0x00000001de51a990 (    0x60) kmmcs_local_chunk_satisfyerContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51a9f0 (    0x78) chunkserver__chunk_info__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51aa68 (    0x78) chunkserver__ford_info__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51aae0 (    0x78) chunkserver__container_element__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51ab58 (    0x78) chunkserver__name_value_pair__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51abd0 (    0x78) chunkserver__host_info__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51ac48 (    0x78) chunkserver__put_complete_at_edge_payload_trailer__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51acc0 (    0x78) chunkserver__error_response__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51ad38 (    0x78) chunkserver__file_error__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51adb0 (    0x78) chunkserver__file_success__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51ae28 (    0x78) chunkserver__chunk_error_index__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51aea0 (    0x78) chunkserver__file_chunk_error__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51af18 (    0x78) chunkserver__storage_container_error__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51af90 (    0x78) chunkserver__method_completion_info__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b008 (    0x78) chunkserver__method_completion_info_list__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b080 (    0x78) chunkserver__file_chunk_list__chunking_profile__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b0f8 (    0x78) chunkserver__file_chunk_list__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b170 (    0x78) chunkserver__file_chunk_lists__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b1e8 (    0x78) chunkserver__storage_container_chunk_list__container_upload_element__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b260 (    0x78) chunkserver__storage_container_chunk_list__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b2d8 (    0x78) chunkserver__storage_container_chunk_lists__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b350 (    0x78) chunkserver__authorize_simulcast_response__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b3c8 (    0x78) chunkserver__storage_container_error_list__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b440 (    0x78) chunkserver__file_checksum_authorization__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b4b8 (    0x78) chunkserver__file_checksum_authorization_list__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b530 (    0x78) chunkserver__container_element_reference__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b5a8 (    0x78) chunkserver__file_checksum_chunk_references__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b620 (    0x78) chunkserver__file_checksum_storage_host_chunk_lists__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b698 (    0x78) chunkserver__file_groups__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b710 (    0x78) chunkserver__storage_host_chunk_list__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b788 (    0x78) chunkserver__chunk_key__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b800 (    0x78) chunkserver__get_file_chunk_keys__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b878 (    0x78) chunkserver__get_chunk_keys_request__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b8f0 (    0x78) chunkserver__file_chunk_keys__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b968 (    0x78) chunkserver__get_chunk_keys_response__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51b9e0 (    0x78) chunkserver__put_file_chunk_keys__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51ba58 (    0x78) chunkserver__put_chunk_keys_request__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51bad0 (    0x78) chunkserver__put_chunk_keys_response__descriptor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51bb48 (    0x60) kmmcs_case_insensitive_setContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51bba8 (    0x60) kMMCSItemFDReaderWriterContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51bc08 (    0x60) kmmcs_http_request_optionsContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51bc68 (    0x30) __block_descriptor_40_e8_32r_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51bc98 (    0x60) kMMCSItemMemoryReaderWriterContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51bcf8 (    0x60) kmmcs_chunking_profileContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51bd58 (    0x30) chunkInstanceEqualitySetCallbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51bd88 (    0x60) kMMCSItemReaderWriterContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51bde8 (    0x30) chunkReferenceSignatureEqualitySetCallbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51be18 (    0x30) chunkReferenceSignatureEqualityDictionaryKeyCallbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51be48 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de51be68 (    0x20) __block_literal_global.5 [NameNList, MangledNameNList, NList] 
                0x00000001de51be88 (    0x20) __block_literal_global.9 [NameNList, MangledNameNList, NList] 
                0x00000001de51bea8 (    0x20) __block_literal_global.13 [NameNList, MangledNameNList, NList] 
                0x00000001de51bec8 (    0x20) __block_literal_global.17 [NameNList, MangledNameNList, NList] 
                0x00000001de51bee8 (   0x160) _containerCallbacks [NameNList, MangledNameNList, NList] 
                0x00000001de51c048 (    0x90) kmmcs_containerContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51c0d8 (    0x60) kmmcs_engineContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51c138 (    0x30) __block_descriptor_48_e8_32r40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51c168 (    0x30) __block_descriptor_64_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51c198 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51c1c8 (    0x30) __block_descriptor_64_e8_32s40s48s56s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51c1f8 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51c228 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51c258 (    0x30) __block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51c288 (    0x30) __block_descriptor_56_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51c2b8 (    0x90) kmmcs_index_setContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51c348 (    0x30) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001de51c378 (    0x30) __block_descriptor_tmp.27 [NameNList, MangledNameNList, NList] 
                0x00000001de51c3a8 (    0x30) __block_descriptor_tmp.31 [NameNList, MangledNameNList, NList] 
                0x00000001de51c3d8 (    0x60) kmmcs_proxy_locatorContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51c438 (    0xf0) __block_descriptor_tmp.68 [NameNList, MangledNameNList, NList] 
                0x00000001de51c528 (    0x60) kmmcs_http_clock_skew_metricsContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51c588 (    0x60) _performTimerCallbacks [NameNList, MangledNameNList, NList] 
                0x00000001de51c5e8 (    0x60) kmmcs_perform_timerContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51c648 (    0x60) kmmcs_http_class_cfhttpContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51c6a8 (    0x60) kmmcs_http_class_nsurlsessionContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51c708 (    0x60) kmmcs_http_class_curlContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51c768 (    0x48) _performSourceCallbacks [NameNList, MangledNameNList, NList] 
                0x00000001de51c7b0 (    0x60) kmmcs_perform_sourceContextClass [NameNList, MangledNameNList, NList] 
                0x00000001de51c810 (    0x30) itemsBySignatureReferenceDictionaryKeyCallbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51c840 (    0x28) itemArrayCallbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de51c868 (    0x30) itemItemIDEqualitySetCallbacks [PEXT, NameNList, MangledNameNList, NList] 
