/System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [arm64e, 0.041151 seconds]:
    D9FE4BD0-B3F9-3E59-A442-CAF40D5322D9 /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e969000 ( 0xb0000) __TEXT SEGMENT
            0x000000018e969000 (  0x3b40) MACH_HEADER
                0x000000018ea14fa0 (    0x20) objc_msgSend$currentAppearance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea14fc0 (    0x20) objc_msgSend$currentCalendar [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea14fe0 (    0x20) objc_msgSend$currentContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15000 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15020 (    0x20) objc_msgSend$currentLocale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15040 (    0x20) objc_msgSend$currentMachineStoreURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15060 (    0x20) objc_msgSend$currentRunLoop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15080 (    0x20) objc_msgSend$currentSnapshotIndex [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea150a0 (    0x20) objc_msgSend$currentThread [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea150c0 (    0x20) objc_msgSend$currentValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea150e0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15100 (    0x20) objc_msgSend$dateFormat [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15120 (    0x20) objc_msgSend$dateFormatFromTemplate:options:locale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15140 (    0x20) objc_msgSend$dateFormatterController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15160 (    0x20) objc_msgSend$dateFromComponents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15180 (    0x20) objc_msgSend$dateText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea151a0 (    0x20) objc_msgSend$dateWithTimeIntervalSinceReferenceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea151c0 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea151e0 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15200 (    0x20) objc_msgSend$defaultQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15220 (    0x20) objc_msgSend$deltaX [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15240 (    0x20) objc_msgSend$deltaY [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15260 (    0x20) objc_msgSend$desktopPictureLayer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15280 (    0x20) objc_msgSend$desktopPictureLayerForDisplay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea152a0 (    0x20) objc_msgSend$deviceDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea152c0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea152e0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15300 (    0x20) objc_msgSend$diskForMountPoint:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15320 (    0x20) objc_msgSend$dispatch [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15340 (    0x20) objc_msgSend$display [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15360 (    0x20) objc_msgSend$distantFuture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15380 (    0x20) objc_msgSend$distantPast [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea153a0 (    0x20) objc_msgSend$divisorFor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea153c0 (    0x20) objc_msgSend$doubleForRegID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea153e0 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15400 (    0x20) objc_msgSend$drawInRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15420 (    0x20) objc_msgSend$drawInRect:withAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15440 (    0x20) objc_msgSend$drawRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15460 (    0x20) objc_msgSend$duration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15480 (    0x20) objc_msgSend$effectiveAppearance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea154a0 (    0x20) objc_msgSend$endGrouping [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea154c0 (    0x20) objc_msgSend$enqueueNotification:postingStyle:coalesceMask:forModes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea154e0 (    0x20) objc_msgSend$fetchForDisplay:queue:andCallback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15500 (    0x20) objc_msgSend$fileNameDateTimeFormatter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15520 (    0x20) objc_msgSend$fileNameTimeFormatter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15540 (    0x20) objc_msgSend$filePathURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15560 (    0x20) objc_msgSend$fillMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15580 (    0x20) objc_msgSend$filterWithType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea155a0 (    0x20) objc_msgSend$filters [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea155c0 (    0x20) objc_msgSend$finderPrefChanged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea155e0 (    0x20) objc_msgSend$finishAllAnimations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15600 (    0x20) objc_msgSend$finishHostLayerSetup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15620 (    0x20) objc_msgSend$finishResizingWindow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15640 (    0x20) objc_msgSend$fire [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15660 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15680 (    0x20) objc_msgSend$flush [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea156a0 (    0x20) objc_msgSend$flushFrameToDisplay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea156c0 (    0x20) objc_msgSend$font [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea156e0 (    0x20) objc_msgSend$frame [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15700 (    0x20) objc_msgSend$frameForPart: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15720 (    0x20) objc_msgSend$fullDateOnly:relative: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15740 (    0x20) objc_msgSend$fullDateOnlyFormatter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15760 (    0x20) objc_msgSend$fullDateTime:relative: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15780 (    0x20) objc_msgSend$fullDateTimeFormatter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea157a0 (    0x20) objc_msgSend$functionWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea157c0 (    0x20) objc_msgSend$getCharacters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea157e0 (    0x20) objc_msgSend$globalPrefChanged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15800 (    0x20) objc_msgSend$gotoSnapshot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15820 (    0x20) objc_msgSend$gotoTarget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15840 (    0x20) objc_msgSend$graphicsContextWithCGContext:flipped: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15860 (    0x20) objc_msgSend$greatestAreaScreenForPoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15880 (    0x20) objc_msgSend$greatestAreaScreenForRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea158a0 (    0x20) objc_msgSend$groupName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea158c0 (    0x20) objc_msgSend$handleFailureInFunction:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea158e0 (    0x20) objc_msgSend$handleReloadData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15900 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15920 (    0x20) objc_msgSend$helpString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15940 (    0x20) objc_msgSend$hideTopSnapshotComplete [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15960 (    0x20) objc_msgSend$hideTopSnapshotComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15980 (    0x20) objc_msgSend$hideTopSnapshotNow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea159a0 (    0x20) objc_msgSend$hitTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea159c0 (    0x20) objc_msgSend$homeDirectoryForCurrentUser [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea159e0 (    0x20) objc_msgSend$horizontalPosition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15a00 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15a20 (    0x20) objc_msgSend$imageForResource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15a40 (    0x20) objc_msgSend$imageNamed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15a60 (    0x20) objc_msgSend$imageWithPrivateSystemSymbolName:accessibilityDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15a80 (    0x20) objc_msgSend$imageWithSize:flipped:drawingHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15aa0 (    0x20) objc_msgSend$indexOfObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15ac0 (    0x20) objc_msgSend$indexOfObjectIdenticalTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15ae0 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15b00 (    0x20) objc_msgSend$initAnimationConstants [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15b20 (    0x20) objc_msgSend$initCommon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15b40 (    0x20) objc_msgSend$initCommon:observedKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15b60 (    0x20) objc_msgSend$initInterpolators [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15b80 (    0x20) objc_msgSend$initSimple: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15ba0 (    0x20) objc_msgSend$initWithAnimation:progressCallback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15bc0 (    0x20) objc_msgSend$initWithAnimationKind:withView:withAnimationID:forLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15be0 (    0x20) objc_msgSend$initWithAppearanceNamed:bundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15c00 (    0x20) objc_msgSend$initWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15c20 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15c40 (    0x20) objc_msgSend$initWithContentRect:styleMask:backing:defer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15c60 (    0x20) objc_msgSend$initWithControlPoints:::: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15c80 (    0x20) objc_msgSend$initWithFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15ca0 (    0x20) objc_msgSend$initWithFrame:andBackupView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15cc0 (    0x20) objc_msgSend$initWithFrame:andControl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15ce0 (    0x20) objc_msgSend$initWithFrame:window: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15d00 (    0x20) objc_msgSend$initWithFunctor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15d20 (    0x20) objc_msgSend$initWithFunctor:andDispatchType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15d40 (    0x20) objc_msgSend$initWithFunctor:onMainThread: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15d60 (    0x20) objc_msgSend$initWithNibName:bundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15d80 (    0x20) objc_msgSend$initWithNote: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15da0 (    0x20) objc_msgSend$initWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15dc0 (    0x20) objc_msgSend$initWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15de0 (    0x20) objc_msgSend$initWithObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15e00 (    0x20) objc_msgSend$initWithOneShotFunctor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15e20 (    0x20) objc_msgSend$initWithString:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15e40 (    0x20) objc_msgSend$initWithTimeIntervalSinceNow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15e60 (    0x20) objc_msgSend$initWithTimeIntervalSinceReferenceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15e80 (    0x20) objc_msgSend$initWithType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15ea0 (    0x20) objc_msgSend$initWithViewAnimations: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15ec0 (    0x20) objc_msgSend$initWithWindow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15ee0 (    0x20) objc_msgSend$insertSublayer:above: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15f00 (    0x20) objc_msgSend$insertSublayer:below: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15f20 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15f40 (    0x20) objc_msgSend$integerForRegID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15f60 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15f80 (    0x20) objc_msgSend$interpolatedValueAtTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15fa0 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15fc0 (    0x20) objc_msgSend$invalidateSnapshotImageFor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea15fe0 (    0x20) objc_msgSend$isEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16000 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16020 (    0x20) objc_msgSend$isEqualTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16040 (    0x20) objc_msgSend$isEqualToDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16060 (    0x20) objc_msgSend$isEqualToNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16080 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea160a0 (    0x20) objc_msgSend$isFinderClient [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea160c0 (    0x20) objc_msgSend$isRemovedOnCompletion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea160e0 (    0x20) objc_msgSend$isTornDown [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16100 (    0x20) objc_msgSend$isViewLoaded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16120 (    0x20) objc_msgSend$keyEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16140 (    0x20) objc_msgSend$keyEquivalent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16160 (    0x20) objc_msgSend$keyEquivalentModifierMask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16180 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea161a0 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea161c0 (    0x20) objc_msgSend$layer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea161e0 (    0x20) objc_msgSend$layerBoundsAtPosition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16200 (    0x20) objc_msgSend$layerForSnapshot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16220 (    0x20) objc_msgSend$layerForUrl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16240 (    0x20) objc_msgSend$layersForTarget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16260 (    0x20) objc_msgSend$layout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16280 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea162a0 (    0x20) objc_msgSend$liveResizeEdges [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea162c0 (    0x20) objc_msgSend$localeIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea162e0 (    0x20) objc_msgSend$locationInWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16300 (    0x20) objc_msgSend$longDateTime:relative: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16320 (    0x20) objc_msgSend$longDateTimeFormatter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16340 (    0x20) objc_msgSend$longLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16360 (    0x20) objc_msgSend$mainThread [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16380 (    0x20) objc_msgSend$makeFirstResponder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea163a0 (    0x20) objc_msgSend$makeKeyAndOrderFront: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea163c0 (    0x20) objc_msgSend$max [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea163e0 (    0x20) objc_msgSend$mediumDateOnly:relative: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16400 (    0x20) objc_msgSend$mediumDateOnlyFormatter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16420 (    0x20) objc_msgSend$mediumDateTime:relative: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16440 (    0x20) objc_msgSend$mediumDateTimeFormatter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16460 (    0x20) objc_msgSend$min [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16480 (    0x20) objc_msgSend$minimumBackupDistanceFromMonitorEdge [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea164a0 (    0x20) objc_msgSend$minusSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea164c0 (    0x20) objc_msgSend$modalWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea164e0 (    0x20) objc_msgSend$modifierFlags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16500 (    0x20) objc_msgSend$mouseDownAtPoint:withModifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16520 (    0x20) objc_msgSend$mouseDragged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16540 (    0x20) objc_msgSend$mouseDraggedToPoint:withModifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16560 (    0x20) objc_msgSend$mouseEventWithType:location:modifierFlags:timestamp:windowNumber:context:eventNumber:clickCount:pressure: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16580 (    0x20) objc_msgSend$mouseLocationOutsideOfEventStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea165a0 (    0x20) objc_msgSend$mouseMoved: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea165c0 (    0x20) objc_msgSend$mouseMovedToPoint:withModifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea165e0 (    0x20) objc_msgSend$mouseUpAtPoint:withModifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16600 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16620 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16640 (    0x20) objc_msgSend$newAnimationCompleteDelegate:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16660 (    0x20) objc_msgSend$newAnimationCompleteDelegate:forKey:withLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16680 (    0x20) objc_msgSend$nextButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea166a0 (    0x20) objc_msgSend$nextStartTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea166c0 (    0x20) objc_msgSend$nibBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea166e0 (    0x20) objc_msgSend$nibName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16700 (    0x20) objc_msgSend$notificationCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16720 (    0x20) objc_msgSend$notificationWithName:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16740 (    0x20) objc_msgSend$notifyItemWasSelected: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16760 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16780 (    0x20) objc_msgSend$numberOfItemsInStarfieldTimeline: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea167a0 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea167c0 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea167e0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16800 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16820 (    0x20) objc_msgSend$numberWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16840 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16860 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16880 (    0x20) objc_msgSend$object [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea168a0 (    0x20) objc_msgSend$object:boolValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea168c0 (    0x20) objc_msgSend$object:doubleValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea168e0 (    0x20) objc_msgSend$object:fourCharCodeValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16900 (    0x20) objc_msgSend$object:pointValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16920 (    0x20) objc_msgSend$object:rectValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16940 (    0x20) objc_msgSend$object:sint32Value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16960 (    0x20) objc_msgSend$object:sint64Value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16980 (    0x20) objc_msgSend$object:sizeValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea169a0 (    0x20) objc_msgSend$object:stringValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea169c0 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea169e0 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16a00 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16a20 (    0x20) objc_msgSend$objectForRegID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16a40 (    0x20) objc_msgSend$orderOut: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16a60 (    0x20) objc_msgSend$parameterControllerWithInitialValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16a80 (    0x20) objc_msgSend$parent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000018ea16aa0 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
