/System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [arm64e, 0.040453 seconds]:
    C51AFFA8-3F74-3834-9425-718D2C592D3C /System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8cdf000 ( 0x44000) __TEXT SEGMENT
            0x00000001b8cdf000 (  0x4790) MACH_HEADER
                0x00000001b8d22b40 (    0x20) objc_msgSend$stringWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22b60 (    0x20) objc_msgSend$subject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22b80 (    0x20) objc_msgSend$submitExclusiveTask:toFrontOfQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22ba0 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22bc0 (    0x20) objc_msgSend$substringToIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22be0 (    0x20) objc_msgSend$supportsAuthentication [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22c00 (    0x20) objc_msgSend$takeValuesFromModifiedAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22c20 (    0x20) objc_msgSend$taskManagerDidAddTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22c40 (    0x20) objc_msgSend$taskManagerWillRemoveTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22c60 (    0x20) objc_msgSend$timeIntervalSinceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22c80 (    0x20) objc_msgSend$timeIntervalSinceNow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22ca0 (    0x20) objc_msgSend$timeIntervalSinceReferenceDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22cc0 (    0x20) objc_msgSend$toFolder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22ce0 (    0x20) objc_msgSend$transactionCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22d00 (    0x20) objc_msgSend$transactionId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22d20 (    0x20) objc_msgSend$transactions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22d40 (    0x20) objc_msgSend$trustHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22d60 (    0x20) objc_msgSend$unmonitorAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22d80 (    0x20) objc_msgSend$unregisterAccount:forOperationWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22da0 (    0x20) objc_msgSend$updateExistingAccountProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22dc0 (    0x20) objc_msgSend$uppercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22de0 (    0x20) objc_msgSend$uri [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22e00 (    0x20) objc_msgSend$urlFromDataclassPropertiesForDataclass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22e20 (    0x20) objc_msgSend$useCredential:forAuthenticationChallenge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22e40 (    0x20) objc_msgSend$useSSL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22e60 (    0x20) objc_msgSend$user [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22e80 (    0x20) objc_msgSend$userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22ea0 (    0x20) objc_msgSend$userInitiatedSyncTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22ec0 (    0x20) objc_msgSend$username [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22ee0 (    0x20) objc_msgSend$verifyCredentialsForAccount:saveWhenAuthorized:withHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22f00 (    0x20) objc_msgSend$waiter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22f20 (    0x20) objc_msgSend$waiterID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22f40 (    0x20) objc_msgSend$waiterNum [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22f60 (    0x20) objc_msgSend$wasUserInitiated [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22f80 (    0x20) objc_msgSend$weakObjectsHashTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22fa0 (    0x20) objc_msgSend$whitespaceAndNewlineCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22fc0 (    0x20) objc_msgSend$writeToFile:atomically: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d22fe0 (    0x20) objc_msgSend$xpcTransactionTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001def4d0c8 (  0x5128) __DATA_CONST SEGMENT
            0x00000001def4d0c8 (   0x250) __DATA_CONST __got
            0x00000001def4d318 (   0x260) __DATA_CONST __const
                0x00000001def4d318 (     0x8) kDAAccountVersion2Key [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d320 (     0x8) kDAAccountHost [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d328 (     0x8) kDAAccountPort [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d330 (     0x8) kDAAccountPrincipalPath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d338 (     0x8) kDAAccountUseSSL [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d340 (     0x8) kDAAccountEmailAddress [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d348 (     0x8) kDAAccountStolenDisplayUsername [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d350 (     0x8) kDASigningIdentityPersistentReference [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d358 (     0x8) kDAEncryptionIdentityPersistentReference [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d360 (     0x8) kDADidAutodiscoverKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d368 (     0x8) kDAExchangeOAuthSupportedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d370 (     0x8) kDAExchangeOAuthURI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d378 (     0x8) kDAExchangeTokenRequestURI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d380 (     0x8) kDAEASEndPointFQDN [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d388 (     0x8) kDAIdentityPersist [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d390 (     0x8) kDAIdentityPersistIsManagedByProfile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d398 (     0x8) kDATrustSettingsExceptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d3a0 (     0x8) DAAccountValidationDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d3a8 (     0x8) DAAccountFolderHierarchyChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d3b0 (     0x8) DAAccountFolderContentsChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d3b8 (     0x8) DAAccountFolderHierarchyNeedsUpdateNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d3c0 (     0x8) DAAccountFolderHierarchyNeedsUpdateRequireChangedFoldersNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d3c8 (     0x8) DAAccountFolderUpdatedWithNoChangesNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d3d0 (     0x8) DAAccountPushedFolderPreferencesChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d3d8 (     0x8) kDAAccountOldKeychainURLs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d3e0 (     0x8) kDAAccountWasUpgradedFromLegacyAccount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d3e8 (     0x8) kDAAccountIdentifiersToIgnoreForUniquenessCheck [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d3f0 (     0x8) kDAAccountDoNotSaveReason [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d3f8 (     0x8) kDAAccountUseTrustedSSLCertificate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d400 (     0x8) kDAAccountPersistentUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d408 (     0x8) kDAAccountPersistentUUIDOldKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d410 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d430 (     0x8) DAReListenForAccounts [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d438 (    0x68) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d4a0 (     0x8) kDAPowerLogSyncStartEventName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d4a8 (     0x8) kDAPowerLogSyncEndEventName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d4b0 (     0x8) kDAPowerLogCalendarItemsDownloadedEventName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d4b8 (     0x8) kDAPowerLogCalendarItemsUploadedEventName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d4c0 (     0x8) kDAPowerLogSyncAccountID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d4c8 (     0x8) kDAPowerLogSyncAccountClass [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d4d0 (     0x8) kDAPowerLogSyncAccountName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d4d8 (     0x8) kDAPowerLogNumberOfItemsChanged [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d4e0 (     0x8) kDAPowerLogContainerID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d4e8 (    0x20) __block_descriptor_32_e21_"NSMutableArray"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d508 (    0x30) getStateName.stateNames [NameNList, MangledNameNList, NList] 
                0x00000001def4d538 (    0x20) __block_descriptor_32_e98_^{__CFString=}76?0i8^{__CFDate=}12^{__CFString=}20^{__CFString=}28r*36r*44Q52^v60^{__CFString=}68l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d558 (    0x20) __block_descriptor_32_e22_v16?0"NSDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001def4d578 (   0x140) __DATA_CONST __objc_classlist
            0x00000001def4d6b8 (    0x48) __DATA_CONST __objc_catlist
            0x00000001def4d700 (    0x20) __DATA_CONST __objc_protolist
                0x00000001def4d700 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d708 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d710 (     0x8) _OBJC_LABEL_PROTOCOL_$_ASAccountActorMessages [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4d718 (     0x8) _OBJC_LABEL_PROTOCOL_$_ICSLoggingDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001def4d720 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001def4d728 (  0x2d68) __DATA_CONST __objc_const
                0x00000001def4d728 (   0x2a8) _OBJC_$_INSTANCE_VARIABLES_DAAccount [NameNList, MangledNameNList, NList] 
                0x00000001def4d9d0 (   0x2b8) _OBJC_$_PROP_LIST_DAAccount [NameNList, MangledNameNList, NList] 
                0x00000001def4dc88 (    0x48) _OBJC_METACLASS_RO_$_EventsFolderItemsSyncContext [NameNList, MangledNameNList, NList] 
                0x00000001def4dcd0 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_EventsFolderItemsSyncContext [NameNList, MangledNameNList, NList] 
                0x00000001def4dd98 (    0x68) _OBJC_$_PROP_LIST_EventsFolderItemsSyncContext [NameNList, MangledNameNList, NList] 
                0x00000001def4de00 (    0x68) _OBJC_$_INSTANCE_VARIABLES_DATransactionMonitor [NameNList, MangledNameNList, NList] 
                0x00000001def4de68 (    0x38) _OBJC_$_PROP_LIST_DATransactionMonitor [NameNList, MangledNameNList, NList] 
                0x00000001def4dea0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_DAAccountLoader [NameNList, MangledNameNList, NList] 
                0x00000001def4df28 (    0x48) _OBJC_$_PROP_LIST_DAAccountLoader [NameNList, MangledNameNList, NList] 
                0x00000001def4df70 (    0x48) _OBJC_METACLASS_RO_$_DAAccountClassNames [NameNList, MangledNameNList, NList] 
                0x00000001def4dfb8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_DAAccountClassNames [NameNList, MangledNameNList, NList] 
                0x00000001def4e040 (    0x48) _OBJC_$_PROP_LIST_DAAccountClassNames [NameNList, MangledNameNList, NList] 
                0x00000001def4e088 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001def4e0c0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001def4e0d0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001def4e0e8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001def4e108 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001def4e110 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001def4e128 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DAAction [NameNList, MangledNameNList, NList] 
                0x00000001def4e140 (    0x18) _OBJC_$_CLASS_PROP_LIST_DAAction [NameNList, MangledNameNList, NList] 
                0x00000001def4e158 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_DAAction [NameNList, MangledNameNList, NList] 
                0x00000001def4e240 (    0x78) _OBJC_$_PROP_LIST_DAAction [NameNList, MangledNameNList, NList] 
                0x00000001def4e2b8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_DAMoveAction [NameNList, MangledNameNList, NList] 
                0x00000001def4e320 (    0x38) _OBJC_$_PROP_LIST_DAMoveAction [NameNList, MangledNameNList, NList] 
                0x00000001def4e358 (    0x28) _OBJC_$_INSTANCE_VARIABLES_DAResponse [NameNList, MangledNameNList, NList] 
                0x00000001def4e380 (    0x18) _OBJC_$_PROP_LIST_DAResponse [NameNList, MangledNameNList, NList] 
                0x00000001def4e398 (    0x48) _OBJC_METACLASS_RO_$_DAFolder [NameNList, MangledNameNList, NList] 
                0x00000001def4e3e0 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_DAFolder [NameNList, MangledNameNList, NList] 
                0x00000001def4e4a8 (    0x68) _OBJC_$_PROP_LIST_DAFolder [NameNList, MangledNameNList, NList] 
                0x00000001def4e510 (    0x48) _OBJC_$_INSTANCE_VARIABLES_DAAccountMonitor [NameNList, MangledNameNList, NList] 
                0x00000001def4e558 (    0x28) _OBJC_$_PROP_LIST_DAAccountMonitor [NameNList, MangledNameNList, NList] 
                0x00000001def4e580 (    0x48) _OBJC_METACLASS_RO_$_DAMailboxRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e5c8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_DAMailboxRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e630 (    0x38) _OBJC_$_PROP_LIST_DAMailboxRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e668 (    0x48) _OBJC_METACLASS_RO_$_DAMailboxSetFlagsRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e6b0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_DAMailboxSetFlagsRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e6f8 (    0x28) _OBJC_$_PROP_LIST_DAMailboxSetFlagsRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e720 (    0x48) _OBJC_METACLASS_RO_$_DAMailboxGetUpdatesRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e768 (    0x28) _OBJC_$_INSTANCE_VARIABLES_DAMailboxGetUpdatesRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e790 (    0x18) _OBJC_$_PROP_LIST_DAMailboxGetUpdatesRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e7a8 (    0x48) _OBJC_METACLASS_RO_$_DAMailboxDeleteMessageRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e7f0 (    0x48) _OBJC_METACLASS_RO_$_DAMailboxFetchMessageRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e838 (    0x28) _OBJC_$_INSTANCE_VARIABLES_DAMailboxFetchMessageRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e860 (    0x18) _OBJC_$_PROP_LIST_DAMailboxFetchMessageRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e878 (    0x48) _OBJC_METACLASS_RO_$_DAMailboxFetchSearchResultRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e8c0 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_DAMailboxFetchSearchResultRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e968 (    0x58) _OBJC_$_PROP_LIST_DAMailboxFetchSearchResultRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4e9c0 (    0x48) _OBJC_METACLASS_RO_$_DAMessageMoveRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4ea08 (    0x88) _OBJC_$_INSTANCE_VARIABLES_DAMessageMoveRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4ea90 (    0x48) _OBJC_$_PROP_LIST_DAMessageMoveRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4ead8 (    0x48) _OBJC_METACLASS_RO_$_DAMessageFetchAttachmentRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4eb20 (    0x48) _OBJC_$_INSTANCE_VARIABLES_DAMessageFetchAttachmentRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4eb68 (    0x28) _OBJC_$_PROP_LIST_DAMessageFetchAttachmentRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4eb90 (    0x48) _OBJC_METACLASS_RO_$_DADraftMessageRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4ebd8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_DADraftMessageRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4ec20 (    0x28) _OBJC_$_PROP_LIST_DADraftMessageRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4ec48 (    0x48) _OBJC_METACLASS_RO_$_DAMoveResponse [NameNList, MangledNameNList, NList] 
                0x00000001def4ec90 (    0x88) _OBJC_$_INSTANCE_VARIABLES_DAMoveResponse [NameNList, MangledNameNList, NList] 
                0x00000001def4ed18 (    0x48) _OBJC_$_PROP_LIST_DAMoveResponse [NameNList, MangledNameNList, NList] 
                0x00000001def4ed60 (    0x48) _OBJC_METACLASS_RO_$_DAResolveRecipientsRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4eda8 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_DAResolveRecipientsRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4ee50 (    0x58) _OBJC_$_PROP_LIST_DAResolveRecipientsRequest [NameNList, MangledNameNList, NList] 
                0x00000001def4eea8 (    0x48) _OBJC_METACLASS_RO_$_DAResolvedRecipient [NameNList, MangledNameNList, NList] 
                0x00000001def4eef0 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_DAResolvedRecipient [NameNList, MangledNameNList, NList] 
                0x00000001def4ef98 (    0x68) _OBJC_$_PROP_LIST_DAResolvedRecipient [NameNList, MangledNameNList, NList] 
                0x00000001def4f000 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DAMailMessage [NameNList, MangledNameNList, NList] 
                0x00000001def4f018 (    0x48) _OBJC_METACLASS_RO_$_DAMailMessage [NameNList, MangledNameNList, NList] 
                0x00000001def4f060 (    0x48) _OBJC_METACLASS_RO_$_DATaskManager [NameNList, MangledNameNList, NList] 
                0x00000001def4f0a8 (   0x248) _OBJC_$_INSTANCE_VARIABLES_DATaskManager [NameNList, MangledNameNList, NList] 
                0x00000001def4f2f0 (   0x128) _OBJC_$_PROP_LIST_DATaskManager [NameNList, MangledNameNList, NList] 
                0x00000001def4f418 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_DAPowerAssertionManager [NameNList, MangledNameNList, NList] 
                0x00000001def4f4e0 (    0x68) _OBJC_$_PROP_LIST_DAPowerAssertionManager [NameNList, MangledNameNList, NList] 
                0x00000001def4f548 (   0x530) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ASAccountActorMessages [NameNList, MangledNameNList, NList] 
                0x00000001def4fa78 (   0x1b8) _OBJC_$_PROTOCOL_METHOD_TYPES_ASAccountActorMessages [NameNList, MangledNameNList, NList] 
                0x00000001def4fc30 (    0x18) _OBJC_CLASS_PROTOCOLS_$_ASAccountActor [NameNList, MangledNameNList, NList] 
                0x00000001def4fc48 (    0x48) _OBJC_METACLASS_RO_$_ASAccountActor [NameNList, MangledNameNList, NList] 
                0x00000001def4fc90 (    0x48) _OBJC_$_INSTANCE_VARIABLES_DADataHandler [NameNList, MangledNameNList, NList] 
                0x00000001def4fcd8 (    0x28) _OBJC_$_PROP_LIST_DADataHandler [NameNList, MangledNameNList, NList] 
                0x00000001def4fd00 (    0x18) _OBJC_$_CLASS_PROP_LIST_DARunLoopRegistry [NameNList, MangledNameNList, NList] 
                0x00000001def4fd18 (    0x48) _OBJC_CLASS_RO_$_DARunLoopRegistry [NameNList, MangledNameNList, NList] 
                0x00000001def4fd60 (    0x48) _OBJC_METACLASS_RO_$_DAWaiterWrapper [NameNList, MangledNameNList, NList] 
                0x00000001def4fda8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_DAWaiterWrapper [NameNList, MangledNameNList, NList] 
                0x00000001def4fe30 (    0x48) _OBJC_$_PROP_LIST_DAWaiterWrapper [NameNList, MangledNameNList, NList] 
                0x00000001def4fe78 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_DALocalDBGateKeeper [NameNList, MangledNameNList, NList] 
                0x00000001def4ff20 (    0x58) _OBJC_$_PROP_LIST_DALocalDBGateKeeper [NameNList, MangledNameNList, NList] 
                0x00000001def4ff78 (    0x48) _OBJC_METACLASS_RO_$_DATransaction [NameNList, MangledNameNList, NList] 
                0x00000001def4ffc0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_DATransaction [NameNList, MangledNameNList, NList] 
                0x00000001def50008 (    0x28) _OBJC_$_PROP_LIST_DATransaction [NameNList, MangledNameNList, NList] 
                0x00000001def50030 (    0x48) _OBJC_CLASS_RO_$_DAUserNotificationUtilities [NameNList, MangledNameNList, NList] 
                0x00000001def50078 (    0x48) _OBJC_METACLASS_RO_$_DAUserNotificationInfo [NameNList, MangledNameNList, NList] 
                0x00000001def500c0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_DAUserNotificationInfo [NameNList, MangledNameNList, NList] 
                0x00000001def50128 (    0x38) _OBJC_$_PROP_LIST_DAUserNotificationInfo [NameNList, MangledNameNList, NList] 
                0x00000001def50160 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ICSLoggingDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def50180 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_ICSLoggingDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def50188 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DAiCalendarLogger [NameNList, MangledNameNList, NList] 
                0x00000001def501a0 (    0x48) _OBJC_METACLASS_RO_$_DATrustHandler [NameNList, MangledNameNList, NList] 
                0x00000001def501e8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_DATrustHandler [NameNList, MangledNameNList, NList] 
                0x00000001def50230 (    0x28) _OBJC_$_PROP_LIST_DATrustHandler [NameNList, MangledNameNList, NList] 
                0x00000001def50258 (    0x28) _OBJC_$_INSTANCE_VARIABLES_DATrafficLogger [NameNList, MangledNameNList, NList] 
                0x00000001def50280 (    0x18) _OBJC_$_PROP_LIST_DATrafficLogger [NameNList, MangledNameNList, NList] 
                0x00000001def50298 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_DABabysitter [NameNList, MangledNameNList, NList] 
                0x00000001def50340 (    0x58) _OBJC_$_PROP_LIST_DABabysitter [NameNList, MangledNameNList, NList] 
                0x00000001def50398 (    0x48) _OBJC_METACLASS_RO_$_DABabysitterRegistrationToken [NameNList, MangledNameNList, NList] 
                0x00000001def503e0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_DABabysitterRegistrationToken [NameNList, MangledNameNList, NList] 
                0x00000001def50408 (    0x18) _OBJC_$_PROP_LIST_DABabysitterRegistrationToken [NameNList, MangledNameNList, NList] 
                0x00000001def50420 (    0x48) _OBJC_METACLASS_RO_$_DAActivity [NameNList, MangledNameNList, NList] 
                0x00000001def50468 (    0x28) _OBJC_$_INSTANCE_VARIABLES_DAActivity [NameNList, MangledNameNList, NList] 
            0x00000001def50490 (  0x1d60) __DATA_CONST __objc_selrefs
        0x00000001def521f0 (  0x4010) __AUTH_CONST SEGMENT
            0x00000001def521f0 (  0x2300) __AUTH_CONST __cfstring
            0x00000001def544f0 (   0x730) __AUTH_CONST __const
                0x00000001def544f0 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54520 (    0x30) __block_descriptor_72_e8_32s40s48s56s64s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54550 (    0x30) __block_descriptor_56_e8_32s40s48s_e31_v24?0"ACAccount"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54580 (    0x30) __block_descriptor_40_e8_32s_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def545b0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def545d0 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54600 (    0x30) __block_descriptor_72_e8_32s40s48s56bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54630 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e20_v24?0q8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54660 (    0x30) __block_descriptor_57_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def54690 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def546c0 (    0x30) __block_descriptor_40_e8_32bs_e20_v24?0q8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
