/System/Library/PrivateFrameworks/CDDataAccessExpress.framework/Versions/A/CDDataAccessExpress [arm64e, 0.041041 seconds]:
    85CB41DF-A5D7-3748-BDC3-04319F76F242 /System/Library/PrivateFrameworks/CDDataAccessExpress.framework/Versions/A/CDDataAccessExpress [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8d4b000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b8d4b000 (  0x1950) MACH_HEADER
                0x00000001def61a40 (    0x30) __block_descriptor_72_e8_32s40s48s56s64r_e22_v16?0"NSDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def61a70 (    0x30) __block_descriptor_64_e8_32s40s48s56s_e22_v16?0"NSDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def61aa0 (    0x30) __block_descriptor_56_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def61ad0 (    0x30) __block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def61b00 (    0x30) __block_descriptor_57_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def61b30 (    0x30) __block_descriptor_65_e8_32s40s48s56r_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def61b60 (    0x30) __block_descriptor_40_e8_32bs_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def61b90 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def61bc0 (    0x30) __block_descriptor_72_e8_32s40s48bs56bs64r_e22_v16?0"NSDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def61bf0 (    0x30) __block_descriptor_40_e8_32s_e34_v32?0"NSString"8"NSArray"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def61c20 (    0x30) __block_descriptor_64_e8_32r40r48r56r_e22_v16?0"NSDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def61c50 (    0x30) __block_descriptor_40_e8_32b_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def61c80 (    0x30) __block_descriptor_56_e8_32b_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def61cb0 (    0x30) __block_descriptor_72_e8_32b_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def61ce0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def61d00 (    0x20) __block_literal_global.73 [NameNList, MangledNameNList, NList] 
                0x00000001def61d20 (    0x20) __block_literal_global.76 [NameNList, MangledNameNList, NList] 
                0x00000001def61d40 (    0x20) __block_literal_global.84 [NameNList, MangledNameNList, NList] 
                0x00000001def61d60 (    0x20) __block_literal_global.88 [NameNList, MangledNameNList, NList] 
                0x00000001def61d80 (    0x20) __block_literal_global.90 [NameNList, MangledNameNList, NList] 
                0x00000001def61da0 (    0x20) __block_literal_global.106 [NameNList, MangledNameNList, NList] 
                0x00000001def61dc0 (    0x20) __block_literal_global.110 [NameNList, MangledNameNList, NList] 
                0x00000001def61de0 (    0x20) __block_literal_global.113 [NameNList, MangledNameNList, NList] 
                0x00000001def61e00 (    0x20) __block_literal_global.115 [NameNList, MangledNameNList, NList] 
                0x00000001def61e20 (    0x20) __block_literal_global.117 [NameNList, MangledNameNList, NList] 
                0x00000001def61e40 (    0x20) __block_literal_global.120 [NameNList, MangledNameNList, NList] 
                0x00000001def61e60 (    0x20) __block_literal_global.123 [NameNList, MangledNameNList, NList] 
                0x00000001def61e80 (    0x20) __block_literal_global.125 [NameNList, MangledNameNList, NList] 
                0x00000001def61ea0 (    0x20) __block_literal_global.127 [NameNList, MangledNameNList, NList] 
                0x00000001def61ec0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def61ee0 (    0x20) __block_literal_global.14 [NameNList, MangledNameNList, NList] 
                0x00000001def61f00 (    0x20) __block_literal_global.33 [NameNList, MangledNameNList, NList] 
                0x00000001def61f20 (    0x20) __block_literal_global.55 [NameNList, MangledNameNList, NList] 
                0x00000001def61f40 (    0x20) __block_literal_global.91 [NameNList, MangledNameNList, NList] 
                0x00000001def61f60 (    0x20) __block_literal_global.99 [NameNList, MangledNameNList, NList] 
                0x00000001def61f80 (    0x20) __block_literal_global.108 [NameNList, MangledNameNList, NList] 
                0x00000001def61fa0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def61fc0 (    0x20) __block_literal_global.44 [NameNList, MangledNameNList, NList] 
                0x00000001def61fe0 (    0x20) __block_literal_global.91 [NameNList, MangledNameNList, NList] 
                0x00000001def62000 (    0x30) __block_descriptor_72_e8_32s40s48s56r64r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def62030 (    0x30) __block_descriptor_106_e8_32s40s48s56r64r72r80r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def62060 (    0x30) __block_descriptor_60_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def62090 (    0x30) __block_descriptor_114_e8_32s40s48s56s64r72r80r88r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def620c0 (    0x20) __block_literal_global.134 [NameNList, MangledNameNList, NList] 
                0x00000001def620e0 (    0x20) __block_literal_global.137 [NameNList, MangledNameNList, NList] 
                0x00000001def62100 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def62120 (    0x30) __block_descriptor_40_e8_32bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def62150 (    0x20) __block_literal_global.110 [NameNList, MangledNameNList, NList] 
            0x00000001def62170 (    0x78) __AUTH_CONST __objc_intobj
            0x00000001def621e8 (    0x48) __AUTH_CONST __objc_arrayobj
            0x00000001def62230 (   0x4a8) __AUTH_CONST __auth_got
        0x00000001d7aa7388 (   0x5f0) __AUTH SEGMENT
            0x00000001d7aa7388 (   0x5f0) __AUTH __objc_data
                0x00000001d7aa7388 (    0x28) OBJC_METACLASS_$_DATrafficLogFilename [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa73b0 (    0x28) OBJC_CLASS_$_DATrafficLogFilename [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa73d8 (    0x28) OBJC_CLASS_$_DADAMContainerIDCacheKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7400 (    0x28) OBJC_METACLASS_$_DADAMContainerIDCacheKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7428 (    0x28) OBJC_CLASS_$_DADownloadContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7450 (    0x28) OBJC_METACLASS_$_DADownloadContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7478 (    0x28) OBJC_CLASS_$_DASharedCalendarContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa74a0 (    0x28) OBJC_CLASS_$_CDDADConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa74c8 (    0x28) OBJC_METACLASS_$_DASharedCalendarContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa74f0 (    0x28) OBJC_METACLASS_$_CDDADConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7518 (    0x28) OBJC_CLASS_$_DAECalendarAvailabilityContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7540 (    0x28) OBJC_METACLASS_$_DAECalendarAvailabilityContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7568 (    0x28) OBJC_CLASS_$_DAOofParams [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7590 (    0x28) OBJC_METACLASS_$_DAOofParams [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa75b8 (    0x28) OBJC_METACLASS_$_DAOofSettingsInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa75e0 (    0x28) OBJC_CLASS_$_DAOofSettingsInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7608 (    0x28) OBJC_CLASS_$_DAECalendarDirectorySearchContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7630 (    0x28) OBJC_METACLASS_$_DAECalendarDirectorySearchContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7658 (    0x28) OBJC_CLASS_$_DACPLogDFile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7680 (    0x28) OBJC_METACLASS_$_DACPLogDFile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa76a8 (    0x28) OBJC_CLASS_$_DACPLogShared [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa76d0 (    0x28) OBJC_METACLASS_$_DACPLogShared [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa76f8 (    0x28) OBJC_CLASS_$_DASearchQuery [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7720 (    0x28) OBJC_METACLASS_$_DASearchQuery [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7748 (    0x28) OBJC_CLASS_$_DAContactSearchResultElement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7770 (    0x28) OBJC_METACLASS_$_DAContactSearchResultElement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7798 (    0x28) OBJC_CLASS_$_DAContactsSearchQuery [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa77c0 (    0x28) OBJC_METACLASS_$_DAContactsSearchQuery [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa77e8 (    0x28) OBJC_CLASS_$_DAStatusReport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7810 (    0x28) OBJC_METACLASS_$_DAStatusReport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7838 (    0x28) OBJC_METACLASS_$_NoteContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7860 (    0x28) OBJC_CLASS_$_NoteContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7888 (    0x28) OBJC_CLASS_$_DAECalendarAvailabilitySpan [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa78b0 (    0x28) OBJC_METACLASS_$_DAECalendarAvailabilitySpan [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa78d8 (    0x28) OBJC_CLASS_$_DAECalendarDirectorySearchResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7900 (    0x28) OBJC_METACLASS_$_DAECalendarDirectorySearchResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7928 (    0x28) OBJC_CLASS_$_DAFolderChange [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7950 (    0x28) OBJC_METACLASS_$_DAFolderChange [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d66d5ac0 (   0x834) __DATA SEGMENT
            0x00000001d66d5ac0 (   0x150) __DATA __objc_classrefs
            0x00000001d66d5c10 (    0x80) __DATA __objc_superrefs
            0x00000001d66d5c90 (   0x1f8) __DATA __objc_ivar
                0x00000001d66d5c90 (     0x4) OBJC_IVAR_$_DADAMContainerIDCacheKey._accountID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5c94 (     0x4) OBJC_IVAR_$_DADAMContainerIDCacheKey._dataclass [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5c98 (     0x4) OBJC_IVAR_$_DADownloadContext._attachmentUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5c9c (     0x4) OBJC_IVAR_$_DADownloadContext._accountID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5ca0 (     0x4) OBJC_IVAR_$_DADownloadContext._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5ca4 (     0x4) OBJC_IVAR_$_DADownloadContext._progressBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5ca8 (     0x4) OBJC_IVAR_$_DADownloadContext._completionBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cac (     0x4) OBJC_IVAR_$_DASharedCalendarContext._shouldSyncCalendar [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cb0 (     0x4) OBJC_IVAR_$_DASharedCalendarContext._calendarID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cb4 (     0x4) OBJC_IVAR_$_DASharedCalendarContext._accountID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cb8 (     0x4) OBJC_IVAR_$_DASharedCalendarContext._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cbc (     0x4) OBJC_IVAR_$_DASharedCalendarContext._completionBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cc0 (     0x4) OBJC_IVAR_$_CDDADConnection._conn [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cc4 (     0x4) OBJC_IVAR_$_CDDADConnection._muckingWithConn [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cc8 (     0x4) OBJC_IVAR_$_CDDADConnection._muckingWithInFlightCollections [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5ccc (     0x4) OBJC_IVAR_$_CDDADConnection._accountIdsWithAlreadyResetCerts [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cd0 (     0x4) OBJC_IVAR_$_CDDADConnection._accountIdsWithAlreadyResetThrottleTimers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cd4 (     0x4) OBJC_IVAR_$_CDDADConnection._statusReportBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cd8 (     0x4) OBJC_IVAR_$_CDDADConnection._inFlightSearchQueries [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cdc (     0x4) OBJC_IVAR_$_CDDADConnection._inFlightFolderChanges [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5ce0 (     0x4) OBJC_IVAR_$_CDDADConnection._inFlightAttachmentDownloads [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5ce4 (     0x4) OBJC_IVAR_$_CDDADConnection._inFlightCalendarAvailabilityRequests [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5ce8 (     0x4) OBJC_IVAR_$_CDDADConnection._inFlightCalendarDirectorySearches [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cec (     0x4) OBJC_IVAR_$_CDDADConnection._inFlightShareRequests [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cf0 (     0x4) OBJC_IVAR_$_CDDADConnection._inFlightOofSettingsRequests [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cf4 (     0x4) OBJC_IVAR_$_CDDADConnection._registered [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cf8 (     0x4) OBJC_IVAR_$_DAECalendarAvailabilityContext._resultsBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5cfc (     0x4) OBJC_IVAR_$_DAECalendarAvailabilityContext._completionBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d00 (     0x4) OBJC_IVAR_$_DAOofParams._oofState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d04 (     0x4) OBJC_IVAR_$_DAOofParams._externalState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d08 (     0x4) OBJC_IVAR_$_DAOofParams._startTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d0c (     0x4) OBJC_IVAR_$_DAOofParams._endTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d10 (     0x4) OBJC_IVAR_$_DAOofParams._message [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d14 (     0x4) OBJC_IVAR_$_DAOofParams._externalMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d18 (     0x4) OBJC_IVAR_$_DAOofSettingsInfo._requestID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d1c (     0x4) OBJC_IVAR_$_DAOofSettingsInfo._consumer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d20 (     0x4) OBJC_IVAR_$_DAECalendarDirectorySearchContext._resultsBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d24 (     0x4) OBJC_IVAR_$_DAECalendarDirectorySearchContext._completionBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d28 (     0x4) OBJC_IVAR_$_DACPLogDFile._folder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d2c (     0x4) OBJC_IVAR_$_DACPLogDFile._baseName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d30 (     0x4) OBJC_IVAR_$_DACPLogDFile._UUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d34 (     0x4) OBJC_IVAR_$_DACPLogDFile._path [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d38 (     0x4) OBJC_IVAR_$_DACPLogDFile._fd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d3c (     0x4) OBJC_IVAR_$_DACPLogDFile._fileEventDispatchSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d40 (     0x4) OBJC_IVAR_$_DACPLogDFile._fileWasDeleted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d44 (     0x4) OBJC_IVAR_$_DACPLogShared._UUIDToFileMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d48 (     0x4) OBJC_IVAR_$_DASearchQuery._timeLimit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d4c (     0x4) OBJC_IVAR_$_DASearchQuery._searchString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d50 (     0x4) OBJC_IVAR_$_DASearchQuery._searchPredicate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d54 (     0x4) OBJC_IVAR_$_DASearchQuery._consumer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d58 (     0x4) OBJC_IVAR_$_DASearchQuery._searchID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d5c (     0x4) OBJC_IVAR_$_DASearchQuery._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d60 (     0x4) OBJC_IVAR_$_DASearchQuery._range [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d64 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._displayName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d68 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._firstName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d6c (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._lastName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d70 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._emailAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d74 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._workPhone [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d78 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._mobilePhone [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d7c (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._company [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d80 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._title [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d84 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._homePhone [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d88 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._alias [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d8c (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._office [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d90 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._serverSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d94 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._recordName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d98 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._faxPhone [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5d9c (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._department [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5da0 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._street [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5da4 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._city [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5da8 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5dac (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._zip [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5db0 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._country [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5db4 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._jpegPhoto [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5db8 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._imService [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5dbc (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._imUsername [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5dc0 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._uri [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5dc4 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._buildingName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5dc8 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._appleFloor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5dcc (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._pagerNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5dd0 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._postalAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5dd4 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._homePostalAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5dd8 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._principalPath [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5ddc (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._preferredUserAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5de0 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._cuAddresses [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5de4 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._iPhone [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5de8 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._mainPhone [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5dec (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._workFaxPhone [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5df0 (     0x4) OBJC_IVAR_$_DAContactSearchResultElement._identifierOnServer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5df4 (     0x4) OBJC_IVAR_$_DAContactsSearchQuery._searchBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5df8 (     0x4) OBJC_IVAR_$_DAContactsSearchQuery._searchScope [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5dfc (     0x4) OBJC_IVAR_$_DAContactsSearchQuery._includePhotos [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e00 (     0x4) OBJC_IVAR_$_DAContactsSearchQuery._calendarInitiated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e04 (     0x4) OBJC_IVAR_$_DAStatusReport._syncingAllowed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e08 (     0x4) OBJC_IVAR_$_DAStatusReport._numHBIDataPoints [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e0c (     0x4) OBJC_IVAR_$_DAStatusReport._persistentUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e10 (     0x4) OBJC_IVAR_$_DAStatusReport._displayName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e14 (     0x4) OBJC_IVAR_$_DAStatusReport._accountType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e18 (     0x4) OBJC_IVAR_$_DAStatusReport._timeSpan [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e1c (     0x4) OBJC_IVAR_$_DAStatusReport._timeInNetworking [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e20 (     0x4) OBJC_IVAR_$_DAStatusReport._averageHBI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e24 (     0x4) OBJC_IVAR_$_DAStatusReport._successfulRequests [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e28 (     0x4) OBJC_IVAR_$_DAStatusReport._failedNetworkRequests [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e2c (     0x4) OBJC_IVAR_$_DAStatusReport._failedProtocolRequests [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e30 (     0x4) OBJC_IVAR_$_DAStatusReport._downloadedElements [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e34 (     0x4) OBJC_IVAR_$_DAStatusReport._uploadedElements [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e38 (     0x4) OBJC_IVAR_$_DAStatusReport._falseMoreAvailableCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e3c (     0x4) OBJC_IVAR_$_DAStatusReport._protocolVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e40 (     0x4) OBJC_IVAR_$_DAStatusReport._lastSuccessDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e44 (     0x4) OBJC_IVAR_$_DAStatusReport._lastFailureDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e48 (     0x4) OBJC_IVAR_$_DAStatusReport._isDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e4c (     0x4) OBJC_IVAR_$_DAStatusReport._creationDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e50 (     0x4) OBJC_IVAR_$_DADisableableObject._isDisabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e54 (     0x4) OBJC_IVAR_$_DAECalendarAvailabilitySpan._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e58 (     0x4) OBJC_IVAR_$_DAECalendarAvailabilitySpan._startDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5e5c (     0x4) OBJC_IVAR_$_DAECalendarAvailabilitySpan._endDate [PEXT, NameNList, MangledNameNList, NList] 
