/System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [arm64e, 0.039274 seconds]:
    A5ADF126-F4B8-33A1-95D2-9F850D1600E5 /System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5016000 ( 0x48000) __TEXT SEGMENT
            0x00000001b5016000 (  0x16ac) MACH_HEADER
                0x00000001b505cdc0 (    0x20) objc_msgSend$scannerWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505cde0 (    0x20) objc_msgSend$seekToFileOffset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ce00 (    0x20) objc_msgSend$sessionUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ce20 (    0x20) objc_msgSend$setAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ce40 (    0x20) objc_msgSend$setAllowExpiredCertificates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ce60 (    0x20) objc_msgSend$setAllowExpiredRoots: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ce80 (    0x20) objc_msgSend$setAppleConnectData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505cea0 (    0x20) objc_msgSend$setBrainBundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505cec0 (    0x20) objc_msgSend$setBrainBundlePackageComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505cee0 (    0x20) objc_msgSend$setBrainBundleURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505cf00 (    0x20) objc_msgSend$setBridgeOSLog: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505cf20 (    0x20) objc_msgSend$setBridgeOSSoftwareUpdateControllerState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505cf40 (    0x20) objc_msgSend$setBridgeOSSoftwareUpdateEventRecordingServiceURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505cf60 (    0x20) objc_msgSend$setBuildVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505cf80 (    0x20) objc_msgSend$setBundleVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505cfa0 (    0x20) objc_msgSend$setCatalogOptionsOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505cfc0 (    0x20) objc_msgSend$setCatalogURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505cfe0 (    0x20) objc_msgSend$setCatalogURLOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d000 (    0x20) objc_msgSend$setCleanInstall: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d020 (    0x20) objc_msgSend$setClient: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d040 (    0x20) objc_msgSend$setCompletedTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d060 (    0x20) objc_msgSend$setController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d080 (    0x20) objc_msgSend$setCurrentOperation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d0a0 (    0x20) objc_msgSend$setData:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d0c0 (    0x20) objc_msgSend$setData:forKey:namespace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d0e0 (    0x20) objc_msgSend$setDateFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d100 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d120 (    0x20) objc_msgSend$setDelegateQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d140 (    0x20) objc_msgSend$setDelegateQueueActivated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d160 (    0x20) objc_msgSend$setDestinationURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d180 (    0x20) objc_msgSend$setDeviceForUnitTesting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d1a0 (    0x20) objc_msgSend$setDoneWaitingForUpdateControl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d1c0 (    0x20) objc_msgSend$setDownloadProgressHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d1e0 (    0x20) objc_msgSend$setDownloader: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d200 (    0x20) objc_msgSend$setDownloaderFinished: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d220 (    0x20) objc_msgSend$setEnableSSO: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d240 (    0x20) objc_msgSend$setError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d260 (    0x20) objc_msgSend$setEventHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d280 (    0x20) objc_msgSend$setExtractedBrainBundleURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d2a0 (    0x20) objc_msgSend$setExtractedUpdateBundleURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d2c0 (    0x20) objc_msgSend$setFilterPredicate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d2e0 (    0x20) objc_msgSend$setFinishedDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d300 (    0x20) objc_msgSend$setFlags: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d320 (    0x20) objc_msgSend$setInitializedFromNVRAMState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d340 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d360 (    0x20) objc_msgSend$setLastProgressLogDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d380 (    0x20) objc_msgSend$setLocalPackageSpecifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d3a0 (    0x20) objc_msgSend$setLoopbackEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d3c0 (    0x20) objc_msgSend$setMacOSBridgeOSInstallLog: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d3e0 (    0x20) objc_msgSend$setMacOSBridgeOSSoftwareUpdateControllerLog: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d400 (    0x20) objc_msgSend$setMacOSInstallationAuxInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d420 (    0x20) objc_msgSend$setMaxRetriesAfterFatalError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d440 (    0x20) objc_msgSend$setMinimumBridgeOSVersionRequirement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d460 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d480 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d4a0 (    0x20) objc_msgSend$setOperations: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d4c0 (    0x20) objc_msgSend$setPersonalizationServerURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d4e0 (    0x20) objc_msgSend$setPredicateProductOriginatingCatalogURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d500 (    0x20) objc_msgSend$setProduct: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d520 (    0x20) objc_msgSend$setProductBridgeVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d540 (    0x20) objc_msgSend$setProgressHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d560 (    0x20) objc_msgSend$setProgressTimer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d580 (    0x20) objc_msgSend$setQueryComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d5a0 (    0x20) objc_msgSend$setRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d5c0 (    0x20) objc_msgSend$setRetriesAfterConnectionFailure: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d5e0 (    0x20) objc_msgSend$setRetriesAfterFatalError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d600 (    0x20) objc_msgSend$setSessionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d620 (    0x20) objc_msgSend$setShortVersionString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d640 (    0x20) objc_msgSend$setShouldPurge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d660 (    0x20) objc_msgSend$setShowUI: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d680 (    0x20) objc_msgSend$setSourceVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d6a0 (    0x20) objc_msgSend$setStagedUpdatesOnly: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d6c0 (    0x20) objc_msgSend$setStagedUpdatesOnlyOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d6e0 (    0x20) objc_msgSend$setStartDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d700 (    0x20) objc_msgSend$setString:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d720 (    0x20) objc_msgSend$setString:forKey:namespace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d740 (    0x20) objc_msgSend$setTestModeEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d760 (    0x20) objc_msgSend$setTotalEstimatedTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d780 (    0x20) objc_msgSend$setUpdateBundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d7a0 (    0x20) objc_msgSend$setUpdateBundlePackageComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d7c0 (    0x20) objc_msgSend$setUpdateBundleURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d7e0 (    0x20) objc_msgSend$sharedAnalyzer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d800 (    0x20) objc_msgSend$sharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d820 (    0x20) objc_msgSend$sharedManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d840 (    0x20) objc_msgSend$shortVersionString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d860 (    0x20) objc_msgSend$shouldPurge [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d880 (    0x20) objc_msgSend$shouldRun [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d8a0 (    0x20) objc_msgSend$shouldWaitForInProgressOperationToFinish [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d8c0 (    0x20) objc_msgSend$showUI [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d8e0 (    0x20) objc_msgSend$sortDescriptorWithKey:ascending: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d900 (    0x20) objc_msgSend$sortDescriptorWithKey:ascending:comparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d920 (    0x20) objc_msgSend$sortedArrayUsingDescriptors: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d940 (    0x20) objc_msgSend$sourceManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d960 (    0x20) objc_msgSend$sourceVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d980 (    0x20) objc_msgSend$ssoFrameworkAvailable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d9a0 (    0x20) objc_msgSend$stagedUpdatesOnlyOverride [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d9c0 (    0x20) objc_msgSend$start [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505d9e0 (    0x20) objc_msgSend$startControllerOperation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505da00 (    0x20) objc_msgSend$startDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505da20 (    0x20) objc_msgSend$startNewInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505da40 (    0x20) objc_msgSend$startQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505da60 (    0x20) objc_msgSend$startReportingLogsWithStartDate:sessionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505da80 (    0x20) objc_msgSend$startWithRequest:progressHandler:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505daa0 (    0x20) objc_msgSend$stopDownloadQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dac0 (    0x20) objc_msgSend$stopQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dae0 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505db00 (    0x20) objc_msgSend$stringByDeletingLastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505db20 (    0x20) objc_msgSend$stringByTrimmingCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505db40 (    0x20) objc_msgSend$stringForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505db60 (    0x20) objc_msgSend$stringForKey:namespace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505db80 (    0x20) objc_msgSend$stringFromDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dba0 (    0x20) objc_msgSend$stringWithCString:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dbc0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dbe0 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dc00 (    0x20) objc_msgSend$subdataWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dc20 (    0x20) objc_msgSend$submit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dc40 (    0x20) objc_msgSend$tags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dc60 (    0x20) objc_msgSend$testModeEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dc80 (    0x20) objc_msgSend$timeIntervalSince1970 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dca0 (    0x20) objc_msgSend$timeIntervalSinceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dcc0 (    0x20) objc_msgSend$timeIntervalSinceNow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dce0 (    0x20) objc_msgSend$totalDownloadSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dd00 (    0x20) objc_msgSend$totalEstimatedTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dd20 (    0x20) objc_msgSend$totalEstimatedTimeForRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dd40 (    0x20) objc_msgSend$transferUpdateBrain:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dd60 (    0x20) objc_msgSend$transferUpdateBundle:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dd80 (    0x20) objc_msgSend$trustLevel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dda0 (    0x20) objc_msgSend$unsignedIntForKey:namespace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505ddc0 (    0x20) objc_msgSend$unsignedLongLongForKey:namespace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dde0 (    0x20) objc_msgSend$unsignedLongLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505de00 (    0x20) objc_msgSend$updateBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505de20 (    0x20) objc_msgSend$updateBundlePackageComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505de40 (    0x20) objc_msgSend$updateBundleURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505de60 (    0x20) objc_msgSend$updateOperation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505de80 (    0x20) objc_msgSend$updateOperationResult [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dea0 (    0x20) objc_msgSend$updateState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dec0 (    0x20) objc_msgSend$userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dee0 (    0x20) objc_msgSend$usernameAndTicketBlobWithSSOData:withUsername: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505df00 (    0x20) objc_msgSend$valueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505df20 (    0x20) objc_msgSend$variants [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505df40 (    0x20) objc_msgSend$verificationTrustRef [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505df60 (    0x20) objc_msgSend$verifySignedDataReturningError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505df80 (    0x20) objc_msgSend$version [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dfa0 (    0x20) objc_msgSend$weakStringConstant: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dfc0 (    0x20) objc_msgSend$whitespaceAndNewlineCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b505dfe0 (    0x20) objc_msgSend$writeData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001de9763c0 (  0x4100) __DATA_CONST SEGMENT
            0x00000001de9763c0 (   0x170) __DATA_CONST __got
            0x00000001de976530 (   0x428) __DATA_CONST __const
                0x00000001de976530 (     0x8) BOSNVRAMNamespaceAppleSecureBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976538 (     0x8) BOSNVRAMNamespaceStartupManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976540 (    0xc8) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de976608 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de976628 (     0x8) BridgeOSInstallOptionEnableSSO [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976630 (     0x8) BridgeOSInstallOptionShowUI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976638 (     0x8) BridgeOSInstallOptionCleanInstall [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976640 (     0x8) BridgeOSInstallOptionLoopbackEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976648 (     0x8) BridgeOSInstallOptionTestModeEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976650 (     0x8) BridgeOSInstallOptionMinimumRequiredBridgeOSVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976658 (     0x8) BridgeOSInstallOptionBridgeOSSoftwareUpdateEventRecordingServiceURL [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976660 (     0x8) BridgeOSInstallOptionPersonalizationServerURL [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976668 (     0x8) BridgeOSInstallOptionPredicateProductOriginatingCatalogURL [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976670 (     0x8) BridgeOSInstallStatusKeyEstimatedTimeRemaining [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976678 (     0x8) BridgeOSInstallStatusKeyPercentComplete [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976680 (     0x8) BridgeOSInstallStatusKeyDownloadedBytes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976688 (     0x8) BridgeOSInstallStatusKeyTotalBytes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976690 (     0x8) BridgeOSInstallClientInstallAssistant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976698 (     0x8) BridgeOSInstallClientSoftwareUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de9766a0 (     0x8) BridgeOSInstallClientBootRecoveryAssistant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de9766a8 (     0x8) BridgeOSInstallClientDistributionKit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de9766b0 (     0x8) BridgeOSInstallClientMacBuddy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de9766b8 (     0x8) BridgeOSInstallClientInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de9766c0 (     0x8) BridgeOSInstallClientCLI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de9766c8 (     0x8) BridgeOSInstallClientUnitTest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de9766d0 (     0x8) BOSRequestClientContextKeyUpdateBundleVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de9766d8 (     0x8) BOSRequestClientContextKeyUpdateBundleIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de9766e0 (     0x8) BOSRequestClientContextKeyBrainBundleVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de9766e8 (   0x218) BOSRequestClientContextKeyBrainBundleIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976900 (    0x20) __block_descriptor_32_e11_q24?0816l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de976920 (    0x20) __block_descriptor_32_e35_q24?0"MSUProduct"8"MSUProduct"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de976940 (     0x8) BOSRequestControlOperationRequestContextClientKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976948 (     0x8) BOSErrorUserInfoUpdateBundleIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de976950 (     0x8) BOSErrorUserInfoRecoverySuggestionURLKey [EXT, NameNList, MangledNameNList, NList] 
            0x00000001de976958 (    0xe8) __DATA_CONST __objc_classlist
            0x00000001de976a40 (     0x8) __DATA_CONST __objc_catlist
            0x00000001de976a48 (    0x10) __DATA_CONST __objc_protolist
                0x00000001de976a48 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de976a50 (     0x8) _OBJC_LABEL_PROTOCOL_$_BridgeOSSoftwareUpdateControllerDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de976a58 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de976a60 (  0x27d8) __DATA_CONST __objc_const
                0x00000001de976a60 (    0x48) _OBJC_METACLASS_RO_$_BOSSUCOperation [NameNList, MangledNameNList, NList] 
                0x00000001de976aa8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_BOSSUCOperation [NameNList, MangledNameNList, NList] 
                0x00000001de976b70 (    0x98) _OBJC_$_PROP_LIST_BOSSUCOperation [NameNList, MangledNameNList, NList] 
                0x00000001de976c08 (    0x48) _OBJC_METACLASS_RO_$_BOSSUCTransferBrainOperation [NameNList, MangledNameNList, NList] 
                0x00000001de976c50 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BOSSUCTransferBrainOperation [NameNList, MangledNameNList, NList] 
                0x00000001de976c78 (    0x18) _OBJC_$_PROP_LIST_BOSSUCTransferBrainOperation [NameNList, MangledNameNList, NList] 
                0x00000001de976c90 (    0x48) _OBJC_METACLASS_RO_$_BridgeOSInstallDownloader [NameNList, MangledNameNList, NList] 
                0x00000001de976cd8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BridgeOSInstallDownloader [NameNList, MangledNameNList, NList] 
                0x00000001de976d20 (    0x98) _OBJC_$_PROP_LIST_BridgeOSInstallDownloader [NameNList, MangledNameNList, NList] 
                0x00000001de976db8 (    0x48) _OBJC_METACLASS_RO_$_BOSSUCTransferBundleOperation [NameNList, MangledNameNList, NList] 
                0x00000001de976e00 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BOSSUCTransferBundleOperation [NameNList, MangledNameNList, NList] 
                0x00000001de976e28 (    0x18) _OBJC_$_PROP_LIST_BOSSUCTransferBundleOperation [NameNList, MangledNameNList, NList] 
                0x00000001de976e40 (    0x48) _OBJC_CLASS_RO_$_BOSPreferences [NameNList, MangledNameNList, NList] 
                0x00000001de976e88 (    0x48) _OBJC_METACLASS_RO_$_BOSSUCPrepareOperation [NameNList, MangledNameNList, NList] 
                0x00000001de976ed0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de9770a0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de9770c0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de977108 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de9771a8 (    0x18) _OBJC_$_PROTOCOL_REFS_BridgeOSSoftwareUpdateControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de9771c0 (   0x188) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BridgeOSSoftwareUpdateControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de977348 (    0x80) _OBJC_$_PROTOCOL_METHOD_TYPES_BridgeOSSoftwareUpdateControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de9773c8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BOSOperationController [NameNList, MangledNameNList, NList] 
                0x00000001de9773e0 (   0x168) _OBJC_$_INSTANCE_VARIABLES_BOSOperationController [NameNList, MangledNameNList, NList] 
                0x00000001de977548 (    0xf8) _OBJC_$_PROP_LIST_BOSOperationController [NameNList, MangledNameNList, NList] 
                0x00000001de977640 (    0x48) _OBJC_METACLASS_RO_$_BOSDevice [NameNList, MangledNameNList, NList] 
                0x00000001de977688 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_BOSDevice [NameNList, MangledNameNList, NList] 
