/System/Library/PrivateFrameworks/AutoLoop.framework/Versions/A/AutoLoop [arm64e, 0.043375 seconds]:
    FA854485-33D4-3184-82EA-3E9E52F1DC0B /System/Library/PrivateFrameworks/AutoLoop.framework/Versions/A/AutoLoop [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bbb98000 ( 0x5c000) __TEXT SEGMENT
            0x00000001bbb98000 (  0x232c) MACH_HEADER
                0x00000001bbbd4148 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4170 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd41d8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd41f4 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4270 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd42c4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd42c8 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd42f0 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd436c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd43c0 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4480 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd44d8 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd455c (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd45d4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4628 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4640 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4688 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd46d4 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4784 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4820 (   0x270) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4a90 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4ae0 (   0x1b8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4c98 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4cd4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4ce0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4ce8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4cf4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4cfc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4d04 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4d0c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4d14 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4d1c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd4d60 (   0x3c8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5128 (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd524c (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd52b0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd52bc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd52c8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd52d4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd52dc (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5348 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5354 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd539c (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5420 (   0x19c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd55bc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd55c4 (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd56bc (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5700 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5790 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5798 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5854 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5964 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5970 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd597c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5984 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5990 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5998 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd59a4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd59ac (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd59fc (   0x45c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5e58 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5eb0 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5f14 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5f18 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd5f40 (   0x4b0) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd63f0 (   0x308) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd66f8 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd6774 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd6784 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd67d0 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd6884 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd688c (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd68dc (   0x694) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd6f70 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd6f78 (   0x12c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd70a4 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd70e8 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd71a0 (   0x1ac) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd734c (   0x1d8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7524 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7590 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd75c8 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd763c (   0x228) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7864 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7874 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd787c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd78d0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd78e0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd78ec (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd78f4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd78fc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7904 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd790c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7914 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd791c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7934 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7940 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd794c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7954 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7960 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7968 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7974 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd797c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7988 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7990 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd799c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd79a4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd79ac (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd79b4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd79bc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd79c4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd79d0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd79d8 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7a4c (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7acc (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7afc (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7b84 (   0x148) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7ccc (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7d54 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7d9c (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd7e3c (   0x508) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8344 (   0x60c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8950 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8a20 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8a5c (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8af8 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8b34 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8ba4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8bac (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8be8 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8c24 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8c3c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8c54 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8c6c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8c84 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8c90 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8c98 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8ca4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8cac (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8cb4 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8d0c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8d20 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8d38 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8d80 (   0x1a8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd8f28 (   0x19c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd90c4 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd90e8 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd9168 (   0xd20) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd9e88 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001bbbd9e9c (   0x854) (null) [FUNC, FunctionStarts] 
                0x00000001bbbda6f0 (   0x134) (null) [FUNC, FunctionStarts] 
                0x00000001bbbda824 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001bbbda828 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001bbbda82c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbbda844 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbda890 (   0x4b8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdad48 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdae04 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdae30 (   0xa9c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdb8cc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdb8e4 (   0x1b8) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdba9c (   0x1e0) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdbc7c (   0x248) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdbec4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdbedc (   0x154) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc030 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc05c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc060 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc064 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc090 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc0bc (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc0e8 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc114 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc15c (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc1f8 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc238 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc278 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc2b8 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc2f8 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc344 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001bbbdc384 (    0x2c) (null) [FUNC, FunctionStarts] 
            0x00000001bbbdc3b0 (   0xea0) __TEXT __auth_stubs
                0x00000001bbbdc3b0 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc3c0 (    0x10) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc3d0 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc3e0 (    0x10) DYLD-STUB$$CFArrayRemoveAllValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc3f0 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc400 (    0x10) DYLD-STUB$$CFDataAppendBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc410 (    0x10) DYLD-STUB$$CFDataCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc420 (    0x10) DYLD-STUB$$CFDataCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc430 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc440 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc450 (    0x10) DYLD-STUB$$CFDataGetMutableBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc460 (    0x10) DYLD-STUB$$CFDataSetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc470 (    0x10) DYLD-STUB$$CFDictionaryAddValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc480 (    0x10) DYLD-STUB$$CFDictionaryContainsKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc490 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc4a0 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc4b0 (    0x10) DYLD-STUB$$CFDictionaryRemoveAllValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc4c0 (    0x10) DYLD-STUB$$CFErrorGetCode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc4d0 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc4e0 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc4f0 (    0x10) DYLD-STUB$$CFPropertyListCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc500 (    0x10) DYLD-STUB$$CFReadStreamClose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc510 (    0x10) DYLD-STUB$$CFReadStreamCreateWithBytesNoCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc520 (    0x10) DYLD-STUB$$CFReadStreamOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc530 (    0x10) DYLD-STUB$$CFReadStreamRead [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc540 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc550 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc560 (    0x10) DYLD-STUB$$CFStringCreateExternalRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc570 (    0x10) DYLD-STUB$$CFWriteStreamClose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc580 (    0x10) DYLD-STUB$$CFWriteStreamCreateWithBuffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc590 (    0x10) DYLD-STUB$$CFWriteStreamOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc5a0 (    0x10) DYLD-STUB$$CFWriteStreamWrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc5b0 (    0x10) DYLD-STUB$$CGAffineTransformConcat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc5c0 (    0x10) DYLD-STUB$$CGAffineTransformInvert [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc5d0 (    0x10) DYLD-STUB$$CGAffineTransformIsIdentity [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc5e0 (    0x10) DYLD-STUB$$CGAffineTransformMakeScale [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc5f0 (    0x10) DYLD-STUB$$CGAffineTransformMakeTranslation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc600 (    0x10) DYLD-STUB$$CGAffineTransformTranslate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc610 (    0x10) DYLD-STUB$$CGBitmapContextCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc620 (    0x10) DYLD-STUB$$CGBitmapContextCreateImage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc630 (    0x10) DYLD-STUB$$CGColorSpaceCreateDeviceRGB [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc640 (    0x10) DYLD-STUB$$CGColorSpaceRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc650 (    0x10) DYLD-STUB$$CGContextDrawImage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc660 (    0x10) DYLD-STUB$$CGContextSetInterpolationQuality [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc670 (    0x10) DYLD-STUB$$CGContextSetShouldAntialias [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc680 (    0x10) DYLD-STUB$$CGImageCreateWithImageInRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc690 (    0x10) DYLD-STUB$$CGImageDestinationAddImage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc6a0 (    0x10) DYLD-STUB$$CGImageDestinationCreateWithURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc6b0 (    0x10) DYLD-STUB$$CGImageDestinationFinalize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc6c0 (    0x10) DYLD-STUB$$CGImageDestinationSetProperties [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc6d0 (    0x10) DYLD-STUB$$CGImageGetAlphaInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc6e0 (    0x10) DYLD-STUB$$CGImageGetBitmapInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc6f0 (    0x10) DYLD-STUB$$CGImageGetBitsPerComponent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc700 (    0x10) DYLD-STUB$$CGImageGetBitsPerPixel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc710 (    0x10) DYLD-STUB$$CGImageGetColorSpace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc720 (    0x10) DYLD-STUB$$CGImageGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc730 (    0x10) DYLD-STUB$$CGImageGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc740 (    0x10) DYLD-STUB$$CGImageRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc750 (    0x10) DYLD-STUB$$CGImageSourceCopyPropertiesAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc760 (    0x10) DYLD-STUB$$CGImageSourceCreateWithURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc770 (    0x10) DYLD-STUB$$CGRectApplyAffineTransform [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc780 (    0x10) DYLD-STUB$$CGRectCreateDictionaryRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc790 (    0x10) DYLD-STUB$$CGRectEqualToRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc7a0 (    0x10) DYLD-STUB$$CGRectIntersectsRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc7b0 (    0x10) DYLD-STUB$$CGRectIsEmpty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc7c0 (    0x10) DYLD-STUB$$CGRectMakeWithDictionaryRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc7d0 (    0x10) DYLD-STUB$$CMFormatDescriptionGetExtension [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc7e0 (    0x10) DYLD-STUB$$CMMetadataFormatDescriptionGetIdentifiers [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc7f0 (    0x10) DYLD-STUB$$CMSampleBufferGetFormatDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc800 (    0x10) DYLD-STUB$$CMSampleBufferGetImageBuffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc810 (    0x10) DYLD-STUB$$CMSampleBufferGetNumSamples [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc820 (    0x10) DYLD-STUB$$CMSampleBufferGetOutputDecodeTimeStamp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc830 (    0x10) DYLD-STUB$$CMSampleBufferGetOutputDuration [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc840 (    0x10) DYLD-STUB$$CMSampleBufferGetOutputPresentationTimeStamp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc850 (    0x10) DYLD-STUB$$CMSampleBufferGetPresentationTimeStamp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc860 (    0x10) DYLD-STUB$$CMSampleBufferGetSampleAttachmentsArray [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc870 (    0x10) DYLD-STUB$$CMTimeAbsoluteValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc880 (    0x10) DYLD-STUB$$CMTimeAdd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc890 (    0x10) DYLD-STUB$$CMTimeCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc8a0 (    0x10) DYLD-STUB$$CMTimeConvertScale [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc8b0 (    0x10) DYLD-STUB$$CMTimeCopyAsDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc8c0 (    0x10) DYLD-STUB$$CMTimeGetSeconds [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc8d0 (    0x10) DYLD-STUB$$CMTimeMake [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc8e0 (    0x10) DYLD-STUB$$CMTimeMakeFromDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc8f0 (    0x10) DYLD-STUB$$CMTimeMakeWithSeconds [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc900 (    0x10) DYLD-STUB$$CMTimeMaximum [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc910 (    0x10) DYLD-STUB$$CMTimeMinimum [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc920 (    0x10) DYLD-STUB$$CMTimeMultiply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
