/System/Library/PrivateFrameworks/yara.framework/Versions/A/yara [arm64e, 0.041265 seconds]:
    3EC82EDA-C8F2-3501-8EEB-E104C22B477C /System/Library/PrivateFrameworks/yara.framework/Versions/A/yara [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f553000 ( 0x4bff8) __TEXT SEGMENT
            0x000000019f553000 (  0x222c) MACH_HEADER
                0x000000019f58b710 (   0x86c) elf__load [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58bf7c (     0x8) elf__unload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58bf84 (     0x4) yr_current_thread_id [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58bf88 (    0x28) yr_mutex_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58bfb0 (    0x24) yr_mutex_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58bfd4 (    0x24) yr_mutex_lock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58bff8 (    0x24) yr_mutex_unlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c01c (    0x28) yr_thread_storage_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c044 (    0x28) yr_thread_storage_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c06c (    0x28) yr_thread_storage_set_value [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c094 (     0x8) yr_thread_storage_get_value [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c09c (    0xa0) yr_process_open_iterator [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c13c (    0x54) yr_process_close_iterator [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c190 (    0x2c) yr_object_create.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c1bc (    0x2c) yr_object_create.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c1e8 (    0x2c) yr_object_create.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c214 (    0x2c) yr_object_structure_set_member.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c240 (    0x2c) yr_object_function_create.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c26c (    0x2c) yr_object_lookup_field.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c298 (    0x2c) yr_object_lookup_field.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c2c4 (    0x2c) yr_object_from_external_variable.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c2f0 (    0x2c) yr_object_set_integer.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c31c (    0x2c) yr_object_set_float.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c348 (    0x2c) yr_object_set_string.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c374 (    0x2c) _yr_object_lookup.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c3a0 (    0x2c) _yr_object_lookup.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c3cc (    0x2c) _yr_object_lookup.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c3f8 (    0x2c) _yr_object_lookup.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c424 (    0x2c) yr_object_copy.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c450 (    0x2c) yr_object_array_length.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c47c (    0x2c) yr_object_array_get_item.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c4a8 (    0x2c) yr_object_array_set_item.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c4d4 (    0x2c) yr_object_array_set_item.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c500 (    0x2c) yr_object_dict_get_item.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c52c (    0x2c) yr_object_dict_set_item.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c558 (    0x44) yr_object_get_integer.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c59c (    0x44) yr_object_get_float.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c5e0 (    0x44) yr_object_get_string.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c624 (    0x3c) has_method_string.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c660 (    0x3c) has_method_string.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c69c (    0x3c) has_method_string.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c6d8 (    0x3c) has_method_and_class_string.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c714 (    0x3c) has_method_and_class_string.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c750 (    0x3c) has_method_and_class_string.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c78c (    0x3c) has_method_regexp.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c7c8 (    0x3c) has_method_regexp.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c804 (    0x3c) has_method_regexp.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c840 (    0x3c) has_method_and_class_regexp.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c87c (    0x3c) has_method_and_class_regexp.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c8b8 (    0x3c) has_method_and_class_regexp.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c8f4 (    0x3c) has_class_string.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c930 (    0x3c) has_class_string.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c96c (    0x3c) has_class_string.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c9a8 (    0x3c) has_class_regexp.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58c9e4 (    0x3c) has_class_regexp.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ca20 (    0x3c) has_class_regexp.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ca5c (    0x3c) dex__declarations.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ca98 (    0x2c) dex__declarations.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cac4 (    0x3c) dex__declarations.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cb00 (    0x2c) dex__declarations.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cb2c (    0x3c) dex__declarations.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cb68 (    0x2c) dex__declarations.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cb94 (    0x3c) dex__declarations.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cbd0 (    0x2c) dex__declarations.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cbfc (    0x3c) dex__declarations.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cc38 (    0x2c) dex__declarations.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cc64 (    0x3c) dex__declarations.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cca0 (    0x2c) dex__declarations.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cccc (    0x3c) dex__declarations.cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cd08 (    0x2c) dex__declarations.cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cd34 (    0x3c) dex__declarations.cold.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cd70 (    0x2c) dex__declarations.cold.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cd9c (    0x3c) dex__declarations.cold.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cdd8 (    0x2c) dex__declarations.cold.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ce04 (    0x3c) dex__declarations.cold.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ce40 (    0x2c) dex__declarations.cold.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ce6c (    0x3c) dex__declarations.cold.21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cea8 (    0x2c) dex__declarations.cold.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ced4 (    0x3c) dex__declarations.cold.23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cf10 (    0x2c) dex__declarations.cold.24 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cf3c (    0x3c) dex__declarations.cold.25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cf78 (    0x2c) dex__declarations.cold.26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cfa4 (    0x3c) dex__declarations.cold.27 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58cfe0 (    0x2c) dex__declarations.cold.28 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d00c (    0x3c) dex__declarations.cold.29 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d048 (    0x2c) dex__declarations.cold.30 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d074 (    0x2c) yr_notebook_alloc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d0a0 (    0x2c) yr_atoms_heuristic_quality.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d0cc (    0x2c) yr_atoms_table_quality.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d0f8 (    0x2c) _yr_atoms_cmp.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d124 (    0x2c) yr_atoms_extract_from_re.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d150 (    0x2c) yr_bitmask_find_non_colliding_offset.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d17c (    0x3c) valid_on.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d1b8 (    0x3c) valid_on.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d1f4 (    0x3c) section_index_addr.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d230 (    0x3c) section_index_addr.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d26c (    0x3c) section_index_addr.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d2a8 (    0x3c) section_index_name.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d2e4 (    0x3c) section_index_name.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d320 (    0x3c) section_index_name.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d35c (    0x3c) exports.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d398 (    0x3c) exports.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d3d4 (    0x3c) exports.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d410 (    0x3c) exports.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d44c (    0x3c) exports_regexp.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d488 (    0x3c) exports_regexp.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d4c4 (    0x3c) exports_regexp.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d500 (    0x3c) exports_regexp.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d53c (    0x3c) exports_ordinal.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d578 (    0x3c) exports_ordinal.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d5b4 (    0x3c) exports_ordinal.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d5f0 (    0x3c) exports_ordinal.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d62c (    0x3c) exports_ordinal.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d668 (    0x3c) exports_index_name.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d6a4 (    0x3c) exports_index_name.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d6e0 (    0x3c) exports_index_name.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d71c (    0x3c) exports_index_name.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d758 (    0x3c) exports_index_ordinal.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d794 (    0x3c) exports_index_ordinal.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d7d0 (    0x3c) exports_index_ordinal.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d80c (    0x3c) exports_index_ordinal.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d848 (    0x3c) exports_index_ordinal.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d884 (    0x3c) exports_index_regex.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d8c0 (    0x3c) exports_index_regex.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d8fc (    0x3c) exports_index_regex.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d938 (    0x3c) exports_index_regex.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d974 (    0x3c) imphash.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d9b0 (    0x3c) imphash.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58d9ec (    0x3c) imphash.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58da28 (    0x3c) imports.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58da64 (    0x3c) imports.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58daa0 (    0x3c) imports.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58dadc (    0x3c) imports_ordinal.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58db18 (    0x3c) imports_ordinal.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58db54 (    0x3c) imports_ordinal.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58db90 (    0x3c) imports_regex.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58dbcc (    0x3c) imports_regex.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58dc08 (    0x3c) imports_dll.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58dc44 (    0x3c) imports_dll.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58dc80 (    0x3c) locale.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58dcbc (    0x3c) locale.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58dcf8 (    0x3c) locale.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58dd34 (    0x3c) locale.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58dd70 (    0x3c) language.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ddac (    0x3c) language.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58dde8 (    0x3c) language.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58de24 (    0x3c) language.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58de60 (    0x3c) is_dll.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58de9c (    0x3c) is_dll.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ded8 (    0x3c) is_32bit.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58df14 (    0x3c) is_32bit.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58df50 (    0x3c) is_64bit.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58df8c (    0x3c) is_64bit.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58dfc8 (    0x3c) rich_version.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e004 (    0x3c) rich_version_toolid.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e040 (    0x3c) rich_toolid.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e07c (    0x3c) rich_toolid_version.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e0b8 (    0x3c) calculate_checksum.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e0f4 (    0x3c) calculate_checksum.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e130 (    0x3c) rva_to_offset.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e16c (    0x3c) rva_to_offset.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e1a8 (    0x3c) rva_to_offset.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e1e4 (    0x3c) pe__declarations.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e220 (    0x2c) pe__declarations.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e24c (    0x3c) pe__declarations.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e288 (    0x2c) pe__declarations.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e2b4 (    0x3c) pe__declarations.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e2f0 (    0x2c) pe__declarations.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e31c (    0x3c) pe__declarations.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e358 (    0x2c) pe__declarations.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e384 (    0x3c) pe__declarations.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e3c0 (    0x2c) pe__declarations.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e3ec (    0x3c) pe__declarations.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e428 (    0x2c) pe__declarations.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e454 (    0x3c) pe__declarations.cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e490 (    0x2c) pe__declarations.cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e4bc (    0x3c) pe__declarations.cold.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e4f8 (    0x2c) pe__declarations.cold.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e524 (    0x3c) pe__declarations.cold.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e560 (    0x2c) pe__declarations.cold.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e58c (    0x3c) pe__declarations.cold.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e5c8 (    0x2c) pe__declarations.cold.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e5f4 (    0x3c) pe__declarations.cold.21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e630 (    0x2c) pe__declarations.cold.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e65c (    0x2c) yr_execute_code.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e688 (    0x2c) yr_execute_code.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e6b4 (    0x2c) yr_execute_code.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e6e0 (    0x2c) yr_execute_code.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e70c (    0x2c) yr_execute_code.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e738 (    0x2c) yr_execute_code.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e764 (    0x2c) yr_execute_code.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e790 (    0x2c) yr_execute_code.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e7bc (    0x2c) yr_execute_code.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e7e8 (    0x2c) yr_execute_code.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e814 (    0x2c) yr_execute_code.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e840 (    0x2c) yr_execute_code.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e86c (    0x2c) yr_execute_code.cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e898 (    0x2c) yr_execute_code.cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e8c4 (    0x2c) yr_execute_code.cold.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e8f0 (    0x2c) yr_execute_code.cold.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e91c (    0x2c) yr_execute_code.cold.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e948 (    0x2c) yr_execute_code.cold.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e974 (    0x2c) yr_execute_code.cold.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e9a0 (    0x2c) yr_execute_code.cold.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58e9cc (    0x2c) yr_execute_code.cold.21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
