/System/Library/PrivateFrameworks/SMBClient.framework/Versions/A/SMBClient [arm64e, 0.041665 seconds]:
    660A206A-3252-3621-802D-16FD59717AA7 /System/Library/PrivateFrameworks/SMBClient.framework/Versions/A/SMBClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b43fb000 ( 0x27ff4) __TEXT SEGMENT
            0x00000001b43fb000 (  0x2e34) MACH_HEADER
                0x00000001b441c644 (    0x74) smb2io_close_file.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c6b8 (    0x80) smb2io_get_dfs_referral.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c738 (    0x74) smb2io_get_dfs_referral.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c7ac (    0x80) smb2io_ioctl.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c82c (    0x74) smb2io_ioctl.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c8a0 (    0x80) smb2io_ntcreatex.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c920 (    0x74) smb2io_ntcreatex.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441c994 (    0x80) smb2io_query_dir.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441ca14 (    0x74) smb2io_query_dir.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441ca88 (    0x80) smb2io_read.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441cb08 (    0x80) smb2io_read.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441cb88 (    0x8c) smb2io_read.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441cc14 (    0x80) smb2io_transact.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441cc94 (    0x74) smb2io_transact.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441cd08 (    0x80) smb2io_write.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441cd88 (    0x80) smb2io_write.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441ce08 (    0x74) smb2io_write.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441ce7c (    0x80) SMBGetMultichannelProperties.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441cefc (    0x80) SMBGetMultichannelProperties.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441cf7c (    0x80) SMBGetNicInfoProperties.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441cffc (    0x80) SMBGetNicInfoProperties.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441d07c (    0x80) SMBGetMultichannelSessionInfoProperties.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441d0fc (    0x80) SMBGetMultichannelSessionInfoProperties.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441d17c (    0x80) SMBGetShareAttributes.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441d1fc (    0x80) SMBGetShareAttributes.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441d27c (    0x80) SMBGetShareAttributes.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441d2fc (    0x74) SMBConvertGMT.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441d370 (    0x98) SMBMapError.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441d408 (    0x80) SMBCreateNetBIOSName.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441d488 (    0xac) SMBRemountServer.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b441d534 (    0x9c) SMBRemountServer.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b441d5d0 (   0xc70) __TEXT __auth_stubs
                0x00000001b441d5d0 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d5e0 (    0x10) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d5f0 (    0x10) DYLD-STUB$$CFArrayCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d600 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d610 (    0x10) DYLD-STUB$$CFArrayGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d620 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d630 (    0x10) DYLD-STUB$$CFArrayRemoveValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d640 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d650 (    0x10) DYLD-STUB$$CFDataAppendBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d660 (    0x10) DYLD-STUB$$CFDataCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d670 (    0x10) DYLD-STUB$$CFDataCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d680 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d690 (    0x10) DYLD-STUB$$CFDataGetMutableBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d6a0 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d6b0 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d6c0 (    0x10) DYLD-STUB$$CFDictionaryRemoveValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d6d0 (    0x10) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d6e0 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d6f0 (    0x10) DYLD-STUB$$CFLocaleGetSystem [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d700 (    0x10) DYLD-STUB$$CFNetServiceGetAddressing [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d710 (    0x10) DYLD-STUB$$CFNetServiceGetName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d720 (    0x10) DYLD-STUB$$CFNetServiceGetType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d730 (    0x10) DYLD-STUB$$CFNetServiceResolveWithTimeout [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d740 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d750 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d760 (    0x10) DYLD-STUB$$CFPropertyListCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d770 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d780 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d790 (    0x10) DYLD-STUB$$CFStringAppend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d7a0 (    0x10) DYLD-STUB$$CFStringAppendCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d7b0 (    0x10) DYLD-STUB$$CFStringCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d7c0 (    0x10) DYLD-STUB$$CFStringConvertIANACharSetNameToEncoding [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d7d0 (    0x10) DYLD-STUB$$CFStringConvertWindowsCodepageToEncoding [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d7e0 (    0x10) DYLD-STUB$$CFStringCreateArrayBySeparatingStrings [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d7f0 (    0x10) DYLD-STUB$$CFStringCreateByCombiningStrings [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d800 (    0x10) DYLD-STUB$$CFStringCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d810 (    0x10) DYLD-STUB$$CFStringCreateExternalRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d820 (    0x10) DYLD-STUB$$CFStringCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d830 (    0x10) DYLD-STUB$$CFStringCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d840 (    0x10) DYLD-STUB$$CFStringCreateWithCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d850 (    0x10) DYLD-STUB$$CFStringCreateWithCharacters [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d860 (    0x10) DYLD-STUB$$CFStringCreateWithFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d870 (    0x10) DYLD-STUB$$CFStringDelete [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d880 (    0x10) DYLD-STUB$$CFStringFind [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d890 (    0x10) DYLD-STUB$$CFStringFindAndReplace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d8a0 (    0x10) DYLD-STUB$$CFStringGetBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d8b0 (    0x10) DYLD-STUB$$CFStringGetCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d8c0 (    0x10) DYLD-STUB$$CFStringGetCStringPtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d8d0 (    0x10) DYLD-STUB$$CFStringGetCharacters [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d8e0 (    0x10) DYLD-STUB$$CFStringGetFileSystemRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d8f0 (    0x10) DYLD-STUB$$CFStringGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d900 (    0x10) DYLD-STUB$$CFStringGetMaximumSizeForEncoding [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d910 (    0x10) DYLD-STUB$$CFStringGetMaximumSizeOfFileSystemRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d920 (    0x10) DYLD-STUB$$CFStringHasPrefix [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d930 (    0x10) DYLD-STUB$$CFStringIsEncodingAvailable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d940 (    0x10) DYLD-STUB$$CFStringTrim [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d950 (    0x10) DYLD-STUB$$CFStringTrimWhitespace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d960 (    0x10) DYLD-STUB$$CFStringUppercase [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d970 (    0x10) DYLD-STUB$$CFURLCanBeDecomposed [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d980 (    0x10) DYLD-STUB$$CFURLCopyAbsoluteURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d990 (    0x10) DYLD-STUB$$CFURLCopyHostName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d9a0 (    0x10) DYLD-STUB$$CFURLCopyNetLocation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d9b0 (    0x10) DYLD-STUB$$CFURLCopyPassword [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d9c0 (    0x10) DYLD-STUB$$CFURLCopyScheme [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d9d0 (    0x10) DYLD-STUB$$CFURLCopyStrictPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d9e0 (    0x10) DYLD-STUB$$CFURLCopyUserName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441d9f0 (    0x10) DYLD-STUB$$CFURLCreateStringByAddingPercentEscapes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441da00 (    0x10) DYLD-STUB$$CFURLCreateStringByReplacingPercentEscapes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441da10 (    0x10) DYLD-STUB$$CFURLCreateWithString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441da20 (    0x10) DYLD-STUB$$CFURLGetPortNumber [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441da30 (    0x10) DYLD-STUB$$CFURLGetString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441da40 (    0x10) DYLD-STUB$$KRBCreateNegTokenLegacyNTLM [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441da50 (    0x10) DYLD-STUB$$KRBDecodeNegTokenInit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441da60 (    0x10) DYLD-STUB$$KextManagerLoadKextWithIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441da70 (    0x10) DYLD-STUB$$NetFSCopyHostAndPort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441da80 (    0x10) DYLD-STUB$$ODNodeCreateWithName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441da90 (    0x10) DYLD-STUB$$ODNodeCustomCall [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441daa0 (    0x10) DYLD-STUB$$SCDynamicStoreCopyValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dab0 (    0x10) DYLD-STUB$$SCDynamicStoreCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dac0 (    0x10) DYLD-STUB$$SCNetworkConnectionTriggerOnDemandIfNeeded [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dad0 (    0x10) DYLD-STUB$$SCPreferencesCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dae0 (    0x10) DYLD-STUB$$SCPreferencesGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441daf0 (    0x10) DYLD-STUB$$_CFNetServiceCreateFromURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441db00 (    0x10) DYLD-STUB$$__ApplePrivate_gss_acquire_cred_ex_f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441db10 (    0x10) DYLD-STUB$$__ApplePrivate_gss_cred_unhold [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441db20 (    0x10) DYLD-STUB$$__darwin_check_fd_set_overflow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441db30 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441db40 (    0x10) DYLD-STUB$$__maskrune [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441db50 (    0x10) DYLD-STUB$$__memcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441db60 (    0x10) DYLD-STUB$$__memset_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441db70 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441db80 (    0x10) DYLD-STUB$$__strlcat_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441db90 (    0x10) DYLD-STUB$$__strlcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dba0 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dbb0 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dbc0 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dbd0 (    0x10) DYLD-STUB$$asprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dbe0 (    0x10) DYLD-STUB$$bind [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dbf0 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dc00 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dc10 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dc20 (    0x10) DYLD-STUB$$connect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dc30 (    0x10) DYLD-STUB$$difftime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dc40 (    0x10) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dc50 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dc60 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dc70 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dc80 (    0x10) DYLD-STUB$$fclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dc90 (    0x10) DYLD-STUB$$fcntl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dca0 (    0x10) DYLD-STUB$$fopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dcb0 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dcc0 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dcd0 (    0x10) DYLD-STUB$$freeaddrinfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dce0 (    0x10) DYLD-STUB$$freeifaddrs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dcf0 (    0x10) DYLD-STUB$$fsctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dd00 (    0x10) DYLD-STUB$$getaddrinfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dd10 (    0x10) DYLD-STUB$$getc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dd20 (    0x10) DYLD-STUB$$getegid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dd30 (    0x10) DYLD-STUB$$getenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dd40 (    0x10) DYLD-STUB$$geteuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dd50 (    0x10) DYLD-STUB$$getfsstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dd60 (    0x10) DYLD-STUB$$gethostname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dd70 (    0x10) DYLD-STUB$$getifaddrs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dd80 (    0x10) DYLD-STUB$$getpagesize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dd90 (    0x10) DYLD-STUB$$getpwuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dda0 (    0x10) DYLD-STUB$$getsockopt [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441ddb0 (    0x10) DYLD-STUB$$getvfsbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441ddc0 (    0x10) DYLD-STUB$$gss_destroy_cred [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441ddd0 (    0x10) DYLD-STUB$$gss_display_name [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dde0 (    0x10) DYLD-STUB$$gss_inquire_cred [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441ddf0 (    0x10) DYLD-STUB$$gss_iter_creds_f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441de00 (    0x10) DYLD-STUB$$gss_oid_equal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441de10 (    0x10) DYLD-STUB$$gss_release_buffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441de20 (    0x10) DYLD-STUB$$gss_release_cred [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441de30 (    0x10) DYLD-STUB$$gss_release_name [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441de40 (    0x10) DYLD-STUB$$gss_release_oid_set [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441de50 (    0x10) DYLD-STUB$$if_nametoindex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441de60 (    0x10) DYLD-STUB$$inet_pton [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441de70 (    0x10) DYLD-STUB$$ioctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441de80 (    0x10) DYLD-STUB$$kill [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441de90 (    0x10) DYLD-STUB$$krb5_free_context [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dea0 (    0x10) DYLD-STUB$$krb5_free_error_message [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441deb0 (    0x10) DYLD-STUB$$krb5_get_default_realm [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dec0 (    0x10) DYLD-STUB$$krb5_get_error_message [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441ded0 (    0x10) DYLD-STUB$$krb5_init_context [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dee0 (    0x10) DYLD-STUB$$krb5_set_home_dir_access [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441def0 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441df00 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441df10 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441df20 (    0x10) DYLD-STUB$$memset_pattern16 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441df30 (    0x10) DYLD-STUB$$mount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441df40 (    0x10) DYLD-STUB$$nanosleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441df50 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441df60 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441df70 (    0x10) DYLD-STUB$$posix_spawn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441df80 (    0x10) DYLD-STUB$$posix_spawnattr_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441df90 (    0x10) DYLD-STUB$$posix_spawnattr_setflags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dfa0 (    0x10) DYLD-STUB$$posix_spawnattr_setpgroup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dfb0 (    0x10) DYLD-STUB$$posix_spawnattr_setsigmask [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dfc0 (    0x10) DYLD-STUB$$pthread_mutex_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dfd0 (    0x10) DYLD-STUB$$pthread_mutex_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441dfe0 (    0x10) DYLD-STUB$$pthread_mutex_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
