/System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [arm64e, 0.041730 seconds]:
    9F5E80E7-0B08-3C29-8D42-7A5C1E04D03C /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a50b6000 ( 0x40000) __TEXT SEGMENT
            0x00000001a50b6000 (  0x4268) MACH_HEADER
                0x00000001dd93e620 (    0xc8) _OBJC_$_PROP_LIST_Caller [NameNList, MangledNameNList, NList] 
                0x00000001dd93e6e8 (    0x18) _OBJC_$_CLASS_PROP_LIST_DaemonUtils [NameNList, MangledNameNList, NList] 
                0x00000001dd93e700 (    0x28) _OBJC_$_INSTANCE_VARIABLES_DaemonUtils [NameNList, MangledNameNList, NList] 
                0x00000001dd93e728 (    0x18) _OBJC_$_PROP_LIST_DaemonUtils [NameNList, MangledNameNList, NList] 
                0x00000001dd93e740 (   0x268) _OBJC_$_INSTANCE_VARIABLES_LASecureIOAsset [NameNList, MangledNameNList, NList] 
                0x00000001dd93e9a8 (   0x138) _OBJC_$_PROP_LIST_LASecureIOAsset [NameNList, MangledNameNList, NList] 
                0x00000001dd93eae0 (    0x48) _OBJC_CLASS_RO_$_LASecureIOUtils [NameNList, MangledNameNList, NList] 
                0x00000001dd93eb28 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd93ecf8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd93ed18 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd93ed60 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd93ee00 (    0x18) _OBJC_$_PROTOCOL_REFS_NSTouchBarDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd93ee18 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTouchBarDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd93ee38 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSTouchBarDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd93ee40 (    0x18) _OBJC_CLASS_PROTOCOLS_$_LASecureIODisplay [NameNList, MangledNameNList, NList] 
                0x00000001dd93ee58 (    0x48) _OBJC_$_INSTANCE_VARIABLES_LASecureIODisplay [NameNList, MangledNameNList, NList] 
                0x00000001dd93eea0 (    0x48) _OBJC_$_PROP_LIST_LASecureIODisplay [NameNList, MangledNameNList, NList] 
                0x00000001dd93eee8 (    0x48) _OBJC_CLASS_RO_$_LASecureIOArchive [NameNList, MangledNameNList, NList] 
                0x00000001dd93ef30 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_LASecureIOScene [NameNList, MangledNameNList, NList] 
                0x00000001dd93f018 (    0x78) _OBJC_$_PROP_LIST_LASecureIOScene [NameNList, MangledNameNList, NList] 
                0x00000001dd93f090 (    0x48) _OBJC_METACLASS_RO_$_LASecureIOLocal [NameNList, MangledNameNList, NList] 
                0x00000001dd93f0d8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_LASecureIOLocal [NameNList, MangledNameNList, NList] 
                0x00000001dd93f100 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_LASecureIOCommunicationDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd93f120 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_LASecureIOCommunicationDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd93f128 (    0x18) _OBJC_CLASS_PROTOCOLS_$_LASecureIOServer [NameNList, MangledNameNList, NList] 
                0x00000001dd93f140 (   0x168) _OBJC_$_INSTANCE_VARIABLES_LASecureIOServer [NameNList, MangledNameNList, NList] 
                0x00000001dd93f2a8 (    0x18) _OBJC_$_PROP_LIST_LASecureIOServer [NameNList, MangledNameNList, NList] 
                0x00000001dd93f2c0 (   0x108) _OBJC_$_INSTANCE_VARIABLES_LASIORemoteCall [NameNList, MangledNameNList, NList] 
                0x00000001dd93f3c8 (    0x88) _OBJC_$_PROP_LIST_LASIORemoteCall [NameNList, MangledNameNList, NList] 
                0x00000001dd93f450 (    0x48) _OBJC_METACLASS_RO_$_LASecureIOCommunication [NameNList, MangledNameNList, NList] 
                0x00000001dd93f498 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_LASecureIOCommunication [NameNList, MangledNameNList, NList] 
                0x00000001dd93f580 (    0x18) _OBJC_$_PROP_LIST_LASecureIOCommunication [NameNList, MangledNameNList, NList] 
                0x00000001dd93f598 (    0x48) _OBJC_$_INSTANCE_VARIABLES_LASecureIO [NameNList, MangledNameNList, NList] 
                0x00000001dd93f5e0 (    0x18) _OBJC_$_PROP_LIST_LASecureIO [NameNList, MangledNameNList, NList] 
                0x00000001dd93f5f8 (    0x48) _OBJC_METACLASS_RO_$_LASecureIOTouchBarView [NameNList, MangledNameNList, NList] 
                0x00000001dd93f640 (    0x28) _OBJC_$_INSTANCE_VARIABLES_LASecureIOTouchBarView [NameNList, MangledNameNList, NList] 
                0x00000001dd93f668 (    0x18) _OBJC_$_PROP_LIST_LASecureIOTouchBarView [NameNList, MangledNameNList, NList] 
                0x00000001dd93f680 (    0x48) _OBJC_CLASS_RO_$_LASecureIOLoggingHelper [NameNList, MangledNameNList, NList] 
            0x00000001dd93f6c8 (  0x14b0) __DATA_CONST __objc_selrefs
            0x00000001dd940b78 (    0x60) __DATA_CONST __objc_arraydata
                0x00000001dd940b78 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001dd940b80 (    0x10) _unnamed_array_storage.11 [NameNList, MangledNameNList, NList] 
                0x00000001dd940b90 (     0x8) _unnamed_array_storage.16 [NameNList, MangledNameNList, NList] 
                0x00000001dd940b98 (    0x20) _unnamed_array_storage.58 [NameNList, MangledNameNList, NList] 
                0x00000001dd940bb8 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001dd940bc0 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001dd940bc8 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001dd940bd0 (     0x8) _unnamed_array_storage.8 [NameNList, MangledNameNList, NList] 
        0x00000001dd940bd8 (  0x43d8) __AUTH_CONST SEGMENT
            0x00000001dd940bd8 (  0x2180) __AUTH_CONST __cfstring
            0x00000001dd942d58 (   0x970) __AUTH_CONST __const
                0x00000001dd942d58 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd942d78 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd942d98 (    0x20) __block_literal_global.49 [NameNList, MangledNameNList, NList] 
                0x00000001dd942db8 (    0x20) __block_literal_global.102 [NameNList, MangledNameNList, NList] 
                0x00000001dd942dd8 (    0x30) __block_descriptor_48_e8_32s40s_e15_v32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd942e08 (    0x30) __block_descriptor_48_e8_32s40s_e5_B8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd942e38 (    0x30) __block_descriptor_48_e8_32s40s_e23_"NSObject"24?0^d8^16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd942e68 (    0x30) __block_descriptor_64_e8_32s40s48r56r_e25_v32?0"NSNumber"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd942e98 (    0x30) __block_descriptor_40_e8_32s_e34_v32?0"NSNumber"8"NSArray"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd942ec8 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd942ef8 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd942f28 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd942f48 (    0x30) __block_descriptor_44_e8_32s_e5_I8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd942f78 (    0x20) __block_literal_global.51 [NameNList, MangledNameNList, NList] 
                0x00000001dd942f98 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd942fb8 (    0x30) __block_descriptor_40_e8_32w_e18_v16?0"SFDevice"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd942fe8 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd943018 (    0x30) __block_descriptor_40_e8_32s_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd943048 (    0x20) __block_literal_global.53 [NameNList, MangledNameNList, NList] 
                0x00000001dd943068 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd943088 (    0x30) __block_descriptor_48_e8_32s40bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd9430b8 (    0x30) __block_descriptor_48_e8_32bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd9430e8 (    0x20) __block_literal_global.99 [NameNList, MangledNameNList, NList] 
                0x00000001dd943108 (    0x30) __block_descriptor_40_e8_32s_e19_"NSDictionary"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd943138 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd943158 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd943178 (    0x30) __block_descriptor_56_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd9431a8 (    0x30) __block_descriptor_48_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd9431d8 (    0x20) __block_literal_global.72 [NameNList, MangledNameNList, NList] 
                0x00000001dd9431f8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd943218 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd943238 (    0x20) __block_literal_global.41 [NameNList, MangledNameNList, NList] 
                0x00000001dd943258 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd943278 (    0x30) __block_descriptor_48_e8_32bs40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd9432a8 (    0x30) __block_descriptor_40_e8_32w_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd9432d8 (    0x20) __block_literal_global.139 [NameNList, MangledNameNList, NList] 
                0x00000001dd9432f8 (    0x30) __block_descriptor_56_e8_32s40s48w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd943328 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd943348 (    0x30) __block_descriptor_57_e8_32s40s48s_e36_"NSError"24?0"NSData"8"NSData"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd943378 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd943398 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd9433b8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd9433d8 (    0x30) __block_descriptor_56_e8_32s40s48r_e25_v32?0"TADevice"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd943408 (    0x20) __block_literal_global.74 [NameNList, MangledNameNList, NList] 
                0x00000001dd943428 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd943448 (    0x20) __block_literal_global.21 [NameNList, MangledNameNList, NList] 
                0x00000001dd943468 (    0x20) __block_literal_global.27 [NameNList, MangledNameNList, NList] 
                0x00000001dd943488 (    0x30) __block_descriptor_40_e8_32r_e13_v24?0r^v8Q16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd9434b8 (    0x30) __block_descriptor_48_e8_32bs_e28_v16?0r^{__ACMRequirement=}8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd9434e8 (    0x20) __block_literal_global.60 [NameNList, MangledNameNList, NList] 
                0x00000001dd943508 (    0x20) __block_literal_global.65 [NameNList, MangledNameNList, NList] 
                0x00000001dd943528 (    0x20) __block_literal_global.70 [NameNList, MangledNameNList, NList] 
                0x00000001dd943548 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd943578 (    0x20) __block_literal_global.127 [NameNList, MangledNameNList, NList] 
                0x00000001dd943598 (    0x20) __block_literal_global.129 [NameNList, MangledNameNList, NList] 
                0x00000001dd9435b8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd9435d8 (    0x20) __block_literal_global.20 [NameNList, MangledNameNList, NList] 
                0x00000001dd9435f8 (    0x20) __block_literal_global.28 [NameNList, MangledNameNList, NList] 
                0x00000001dd943618 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd943638 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd943668 (    0x30) __block_descriptor_48_e8_32w40w_e29_v16?0"BridgeXPCConnection"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd943698 (    0x30) __block_descriptor_40_e8_32w_e11_v24?08Q16l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dd9436c8 (  0x10d8) __AUTH_CONST __objc_const
                0x00000001dd9436c8 (    0x48) _OBJC_METACLASS_RO_$_LANVRAM [NameNList, MangledNameNList, NList] 
                0x00000001dd943710 (    0x48) _OBJC_CLASS_RO_$_LANVRAM [NameNList, MangledNameNList, NList] 
                0x00000001dd943758 (    0x48) _OBJC_METACLASS_RO_$_LAAnalyticsPasscodeFallbackPeriod [NameNList, MangledNameNList, NList] 
                0x00000001dd9437a0 (    0x48) _OBJC_CLASS_RO_$_LAAnalyticsPasscodeFallbackPeriod [NameNList, MangledNameNList, NList] 
                0x00000001dd9437e8 (    0x40) _OBJC_$_CATEGORY_NSDictionary_$_Merge [NameNList, MangledNameNList, NList] 
                0x00000001dd943828 (    0x48) _OBJC_METACLASS_RO_$_BiometryHelper [NameNList, MangledNameNList, NList] 
                0x00000001dd943870 (    0x48) _OBJC_CLASS_RO_$_BiometryHelper [NameNList, MangledNameNList, NList] 
                0x00000001dd9438b8 (    0x48) _OBJC_METACLASS_RO_$_PreflightCache [NameNList, MangledNameNList, NList] 
                0x00000001dd943900 (    0x48) _OBJC_CLASS_RO_$_PreflightCache [NameNList, MangledNameNList, NList] 
                0x00000001dd943948 (    0x48) _OBJC_CLASS_RO_$_LAAnalyticsEvaluation [NameNList, MangledNameNList, NList] 
                0x00000001dd943990 (    0x48) _OBJC_METACLASS_RO_$_WatchMonitor [NameNList, MangledNameNList, NList] 
                0x00000001dd9439d8 (    0x48) _OBJC_CLASS_RO_$_WatchMonitor [NameNList, MangledNameNList, NList] 
                0x00000001dd943a20 (    0x48) _OBJC_METACLASS_RO_$_LASecureIOHelper [NameNList, MangledNameNList, NList] 
                0x00000001dd943a68 (    0x48) _OBJC_CLASS_RO_$_LASecureIOHelper [NameNList, MangledNameNList, NList] 
                0x00000001dd943ab0 (    0x48) _OBJC_CLASS_RO_$_LADFROwnerToken [NameNList, MangledNameNList, NList] 
                0x00000001dd943af8 (    0x48) _OBJC_CLASS_RO_$_LAAnalytics [NameNList, MangledNameNList, NList] 
                0x00000001dd943b40 (    0x48) _OBJC_METACLASS_RO_$_PushButtonMonitor [NameNList, MangledNameNList, NList] 
                0x00000001dd943b88 (    0x48) _OBJC_CLASS_RO_$_PushButtonMonitor [NameNList, MangledNameNList, NList] 
                0x00000001dd943bd0 (    0x48) _OBJC_CLASS_RO_$_PreflightCacheAssertion [NameNList, MangledNameNList, NList] 
                0x00000001dd943c18 (    0x48) _OBJC_METACLASS_RO_$_InstalledAppsCache [NameNList, MangledNameNList, NList] 
                0x00000001dd943c60 (    0x48) _OBJC_CLASS_RO_$_InstalledAppsCache [NameNList, MangledNameNList, NList] 
                0x00000001dd943ca8 (    0x48) _OBJC_METACLASS_RO_$_PreflightCacheInvalidationSource [NameNList, MangledNameNList, NList] 
                0x00000001dd943cf0 (    0x48) _OBJC_CLASS_RO_$_PreflightCacheInvalidationSource [NameNList, MangledNameNList, NList] 
                0x00000001dd943d38 (    0x48) _OBJC_CLASS_RO_$_DarwinNotificationInvalidationSource [NameNList, MangledNameNList, NList] 
                0x00000001dd943d80 (    0x48) _OBJC_CLASS_RO_$_NotificationCenterInvalidationSource [NameNList, MangledNameNList, NList] 
                0x00000001dd943dc8 (    0x48) _OBJC_CLASS_RO_$_BiometryLockoutInvalidationSource [NameNList, MangledNameNList, NList] 
                0x00000001dd943e10 (    0x48) _OBJC_CLASS_RO_$_UserPasswordInvalidationSource [NameNList, MangledNameNList, NList] 
                0x00000001dd943e58 (    0x48) _OBJC_CLASS_RO_$_WatchInvalidationSource [NameNList, MangledNameNList, NList] 
                0x00000001dd943ea0 (    0x48) _OBJC_METACLASS_RO_$_Request [NameNList, MangledNameNList, NList] 
                0x00000001dd943ee8 (    0x48) _OBJC_CLASS_RO_$_Request [NameNList, MangledNameNList, NList] 
                0x00000001dd943f30 (    0x48) _OBJC_METACLASS_RO_$_EvaluationRequest [NameNList, MangledNameNList, NList] 
                0x00000001dd943f78 (    0x48) _OBJC_CLASS_RO_$_EvaluationRequest [NameNList, MangledNameNList, NList] 
                0x00000001dd943fc0 (    0x48) _OBJC_CLASS_RO_$_CredentialRequest [NameNList, MangledNameNList, NList] 
                0x00000001dd944008 (    0x48) _OBJC_CLASS_RO_$_StorageRequest [NameNList, MangledNameNList, NList] 
                0x00000001dd944050 (    0x48) _OBJC_METACLASS_RO_$_AirDb [NameNList, MangledNameNList, NList] 
                0x00000001dd944098 (    0x48) _OBJC_CLASS_RO_$_AirDb [NameNList, MangledNameNList, NList] 
                0x00000001dd9440e0 (    0x48) _OBJC_METACLASS_RO_$_Caller [NameNList, MangledNameNList, NList] 
                0x00000001dd944128 (    0x48) _OBJC_CLASS_RO_$_Caller [NameNList, MangledNameNList, NList] 
                0x00000001dd944170 (    0x48) _OBJC_METACLASS_RO_$_TrustedAccessoryHelper [NameNList, MangledNameNList, NList] 
                0x00000001dd9441b8 (    0x48) _OBJC_CLASS_RO_$_TrustedAccessoryHelper [NameNList, MangledNameNList, NList] 
                0x00000001dd944200 (    0x48) _OBJC_METACLASS_RO_$_DaemonUtils [NameNList, MangledNameNList, NList] 
                0x00000001dd944248 (    0x48) _OBJC_CLASS_RO_$_DaemonUtils [NameNList, MangledNameNList, NList] 
                0x00000001dd944290 (    0x48) _OBJC_METACLASS_RO_$_LASecureIOAsset [NameNList, MangledNameNList, NList] 
                0x00000001dd9442d8 (    0x48) _OBJC_CLASS_RO_$_LASecureIOAsset [NameNList, MangledNameNList, NList] 
                0x00000001dd944320 (    0x48) _OBJC_METACLASS_RO_$_LASecureIOUtils [NameNList, MangledNameNList, NList] 
                0x00000001dd944368 (    0x48) _OBJC_METACLASS_RO_$_LASecureIODisplay [NameNList, MangledNameNList, NList] 
                0x00000001dd9443b0 (    0x48) _OBJC_CLASS_RO_$_LASecureIODisplay [NameNList, MangledNameNList, NList] 
                0x00000001dd9443f8 (    0x48) _OBJC_METACLASS_RO_$_LASecureIOArchive [NameNList, MangledNameNList, NList] 
                0x00000001dd944440 (    0x48) _OBJC_METACLASS_RO_$_LASecureIOScene [NameNList, MangledNameNList, NList] 
                0x00000001dd944488 (    0x48) _OBJC_CLASS_RO_$_LASecureIOScene [NameNList, MangledNameNList, NList] 
                0x00000001dd9444d0 (    0x48) _OBJC_CLASS_RO_$_LASecureIOLocal [NameNList, MangledNameNList, NList] 
                0x00000001dd944518 (    0x48) _OBJC_METACLASS_RO_$_LASecureIOServer [NameNList, MangledNameNList, NList] 
                0x00000001dd944560 (    0x48) _OBJC_CLASS_RO_$_LASecureIOServer [NameNList, MangledNameNList, NList] 
                0x00000001dd9445a8 (    0x48) _OBJC_METACLASS_RO_$_LASIORemoteCall [NameNList, MangledNameNList, NList] 
                0x00000001dd9445f0 (    0x48) _OBJC_CLASS_RO_$_LASIORemoteCall [NameNList, MangledNameNList, NList] 
                0x00000001dd944638 (    0x48) _OBJC_CLASS_RO_$_LASecureIOCommunication [NameNList, MangledNameNList, NList] 
                0x00000001dd944680 (    0x48) _OBJC_METACLASS_RO_$_LASecureIO [NameNList, MangledNameNList, NList] 
                0x00000001dd9446c8 (    0x48) _OBJC_CLASS_RO_$_LASecureIO [NameNList, MangledNameNList, NList] 
                0x00000001dd944710 (    0x48) _OBJC_CLASS_RO_$_LASecureIOTouchBarView [NameNList, MangledNameNList, NList] 
                0x00000001dd944758 (    0x48) _OBJC_METACLASS_RO_$_LASecureIOLoggingHelper [NameNList, MangledNameNList, NList] 
            0x00000001dd9447a0 (   0x2d0) __AUTH_CONST __objc_intobj
            0x00000001dd944a70 (    0x90) __AUTH_CONST __objc_arrayobj
            0x00000001dd944b00 (    0x18) __AUTH_CONST __auth_ptr
            0x00000001dd944b18 (    0x28) __AUTH_CONST __objc_dictobj
            0x00000001dd944b40 (   0x470) __AUTH_CONST __auth_got
        0x00000001d75219e8 (   0xc30) __AUTH SEGMENT
            0x00000001d75219e8 (   0xc30) __AUTH __objc_data
                0x00000001d75219e8 (    0x28) OBJC_CLASS_$_BiometryHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521a10 (    0x28) OBJC_CLASS_$_DaemonUtils [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521a38 (    0x28) OBJC_METACLASS_$_BiometryHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521a60 (    0x28) OBJC_METACLASS_$_DaemonUtils [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521a88 (    0x28) OBJC_CLASS_$_LANVRAM [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521ab0 (    0x28) OBJC_METACLASS_$_LANVRAM [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521ad8 (    0x28) OBJC_CLASS_$_LAAnalyticsPasscodeFallbackPeriod [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521b00 (    0x28) OBJC_METACLASS_$_LAAnalyticsPasscodeFallbackPeriod [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521b28 (    0x28) OBJC_CLASS_$_PreflightCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521b50 (    0x28) OBJC_METACLASS_$_PreflightCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521b78 (    0x28) OBJC_CLASS_$_LAAnalyticsEvaluation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521ba0 (    0x28) OBJC_METACLASS_$_LAAnalyticsEvaluation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521bc8 (    0x28) OBJC_CLASS_$_WatchMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521bf0 (    0x28) OBJC_METACLASS_$_WatchMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521c18 (    0x28) OBJC_CLASS_$_LASecureIOHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521c40 (    0x28) OBJC_CLASS_$_LADFROwnerToken [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521c68 (    0x28) OBJC_METACLASS_$_LASecureIOHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521c90 (    0x28) OBJC_METACLASS_$_LADFROwnerToken [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521cb8 (    0x28) OBJC_CLASS_$_LAAnalytics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521ce0 (    0x28) OBJC_METACLASS_$_LAAnalytics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521d08 (    0x28) OBJC_CLASS_$_PushButtonMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521d30 (    0x28) OBJC_METACLASS_$_PushButtonMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521d58 (    0x28) OBJC_CLASS_$_PreflightCacheAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521d80 (    0x28) OBJC_METACLASS_$_PreflightCacheAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521da8 (    0x28) OBJC_METACLASS_$_PreflightCacheBypassAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521dd0 (    0x28) OBJC_CLASS_$_PreflightCacheBypassAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521df8 (    0x28) OBJC_CLASS_$_InstalledAppsCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521e20 (    0x28) OBJC_METACLASS_$_InstalledAppsCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521e48 (    0x28) OBJC_CLASS_$_PreflightCacheInvalidationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521e70 (    0x28) OBJC_METACLASS_$_PreflightCacheInvalidationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521e98 (    0x28) OBJC_CLASS_$_DarwinNotificationInvalidationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521ec0 (    0x28) OBJC_METACLASS_$_DarwinNotificationInvalidationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521ee8 (    0x28) OBJC_CLASS_$_NotificationCenterInvalidationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521f10 (    0x28) OBJC_METACLASS_$_NotificationCenterInvalidationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521f38 (    0x28) OBJC_CLASS_$_BiometryLockoutInvalidationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521f60 (    0x28) OBJC_METACLASS_$_BiometryLockoutInvalidationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521f88 (    0x28) OBJC_CLASS_$_UserPasswordInvalidationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521fb0 (    0x28) OBJC_METACLASS_$_UserPasswordInvalidationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521fd8 (    0x28) OBJC_CLASS_$_WatchInvalidationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522000 (    0x28) OBJC_METACLASS_$_WatchInvalidationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522028 (    0x28) OBJC_CLASS_$_Request [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522050 (    0x28) OBJC_METACLASS_$_Request [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522078 (    0x28) OBJC_METACLASS_$_EvaluationRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75220a0 (    0x28) OBJC_CLASS_$_EvaluationRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75220c8 (    0x28) OBJC_CLASS_$_CredentialRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75220f0 (    0x28) OBJC_METACLASS_$_CredentialRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522118 (    0x28) OBJC_CLASS_$_StorageRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7522140 (    0x28) OBJC_METACLASS_$_StorageRequest [EXT, NameNList, MangledNameNList, NList] 
