/System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization [arm64e, 0.041176 seconds]:
    C30CC0E1-F313-38D1-B576-ECA88372C18A /System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7fc3000 ( 0x54000) __TEXT SEGMENT
            0x00000001a7fc3000 (  0x1f14) MACH_HEADER
                0x00000001a8015d20 (    0x20) objc_msgSend$sessionUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015d40 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015d60 (    0x20) objc_msgSend$setApRequestEntries: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015d80 (    0x20) objc_msgSend$setApSoftwareCoprocessorParameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015da0 (    0x20) objc_msgSend$setApTicketURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015dc0 (    0x20) objc_msgSend$setAppleConnectData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015de0 (    0x20) objc_msgSend$setAuthenticatedRootVolume: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015e00 (    0x20) objc_msgSend$setAutomaticallyDetectSplat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015e20 (    0x20) objc_msgSend$setBoardID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015e40 (    0x20) objc_msgSend$setBridgeVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015e60 (    0x20) objc_msgSend$setBuildIdentity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015e80 (    0x20) objc_msgSend$setBuildTrain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015ea0 (    0x20) objc_msgSend$setBuildVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015ec0 (    0x20) objc_msgSend$setBundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015ee0 (    0x20) objc_msgSend$setBundleOverrides: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015f00 (    0x20) objc_msgSend$setBundleURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015f20 (    0x20) objc_msgSend$setChipID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015f40 (    0x20) objc_msgSend$setCryptex1ProductClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015f60 (    0x20) objc_msgSend$setData:forKey:namespace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015f80 (    0x20) objc_msgSend$setDateFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015fa0 (    0x20) objc_msgSend$setDefaultDASession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015fc0 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8015fe0 (    0x20) objc_msgSend$setDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016000 (    0x20) objc_msgSend$setDeviceClasses: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016020 (    0x20) objc_msgSend$setDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016040 (    0x20) objc_msgSend$setDiskManagementThread: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016060 (    0x20) objc_msgSend$setEcid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016080 (    0x20) objc_msgSend$setEffectiveProductionMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80160a0 (    0x20) objc_msgSend$setEffectiveSecurityMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80160c0 (    0x20) objc_msgSend$setEngineeringUseOnlyUnit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80160e0 (    0x20) objc_msgSend$setEnsureRecoveryBooterFinished: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016100 (    0x20) objc_msgSend$setError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016120 (    0x20) objc_msgSend$setFlattenManifestRoot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016140 (    0x20) objc_msgSend$setForcePersonalization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016160 (    0x20) objc_msgSend$setGlobalSignature: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016180 (    0x20) objc_msgSend$setGlobalSigningEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80161a0 (    0x20) objc_msgSend$setHardwareModel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80161c0 (    0x20) objc_msgSend$setImage4DigestType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80161e0 (    0x20) objc_msgSend$setInstallSingleManifest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016200 (    0x20) objc_msgSend$setInternalUseOnlyUnit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016220 (    0x20) objc_msgSend$setIsFinished: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016240 (    0x20) objc_msgSend$setIsX86: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016260 (    0x20) objc_msgSend$setKernelCacheOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016280 (    0x20) objc_msgSend$setKernelCacheOverrideTag: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80162a0 (    0x20) objc_msgSend$setMountPointURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80162c0 (    0x20) objc_msgSend$setMountedPreboot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80162e0 (    0x20) objc_msgSend$setMultipleVariants: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016300 (    0x20) objc_msgSend$setNoERB: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016320 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016340 (    0x20) objc_msgSend$setOutputURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016360 (    0x20) objc_msgSend$setPayloadData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016380 (    0x20) objc_msgSend$setPersonalizationEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80163a0 (    0x20) objc_msgSend$setPersonalizedOutputURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80163c0 (    0x20) objc_msgSend$setPolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80163e0 (    0x20) objc_msgSend$setPrebootLockDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016400 (    0x20) objc_msgSend$setPrebootMountpoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016420 (    0x20) objc_msgSend$setPreferBuildManifest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016440 (    0x20) objc_msgSend$setProductionMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016460 (    0x20) objc_msgSend$setRequestSplatTicket: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016480 (    0x20) objc_msgSend$setRequestSplatTicketOnly: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80164a0 (    0x20) objc_msgSend$setSandboxURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80164c0 (    0x20) objc_msgSend$setSecurityDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80164e0 (    0x20) objc_msgSend$setSecurityMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016500 (    0x20) objc_msgSend$setShouldPersonalize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016520 (    0x20) objc_msgSend$setShowUI: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016540 (    0x20) objc_msgSend$setShowUsageForPersonalization: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016560 (    0x20) objc_msgSend$setSigningServerURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016580 (    0x20) objc_msgSend$setSkipPersonalizationForTesting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80165a0 (    0x20) objc_msgSend$setSoftwareNonceForUpdateFreshness: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80165c0 (    0x20) objc_msgSend$setStopDiskManagementThread: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80165e0 (    0x20) objc_msgSend$setString:forKey:namespace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016600 (    0x20) objc_msgSend$setSupportedDevicesByVariant: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016620 (    0x20) objc_msgSend$setTargetDiskMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016640 (    0x20) objc_msgSend$setTargetVolume: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016660 (    0x20) objc_msgSend$setTestPersonalizedOutputURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016680 (    0x20) objc_msgSend$setUseDummyDeviceIdentity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80166a0 (    0x20) objc_msgSend$setUseRunningDeviceIdentity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80166c0 (    0x20) objc_msgSend$setUseTDMDeviceIdentity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80166e0 (    0x20) objc_msgSend$setUserAuth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016700 (    0x20) objc_msgSend$setValidTags: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016720 (    0x20) objc_msgSend$setVariant: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016740 (    0x20) objc_msgSend$setVariants: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016760 (    0x20) objc_msgSend$setVolume: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016780 (    0x20) objc_msgSend$setVolumeURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80167a0 (    0x20) objc_msgSend$setWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80167c0 (    0x20) objc_msgSend$sharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80167e0 (    0x20) objc_msgSend$sharedManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016800 (    0x20) objc_msgSend$shouldPersonalize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016820 (    0x20) objc_msgSend$showUI [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016840 (    0x20) objc_msgSend$showUsageForPersonalization [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016860 (    0x20) objc_msgSend$signingServerURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016880 (    0x20) objc_msgSend$skipPersonalizationForTesting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80168a0 (    0x20) objc_msgSend$softwareNonceForUpdateFreshness [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80168c0 (    0x20) objc_msgSend$ssoFrameworkAvailable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80168e0 (    0x20) objc_msgSend$start [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016900 (    0x20) objc_msgSend$startNewInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016920 (    0x20) objc_msgSend$stopDiskManagementThread [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016940 (    0x20) objc_msgSend$string [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016960 (    0x20) objc_msgSend$stringByAppendingFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016980 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80169a0 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80169c0 (    0x20) objc_msgSend$stringByDeletingLastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a80169e0 (    0x20) objc_msgSend$stringByTrimmingCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016a00 (    0x20) objc_msgSend$stringForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016a20 (    0x20) objc_msgSend$stringForKey:namespace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016a40 (    0x20) objc_msgSend$stringForProperty: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016a60 (    0x20) objc_msgSend$stringFromDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016a80 (    0x20) objc_msgSend$stringWithCString:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016aa0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016ac0 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016ae0 (    0x20) objc_msgSend$submitWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016b00 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016b20 (    0x20) objc_msgSend$supportedDevicesByVariant [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016b40 (    0x20) objc_msgSend$supportsImage4 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016b60 (    0x20) objc_msgSend$targetDisk [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016b80 (    0x20) objc_msgSend$targetDiskMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016ba0 (    0x20) objc_msgSend$targetVolume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016bc0 (    0x20) objc_msgSend$tdm [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016be0 (    0x20) objc_msgSend$terminationStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016c00 (    0x20) objc_msgSend$testPersonalizedOutputURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016c20 (    0x20) objc_msgSend$unmountPreboot [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016c40 (    0x20) objc_msgSend$unmountWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016c60 (    0x20) objc_msgSend$unsignedIntForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016c80 (    0x20) objc_msgSend$unsignedIntForKey:namespace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016ca0 (    0x20) objc_msgSend$unsignedIntFromPlistValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016cc0 (    0x20) objc_msgSend$unsignedIntValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016ce0 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016d00 (    0x20) objc_msgSend$unsignedLongLongForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016d20 (    0x20) objc_msgSend$unsignedLongLongForKey:namespace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016d40 (    0x20) objc_msgSend$unsignedLongLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016d60 (    0x20) objc_msgSend$url [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016d80 (    0x20) objc_msgSend$useDummyDeviceIdentity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016da0 (    0x20) objc_msgSend$useRunningDeviceIdentity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016dc0 (    0x20) objc_msgSend$useTDMDeviceIdentity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016de0 (    0x20) objc_msgSend$userAuth [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016e00 (    0x20) objc_msgSend$userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016e20 (    0x20) objc_msgSend$usernameAndTicketBlobWithSSOData:withUsername: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016e40 (    0x20) objc_msgSend$uuid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016e60 (    0x20) objc_msgSend$validTags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016e80 (    0x20) objc_msgSend$valueForKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016ea0 (    0x20) objc_msgSend$variant [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016ec0 (    0x20) objc_msgSend$variantIsSupported:byDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016ee0 (    0x20) objc_msgSend$variants [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016f00 (    0x20) objc_msgSend$verify [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016f20 (    0x20) objc_msgSend$volume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016f40 (    0x20) objc_msgSend$volumeContainsRequiredPersonalizedManifests [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016f60 (    0x20) objc_msgSend$volumeGroupUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016f80 (    0x20) objc_msgSend$volumeURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016fa0 (    0x20) objc_msgSend$volumeUUIDForDisk:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016fc0 (    0x20) objc_msgSend$waitUntilExit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a8016fe0 (    0x20) objc_msgSend$whitespaceAndNewlineCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001ddd9eec0 (  0x3f10) __DATA_CONST SEGMENT
            0x00000001ddd9eec0 (   0x188) __DATA_CONST __got
            0x00000001ddd9f048 (   0xef0) __DATA_CONST __const
                0x00000001ddd9f048 (     0x8) OSPersonalizationOptionSigningServerURL [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f050 (     0x8) OSPersonalizationOptionEnableSSO [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f058 (     0x8) OSPersonalizationOptionShowUI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f060 (     0x8) OSPersonalizationOptionVariant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f068 (     0x8) OSPersonalizationOptionBundlePath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f070 (     0x8) OSPersonalizationOptionOutputPath [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f078 (     0x8) OSPersonalizationOptionApRequestEntries [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f080 (     0x8) OSPersonalizationOptionBundleOverrides [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f088 (     0x8) OSPersonalizationOptionUseTDMDeviceIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f090 (     0x8) OSPersonalizationOptionUseRunningDeviceIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f098 (     0x8) OSPersonalizationOptionPreferBuildManifest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f0a0 (     0x8) OSPersonalizationOptionPRDocumentURL [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f0a8 (     0x8) OSPersonalizationOptionSSOTicketData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f0b0 (     0x8) OSPersonalizationSoftwareNonceForUpdateFreshness [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f0b8 (     0x8) OSPersonalizationOptionSkipPersonalizationForTesting [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f0c0 (     0x8) OSPersonalizationOptionTestPersonalizedOutputURL [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f0c8 (     0x8) OSPersonalizationOptionUseDummyDeviceIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f0d0 (     0x8) OSPersonalizationOptionTargetVolumeOverride [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f0d8 (     0x8) OSPersonalizedManifestRootTypeInstallerBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f0e0 (     0x8) OSPersonalizedManifestRootTypeBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f0e8 (     0x8) OSPersonalizedManifestRootTypePreboot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f0f0 (     0x8) OSPersonalizedManifestRootTypeRecoveryBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f0f8 (     0x8) OSPersonalizedManifestRootTypeFirmwareUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f100 (     0x8) OSPersonalizedManifestRootTypeCryptex1Boot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f108 (     0x8) OSPersonalizationVariantCustomerBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f110 (     0x8) OSPersonalizationVariantInternalBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f118 (     0x8) OSPersonalizationVariantVendorBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f120 (     0x8) OSPersonalizationVariantDarwinCustomerBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f128 (     0x8) OSPersonalizationVariantDarwinInternalBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f130 (     0x8) OSPersonalizationVariantDarwinCloudCustomerBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f138 (     0x8) OSPersonalizationVariantDarwinCloudInternalBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f140 (     0x8) OSPersonalizationVariantRecoveryBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f148 (     0x8) OSPersonalizationVariantInternalRecoveryBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f150 (     0x8) OSPersonalizationVariantVendorRecoveryBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f158 (     0x8) OSPersonalizationVariantCustomerFirmwareUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f160 (     0x8) OSPersonalizationVariantInternalFirmwareUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f168 (     0x8) OSPersonalizationVariantVendorFirmwareUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f170 (     0x8) OSPersonalizationVariantSplatCustomerBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f178 (     0x8) OSPersonalizationVariantSplatInternalBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f180 (     0x8) OSPersonalizationVariantSafariCustomerUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f188 (     0x8) OSPersonalizationVariantSafariInternalUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f190 (     0x8) OSPersonalizationVariantSplatTestCustomerBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f198 (     0x8) OSPersonalizationVariantSplatTestInternalBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f1a0 (     0x8) OSPersonalizationVariantSplatTestStackedCustomerBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f1a8 (     0x8) OSPersonalizationVariantSplatTestStackedInternalBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f1b0 (     0x8) OSPersonalizationResultKeyChipID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f1b8 (     0x8) OSPersonalizationResultKeyECID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f1c0 (     0x8) OSPersonalizationResultKeyHardwareModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f1c8 (     0x8) OSPersonalizationResultKeyVariant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f1d0 (     0x8) OSPersonalizationResultKeyBuildTrain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f1d8 (     0x8) OSPersonalizationResultKeyBuildVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f1e0 (     0x8) OSPersonalizationResultKeySessionUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f1e8 (   0x2a8) OSPersonalizationResultKeySequenceNumber [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f490 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f4b0 (     0x8) OSPNVRAMNamespaceAppleSecureBoot [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f4b8 (     0x8) OSPNVRAMNamespaceStartupManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f4c0 (     0x8) OSPNVRAMNamespaceAppleVendor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f4c8 (     0x8) OSPDeviceIdentityKeyPersonalizationEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f4d0 (     0x8) OSPDeviceIdentityKeyGlobalSigningEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f4d8 (     0x8) OSPDeviceIdentityKeySupportsImage4 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f4e0 (     0x8) OSPDeviceIdentityKeyImage4DigestType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ddd9f4e8 (     0x8) OSPDeviceIdentityKeyBoardID [EXT, NameNList, MangledNameNList, NList] 
