/System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [arm64e, 0.039519 seconds]:
    B6F4C0CE-2371-3275-BCB3-BB7DE3E50224 /System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b48d6000 ( 0x50000) __TEXT SEGMENT
            0x00000001b48d6000 (  0x32a0) MACH_HEADER
                0x00000001de8a3c50 (     0x8) kKTApplicationIdentifierIDSMessaging [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3c58 (     0x8) kKTApplicationIdentifierTLT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3c60 (     0x8) kKTApplicationIdentifierCloudKit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3c68 (     0x8) kKTApplicationIdentifierIDSMultiplex [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3c70 (     0x8) kKTApplicationIdentifierIDSFaceTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3c78 (     0x8) kKTApplicationPrefixIDSMessaging [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3c80 (     0x8) kKTApplicationPrefixIDSMultiplex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3c88 (     0x8) kKTApplicationPrefixIDSFacetime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3c90 (     0x8) kTransparencyAuditorReportType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3c98 (     0x8) kTransparencyAuditorReportTypeSelf [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3ca0 (     0x8) kTransparencyAuditorReportTypePeer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3ca8 (     0x8) kTransparencyAuditorReportTypeEnroll [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3cb0 (     0x8) kTransparencyAuditorReportTypeSMT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3cb8 (     0x8) kTransparencyAuditorReportTypeSLH [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3cc0 (     0x8) kTransparencyAuditorReportTypeSMH [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3cc8 (     0x8) kTransparencyAuditorReportUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3cd0 (     0x8) kTransparencyAuditorReportURI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3cd8 (     0x8) kTransparencyAuditorReportAccountKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3ce0 (     0x8) kTransparencyAuditorReportApplication [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3ce8 (     0x8) kTransparencyAuditorReportServerHint [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3cf0 (     0x8) kTransparencyAuditorReportUsedReversePush [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3cf8 (     0x8) kTransparencyAuditorReportServerLoggableDatas [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d00 (     0x8) kTransparencyAuditorReportTrustedLoggableDatas [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d08 (     0x8) kTransparencyAuditorReportRequestTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d10 (     0x8) kTransparencyAuditorReportResponseTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d18 (     0x8) kTransparencyAuditorReportPCSIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d20 (     0x8) kTransparencyAuditorReportQueryRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d28 (     0x8) kTransparencyAuditorReportQueryResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d30 (     0x8) kTransparencyAuditorReportSMT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d38 (     0x8) kTransparencyAuditorReportNSError [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d40 (     0x8) kTransparencyAuditorReportSTH [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d48 (     0x8) kTransparencyAuditorReportGossip [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d50 (     0x8) kTransparencyAuditorReportTreeEpoch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d58 (     0x8) kTransparencyAuditorReportRevision [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d60 (     0x8) kTransparencyAuditorReportSignatureFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d68 (     0x8) kTransparencyAuditorReportInclusionFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d70 (     0x8) kTransparencyAuditorReportConsistencyFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d78 (     0x8) kTransparencyAuditorReportMMDFailed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d80 (     0x8) kTransparencyAuditorReportsSysdiagnoseKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d88 (     0x8) kTransparencyAuditorReportMapPopulating [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d90 (     0x8) kTransparencyErrorXPC [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3d98 (     0x8) kTransparencyErrorInterface [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3da0 (     0x8) kTransparencyErrorVerify [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3da8 (     0x8) kTransparencyErrorDecode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3db0 (     0x8) kTransparencyErrorFile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3db8 (     0x8) kTransparencyErrorAlloc [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3dc0 (     0x8) kTransparencyErrorDatabase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3dc8 (     0x8) kTransparencyErrorNetwork [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3dd0 (     0x8) kTransparencyErrorServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3dd8 (     0x8) kTransparencyErrorAccount [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3de0 (     0x8) kTransparencyErrorInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3de8 (     0x8) kTransparencyErrorUnknown [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3df0 (     0x8) kTransparencyErrorGossip [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3df8 (    0x20) kTransparencyErrorStaticKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3e18 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de8a3e38 (   0x188) __DATA_CONST __objc_classlist
            0x00000001de8a3fc0 (    0x18) __DATA_CONST __objc_catlist
            0x00000001de8a3fd8 (    0x68) __DATA_CONST __objc_protolist
                0x00000001de8a3fd8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3fe0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3fe8 (     0x8) _OBJC_LABEL_PROTOCOL_$_KTStatusProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3ff0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a3ff8 (     0x8) _OBJC_LABEL_PROTOCOL_$_TransparencyIDMSDeviceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a4000 (     0x8) _OBJC_LABEL_PROTOCOL_$_TransparencySettingsProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a4008 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a4010 (     0x8) _OBJC_LABEL_PROTOCOL_$_KTIDStaticKeyStoreProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a4018 (     0x8) _OBJC_LABEL_PROTOCOL_$_transparencyd_protocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a4020 (     0x8) _OBJC_LABEL_PROTOCOL_$_TransparencyXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a4028 (     0x8) _OBJC_LABEL_PROTOCOL_$_TransparencydIDSProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a4030 (     0x8) _OBJC_LABEL_PROTOCOL_$_TransparencydIDSSupportProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de8a4038 (     0x8) _OBJC_LABEL_PROTOCOL_$_TransparencydAccountsSupportProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de8a4040 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de8a4048 (  0x4fc8) __DATA_CONST __objc_const
                0x00000001de8a4048 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4080 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4090 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a40a8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a40c8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a40d0 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a40e8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTPeerOverride [NameNList, MangledNameNList, NList] 
                0x00000001de8a4100 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTPeerOverride [NameNList, MangledNameNList, NList] 
                0x00000001de8a4118 (    0x28) _OBJC_$_INSTANCE_VARIABLES_KTPeerOverride [NameNList, MangledNameNList, NList] 
                0x00000001de8a4140 (    0x18) _OBJC_$_PROP_LIST_KTPeerOverride [NameNList, MangledNameNList, NList] 
                0x00000001de8a4158 (    0x48) _OBJC_CLASS_RO_$_KTPeerOverrides [NameNList, MangledNameNList, NList] 
                0x00000001de8a41a0 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_KTVaudenaySASConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001de8a4248 (    0x58) _OBJC_$_PROP_LIST_KTVaudenaySASConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001de8a42a0 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_KTVaudenaySAS [NameNList, MangledNameNList, NList] 
                0x00000001de8a4388 (    0x78) _OBJC_$_PROP_LIST_KTVaudenaySAS [NameNList, MangledNameNList, NList] 
                0x00000001de8a4400 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4438 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4448 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4460 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4480 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4488 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a44a0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTSelfValidationURIDiagnostics [NameNList, MangledNameNList, NList] 
                0x00000001de8a44b8 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTSelfValidationURIDiagnostics [NameNList, MangledNameNList, NList] 
                0x00000001de8a44d0 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_KTSelfValidationURIDiagnostics [NameNList, MangledNameNList, NList] 
                0x00000001de8a4578 (    0x68) _OBJC_$_PROP_LIST_KTSelfValidationURIDiagnostics [NameNList, MangledNameNList, NList] 
                0x00000001de8a45e0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTSelfValidationDiagnostics [NameNList, MangledNameNList, NList] 
                0x00000001de8a45f8 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTSelfValidationDiagnostics [NameNList, MangledNameNList, NList] 
                0x00000001de8a4610 (    0x88) _OBJC_$_INSTANCE_VARIABLES_KTSelfValidationDiagnostics [NameNList, MangledNameNList, NList] 
                0x00000001de8a4698 (    0x58) _OBJC_$_PROP_LIST_KTSelfValidationDiagnostics [NameNList, MangledNameNList, NList] 
                0x00000001de8a46f0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_KTAccountKey [NameNList, MangledNameNList, NList] 
                0x00000001de8a4758 (    0x68) _OBJC_$_PROP_LIST_KTAccountKey [NameNList, MangledNameNList, NList] 
                0x00000001de8a47c0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a47f8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4808 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4820 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4840 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4848 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4860 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTIDMSDevice [NameNList, MangledNameNList, NList] 
                0x00000001de8a4878 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTIDMSDevice [NameNList, MangledNameNList, NList] 
                0x00000001de8a4890 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_KTIDMSDevice [NameNList, MangledNameNList, NList] 
                0x00000001de8a4978 (    0x78) _OBJC_$_PROP_LIST_KTIDMSDevice [NameNList, MangledNameNList, NList] 
                0x00000001de8a49f0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTDeviceStatus [NameNList, MangledNameNList, NList] 
                0x00000001de8a4a08 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTDeviceStatus [NameNList, MangledNameNList, NList] 
                0x00000001de8a4a20 (    0x68) _OBJC_$_INSTANCE_VARIABLES_KTDeviceStatus [NameNList, MangledNameNList, NList] 
                0x00000001de8a4a88 (    0x38) _OBJC_$_PROP_LIST_KTDeviceStatus [NameNList, MangledNameNList, NList] 
                0x00000001de8a4ac0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4af8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4b08 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4b20 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4b40 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4b48 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4b60 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTLoggableData [NameNList, MangledNameNList, NList] 
                0x00000001de8a4b78 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTLoggableData [NameNList, MangledNameNList, NList] 
                0x00000001de8a4b90 (   0x1e8) _OBJC_$_INSTANCE_VARIABLES_KTLoggableData [NameNList, MangledNameNList, NList] 
                0x00000001de8a4d78 (    0xf8) _OBJC_$_PROP_LIST_KTLoggableData [NameNList, MangledNameNList, NList] 
                0x00000001de8a4e70 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4ea8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4eb8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4ed0 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4ef0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4ef8 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a4f10 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTOptInStateRequest [NameNList, MangledNameNList, NList] 
                0x00000001de8a4f28 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTOptInStateRequest [NameNList, MangledNameNList, NList] 
                0x00000001de8a4f40 (    0x88) _OBJC_$_INSTANCE_VARIABLES_KTOptInStateRequest [NameNList, MangledNameNList, NList] 
                0x00000001de8a4fc8 (    0x48) _OBJC_$_PROP_LIST_KTOptInStateRequest [NameNList, MangledNameNList, NList] 
                0x00000001de8a5010 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTOptInState [NameNList, MangledNameNList, NList] 
                0x00000001de8a5028 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTOptInState [NameNList, MangledNameNList, NList] 
                0x00000001de8a5040 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_KTOptInState [NameNList, MangledNameNList, NList] 
                0x00000001de8a5128 (    0x78) _OBJC_$_PROP_LIST_KTOptInState [NameNList, MangledNameNList, NList] 
                0x00000001de8a51a0 (    0x48) _OBJC_METACLASS_RO_$_KTOptIOLogState [NameNList, MangledNameNList, NList] 
                0x00000001de8a51e8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_KTOptIOLogState [NameNList, MangledNameNList, NList] 
                0x00000001de8a5250 (    0x38) _OBJC_$_PROP_LIST_KTOptIOLogState [NameNList, MangledNameNList, NList] 
                0x00000001de8a5288 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTOptIOValidatorResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a52a0 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTOptIOValidatorResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a52b8 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_KTOptIOValidatorResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a5360 (    0x58) _OBJC_$_PROP_LIST_KTOptIOValidatorResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a53b8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_KTOptInManager [NameNList, MangledNameNList, NList] 
                0x00000001de8a5400 (    0x28) _OBJC_$_PROP_LIST_KTOptInManager [NameNList, MangledNameNList, NList] 
                0x00000001de8a5428 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a5460 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a5470 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a5488 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a54a8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a54b0 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a54c8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTStatusResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a54e0 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTStatusResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a54f8 (   0x128) _OBJC_$_INSTANCE_VARIABLES_KTStatusResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a5620 (    0xa8) _OBJC_$_PROP_LIST_KTStatusResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a56c8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTSelfStatusResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a56e0 (    0x18) _OBJC_$_CLASS_PROP_LIST_KTSelfStatusResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a56f8 (   0x128) _OBJC_$_INSTANCE_VARIABLES_KTSelfStatusResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a5820 (    0xa8) _OBJC_$_PROP_LIST_KTSelfStatusResult [NameNList, MangledNameNList, NList] 
                0x00000001de8a58c8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_KTStatusProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a58e8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_KTStatusProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a58f0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_KTStatus [NameNList, MangledNameNList, NList] 
                0x00000001de8a5908 (    0x48) _OBJC_METACLASS_RO_$_KTStatus [NameNList, MangledNameNList, NList] 
                0x00000001de8a5950 (    0x48) _OBJC_$_INSTANCE_VARIABLES_KTStatus [NameNList, MangledNameNList, NList] 
                0x00000001de8a5998 (    0x28) _OBJC_$_PROP_LIST_KTStatus [NameNList, MangledNameNList, NList] 
                0x00000001de8a59c0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a59f8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a5a08 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a5a20 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a5a40 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a5a48 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de8a5a60 (    0x18) _OBJC_CLASS_PROTOCOLS_$_TransparencyIDSRegistrationData [NameNList, MangledNameNList, NList] 
                0x00000001de8a5a78 (    0x18) _OBJC_$_CLASS_PROP_LIST_TransparencyIDSRegistrationData [NameNList, MangledNameNList, NList] 
                0x00000001de8a5a90 (   0x1a8) _OBJC_$_INSTANCE_VARIABLES_TransparencyIDSRegistrationData [NameNList, MangledNameNList, NList] 
                0x00000001de8a5c38 (    0xd8) _OBJC_$_PROP_LIST_TransparencyIDSRegistrationData [NameNList, MangledNameNList, NList] 
                0x00000001de8a5d10 (    0x18) _OBJC_CLASS_PROTOCOLS_$_TransparencyIDSRegistrationRequestData [NameNList, MangledNameNList, NList] 
                0x00000001de8a5d28 (    0x18) _OBJC_$_CLASS_PROP_LIST_TransparencyIDSRegistrationRequestData [NameNList, MangledNameNList, NList] 
                0x00000001de8a5d40 (    0x68) _OBJC_$_INSTANCE_VARIABLES_TransparencyIDSRegistrationRequestData [NameNList, MangledNameNList, NList] 
                0x00000001de8a5da8 (    0x38) _OBJC_$_PROP_LIST_TransparencyIDSRegistrationRequestData [NameNList, MangledNameNList, NList] 
                0x00000001de8a5de0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_TransparencyIDSRegistrationRequest [NameNList, MangledNameNList, NList] 
                0x00000001de8a5df8 (    0x18) _OBJC_$_CLASS_PROP_LIST_TransparencyIDSRegistrationRequest [NameNList, MangledNameNList, NList] 
                0x00000001de8a5e10 (    0x68) _OBJC_$_INSTANCE_VARIABLES_TransparencyIDSRegistrationRequest [NameNList, MangledNameNList, NList] 
                0x00000001de8a5e78 (    0x38) _OBJC_$_PROP_LIST_TransparencyIDSRegistrationRequest [NameNList, MangledNameNList, NList] 
                0x00000001de8a5eb0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_TransparencyIDSRegistrationResponse [NameNList, MangledNameNList, NList] 
                0x00000001de8a5ec8 (    0x18) _OBJC_$_CLASS_PROP_LIST_TransparencyIDSRegistrationResponse [NameNList, MangledNameNList, NList] 
                0x00000001de8a5ee0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_TransparencyIDSRegistrationResponse [NameNList, MangledNameNList, NList] 
                0x00000001de8a5f08 (    0x18) _OBJC_$_PROP_LIST_TransparencyIDSRegistrationResponse [NameNList, MangledNameNList, NList] 
                0x00000001de8a5f20 (    0x18) _OBJC_CLASS_PROTOCOLS_$_TransparencyCloudDevice [NameNList, MangledNameNList, NList] 
                0x00000001de8a5f38 (    0x18) _OBJC_$_CLASS_PROP_LIST_TransparencyCloudDevice [NameNList, MangledNameNList, NList] 
                0x00000001de8a5f50 (    0x68) _OBJC_$_INSTANCE_VARIABLES_TransparencyCloudDevice [NameNList, MangledNameNList, NList] 
                0x00000001de8a5fb8 (    0x38) _OBJC_$_PROP_LIST_TransparencyCloudDevice [NameNList, MangledNameNList, NList] 
                0x00000001de8a5ff0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de8a61c0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de8a61e0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de8a6228 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de8a62c8 (    0x18) _OBJC_$_PROTOCOL_REFS_TransparencyIDMSDeviceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a62e0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_TransparencyIDMSDeviceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a6300 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_TransparencyIDMSDeviceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de8a6308 (    0x18) _OBJC_CLASS_PROTOCOLS_$_TransparencyDaemon [NameNList, MangledNameNList, NList] 
                0x00000001de8a6320 (    0x48) _OBJC_METACLASS_RO_$_TransparencyDaemon [NameNList, MangledNameNList, NList] 
                0x00000001de8a6368 (    0x48) _OBJC_$_PROP_LIST_TransparencyDaemon [NameNList, MangledNameNList, NList] 
                0x00000001de8a63b0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_TransparencySettingsProtocol [NameNList, MangledNameNList, NList] 
