/System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [arm64e, 0.042237 seconds]:
    331A8A7F-C5FC-31B4-8995-9BA7CCA9F015 /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a2f3a000 ( 0x5f000) __TEXT SEGMENT
            0x00000001a2f3a000 (  0x1fd8) MACH_HEADER
                0x00000001dd6adf28 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001dd6adf48 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001dd6adf68 (    0x20) __block_literal_global.10 [NameNList, MangledNameNList, NList] 
                0x00000001dd6adf88 (    0x20) __block_literal_global.13 [NameNList, MangledNameNList, NList] 
                0x00000001dd6adfa8 (    0x20) __block_literal_global.16 [NameNList, MangledNameNList, NList] 
                0x00000001dd6adfc8 (    0x20) __block_literal_global.19 [NameNList, MangledNameNList, NList] 
                0x00000001dd6adfe8 (    0x20) __block_literal_global.22 [NameNList, MangledNameNList, NList] 
                0x00000001dd6ae008 (    0x30) __block_descriptor_48_e8_32s40w_e103_^{os_state_data_s=I(?=b32I){os_state_data_decoder_s=[64c][64c]}[64c][0C]}16?0^{os_state_hints_s=I*II}8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd6ae038 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd6ae058 (    0x30) __block_descriptor_40_e8_32s_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd6ae088 (    0x20) __block_literal_global.51 [NameNList, MangledNameNList, NList] 
                0x00000001dd6ae0a8 (    0x30) __block_descriptor_48_e8_32s40bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd6ae0d8 (    0x30) __block_descriptor_48_e8_32s40s_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd6ae108 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd6ae138 (    0x30) __block_descriptor_56_e8_32s40s48bs_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd6ae168 (    0x30) __block_descriptor_48_e8_32s40r_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd6ae198 (    0x30) __block_descriptor_56_e8_32s40r48r_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd6ae1c8 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd6ae1f8 (    0x30) __block_descriptor_40_e8_32s_e21_v20?0"NSString"8B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd6ae228 (    0x30) __block_descriptor_56_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd6ae258 (    0x30) __block_descriptor_40_e8_32s_e35_v32?0"NSNumber"8"NSNumber"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd6ae288 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000001dd6ae2a8 (   0x228) __AUTH_CONST __auth_got
        0x00000001d74f72b8 (   0x118) __AUTH SEGMENT
            0x00000001d74f72b8 (   0x118) __AUTH __objc_data
                0x00000001d74f72b8 (    0x28) OBJC_CLASS_$_DMFSetAppCellularSliceUUIDRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74f72e0 (    0x28) OBJC_METACLASS_$_DMFSetAppCellularSliceUUIDRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74f7308 (    0x28) OBJC_CLASS_$_DMFSetAppTapToPayScreenLockRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74f7330 (    0x28) OBJC_METACLASS_$_DMFSetAppTapToPayScreenLockRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74f7358 (    0x28) OBJC_CLASS_$_DMFSetAppExtensionUUIDsRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74f7380 (    0x28) OBJC_METACLASS_$_DMFSetAppExtensionUUIDsRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d74f73a8 (    0x28) OBJC_CLASS_$_DMFSetAirPlayRouteRequest [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6068ab0 (  0x15e0) __DATA SEGMENT
            0x00000001d6068ab0 (    0x18) __DATA __objc_protorefs
                0x00000001d6068ab0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_DMFConfigurationSourceClientInterface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6068ab8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_DMFEmergencyModeRemoteInterface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6068ac0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_DMFPolicyRemoteInterface [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6068ac8 (   0x310) __DATA __objc_classrefs
            0x00000001d6068dd8 (   0x4a8) __DATA __objc_superrefs
            0x00000001d6069280 (   0x884) __DATA __objc_ivar
                0x00000001d6069280 (     0x4) OBJC_IVAR_$_DMFActivityTransactionRequest._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069284 (     0x4) OBJC_IVAR_$_DMFApp._isPlaceholder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069288 (     0x4) OBJC_IVAR_$_DMFApp._isRestricted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606928c (     0x4) OBJC_IVAR_$_DMFApp._isBlocked [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069290 (     0x4) OBJC_IVAR_$_DMFApp._isUserBasedVPP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069294 (     0x4) OBJC_IVAR_$_DMFApp._isDeviceBasedVPP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069298 (     0x4) OBJC_IVAR_$_DMFApp._isLicenseExpired [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606929c (     0x4) OBJC_IVAR_$_DMFApp._isLicenseRevoked [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692a0 (     0x4) OBJC_IVAR_$_DMFApp._isUPP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692a4 (     0x4) OBJC_IVAR_$_DMFApp._isValidated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692a8 (     0x4) OBJC_IVAR_$_DMFApp._isAppClip [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692ac (     0x4) OBJC_IVAR_$_DMFApp._isAppStoreVendable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692b0 (     0x4) OBJC_IVAR_$_DMFApp._isBetaApp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692b4 (     0x4) OBJC_IVAR_$_DMFApp._isAdHocCodeSigned [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692b8 (     0x4) OBJC_IVAR_$_DMFApp._hasUpdateAvailable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692bc (     0x4) OBJC_IVAR_$_DMFApp._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692c0 (     0x4) OBJC_IVAR_$_DMFApp._displayName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692c4 (     0x4) OBJC_IVAR_$_DMFApp._bundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692c8 (     0x4) OBJC_IVAR_$_DMFApp._storeItemIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692cc (     0x4) OBJC_IVAR_$_DMFApp._externalVersionIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692d0 (     0x4) OBJC_IVAR_$_DMFApp._version [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692d4 (     0x4) OBJC_IVAR_$_DMFApp._shortVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692d8 (     0x4) OBJC_IVAR_$_DMFApp._staticUsage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692dc (     0x4) OBJC_IVAR_$_DMFApp._dynamicUsage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692e0 (     0x4) OBJC_IVAR_$_DMFApp._onDemandResourcesUsage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692e4 (     0x4) OBJC_IVAR_$_DMFApp._sharedUsage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692e8 (     0x4) OBJC_IVAR_$_DMFApp._installationState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692ec (     0x4) OBJC_IVAR_$_DMFApp._VPNUUIDString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692f0 (     0x4) OBJC_IVAR_$_DMFApp._cellularSliceUUIDString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692f4 (     0x4) OBJC_IVAR_$_DMFApp._contentFilterUUIDString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692f8 (     0x4) OBJC_IVAR_$_DMFApp._DNSProxyUUIDString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60692fc (     0x4) OBJC_IVAR_$_DMFApp._relayUUIDString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069300 (     0x4) OBJC_IVAR_$_DMFApp._associatedDomains [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069304 (     0x4) OBJC_IVAR_$_DMFApp._associatedDomainsEnableDirectDownloads [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069308 (     0x4) OBJC_IVAR_$_DMFApp._removable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606930c (     0x4) OBJC_IVAR_$_DMFApp._tapToPayScreenLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069310 (     0x4) OBJC_IVAR_$_DMFApp._configuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069314 (     0x4) OBJC_IVAR_$_DMFApp._feedback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069318 (     0x4) OBJC_IVAR_$_DMFApp._sourceIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606931c (     0x4) OBJC_IVAR_$_DMFApp._managementInformation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069320 (     0x4) OBJC_IVAR_$_DMFAppManagementInformation._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069324 (     0x4) OBJC_IVAR_$_DMFAppManagementInformation._options [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069328 (     0x4) OBJC_IVAR_$_DMFAppManagementInformation._redemptionCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606932c (     0x4) OBJC_IVAR_$_DMFAppManagementInformation._unusedRedemptionCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069330 (     0x4) OBJC_IVAR_$_DMFAppManagementInformation._displayName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069334 (     0x4) OBJC_IVAR_$_DMFApplication._isManaged [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069338 (     0x4) OBJC_IVAR_$_DMFApplication._isValidated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606933c (     0x4) OBJC_IVAR_$_DMFApplication._isInstalled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069340 (     0x4) OBJC_IVAR_$_DMFApplication._isPlaceholder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069344 (     0x4) OBJC_IVAR_$_DMFApplication._isAppUpdate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069348 (     0x4) OBJC_IVAR_$_DMFApplication._isBetaApp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606934c (     0x4) OBJC_IVAR_$_DMFApplication._isRemoveable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069350 (     0x4) OBJC_IVAR_$_DMFApplication._isTapToPayScreenLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069354 (     0x4) OBJC_IVAR_$_DMFApplication._fileSharingEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069358 (     0x4) OBJC_IVAR_$_DMFApplication._applicationIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606935c (     0x4) OBJC_IVAR_$_DMFApplication._bundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069360 (     0x4) OBJC_IVAR_$_DMFApplication._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069364 (     0x4) OBJC_IVAR_$_DMFApplication._iconData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069368 (     0x4) OBJC_IVAR_$_DMFApplication._bundleVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606936c (     0x4) OBJC_IVAR_$_DMFApplication._shortVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069370 (     0x4) OBJC_IVAR_$_DMFApplication._applicationType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069374 (     0x4) OBJC_IVAR_$_DMFApplication._adamID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069378 (     0x4) OBJC_IVAR_$_DMFApplication._externalVersionIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606937c (     0x4) OBJC_IVAR_$_DMFApplication._betaExternalVersionIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069380 (     0x4) OBJC_IVAR_$_DMFApplication._staticUsage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069384 (     0x4) OBJC_IVAR_$_DMFApplication._dynamicUsage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069388 (     0x4) OBJC_IVAR_$_DMFApplication._onDemandResourcesUsage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606938c (     0x4) OBJC_IVAR_$_DMFApplication._unusedRedemptionCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069390 (     0x4) OBJC_IVAR_$_DMFApplication._attributes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069394 (     0x4) OBJC_IVAR_$_DMFApplication._configuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069398 (     0x4) OBJC_IVAR_$_DMFApplication._feedback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606939c (     0x4) OBJC_IVAR_$_DMFApplication._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693a0 (     0x4) OBJC_IVAR_$_DMFApplication._managementFlags [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693a4 (     0x4) OBJC_IVAR_$_DMFApplication._progress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693a8 (     0x4) OBJC_IVAR_$_DMFApplicationInstallProgress._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693ac (     0x4) OBJC_IVAR_$_DMFApplicationInstallProgress._phase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693b0 (     0x4) OBJC_IVAR_$_DMFApplicationInstallProgress._fractionCompleted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693b4 (     0x4) OBJC_IVAR_$_DMFApplicationPolicyMonitor._lastRequestDateByBundleIdentifiers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693b8 (     0x4) OBJC_IVAR_$_DMFApplicationPolicyMonitor._policyTypes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693bc (     0x4) OBJC_IVAR_$_DMFApplicationPolicyMonitor._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693c0 (     0x4) OBJC_IVAR_$_DMFApplicationPolicyMonitor._registration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693c4 (     0x4) OBJC_IVAR_$_DMFAppRequest._bundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693c8 (     0x4) OBJC_IVAR_$_DMFAppRequest._storeItemIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693cc (     0x4) OBJC_IVAR_$_DMFAppRequest._manifestURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693d0 (     0x4) OBJC_IVAR_$_DMFAppRequest._personaIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693d4 (     0x4) OBJC_IVAR_$_DMFAppRequest._sourceIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693d8 (     0x4) OBJC_IVAR_$_DMFAssignUserRequest._userIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693dc (     0x4) OBJC_IVAR_$_DMFAssignUserRequest._groupID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693e0 (     0x4) OBJC_IVAR_$_DMFAssignUserRequest._displayName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693e4 (     0x4) OBJC_IVAR_$_DMFAssignUserRequest._givenName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693e8 (     0x4) OBJC_IVAR_$_DMFAssignUserRequest._familyName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693ec (     0x4) OBJC_IVAR_$_DMFAssignUserRequest._imageURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693f0 (     0x4) OBJC_IVAR_$_DMFAssignUserRequest._fullScreenImageURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693f4 (     0x4) OBJC_IVAR_$_DMFAssignUserRequest._appleID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693f8 (     0x4) OBJC_IVAR_$_DMFAssignUserRequest._passcodeType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60693fc (     0x4) OBJC_IVAR_$_DMFAssignUserRequest._password [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069400 (     0x4) OBJC_IVAR_$_DMFAssignUserRequest._enrolledGroupIdentifiers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069404 (     0x4) OBJC_IVAR_$_DMFBatchRequestOperation._activityTransactionOperation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069408 (     0x4) OBJC_IVAR_$_DMFBatchRequestOperation._subOperations [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606940c (     0x4) OBJC_IVAR_$_DMFBatchRequestOperation._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069410 (     0x4) OBJC_IVAR_$_DMFBeginTransactionRequest._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069414 (     0x4) OBJC_IVAR_$_DMFBeginTransactionResultObject._UUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069418 (     0x4) OBJC_IVAR_$_DMFBook._persistentID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606941c (     0x4) OBJC_IVAR_$_DMFBook._iTunesStoreID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069420 (     0x4) OBJC_IVAR_$_DMFBook._author [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069424 (     0x4) OBJC_IVAR_$_DMFBook._title [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069428 (     0x4) OBJC_IVAR_$_DMFBook._version [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606942c (     0x4) OBJC_IVAR_$_DMFBook._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069430 (     0x4) OBJC_IVAR_$_DMFBook._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069434 (     0x4) OBJC_IVAR_$_DMFBookmark._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069438 (     0x4) OBJC_IVAR_$_DMFBookmark._URL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606943c (     0x4) OBJC_IVAR_$_DMFBookmark._children [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069440 (     0x4) OBJC_IVAR_$_DMFBookmark._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069444 (     0x4) OBJC_IVAR_$_DMFCategoryPolicyMonitor._policyTypes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069448 (     0x4) OBJC_IVAR_$_DMFCategoryPolicyMonitor._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606944c (     0x4) OBJC_IVAR_$_DMFCertificate._isIdentity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069450 (     0x4) OBJC_IVAR_$_DMFCertificate._commonName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069454 (     0x4) OBJC_IVAR_$_DMFCertificate._data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069458 (     0x4) OBJC_IVAR_$_DMFCommunicationPolicyMonitor._didFetchInitialPolicies [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606945c (     0x4) OBJC_IVAR_$_DMFCommunicationPolicyMonitor._policiesByBundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069460 (     0x4) OBJC_IVAR_$_DMFCommunicationPolicyMonitor._applicationPolicyMonitor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069464 (     0x4) OBJC_IVAR_$_DMFCommunicationPolicyMonitor._policyTypes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069468 (     0x4) OBJC_IVAR_$_DMFCommunicationPolicyMonitor._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606946c (     0x4) OBJC_IVAR_$_DMFConfigurationOrganization._active [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069470 (     0x4) OBJC_IVAR_$_DMFConfigurationOrganization._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069474 (     0x4) OBJC_IVAR_$_DMFConfigurationOrganization._displayName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069478 (     0x4) OBJC_IVAR_$_DMFConfigurationOrganization._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606947c (     0x4) OBJC_IVAR_$_DMFConfigurationOrganization._registeredConfigurationSources [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069480 (     0x4) OBJC_IVAR_$_DMFConfigurationSource._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069484 (     0x4) OBJC_IVAR_$_DMFConfigurationSource._displayName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069488 (     0x4) OBJC_IVAR_$_DMFConfigurationSource._organizationIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606948c (     0x4) OBJC_IVAR_$_DMFConfigurationSource._machServiceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069490 (     0x4) OBJC_IVAR_$_DMFConfigurationSource._reportingRequirements [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069494 (     0x4) OBJC_IVAR_$_DMFConfigurationSourceClient._reportingRequirements [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069498 (     0x4) OBJC_IVAR_$_DMFConfigurationSourceClient._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606949c (     0x4) OBJC_IVAR_$_DMFConfigurationSourceClient._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694a0 (     0x4) OBJC_IVAR_$_DMFConfigurationSourceClient._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694a4 (     0x4) OBJC_IVAR_$_DMFConfigurationSourceClient._listener [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694a8 (     0x4) OBJC_IVAR_$_DMFConfigurationSourceClient._incomingConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694ac (     0x4) OBJC_IVAR_$_DMFConfigurationSourceClient._reportingRequirementsLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694b0 (     0x4) OBJC_IVAR_$_DMFConfigurationSourceClient._configurationSourceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694b4 (     0x4) OBJC_IVAR_$_DMFConfigurationSourceClient._organizationIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694b8 (     0x4) OBJC_IVAR_$_DMFConfigurationSourceClient._machServiceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694bc (     0x4) OBJC_IVAR_$_DMFConfigurationSourceClient._serialQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694c0 (     0x4) OBJC_IVAR_$_DMFConfigurationSourceClient._operationQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694c4 (     0x4) OBJC_IVAR_$_DMFConfigurationSourceClient._registerConfigurationSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694c8 (     0x4) OBJC_IVAR_$_DMFConnection._isSystemConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694cc (     0x4) OBJC_IVAR_$_DMFConnection._transportProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694d0 (     0x4) OBJC_IVAR_$_DMFConnection._taskClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694d4 (     0x4) OBJC_IVAR_$_DMFConnection._operationQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694d8 (     0x4) OBJC_IVAR_$_DMFConnection._connectionState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694dc (     0x4) OBJC_IVAR_$_DMFControlGroupIdentifier._groupID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694e0 (     0x4) OBJC_IVAR_$_DMFControlGroupIdentifier._organizationUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694e4 (     0x4) OBJC_IVAR_$_DMFControlSessionIdentifier._leaderIP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694e8 (     0x4) OBJC_IVAR_$_DMFControlSessionIdentifier._port [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694ec (     0x4) OBJC_IVAR_$_DMFCreateConfigurationOrganizationRequest._organizationType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694f0 (     0x4) OBJC_IVAR_$_DMFCreateConfigurationOrganizationRequest._organizationIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694f4 (     0x4) OBJC_IVAR_$_DMFCreateConfigurationOrganizationRequest._organizationDisplayName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694f8 (     0x4) OBJC_IVAR_$_DMFDeactivateConfigurationOrganizationRequest._organizationIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60694fc (     0x4) OBJC_IVAR_$_DMFDeleteUserRequest._username [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069500 (     0x4) OBJC_IVAR_$_DMFDeleteUserRequest._forceDeletion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069504 (     0x4) OBJC_IVAR_$_DMFDevice._availableCapacity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069508 (     0x4) OBJC_IVAR_$_DMFDevice._batteryLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d606950c (     0x4) OBJC_IVAR_$_DMFDevice._bluetoothAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6069510 (     0x4) OBJC_IVAR_$_DMFDevice._buildVersion [PEXT, NameNList, MangledNameNList, NList] 
