/System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories [arm64e, 0.039609 seconds]:
    88B16E38-0659-348C-BA5D-EE289429271C /System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1ddf000 ( 0x13000) __TEXT SEGMENT
            0x00000001b1ddf000 (  0x1ec4) MACH_HEADER
                0x00000001de5d76a0 (    0x48) _OBJC_METACLASS_RO_$_CTCategories [NameNList, MangledNameNList, NList] 
                0x00000001de5d76e8 (    0x48) _OBJC_CLASS_RO_$_CTCategories [NameNList, MangledNameNList, NList] 
                0x00000001de5d7730 (    0x48) _OBJC_METACLASS_RO_$_CTCategory [NameNList, MangledNameNList, NList] 
                0x00000001de5d7778 (    0x48) _OBJC_CLASS_RO_$_CTCategory [NameNList, MangledNameNList, NList] 
                0x00000001de5d77c0 (    0x48) _OBJC_METACLASS_RO_$_CTLogging [NameNList, MangledNameNList, NList] 
                0x00000001de5d7808 (    0x48) _OBJC_METACLASS_RO_$_CTUtilities [NameNList, MangledNameNList, NList] 
            0x00000001de5d7850 (   0x888) __AUTH_CONST __objc_arrayobj
            0x00000001de5d80d8 (    0x50) __AUTH_CONST __objc_dictobj
            0x00000001de5d8128 (   0x140) __AUTH_CONST __auth_got
        0x00000001d6511ca8 (   0x2f0) __DATA SEGMENT
            0x00000001d6511ca8 (     0x8) __DATA __objc_protorefs
                0x00000001d6511ca8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_CategoriesServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6511cb0 (    0xc0) __DATA __objc_classrefs
            0x00000001d6511d70 (    0x10) __DATA __objc_superrefs
            0x00000001d6511d80 (    0x20) __DATA __objc_ivar
                0x00000001d6511d80 (     0x4) OBJC_IVAR_$_CTCategories._indexVersionId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6511d84 (     0x4) OBJC_IVAR_$_CTCategories._lookupLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6511d88 (     0x4) OBJC_IVAR_$_CTCategory._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6511d8c (     0x4) OBJC_IVAR_$_CTCategory._bundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6511d90 (     0x4) OBJC_IVAR_$_CTCategory._canonicalBundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6511d94 (     0x4) OBJC_IVAR_$_CTCategory._equivalentBundleIdentifiers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6511d98 (     0x4) OBJC_IVAR_$_CTCategory._webDomains [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6511d9c (     0x4) OBJC_IVAR_$_CTCategory._primaryWebDomain [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6511da0 (   0x128) __DATA __data
                0x00000001d6511da0 (     0x8) CTCategoriesDidChangeNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6511da8 (    0x60) _OBJC_PROTOCOL_$_CategoriesServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6511e08 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6511e68 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6511ec8 (    0xd0) __DATA __bss
                0x00000001d6511ec8 (     0x8) ctSharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d6511ed0 (     0x8) _bundle_queue [NameNList, MangledNameNList, NList] 
                0x00000001d6511ed8 (     0x8) _domain_queue [NameNList, MangledNameNList, NList] 
                0x00000001d6511ee0 (     0x8) init.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6511ee8 (     0x8) dealloc.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6511ef0 (     0x8) sharedCategories.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6511ef8 (     0x8) _ctSharedCache [NameNList, MangledNameNList, NList] 
                0x00000001d6511f00 (     0x8) _connection [NameNList, MangledNameNList, NList] 
                0x00000001d6511f08 (     0x8) _currentIndexVersionId [NameNList, MangledNameNList, NList] 
                0x00000001d6511f10 (     0x8) _client [NameNList, MangledNameNList, NList] 
                0x00000001d6511f18 (     0x8) _overrideEquivalentIdentifiers:forBundleID:.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6511f20 (     0x8) _overrideEquivalentIdentifiers:forBundleID:._equivalentBundleIDsOverrides [NameNList, MangledNameNList, NList] 
                0x00000001d6511f28 (     0x8) _DHIDtoCategoryDisplayNameMap.DHCategories [NameNList, MangledNameNList, NList] 
                0x00000001d6511f30 (     0x8) _DHIDtoCategoryDisplayNameMap.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6511f38 (     0x8) _DHToAppStoreCategoriesMap.DHToAppStoreCategoriesMap [NameNList, MangledNameNList, NList] 
                0x00000001d6511f40 (     0x8) _DHToAppStoreCategoriesMap.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6511f48 (     0x8) _equivalentBundleIDsMappingForWatchOSBundleID:.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6511f50 (     0x8) _equivalentBundleIDsMappingForWatchOSBundleID:._equivalentBundleIDsMappingForWatchOS [NameNList, MangledNameNList, NList] 
                0x00000001d6511f58 (     0x8) _equivalentBundleIDsMapping.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6511f60 (     0x8) _equivalentBundleIDsMapping._equivalentBundleIDsMapping [NameNList, MangledNameNList, NList] 
                0x00000001d6511f68 (     0x8) appHandle.handle [NameNList, MangledNameNList, NList] 
                0x00000001d6511f70 (     0x8) appHandle.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6511f78 (     0x8) domainHandle.handle [NameNList, MangledNameNList, NList] 
                0x00000001d6511f80 (     0x8) domainHandle.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6511f88 (     0x8) contextKitHandle.handle [NameNList, MangledNameNList, NList] 
                0x00000001d6511f90 (     0x8) contextKitHandle.onceToken [NameNList, MangledNameNList, NList] 
        0x00000001d7013ce0 (   0x190) __DATA_DIRTY SEGMENT
            0x00000001d7013ce0 (   0x190) __DATA_DIRTY __objc_data
                0x00000001d7013ce0 (    0x28) OBJC_CLASS_$_CTCategories [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7013d08 (    0x28) OBJC_METACLASS_$_CTCategories [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7013d30 (    0x28) OBJC_CLASS_$_CTCategory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7013d58 (    0x28) OBJC_METACLASS_$_CTCategory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7013d80 (    0x28) OBJC_METACLASS_$_CTLogging [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7013da8 (    0x28) OBJC_CLASS_$_CTLogging [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7013dd0 (    0x28) OBJC_METACLASS_$_CTUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7013df8 (    0x28) OBJC_CLASS_$_CTUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7013e20 (    0x28) OBJC_METACLASS_$_CTError [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7013e48 (    0x28) OBJC_CLASS_$_CTError [EXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
