/System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [arm64e, 0.041794 seconds]:
    C188088E-EA03-3734-817B-DFDF12332934 /System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b58d7000 ( 0x7c000) __TEXT SEGMENT
            0x00000001b58d7000 (  0x3388) MACH_HEADER
                0x00000001b5951380 (    0x20) objc_msgSend$setCursorScale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59513a0 (    0x20) objc_msgSend$setCursorType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59513c0 (    0x20) objc_msgSend$setDataSource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59513e0 (    0x20) objc_msgSend$setDateFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951400 (    0x20) objc_msgSend$setDateStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951420 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951440 (    0x20) objc_msgSend$setDescriptionOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951460 (    0x20) objc_msgSend$setDialectForCurrentLocale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951480 (    0x20) objc_msgSend$setDialectForCurrentRegion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59514a0 (    0x20) objc_msgSend$setDialectForSystemLanguage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59514c0 (    0x20) objc_msgSend$setElement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59514e0 (    0x20) objc_msgSend$setFillColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951500 (    0x20) objc_msgSend$setFormatWidth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951520 (    0x20) objc_msgSend$setFormatterBehavior: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951540 (    0x20) objc_msgSend$setImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951560 (    0x20) objc_msgSend$setImageInterpolation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951580 (    0x20) objc_msgSend$setKeepCursorImageSynchronizedWithSystem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59515a0 (    0x20) objc_msgSend$setLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59515c0 (    0x20) objc_msgSend$setMainScreen: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59515e0 (    0x20) objc_msgSend$setMaxConcurrentOperationCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951600 (    0x20) objc_msgSend$setMaximumFractionDigits: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951620 (    0x20) objc_msgSend$setName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951640 (    0x20) objc_msgSend$setNext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951660 (    0x20) objc_msgSend$setNodeType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951680 (    0x20) objc_msgSend$setNumberStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59516a0 (    0x20) objc_msgSend$setObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59516c0 (    0x20) objc_msgSend$setObject:atIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59516e0 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951700 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951720 (    0x20) objc_msgSend$setObject:forRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951740 (    0x20) objc_msgSend$setObject:forSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951760 (    0x20) objc_msgSend$setObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951780 (    0x20) objc_msgSend$setObserversForFiring: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59517a0 (    0x20) objc_msgSend$setPaddingCharacter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59517c0 (    0x20) objc_msgSend$setPopulationLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59517e0 (    0x20) objc_msgSend$setPrev: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951800 (    0x20) objc_msgSend$setQualityOfService: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951820 (    0x20) objc_msgSend$setRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951840 (    0x20) objc_msgSend$setRectForGeometrySorting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951860 (    0x20) objc_msgSend$setRotorIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951880 (    0x20) objc_msgSend$setRunLoop: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59518a0 (    0x20) objc_msgSend$setScreens: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59518c0 (    0x20) objc_msgSend$setSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59518e0 (    0x20) objc_msgSend$setShadowBlur: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951900 (    0x20) objc_msgSend$setShadowColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951920 (    0x20) objc_msgSend$setShadowOffset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951940 (    0x20) objc_msgSend$setSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951960 (    0x20) objc_msgSend$setStrokeColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951980 (    0x20) objc_msgSend$setSystemCursorType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59519a0 (    0x20) objc_msgSend$setTextRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59519c0 (    0x20) objc_msgSend$setTimeStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59519e0 (    0x20) objc_msgSend$setTotalScreenBounds: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951a00 (    0x20) objc_msgSend$setTypesetterBehavior: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951a20 (    0x20) objc_msgSend$setUiElement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951a40 (    0x20) objc_msgSend$setUserInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951a60 (    0x20) objc_msgSend$setUserLocale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951a80 (    0x20) objc_msgSend$setValue:forAXAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951aa0 (    0x20) objc_msgSend$setValue:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951ac0 (    0x20) objc_msgSend$setWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951ae0 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951b00 (    0x20) objc_msgSend$set_baseHotspot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951b20 (    0x20) objc_msgSend$set_brailleRoleDescriptionCache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951b40 (    0x20) objc_msgSend$set_cachedStageManagerLayout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951b60 (    0x20) objc_msgSend$set_cachedStageManagerStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951b80 (    0x20) objc_msgSend$set_controllerThread: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951ba0 (    0x20) objc_msgSend$set_count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951bc0 (    0x20) objc_msgSend$set_currentCursorSeed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951be0 (    0x20) objc_msgSend$set_currentDownButtonClickCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951c00 (    0x20) objc_msgSend$set_currentModifierFlags: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951c20 (    0x20) objc_msgSend$set_cursorTypeUpdateTimer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951c40 (    0x20) objc_msgSend$set_didRegisterEventTap: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951c60 (    0x20) objc_msgSend$set_done: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951c80 (    0x20) objc_msgSend$set_faultedBlocks: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951ca0 (    0x20) objc_msgSend$set_graphOwner: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951cc0 (    0x20) objc_msgSend$set_indexOfCurrentComposedCharacter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951ce0 (    0x20) objc_msgSend$set_indexes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951d00 (    0x20) objc_msgSend$set_lastFireTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951d20 (    0x20) objc_msgSend$set_lastKnownRole: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951d40 (    0x20) objc_msgSend$set_lastMouseButtonPressLocation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951d60 (    0x20) objc_msgSend$set_lifespanCache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951d80 (    0x20) objc_msgSend$set_lifespanCacheRefCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951da0 (    0x20) objc_msgSend$set_minimumInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951dc0 (    0x20) objc_msgSend$set_normalizationFormD: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951de0 (    0x20) objc_msgSend$set_normalizationFormKC: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951e00 (    0x20) objc_msgSend$set_objects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951e20 (    0x20) objc_msgSend$set_observingNotifications: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951e40 (    0x20) objc_msgSend$set_pdfURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951e60 (    0x20) objc_msgSend$set_queuedSelectorTimer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951e80 (    0x20) objc_msgSend$set_registered: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951ea0 (    0x20) objc_msgSend$set_registeredWindowIDs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951ec0 (    0x20) objc_msgSend$set_roleCache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951ee0 (    0x20) objc_msgSend$set_roleDescriptionCache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951f00 (    0x20) objc_msgSend$set_selector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951f20 (    0x20) objc_msgSend$set_selectorArgument: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951f40 (    0x20) objc_msgSend$set_shouldSwapColors: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951f60 (    0x20) objc_msgSend$set_style: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951f80 (    0x20) objc_msgSend$set_subroleCache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951fa0 (    0x20) objc_msgSend$set_target: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951fc0 (    0x20) objc_msgSend$set_timer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5951fe0 (    0x20) objc_msgSend$set_updateGen: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952000 (    0x20) objc_msgSend$shadowBlur [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952020 (    0x20) objc_msgSend$shadowColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952040 (    0x20) objc_msgSend$shadowOffset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952060 (    0x20) objc_msgSend$shared [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952080 (    0x20) objc_msgSend$sharedAnnotatedSessionTapManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59520a0 (    0x20) objc_msgSend$sharedApplication [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59520c0 (    0x20) objc_msgSend$sharedSpellChecker [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59520e0 (    0x20) objc_msgSend$sharedWorkspace [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952100 (    0x20) objc_msgSend$shouldGoUpHierarchy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952120 (    0x20) objc_msgSend$shouldIncludElementInNavigableSearch:startingFromElement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952140 (    0x20) objc_msgSend$shouldTryFilteringSameNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952160 (    0x20) objc_msgSend$showCursor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952180 (    0x20) objc_msgSend$signal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59521a0 (    0x20) objc_msgSend$size [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59521c0 (    0x20) objc_msgSend$sizeAtCurrentCursorScale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59521e0 (    0x20) objc_msgSend$sizeForAXAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952200 (    0x20) objc_msgSend$sizeValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952220 (    0x20) objc_msgSend$sleepForTimeInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952240 (    0x20) objc_msgSend$sortUsingComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952260 (    0x20) objc_msgSend$sortedArrayUsingComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952280 (    0x20) objc_msgSend$sortedArrayUsingSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59522a0 (    0x20) objc_msgSend$speakableCharacters [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59522c0 (    0x20) objc_msgSend$specificLanguageID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59522e0 (    0x20) objc_msgSend$stageManagerStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952300 (    0x20) objc_msgSend$standaloneMonthSymbols [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952320 (    0x20) objc_msgSend$start [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952340 (    0x20) objc_msgSend$startMarker [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952360 (    0x20) objc_msgSend$startObserveringPID:criteria: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952380 (    0x20) objc_msgSend$startObservingApplications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59523a0 (    0x20) objc_msgSend$stop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59523c0 (    0x20) objc_msgSend$stopObservingAllProcess [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59523e0 (    0x20) objc_msgSend$stopObservingAllProcesses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952400 (    0x20) objc_msgSend$stopObservingApplications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952420 (    0x20) objc_msgSend$stopObservingPID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952440 (    0x20) objc_msgSend$string [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952460 (    0x20) objc_msgSend$stringByAppendingFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952480 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59524a0 (    0x20) objc_msgSend$stringByExpandingTildeInPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59524c0 (    0x20) objc_msgSend$stringByReplacingOccurrencesOfString:withString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59524e0 (    0x20) objc_msgSend$stringByTrimmingCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952500 (    0x20) objc_msgSend$stringForAXAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952520 (    0x20) objc_msgSend$stringForParameterizedAXAttribute:parameter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952540 (    0x20) objc_msgSend$stringForTextMarkerRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952560 (    0x20) objc_msgSend$stringFromDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952580 (    0x20) objc_msgSend$stringFromNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59525a0 (    0x20) objc_msgSend$stringValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59525c0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59525e0 (    0x20) objc_msgSend$stringWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952600 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952620 (    0x20) objc_msgSend$strokeColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952640 (    0x20) objc_msgSend$subarrayWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952660 (    0x20) objc_msgSend$substringToIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952680 (    0x20) objc_msgSend$substringWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59526a0 (    0x20) objc_msgSend$supportsAXAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59526c0 (    0x20) objc_msgSend$supportsAXParameterizedAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59526e0 (    0x20) objc_msgSend$supportsAccessibilityColumnIndexRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952700 (    0x20) objc_msgSend$supportsAccessibilityValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952720 (    0x20) objc_msgSend$supportsAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952740 (    0x20) objc_msgSend$systemLanguageID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952760 (    0x20) objc_msgSend$systemWideElement [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952780 (    0x20) objc_msgSend$taggedRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59527a0 (    0x20) objc_msgSend$taggedString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59527c0 (    0x20) objc_msgSend$target [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59527e0 (    0x20) objc_msgSend$textAttributeCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952800 (    0x20) objc_msgSend$textMarkerForAXAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952820 (    0x20) objc_msgSend$textMarkerForParameterizedAXAttribute:parameterValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952840 (    0x20) objc_msgSend$textMarkerRangeForAXAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952860 (    0x20) objc_msgSend$textMarkerRangeForParameterizedAXAttribute:parameterValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952880 (    0x20) objc_msgSend$textRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59528a0 (    0x20) objc_msgSend$threadDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59528c0 (    0x20) objc_msgSend$timeIntervalSince1970 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59528e0 (    0x20) objc_msgSend$timeIntervalSinceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952900 (    0x20) objc_msgSend$timeIntervalSinceReferenceDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952920 (    0x20) objc_msgSend$titleForWindowID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952940 (    0x20) objc_msgSend$topmostUIAncestor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952960 (    0x20) objc_msgSend$totalContentRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952980 (    0x20) objc_msgSend$totalScreenBounds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59529a0 (    0x20) objc_msgSend$type [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59529c0 (    0x20) objc_msgSend$uiElement [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b59529e0 (    0x20) objc_msgSend$uiElementArrayForAXAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952a00 (    0x20) objc_msgSend$uiElementArrayForAXAttribute:atIndex:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952a20 (    0x20) objc_msgSend$uiElementAtCoordinate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952a40 (    0x20) objc_msgSend$uiElementForAXAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952a60 (    0x20) objc_msgSend$uiElementForParameterizedAXAttribute:parameterValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952a80 (    0x20) objc_msgSend$uiElementWithAXElementRef: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952aa0 (    0x20) objc_msgSend$underlyingQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952ac0 (    0x20) objc_msgSend$unlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952ae0 (    0x20) objc_msgSend$unregisterApplication: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952b00 (    0x20) objc_msgSend$unregisterListener:listenOnly:forEventMask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952b20 (    0x20) objc_msgSend$unregisterObserver [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952b40 (    0x20) objc_msgSend$unregisterObserverAsync [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952b60 (    0x20) objc_msgSend$unsignedIntValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952b80 (    0x20) objc_msgSend$unsignedIntegerForAXAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952ba0 (    0x20) objc_msgSend$unsignedIntegerForParameterizedAXAttribute:parameter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952bc0 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952be0 (    0x20) objc_msgSend$unsignedLongLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952c00 (    0x20) objc_msgSend$updateCachedDialects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952c20 (    0x20) objc_msgSend$uppercaseLetterCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952c40 (    0x20) objc_msgSend$urlForAXAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952c60 (    0x20) objc_msgSend$userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952c80 (    0x20) objc_msgSend$userLocale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952ca0 (    0x20) objc_msgSend$userLocaleDialect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952cc0 (    0x20) objc_msgSend$userSessionObserverFastUserSwitchBegan: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952ce0 (    0x20) objc_msgSend$userSessionObserverScreenLocked: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952d00 (    0x20) objc_msgSend$userStyle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952d20 (    0x20) objc_msgSend$validatedUIElementWithApplicationElementRef:applicationProcessIdentifier:applicationProcessSerialNumber:applicationIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952d40 (    0x20) objc_msgSend$valueArrayForAXAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952d60 (    0x20) objc_msgSend$valueForAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952d80 (    0x20) objc_msgSend$valueWithBytes:objCType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952da0 (    0x20) objc_msgSend$valueWithNonretainedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952dc0 (    0x20) objc_msgSend$valueWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952de0 (    0x20) objc_msgSend$valueWithRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5952e00 (    0x20) objc_msgSend$valueWithSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
