/System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Versions/A/Frameworks/AACClient.framework/Versions/A/AACClient [arm64e, 0.038052 seconds]:
    B440F921-C851-36AC-B87A-817D8D16317A /System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Versions/A/Frameworks/AACClient.framework/Versions/A/AACClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001eced0000 ( 0x21000) __TEXT SEGMENT
            0x00000001eced0000 (  0x1dd4) MACH_HEADER
                0x00000001eceed1e0 (     0x8) method descriptor for AECAssessmentSession.isActive.getter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed1e8 (     0x8) method descriptor for AECAssessmentSession.__allocating_init(configuration:policyBundleFactory:configurationValidator:queue:) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed1f0 (     0x8) method descriptor for AECAssessmentSession.begin() [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed1f8 (     0x8) method descriptor for AECAssessmentSession.update(configuration:) [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed200 (     0x8) method descriptor for AECAssessmentSession.end() [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed208 (     0x8) anonymous descriptor AECAssessmentSession.ActionSuccessKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed210 (    0x1c) nominal type descriptor for AECAssessmentSession.ActionSuccessKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed22c (    0x34) nominal type descriptor for AECAssessmentConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed260 (     0x8) method descriptor for AECAssessmentConfiguration.mainIndividualConfiguration.getter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed268 (     0x8) method descriptor for AECAssessmentConfiguration.mainIndividualConfiguration.setter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed270 (     0x8) method descriptor for AECAssessmentConfiguration.mainIndividualConfiguration.modify [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed278 (     0x8) method descriptor for AECAssessmentConfiguration.configurationsByApplicationDescriptor.getter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed280 (     0x8) method descriptor for AECAssessmentConfiguration.configurationsByApplicationDescriptor.setter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed288 (     0x8) method descriptor for AECAssessmentConfiguration.configurationsByApplicationDescriptor.modify [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed290 (     0x8) method descriptor for AECAssessmentConfiguration.allowsAutoCorrection.getter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed298 (     0x8) method descriptor for AECAssessmentConfiguration.allowsAutoCorrection.setter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed2a0 (     0x8) method descriptor for AECAssessmentConfiguration.allowsAutoCorrection.modify [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed2a8 (     0x8) method descriptor for AECAssessmentConfiguration.allowsSmartPunctuation.getter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed2b0 (     0x8) method descriptor for AECAssessmentConfiguration.allowsSmartPunctuation.setter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed2b8 (     0x8) method descriptor for AECAssessmentConfiguration.allowsSmartPunctuation.modify [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed2c0 (     0x8) method descriptor for AECAssessmentConfiguration.allowsSpellCheck.getter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed2c8 (     0x8) method descriptor for AECAssessmentConfiguration.allowsSpellCheck.setter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed2d0 (     0x8) method descriptor for AECAssessmentConfiguration.allowsSpellCheck.modify [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed2d8 (     0x8) method descriptor for AECAssessmentConfiguration.allowsPredictiveKeyboard.getter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed2e0 (     0x8) method descriptor for AECAssessmentConfiguration.allowsPredictiveKeyboard.setter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed2e8 (     0x8) method descriptor for AECAssessmentConfiguration.allowsPredictiveKeyboard.modify [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed2f0 (     0x8) method descriptor for AECAssessmentConfiguration.allowsKeyboardShortcuts.getter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed2f8 (     0x8) method descriptor for AECAssessmentConfiguration.allowsKeyboardShortcuts.setter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed300 (     0x8) method descriptor for AECAssessmentConfiguration.allowsKeyboardShortcuts.modify [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed308 (     0x8) method descriptor for AECAssessmentConfiguration.allowsActivityContinuation.getter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed310 (     0x8) method descriptor for AECAssessmentConfiguration.allowsActivityContinuation.setter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed318 (     0x8) method descriptor for AECAssessmentConfiguration.allowsActivityContinuation.modify [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed320 (     0x8) method descriptor for AECAssessmentConfiguration.allowsDictation.getter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed328 (     0x8) method descriptor for AECAssessmentConfiguration.allowsDictation.setter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed330 (     0x8) method descriptor for AECAssessmentConfiguration.allowsDictation.modify [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed338 (     0x8) method descriptor for AECAssessmentConfiguration.allowsAccessibilitySpeech.getter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed340 (     0x8) method descriptor for AECAssessmentConfiguration.allowsAccessibilitySpeech.setter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed348 (     0x8) method descriptor for AECAssessmentConfiguration.allowsAccessibilitySpeech.modify [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed350 (     0x8) method descriptor for AECAssessmentConfiguration.allowsPasswordAutoFill.getter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed358 (     0x8) method descriptor for AECAssessmentConfiguration.allowsPasswordAutoFill.setter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed360 (     0x8) method descriptor for AECAssessmentConfiguration.allowsPasswordAutoFill.modify [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed368 (     0x8) method descriptor for AECAssessmentConfiguration.allowsContinuousPathKeyboard.getter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed370 (     0x8) method descriptor for AECAssessmentConfiguration.allowsContinuousPathKeyboard.setter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed378 (     0x8) method descriptor for AECAssessmentConfiguration.allowsContinuousPathKeyboard.modify [EXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed380 (    0x60) nominal type descriptor for AECValueAntiphony [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed3e0 (     0x8) method descriptor for AECValueAntiphony.send(value:) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed3e8 (     0x8) method descriptor for AECValueAntiphony.join() [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed3f0 (    0x10) method descriptor for AECValueAntiphony.reset() [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed400 (     0x8) method descriptor for AECValueAntiphony.__allocating_init() [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed408 (    0x14) anonymous descriptor AECValueAntiphony.Membership [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed41c (    0x70) nominal type descriptor for AECValueAntiphony.Membership [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed48c (    0x10) protocol descriptor for AECAssessmentConfigurationValidating [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed49c (     0x8) protocol requirements base descriptor for AECAssessmentConfigurationValidating [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed4a4 (     0x8) method descriptor for AECAssessmentConfigurationValidating.isValidConfiguration(configuration:) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed4ac (    0x10) protocol descriptor for AECAssessmentPolicySessionPrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed4bc (     0x8) protocol requirements base descriptor for AECAssessmentPolicySessionPrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed4c4 (     0x8) method descriptor for AECAssessmentPolicySessionPrimitives.assessmentModePrimitives.getter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed4cc (     0x8) method descriptor for AECAssessmentPolicySessionPrimitives.windowPrimitives.getter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed4d4 (     0x8) method descriptor for AECAssessmentPolicySessionPrimitives.restrictedContentPrimitives.getter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed4dc (     0x8) anonymous descriptor AECConcreteAssessmentPolicySessionPrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed4e4 (    0x1c) nominal type descriptor for AECConcreteAssessmentPolicySessionPrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed500 (    0x34) nominal type descriptor for AECUnionAssessmentConfigurationValidator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed534 (     0x8) method descriptor for AECUnionAssessmentConfigurationValidator.__allocating_init(validators:) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed53c (     0x8) method descriptor for AECUnionAssessmentConfigurationValidator.isValidConfiguration(configuration:) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed544 (    0x34) nominal type descriptor for AECAutocorrectModeConfigurationValidator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed578 (     0x8) method descriptor for AECAutocorrectModeConfigurationValidator.isValidConfiguration(configuration:) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed580 (     0x8) method descriptor for AECAutocorrectModeConfigurationValidator.__allocating_init() [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed588 (    0x1c) nominal type descriptor for AECAutocorrectModeError [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001eceed5a4 (    0x28) __TEXT __swift5_builtin
                0x00000001eceed5a4 (    0x14) reflection metadata builtin descriptor AECPublicErrorCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed5b8 (    0x14) reflection metadata builtin descriptor AEPolicySessionEvent [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001eceed5cc (   0x7d8) __TEXT __swift5_fieldmd
                0x00000001eceed5cc (    0x10) reflection metadata field descriptor AECPublicErrors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed5dc (    0x4c) reflection metadata field descriptor AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed628 (    0x1c) reflection metadata field descriptor AECCurrentWindowNumbersPublisher [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed644 (    0x1c) reflection metadata field descriptor AECConcreteAssessmentModePrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed660 (    0x1c) reflection metadata field descriptor AECBlockTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed67c (    0x10) reflection metadata field descriptor AECAssessmentModePrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed68c (    0x34) reflection metadata field descriptor AECRestrictedContentActivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed6c0 (    0x34) reflection metadata field descriptor AECRestrictedContentDeactivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed6f4 (    0x10) reflection metadata field descriptor AECRestrictedWindowContentAssertion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed704 (    0x10) reflection metadata field descriptor AECRestrictedContentPrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed714 (    0x40) reflection metadata field descriptor AECObservationPublisher.AECObservationSubscription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed754 (    0x1c) reflection metadata field descriptor AECObservationPublisher [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed770 (    0x28) reflection metadata field descriptor AECAssessmentStateConduit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed798 (    0x10) reflection metadata field descriptor AECNoOpPolicyScratchpad [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed7a8 (    0x1c) reflection metadata field descriptor AECNoOpPolicyStore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed7c4 (    0x40) reflection metadata field descriptor AECLifetimeConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed804 (    0x28) reflection metadata field descriptor AECLifetimeConnectionError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed82c (    0x10) reflection metadata field descriptor AECTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed83c (    0x10) reflection metadata field descriptor AECBoxedTaskBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed84c (    0x1c) reflection metadata field descriptor AECBoxedTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed868 (    0x34) reflection metadata field descriptor AECTaskQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed89c (    0x1c) reflection metadata field descriptor AECAnyTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed8b8 (    0x58) reflection metadata field descriptor AECAssessmentPolicyBundleFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed910 (    0x10) reflection metadata field descriptor AECAssessmentConfigurationValidatorFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed920 (    0x10) reflection metadata field descriptor AECPolicyAction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed930 (    0x10) reflection metadata field descriptor AECPolicyActivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed940 (    0x10) reflection metadata field descriptor AECPolicyDeactivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed950 (    0x1c) reflection metadata field descriptor AECPolicyActivationRunner [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed96c (    0x1c) reflection metadata field descriptor AECPolicyDeactivationRunner [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed988 (    0x40) reflection metadata field descriptor AECConcreteRestrictedWindowContentAssertion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed9c8 (    0x1c) reflection metadata field descriptor AECConcreteRestrictedContentPrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceed9e4 (    0x70) reflection metadata field descriptor AECCollectionDeltaPublisher.AECCollectionDeltaSubscription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeda54 (    0x28) reflection metadata field descriptor AECCollectionDeltaPublisher.CollectionDelta [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeda7c (    0x1c) reflection metadata field descriptor AECCollectionDeltaPublisher [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceeda98 (    0x58) reflection metadata field descriptor AECAssessmentModeAssertion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceedaf0 (    0x58) reflection metadata field descriptor AECAssessmentModeActivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceedb48 (    0x34) reflection metadata field descriptor AECAssessmentModeDeactivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceedb7c (    0x10) reflection metadata field descriptor AECAssessmentSessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceedb8c (    0x70) reflection metadata field descriptor AECAssessmentSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceedbfc (    0x28) reflection metadata field descriptor AECAssessmentSession.ActionSuccessKind [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceedc24 (    0xa0) reflection metadata field descriptor AECAssessmentConfiguration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceedcc4 (    0x1c) reflection metadata field descriptor AECValueAntiphony [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceedce0 (    0x28) reflection metadata field descriptor AECValueAntiphony.Membership [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceedd08 (    0x10) reflection metadata field descriptor AECAssessmentConfigurationValidating [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceedd18 (    0x10) reflection metadata field descriptor AECAssessmentPolicySessionPrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceedd28 (    0x34) reflection metadata field descriptor AECConcreteAssessmentPolicySessionPrimitives [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceedd5c (    0x1c) reflection metadata field descriptor AECUnionAssessmentConfigurationValidator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceedd78 (    0x10) reflection metadata field descriptor AECAutocorrectModeConfigurationValidator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eceedd88 (    0x1c) reflection metadata field descriptor AECAutocorrectModeError [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001eceedda4 (    0x9c) __TEXT __swift5_proto
            0x00000001eceede40 (    0x9c) __TEXT __swift5_types
            0x00000001eceededc (   0x4c8) __TEXT __swift5_capture
            0x00000001eceee3a4 (    0x24) __TEXT __swift5_protos
            0x00000001eceee3c8 (   0x818) __TEXT __unwind_info
            0x00000001eceeebe0 (   0x108) __TEXT __eh_frame
            0x00000001eceeece8 (   0x1c9) __TEXT __objc_classname
            0x00000001eceeeeb2 (  0x15aa) __TEXT __objc_methname
            0x00000001ecef045c (   0x615) __TEXT __objc_methtype
            0x00000001ecef0a80 (   0x580) __TEXT __objc_stubs
                0x00000001ecef0a80 (    0x20) objc_msgSend$allowsAccessibilitySpeech [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0aa0 (    0x20) objc_msgSend$allowsActivityContinuation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0ac0 (    0x20) objc_msgSend$allowsAutoCorrection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0ae0 (    0x20) objc_msgSend$allowsContinuousPathKeyboard [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0b00 (    0x20) objc_msgSend$allowsDictation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0b20 (    0x20) objc_msgSend$allowsKeyboardShortcuts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0b40 (    0x20) objc_msgSend$allowsPasswordAutoFill [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0b60 (    0x20) objc_msgSend$allowsPredictiveKeyboard [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0b80 (    0x20) objc_msgSend$allowsSmartPunctuation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0ba0 (    0x20) objc_msgSend$allowsSpellCheck [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0bc0 (    0x20) objc_msgSend$assessmentSessionWrapper:failedToBeginWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0be0 (    0x20) objc_msgSend$assessmentSessionWrapper:failedToUpdateToConfigurationWrapper:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0c00 (    0x20) objc_msgSend$assessmentSessionWrapper:wasInterruptedWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0c20 (    0x20) objc_msgSend$assessmentSessionWrapperDidBegin: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0c40 (    0x20) objc_msgSend$assessmentSessionWrapperDidEnd: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0c60 (    0x20) objc_msgSend$assessmentSessionWrapperDidUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0c80 (    0x20) objc_msgSend$begin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0ca0 (    0x20) objc_msgSend$configuration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0cc0 (    0x20) objc_msgSend$configurationsByApplicationDescriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0ce0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0d00 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0d20 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0d40 (    0x20) objc_msgSend$end [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0d60 (    0x20) objc_msgSend$initWithConfiguration:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0d80 (    0x20) objc_msgSend$isActive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0da0 (    0x20) objc_msgSend$mainIndividualConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0dc0 (    0x20) objc_msgSend$makeConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0de0 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0e00 (    0x20) objc_msgSend$session [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0e20 (    0x20) objc_msgSend$setAllowsAccessibilitySpeech: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0e40 (    0x20) objc_msgSend$setAllowsActivityContinuation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0e60 (    0x20) objc_msgSend$setAllowsAutoCorrection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0e80 (    0x20) objc_msgSend$setAllowsContinuousPathKeyboard: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0ea0 (    0x20) objc_msgSend$setAllowsDictation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0ec0 (    0x20) objc_msgSend$setAllowsKeyboardShortcuts: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0ee0 (    0x20) objc_msgSend$setAllowsPasswordAutoFill: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0f00 (    0x20) objc_msgSend$setAllowsPredictiveKeyboard: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0f20 (    0x20) objc_msgSend$setAllowsSmartPunctuation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0f40 (    0x20) objc_msgSend$setAllowsSpellCheck: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0f60 (    0x20) objc_msgSend$setConfigurationsByApplicationDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0f80 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0fa0 (    0x20) objc_msgSend$setMainIndividualConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0fc0 (    0x20) objc_msgSend$updateWithConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecef0fe0 (    0x20) objc_msgSend$wrapperFromConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x0000000233f4b1b0 (  0x2bc8) __DATA_CONST SEGMENT
            0x0000000233f4b1b0 (   0x120) __DATA_CONST __got
            0x0000000233f4b2d0 (   0x128) __DATA_CONST __const
                0x0000000233f4b2d0 (     0x8) _swift_FORCE_LOAD_$_swiftFoundation_$_AACClient [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b2d8 (     0x8) _swift_FORCE_LOAD_$_swiftObjectiveC_$_AACClient [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b2e0 (     0x8) _swift_FORCE_LOAD_$_swiftDarwin_$_AACClient [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b2e8 (     0x8) _swift_FORCE_LOAD_$_swiftCoreFoundation_$_AACClient [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b2f0 (     0x8) _swift_FORCE_LOAD_$_swiftDispatch_$_AACClient [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b2f8 (     0x8) _swift_FORCE_LOAD_$_swiftXPC_$_AACClient [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b300 (     0x8) _swift_FORCE_LOAD_$_swiftIOKit_$_AACClient [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b308 (     0x8) _swift_FORCE_LOAD_$_swiftCoreGraphics_$_AACClient [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b310 (     0x8) _swift_FORCE_LOAD_$_swiftos_$_AACClient [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b318 (    0x10) property descriptor for AECAssessmentSession.configuration [EXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b328 (    0x10) property descriptor for AECAssessmentSession.delegate [EXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b338 (    0x10) property descriptor for AECAssessmentConfiguration.mainIndividualConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b348 (    0x10) property descriptor for AECAssessmentConfiguration.configurationsByApplicationDescriptor [EXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b358 (    0x10) property descriptor for AECAssessmentConfiguration.allowsAutoCorrection [EXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b368 (    0x10) property descriptor for AECAssessmentConfiguration.allowsSmartPunctuation [EXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b378 (    0x10) property descriptor for AECAssessmentConfiguration.allowsSpellCheck [EXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b388 (    0x10) property descriptor for AECAssessmentConfiguration.allowsPredictiveKeyboard [EXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b398 (    0x10) property descriptor for AECAssessmentConfiguration.allowsKeyboardShortcuts [EXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b3a8 (    0x10) property descriptor for AECAssessmentConfiguration.allowsActivityContinuation [EXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b3b8 (    0x10) property descriptor for AECAssessmentConfiguration.allowsDictation [EXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b3c8 (    0x10) property descriptor for AECAssessmentConfiguration.allowsAccessibilitySpeech [EXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b3d8 (    0x10) property descriptor for AECAssessmentConfiguration.allowsPasswordAutoFill [EXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b3e8 (    0x10) property descriptor for AECAssessmentConfiguration.allowsContinuousPathKeyboard [EXT, NameNList, MangledNameNList, NList] 
            0x0000000233f4b3f8 (    0x98) __DATA_CONST __objc_classlist
            0x0000000233f4b490 (     0x8) __DATA_CONST __objc_catlist
            0x0000000233f4b498 (   0x130) __DATA_CONST __objc_protolist
                0x0000000233f4b498 (    0x58) _OBJC_LABEL_PROTOCOL_$__TtP9AACClient28AECAssessmentSessionDelegate_ [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000233f4b4f0 (     0x8) _OBJC_LABEL_PROTOCOL_$_AEDWindowPrimitives [PEXT, NameNList, MangledNameNList, NList] 
