/System/Library/PrivateFrameworks/SPFinder.framework/Versions/A/SPFinder [arm64e, 0.040809 seconds]:
    7675F114-E3C6-31FB-B6BE-7384671D83EF /System/Library/PrivateFrameworks/SPFinder.framework/Versions/A/SPFinder [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2db6000 ( 0x11000) __TEXT SEGMENT
            0x00000001b2db6000 (  0x2168) MACH_HEADER
                0x00000001b2dc6760 (    0x20) objc_msgSend$optInScreenOffScan [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6780 (    0x20) objc_msgSend$priorityCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc67a0 (    0x20) objc_msgSend$proxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc67c0 (    0x20) objc_msgSend$publicKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc67e0 (    0x20) objc_msgSend$publishImmediatelyWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6800 (    0x20) objc_msgSend$queue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6820 (    0x20) objc_msgSend$rawStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6840 (    0x20) objc_msgSend$recordIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6860 (    0x20) objc_msgSend$refreshGeotag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6880 (    0x20) objc_msgSend$remoteInterface [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc68a0 (    0x20) objc_msgSend$reserved [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc68c0 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc68e0 (    0x20) objc_msgSend$rssi [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6900 (    0x20) objc_msgSend$saveAdvertisements:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6920 (    0x20) objc_msgSend$saveBeaconPayloads:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6940 (    0x20) objc_msgSend$scanDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6960 (    0x20) objc_msgSend$schedulePublishWakeWithInformation:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6980 (    0x20) objc_msgSend$searchResultMarker [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc69a0 (    0x20) objc_msgSend$serviceDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc69c0 (    0x20) objc_msgSend$session [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc69e0 (    0x20) objc_msgSend$setActiveCache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6a00 (    0x20) objc_msgSend$setActiveCache:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6a20 (    0x20) objc_msgSend$setAddress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6a40 (    0x20) objc_msgSend$setAdvertisement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6a60 (    0x20) objc_msgSend$setAdvertisementCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6a80 (    0x20) objc_msgSend$setAdvertisementData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6aa0 (    0x20) objc_msgSend$setBatteryState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6ac0 (    0x20) objc_msgSend$setBeaconAdvertisements: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6ae0 (    0x20) objc_msgSend$setClasses:forSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6b00 (    0x20) objc_msgSend$setDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6b20 (    0x20) objc_msgSend$setDeviceType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6b40 (    0x20) objc_msgSend$setDisabledReasonsArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6b60 (    0x20) objc_msgSend$setError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6b80 (    0x20) objc_msgSend$setFetchLimit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6ba0 (    0x20) objc_msgSend$setFileURLs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6bc0 (    0x20) objc_msgSend$setLastPublishDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6be0 (    0x20) objc_msgSend$setLastScheduledPublishActivityDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6c00 (    0x20) objc_msgSend$setLastUpdated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6c20 (    0x20) objc_msgSend$setLocation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6c40 (    0x20) objc_msgSend$setLowBatteryCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6c60 (    0x20) objc_msgSend$setObservationValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6c80 (    0x20) objc_msgSend$setOptInScreenOffScan: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6ca0 (    0x20) objc_msgSend$setPriorityCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6cc0 (    0x20) objc_msgSend$setPublicKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6ce0 (    0x20) objc_msgSend$setRawStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6d00 (    0x20) objc_msgSend$setRecordIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6d20 (    0x20) objc_msgSend$setRefreshGeotag: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6d40 (    0x20) objc_msgSend$setReserved: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6d60 (    0x20) objc_msgSend$setRssi: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6d80 (    0x20) objc_msgSend$setScanDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6da0 (    0x20) objc_msgSend$setSearchResultMarker: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6dc0 (    0x20) objc_msgSend$setSession: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6de0 (    0x20) objc_msgSend$setState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6e00 (    0x20) objc_msgSend$setStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6e20 (    0x20) objc_msgSend$setWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6e40 (    0x20) objc_msgSend$signal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6e60 (    0x20) objc_msgSend$speed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6e80 (    0x20) objc_msgSend$speedAccuracy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6ea0 (    0x20) objc_msgSend$state [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6ec0 (    0x20) objc_msgSend$stateChangedBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6ee0 (    0x20) objc_msgSend$stateInfoChangedBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6f00 (    0x20) objc_msgSend$stateInfoWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6f20 (    0x20) objc_msgSend$status [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6f40 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6f60 (    0x20) objc_msgSend$timestamp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6f80 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6fa0 (    0x20) objc_msgSend$updateStateBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6fc0 (    0x20) objc_msgSend$verticalAccuracy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b2dc6fe0 (    0x20) objc_msgSend$wait [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d9887220 (  0x2178) __DATA_CONST SEGMENT
            0x00000001d9887220 (    0x48) __DATA_CONST __got
            0x00000001d9887268 (    0xe0) __DATA_CONST __const
                0x00000001d9887268 (     0x8) SPFinderStateChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887270 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887290 (     0x8) SPFinderDisabledReasonNone [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887298 (     0x8) SPFinderDisabledReasoniCloudSignedOut [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d98872a0 (     0x8) SPFinderDisabledReasonLowAccountSecurity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d98872a8 (     0x8) SPFinderDisabledReasonUserOptOut [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d98872b0 (     0x8) SPFinderDisabledReasonFindMyiPhoneOff [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d98872b8 (     0x8) SPFinderDisabledReasonServiceDisabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d98872c0 (     0x8) SPFinderDisabledReasonLocationServices [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d98872c8 (     0x8) SPFinderDisabledReasonLocationServicesFindMyFramework [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d98872d0 (     0x8) SPFinderDisabledReasonCannotPublishAnonymously [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d98872d8 (     0x8) SPFinderDisabledReasonBlockedDeviceRegion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d98872e0 (     0x8) SPFinderDisabledReasonCompanionNearby [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d98872e8 (    0x20) __block_descriptor_32_e31_16?0"SPBeaconAdvertisement"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887308 (     0x8) _swift_FORCE_LOAD_$_swiftFoundation_$_SPFinder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887310 (     0x8) _swift_FORCE_LOAD_$_swiftObjectiveC_$_SPFinder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887318 (     0x8) _swift_FORCE_LOAD_$_swiftDarwin_$_SPFinder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887320 (     0x8) _swift_FORCE_LOAD_$_swiftCoreFoundation_$_SPFinder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887328 (     0x8) _swift_FORCE_LOAD_$_swiftDispatch_$_SPFinder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887330 (     0x8) _swift_FORCE_LOAD_$_swiftXPC_$_SPFinder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887338 (     0x8) _swift_FORCE_LOAD_$_swiftIOKit_$_SPFinder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887340 (     0x8) _swift_FORCE_LOAD_$_swiftos_$_SPFinder [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d9887348 (    0x88) __DATA_CONST __objc_classlist
            0x00000001d98873d0 (    0x50) __DATA_CONST __objc_protolist
                0x00000001d98873d0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98873d8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98873e0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98873e8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98873f0 (     0x8) _OBJC_LABEL_PROTOCOL_$_SPSchedulerXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d98873f8 (     0x8) _OBJC_LABEL_PROTOCOL_$_SPFinderStateXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887400 (     0x8) _OBJC_LABEL_PROTOCOL_$_SPFinderStateManagement [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887408 (     0x8) _OBJC_LABEL_PROTOCOL_$_SPAdvertisementCacheXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887410 (     0x8) _OBJC_LABEL_PROTOCOL_$_SPAdvertisementCaching [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d9887418 (     0x8) _OBJC_LABEL_PROTOCOL_$_SPBeaconPayloadCaching [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d9887420 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001d9887428 (  0x19f0) __DATA_CONST __objc_const
                0x00000001d9887428 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d9887448 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d9887450 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001d9887488 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001d9887498 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001d98874b0 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001d98874d0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001d98874d8 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001d98874f0 (    0x20) _OBJC_CLASS_PROTOCOLS_$_SPEstimatedLocation [NameNList, MangledNameNList, NList] 
                0x00000001d9887510 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPEstimatedLocation [NameNList, MangledNameNList, NList] 
                0x00000001d9887528 (   0x168) _OBJC_$_INSTANCE_VARIABLES_SPEstimatedLocation [NameNList, MangledNameNList, NList] 
                0x00000001d9887690 (    0xb8) _OBJC_$_PROP_LIST_SPEstimatedLocation [NameNList, MangledNameNList, NList] 
                0x00000001d9887748 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPBeaconPayload [NameNList, MangledNameNList, NList] 
                0x00000001d9887760 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPBeaconPayload [NameNList, MangledNameNList, NList] 
                0x00000001d9887778 (    0x88) _OBJC_$_INSTANCE_VARIABLES_SPBeaconPayload [NameNList, MangledNameNList, NList] 
                0x00000001d9887800 (    0x48) _OBJC_$_PROP_LIST_SPBeaconPayload [NameNList, MangledNameNList, NList] 
                0x00000001d9887848 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001d9887860 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001d9887878 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_SPAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001d9887940 (    0x68) _OBJC_$_PROP_LIST_SPAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001d98879a8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d9887b78 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d9887b98 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d9887be0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d9887c80 (    0x18) _OBJC_$_PROTOCOL_REFS_SPSchedulerXPCProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d9887c98 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_SPSchedulerXPCProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d9887cd0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_SPSchedulerXPCProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d9887ce0 (    0x48) _OBJC_METACLASS_RO_$_SPScheduler [NameNList, MangledNameNList, NList] 
                0x00000001d9887d28 (    0x88) _OBJC_$_INSTANCE_VARIABLES_SPScheduler [NameNList, MangledNameNList, NList] 
                0x00000001d9887db0 (    0x48) _OBJC_$_PROP_LIST_SPScheduler [NameNList, MangledNameNList, NList] 
                0x00000001d9887df8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPBeaconPayloadCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001d9887e10 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPBeaconPayloadCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001d9887e28 (    0x48) _OBJC_$_INSTANCE_VARIABLES_SPBeaconPayloadCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001d9887e70 (    0x28) _OBJC_$_PROP_LIST_SPBeaconPayloadCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001d9887e98 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPBeaconAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001d9887eb0 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPBeaconAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001d9887ec8 (   0x128) _OBJC_$_INSTANCE_VARIABLES_SPBeaconAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001d9887ff0 (    0x98) _OBJC_$_PROP_LIST_SPBeaconAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001d9888088 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPAdvertisementCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001d98880a0 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPAdvertisementCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001d98880b8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_SPAdvertisementCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001d9888120 (    0x38) _OBJC_$_PROP_LIST_SPAdvertisementCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001d9888158 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPSchedulerInformation [NameNList, MangledNameNList, NList] 
                0x00000001d9888170 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPSchedulerInformation [NameNList, MangledNameNList, NList] 
                0x00000001d9888188 (    0x68) _OBJC_$_INSTANCE_VARIABLES_SPSchedulerInformation [NameNList, MangledNameNList, NList] 
                0x00000001d98881f0 (    0x38) _OBJC_$_PROP_LIST_SPSchedulerInformation [NameNList, MangledNameNList, NList] 
                0x00000001d9888228 (    0x18) _OBJC_$_PROTOCOL_REFS_SPFinderStateXPCProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d9888240 (    0x98) _OBJC_$_PROTOCOL_INSTANCE_METHODS_SPFinderStateXPCProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d98882d8 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES_SPFinderStateXPCProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d9888308 (    0x18) _OBJC_$_PROTOCOL_REFS_SPFinderStateManagement [NameNList, MangledNameNList, NList] 
                0x00000001d9888320 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_SPFinderStateManagement [NameNList, MangledNameNList, NList] 
                0x00000001d9888388 (    0x18) _OBJC_$_PROP_LIST_SPFinderStateManagement [NameNList, MangledNameNList, NList] 
                0x00000001d98883a0 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_SPFinderStateManagement [NameNList, MangledNameNList, NList] 
                0x00000001d98883c0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPFinderStateManager [NameNList, MangledNameNList, NList] 
                0x00000001d98883d8 (    0x48) _OBJC_METACLASS_RO_$_SPFinderStateManager [NameNList, MangledNameNList, NList] 
                0x00000001d9888420 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_SPFinderStateManager [NameNList, MangledNameNList, NList] 
                0x00000001d98884e8 (    0xa8) _OBJC_$_PROP_LIST_SPFinderStateManager [NameNList, MangledNameNList, NList] 
                0x00000001d9888590 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPSearchResultMarker [NameNList, MangledNameNList, NList] 
                0x00000001d98885a8 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPSearchResultMarker [NameNList, MangledNameNList, NList] 
                0x00000001d98885c0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_SPSearchResultMarker [NameNList, MangledNameNList, NList] 
                0x00000001d98885e8 (    0x18) _OBJC_$_PROP_LIST_SPSearchResultMarker [NameNList, MangledNameNList, NList] 
                0x00000001d9888600 (    0x48) _OBJC_METACLASS_RO_$_SPFinderInterface [NameNList, MangledNameNList, NList] 
                0x00000001d9888648 (    0x28) _OBJC_$_INSTANCE_VARIABLES_SPFinderInterface [NameNList, MangledNameNList, NList] 
                0x00000001d9888670 (    0x18) _OBJC_$_PROP_LIST_SPFinderInterface [NameNList, MangledNameNList, NList] 
                0x00000001d9888688 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPBeaconPayloadCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001d98886a0 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPBeaconPayloadCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001d98886b8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_SPBeaconPayloadCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001d9888720 (    0x38) _OBJC_$_PROP_LIST_SPBeaconPayloadCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001d9888758 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPFinderStateInfo [NameNList, MangledNameNList, NList] 
                0x00000001d9888770 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPFinderStateInfo [NameNList, MangledNameNList, NList] 
                0x00000001d9888788 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_SPFinderStateInfo [NameNList, MangledNameNList, NList] 
                0x00000001d9888870 (    0x88) _OBJC_$_PROP_LIST_SPFinderStateInfo [NameNList, MangledNameNList, NList] 
                0x00000001d98888f8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPAdvertisementCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001d9888910 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPAdvertisementCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001d9888928 (    0x28) _OBJC_$_INSTANCE_VARIABLES_SPAdvertisementCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001d9888950 (    0x18) _OBJC_$_PROP_LIST_SPAdvertisementCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001d9888968 (    0x18) _OBJC_$_PROTOCOL_REFS_SPAdvertisementCacheXPCProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d9888980 (    0xe0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_SPAdvertisementCacheXPCProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d9888a60 (    0x48) _OBJC_$_PROTOCOL_METHOD_TYPES_SPAdvertisementCacheXPCProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d9888aa8 (    0x18) _OBJC_$_PROTOCOL_REFS_SPAdvertisementCaching [NameNList, MangledNameNList, NList] 
                0x00000001d9888ac0 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_SPAdvertisementCaching [NameNList, MangledNameNList, NList] 
                0x00000001d9888b10 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_SPAdvertisementCaching [NameNList, MangledNameNList, NList] 
                0x00000001d9888b28 (    0x18) _OBJC_$_PROTOCOL_REFS_SPBeaconPayloadCaching [NameNList, MangledNameNList, NList] 
                0x00000001d9888b40 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_SPBeaconPayloadCaching [NameNList, MangledNameNList, NList] 
                0x00000001d9888ba8 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_SPBeaconPayloadCaching [NameNList, MangledNameNList, NList] 
                0x00000001d9888bc8 (    0x20) _OBJC_CLASS_PROTOCOLS_$_SPAdvertisementCache [NameNList, MangledNameNList, NList] 
                0x00000001d9888be8 (    0x48) _OBJC_METACLASS_RO_$_SPAdvertisementCache [NameNList, MangledNameNList, NList] 
                0x00000001d9888c30 (    0x88) _OBJC_$_INSTANCE_VARIABLES_SPAdvertisementCache [NameNList, MangledNameNList, NList] 
                0x00000001d9888cb8 (    0x88) _OBJC_$_PROP_LIST_SPAdvertisementCache [NameNList, MangledNameNList, NList] 
                0x00000001d9888d40 (    0x48) _METACLASS_DATA__TtC8SPFinder21SwiftBootstrapManager [NameNList, MangledNameNList, NList] 
                0x00000001d9888d88 (    0x48) _IVARS__TtC8SPFinder21SwiftBootstrapManager [NameNList, MangledNameNList, NList] 
                0x00000001d9888dd0 (    0x48) _DATA__TtC8SPFinder21SwiftBootstrapManager [NameNList, MangledNameNList, NList] 
            0x00000001d9888e18 (   0x580) __DATA_CONST __objc_selrefs
        0x00000001d9889398 (  0x1600) __AUTH_CONST SEGMENT
            0x00000001d9889398 (   0x7c0) __AUTH_CONST __cfstring
            0x00000001d9889b58 (   0x798) __AUTH_CONST __objc_const
                0x00000001d9889b58 (    0x48) _OBJC_METACLASS_RO_$_SPEstimatedLocation [NameNList, MangledNameNList, NList] 
                0x00000001d9889ba0 (    0x48) _OBJC_CLASS_RO_$_SPEstimatedLocation [NameNList, MangledNameNList, NList] 
                0x00000001d9889be8 (    0x48) _OBJC_METACLASS_RO_$_SPBeaconPayload [NameNList, MangledNameNList, NList] 
                0x00000001d9889c30 (    0x48) _OBJC_CLASS_RO_$_SPBeaconPayload [NameNList, MangledNameNList, NList] 
                0x00000001d9889c78 (    0x48) _OBJC_METACLASS_RO_$_SPAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001d9889cc0 (    0x48) _OBJC_CLASS_RO_$_SPAdvertisement [NameNList, MangledNameNList, NList] 
