/System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [arm64e, 0.042722 seconds]:
    B3D0EBEF-036E-3F1F-96F7-B34F174CE5C2 /System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5bbf000 ( 0x20000) __TEXT SEGMENT
            0x00000001b5bbf000 (  0x41ec) MACH_HEADER
                0x00000001b5bd5ae0 (    0x68) __32-[AXAssetsService xpcConnection]_block_invoke.5.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5b48 (    0x68) __32-[AXAssetsService _serviceProxy]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5bb0 (    0x44) -[AXAssetController _initWithAssetPolicy:qosClass:shouldRefreshForAssetInstallNotifications:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5bf4 (    0xa8) -[AXAssetController _initWithAssetPolicy:qosClass:shouldRefreshForAssetInstallNotifications:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5c9c (    0xcc) __122-[AXAssetController refreshAssetsByForceUpdatingCatalog:updatingCatalogIfNeeded:catalogRefreshOverrideTimeout:completion:]_block_invoke_2.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5d68 (    0x24) MAStringForMADownloadResultSoft.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5d8c (    0x74) -[AXAssetController _queue_refreshAssets:completion:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5e00 (    0x78) -[AXAssetController _queue_refreshAssets:completion:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5e78 (    0x24) -[AXAssetController setProductionServerURL].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5e9c (    0x24) -[AXAssetController setProductionServerURL].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5ec0 (    0x28) __getMAAssetClass_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5bd5ee8 (    0x28) __getMADownloadConfigClass_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b5bd5f10 (   0x3a0) __TEXT __auth_stubs
                0x00000001b5bd5f10 (    0x10) DYLD-STUB$$AXCUProcessIsAXUIServer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd5f20 (    0x10) DYLD-STUB$$AXCUProcessIsAssistiveTouch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd5f30 (    0x10) DYLD-STUB$$AXCUProcessIsPreferences [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd5f40 (    0x10) DYLD-STUB$$AXCUProcessIsVoiceOverTouch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd5f50 (    0x10) DYLD-STUB$$AXCUProcessIsVoiceOverUtilityApp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd5f60 (    0x10) DYLD-STUB$$AXLogAssetLoader [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd5f70 (    0x10) DYLD-STUB$$AXLogCommon [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd5f80 (    0x10) DYLD-STUB$$AXProcessIsAXAssetsd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd5f90 (    0x10) DYLD-STUB$$NSRequestConcreteImplementation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd5fa0 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd5fb0 (    0x10) DYLD-STUB$$NSTemporaryDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd5fc0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd5fd0 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd5fe0 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd5ff0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6000 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6010 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6020 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6030 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6040 (    0x10) DYLD-STUB$$_sl_dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6050 (    0x10) DYLD-STUB$$abort_report_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6060 (    0x10) DYLD-STUB$$dispatch_assert_queue$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6070 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6080 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6090 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd60a0 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_qos_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd60b0 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd60c0 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd60d0 (    0x10) DYLD-STUB$$dlerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd60e0 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd60f0 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6100 (    0x10) DYLD-STUB$$notify_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6110 (    0x10) DYLD-STUB$$notify_register_dispatch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6120 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6130 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6140 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6150 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6160 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6170 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6180 (    0x10) DYLD-STUB$$objc_getClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6190 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd61a0 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd61b0 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd61c0 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd61d0 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd61e0 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd61f0 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6200 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6210 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6220 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6230 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6240 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6250 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6260 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6270 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6280 (    0x10) DYLD-STUB$$os_unfair_lock_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd6290 (    0x10) DYLD-STUB$$os_unfair_lock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5bd62a0 (    0x10) DYLD-STUB$$os_variant_has_internal_ui [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b5bd62b0 (   0xe50) __TEXT __objc_methlist
                0x00000001b5bd62b0 (    0x30) _OBJC_$_INSTANCE_METHODS_AXPhoenixAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b5bd62e0 (    0x30) _OBJC_$_CLASS_METHODS_AXImageCaptionModelAssetAssertion [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6310 (    0xe0) _OBJC_$_INSTANCE_METHODS_AXImageCaptionModelAssetAssertion [NameNList, MangledNameNList, NList] 
                0x00000001b5bd63f0 (    0x18) _OBJC_$_INSTANCE_METHODS_AXTTSLegacyCombinedVocalizerAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6408 (    0x20) _OBJC_$_INSTANCE_METHODS_AXLaunchActivityPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6428 (    0x68) _OBJC_$_INSTANCE_METHODS_AXTTSResourceAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6490 (    0x18) _OBJC_$_CLASS_METHODS_AXCharacterVoiceAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b5bd64a8 (    0x68) _OBJC_$_INSTANCE_METHODS_AXCharacterVoiceAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6510 (    0x30) _OBJC_$_CLASS_METHODS_AXAssetUpdateMonitor [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6540 (    0xf8) _OBJC_$_INSTANCE_METHODS_AXAssetUpdateMonitor [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6638 (    0x18) _OBJC_$_INSTANCE_METHODS_AXTTSLegacyMacinTalkAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6650 (    0x18) _OBJC_$_CLASS_METHODS_AXAssetMetadataStore [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6668 (   0x180) _OBJC_$_INSTANCE_METHODS_AXAssetMetadataStore [NameNList, MangledNameNList, NList] 
                0x00000001b5bd67e8 (    0x48) _OBJC_$_INSTANCE_METHODS_AXComfortSoundsAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6830 (    0x48) _OBJC_$_INSTANCE_METHODS_AXElementVisionModelAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6878 (    0x18) _OBJC_$_CLASS_METHODS_AXAssetPolicy(MobileAsset) [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6890 (   0x1e0) _OBJC_$_INSTANCE_METHODS_AXAssetPolicy(MobileAsset) [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6a70 (    0x50) _OBJC_$_INSTANCE_METHODS_AXMagnifierAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6ac0 (    0x48) _OBJC_$_INSTANCE_METHODS_AXIconVisionModelAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6b08 (    0x50) _OBJC_$_INSTANCE_METHODS_AXImageCaptionModel [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6b58 (    0x60) _OBJC_$_CLASS_METHODS_AXAsset(CharacterVoice|ImageCaptionModel) [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6bb8 (   0x1a0) _OBJC_$_INSTANCE_METHODS_AXAsset(CharacterVoice|ImageCaptionModel) [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6d58 (    0x30) _OBJC_$_CLASS_METHODS_AXImageCaptionModelAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6d88 (    0x50) _OBJC_$_INSTANCE_METHODS_AXImageCaptionModelAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6dd8 (    0xc8) _OBJC_$_INSTANCE_METHODS_AXAssetsService [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6ea0 (    0x30) _OBJC_$_CLASS_METHODS_AXAssetController [NameNList, MangledNameNList, NList] 
                0x00000001b5bd6ed0 (   0x230) _OBJC_$_INSTANCE_METHODS_AXAssetController [NameNList, MangledNameNList, NList] 
            0x00000001b5bd7100 (    0x88) __TEXT __const
                0x00000001b5bd7100 (    0x38) AXAssetLoaderVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bd7138 (    0x50) AXAssetLoaderVersionNumber [EXT, NameNList, MangledNameNList, NList] 
            0x00000001b5bd7188 (   0xcc7) __TEXT __cstring
            0x00000001b5bd7e4f (   0xcf9) __TEXT __oslogstring
            0x00000001b5bd8b48 (   0x480) __TEXT __gcc_except_tab
                0x00000001b5bd8b48 (    0x14) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8b5c (    0x2c) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8b88 (    0x14) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8b9c (    0x18) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8bb4 (    0x14) GCC_except_table51 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8bc8 (    0x14) GCC_except_table61 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8bdc (    0x18) GCC_except_table67 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8bf4 (    0x10) GCC_except_table45 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8c04 (    0x10) GCC_except_table46 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8c14 (    0x24) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8c38 (    0x18) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8c50 (    0x18) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8c68 (    0x7c) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8ce4 (    0x28) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8d0c (    0x20) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8d2c (    0x14) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8d40 (    0x10) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8d50 (    0x14) GCC_except_table26 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8d64 (    0x10) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8d74 (    0x18) GCC_except_table37 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8d8c (    0x1c) GCC_except_table48 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8da8 (    0x14) GCC_except_table59 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8dbc (    0x14) GCC_except_table61 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8dd0 (    0x10) GCC_except_table68 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8de0 (    0x2c) GCC_except_table74 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8e0c (    0x64) GCC_except_table76 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8e70 (    0x18) GCC_except_table92 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8e88 (    0x58) GCC_except_table97 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8ee0 (    0x50) GCC_except_table103 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8f30 (    0x2c) GCC_except_table106 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8f5c (    0x48) GCC_except_table109 [NameNList, MangledNameNList, NList] 
                0x00000001b5bd8fa4 (    0x24) GCC_except_table114 [NameNList, MangledNameNList, NList] 
            0x00000001b5bd8fc8 (    0xfc) __TEXT __dlopen_cstrs
                0x00000001b5bd8fc8 (    0x54) audit_stringMobileAsset [NameNList, MangledNameNList, NList] 
                0x00000001b5bd901c (    0x54) audit_stringMobileAsset [NameNList, MangledNameNList, NList] 
                0x00000001b5bd9070 (    0x54) audit_stringMobileAsset [NameNList, MangledNameNList, NList] 
            0x00000001b5bd90c4 (   0x5ec) __TEXT __unwind_info
            0x00000001b5bd96b0 (   0x276) __TEXT __objc_classname
            0x00000001b5bd9926 (  0x2e42) __TEXT __objc_methname
            0x00000001b5bdc768 (   0x5b5) __TEXT __objc_methtype
            0x00000001b5bdcd20 (  0x22e0) __TEXT __objc_stubs
                0x00000001b5bdcd20 (    0x20) objc_msgSend$URLByDeletingLastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcd40 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcd60 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcd80 (    0x20) objc_msgSend$_deregisterForNotifications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcda0 (    0x20) objc_msgSend$_destroyXPCConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcdc0 (    0x20) objc_msgSend$_handleAssetDownloadCompletion:downloadResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcde0 (    0x20) objc_msgSend$_handleAssetDownloadStarted: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdce00 (    0x20) objc_msgSend$_handleAssetProgressUpdate:progressNotification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdce20 (    0x20) objc_msgSend$_init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdce40 (    0x20) objc_msgSend$_initWithAssetPolicy:qosClass:shouldRefreshForAssetInstallNotifications: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdce60 (    0x20) objc_msgSend$_initWithAssetPolicy:qosClass:targetQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdce80 (    0x20) objc_msgSend$_isAssetSupportedBasedOnCompatibilityVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcea0 (    0x20) objc_msgSend$_isAssetSupportedBasedOnMinMaxFormatVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcec0 (    0x20) objc_msgSend$_mutateAssertionsForAssetType:assertions:mutationBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcee0 (    0x20) objc_msgSend$_mutateAssetAssertions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcf00 (    0x20) objc_msgSend$_mutateAssetEvents:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcf20 (    0x20) objc_msgSend$_mutateAssetEventsForAssetType:events:mutationBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcf40 (    0x20) objc_msgSend$_mutateInstalledAssets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcf60 (    0x20) objc_msgSend$_mutateInstalledAssetsForAssetType:installedAssets:mutationBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcf80 (    0x20) objc_msgSend$_mutateOverrides: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcfa0 (    0x20) objc_msgSend$_mutateOverridesForAssetType:overrides:mutationBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcfc0 (    0x20) objc_msgSend$_mutateUserInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdcfe0 (    0x20) objc_msgSend$_mutateUserInfoForAssetType:userInfo:mutationBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd000 (    0x20) objc_msgSend$_partitionAssets:intoValidAssets:invalidAssets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd020 (    0x20) objc_msgSend$_performWithLock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd040 (    0x20) objc_msgSend$_performWithinLock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd060 (    0x20) objc_msgSend$_purgeUnneededAssetsFromInstalledAssets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd080 (    0x20) objc_msgSend$_queue_downloadAssets:successStartBlock:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd0a0 (    0x20) objc_msgSend$_queue_purgeAssets:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd0c0 (    0x20) objc_msgSend$_queue_refreshAssets:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd0e0 (    0x20) objc_msgSend$_queue_updateDownloadPriorityIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd100 (    0x20) objc_msgSend$_refreshQueue_refreshAssets:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd120 (    0x20) objc_msgSend$_registerForNotifications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd140 (    0x20) objc_msgSend$_replaceCachedAssetsWithAssets:error:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd160 (    0x20) objc_msgSend$_serviceProxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd180 (    0x20) objc_msgSend$_updateCachedInstalledAssets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd1a0 (    0x20) objc_msgSend$_updateCatalogWithOverrideTimeout:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd1c0 (    0x20) objc_msgSend$_voiceIdentifierForAsset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd1e0 (    0x20) objc_msgSend$_workerQueue_refreshAssetsAfterDelay:canRefreshCatalog: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd200 (    0x20) objc_msgSend$absoluteString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd220 (    0x20) objc_msgSend$addInProgressAsset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd240 (    0x20) objc_msgSend$addKeyValuePair:with: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd260 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd280 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd2a0 (    0x20) objc_msgSend$addObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd2c0 (    0x20) objc_msgSend$afterDelay:processBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd2e0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd300 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd320 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd340 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd360 (    0x20) objc_msgSend$arrayWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd380 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd3a0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd3c0 (    0x20) objc_msgSend$assertionType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd3e0 (    0x20) objc_msgSend$assertionWithPropertyListRepresentation:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd400 (    0x20) objc_msgSend$assetController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd420 (    0x20) objc_msgSend$assetController:asset:downloadProgressTotalWritten:totalExpected:isStalled:expectedTimeRemaining: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd440 (    0x20) objc_msgSend$assetController:didFinishDownloadingAsset:wasSuccessful:error:hasRemainingDownloads: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
