/System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation [arm64e, 0.039363 seconds]:
    F0376080-CB8C-3E04-B574-6DEEC6B96ACD /System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a801d000 ( 0x87000) __TEXT SEGMENT
            0x00000001a801d000 (  0x2134) MACH_HEADER
                0x00000001dddb7e18 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dddb7e38 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dddb7e58 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dddb7e78 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dddb7e98 (    0x20) __block_literal_global.62 [NameNList, MangledNameNList, NList] 
                0x00000001dddb7eb8 (    0x30) __block_descriptor_40_e8_32s_e19_B36?0r*8i16r*20Q28l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dddb7ee8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dddb7f08 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dddb7f28 (    0x20) __block_literal_global.23 [NameNList, MangledNameNList, NList] 
                0x00000001dddb7f48 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dddb7f68 (    0x20) __block_literal_global [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dddb7f88 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001dddb7fa8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dddb7fc8 (    0x30) __block_descriptor_56_e8_32s40bs48w_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dddb7ff8 (    0x30) __block_descriptor_48_e8_32s40s_e38_B32?0"HMFHTTPRequestHandler"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dddb8028 (    0x30) __block_descriptor_64_e8_32s40s48s56s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dddb8058 (    0x30) __block_descriptor_56_e8_32s40s48w_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dddb8088 (    0x30) __block_descriptor_40_e8_32s_e40_B32?0"HMFHTTPClientConnection"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dddb80b8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dddb80d8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dddb80f8 (    0x20) __block_literal_global.115 [NameNList, MangledNameNList, NList] 
                0x00000001dddb8118 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dddb8138 (    0x30) __block_descriptor_56_e8_32w40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dddb8168 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dddb8188 (    0x20) __block_literal_global.2 [NameNList, MangledNameNList, NList] 
                0x00000001dddb81a8 (    0x30) __block_descriptor_56_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dddb81d8 (    0x30) __block_descriptor_40_e8_32bs_e35_v24?0"HMFNetAddress"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dddb8208 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000001dddb8228 (  0x4880) __AUTH_CONST __cfstring
            0x00000001dddbcaa8 (  0x3f40) __AUTH_CONST __objc_const
                0x00000001dddbcaa8 (    0x48) _OBJC_METACLASS_RO_$___HMFLocationAuthorizationMarkOperation [NameNList, MangledNameNList, NList] 
                0x00000001dddbcaf0 (    0x48) _OBJC_CLASS_RO_$___HMFLocationAuthorizationMarkOperation [NameNList, MangledNameNList, NList] 
                0x00000001dddbcb38 (    0x48) _OBJC_CLASS_RO_$_HMFOSTransaction [NameNList, MangledNameNList, NList] 
                0x00000001dddbcb80 (    0x48) _OBJC_CLASS_RO_$_HMFMemoryAssertion [NameNList, MangledNameNList, NList] 
                0x00000001dddbcbc8 (    0x40) _OBJC_$_CATEGORY_NSKeyedUnarchiver_$_HMFoundation [NameNList, MangledNameNList, NList] 
                0x00000001dddbcc08 (    0x40) _OBJC_$_CATEGORY_NSCalendar_$_HMFoundation [NameNList, MangledNameNList, NList] 
                0x00000001dddbcc48 (    0x40) _OBJC_$_CATEGORY_NSDateComponents_$_HMFoundation [NameNList, MangledNameNList, NList] 
                0x00000001dddbcc88 (    0x40) _OBJC_$_CATEGORY_NSData_$_HMFCalendarCreation [NameNList, MangledNameNList, NList] 
                0x00000001dddbccc8 (    0x48) _OBJC_METACLASS_RO_$_HMFStagedValue [NameNList, MangledNameNList, NList] 
                0x00000001dddbcd10 (    0x48) _OBJC_CLASS_RO_$_HMFStagedValue [NameNList, MangledNameNList, NList] 
                0x00000001dddbcd58 (    0x48) _OBJC_METACLASS_RO_$_HMFTimer [NameNList, MangledNameNList, NList] 
                0x00000001dddbcda0 (    0x48) _OBJC_CLASS_RO_$_HMFTimer [NameNList, MangledNameNList, NList] 
                0x00000001dddbcde8 (    0x48) _OBJC_CLASS_RO_$_HMFExponentialBackoffTimer [NameNList, MangledNameNList, NList] 
                0x00000001dddbce30 (    0x48) _OBJC_CLASS_RO_$_HMFMessagePolicy [NameNList, MangledNameNList, NList] 
                0x00000001dddbce78 (    0x48) _OBJC_METACLASS_RO_$_HMFTimerManagerTimerContext [NameNList, MangledNameNList, NList] 
                0x00000001dddbcec0 (    0x48) _OBJC_CLASS_RO_$_HMFTimerManagerTimerContext [NameNList, MangledNameNList, NList] 
                0x00000001dddbcf08 (    0x48) _OBJC_CLASS_RO_$_HMFTimerManagerDefaultDataSource [NameNList, MangledNameNList, NList] 
                0x00000001dddbcf50 (    0x48) _OBJC_CLASS_RO_$_HMFTimerManager [NameNList, MangledNameNList, NList] 
                0x00000001dddbcf98 (    0x40) _OBJC_$_CATEGORY_NSArray_$_KeyPathLookup [NameNList, MangledNameNList, NList] 
                0x00000001dddbcfd8 (    0x48) _OBJC_METACLASS_RO_$_HMFPrivateObjectFormatter [NameNList, MangledNameNList, NList] 
                0x00000001dddbd020 (    0x48) _OBJC_CLASS_RO_$_HMFPrivateObjectFormatter [NameNList, MangledNameNList, NList] 
                0x00000001dddbd068 (    0x48) _OBJC_METACLASS_RO_$_HMFFuture [NameNList, MangledNameNList, NList] 
                0x00000001dddbd0b0 (    0x48) _OBJC_CLASS_RO_$_HMFFuture [NameNList, MangledNameNList, NList] 
                0x00000001dddbd0f8 (    0x48) _OBJC_CLASS_RO_$_HMFFulfilledFuture [NameNList, MangledNameNList, NList] 
                0x00000001dddbd140 (    0x48) _OBJC_CLASS_RO_$_HMFRejectedFuture [NameNList, MangledNameNList, NList] 
                0x00000001dddbd188 (    0x48) _OBJC_CLASS_RO_$_HMFAsyncFuture [NameNList, MangledNameNList, NList] 
                0x00000001dddbd1d0 (    0x48) _OBJC_CLASS_RO_$_HMFPromise [NameNList, MangledNameNList, NList] 
                0x00000001dddbd218 (    0x48) _OBJC_METACLASS_RO_$_HMFPairingIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dddbd260 (    0x48) _OBJC_CLASS_RO_$_HMFPairingIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dddbd2a8 (    0x48) _OBJC_METACLASS_RO_$_HMFPairingKey [NameNList, MangledNameNList, NList] 
                0x00000001dddbd2f0 (    0x48) _OBJC_CLASS_RO_$_HMFPairingKey [NameNList, MangledNameNList, NList] 
                0x00000001dddbd338 (    0x48) _OBJC_METACLASS_RO_$__HMFCFHTTPMessage [NameNList, MangledNameNList, NList] 
                0x00000001dddbd380 (    0x48) _OBJC_CLASS_RO_$__HMFCFHTTPMessage [NameNList, MangledNameNList, NList] 
                0x00000001dddbd3c8 (    0x48) _OBJC_METACLASS_RO_$_HMFHTTPRequestHandler [NameNList, MangledNameNList, NList] 
                0x00000001dddbd410 (    0x48) _OBJC_CLASS_RO_$_HMFHTTPRequestHandler [NameNList, MangledNameNList, NList] 
                0x00000001dddbd458 (    0x48) _OBJC_CLASS_RO_$___HMFSoftwareVersionDataSource [NameNList, MangledNameNList, NList] 
                0x00000001dddbd4a0 (    0x48) _OBJC_METACLASS_RO_$_HMFNetMonitor [NameNList, MangledNameNList, NList] 
                0x00000001dddbd4e8 (    0x48) _OBJC_CLASS_RO_$_HMFNetMonitor [NameNList, MangledNameNList, NList] 
                0x00000001dddbd530 (    0x48) _OBJC_CLASS_RO_$__HMFObjectObserverInternal [NameNList, MangledNameNList, NList] 
                0x00000001dddbd578 (    0x48) _OBJC_CLASS_RO_$_HMFObjectObserver [NameNList, MangledNameNList, NList] 
                0x00000001dddbd5c0 (    0x40) _OBJC_$_CATEGORY_NSError_$_HMFError [NameNList, MangledNameNList, NList] 
                0x00000001dddbd600 (    0x48) _OBJC_METACLASS_RO_$_HMFDumpCategory [NameNList, MangledNameNList, NList] 
                0x00000001dddbd648 (    0x48) _OBJC_CLASS_RO_$___HMFWiFiAssertion [NameNList, MangledNameNList, NList] 
                0x00000001dddbd690 (    0x48) _OBJC_CLASS_RO_$_HMFWifiNetworkAssociation [NameNList, MangledNameNList, NList] 
                0x00000001dddbd6d8 (    0x48) _OBJC_METACLASS_RO_$_HMFWiFiManager [NameNList, MangledNameNList, NList] 
                0x00000001dddbd720 (    0x48) _OBJC_CLASS_RO_$_HMFWiFiManager [NameNList, MangledNameNList, NList] 
                0x00000001dddbd768 (    0x48) _OBJC_METACLASS_RO_$_HMFLocationAuthorization [NameNList, MangledNameNList, NList] 
                0x00000001dddbd7b0 (    0x48) _OBJC_CLASS_RO_$_HMFLocationAuthorization [NameNList, MangledNameNList, NList] 
                0x00000001dddbd7f8 (    0x48) _OBJC_CLASS_RO_$___HMFIOKitDataSource [NameNList, MangledNameNList, NList] 
                0x00000001dddbd840 (    0x48) _OBJC_METACLASS_RO_$_HMFOperationBudget [NameNList, MangledNameNList, NList] 
                0x00000001dddbd888 (    0x48) _OBJC_CLASS_RO_$_HMFOperationBudget [NameNList, MangledNameNList, NList] 
                0x00000001dddbd8d0 (    0x48) _OBJC_METACLASS_RO_$_HMFVersion [NameNList, MangledNameNList, NList] 
                0x00000001dddbd918 (    0x48) _OBJC_CLASS_RO_$_HMFVersion [NameNList, MangledNameNList, NList] 
                0x00000001dddbd960 (    0x48) _OBJC_METACLASS_RO_$_HMFSoftwareVersion [NameNList, MangledNameNList, NList] 
                0x00000001dddbd9a8 (    0x48) _OBJC_CLASS_RO_$_HMFSoftwareVersion [NameNList, MangledNameNList, NList] 
                0x00000001dddbd9f0 (    0x48) _OBJC_METACLASS_RO_$_HMFProcessExitContext [NameNList, MangledNameNList, NList] 
                0x00000001dddbda38 (    0x48) _OBJC_CLASS_RO_$_HMFProcessExitContext [NameNList, MangledNameNList, NList] 
                0x00000001dddbda80 (    0x48) _OBJC_CLASS_RO_$_HMFPowerAssertion [NameNList, MangledNameNList, NList] 
                0x00000001dddbdac8 (    0x48) _OBJC_METACLASS_RO_$_HMFHardwareAddress [NameNList, MangledNameNList, NList] 
                0x00000001dddbdb10 (    0x48) _OBJC_CLASS_RO_$_HMFHardwareAddress [NameNList, MangledNameNList, NList] 
                0x00000001dddbdb58 (    0x48) _OBJC_CLASS_RO_$_HMFMACAddress [NameNList, MangledNameNList, NList] 
                0x00000001dddbdba0 (    0x48) _OBJC_METACLASS_RO_$_HMFMutableThreadSafeDictionary [NameNList, MangledNameNList, NList] 
                0x00000001dddbdbe8 (    0x48) _OBJC_CLASS_RO_$_HMFMutableThreadSafeDictionary [NameNList, MangledNameNList, NList] 
                0x00000001dddbdc30 (    0x40) _OBJC_$_CATEGORY_NSSet_$_HMFMerging [NameNList, MangledNameNList, NList] 
                0x00000001dddbdc70 (    0x40) _OBJC_$_CATEGORY_NSMutableSet_$_HMFMerging [NameNList, MangledNameNList, NList] 
                0x00000001dddbdcb0 (    0x48) _OBJC_METACLASS_RO_$_HMFNetworkDiagnostic [NameNList, MangledNameNList, NList] 
                0x00000001dddbdcf8 (    0x48) _OBJC_CLASS_RO_$_HMFNetworkDiagnostic [NameNList, MangledNameNList, NList] 
                0x00000001dddbdd40 (    0x40) _OBJC_$_CATEGORY_NSDictionary_$_HMFoundation [NameNList, MangledNameNList, NList] 
                0x00000001dddbdd80 (    0x48) _OBJC_CLASS_RO_$_HMFMessageTransport [NameNList, MangledNameNList, NList] 
                0x00000001dddbddc8 (    0x48) _OBJC_METACLASS_RO_$_HMFNetServiceBrowser [NameNList, MangledNameNList, NList] 
                0x00000001dddbde10 (    0x48) _OBJC_CLASS_RO_$_HMFNetServiceBrowser [NameNList, MangledNameNList, NList] 
                0x00000001dddbde58 (    0x48) _OBJC_METACLASS_RO_$_HMFPowerLogger [NameNList, MangledNameNList, NList] 
                0x00000001dddbdea0 (    0x48) _OBJC_CLASS_RO_$_HMFPowerLogger [NameNList, MangledNameNList, NList] 
                0x00000001dddbdee8 (    0x48) _OBJC_METACLASS_RO_$_HMFMemoryMonitor [NameNList, MangledNameNList, NList] 
                0x00000001dddbdf30 (    0x48) _OBJC_CLASS_RO_$_HMFMemoryMonitor [NameNList, MangledNameNList, NList] 
                0x00000001dddbdf78 (    0x48) _OBJC_METACLASS_RO_$__HMFCFHTTPServer [NameNList, MangledNameNList, NList] 
                0x00000001dddbdfc0 (    0x48) _OBJC_CLASS_RO_$__HMFCFHTTPServer [NameNList, MangledNameNList, NList] 
                0x00000001dddbe008 (    0x48) _OBJC_METACLASS_RO_$_HMFWiFiManagerDataSource [NameNList, MangledNameNList, NList] 
                0x00000001dddbe050 (    0x48) _OBJC_CLASS_RO_$_HMFWiFiManagerDataSource [NameNList, MangledNameNList, NList] 
                0x00000001dddbe098 (    0x48) _OBJC_METACLASS_RO_$_HMFStringIndentation [NameNList, MangledNameNList, NList] 
                0x00000001dddbe0e0 (    0x48) _OBJC_CLASS_RO_$_HMFStringIndentation [NameNList, MangledNameNList, NList] 
                0x00000001dddbe128 (    0x48) _OBJC_METACLASS_RO_$_HMUIndent [NameNList, MangledNameNList, NList] 
                0x00000001dddbe170 (    0x48) _OBJC_CLASS_RO_$_HMUIndent [NameNList, MangledNameNList, NList] 
                0x00000001dddbe1b8 (    0x48) _OBJC_CLASS_RO_$___HMFActivityManager [NameNList, MangledNameNList, NList] 
                0x00000001dddbe200 (    0x48) _OBJC_METACLASS_RO_$_HMFActivity [NameNList, MangledNameNList, NList] 
                0x00000001dddbe248 (    0x48) _OBJC_CLASS_RO_$_HMFActivity [NameNList, MangledNameNList, NList] 
                0x00000001dddbe290 (    0x48) _OBJC_METACLASS_RO_$___HMFThreadContext [NameNList, MangledNameNList, NList] 
                0x00000001dddbe2d8 (    0x48) _OBJC_CLASS_RO_$___HMFThreadContext [NameNList, MangledNameNList, NList] 
                0x00000001dddbe320 (    0x48) _OBJC_CLASS_RO_$_HMFHTTPResponseInternal [NameNList, MangledNameNList, NList] 
                0x00000001dddbe368 (    0x48) _OBJC_CLASS_RO_$_HMFHTTPResponse [NameNList, MangledNameNList, NList] 
                0x00000001dddbe3b0 (    0x48) _OBJC_CLASS_RO_$_HMFMutableHTTPResponse [NameNList, MangledNameNList, NList] 
                0x00000001dddbe3f8 (    0x48) _OBJC_METACLASS_RO_$___HMFLocationAuthorizationRequest [NameNList, MangledNameNList, NList] 
                0x00000001dddbe440 (    0x48) _OBJC_CLASS_RO_$___HMFLocationAuthorizationRequest [NameNList, MangledNameNList, NList] 
                0x00000001dddbe488 (    0x48) _OBJC_METACLASS_RO_$_HMFAssertion [NameNList, MangledNameNList, NList] 
                0x00000001dddbe4d0 (    0x48) _OBJC_CLASS_RO_$_HMFAssertion [NameNList, MangledNameNList, NList] 
                0x00000001dddbe518 (    0x48) _OBJC_METACLASS_RO_$_HMFObjectCacheNSUUID [NameNList, MangledNameNList, NList] 
                0x00000001dddbe560 (    0x48) _OBJC_METACLASS_RO_$_HMFMessageDispatcher [NameNList, MangledNameNList, NList] 
                0x00000001dddbe5a8 (    0x48) _OBJC_CLASS_RO_$_HMFMessageDispatcher [NameNList, MangledNameNList, NList] 
                0x00000001dddbe5f0 (    0x48) _OBJC_METACLASS_RO_$__HMFCFHTTPServerConnection [NameNList, MangledNameNList, NList] 
                0x00000001dddbe638 (    0x48) _OBJC_CLASS_RO_$__HMFCFHTTPServerConnection [NameNList, MangledNameNList, NList] 
                0x00000001dddbe680 (    0x48) _OBJC_METACLASS_RO_$_HMFPowerManager [NameNList, MangledNameNList, NList] 
                0x00000001dddbe6c8 (    0x48) _OBJC_CLASS_RO_$_HMFPowerManager [NameNList, MangledNameNList, NList] 
                0x00000001dddbe710 (    0x48) _OBJC_CLASS_RO_$__HMFNetManagerWoWAssertion [NameNList, MangledNameNList, NList] 
                0x00000001dddbe758 (    0x48) _OBJC_METACLASS_RO_$_HMFNetManager [NameNList, MangledNameNList, NList] 
                0x00000001dddbe7a0 (    0x48) _OBJC_CLASS_RO_$_HMFNetManager [NameNList, MangledNameNList, NList] 
                0x00000001dddbe7e8 (    0x40) _OBJC_$_CATEGORY_NSString_$_HMFActivityAssociating [NameNList, MangledNameNList, NList] 
                0x00000001dddbe828 (    0x48) _OBJC_METACLASS_RO_$_HMFNetworkDiagnosticCollector [NameNList, MangledNameNList, NList] 
                0x00000001dddbe870 (    0x48) _OBJC_CLASS_RO_$_HMFNetworkDiagnosticCollector [NameNList, MangledNameNList, NList] 
                0x00000001dddbe8b8 (    0x48) _OBJC_METACLASS_RO_$_HMFNetworkService [NameNList, MangledNameNList, NList] 
                0x00000001dddbe900 (    0x48) _OBJC_CLASS_RO_$_HMFNetworkService [NameNList, MangledNameNList, NList] 
                0x00000001dddbe948 (    0x40) _OBJC_$_CATEGORY_NSTimeZone_$_HMFoundation [NameNList, MangledNameNList, NList] 
                0x00000001dddbe988 (    0x48) _OBJC_METACLASS_RO_$__HMFNetworkBrowser [NameNList, MangledNameNList, NList] 
                0x00000001dddbe9d0 (    0x48) _OBJC_CLASS_RO_$__HMFNetworkBrowser [NameNList, MangledNameNList, NList] 
                0x00000001dddbea18 (    0x48) _OBJC_METACLASS_RO_$_HMFNetworkBrowser [NameNList, MangledNameNList, NList] 
                0x00000001dddbea60 (    0x48) _OBJC_CLASS_RO_$_HMFNetworkBrowser [NameNList, MangledNameNList, NList] 
                0x00000001dddbeaa8 (    0x48) _OBJC_METACLASS_RO_$_HMFWiFiNetworkInfo [NameNList, MangledNameNList, NList] 
                0x00000001dddbeaf0 (    0x48) _OBJC_CLASS_RO_$_HMFWiFiNetworkInfo [NameNList, MangledNameNList, NList] 
                0x00000001dddbeb38 (    0x48) _OBJC_METACLASS_RO_$_HMFKey [NameNList, MangledNameNList, NList] 
                0x00000001dddbeb80 (    0x48) _OBJC_CLASS_RO_$_HMFKey [NameNList, MangledNameNList, NList] 
                0x00000001dddbebc8 (    0x48) _OBJC_METACLASS_RO_$_HMFPreferences [NameNList, MangledNameNList, NList] 
                0x00000001dddbec10 (    0x48) _OBJC_CLASS_RO_$_HMFPreferences [NameNList, MangledNameNList, NList] 
                0x00000001dddbec58 (    0x48) _OBJC_METACLASS_RO_$_HMFPreference [NameNList, MangledNameNList, NList] 
                0x00000001dddbeca0 (    0x48) _OBJC_CLASS_RO_$_HMFPreference [NameNList, MangledNameNList, NList] 
                0x00000001dddbece8 (    0x48) _OBJC_CLASS_RO_$_HMFSystemPreference [NameNList, MangledNameNList, NList] 
                0x00000001dddbed30 (    0x48) _OBJC_METACLASS_RO_$_HMFProcessInfo [NameNList, MangledNameNList, NList] 
                0x00000001dddbed78 (    0x48) _OBJC_CLASS_RO_$_HMFProcessInfo [NameNList, MangledNameNList, NList] 
                0x00000001dddbedc0 (    0x48) _OBJC_METACLASS_RO_$_HMFDispatchContext [NameNList, MangledNameNList, NList] 
                0x00000001dddbee08 (    0x48) _OBJC_CLASS_RO_$_HMFDispatchContext [NameNList, MangledNameNList, NList] 
                0x00000001dddbee50 (    0x48) _OBJC_METACLASS_RO_$_HMFHTTPClientConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001dddbee98 (    0x48) _OBJC_CLASS_RO_$_HMFHTTPClientConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001dddbeee0 (    0x48) _OBJC_METACLASS_RO_$_HMFHTTPClient [NameNList, MangledNameNList, NList] 
                0x00000001dddbef28 (    0x48) _OBJC_CLASS_RO_$_HMFHTTPClient [NameNList, MangledNameNList, NList] 
                0x00000001dddbef70 (    0x48) _OBJC_METACLASS_RO_$_HMFSystemInfo [NameNList, MangledNameNList, NList] 
                0x00000001dddbefb8 (    0x48) _OBJC_CLASS_RO_$_HMFSystemInfo [NameNList, MangledNameNList, NList] 
                0x00000001dddbf000 (    0x48) _OBJC_METACLASS_RO_$_HMFProductInfo [NameNList, MangledNameNList, NList] 
                0x00000001dddbf048 (    0x48) _OBJC_CLASS_RO_$_HMFProductInfo [NameNList, MangledNameNList, NList] 
                0x00000001dddbf090 (    0x48) _OBJC_CLASS_RO_$__HMFCFHTTPServerRequest [NameNList, MangledNameNList, NList] 
                0x00000001dddbf0d8 (    0x48) _OBJC_CLASS_RO_$_HMFNetworkDiagnosticPing [NameNList, MangledNameNList, NList] 
                0x00000001dddbf120 (    0x48) _OBJC_METACLASS_RO_$_HMFCache [NameNList, MangledNameNList, NList] 
                0x00000001dddbf168 (    0x48) _OBJC_CLASS_RO_$_HMFCache [NameNList, MangledNameNList, NList] 
                0x00000001dddbf1b0 (    0x48) _OBJC_CLASS_RO_$_HMFMessageInternal [NameNList, MangledNameNList, NList] 
                0x00000001dddbf1f8 (    0x48) _OBJC_METACLASS_RO_$_HMFMessage [NameNList, MangledNameNList, NList] 
                0x00000001dddbf240 (    0x48) _OBJC_CLASS_RO_$_HMFMessage [NameNList, MangledNameNList, NList] 
                0x00000001dddbf288 (    0x48) _OBJC_CLASS_RO_$_HMFMutableMessage [NameNList, MangledNameNList, NList] 
                0x00000001dddbf2d0 (    0x48) _OBJC_METACLASS_RO_$_HMFObjectCacheNSString [NameNList, MangledNameNList, NList] 
                0x00000001dddbf318 (    0x48) _OBJC_METACLASS_RO_$_HMFOrderedDictionary [NameNList, MangledNameNList, NList] 
                0x00000001dddbf360 (    0x48) _OBJC_CLASS_RO_$_HMFOrderedDictionary [NameNList, MangledNameNList, NList] 
                0x00000001dddbf3a8 (    0x48) _OBJC_CLASS_RO_$_HMFMutableOrderedDictionary [NameNList, MangledNameNList, NList] 
                0x00000001dddbf3f0 (    0x48) _OBJC_CLASS_RO_$___HMFSystemConfigurationDataSource [NameNList, MangledNameNList, NList] 
                0x00000001dddbf438 (    0x48) _OBJC_CLASS_RO_$_HMFOperationFutureAdapter [NameNList, MangledNameNList, NList] 
                0x00000001dddbf480 (    0x48) _OBJC_METACLASS_RO_$_HMFHTTPClientConnection [NameNList, MangledNameNList, NList] 
                0x00000001dddbf4c8 (    0x48) _OBJC_CLASS_RO_$_HMFHTTPClientConnection [NameNList, MangledNameNList, NList] 
                0x00000001dddbf510 (    0x48) _OBJC_METACLASS_RO_$___HMFMessageHandler [NameNList, MangledNameNList, NList] 
                0x00000001dddbf558 (    0x48) _OBJC_CLASS_RO_$___HMFMessageHandler [NameNList, MangledNameNList, NList] 
                0x00000001dddbf5a0 (    0x48) _OBJC_CLASS_RO_$___HMFBlockMessageHandler [NameNList, MangledNameNList, NList] 
                0x00000001dddbf5e8 (    0x48) _OBJC_CLASS_RO_$___HMFSelectorMessageHandler [NameNList, MangledNameNList, NList] 
                0x00000001dddbf630 (    0x48) _OBJC_CLASS_RO_$___HMFDispatchExecutorMessageHandler [NameNList, MangledNameNList, NList] 
                0x00000001dddbf678 (    0x40) _OBJC_$_CATEGORY_NSUUID_$_HMFoundation [NameNList, MangledNameNList, NList] 
                0x00000001dddbf6b8 (    0x48) _OBJC_METACLASS_RO_$_HMFNotificationCenter [NameNList, MangledNameNList, NList] 
                0x00000001dddbf700 (    0x48) _OBJC_CLASS_RO_$_HMFNotificationCenter [NameNList, MangledNameNList, NList] 
                0x00000001dddbf748 (    0x40) _OBJC_$_CATEGORY_NSDate_$_HMFoundation [NameNList, MangledNameNList, NList] 
                0x00000001dddbf788 (    0x48) _OBJC_CLASS_RO_$___HMFSetupAssistantDataSource [NameNList, MangledNameNList, NList] 
                0x00000001dddbf7d0 (    0x48) _OBJC_CLASS_RO_$_HMFNetAddressInternal [NameNList, MangledNameNList, NList] 
                0x00000001dddbf818 (    0x48) _OBJC_CLASS_RO_$__HMFNetAddressIPV4 [NameNList, MangledNameNList, NList] 
                0x00000001dddbf860 (    0x48) _OBJC_CLASS_RO_$__HMFNetAddressIPV6 [NameNList, MangledNameNList, NList] 
                0x00000001dddbf8a8 (    0x48) _OBJC_METACLASS_RO_$__HMFNetAddressHostname [NameNList, MangledNameNList, NList] 
                0x00000001dddbf8f0 (    0x48) _OBJC_CLASS_RO_$__HMFNetAddressHostname [NameNList, MangledNameNList, NList] 
                0x00000001dddbf938 (    0x48) _OBJC_METACLASS_RO_$_HMFNetAddress [NameNList, MangledNameNList, NList] 
                0x00000001dddbf980 (    0x48) _OBJC_CLASS_RO_$_HMFNetAddress [NameNList, MangledNameNList, NList] 
                0x00000001dddbf9c8 (    0x48) _OBJC_METACLASS_RO_$_HMFNetworkServiceInfo [NameNList, MangledNameNList, NList] 
                0x00000001dddbfa10 (    0x48) _OBJC_CLASS_RO_$_HMFNetworkServiceInfo [NameNList, MangledNameNList, NList] 
                0x00000001dddbfa58 (    0x48) _OBJC_CLASS_RO_$___HMFNetServiceMonitor [NameNList, MangledNameNList, NList] 
                0x00000001dddbfaa0 (    0x48) _OBJC_METACLASS_RO_$_HMFDigest [NameNList, MangledNameNList, NList] 
                0x00000001dddbfae8 (    0x48) _OBJC_CLASS_RO_$_HMFDigest [NameNList, MangledNameNList, NList] 
                0x00000001dddbfb30 (    0x40) _OBJC_$_CATEGORY_NSOperationQueue_$_HMFOperation [NameNList, MangledNameNList, NList] 
                0x00000001dddbfb70 (    0x48) _OBJC_METACLASS_RO_$_HMFOperation [NameNList, MangledNameNList, NList] 
                0x00000001dddbfbb8 (    0x48) _OBJC_CLASS_RO_$_HMFOperation [NameNList, MangledNameNList, NList] 
                0x00000001dddbfc00 (    0x48) _OBJC_METACLASS_RO_$_HMFBlockOperation [NameNList, MangledNameNList, NList] 
                0x00000001dddbfc48 (    0x48) _OBJC_CLASS_RO_$_HMFBlockOperation [NameNList, MangledNameNList, NList] 
                0x00000001dddbfc90 (    0x40) _OBJC_$_CATEGORY_NSPointerArray_$_HMFoundation [NameNList, MangledNameNList, NList] 
                0x00000001dddbfcd0 (    0x48) _OBJC_CLASS_RO_$_HMFWeakObject [NameNList, MangledNameNList, NList] 
                0x00000001dddbfd18 (    0x48) _OBJC_CLASS_RO_$__HMFMainThreadAsyncContext [NameNList, MangledNameNList, NList] 
                0x00000001dddbfd60 (    0x48) _OBJC_CLASS_RO_$__HMFCallerAsyncContext [NameNList, MangledNameNList, NList] 
                0x00000001dddbfda8 (    0x48) _OBJC_METACLASS_RO_$_HMFMessageDestination [NameNList, MangledNameNList, NList] 
                0x00000001dddbfdf0 (    0x48) _OBJC_CLASS_RO_$_HMFMessageDestination [NameNList, MangledNameNList, NList] 
                0x00000001dddbfe38 (    0x48) _OBJC_CLASS_RO_$_HMFHTTPRequestInternal [NameNList, MangledNameNList, NList] 
