/System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [arm64e, 0.042265 seconds]:
    F3874FFA-1F85-36A9-B545-496CEF4E343F /System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4423000 (0x391ff8) __TEXT SEGMENT
            0x00000001b4423000 (  0x16c4) MACH_HEADER
                0x00000001b475b6f8 (   0x240) s_szTableLowercase0370to03FF [NameNList, MangledNameNList, NList] 
                0x00000001b475b938 (   0x3f4) s_szTableLowercase1F00to1FFC [NameNList, MangledNameNList, NList] 
                0x00000001b475bd2c (    0x80) s_szTableLowercase2C60to2C7F [NameNList, MangledNameNList, NList] 
                0x00000001b475bdac (   0x64c) s_szTableUppercase0100to0292 [NameNList, MangledNameNList, NList] 
                0x00000001b475c3f8 (   0x240) s_szTableUppercase0370to03FF [NameNList, MangledNameNList, NList] 
                0x00000001b475c638 (   0x3d0) s_szTableUppercase1F00to1FF3 [NameNList, MangledNameNList, NList] 
                0x00000001b475ca08 (    0x5c) s_szTableUppercase2C60to2C76 [NameNList, MangledNameNList, NList] 
                0x00000001b475ca64 (   0x2a4) s_szTableCharacterComposition0300 [NameNList, MangledNameNList, NList] 
                0x00000001b475cd08 (   0x3a4) s_szTableCharacterComposition0301 [NameNList, MangledNameNList, NList] 
                0x00000001b475d0ac (   0x104) s_szTableCharacterComposition0302 [NameNList, MangledNameNList, NList] 
                0x00000001b475d1b0 (    0xe4) s_szTableCharacterComposition0303 [NameNList, MangledNameNList, NList] 
                0x00000001b475d294 (   0x164) s_szTableCharacterComposition0304 [NameNList, MangledNameNList, NList] 
                0x00000001b475d3f8 (   0x104) s_szTableCharacterComposition0306 [NameNList, MangledNameNList, NList] 
                0x00000001b475d4fc (   0x17c) s_szTableCharacterComposition0307 [NameNList, MangledNameNList, NList] 
                0x00000001b475d678 (   0x1b4) s_szTableCharacterComposition0308 [NameNList, MangledNameNList, NList] 
                0x00000001b475d82c (    0xc4) s_szTableCharacterComposition0309 [NameNList, MangledNameNList, NList] 
                0x00000001b475d8f0 (    0x34) s_szTableCharacterComposition030A [NameNList, MangledNameNList, NList] 
                0x00000001b475d924 (    0x34) s_szTableCharacterComposition030B [NameNList, MangledNameNList, NList] 
                0x00000001b475d958 (   0x12c) s_szTableCharacterComposition030C [NameNList, MangledNameNList, NList] 
                0x00000001b475da84 (    0x74) s_szTableCharacterComposition030F [NameNList, MangledNameNList, NList] 
                0x00000001b475daf8 (    0x64) s_szTableCharacterComposition0311 [NameNList, MangledNameNList, NList] 
                0x00000001b475db5c (    0x74) s_szTableCharacterComposition0313 [NameNList, MangledNameNList, NList] 
                0x00000001b475dbd0 (    0x84) s_szTableCharacterComposition0314 [NameNList, MangledNameNList, NList] 
                0x00000001b475dc54 (    0x24) s_szTableCharacterComposition031B [NameNList, MangledNameNList, NList] 
                0x00000001b475dc78 (   0x154) s_szTableCharacterComposition0323 [NameNList, MangledNameNList, NList] 
                0x00000001b475ddcc (    0x14) s_szTableCharacterComposition0324 [NameNList, MangledNameNList, NList] 
                0x00000001b475dde0 (    0x14) s_szTableCharacterComposition0325 [NameNList, MangledNameNList, NList] 
                0x00000001b475ddf4 (    0x24) s_szTableCharacterComposition0326 [NameNList, MangledNameNList, NList] 
                0x00000001b475de18 (    0xb4) s_szTableCharacterComposition0327 [NameNList, MangledNameNList, NList] 
                0x00000001b475decc (    0x54) s_szTableCharacterComposition0328 [NameNList, MangledNameNList, NList] 
                0x00000001b475df20 (    0x64) s_szTableCharacterComposition032D [NameNList, MangledNameNList, NList] 
                0x00000001b475df84 (    0x14) s_szTableCharacterComposition032E [NameNList, MangledNameNList, NList] 
                0x00000001b475df98 (    0x34) s_szTableCharacterComposition0330 [NameNList, MangledNameNList, NList] 
                0x00000001b475dfcc (    0x8c) s_szTableCharacterComposition0331 [NameNList, MangledNameNList, NList] 
                0x00000001b475e058 (    0xec) s_szTableCharacterComposition0342 [NameNList, MangledNameNList, NList] 
                0x00000001b475e144 (   0x52c) s_szTableCharacterComposition0345 [NameNList, MangledNameNList, NList] 
                0x00000001b475e670 (    0x80) typeinfo name for std::__1::basic_istringstream<wchar_t, std::__1::char_traits<wchar_t>, std::__1::allocator<wchar_t>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475e6f0 (    0x14) errStr_voc_voc_E_REFERREDVOC [NameNList, MangledNameNList, NList] 
                0x00000001b475e704 (     0x1) errStr_voc_voc_E_RSD_PRESENT [NameNList, MangledNameNList, NList] 
                0x00000001b475e705 (     0xe) errStr_voc_voc_E_VOC_SVC_INCOMPATIBLE [NameNList, MangledNameNList, NList] 
                0x00000001b475e713 (     0xe) errStr_voc_voc_E_VOC_SVC_UNEXPECTED_SVC [NameNList, MangledNameNList, NList] 
                0x00000001b475e721 (     0x7) errStr_voc_voc_E_VOC_SVC_MISSING_SVC [NameNList, MangledNameNList, NList] 
                0x00000001b475e728 (     0x7) errStr_voc_voc_E_INVALID_SCC [NameNList, MangledNameNList, NList] 
                0x00000001b475e72f (     0xe) errStr_voc_voc_E_SCC_MISMATCH [NameNList, MangledNameNList, NList] 
                0x00000001b475e73d (     0xe) errStr_voc_voc_E_VOC_LOBOT_W_SVC [NameNList, MangledNameNList, NList] 
                0x00000001b475e74b (     0xc) errStr_voc_voc_E_BAD_PRELOAD_SIZE_NO_SVC [NameNList, MangledNameNList, NList] 
                0x00000001b475e757 (    0x13) errStr_voc_voc_E_BAD_PRELOAD_SIZE [NameNList, MangledNameNList, NList] 
                0x00000001b475e76a (     0x1) errStr_voc_voc_E_VOC_UNSHARABLE [NameNList, MangledNameNList, NList] 
                0x00000001b475e76b (     0x1) errStr_voc_voc_E_LOADING_MIXED_TEXT_AND_BINARY_SUBFILES [NameNList, MangledNameNList, NList] 
                0x00000001b475e76c (     0x1) errStr_voc_voc_E_LM_SAVE_TEXT [NameNList, MangledNameNList, NList] 
                0x00000001b475e76d (     0x2) errStr_voc_voc_E_NO_TEXT_SVC [NameNList, MangledNameNList, NList] 
                0x00000001b475e76f (     0x7) errStr_voc_voc_E_VOC_INCOMPATIBLE [NameNList, MangledNameNList, NList] 
                0x00000001b475e776 (     0xd) errStr_voc_voc_E_DELETEIDINUSE [NameNList, MangledNameNList, NList] 
                0x00000001b475e783 (     0x1) errStr_voc_voc_E_BAD_WORDNAME [NameNList, MangledNameNList, NList] 
                0x00000001b475e784 (    0x1c) errStr_voc_voc_E_WORD_ALREADY_IN_VOC [NameNList, MangledNameNList, NList] 
                0x00000001b475e7a0 (    0x20) typeinfo name for OnePhonemeSyncNet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475e7c0 (    0xea) sPRandTable [NameNList, MangledNameNList, NList] 
                0x00000001b475e8aa (    0x12) typeinfo name for TResultMaker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475e8bc (     0xc) std::__1::piecewise_construct [NameNList, MangledNameNList, NList] 
                0x00000001b475e8c8 (    0x11) errStr_sdapi_apist_E_BADARG [NameNList, MangledNameNList, NList] 
                0x00000001b475e8d9 (     0xe) errStr_sdapi_apist_E_ERROR_DURING_CALLBACK [NameNList, MangledNameNList, NList] 
                0x00000001b475e8e7 (     0x1) errStr_sdapi_apist_E_BAD_UNKNOWNWORD [NameNList, MangledNameNList, NList] 
                0x00000001b475e8e8 (     0x1) errStr_sdapi_apist_E_BAD_OOVVOC [NameNList, MangledNameNList, NList] 
                0x00000001b475e8e9 (     0x1) errStr_sdapi_apist_E_BAD_COLLAPSED [NameNList, MangledNameNList, NList] 
                0x00000001b475e8ea (     0x1) errStr_sdapi_apist_E_BAD_STARTCONTEXT [NameNList, MangledNameNList, NList] 
                0x00000001b475e8eb (     0x2) errStr_sdapi_apist_E_BAD_ENDCONTEXT [NameNList, MangledNameNList, NList] 
                0x00000001b475e8ed (     0x1) errStr_sdapi_apist_E_REEXIT [NameNList, MangledNameNList, NList] 
                0x00000001b475e8ee (     0x1) errStr_sdapi_apist_E_BAD_HEAP_ON_ENTRY [NameNList, MangledNameNList, NList] 
                0x00000001b475e8ef (     0x1) errStr_sdapi_apist_E_BAD_HEAP_ON_EXIT [NameNList, MangledNameNList, NList] 
                0x00000001b475e8f0 (     0xf) errStr_sdapi_apist_E_OUTOFMEM [NameNList, MangledNameNList, NList] 
                0x00000001b475e8ff (    0x15) typeinfo name for FpuUseMrecDefaults [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475e914 (    0x14) typeinfo name for FpuSaveRestore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475e928 (    0x30) sLatticeNBestListMaxLengthIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475e958 (    0x29) typeinfo name for LatticeNBestParamSet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475e981 (    0x19) typeinfo name for SimpleFrameTransformer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475e99a (    0x13) typeinfo name for FrameTransformer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475e9ad (    0x19) typeinfo name for FrameTransformerThread [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475e9c6 (    0x2b) typeinfo name for DgnThread<FrameTransformerThreadWorker> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475e9f1 (    0x1f) typeinfo name for FrameTransformerThreadWorker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475ea10 (    0x1d) typeinfo name for ThreadedFrameTransformer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475ea2d (    0x11) typeinfo name for TResultManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475ea3e (    0x36) typeinfo name for TIFormatterHintManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475ea74 (    0xb0) REGEXP_CHAR_CLASSES [NameNList, MangledNameNList, NList] 
                0x00000001b475eb24 (    0x12) typeinfo name for TRegExpCompiler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475eb36 (   0x3f2) typeinfo name for TFsaDataCallBack [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475ef28 (     0xe) typeinfo name for TTagManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475ef36 (    0x1a) typeinfo name for TIFormatterTagManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475ef50 (    0x71) typeinfo name for THashBase<std::__1::pair<wchar_t const* const, TTag const*>, THashMapCompare<std::__1::pair<wchar_t const* const, TTag const*>, TWideCharEqualTo>, THashMapFunction<std::__1::pair<wchar_t const* const, TTag const*>, THash<wchar_t const*>>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475efc1 (    0x33) typeinfo name for THashMap<wchar_t const*, TTag const*, THash<wchar_t const*>, TWideCharEqualTo> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475eff4 (    0x28) errStr_mrecutil_mrecver_E_BAD_MREC_VERSION [NameNList, MangledNameNList, NList] 
                0x00000001b475f01c (    0x44) sFPT_Versions [NameNList, MangledNameNList, NList] 
                0x00000001b475f060 (     0x6) errStr_sdapi_sdlm_E_MISMATCHED_NOUTSCOREDETAILSETS_NOUTSCORES [NameNList, MangledNameNList, NList] 
                0x00000001b475f066 (     0x1) errStr_sdapi_sdlm_E_INVALID_COUNT_ARG [NameNList, MangledNameNList, NList] 
                0x00000001b475f067 (     0x6) errStr_sdapi_sdlm_E_MISMATCHED_NINWORDS_NOUTSCORES [NameNList, MangledNameNList, NList] 
                0x00000001b475f06d (     0x1) errStr_sdapi_sdlm_E_EMPTY_TRANSCRIPTION [NameNList, MangledNameNList, NList] 
                0x00000001b475f06e (    0x12) errStr_sdapi_sdlm_E_VOC_UNLOADEDLM [NameNList, MangledNameNList, NList] 
                0x00000001b475f080 (    0x27) errStr_mrecutil_dthread_E_OS_CALL_FAILED [NameNList, MangledNameNList, NList] 
                0x00000001b475f0a7 (     0xa) warnStr_mrecutil_dthread_W_DESTRUCTING_LIVE_THREAD [NameNList, MangledNameNList, NList] 
                0x00000001b475f0b1 (     0x3) warnStr_mrecutil_dthread_W_FAILED_TO_END_THREAD [NameNList, MangledNameNList, NList] 
                0x00000001b475f0b4 (     0xe) warnStr_mrecutil_dthread_W_WAITFORTHREADDONE_EXCEPTION [NameNList, MangledNameNList, NList] 
                0x00000001b475f0c2 (     0x9) errStr_mrecutil_dthread_E_THREAD_REGION_CHECKSUM_MISMATCH [NameNList, MangledNameNList, NList] 
                0x00000001b475f0cb (     0x3) warnStr_mrecutil_dthread_W_TERMINATING_THREAD [NameNList, MangledNameNList, NList] 
                0x00000001b475f0ce (     0x7) errStr_mrecutil_dthread_E_UNIMPLEMENTED [NameNList, MangledNameNList, NList] 
                0x00000001b475f0d5 (     0x3) errStr_mrecutil_dthread_E_NO_WORKER [NameNList, MangledNameNList, NList] 
                0x00000001b475f0d8 (     0x3) warnStr_mrecutil_dthread_W_THREAD_DETECTED_CLIENT_MEMORY_ERROR [NameNList, MangledNameNList, NList] 
                0x00000001b475f0db (     0x6) warnStr_mrecutil_dthread_W_THREAD_MEMORY_EXCEPTION [NameNList, MangledNameNList, NList] 
                0x00000001b475f0e1 (     0x3) warnStr_mrecutil_dthread_W_THREAD_DETECTED_CLIENT_ERROR [NameNList, MangledNameNList, NList] 
                0x00000001b475f0e4 (     0x6) warnStr_mrecutil_dthread_W_THREAD_UNKNOWN_EXCEPTION [NameNList, MangledNameNList, NList] 
                0x00000001b475f0ea (    0x14) warnStr_mrecutil_dthread_W_THREAD_EXCEPTION [NameNList, MangledNameNList, NList] 
                0x00000001b475f0fe (     0x9) errStr_mrecutil_dthread_E_GLOBAL_REGION_CHECKSUM_MISMATCH [NameNList, MangledNameNList, NList] 
                0x00000001b475f107 (     0x3) errStr_mrecutil_dthread_E_INVALID_THREADID [NameNList, MangledNameNList, NList] 
                0x00000001b475f10a (    0x12) typeinfo name for DgnThreadClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f11c (    0x12) typeinfo name for DgnThreadWorker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f12e (    0x13) typeinfo name for AbstractObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f141 (    0x53) typeinfo name for AbstractObservation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f194 (    0x20) sMCT_Versions [NameNList, MangledNameNList, NList] 
                0x00000001b475f1b4 (    0x10) sBMT_Versions [NameNList, MangledNameNList, NList] 
                0x00000001b475f1c4 (    0x18) sBCT_Versions [NameNList, MangledNameNList, NList] 
                0x00000001b475f1dc (    0x18) sMGT_Versions [NameNList, MangledNameNList, NList] 
                0x00000001b475f1f4 (    0x18) sMPT_Versions [NameNList, MangledNameNList, NList] 
                0x00000001b475f20c (    0x18) sMST_Versions [NameNList, MangledNameNList, NList] 
                0x00000001b475f224 (    0x18) sHST_Versions [NameNList, MangledNameNList, NList] 
                0x00000001b475f23c (     0xe) errStr_pel_pel_E_TRANSFORM_FEATURE_DIM [NameNList, MangledNameNList, NList] 
                0x00000001b475f24a (     0x9) errStr_pel_pel_E_FEATURE_DIM [NameNList, MangledNameNList, NList] 
                0x00000001b475f253 (     0x3) errStr_pel_pel_E_NONPOSITIVE_COVARIANCE_DETERMINANT [NameNList, MangledNameNList, NList] 
                0x00000001b475f256 (     0xb) typeinfo name for TraceNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f261 (     0xe) typeinfo name for NodeNetNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f26f (     0x6) typeinfo name for Node [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f275 (     0xa) typeinfo name for BaseNode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f27f (     0xd) typeinfo name for PredStruct [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f28c (     0x6) errStr_fileutil_collarra_E_BAD_COLLATION_ID [NameNList, MangledNameNList, NList] 
                0x00000001b475f292 (     0xa) typeinfo name for TLattice [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f29c (    0x30) typeinfo name for TRegisterable<TLattice> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f2cc (    0x9c) sWDT_Versions [NameNList, MangledNameNList, NList] 
                0x00000001b475f368 (     0xd) typeinfo name for TFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f375 (     0xe) typeinfo name for TIFormatter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f383 (    0x1f) typeinfo name for TRegisterable<TIFormatter> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f3a2 (    0x1e) typeinfo name for TIFormatterResultManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b475f3c0 (    0x50) sSearchPelScoreScaleDoubleHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f410 (    0x18) sSearchPelScoreUseBestCompScoreBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f428 (    0x50) sSearchEnableGenoneScoreCacheThreshDoubleHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f478 (    0x18) sSearchTruncatePackedIntComponentScoresBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f490 (    0x50) sSearchFmpeMinimumPosteriorProbabilityDoubleHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f4e0 (    0x24) sSearchFmpeWindowTruncateUnavailableFramesBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f504 (    0x18) sSearchUseWordEndThreshWhenSeedingFinalSilenceBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f51c (    0x30) sSearchTraceThreshScoreIncrementIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f54c (    0x30) sSearchActiveWordSpreadSeedScoreIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f57c (    0x30) sSearchPelBackoffThreshScoreDecrementIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f5ac (    0x30) sSearchInterWordSilencePenaltyIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f5dc (    0x30) sSearchRemoveInactiveWordsIntervalFramesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f60c (    0x30) sSearchAbortOnNumHistoriesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f63c (    0x30) sSearchAbortOnAllocBytesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f66c (    0x30) sSearchAbortOnAverageWordsEndingPerFrameIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f69c (    0x30) sSearchAbortOnNumRecognizedFramesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f6cc (    0x30) sSearchLatticeLMRescoringAbortOnTotalNewNodesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f6fc (    0x18) sSearchLatticeSilentWordsUseCoarticulationBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f714 (    0x30) sSearchLatticeAbortOnNumNodesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f744 (    0x30) sSearchLatticeAbortOnNumLinksIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f774 (    0x30) sSearchLatticeAbortOnScaledAverageNodesPerFrameIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f7a4 (    0x34) sSearchLatticeAbortOnScaledAverageLinksPerFrameIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f7d8 (    0x50) sSearchTraceLatticeNormalizedThreshFactorDoubleHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f828 (    0x30) sSearchTraceLatticeThreshScoreIncrementIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f858 (    0x18) sSearchLatticeAllowZeroDurationFinalSilenceBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f870 (    0x30) sSearchPerWordPenaltyIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f8a0 (    0x30) sSearchWordSeedThreshScoreDecrementIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f8d0 (    0x30) sSearchWordSeedFinalSilenceThreshScoreDecrementIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f900 (    0x18) sSearchWordSeedScoreIncludePrefiltererScoreBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f918 (    0x18) sSearchWordSeedUnprefilteredUseThreshScoreDecrementBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f930 (    0x18) sSearchEstimateAndPreScoreActivePelsBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f948 (    0x18) sSearchActiveWordHasPredecessorPhonemeContextBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f960 (    0x18) sSearchActiveWordHasPredecessorWordContextBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f978 (    0x18) sSearchActiveWordHasMergedGrammarStateBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f990 (    0x18) sSearchActiveWordHasMergedLatticeLinkIdBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f9a8 (    0x30) sSearchLatticeTimeConstraintDistanceMaxFramesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475f9d8 (    0x30) sSearchLatticeTimeConstraintSeedThreshScoreIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fa08 (    0x18) sSearchLMRescoreWithCorrectiveBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fa20 (    0x30) sSearchLMDisallowedLMScoreIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fa50 (    0x30) sSearchLMDynamicReadCacheBlocksPerChunkIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fa80 (    0x30) sSearchLMDynamicReadCacheMaxBlocksIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fab0 (    0x30) sSearchLMDynamicBigramReadCacheMaxChunksPerReadIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fae0 (    0x30) sSearchLMDynamicTrigramReadCacheMaxChunksPerReadIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fb10 (    0x30) sSearchLMDynamicQuadgramReadCacheMaxChunksPerReadIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fb40 (    0x30) sSearchInitialSilenceToFinalSilenceLMScoreIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fb70 (    0x30) sSearchLatticePruneKeepUniquePathsMaxSizeIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fba0 (    0x18) sSearchLatticeNodeCreationUseRightWordBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fbb8 (    0x18) sSearchLatticeUseCoarticulationBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fbd0 (    0x18) sSearchLatticeUseThresholdingBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fbe8 (    0x18) sSearchLatticePreserveAlternatePronsBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fc00 (    0x30) sSearchRecognitionContinuationIntervalIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fc30 (    0x18) sSearchRecognitionBatchProcessingBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fc48 (    0x30) sSearchNonAcousticWordLMThreshScoreIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fc78 (    0x30) sSearchNonAcousticWordEndThreshScoreIncrementIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fca8 (    0x30) sSearchNonAcousticWordAndSuccessorLMThreshScoreIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fcd8 (    0x30) sSearchNonAcousticWordSeedThreshScoreIncrementIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fd08 (    0x24) sSearchGenerateConstraintLatticeBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fd2c (    0x24) sSearchConstraintLatticePreserveTimesBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fd50 (    0x48) sSearchConstraintLatticeMaxSyntheticSilenceFramesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fd98 (    0x48) sSearchConstraintLatticeMergeNodeMaxFramesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fde0 (    0x18) sSearchLatticeComputeOnlyBestPathBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fdf8 (    0x30) sSearchThreshScoreWhenSilenceBestIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fe28 (    0x30) sSearchThreshScoreIncrementWhenNonSilenceBestIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fe58 (    0x30) sSearchFinalSilenceThreshScoreIncrementIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fe88 (    0x24) sSearchActiveCountLimitScoreCompareWithBeamBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475feac (    0x30) sSearchActiveNodeCountLimitIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fedc (    0x18) sSearchActiveNodePreserveMultipleHistoriesBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475fef4 (    0x30) sSearchActiveSequenceCountLimitIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475ff24 (    0x30) sSearchWordEndThreshScoreDecrementIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475ff54 (    0x30) sSearchWordEndAgainstBestWordEndThreshScoreDecrementIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475ff84 (    0x4c) sSearchWordEndAgainstPrevBestNodeThreshScoreIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b475ffd0 (    0x50) sSearchLatticeNormalizedThreshFactorDoubleHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760020 (    0x30) sSearchLatticeThreshScoreIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760050 (    0x48) sSearchLatticeLinksPerSecondLimitIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760098 (    0x30) sSearchLatticePruneLinksPerSecondLimitIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47600c8 (    0x30) sSearchLatticeBestCrumbDistanceMaxFramesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47600f8 (    0x30) sSearchLatticeBestCrumbThreshScoreIncrementIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760128 (    0x18) sSearchLatticeComputeOnlyBestTimesBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760140 (    0x30) sSearchStateUsePrefiltererMinNumWordsIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760170 (    0x30) sSearchConTransAccStartFrameIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47601a0 (    0x30) sSearchConTransAccRampFramesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47601d0 (    0x30) sSearchConTransAccMaxSilenceFramesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760200 (    0x30) sSearchConTransAccDecayFrequencyIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760230 (    0x50) sSearchConTransAccDecayFactorDoubleHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760280 (    0x18) sSearchPrefilterResultUseCrumbBankBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b4760298 (    0x30) sSearchPrefilterResultUseCrumbBankDistanceMaxFramesIntHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47602c8 (    0x18) sSearchSegmentAllNetsBoolHistory [NameNList, MangledNameNList, NList] 
                0x00000001b47602e0 (    0x48) sSearchHierInactiveComponentScoreIntHistory [NameNList, MangledNameNList, NList] 
