/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [arm64e, 0.042084 seconds]:
    EA3BA978-E5C4-3399-8442-F837AB089624 /System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6da7000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b6da7000 (  0x2110) MACH_HEADER
                0x00000001ded69048 (     0x8) DEExtensionAttachmentsParamConsentProvidedKey [NameNList, MangledNameNList, NList] 
                0x00000001ded69050 (     0x8) DEExtensionClientEntitlementKey [NameNList, MangledNameNList, NList] 
                0x00000001ded69058 (     0x8) DEExtensionClientEntitlementHostKey [NameNList, MangledNameNList, NList] 
                0x00000001ded69060 (     0x8) DEExtensionErrorDomain [NameNList, MangledNameNList, NList] 
                0x00000001ded69068 (     0x8) DEExtensionHostAppKey [NameNList, MangledNameNList, NList] 
                0x00000001ded69070 (     0x8) DEExtensionSysdiagnose [NameNList, MangledNameNList, NList] 
                0x00000001ded69078 (     0x8) DELocalizedConsentFilename [NameNList, MangledNameNList, NList] 
                0x00000001ded69080 (     0x8) DELocalizedDataCollectedExplanationFilename [NameNList, MangledNameNList, NList] 
                0x00000001ded69088 (     0x8) DELocalizedDataCollectedSummaryText [NameNList, MangledNameNList, NList] 
                0x00000001ded69090 (     0x8) DELoggingPreferenceSubsystems [NameNList, MangledNameNList, NList] 
                0x00000001ded69098 (     0x8) DERequiresClassBDataClass [NameNList, MangledNameNList, NList] 
                0x00000001ded690a0 (     0x8) DEAttachmentTypeItem [NameNList, MangledNameNList, NList] 
                0x00000001ded690a8 (     0x8) DEAttachmentMediaExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded690b0 (     0x8) DEAttachmentOtherExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded690b8 (     0x8) DEAttachmenOtherExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded690c0 (     0x8) DEAttachmentTypeGroup [NameNList, MangledNameNList, NList] 
                0x00000001ded690c8 (     0x8) DEExtensionAttachmentsParamBundleIDKey [NameNList, MangledNameNList, NList] 
                0x00000001ded690d0 (     0x8) DEExtensionAttachmentsParamDisplayNameKey [NameNList, MangledNameNList, NList] 
                0x00000001ded690d8 (     0x8) DEExtensionAttachmentsParamGenerateKey [NameNList, MangledNameNList, NList] 
                0x00000001ded690e0 (     0x8) DEExtensionAttachmentsParamConsentProvidedKey [NameNList, MangledNameNList, NList] 
                0x00000001ded690e8 (     0x8) DEExtensionClientEntitlementKey [NameNList, MangledNameNList, NList] 
                0x00000001ded690f0 (     0x8) DEExtensionClientEntitlementHostKey [NameNList, MangledNameNList, NList] 
                0x00000001ded690f8 (     0x8) DEExtensionErrorDomain [NameNList, MangledNameNList, NList] 
                0x00000001ded69100 (     0x8) DEExtensionHostAppKey [NameNList, MangledNameNList, NList] 
                0x00000001ded69108 (     0x8) DEExtensionSysdiagnose [NameNList, MangledNameNList, NList] 
                0x00000001ded69110 (     0x8) DELocalizedConsentFilename [NameNList, MangledNameNList, NList] 
                0x00000001ded69118 (     0x8) DELocalizedDataCollectedExplanationFilename [NameNList, MangledNameNList, NList] 
                0x00000001ded69120 (     0x8) DELocalizedDataCollectedSummaryText [NameNList, MangledNameNList, NList] 
                0x00000001ded69128 (     0x8) DELoggingPreferenceSubsystems [NameNList, MangledNameNList, NList] 
                0x00000001ded69130 (     0x8) DERequiresClassBDataClass [NameNList, MangledNameNList, NList] 
                0x00000001ded69138 (    0x20) __block_descriptor_32_e27_B24?0"NSURL"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded69158 (    0x20) __block_descriptor_32_e25_q24?0"NSURL"8"NSURL"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded69178 (     0x8) DEExtensionAttachmentsParamBundleIDKey [NameNList, MangledNameNList, NList] 
                0x00000001ded69180 (     0x8) DEExtensionAttachmentsParamDisplayNameKey [NameNList, MangledNameNList, NList] 
                0x00000001ded69188 (     0x8) DEExtensionAttachmentsParamGenerateKey [NameNList, MangledNameNList, NList] 
                0x00000001ded69190 (     0x8) DEExtensionAttachmentsParamConsentProvidedKey [NameNList, MangledNameNList, NList] 
                0x00000001ded69198 (     0x8) DEExtensionClientEntitlementKey [NameNList, MangledNameNList, NList] 
                0x00000001ded691a0 (     0x8) DEExtensionClientEntitlementHostKey [NameNList, MangledNameNList, NList] 
                0x00000001ded691a8 (     0x8) DEExtensionErrorDomain [NameNList, MangledNameNList, NList] 
                0x00000001ded691b0 (     0x8) DEExtensionHostAppKey [NameNList, MangledNameNList, NList] 
                0x00000001ded691b8 (     0x8) DEExtensionSysdiagnose [NameNList, MangledNameNList, NList] 
                0x00000001ded691c0 (     0x8) DELocalizedConsentFilename [NameNList, MangledNameNList, NList] 
                0x00000001ded691c8 (     0x8) DELocalizedDataCollectedExplanationFilename [NameNList, MangledNameNList, NList] 
                0x00000001ded691d0 (     0x8) DELocalizedDataCollectedSummaryText [NameNList, MangledNameNList, NList] 
                0x00000001ded691d8 (     0x8) DELoggingPreferenceSubsystems [NameNList, MangledNameNList, NList] 
                0x00000001ded691e0 (     0x8) DERequiresClassBDataClass [NameNList, MangledNameNList, NList] 
                0x00000001ded691e8 (     0x8) DEAttachmentTypeItem [NameNList, MangledNameNList, NList] 
                0x00000001ded691f0 (     0x8) DEAttachmentMediaExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded691f8 (     0x8) DEAttachmentOtherExtensionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001ded69200 (     0x8) DEAttachmenOtherExtensionIdentifier [NameNList, MangledNameNList, NList] 
            0x00000001ded69208 (    0x98) __DATA_CONST __objc_classlist
            0x00000001ded692a0 (    0x10) __DATA_CONST __objc_catlist
            0x00000001ded692b0 (    0x38) __DATA_CONST __objc_protolist
                0x00000001ded692b0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded692b8 (     0x8) _OBJC_LABEL_PROTOCOL_$_PKModularService [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded692c0 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEExtensionVendorProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded692c8 (     0x8) _OBJC_LABEL_PROTOCOL_$_DEExtensionHostProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded692d0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded692d8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded692e0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSExtensionRequestHandling [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001ded692e8 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001ded692f0 (  0x1e90) __DATA_CONST __objc_const
                0x00000001ded692f0 (    0x48) _OBJC_METACLASS_RO_$_DEArchive [NameNList, MangledNameNList, NList] 
                0x00000001ded69338 (    0x88) _OBJC_$_INSTANCE_VARIABLES_DEArchive [NameNList, MangledNameNList, NList] 
                0x00000001ded693c0 (    0x28) _OBJC_$_PROP_LIST_DEArchive [NameNList, MangledNameNList, NList] 
                0x00000001ded693e8 (    0x48) _OBJC_CLASS_RO_$_DELoggingPreferences [NameNList, MangledNameNList, NList] 
                0x00000001ded69430 (    0x48) _OBJC_CLASS_RO_$_DEExtensionTracker [NameNList, MangledNameNList, NList] 
                0x00000001ded69478 (    0x48) _OBJC_CLASS_RO_$_DEArchiver [NameNList, MangledNameNList, NList] 
                0x00000001ded694c0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded69690 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded696b0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded696f8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded69798 (    0x18) _OBJC_$_PROTOCOL_REFS_PKModularService [NameNList, MangledNameNList, NList] 
                0x00000001ded697b0 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_PKModularService [NameNList, MangledNameNList, NList] 
                0x00000001ded69800 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS_OPT_PKModularService [NameNList, MangledNameNList, NList] 
                0x00000001ded69838 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_PKModularService [NameNList, MangledNameNList, NList] 
                0x00000001ded69860 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DiagnosticExtensions_Subsystem [NameNList, MangledNameNList, NList] 
                0x00000001ded69878 (    0x48) _OBJC_$_PROP_LIST_DiagnosticExtensions_Subsystem [NameNList, MangledNameNList, NList] 
                0x00000001ded698c0 (    0x48) _OBJC_CLASS_RO_$_DiagnosticExtensions_Subsystem [NameNList, MangledNameNList, NList] 
                0x00000001ded69908 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded69ad8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded69af8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded69b40 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded69be0 (    0x18) _OBJC_$_PROTOCOL_REFS_DEExtensionVendorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001ded69bf8 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_DEExtensionVendorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001ded69c78 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_DEExtensionVendorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001ded69ca0 (    0x18) _OBJC_$_PROTOCOL_REFS_DEExtensionHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001ded69cb8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_DEExtensionHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001ded69cd8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_DEExtensionHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001ded69ce0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DEExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001ded69cf8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_DEExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001ded69d20 (    0x58) _OBJC_$_PROP_LIST_DEExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001ded69d78 (    0x48) _OBJC_METACLASS_RO_$_DEExtension [NameNList, MangledNameNList, NList] 
                0x00000001ded69dc0 (   0x188) _OBJC_$_INSTANCE_VARIABLES_DEExtension [NameNList, MangledNameNList, NList] 
                0x00000001ded69f48 (    0xd8) _OBJC_$_PROP_LIST_DEExtension [NameNList, MangledNameNList, NList] 
                0x00000001ded6a020 (    0x48) _OBJC_METACLASS_RO_$_DEArchiveReader [NameNList, MangledNameNList, NList] 
                0x00000001ded6a068 (    0x28) _OBJC_$_INSTANCE_VARIABLES_DEArchiveReader [NameNList, MangledNameNList, NList] 
                0x00000001ded6a090 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6a0c8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6a0d8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6a0f0 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6a110 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6a118 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6a130 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DEAttachmentItem [NameNList, MangledNameNList, NList] 
                0x00000001ded6a148 (    0x18) _OBJC_$_CLASS_PROP_LIST_DEAttachmentItem [NameNList, MangledNameNList, NList] 
                0x00000001ded6a160 (   0x128) _OBJC_$_INSTANCE_VARIABLES_DEAttachmentItem [NameNList, MangledNameNList, NList] 
                0x00000001ded6a288 (    0x98) _OBJC_$_PROP_LIST_DEAttachmentItem [NameNList, MangledNameNList, NList] 
                0x00000001ded6a320 (    0x48) _OBJC_METACLASS_RO_$_DEAttachmentItemSandboxExtensionHandle [NameNList, MangledNameNList, NList] 
                0x00000001ded6a368 (    0x68) _OBJC_$_INSTANCE_VARIABLES_DEAttachmentItemSandboxExtensionHandle [NameNList, MangledNameNList, NList] 
                0x00000001ded6a3d0 (    0x38) _OBJC_$_PROP_LIST_DEAttachmentItemSandboxExtensionHandle [NameNList, MangledNameNList, NList] 
                0x00000001ded6a408 (    0x48) _OBJC_CLASS_RO_$_DEDaemonHelper [NameNList, MangledNameNList, NList] 
                0x00000001ded6a450 (    0x48) _OBJC_$_INSTANCE_VARIABLES_DELogMover [NameNList, MangledNameNList, NList] 
                0x00000001ded6a498 (    0x18) _OBJC_$_PROP_LIST_DELogMover [NameNList, MangledNameNList, NList] 
                0x00000001ded6a4b0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_DEExtensionManager [NameNList, MangledNameNList, NList] 
                0x00000001ded6a538 (    0x48) _OBJC_$_PROP_LIST_DEExtensionManager [NameNList, MangledNameNList, NList] 
                0x00000001ded6a580 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6a750 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6a770 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6a7b8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6a858 (    0x18) _OBJC_$_PROTOCOL_REFS_NSExtensionRequestHandling [NameNList, MangledNameNList, NList] 
                0x00000001ded6a870 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSExtensionRequestHandling [NameNList, MangledNameNList, NList] 
                0x00000001ded6a890 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSExtensionRequestHandling [NameNList, MangledNameNList, NList] 
                0x00000001ded6a898 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DEExtensionProvider [NameNList, MangledNameNList, NList] 
                0x00000001ded6a8b0 (    0x48) _OBJC_METACLASS_RO_$_DEExtensionProvider [NameNList, MangledNameNList, NList] 
                0x00000001ded6a8f8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_DEExtensionProvider [NameNList, MangledNameNList, NList] 
                0x00000001ded6a980 (    0x88) _OBJC_$_PROP_LIST_DEExtensionProvider [NameNList, MangledNameNList, NList] 
                0x00000001ded6aa08 (    0x48) _OBJC_CLASS_RO_$_DELogging [NameNList, MangledNameNList, NList] 
                0x00000001ded6aa50 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6aa88 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6aa98 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6aab0 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6aad0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6aad8 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6aaf0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DECollectionProgress [NameNList, MangledNameNList, NList] 
                0x00000001ded6ab08 (    0x18) _OBJC_$_CLASS_PROP_LIST_DECollectionProgress [NameNList, MangledNameNList, NList] 
                0x00000001ded6ab20 (    0x68) _OBJC_$_INSTANCE_VARIABLES_DECollectionProgress [NameNList, MangledNameNList, NList] 
                0x00000001ded6ab88 (    0x38) _OBJC_$_PROP_LIST_DECollectionProgress [NameNList, MangledNameNList, NList] 
                0x00000001ded6abc0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6abf8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6ac08 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6ac20 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6ac40 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6ac48 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001ded6ac60 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DEAttachmentGroup [NameNList, MangledNameNList, NList] 
                0x00000001ded6ac78 (    0x18) _OBJC_$_CLASS_PROP_LIST_DEAttachmentGroup [NameNList, MangledNameNList, NList] 
                0x00000001ded6ac90 (    0x48) _OBJC_$_INSTANCE_VARIABLES_DEAttachmentGroup [NameNList, MangledNameNList, NList] 
                0x00000001ded6acd8 (    0x28) _OBJC_$_PROP_LIST_DEAttachmentGroup [NameNList, MangledNameNList, NList] 
                0x00000001ded6ad00 (    0x48) _OBJC_CLASS_RO_$_DEUtils [NameNList, MangledNameNList, NList] 
                0x00000001ded6ad48 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6af18 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6af38 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6af80 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001ded6b020 (    0x18) _OBJC_$_PROTOCOL_REFS_DEExtensionVendorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001ded6b038 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_DEExtensionVendorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001ded6b0b8 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_DEExtensionVendorProtocol [NameNList, MangledNameNList, NList] 
                0x00000001ded6b0e0 (    0x18) _OBJC_$_PROTOCOL_REFS_DEExtensionHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001ded6b0f8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_DEExtensionHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001ded6b118 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_DEExtensionHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001ded6b120 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DEExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001ded6b138 (    0x48) _OBJC_$_PROP_LIST_DEExtensionContext [NameNList, MangledNameNList, NList] 
            0x00000001ded6b180 (   0xb70) __DATA_CONST __objc_selrefs
            0x00000001ded6bcf0 (    0xc0) __DATA_CONST __objc_arraydata
                0x00000001ded6bcf0 (    0xa8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001ded6bd98 (    0x18) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001ded6bdb0 (  0x23d0) __AUTH_CONST SEGMENT
            0x00000001ded6bdb0 (   0xdc0) __AUTH_CONST __cfstring
            0x00000001ded6cb70 (   0x7d0) __AUTH_CONST __objc_const
                0x00000001ded6cb70 (    0x48) _OBJC_CLASS_RO_$_DEArchive [NameNList, MangledNameNList, NList] 
                0x00000001ded6cbb8 (    0x48) _OBJC_METACLASS_RO_$_DELoggingPreferences [NameNList, MangledNameNList, NList] 
                0x00000001ded6cc00 (    0x48) _OBJC_METACLASS_RO_$_DEExtensionTracker [NameNList, MangledNameNList, NList] 
                0x00000001ded6cc48 (    0x48) _OBJC_METACLASS_RO_$_DEArchiver [NameNList, MangledNameNList, NList] 
                0x00000001ded6cc90 (    0x48) _OBJC_METACLASS_RO_$_DiagnosticExtensions_Subsystem [NameNList, MangledNameNList, NList] 
                0x00000001ded6ccd8 (    0x48) _OBJC_METACLASS_RO_$_DEExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001ded6cd20 (    0x48) _OBJC_CLASS_RO_$_DEExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001ded6cd68 (    0x48) _OBJC_CLASS_RO_$_DEExtension [NameNList, MangledNameNList, NList] 
                0x00000001ded6cdb0 (    0x48) _OBJC_CLASS_RO_$_DEArchiveReader [NameNList, MangledNameNList, NList] 
                0x00000001ded6cdf8 (    0x48) _OBJC_METACLASS_RO_$_DEAttachmentItem [NameNList, MangledNameNList, NList] 
                0x00000001ded6ce40 (    0x48) _OBJC_CLASS_RO_$_DEAttachmentItem [NameNList, MangledNameNList, NList] 
                0x00000001ded6ce88 (    0x48) _OBJC_CLASS_RO_$_DEAttachmentItemSandboxExtensionHandle [NameNList, MangledNameNList, NList] 
                0x00000001ded6ced0 (    0x48) _OBJC_METACLASS_RO_$_DEDaemonHelper [NameNList, MangledNameNList, NList] 
                0x00000001ded6cf18 (    0x48) _OBJC_METACLASS_RO_$_DELogMover [NameNList, MangledNameNList, NList] 
                0x00000001ded6cf60 (    0x48) _OBJC_CLASS_RO_$_DELogMover [NameNList, MangledNameNList, NList] 
                0x00000001ded6cfa8 (    0x48) _OBJC_METACLASS_RO_$_DEExtensionManager [NameNList, MangledNameNList, NList] 
                0x00000001ded6cff0 (    0x48) _OBJC_CLASS_RO_$_DEExtensionManager [NameNList, MangledNameNList, NList] 
                0x00000001ded6d038 (    0x48) _OBJC_CLASS_RO_$_DEExtensionProvider [NameNList, MangledNameNList, NList] 
                0x00000001ded6d080 (    0x48) _OBJC_METACLASS_RO_$_DELogging [NameNList, MangledNameNList, NList] 
                0x00000001ded6d0c8 (    0x48) _OBJC_METACLASS_RO_$_DECollectionProgress [NameNList, MangledNameNList, NList] 
                0x00000001ded6d110 (    0x48) _OBJC_CLASS_RO_$_DECollectionProgress [NameNList, MangledNameNList, NList] 
                0x00000001ded6d158 (    0x48) _OBJC_METACLASS_RO_$_DEAttachmentGroup [NameNList, MangledNameNList, NList] 
                0x00000001ded6d1a0 (    0x48) _OBJC_CLASS_RO_$_DEAttachmentGroup [NameNList, MangledNameNList, NList] 
                0x00000001ded6d1e8 (    0x40) _OBJC_$_CATEGORY_NSString_$_DEURLPathEscaping [NameNList, MangledNameNList, NList] 
                0x00000001ded6d228 (    0x48) _OBJC_METACLASS_RO_$_DEUtils [NameNList, MangledNameNList, NList] 
                0x00000001ded6d270 (    0x40) _OBJC_$_CATEGORY_NSURL_$_DESandboxExtension [NameNList, MangledNameNList, NList] 
                0x00000001ded6d2b0 (    0x48) _OBJC_METACLASS_RO_$_DEExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001ded6d2f8 (    0x48) _OBJC_CLASS_RO_$_DEExtensionContext [NameNList, MangledNameNList, NList] 
            0x00000001ded6d340 (   0xa20) __AUTH_CONST __const
                0x00000001ded6d340 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d370 (    0x30) __block_descriptor_72_e8_32s40s48s56r64w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d3a0 (    0x30) __block_descriptor_64_e8_32s40s48r56w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d3d0 (    0x30) __block_descriptor_40_e8_32r_e35_v32?0"NSString"8"NSNumber"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d400 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded6d420 (    0x30) __block_descriptor_40_e8_32r_e39_v32?0"NSString"8"NSDictionary"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d450 (    0x30) __block_descriptor_48_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d480 (    0x30) __block_descriptor_56_e8_32s40r_e39_v32?0"NSString"8"NSDictionary"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d4b0 (    0x30) __block_descriptor_48_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d4e0 (    0x20) __block_literal_global.68 [NameNList, MangledNameNList, NList] 
                0x00000001ded6d500 (    0x30) __block_descriptor_56_e8_32bs40r_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d530 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded6d550 (    0x20) __block_literal_global.113 [NameNList, MangledNameNList, NList] 
                0x00000001ded6d570 (    0x20) __block_literal_global.121 [NameNList, MangledNameNList, NList] 
                0x00000001ded6d590 (    0x30) __block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d5c0 (    0x30) __block_descriptor_48_e8_32bs40w_e17_v16?0"NSArray"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d5f0 (    0x20) __block_literal_global.125 [NameNList, MangledNameNList, NList] 
                0x00000001ded6d610 (    0x20) __block_literal_global.127 [NameNList, MangledNameNList, NList] 
                0x00000001ded6d630 (    0x20) __block_literal_global.129 [NameNList, MangledNameNList, NList] 
                0x00000001ded6d650 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001ded6d670 (    0x20) __block_literal_global.65 [NameNList, MangledNameNList, NList] 
                0x00000001ded6d690 (    0x30) __block_descriptor_48_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d6c0 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d6f0 (    0x30) __block_descriptor_48_e8_32bs40w_e33_v24?0"<NSCopying>"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ded6d720 (    0x30) __block_descriptor_48_e8_32bs40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
