/usr/lib/libnfshared.dylib [arm64e, 0.041593 seconds]:
    3A2527D9-BDB1-3EBA-96D3-26834C760BD6 /usr/lib/libnfshared.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab05000 ( 0x31000) __TEXT SEGMENT
            0x00000001aab05000 (  0x12f0) MACH_HEADER
                0x00000001de16f210 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001de16f230 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001de16f238 (    0x20) _OBJC_CLASS_PROTOCOLS_$_NFReaderSessionConfig [NameNList, MangledNameNList, NList] 
                0x00000001de16f258 (    0x18) _OBJC_$_CLASS_PROP_LIST_NFReaderSessionConfig [NameNList, MangledNameNList, NList] 
                0x00000001de16f270 (    0x88) _OBJC_$_INSTANCE_VARIABLES_NFReaderSessionConfig [NameNList, MangledNameNList, NList] 
                0x00000001de16f2f8 (    0x48) _OBJC_$_PROP_LIST_NFReaderSessionConfig [NameNList, MangledNameNList, NList] 
                0x00000001de16f340 (    0x28) _OBJC_$_INSTANCE_VARIABLES_SecurityInfo [NameNList, MangledNameNList, NList] 
                0x00000001de16f368 (    0x18) _OBJC_$_PROP_LIST_SecurityInfo [NameNList, MangledNameNList, NList] 
                0x00000001de16f380 (    0x48) _OBJC_METACLASS_RO_$_PaceInfo [NameNList, MangledNameNList, NList] 
                0x00000001de16f3c8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_PaceInfo [NameNList, MangledNameNList, NList] 
                0x00000001de16f430 (    0x38) _OBJC_$_PROP_LIST_PaceInfo [NameNList, MangledNameNList, NList] 
                0x00000001de16f468 (    0x48) _OBJC_METACLASS_RO_$_ChipAuthenticationInfo [NameNList, MangledNameNList, NList] 
                0x00000001de16f4b0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_ChipAuthenticationInfo [NameNList, MangledNameNList, NList] 
                0x00000001de16f518 (    0x38) _OBJC_$_PROP_LIST_ChipAuthenticationInfo [NameNList, MangledNameNList, NList] 
                0x00000001de16f550 (    0x48) _OBJC_CLASS_RO_$_NFNSCheckedDecoder [NameNList, MangledNameNList, NList] 
                0x00000001de16f598 (    0x48) _OBJC_METACLASS_RO_$_NFSecureXPCEventPublisher [NameNList, MangledNameNList, NList] 
                0x00000001de16f5e0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_NFSecureXPCEventPublisher [NameNList, MangledNameNList, NList] 
                0x00000001de16f648 (    0x38) _OBJC_$_PROP_LIST_NFSecureXPCEventPublisher [NameNList, MangledNameNList, NList] 
                0x00000001de16f680 (    0x48) _OBJC_CLASS_RO_$_NFMSEIParser [NameNList, MangledNameNList, NList] 
                0x00000001de16f6c8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_NFTLV [NameNList, MangledNameNList, NList] 
                0x00000001de16f730 (    0x38) _OBJC_$_PROP_LIST_NFTLV [NameNList, MangledNameNList, NList] 
                0x00000001de16f768 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_NFPowerAssertion [NameNList, MangledNameNList, NList] 
                0x00000001de16f850 (    0x18) _OBJC_$_PROP_LIST_NFPowerAssertion [NameNList, MangledNameNList, NList] 
                0x00000001de16f868 (    0x48) _OBJC_METACLASS_RO_$_NFTimer [NameNList, MangledNameNList, NList] 
                0x00000001de16f8b0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_NFTimer [NameNList, MangledNameNList, NList] 
                0x00000001de16f918 (    0x48) _OBJC_METACLASS_RO_$_NFPowerObserver [NameNList, MangledNameNList, NList] 
                0x00000001de16f960 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_NFPowerObserver [NameNList, MangledNameNList, NList] 
                0x00000001de16fa48 (    0x18) _OBJC_$_PROP_LIST_NFPowerObserver [NameNList, MangledNameNList, NList] 
                0x00000001de16fa60 (    0x48) _OBJC_CLASS_RO_$_NFGeneralStatisticsCALogger [NameNList, MangledNameNList, NList] 
                0x00000001de16faa8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_NFResponseAPDU [NameNList, MangledNameNList, NList] 
                0x00000001de16faf0 (    0x38) _OBJC_$_PROP_LIST_NFResponseAPDU [NameNList, MangledNameNList, NList] 
                0x00000001de16fb28 (    0x48) _OBJC_METACLASS_RO_$_NFMemoryObserver [NameNList, MangledNameNList, NList] 
                0x00000001de16fb70 (    0x28) _OBJC_$_INSTANCE_VARIABLES_NFMemoryObserver [NameNList, MangledNameNList, NList] 
                0x00000001de16fb98 (    0x98) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NFTagA [NameNList, MangledNameNList, NList] 
                0x00000001de16fc30 (    0x68) _OBJC_$_PROP_LIST_NFTagA [NameNList, MangledNameNList, NList] 
                0x00000001de16fc98 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES_NFTagA [NameNList, MangledNameNList, NList] 
                0x00000001de16fcc8 (    0x98) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NFTagB [NameNList, MangledNameNList, NList] 
                0x00000001de16fd60 (    0x68) _OBJC_$_PROP_LIST_NFTagB [NameNList, MangledNameNList, NList] 
                0x00000001de16fdc8 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES_NFTagB [NameNList, MangledNameNList, NList] 
                0x00000001de16fdf8 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NFTagF [NameNList, MangledNameNList, NList] 
                0x00000001de16fe60 (    0x48) _OBJC_$_PROP_LIST_NFTagF [NameNList, MangledNameNList, NList] 
                0x00000001de16fea8 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_NFTagF [NameNList, MangledNameNList, NList] 
                0x00000001de16fec8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de16ff00 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de16ff10 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de16ff28 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de16ff48 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de16ff50 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de16ff68 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de170138 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de170158 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de1701a0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de170240 (    0x18) _OBJC_$_PROTOCOL_REFS_NFTag [NameNList, MangledNameNList, NList] 
                0x00000001de170258 (   0x158) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NFTag [NameNList, MangledNameNList, NList] 
                0x00000001de1703b0 (    0xb8) _OBJC_$_PROP_LIST_NFTag [NameNList, MangledNameNList, NList] 
                0x00000001de170468 (    0x70) _OBJC_$_PROTOCOL_METHOD_TYPES_NFTag [NameNList, MangledNameNList, NList] 
                0x00000001de1704d8 (    0x38) _OBJC_CLASS_PROTOCOLS_$_NFTagInternal [NameNList, MangledNameNList, NList] 
                0x00000001de170510 (    0x18) _OBJC_$_CLASS_PROP_LIST_NFTagInternal [NameNList, MangledNameNList, NList] 
                0x00000001de170528 (   0x208) _OBJC_$_INSTANCE_VARIABLES_NFTagInternal [NameNList, MangledNameNList, NList] 
                0x00000001de170730 (   0x1c8) _OBJC_$_PROP_LIST_NFTagInternal [NameNList, MangledNameNList, NList] 
                0x00000001de1708f8 (    0x48) _OBJC_CLASS_RO_$_NFCurrency [NameNList, MangledNameNList, NList] 
                0x00000001de170940 (    0x48) _OBJC_METACLASS_RO_$_NFPreferenceObserver [NameNList, MangledNameNList, NList] 
                0x00000001de170988 (    0x28) _OBJC_$_INSTANCE_VARIABLES_NFPreferenceObserver [NameNList, MangledNameNList, NList] 
                0x00000001de1709b0 (    0x18) _OBJC_$_PROP_LIST_NFPreferenceObserver [NameNList, MangledNameNList, NList] 
                0x00000001de1709c8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001de1709e8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001de1709f0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NFServiceWhitelistChecker [NameNList, MangledNameNList, NList] 
                0x00000001de170a08 (    0x48) _OBJC_METACLASS_RO_$_NFServiceWhitelistChecker [NameNList, MangledNameNList, NList] 
                0x00000001de170a50 (   0x448) _OBJC_$_INSTANCE_VARIABLES_NFServiceWhitelistChecker [NameNList, MangledNameNList, NList] 
                0x00000001de170e98 (   0x228) _OBJC_$_PROP_LIST_NFServiceWhitelistChecker [NameNList, MangledNameNList, NList] 
                0x00000001de1710c0 (    0x48) _OBJC_CLASS_RO_$_NFReaderModeCardIngestionCALogger [NameNList, MangledNameNList, NList] 
                0x00000001de171108 (    0x48) _OBJC_CLASS_RO_$_NFLPCDStatisticsCALogger [NameNList, MangledNameNList, NList] 
            0x00000001de171150 (   0xfa0) __DATA_CONST __objc_selrefs
            0x00000001de1720f0 (   0x3b0) __DATA_CONST __objc_arraydata
                0x00000001de1720f0 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de1720f8 (     0x8) _unnamed_array_storage.191 [NameNList, MangledNameNList, NList] 
                0x00000001de172100 (     0x8) _unnamed_array_storage.214 [NameNList, MangledNameNList, NList] 
                0x00000001de172108 (     0x8) _unnamed_array_storage.215 [NameNList, MangledNameNList, NList] 
                0x00000001de172110 (     0x8) _unnamed_array_storage.272 [NameNList, MangledNameNList, NList] 
                0x00000001de172118 (     0x8) _unnamed_array_storage.273 [NameNList, MangledNameNList, NList] 
                0x00000001de172120 (   0x120) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de172240 (   0x120) _unnamed_array_storage.245 [NameNList, MangledNameNList, NList] 
                0x00000001de172360 (   0x120) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de172480 (     0x8) _unnamed_array_storage.198 [NameNList, MangledNameNList, NList] 
                0x00000001de172488 (     0x8) _unnamed_array_storage.199 [NameNList, MangledNameNList, NList] 
                0x00000001de172490 (    0x10) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001de1724a0 (  0x4bc0) __AUTH_CONST SEGMENT
            0x00000001de1724a0 (   0x550) __AUTH_CONST __const
                0x00000001de1724a0 (    0x30) __block_descriptor_56_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1724d0 (    0x30) __block_descriptor_40_e8_32bs_e15_v16?0?<v?q>8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de172500 (    0x30) __block_descriptor_64_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de172530 (    0x30) __block_descriptor_97_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de172560 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de172580 (    0x30) __block_descriptor_40_e8_32s_e19_"NSDictionary"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1725b0 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1725e0 (    0x20) featureFuncs [NameNList, MangledNameNList, NList] 
                0x00000001de172600 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de172620 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001de172640 (    0x20) __block_literal_global.10 [NameNList, MangledNameNList, NList] 
                0x00000001de172660 (    0x20) __block_literal_global.22 [NameNList, MangledNameNList, NList] 
                0x00000001de172680 (    0x20) __block_literal_global.28 [NameNList, MangledNameNList, NList] 
                0x00000001de1726a0 (    0x20) __block_literal_global.32 [NameNList, MangledNameNList, NList] 
                0x00000001de1726c0 (    0x20) __block_literal_global.38 [NameNList, MangledNameNList, NList] 
                0x00000001de1726e0 (    0x20) __block_literal_global.45 [NameNList, MangledNameNList, NList] 
                0x00000001de172700 (    0x30) __block_descriptor_40_e8_32w_e39_v28?0I8Q12"NSObject<OS_xpc_object>"20l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de172730 (    0x30) __block_descriptor_56_e8_32s40w_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de172760 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de172780 (    0x30) __block_descriptor_64_e8_32r_e15_v32?08Q16^B24lu40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1727b0 (    0x30) __block_descriptor_72_e8_32r40r_e15_v32?08Q16^B24lu64l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1727e0 (    0x30) __block_descriptor_64_e8_32r_e15_v32?0816^B24lu40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de172810 (    0x30) __block_descriptor_48_e8_32w_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de172840 (    0x30) __block_descriptor_48_e8_32s40s_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de172870 (    0x30) __block_descriptor_48_e8_32s40s_e15_v32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1728a0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de1728c0 (    0x30) __block_descriptor_40_e8_32s_e41_v32?0"NSString"8"NSMutableArray"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1728f0 (    0x20) __block_literal_global [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de172910 (    0x20) __block_literal_global.8 [NameNList, MangledNameNList, NList] 
                0x00000001de172930 (    0x20) __block_literal_global.19 [NameNList, MangledNameNList, NList] 
                0x00000001de172950 (    0x20) __block_literal_global.32 [NameNList, MangledNameNList, NList] 
                0x00000001de172970 (    0x30) __block_descriptor_40_e8_32s_e25_v32?0"NSString"816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1729a0 (    0x30) __block_descriptor_48_e8_32s40r_e25_v32?0"NSString"816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1729d0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000001de1729f0 (   0xcd8) __AUTH_CONST __objc_const
                0x00000001de1729f0 (    0x48) _OBJC_CLASS_RO_$_NFBackgroundActivityScheduler [NameNList, MangledNameNList, NList] 
                0x00000001de172a38 (    0x48) _OBJC_METACLASS_RO_$_NFCALogger [NameNList, MangledNameNList, NList] 
                0x00000001de172a80 (    0x48) _OBJC_CLASS_RO_$_NFCALogger [NameNList, MangledNameNList, NList] 
                0x00000001de172ac8 (    0x48) _OBJC_CLASS_RO_$_NFXPCEventPublisher [NameNList, MangledNameNList, NList] 
                0x00000001de172b10 (    0x48) _OBJC_METACLASS_RO_$_NFExceptionsCALogger [NameNList, MangledNameNList, NList] 
                0x00000001de172b58 (    0x48) _OBJC_METACLASS_RO_$_NFRunScriptParametersInternal [NameNList, MangledNameNList, NList] 
                0x00000001de172ba0 (    0x48) _OBJC_CLASS_RO_$_NFRunScriptParametersInternal [NameNList, MangledNameNList, NList] 
                0x00000001de172be8 (    0x48) _OBJC_METACLASS_RO_$_NFNdefMessageInternal [NameNList, MangledNameNList, NList] 
                0x00000001de172c30 (    0x48) _OBJC_CLASS_RO_$_NFNdefMessageInternal [NameNList, MangledNameNList, NList] 
                0x00000001de172c78 (    0x48) _OBJC_METACLASS_RO_$_NFNdefRecordInternal [NameNList, MangledNameNList, NList] 
                0x00000001de172cc0 (    0x48) _OBJC_CLASS_RO_$_NFNdefRecordInternal [NameNList, MangledNameNList, NList] 
                0x00000001de172d08 (    0x48) _OBJC_METACLASS_RO_$_NFVASPassConfig [NameNList, MangledNameNList, NList] 
                0x00000001de172d50 (    0x48) _OBJC_CLASS_RO_$_NFVASPassConfig [NameNList, MangledNameNList, NList] 
                0x00000001de172d98 (    0x48) _OBJC_METACLASS_RO_$_NFCommandAPDU [NameNList, MangledNameNList, NList] 
                0x00000001de172de0 (    0x48) _OBJC_CLASS_RO_$_NFCommandAPDU [NameNList, MangledNameNList, NList] 
                0x00000001de172e28 (    0x48) _OBJC_METACLASS_RO_$_NFReaderSessionConfig [NameNList, MangledNameNList, NList] 
                0x00000001de172e70 (    0x48) _OBJC_CLASS_RO_$_NFReaderSessionConfig [NameNList, MangledNameNList, NList] 
                0x00000001de172eb8 (    0x48) _OBJC_METACLASS_RO_$_SecurityInfo [NameNList, MangledNameNList, NList] 
                0x00000001de172f00 (    0x48) _OBJC_CLASS_RO_$_SecurityInfo [NameNList, MangledNameNList, NList] 
                0x00000001de172f48 (    0x48) _OBJC_CLASS_RO_$_PaceInfo [NameNList, MangledNameNList, NList] 
                0x00000001de172f90 (    0x48) _OBJC_CLASS_RO_$_ChipAuthenticationInfo [NameNList, MangledNameNList, NList] 
                0x00000001de172fd8 (    0x48) _OBJC_METACLASS_RO_$_NFNSCheckedDecoder [NameNList, MangledNameNList, NList] 
                0x00000001de173020 (    0x48) _OBJC_CLASS_RO_$_NFSecureXPCEventPublisher [NameNList, MangledNameNList, NList] 
                0x00000001de173068 (    0x48) _OBJC_METACLASS_RO_$_NFMSEIParser [NameNList, MangledNameNList, NList] 
                0x00000001de1730b0 (    0x48) _OBJC_METACLASS_RO_$_NFJSONEncoder [NameNList, MangledNameNList, NList] 
                0x00000001de1730f8 (    0x48) _OBJC_CLASS_RO_$_NFJSONEncoder [NameNList, MangledNameNList, NList] 
                0x00000001de173140 (    0x48) _OBJC_METACLASS_RO_$_NFTLV [NameNList, MangledNameNList, NList] 
                0x00000001de173188 (    0x48) _OBJC_CLASS_RO_$_NFTLV [NameNList, MangledNameNList, NList] 
                0x00000001de1731d0 (    0x48) _OBJC_METACLASS_RO_$_NFPowerAssertion [NameNList, MangledNameNList, NList] 
                0x00000001de173218 (    0x48) _OBJC_CLASS_RO_$_NFPowerAssertion [NameNList, MangledNameNList, NList] 
                0x00000001de173260 (    0x48) _OBJC_CLASS_RO_$_NFTimer [NameNList, MangledNameNList, NList] 
                0x00000001de1732a8 (    0x48) _OBJC_CLASS_RO_$_NFPowerObserver [NameNList, MangledNameNList, NList] 
                0x00000001de1732f0 (    0x48) _OBJC_METACLASS_RO_$_NFGeneralStatisticsCALogger [NameNList, MangledNameNList, NList] 
                0x00000001de173338 (    0x40) _OBJC_$_CATEGORY_NSXPCConnection_$_NFUserInfo [NameNList, MangledNameNList, NList] 
                0x00000001de173378 (    0x48) _OBJC_METACLASS_RO_$_NFResponseAPDU [NameNList, MangledNameNList, NList] 
                0x00000001de1733c0 (    0x48) _OBJC_CLASS_RO_$_NFResponseAPDU [NameNList, MangledNameNList, NList] 
                0x00000001de173408 (    0x48) _OBJC_CLASS_RO_$_NFMemoryObserver [NameNList, MangledNameNList, NList] 
                0x00000001de173450 (    0x48) _OBJC_METACLASS_RO_$_NFTagInternal [NameNList, MangledNameNList, NList] 
                0x00000001de173498 (    0x48) _OBJC_CLASS_RO_$_NFTagInternal [NameNList, MangledNameNList, NList] 
                0x00000001de1734e0 (    0x48) _OBJC_METACLASS_RO_$_NFCurrency [NameNList, MangledNameNList, NList] 
                0x00000001de173528 (    0x48) _OBJC_CLASS_RO_$_NFPreferenceObserver [NameNList, MangledNameNList, NList] 
                0x00000001de173570 (    0x40) _OBJC_$_CATEGORY_NSData_$_HexString [NameNList, MangledNameNList, NList] 
                0x00000001de1735b0 (    0x40) _OBJC_$_CATEGORY_NSDictionary_$_NFExtension [NameNList, MangledNameNList, NList] 
                0x00000001de1735f0 (    0x48) _OBJC_CLASS_RO_$_NFServiceWhitelistChecker [NameNList, MangledNameNList, NList] 
                0x00000001de173638 (    0x48) _OBJC_METACLASS_RO_$_NFReaderModeCardIngestionCALogger [NameNList, MangledNameNList, NList] 
                0x00000001de173680 (    0x48) _OBJC_METACLASS_RO_$_NFLPCDStatisticsCALogger [NameNList, MangledNameNList, NList] 
            0x00000001de1736c8 (  0x3180) __AUTH_CONST __cfstring
            0x00000001de176848 (   0x1f8) __AUTH_CONST __objc_intobj
            0x00000001de176a40 (    0xc8) __AUTH_CONST __objc_dictobj
            0x00000001de176b08 (    0x30) __AUTH_CONST __objc_arrayobj
            0x00000001de176b38 (     0x8) __AUTH_CONST __auth_ptr
            0x00000001de176b40 (   0x520) __AUTH_CONST __auth_got
        0x00000001d75d4250 (   0x960) __AUTH SEGMENT
            0x00000001d75d4250 (   0x960) __AUTH __objc_data
                0x00000001d75d4250 (    0x28) OBJC_CLASS_$_NFBackgroundActivityScheduler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4278 (    0x28) OBJC_METACLASS_$_NFBackgroundActivityScheduler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d42a0 (    0x28) OBJC_CLASS_$_NFCALogger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d42c8 (    0x28) OBJC_METACLASS_$_NFCALogger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d42f0 (    0x28) OBJC_CLASS_$_NFXPCEventPublisher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4318 (    0x28) OBJC_METACLASS_$_NFXPCEventPublisher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4340 (    0x28) OBJC_METACLASS_$_NFExceptionsCALogger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4368 (    0x28) OBJC_CLASS_$_NFExceptionsCALogger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4390 (    0x28) OBJC_CLASS_$_NFRunScriptParametersInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d43b8 (    0x28) OBJC_METACLASS_$_NFRunScriptParametersInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d43e0 (    0x28) OBJC_CLASS_$_NFNdefMessageInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4408 (    0x28) OBJC_METACLASS_$_NFNdefMessageInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4430 (    0x28) OBJC_CLASS_$_NFNdefRecordInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4458 (    0x28) OBJC_METACLASS_$_NFNdefRecordInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4480 (    0x28) OBJC_CLASS_$_NFVASPassConfig [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d44a8 (    0x28) OBJC_METACLASS_$_NFVASPassConfig [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d44d0 (    0x28) OBJC_CLASS_$_NFCommandAPDU [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d44f8 (    0x28) OBJC_METACLASS_$_NFCommandAPDU [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4520 (    0x28) OBJC_CLASS_$_NFReaderSessionConfig [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4548 (    0x28) OBJC_METACLASS_$_NFReaderSessionConfig [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4570 (    0x28) OBJC_CLASS_$_SecurityInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4598 (    0x28) OBJC_CLASS_$_PaceInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d45c0 (    0x28) OBJC_CLASS_$_ChipAuthenticationInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d45e8 (    0x28) OBJC_METACLASS_$_SecurityInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4610 (    0x28) OBJC_METACLASS_$_PaceInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4638 (    0x28) OBJC_METACLASS_$_ChipAuthenticationInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4660 (    0x28) OBJC_METACLASS_$_NFNSCheckedDecoder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4688 (    0x28) OBJC_CLASS_$_NFNSCheckedDecoder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d46b0 (    0x28) OBJC_CLASS_$_NFSecureXPCEventPublisher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d46d8 (    0x28) OBJC_METACLASS_$_NFSecureXPCEventPublisher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4700 (    0x28) OBJC_METACLASS_$_NFMSEIParser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4728 (    0x28) OBJC_CLASS_$_NFMSEIParser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4750 (    0x28) OBJC_CLASS_$_NFJSONEncoder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4778 (    0x28) OBJC_METACLASS_$_NFJSONEncoder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d47a0 (    0x28) OBJC_CLASS_$_NFTLV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d47c8 (    0x28) OBJC_METACLASS_$_NFTLV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d47f0 (    0x28) OBJC_CLASS_$_NFPowerAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4818 (    0x28) OBJC_METACLASS_$_NFPowerAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4840 (    0x28) OBJC_CLASS_$_NFTimer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4868 (    0x28) OBJC_METACLASS_$_NFTimer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4890 (    0x28) OBJC_CLASS_$_NFPowerObserver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d48b8 (    0x28) OBJC_METACLASS_$_NFPowerObserver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d48e0 (    0x28) OBJC_METACLASS_$_NFGeneralStatisticsCALogger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4908 (    0x28) OBJC_CLASS_$_NFGeneralStatisticsCALogger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4930 (    0x28) OBJC_CLASS_$_NFResponseAPDU [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4958 (    0x28) OBJC_METACLASS_$_NFResponseAPDU [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d4980 (    0x28) OBJC_METACLASS_$_NFMemoryObserver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d49a8 (    0x28) OBJC_CLASS_$_NFMemoryObserver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d49d0 (    0x28) OBJC_CLASS_$_NFTagInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d49f8 (    0x28) OBJC_METACLASS_$_NFTagInternal [EXT, NameNList, MangledNameNList, NList] 
