/System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [arm64e, 0.040483 seconds]:
    79B1DD7A-A975-33AB-AE6E-A90C67067ADB /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019817a000 ( 0x55000) __TEXT SEGMENT
            0x000000019817a000 (  0x2578) MACH_HEADER
                0x00000001d5ec2f74 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkHostname [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2f78 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkRemoteAddresssAndPort [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2f7c (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkConnectionUuid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2f80 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkConnectionReused [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2f84 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkInterfaceIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2f88 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkProtocolName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2f8c (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkRequestHeaderSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2f90 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkRequestBodyBytesSent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2f94 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkResponseHeaderSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2f98 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkResponseBodyBytesReceived [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2f9c (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkPreviousAttemptCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fa0 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkFatalError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fa4 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkStatusCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fa8 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkRequestUri [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fac (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkIsDiscretionary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fb0 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkNegotiatedTlsProtocolVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fb4 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._networkPathInfos [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fb8 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._timestampC2Init [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fbc (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._timestampC2Start [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fc0 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._timestampC2Now [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fc4 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._timestampDnsStart [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fc8 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._timestampDnsEnd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fcc (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._timestampTcpStart [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fd0 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._timestampTcpEnd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fd4 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._timestampSslStart [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fd8 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._timestampRequestStart [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fdc (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._timestampRequestEnd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fe0 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._timestampResponseStart [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fe4 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._timestampResponseEnd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fe8 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._optionsQualityOfService [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2fec (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._optionsOutOfProcess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2ff0 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._optionsOutOfProcessForceDiscretionary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2ff4 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._optionsAllowExpensiveAccess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2ff8 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._optionsAllowPowerNapScheduling [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec2ffc (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._optionsTimeoutIntervalForRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3000 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._optionsTimeoutIntervalForResource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3004 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._optionsSourceApplicationBundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3008 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._optionsSourceApplicationSecondaryIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec300c (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._optionsAppleIdContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3010 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._optionsTlsPinningRequired [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3014 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._optionsDiscretionaryNetworkBehavior [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3018 (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._optionsDuetPreClearedMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec301c (     0x4) OBJC_IVAR_$_C2MPNetworkEvent._optionsAllowCellularAccess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3020 (     0x4) OBJC_IVAR_$_C2ReportMetrics._ignoreRequestThrottle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3024 (     0x4) OBJC_IVAR_$_C2ReportMetrics._requestThrottleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3028 (     0x4) OBJC_IVAR_$_C2ReportMetrics._requestThrottleLimit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec302c (     0x4) OBJC_IVAR_$_C2ReportMetrics._metricRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3030 (     0x4) OBJC_IVAR_$_C2ReportMetrics._metricsTransportRequestOptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3034 (     0x4) OBJC_IVAR_$_C2ReportMetrics._metricTask [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3038 (     0x4) OBJC_IVAR_$_C2ReportMetrics._metricOptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec303c (     0x4) OBJC_IVAR_$_C2ReportMetrics._testBehavior_tooManyTasksRunning [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3040 (     0x4) OBJC_IVAR_$_C2ReportMetrics._testBehavior_didCompleteWithError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3044 (     0x4) OBJC_IVAR_$_C2SessionGroup._configurationName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3048 (     0x4) OBJC_IVAR_$_C2SessionGroup._pinnedSessionAllowingExpiredDNS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec304c (     0x4) OBJC_IVAR_$_C2SessionGroup._pinnedSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3050 (     0x4) OBJC_IVAR_$_C2SessionGroup._unpinnedSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3054 (     0x4) OBJC_IVAR_$_C2MultipeerConnection._parent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3058 (     0x4) OBJC_IVAR_$_C2MultipeerConnection._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec305c (     0x4) OBJC_IVAR_$_C2MultipeerConnection._peerID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3060 (     0x4) OBJC_IVAR_$_C2MultipeerConnection._oustandingDiscoveryRequestsByRequestUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3064 (     0x4) OBJC_IVAR_$_C2MultipeerConnection._serverContextByRequestUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3068 (     0x4) OBJC_IVAR_$_C2MultipeerNetworkConnection._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec306c (     0x4) OBJC_IVAR_$_C2MultipeerNetworkConnection._connectionState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3070 (     0x4) OBJC_IVAR_$_C2MultipeerNetworkConnection._receiveLengthBuffer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3074 (     0x4) OBJC_IVAR_$_C2MultipeerNetworkConnection._receiveMessageBuffer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3078 (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._clientProcessVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec307c (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._clientBundleId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3080 (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._container [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3084 (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._environment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3088 (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._has [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec308c (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._anonymous [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3090 (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._containerScopedUserIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3094 (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._containerScopedDeviceIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3098 (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._applicationBundleIdentifierOverrideForContainerAccess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec309c (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._applicationBundleIdentifierOverrideForNetworkAttribution [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30a0 (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._databaseScope [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30a4 (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._operationGroups [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30a8 (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._reportOperationGroupFrequency [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30ac (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._reportOperationGroupFrequencyBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30b0 (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._clientOperations [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30b4 (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._reportClientOperationFrequency [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30b8 (     0x4) OBJC_IVAR_$_C2MPCloudKitInfo._reportClientOperationFrequencyBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30bc (     0x4) OBJC_IVAR_$_C2MultipeerDiscoveryRequest._requestUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30c0 (     0x4) OBJC_IVAR_$_C2MultipeerDiscoveryRequest._chunkSignature [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30c4 (     0x4) OBJC_IVAR_$_C2MultipeerDiscoveryRequest._containerIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30c8 (     0x4) OBJC_IVAR_$_C2MultipeerDiscoveryResponse._chunkAvailable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30cc (     0x4) OBJC_IVAR_$_C2MultipeerDiscoveryResponse._requestUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30d0 (     0x4) OBJC_IVAR_$_C2MultipeerDiscoveryResponse._chunkSignature [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30d4 (     0x4) OBJC_IVAR_$_C2MultipeerChunkDataRequest._chunkDataRequested [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30d8 (     0x4) OBJC_IVAR_$_C2MultipeerChunkDataRequest._requestUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30dc (     0x4) OBJC_IVAR_$_C2MultipeerChunkDataRequest._chunkDataCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30e0 (     0x4) OBJC_IVAR_$_C2MultipeerChunkDataResponse._requestUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30e4 (     0x4) OBJC_IVAR_$_C2MultipeerChunkDataResponse._chunkData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30e8 (     0x4) OBJC_IVAR_$_C2MultipeerDiscovery._parent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30ec (     0x4) OBJC_IVAR_$_C2MultipeerDiscovery._myPeerID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30f0 (     0x4) OBJC_IVAR_$_C2MultipeerDiscovery._listener [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30f4 (     0x4) OBJC_IVAR_$_C2MultipeerDiscovery._browser [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30f8 (     0x4) OBJC_IVAR_$_C2MPGenericEvent._has [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec30fc (     0x4) OBJC_IVAR_$_C2MPGenericEvent._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3100 (     0x4) OBJC_IVAR_$_C2MPGenericEvent._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3104 (     0x4) OBJC_IVAR_$_C2MPGenericEvent._timestampStart [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3108 (     0x4) OBJC_IVAR_$_C2MPGenericEvent._timestampEnd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec310c (     0x4) OBJC_IVAR_$_C2MPGenericEvent._metrics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3110 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSession._networkingDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3114 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSession._sessionDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3118 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSession._delegateQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec311c (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSession._configuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3120 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSession._sessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3124 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._taskIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3128 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._taskDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec312c (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._countOfBytesReceived [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3130 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._countOfBytesSent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3134 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._countOfBytesExpectedToSend [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3138 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._countOfBytesExpectedToReceive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec313c (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._countOfBytesClientExpectsToSend [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3140 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._countOfBytesClientExpectsToReceive [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3144 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3148 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._originalRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec314c (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._currentRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3150 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._response [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3154 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._c2RequestOptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3158 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._syntheticError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec315c (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._timingData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3160 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3164 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask.__timeoutIntervalForResource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3168 (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask.__appleIDContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec316c (     0x4) OBJC_IVAR_$_C2NetworkingDelegateURLSessionDataTask._clientQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3170 (     0x4) OBJC_IVAR_$_C2SessionTLSCache._pinnedSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3174 (     0x4) OBJC_IVAR_$_C2SessionTLSCache._unpinnedSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3178 (     0x4) OBJC_IVAR_$_C2MPError._errorDomain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec317c (     0x4) OBJC_IVAR_$_C2MPError._has [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3180 (     0x4) OBJC_IVAR_$_C2MPError._errorCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3184 (     0x4) OBJC_IVAR_$_C2MPError._errorDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3188 (     0x4) OBJC_IVAR_$_C2MPError._underlyingError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec318c (     0x4) OBJC_IVAR_$_C2SessionCallbackMetrics._startTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3190 (     0x4) OBJC_IVAR_$_C2SessionTask._isComplete [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3194 (     0x4) OBJC_IVAR_$_C2SessionTask._attemptCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3198 (     0x4) OBJC_IVAR_$_C2SessionTask._options [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec319c (     0x4) OBJC_IVAR_$_C2SessionTask._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31a0 (     0x4) OBJC_IVAR_$_C2SessionTask._task [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31a4 (     0x4) OBJC_IVAR_$_C2SessionTask._taskMetrics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31a8 (     0x4) OBJC_IVAR_$_C2SessionTask._sessionTaskDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31ac (     0x4) OBJC_IVAR_$_C2SessionTask._initTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31b0 (     0x4) OBJC_IVAR_$_C2SessionTask._resetTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31b4 (     0x4) OBJC_IVAR_$_C2SessionTask._outstandingCallbacks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31b8 (     0x4) OBJC_IVAR_$_C2SessionTask._activity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31bc (     0x4) OBJC_IVAR_$_C2MPGenericEventMetric._key [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31c0 (     0x4) OBJC_IVAR_$_C2MPGenericEventMetric._value [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31c4 (     0x4) OBJC_IVAR_$_C2MPServerInfo._serviceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31c8 (     0x4) OBJC_IVAR_$_C2MPServerInfo._partition [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31cc (     0x4) OBJC_IVAR_$_C2MPServerInfo._serviceBuild [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31d0 (     0x4) OBJC_IVAR_$_C2MPServerInfo._serviceInstance [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31d4 (     0x4) OBJC_IVAR_$_C2RequestOptions._allowsCellularAccess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31d8 (     0x4) OBJC_IVAR_$_C2RequestOptions.__allowsExpensiveAccess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31dc (     0x4) OBJC_IVAR_$_C2RequestOptions.__allowsPowerNapScheduling [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31e0 (     0x4) OBJC_IVAR_$_C2RequestOptions._tlsPinning [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31e4 (     0x4) OBJC_IVAR_$_C2RequestOptions._allowRouting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31e8 (     0x4) OBJC_IVAR_$_C2RequestOptions._allowExpiredDNSBehavior [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31ec (     0x4) OBJC_IVAR_$_C2RequestOptions.__allowsRetryForBackgroundDataTasks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31f0 (     0x4) OBJC_IVAR_$_C2RequestOptions._redactRemoteEndpointFromNetworkMetrics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31f4 (     0x4) OBJC_IVAR_$_C2RequestOptions._redactUniformResourceIdentifierFromNetworkMetrics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31f8 (     0x4) OBJC_IVAR_$_C2RequestOptions._useAdaptiveTimeouts [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec31fc (     0x4) OBJC_IVAR_$_C2RequestOptions._outOfProcessDiscretionary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3200 (     0x4) OBJC_IVAR_$_C2RequestOptions._hasAllowsCellularAccess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3204 (     0x4) OBJC_IVAR_$_C2RequestOptions._metricRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3208 (     0x4) OBJC_IVAR_$_C2RequestOptions._qualityOfService [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec320c (     0x4) OBJC_IVAR_$_C2RequestOptions._outOfProcessPoolName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3210 (     0x4) OBJC_IVAR_$_C2RequestOptions.__timeoutIntervalForRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3214 (     0x4) OBJC_IVAR_$_C2RequestOptions.__timeoutIntervalForResource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3218 (     0x4) OBJC_IVAR_$_C2RequestOptions.__sourceApplicationBundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec321c (     0x4) OBJC_IVAR_$_C2RequestOptions.__sourceApplicationSecondaryIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3220 (     0x4) OBJC_IVAR_$_C2RequestOptions.__appleIDContextSessionIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3224 (     0x4) OBJC_IVAR_$_C2RequestOptions._discretionaryNetworkBehavior [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3228 (     0x4) OBJC_IVAR_$_C2RequestOptions._duetPreClearedMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec322c (     0x4) OBJC_IVAR_$_C2RequestOptions._privacyProxyFailClosedOverride [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3230 (     0x4) OBJC_IVAR_$_C2RequestOptions._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3234 (     0x4) OBJC_IVAR_$_C2RequestOptions._metricOptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3238 (     0x4) OBJC_IVAR_$_C2RequestOptions._c2MetricsEndpoint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec323c (     0x4) OBJC_IVAR_$_C2RequestOptions._c2MetricsReportFrequency [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3240 (     0x4) OBJC_IVAR_$_C2RequestOptions._c2MetricsReportFrequencyBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5ec3244 (     0x4) OBJC_IVAR_$_C2RequestOptions._originalHost [PEXT, NameNList, MangledNameNList, NList] 
